リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--''★×7''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]
----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''難易度ごとの曲数''&br;(難易度を選択するとその難易度に移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|合計|
|12|23|46|70|39|16|197|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(darkgray):|[[ゴーストルール>難易度表/むずかしい/ゴーストルール]]|210|高速&br;8分主体|16分は存在しないが、8分の長複合が多く、特に9、12連打が多い。リズム難要素もなく、複合レベルもそこまで高くないが、77、78小節の長複合は少々厄介なので注意。&br;平均密度:約3.74打/秒|''407''|
|~|[[ロストワンの号哭>難易度表/むずかしい/ロストワンの号哭]]|162|繰り返し|8分複合はそんなに多くなく、16分も単色のみ。[[Abyss of hell>難易度表/むずかしい/Abyss of hell]]の密度とノーツを減らしたものに近く、面は面、縁は縁で固まっている箇所が大半。ただし、16分の数やリズム難な箇所が多いため、ある程度実力がないと苦戦する可能性が高い。大量の16分を安定して捌けるようになってから挑むのが無難。&br;平均密度:約.打/秒|''501''|
|BGCOLOR(gold):|[[熊蜂の飛行>難易度表/むずかしい/熊蜂の飛行]]|116-151※|物量|全体を通してひたすら16分ラッシュ。[[夏祭り>難易度表/むずかしい/夏祭り]]に更に16分ラッシュを増やしたような譜面ともいえる。ひたすら16分ラッシュを捌くので、16分が苦手だと苦しい譜面である。反面、16分ばかり故に16分をある程度こなせると一気に楽になる。&br;平均密度:約.打/秒|''362''|
|~|[[「ルスランとリュドミラ」序曲>難易度表/むずかしい/「ルスランとリュドミラ」序曲]]|160-180※|局所難|太鼓の達人の中でもかなり極端な前半難。開幕から33小節まではかなりの量の16分を叩かされ、ここだけみれば中でも高レベル([[Xa>難易度表/むずかしい/Xa]]のゴーゴーとも遜色ない)だが、34小節以降は''急激に簡単になる。''特に34〜65小節には16分は一切なく、8分も長くて6連打まででかなりスカスカ。66小節から難易度は上がるもののそれでも前半ほど高密度ではない。ただし、ゴーゴーでは加速して、8分や16分が次々と襲いかかるので注意。ちなみに33小節までには全体の半数弱のノーツが詰め込まれている。&br;平均密度:約.打/秒|''488''|
|~|[[道化師の朝の歌>難易度表/むずかしい/道化師の朝の歌]]|150-158|物量&br;ソフラン|面ばかりであった[[夏祭り>難易度表/むずかしい/夏祭り]]の16分ラッシュを減らしたかわりに縁を増やして変拍子を入れたような譜面。際立って難しい箇所は存在しないが、全体的に16分の数や16分が連続するところが多い。8分複合も5連打までであり、標準的な★×7の譜面であるといえる。ただし、ラストはソフラン付きの16分3連打7連続が待ち構えるので最後まで気を抜かないように。&br;平均密度:約.打/秒|''361''|
|BGCOLOR(darkorchid):|[[MEGALOVANIA>難易度表/むずかしい/MEGALOVANIA]]|240|高速|かなりの高速だが、48〜76小節、111〜122小節を除くと8分は単色のみ。前者は長めの複合が次々現れるが2-2型の繰り返しの7〜9連打で、後者は単純な2〜4連打で構成されている。残りは8分単色主体でスカスカで易しいが、ノーツがそこまで多くないので、前述の難所である程度稼がないとクリアは難しい。&br;平均密度:約.打/秒|''390''|
|~|[[FREEDOM DiVE↓>難易度表/むずかしい/FREEDOM DiVE↓]]|222.2|高速&br;8分主体|前半はかなり長い4分や8分短複合主体だが、ゴーゴーで一気に難易度が上がり、8分長複合や少々厄介な複合が現れる。16分はないもののBPMはかなり速く、ヴァーナスは不可能なので交互で捌けるようになっておきたい。でたらめをかけるとより高難易度な高速8分主体の譜面の練習にも使えるだろう。&br;平均密度:約.打/秒|''453''|
|~|[[conflict>難易度表/むずかしい/conflict]]|160|総合|物量は多いが叩きやすいゴーゴー、2連打が頻発する独特なリズムである中盤と譜面パターンがはっきり分かれている。特に後者は2連打＋単音の配置がかなり連続して現れる上に変拍子であるため、リズムが掴めないと不可を量産する恐れがある。特に65〜70小節はノーツは少ないが、かなり厄介。それ以外のゴーゴーは精度が取りやすい配置が続くので、ミスは出来るだけ減らしたいところ。とにかくゴーゴーで稼ぐこと、2連打のリズムに慣れることが重要である。&br;平均密度:約.打/秒|''513''|
|~|[[スーパーマリオブラザーズ>難易度表/むずかしい/スーパーマリオブラザーズ(新)]]|100-180※|速度変化&br;演奏時間長|メドレー曲であり、速度変化が激しい。BPMは高くて180止まりかつ180地帯に16分は存在しないが、とにかく精度が取りづらい。地上・地下ステージ地帯の低速リズム難、無敵地帯の独特なリズム、クッパ戦地帯の裏から叩く8分長複合など癖が強い技術寄りの譜面であり、何処か苦手であると苦戦を強いられる可能性が高い。空中ステージ地帯は遅いものの他と比べると叩きやすいのでここは取りこぼさず稼いでいきたい。ゴール地帯のちょっとしたラス殺しである12分単色7連打にも注意。&br;平均密度:約.打/秒|''444''|
|~|[[モンスターハンター4 メドレー>難易度表/むずかしい/モンスターハンター4 メドレー]]|83-145※|演奏時間長&br;速度変化&br;BPM揺れ|速度変化とBPM揺れが激しく、かなりの精度難譜面。特に序盤は24分と12分が主体で叩きづらい。序盤を抜けると、比較的叩きやすい16分主体の譜面となり、16分も単色の3連打まで。そこでしっかりと稼ごう。ただし、速度変化が多いため、若干叩く速度が変わる箇所が多いことには注意。&br;平均密度:約.打/秒|''586''|
|~|[[ファミコンメドレー>難易度表/むずかしい/ファミコンメドレー]]|90-257.6?|速度変化|ノーツが多めであるエキサイトバイク地帯の難易度が高いおにとは違い、こちらのエキサイトバイク地帯はスカスカ。そのため、バルーンファイト・ドクターマリオ地帯でしっかり稼ぐことが出来ればクリアは難しいものではない。バルーンファイト地帯は難所無しだがドクターマリオ地帯では長めの8分や[[No Way Back>難易度表/むずかしい/No Way Back]]のサビのような3連打ラッシュが5箇所待ち構えるが単純な配置なので落ち着いて叩こう。エキサイトバイク地帯はひたすらリズム難であり、特に高速地帯は面のみだが叩きづらい。エキサイトバイク地帯のノーツが少なめとはいえ最後まで気を抜かないように。&br;平均密度:約.打/|''408''|
|~|[[SHOGYO MUJO>難易度表/むずかしい/SHOGYO MUJO]]|148|繰り返し&br;複合&br;演奏時間長|[[KAGEKIYO>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]や[[SAMURAI ROCKET>難易度表/むずかしい/SAMURAI ROCKET]]と同様に16分複合が特徴的な譜面だが、2譜面とは違い、複合は●●○ただ1種類のみ。譜面自体も● ●●●や●●● ●の形のものがほとんどで繰り返しがかなり多い。後半には2連打も現れるが、基本的に3連打が主体の規則性が強い譜面なので複合が多い割にクリア難易度は高くない。&br;平均密度:約.打/|''481''|
|~|[[Dr.WILY STAGE 1>難易度表/むずかしい/Dr.WILY STAGE 1]]|110-180|繰り返し&br;ラスト注意|裏拍配置が特徴的な譜面であり、全体的に叩きづらいかもしれない。16分は縁の3連打のみで数も非常に多いというわけでもない。8分も短いものしかなく、譜面自体は単純である。また、''ラストの超高速大音符に注意。''&br;平均密度:約.打/秒|''388''|
|~|[[テイルズ オブ ジ アビス>難易度表/むずかしい/テイルズ オブ ジ アビス]]|129-180|体力&br;8分主体|16分は単色の3連打のみで数自体もそこまで多くないため、基本的には8分主体の譜面。16分が少なめとはいえ全体を通して8分が多く詰められているため、休憩は少ない。難しい配置こそないものの、中盤には長複合もあり、ラストは12分7連打が2回現れる。また、BPMが揺れているため、精度が取りづらい。&br;平均密度:約.打/秒|''542''|
|~|[[極圏>難易度表/むずかしい/極圏]]|207|高速|16分はゴーゴー前に3連続ラッシュで現れる箇所以外単体又は8分単音と隣接した形で出てくる。16分は鋭いが、単色の3連打しかなく、8分も短いものしかない。[[時空庁捜査2課>難易度表/むずかしい/時空庁捜査2課]]から16分を減らして、付点配置と12分を増やしたような譜面ともいえる。開幕と終盤に12分2連打が連続でやってくるので、ハネたリズムが苦手な人は注意。&br;平均密度:約.打/秒|''463''|
|~|[[Surf Zapping>難易度表/むずかしい/Surf Zapping]]|100-200|高速&br;8分主体&br;ソフラン|非常にHS変化が多く、慣れないうちは振り回される可能性が高い。16分は後半に単発で5回現れるのみでほぼ8分。8分も単純なものが多いが、特にゴーゴーは高速ソフランがかかっているため、認識が難しいかもしれない。&br;平均密度:約.打/|''498''|
|~|[[Over Clock 〜開放〜>難易度表/むずかしい/Over Clock 〜開放〜]]|180|局所難|[[地平線のエオリア>難易度表/むずかしい/地平線のエオリア]]と同様、前半3回現れる(あちらは1回のみ)○○○○●が特徴的な譜面。そこ以外は短いフレーズがほとんどで複雑なものもない中にしては単純な譜面が続く。しかし、ノーツが少なめであり、16分の割合がやや高い。そのため、他の近いBPMの譜面と比べて1ミスが痛い。&br;平均密度:約.打/秒|''324''|
|~|[[RIDGE RACER STEPS -GMT remix->難易度表/むずかしい/RIDGE RACER STEPS -GMT remix-]]|240|リズム難|ハネリズム譜面だが基本4分主体で他の音符間隔はそんなに多くない。たまに他の音符間隔が出る程度の単純な譜面だが、リズムが独特であり、慣れないうちは振り回される危険性もある。&br;平均密度:約2.69打/秒|''322''|
|~|[[Comona>難易度表/むずかしい/Comona]]|138|リズム難|★×6である[[junction>難易度表/むずかしい/junction]]から裏拍8分を減らして16分を大量に増やしたような譜面。小節線に乗っている音符は''僅か2個。''さらに付点配置が多いというかなりのリズム難譜面である。小節線を避けたような単音が非常に多く、偶数打も多いため、かなり叩きづらい。他のリズム難譜面や低速譜面とは違い、16分は単色の3連打までなのが救い。&br;平均密度:約3.03打/秒|''455''|
|~|[[Heat Haze Shadow 2>難易度表/むずかしい/Heat Haze Shadow 2]]|174|体力&br;繰り返し|遅くした代わりに密度を高くした[[セイクリッド ルイン>難易度表/むずかしい/セイクリッド ルイン]]のような譜面であり、黄色連打・風船連打合計3本を除くと叩きっぱなし。16分の頻度も密度もあちらより高く、それなりの体力が求められる。ただし、8分は短めのものが多く、16分も1つのフレーズにつき1つのみなので譜面自体は単純。8分と16分のフレーズが次々と襲いかかる中盤で体力を切らさないように。&br;平均密度:約.打/秒|''482''|
|~|[[大打音>難易度表/むずかしい/大打音]]|135|偶数連打&br;リズム難&br;繰り返し|2連打や付点配置が多い譜面。道中は同じ配置の繰り返しが多い素直な譜面であり、第1ゴーゴーは[[夏祭り>難易度表/むずかしい/夏祭り]]のような16分ラッシュがある。複合●○も数が多いが、この辺りはミスを減らしたいところ。問題はラスゴーであり、2〜4連打が入り乱れ、非常に叩きづらい中屈指の難所。全体に占める割合が低めなのが救いだが、ラスゴー終了後のノーツが少なめであるため、ここで大きく削られすぎないようにしたい。&br;平均密度:約3.60打/秒|''460''|
|~|[[シンフォニック ドルアーガ>難易度表/むずかしい/シンフォニック　ドルアーガ]]|87-171※|速度変化&br;BPM揺れ|かなり激しい速度変化とBPM揺れが特徴的であり、非常に精度が取りづらい。前半はやや速めの速度で多くの12分を、そこ以外は遅めの8分＋16分主体の譜面を捌いていく。特別難しい配置は少ないが、[[スーパーマリオブラザーズ>難易度表/むずかしい/スーパーマリオブラザーズ]]といったメドレータイプの譜面が苦手であると苦戦を強いられるかもしれない。また、ラストの●●○●●○●●に注意。&br;平均密度:約.打/秒|''279''|
|~|[[PAC‐MAN CHAMPIONSHIP EDITION 2>難易度表/むずかしい/PAC‐MAN CHAMPIONSHIP EDITION 2]]|150|リズム難|16分は3連打までで、2連打が多く、短いフレーズが多い。複合もラスゴーに少し○●が現れる程度であり、繰り返しも多い。中にしては簡素な譜面であるが、一曲通してリズム難である。裏拍で叩かされる8分も多く、リズムが掴めないと苦戦を強いられるかもしれず、''強クラスにまで感じる''という声もある。逆にこの手の譜面が得意な人にとっては中の中でも弱めに感じることがある。&br;平均密度:約.打/秒|''333''|
|~|[[ナックルヘッズ>難易度表/むずかしい/ナックルヘッズ 鷹舞狼吼]]|138|偶数連打|独特なリズムが特徴的であり、前半はやや叩きづらい。ゴーゴーに入ると密度が上がったかわりに叩きやすくなる。[[カグツチ>難易度表/むずかしい/カグツチ]]の第1ゴーゴーが近いか。16分の数は多いものの単色のみで複合は一切存在せず、面の割合が高い。そのため、しっかり16分を捌けるならクリアはそう難しくないだろう。&br;平均密度:約3.47打/秒|''442''|
|~|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/むずかしい/Honey Heartbeat 〜10 Stars Mix〜]]|142-284※|偶数連打&br;繰り返し&br;演奏時間長|偶数連打が特徴的な譜面だが、第1ゴーゴー、第2ゴーゴーの前半、ラスゴーは一定配置＋それの派生の繰り返し。16分が密集していて6連打も現れる18〜32小節が難所だが、16分は単色のみで叩きづらい配置も少ない。また、上記以外はかなりスカスカな譜面となっている。偶数連打が多く癖のある譜面だが、16分は単色のみかつ8分複合も3連打までしかないため、繰り返しのパターンや18〜32小節を押さえればクリアはさほど難しくないだろう。&br;平均密度:約.打/|''457''|
|~|[[Ladystar Wandering>難易度表/むずかしい/Ladystar Wandering]]|130|偶数&br;リズム難|[[EDY -エレクトリカルダンシングヨガ->難易度表/むずかしい/EDY -エレクトリカルダンシングヨガ-]]と同じく、ゴーゴーは叩きやすくなるが、あちらとは違い、非ゴーゴーが付点配置が非常に多いかなりのリズム難譜面である。密度は低いがとにかく叩きづらく、慣れていないと可や不可を連発するかもしれない。幸いゴーゴーはリズム難要素が薄くなるため、ここは取りこぼさず稼いでいきたい。大音符地帯やちょっとしたラス殺しにも注意。&br;平均密度:約3.09打/秒|''375''|
|~|[[幻想のサテライト>難易度表/むずかしい/幻想のサテライト]]|230|高速&br;8分主体&br;6分|[[G意識過剰>難易度表/むずかしい/G意識過剰]]や[[ゴーストルール>難易度表/むずかしい/ゴーストルール]]などのような16分が存在しない高速8分主体の譜面だが、8分長複合は存在しないかわりに歌合わせの6分が多い、過去に例がない珍しい譜面。8分は7連打までしかなく密度もそれほど高くないが、ゴーゴーで頻発する6分が厄介であり、リズムを崩されやすい。直後に8分が隣接しているものもあるため注意しておきたいところ。第3ゴーゴー終了〜ラスゴー突入までの間隔が長く、この間には音符が全く無いため、最後の最後まで気を抜かないように。&br;平均密度:約.打/秒|''378''|
|BGCOLOR(orangered):|[[カッティアワールの宝剣>難易度表/むずかしい/カッティアワールの宝剣]]|120.5|低速&br;リズム難|&br;平均密度:約.打/秒|''464''|
|~|[[和有るど経りて維持・序>難易度表/むずかしい/和有るど経りて維持・序]]|125|低速&br;リズム難|速度は遅く、16分は単色しかないものの、かなりのリズム難譜面である。ゴーゴーは多少叩きやすくなるが、非ゴーゴーは裏拍で叩かされる8分や偶数連打が多く、精度が取りづらい。ゴーゴーを取りこぼさず確実に拾っていくことと非ゴーゴーの精度を高めるのが重要。&br;平均密度:約3.08打/秒|''357''|
|~|[[ユースフルコースター>難易度表/むずかしい/ユースフルコースター]]|210|高速|2回現れる●●●○●●●○●●●●を除くと8分は5連打までしかない上に密度も低いが、全体的に裏拍が多いせいで叩きづらい。体力譜面である[[秘ナルメジェドノ悲ナル憂鬱>難易度表/むずかしい/秘ナルメジェドノ悲ナル憂鬱]]とは対称的な技術譜面である。難しい8分複合は一切現れないが、突然密度が上がったり16分や12分が固まって現れる箇所もあるのでスカスカだからと甘く見ていると痛い目に遭うかもしれない。&br;平均密度:約.打/秒|''372''|
|~|[[そつおめしき2ばん>難易度表/むずかしい/そつおめしき2ばん]]|200|高速|開幕から[[1ばん>難易度表/むずかしい/そつおめしき]]のラス殺しがあるので出落ちに注意。あちらを全体難にしたような譜面で、あちらのような激しい3連打ラッシュは減っているが、中盤の休憩以外の密度が上がっている。どちらにせよ、速さの割に16分が多いのは変わりないため、ある程度高速16分を捌けないとクリアは厳しい。ちなみに66〜69小節は[[1ばん>難易度表/むずかしい/そつおめしき]]の66〜69小節のあべこべである。&br;平均密度:約.打/秒|''451''|
|~|[[No Gravity>難易度表/むずかしい/No Gravity]]|142-284|変拍子&br;リズム難|変拍子と偶数連打、付点配置と叩きづらい要素が多く詰まっている。16分は○○●●、●●○○、●●●○の★×7にしては珍しい複合3個を除くと全て単色の2・3・4連打であり、2・3連打が多い。第2ゴーゴーでは少し加速するが叩く速度は変わらない上にリズム難は薄くなるため取りこぼさずに拾っていきたいところ。太鼓の達人の中でもかなりの変拍子曲なので、変拍子が苦手な場合は注意しておきたい。&br;平均密度:約.打/秒|''311''|
|~|[[夢と現実の境界線>難易度表/むずかしい/夢と現実の境界線]]|155|付点配置|歌合わせによる付点配置が多い。16分もそれなりに多いが単色の3連打まで。難しい配置はないが、序盤と終盤の8分と16分が押し寄せる箇所に注意。&br;平均密度:約.打/秒|''364''|
|~|[[Choco Chiptune.>難易度表/むずかしい/Choco Chiptune.]]|210|高速&br;ソフラン&br;繰り返し|BPM210の16分は縁の3連打が4回のみで、かなりの繰り返し譜面。中盤と終盤の低速地帯は同じ譜面である。譜面だけ見ればBPM210の高速8分主体譜面だが、中盤と終盤は半速になり、見た目はBPM105の16分複合多発譜面となる。配色が●●●○、○●●、○○●の3種類のみなのが救い。また、高速→低速となる箇所に音符の追い越しが発生しているので混乱しないように。&br;平均密度:約.打/秒|''404''|
|~|[[タベテモタベテモ>難易度表/むずかしい/タベテモタベテモ]]|188|ハネリズム|中高速ハネリズム譜面。16分はなく、12分も単色のみで4連打までで2連打が大半だが、数が非常に多い。特段難しい配置はないが、12分2連打が連続する箇所やゴーゴーの短い黄色連打直後の若干叩きにくい単音には気をつけたい。この譜面がこなせるならば、おにコースの[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]など、よりハイレベルなハネリズム譜面に挑んでみる価値はある。&br;平均密度:約.打/秒|''355''|
|~|[[アサガオ>難易度表/むずかしい/アサガオ]]|220|高速&br;8分主体|8分2連打が特徴的な譜面。スカスカなところもあるが、大半は8分が詰まっており、2連打だけでなく他の長さのものや種類も豊富。同時期に登場した[[Gloria>難易度表/むずかしい/Gloria]]と比べると複雑さや物量面で劣るものの、高速で大量に現れる様々な8分はバカにできない。16分がないのが救い。&br;平均密度:約.打/秒|''394''|
|~|[[東京ソーダ 8Bit Edit>難易度表/むずかしい/東京ソーダ 8Bit Edit]]|175※|体力|譜面傾向は[[電子ドラムの達人>難易度表/むずかしい/電子ドラムの達人]]に近く、あちら同様基本的に16分は1つのフレーズに1つのみ。あちらほどノーツは多くないが、裏拍配置は増えている。8分は長くても4連打まででフレーズも単純な短いものばかりなので、あちらがこなせるなら是非挑んでみよう。&br;平均密度:約.打/秒|''520''|
|~|[[Day by Day!>難易度表/むずかしい/Day by Day!]]|161|物量|[[旋風ノ舞【地】>難易度表/むずかしい/旋風ノ舞【地】]]のような物量譜面であり、あちら同様非ゴーゴーに比べてゴーゴーの密度が高い。とはいえ25〜32、70〜77小節を除くと全体的に叩きっぱなしで16分3連打ラッシュも多い。おに同様、間奏部が難所であり、付点配置が絡んで叩きづらくなっている。休憩は少なめで中にしては忙しい譜面だが、8分は●○●○、●●○○系統のものが中心であり、16分は単色の3連打のみなのが救いとなっている。&br;平均密度:約.打/秒|''524''|
|~|[[ゆれるプリーツ実行委員>難易度表/むずかしい/ゆれるプリーツ実行委員]]|136|偶数連打&br;リズム難|16分は単色の3連打までしかなく、低速リズム難譜面としては単純。弱である[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/むずかしい/ファンタジーゾーン OPA-OPA! -GMT remix-]]と比べると、リズム難要素は薄くなったが、16分は全体的に散らばっている。リズム難要素が強いが譜面自体は単純なので、中の中でも弱いとの声が多い。リズム難で弱最強クラスの[[Many wow bang!>難易度表/むずかしい/Many wow bang!]]がクリアできるなら積極的に挑戦してみよう。しかし、この手の譜面が苦手の場合は注意。&br;平均密度:約.打/秒|''319''|
|~|[[うそうそ時>難易度表/むずかしい/うそうそ時]]|153-160|リズム難&br;物量|非ゴーゴーとゴーゴーで譜面構成が異なる。非ゴーゴーは16分が少ないものの6分が多く、歌合わせとはいえ叩きづらい。ゴーゴーは一転して16分が頻出する物量譜面。ただし、非ゴーゴーとは違い、精度は取りやすく、譜面も単純。3回登場する「● ●●● ●●● ●●●●●」を捌けるようになると心強い。&br;平均密度:約.打/秒|''408''|
|~|[[豊穣弥生>難易度表/むずかしい/豊穣弥生]]|126※|低速&br;変拍子&br;リズム難|曲全体が変拍子であり、リズムが掴みにくい。速度は遅く、複合も●○●、○●●、○○●が1回ずつ計3回現れるのみで残りは全て単色。ただし、2〜5連打が入り乱れており、拍子がコロコロ変わることから、叩きにくくなっている。&br;平均密度:約3.14打/秒|''332''|
|~|[[風の国の龍と騎士>難易度表/むずかしい/風の国の龍と騎士]]|160|体力|[[愛想笑い>難易度表/むずかしい/愛想笑い]]と同様、★×7における標準的な物量譜面。難しい配置や長いフレーズは少ないが、中盤の連打地帯を除くとほとんど叩きっぱなしであるため、体力が必要となる。特にラストは16分と8分が容赦なく襲いかかるため、体力が残っていないとかなり厳しいだろう。数箇所現れる付点配置にも注意。&br;平均密度:約.打/秒|''405''|
|~|[[Phantom Rider>難易度表/むずかしい/Phantom Rider]]|268※|偶数連打&br;演奏時間長|16分2連打が特徴的な譜面。全て8分と隣接しているものか連続して現れるものであり、その数も非常に多い。全体的にややリズム難なので偶数打が苦手なプレイヤーは注意。&br;平均密度:約.打/秒|''507''|
|~|[[The Magician's Dream>難易度表/むずかしい/The Magician's Dream]]|191|局所難|84〜87小節とそれ以外の難易度差が非常に大きい、''かなり極端な譜面。''非ゴーゴーは16分が一切なく、8分も4連打まででスカスカなので実質★×5程度。ゴーゴーは16分が多く現れるが、単色の3連打のみで第1ゴーゴーと第2ゴーゴーの83小節まではそのほとんどが単発なのでそこまで難しくないだろう。しかし、84〜87小節は4小節の間に16分と単音がぎっしり詰まっている。ここだけ見れば''★×7を完全に逸脱している''ため、ゲージを削られ過ぎないように注意。&br;平均密度:約.打/秒|''459''|
|~|[[ブレイクライン>難易度表/むずかしい/ブレイクライン]]|178|繰り返し|非ゴーゴーは8分主体、ゴーゴーは16分混じりの短いフレーズが主体となる譜面。ゴーゴーを中心に繰り返しが目立つが、ノーツは多く密度も高め。また、黄色連打の直後に音符がすぐに来ることも多いため、連打のしすぎにも注意したい。&br;平均密度:約.打/秒|''509''|
|~|[[蒼の旋律>難易度表/むずかしい/蒼の旋律]]|196|8分主体|8分が主体の譜面。16分は全て叩きやすい配置で数も少ないが、8分が多く敷き詰められている。開幕〜長いゴーゴーの間は短めの8分が大半だが、ゴーゴー終了後には長めの複合が現れるので最後まで気を抜かないように。また、全体的に密度が高めなので、16分は少ないとはいえ体力切れには注意。8分を交互でスムーズに捌けるようになっておきたい。&br;平均密度:約.打/秒|''459''|
|~|[[フューチャー・ラボ>難易度表/むずかしい/フューチャー・ラボ]]|160※|物量|前半は短い8分主体の易しい譜面が続くが、24小節の8分長複合から難易度が上がる。非ゴーゴーの8分長複合は4本あり、ゴーゴーは16分が密集している。難しい配置は少なく、体力寄りの譜面であるといえるので、体力切れには注意。また、1回ずつ現れる16分5連打と複合○○●にも気をつけたい。&br;平均密度:約.打/秒|''482''|
|~|[[NECOLOGY>難易度表/むずかしい/NECOLOGY]]|150|偶数連打&br;リズム難|中盤の○○●×3を除くと残りの16分は全て単色の2連打。その上付点配置も多いため、精度が取りづらいリズム難な譜面となっている。また、この手の譜面にしてはBPMが高めであることにも注意。&br;平均密度:約.打/秒|''409''|
|~|[[LOVE戦!!>難易度表/むずかしい/LOVE戦!!]]|180|黄色連打|達人譜面はくすだま直前に激しいラッシュがあり、中々鋭いコンボカッターであり、16分も多い。しかし、8分はどの譜面に回っても単色や単純なものばかり。玄人以下になると達人簡略化といったような譜面であるため、16分は少なくなる。そのため、クリアに関しては達人維持でなくても十分可能だが、精度が良いと忙しい達人譜面に回る可能性が大きくなるので注意。&br;平均密度:&br;約3.82打/秒(COLOR(#909){達人譜面})&br;約3.44打/秒(COLOR(#069){玄人譜面})&br;約3.11打/秒(COLOR(#666){普通譜面})|''COLOR(#909){436}''|
|~|[[夢色コースター>難易度表/むずかしい/夢色コースター]]|130-160|体力&br;局所難|突然密度が一気に上がる中盤と75％もの面が特徴的。出だし〜第1ゴーゴー、74〜94小節は短めの8分に16分が混ざったような譜面が続くが中盤とラスゴー終盤は8分と16分のノンストップや長めの8分複合が襲いかかる。前者は面のみ、後者は配色が単純なのが救いだが、ここを抜いても全体的に密度が高いため、体力切れには注意したい。&br;平均密度:約.打/秒|''567''|
|~|[[桜花爛漫>難易度表/むずかしい/桜花爛漫]]|170|体力|一曲通して休憩が少ない体力譜面であり、他の中の体力譜面に比べると8分が長めで種類が多い。[[Red Rose Evangel>難易度表/むずかしい/Red Rose Evangel]]の長複合をなくして遅くした代わりに16分を増やしたような譜面であるともいえる。8分複合だけでなく、16分の現れるパターンも多く、体力譜面にしてはそれなりの技術も必要となってくる。16分が単色の3連打までなのが救いか。&br;平均密度:約.打/秒|''536''|
|~|[[太鼓乱舞 皆伝(COLOR(#069){玄人譜面})>難易度表/むずかしい/太鼓乱舞 皆伝]]|130|低速&br;総合|速度は遅いものの、大量の16分が敷き詰められている上休憩も少なめ。遅いため体力は必要ないが、ノンストップの傾向が強いので一度手が止まってしまうと置いていかれる危険性もある。リズム難要素は薄いが、16分の量がかなり多いので、16分をしっかりと叩けるようになってから挑むべし。&br;平均密度:約4.40打/秒|''436''|
|~|[[太鼓乱舞 皆伝(COLOR(#909){達人譜面})>難易度表/むずかしい/太鼓乱舞 皆伝]]|130|低速&br;偶数|スカスカだが、付点配置がかなり多く、精度が取りづらい。16分は基本単色だが、このレベル帯では珍しい●●●●○、○○●●も現れる。16分2、4連打主体の癖が強い譜面なので、物量要素が強い玄人譜面より難しく感じるかもしれない。&br;平均密度:約3.72打/秒|''368''|
|~|[[忘却のティルナノグ>難易度表/むずかしい/忘却のティルナノグ]]|165|物量|[[フューチャー・ラボ>難易度表/むずかしい/フューチャー・ラボ]]の8分長複合をなくして16分をさらに増やしたような譜面であり、あちら同様ゴーゴーが高密度。単純な8分や面が多いが16分がとにかく多く、3連打ラッシュも5回現れる。ゴーゴーの高密度が印象的だが、全体的に休憩が少なめであるため、体力切れには注意したい。&br;平均密度:約.打/秒|''524''|
