[[難易度表/おに/万戈イム−一ノ十]]

-きたさいたまのときとずいぶんかわったな太鼓も --  &new{2013-07-21 (日) 16:15:27};
//-↑伝導したはずのクレジットでカードを使っていなかったとか遊ぼうとしたクレジットでカードを使っていなかったとかはないよな？ --  &new{2014-10-26 (日) 14:51:49};
//-最後どーやったら・・・ --  &new{2014-10-26 (日) 18:05:34};
//-↑カードはちゃんと使った。 --  &new{2014-10-28 (火) 18:43:42};
//-↑3 カードを使って、この曲をプレイすれば貰えるはず。それでも出来なかったら、不具合じゃない？ --  &new{2014-10-28 (火) 20:52:42};
//-↑4どんだーひろばの更新ボタンを押してないからだろ --  &new{2014-10-28 (火) 22:19:46};
//-↑1、3、4　ありがとうございます。見間違いの可能性もあるのでもう一度やるときにしっかり見てみます。 --  &new{2014-10-28 (火) 22:43:11};
-エトウさんドンカマよりこの譜面作んのに苦労したのか…… --  &new{2014-11-04 (火) 18:49:27};
-ドンカマは良くも悪くも音を拾いまくっただけだが、成仏は音を拾いつつ過去の2000シリーズの要素を凝縮する必要もあったわけだしな --  &new{2014-11-05 (水) 22:43:08};
-これって十露盤解禁対象？ --  &new{2014-11-06 (木) 09:14:17};
-↑ 自分はソライロの時にこれのかんたんで解禁できた --  &new{2014-11-06 (木) 09:34:41};
//-30〜37と低速叩いてる時が結構楽しい --  &new{2014-11-08 (土) 12:53:01};
//-じゃあ曲の後ろで皆殺し皆殺し言ってるって --  &new{2014-11-09 (日) 15:01:59};
//-↑の続きで --  &new{2014-11-09 (日) 15:02:22};
//-皆殺し --  &new{2014-11-14 (金) 13:13:22};
//-俺もGET --  &new{2014-11-14 (金) 22:46:11};
-Wii U2収録キターー --  &new{2014-11-20 (木) 16:53:53};
-WIIU2だと微妙に曲名の万とかがでかい --  &new{2014-11-21 (金) 08:33:15};
-↑ おそらく決定版と同じ  ACと同じ表記なのはおそらくwii3のみ --  &new{2014-11-21 (金) 10:25:18};
-↑ Wii3とACでは曲名は恐らく画像処理でやってんだと思う。Wii4とWiiU2は文字情報で処理してると思うから調節しようにもできないんじゃないかな --  &new{2014-11-24 (月) 13:11:44};
//-個人的にはまだクリアだけならBEST4に入る難しさなんだよな…Xa裏の方がまだ望みはあるけどこっちは本当にキツイ --  &new{2014-12-01 (月) 21:31:33};
//-自分的には一番最後が難しいと思うんだ。 --  &new{2014-12-02 (火) 20:57:37};
//-一番最後の音て「シ」？ --  &new{2014-12-13 (土) 21:42:51};
//-↑そうだと思うけど何が知りたいの? --  &new{2014-12-17 (水) 17:39:48};
//-意地でも携帯機で成仏を出したくないのか --  &new{2014-12-17 (水) 23:58:43};
//-成仏2000はドンカマより難しい気がするのはオレだけ？ --  &new{2014-12-18 (木) 00:31:31};
-練習になりそうな曲ってありますか? --  &new{2014-12-18 (木) 23:24:18};
-↑星10の上位やっていくと自然にできるようになる --  &new{2014-12-19 (金) 22:49:37};
//-ゴーゴーの2連符がスキップしてるみたいに聞こえる --  &new{2014-12-19 (金) 23:04:54};
//-鬼以外は手を抜きすぎ。コンボ数ふやしてほしい --  &new{2014-12-20 (土) 06:54:18};
//-何度も練習しようとすると段々腕（指）が成仏される。 --  &new{2014-12-23 (火) 22:55:42};
//-無理！ --  &new{2014-12-30 (火) 19:49:47};
//-37564皆殺しって言ってたんだ... --  &new{2015-01-01 (木) 11:27:04};
//-小５でクリアしました --  &new{2015-01-04 (日) 18:59:45};
//-次郎で、ゴーゴー最後の大音符2つから、ゴーゴー終わり位の所の分岐をどう入力するか、教えて欲しい！ --  &new{2015-01-12 (月) 01:32:06};
//-↑&br;4,&br;#BRANCHSTART p,101,101&br;0,&br;#BRANCHEND&br;#BRANCHSTART p,0,0&br;#BRANCHEND&br;#GOGOEND&br;0, --  &new{2015-01-12 (月) 01:38:07};
//-一回目の風船連打からゴーゴー開始までがまったくできない… --  &new{2015-01-12 (月) 23:11:00};
//-十露盤2000の解禁の対象曲だそうな。 2000シリーズの中ではドンカマの方がムズイらしいw --  &new{2015-01-23 (金) 19:22:24};
//-〆ドレーよりムズイ --  &new{2015-01-23 (金) 22:12:47};
//-〆ドレーより難しい --  &new{2015-01-24 (土) 18:54:07};
//-〆ドレーより鬼畜 --  &new{2015-01-25 (日) 17:22:40};
//-☆１５でもおかしくないレベル --  &new{2015-01-25 (日) 17:24:20};
//-3DS2DL配信なんねーかな。 --  &new{2015-01-27 (火) 21:03:47};
//-3DS2DL配信願う。 --  &new{2015-01-28 (水) 21:29:59};
//-3DS2次 成仏あたりがくるんじゃね？？ --  &new{2015-01-29 (木) 17:36:24};
-↑2これの練習になりそうにない譜面を除外した方が早いんじゃないかな。逆に言えば、その除外対象以外は全て練習になる。 --  &new{2015-02-01 (日) 16:02:56};
//-段位道場の課題曲のうち、唯一譜面分岐がある曲 --  &new{2015-02-07 (土) 23:22:30};
-6と7小節目の3拍目までもさいたまだよな --  &new{2015-02-13 (金) 17:47:32};
-↑4星１０なれてなければ春竜とかギンガとか、なれてれば〆ドレーとか --  &new{2015-02-13 (金) 18:18:05};
//-ドンカマもiosにないのでは？ --  &new{2015-02-13 (金) 18:32:15};
//-↑iOSを含めた''携帯機'' --  &new{2015-02-13 (金) 22:12:00};
//-じゃあDSも入っているってことですか、わかりました --  &new{2015-02-14 (土) 07:02:28};
//-↑3DS配信ということですか♪ --  &new{2015-02-14 (土) 21:00:41};
//-それは違うと思う 願いは分かるけど…。 --  &new{2015-02-14 (土) 21:21:14};
//-3DS2DL配信なんねーかな。 --  &new{2015-02-18 (水) 20:37:12};
//-意味のない条件をつけまくれば何でも唯一になる。「CSに収録されている」「携帯機でプレイできない」とかはっきりいってどうでもいいんだわ --  &new{2015-02-18 (水) 21:06:50};
//-↑10 きたさいたま、MATURI  D/Aをやりこんでたら出来た --  &new{2015-02-19 (木) 23:43:49};
//-2000シリーズではケチャドンの現行譜面もiOSを含む携帯機でプレイできない。 --  &new{2015-02-20 (金) 17:23:39};
//-3DSで出てこないものか。 --  &new{2015-02-20 (金) 18:39:14};
//-3DSで出てこないものか。 --  &new{2015-02-20 (金) 20:23:21};
//-今さらだけど、なんで曲名を素直に成仏2000にしなかったんだろう。 --  &new{2015-02-24 (火) 13:15:11};
//-ラスボス感を出したかったんだろう --  &new{2015-02-24 (火) 15:38:39};
//-↑2 曲名に「成仏」なんて付けたらいろいろヤバイでしょ --  &new{2015-02-26 (木) 19:52:54};
//-そういう問題じゃなくね笑 --  &new{2015-02-27 (金) 18:15:24};
//-↑3 遊びたかったらしい --  &new{2015-02-28 (土) 08:10:48};
//-既出かもしれんが、この曲の最後の音はシ（死）だよ --  &new{2015-03-19 (木) 19:50:06};
//-願いがなかなかかなえられない --  &new{2015-03-23 (月) 18:07:27};
//-クリア？フルコン？全良？ --  &new{2015-03-23 (月) 22:23:57};
//-↑俺は初耳なんだけど --  &new{2015-03-28 (土) 21:49:08};
-これっててんぢく出てなかったら大分簡単になってたのかな --  &new{2015-03-30 (月) 19:24:33};
//-↑２　ピアノ動画確認してきたけど（主音か分からんが）シのキーたたいてた --  &new{2015-03-31 (火) 09:19:43};
//-本当に３ds２で来るの！？ --  &new{2015-04-01 (水) 10:10:54};
//-↑不明 --  &new{2015-04-01 (水) 10:24:35};
//-↑2配信になったら最高！ --  &new{2015-04-03 (金) 17:34:35};
//-↑3 3ds2持ってないから配信したら嫉妬するわwwwそれにしても3ds2のDL曲が神杉www --  &new{2015-04-04 (土) 18:22:01};
-毎回ゲージが残り2つ足りないんだけどやっぱり地力不足？ --  &new{2015-04-11 (土) 22:01:59};
-２ゲージぐらいなら運を味方にすればきっといける --  &new{2015-04-11 (土) 22:33:56};
-2ゲージなら30回に1回は平均より上がってくれると思う。運頼みで数を重ねるか地力つけるかは自分しだい。 --  &new{2015-04-13 (月) 19:47:21};
-少なくとも最初の200コンボくらいまでは繋げた方が良いかと --  &new{2015-04-18 (土) 15:07:46};
//-超人の「オラ、2000シリーズやれよ。」って感じ好き --  &new{2015-04-23 (木) 22:55:31};
-紫十段でも出せるのかな --  &new{2015-04-23 (木) 23:05:27};
-↑　上にも書いてるが出る模様、そのため自力解禁の難易度は（比較的）下がった。それでもなお充分厳しいが --  &new{2015-04-25 (土) 11:38:06};
-つまりてんぢく突破で出るようになったのか --  &new{2015-04-25 (土) 22:05:19};
-その上、可と不可の条件が30,10(未満)から75,15(未満)と緩くなっている。なお、この曲を含む段位に挑戦するには名人合格が必須。さらにこの曲に達するまでに鋭い精度カッターを可15,不可3未満で突破しなければならない。 --  &new{2015-04-25 (土) 23:52:03};
-キミドリとムラサキの両方の段位道場で課題曲として選ばれた曲の中では唯一格下げされた曲(達人1曲目→超人3曲目)で、モモイロ以来の「達人の前座」となった。なお、同一譜面連続選出(4回)は鯛鯛裏を上回り最多となった。 --  &new{2015-05-05 (火) 00:35:30};
-回数だけで言うなら成仏と燎原が4回タイかな。まぁ成仏は段位解禁で始まったし --  &new{2015-05-05 (火) 08:19:37};
//-不可減らしても可が多すぎてクリアできない --  &new{2015-05-07 (木) 13:14:34};
//-幽玄出てからこれがヌルゲーに思えてきた --  &new{2015-05-07 (木) 13:24:39};
//-成仏400連奏もしたのにねえ… --  &new{2015-05-12 (火) 20:31:46};
//-400連奏もしたのにね。成仏消えたよ --  &new{2015-05-12 (火) 20:36:19};
//-お前は何を言っているんだ --  &new{2015-05-12 (火) 20:47:36};
-段位道場の常連になりそうだね --  &new{2015-05-23 (土) 11:20:39};
-今のオート動画ってWii4の動画ですけど、特盛のオート撮ったら需要あります？ --  &new{2015-06-24 (水) 17:36:57};
-↑ある...と思う。 --  &new{2015-06-24 (水) 19:17:29};
-HD画質で撮れるなら --  &new{2015-06-26 (金) 16:35:42};
-ムラサキになってようやく段位による解禁が意味を成しましたね --  &new{2015-06-26 (金) 16:37:54};
//-幽玄は新しい解禁方法追加されるのにこっちは無いのかよ --  &new{2015-06-29 (月) 06:43:58};
//-コミュ障のためにも、新たな解禁方法があったほうがいいだろう --  &new{2015-06-30 (火) 18:08:14};
-Vitaに配信決定。いよいよ携帯機でプレイ出来るぞ。 --  &new{2015-07-02 (木) 17:38:18};
//-Wiiリモコンでやると多重反応地獄だからな。これで思う存分プレイできる --  &new{2015-07-02 (木) 22:19:07};
//-と思ったらvitaボタン押しずれーーー!！ --  &new{2015-07-09 (木) 15:27:53};
-Vita版にて、でたらめをかけると分岐する際に譜面の配色も変わる模様、ソースはTwitter。https://twitter.com/deto_0928/status/619928989474230272 --  &new{2015-07-13 (月) 12:06:13};
//-知らない人とプレイなんてできないから段位道場ムラサキ十段クリアしたほうがいいのかな --  &new{2015-07-14 (火) 16:35:02};
//-これ昨日4倍かけたら死亡した --  &new{2015-07-27 (月) 06:37:27};
//-↑キショイｗ --  &new{2015-07-28 (火) 14:47:59};
//-消失裏のが難しいって声多いけど、あっちは体力、こっちは技術って感じがする。 --  &new{2015-07-30 (木) 14:10:27};
//-万戈イム−一ノ「十段」 --  &new{2015-07-31 (金) 15:35:53};
//-なんで先に出てるこっちの解禁条件緩和せずに幽玄を緩和するかなー --  &new{2015-08-04 (火) 23:32:47};
//-低速hsで随分やりづらくなってる --  &new{2015-08-05 (水) 00:52:22};
-最初の譜面分岐って一小節目じゃない？acでは --  &new{2015-08-11 (火) 22:20:13};
//-ゴーゴーの後〆ドレーだと思ってた --  &new{2015-08-17 (月) 17:18:53};
-↑　1小節目の後半（3拍目）から。 --  &new{2015-08-22 (土) 19:03:25};
-曲の解禁の解禁方法をその他から切り離して、新たに枠を設けました。 --  &new{2015-08-24 (月) 08:56:30};
-もうコイツもかなり弱くなったよな。 --  &new{2015-09-10 (木) 13:49:47};
-↑昔に比べたら確かに弱くなった気がする。まぁそれでも☆１０上位だと思う --  &new{2015-09-10 (木) 18:31:59};
-↑2この譜面を高い位置から見下ろせる譜面が増えたためと思われます。 --  &new{2015-09-10 (木) 20:10:11};
-こいつより確実に強いといえる譜面だけでも6譜面もあるからな --  &new{2015-09-10 (木) 20:46:21};
-フルコン難易度では鳩で既に負けてるし、クリア難易度は消失裏のほうが強い。でも総合的に判断したらやっぱり成仏は強いと思う --  &new{2015-09-10 (木) 21:52:51};
-↑鳩は局所難の象徴みたいなもんだししょうがないね --  &new{2015-09-10 (木) 23:20:12};
-↑2今はその「全体難度」でも、この譜面を高い位置から見下ろしている譜面があるからなぁ・・・ --  &new{2015-09-10 (木) 23:56:25};
-↑そこまで行くともうしょうがないとしか言えない --  &new{2015-09-11 (金) 00:23:11};
-↑まるでこの曲が出た時のきたさいたまみたいだぁ・・・ --  &new{2015-09-11 (金) 14:38:40};
-↑5消失裏はクリアはこれより上とは言い切れないと思う。 ってか体力面で負けてるけど技術面ではこっちが上っていう個人差だし。 --  &new{2015-09-26 (土) 21:40:24};
-なんかDoom Noizでよく聴こえる音がたまに聴こえるなぁ。しかもそこがカオス。 --  &new{2015-09-27 (日) 08:25:17};
-24分どーやってさばくの --  &new{2015-10-26 (月) 13:16:05};
-〆ドレー2000を除く2000シリーズの曲では最高密度。 --  &new{2015-10-28 (水) 18:53:26};
-この曲を一人で解禁するのが一番困難と断言しない方がいいと思う。十段の合格条件が大分緩くなったから、ノるどんの解禁の方が難しいという人もいるはず。 --  &new{2015-11-03 (火) 20:54:22};
-↑少し修正しました --  &new{2015-11-07 (土) 17:14:23};
//-速い。 遅い。 そして速い。 --  &new{2015-11-08 (日) 14:24:15};
-↑ありがとうございます --  &new{2015-11-14 (土) 13:51:08};
//-ラブライブ!（スクフェス）のあ・の・ね・が・ん・ば・れ！と同じBPM。 --  &new{2015-11-22 (日) 12:24:54};
-もうノるどん一般解禁されたしまたこれがダントツTOPでいいかな？ --  &new{2015-12-13 (日) 22:25:30};
-↑　「ダントツ」って「断然トップ」の略だから、「断然トップTOP」ってなってるぞ --  &new{2015-12-13 (日) 22:53:52};
-解禁難易度云々の文を修正 --  &new{2015-12-13 (日) 23:34:47};
//-よく考えたら今一人じゃ最高難易度か開けれないから --  &new{2015-12-14 (月) 01:36:47};
-実際この譜面フル出来たら総合力完璧ってこと? --  &new{2016-01-09 (土) 04:05:59};
-↑例の4曲レベルの1段階下の総合力はついたかなってとこ --  &new{2016-01-09 (土) 11:36:57};
-↑2『完璧』で良いと思いますよ。幽玄系はかなり詰めないとフルできないらしいですし…(個人差はありますが) --  &new{2016-01-09 (土) 23:04:30};
-解禁方法にあるノるどんと幽玄ページ貼って。 --  &new{2016-01-16 (土) 19:28:09};
-↑貼りました --  &new{2016-01-16 (土) 20:58:09};
-↑あざす。 --  &new{2016-01-16 (土) 22:41:21};
-↑5いいと思う。そこまで行けばよっぽど尖った譜面(最低でもスーハーレベル)でもない限り、どんな譜面が来ても怖くはないだろうからな。 --  &new{2016-01-16 (土) 22:42:46};
-↑5成仏より上の譜面は弐寺で言うMENDESみたいなものだしそれでいいと思う --  &new{2016-01-21 (木) 22:18:59};
//-もはや段位道場のための曲だな --  &new{2016-01-28 (木) 16:18:56};
-曲紹介以外の開発日記では成仏2000って書くのか --  &new{2016-02-06 (土) 19:14:28};
-↑たしかに開発日記に成仏2000ってあったな --  &new{2016-02-10 (水) 11:44:12};
-今となってはドンだーの踏み台と化してしまった --  &new{2016-02-18 (木) 22:34:56};
-↑踏み台踏むのが先か昇天して成仏するのが先かわからない高さなんですが --  &new{2016-02-19 (金) 19:08:44};
//-↑2おいおいエアプかよ　今でも十分難しいぞ --  &new{2016-02-28 (日) 12:54:37};
-個人的に踏み台は北でコイツはその少し先って立ち位置だと思ってるな、何だかんだで隔離枠と違って地力さえあれば普通に対策できる速度だし --  &new{2016-02-28 (日) 14:28:51};
//-成仏と消失裏はラスボス、それより上は裏ボスなイメージがある --  &new{2016-02-28 (日) 14:59:25};
//-RPGで言うと北が記念すべき一作目や人気ナンバリングのラスボス、成仏が最新作のラスボス、幽玄が裏ボスでドンカマがそこら辺ほっつき歩いてるラスボスより強い雑魚ってイメージ --  &new{2016-03-14 (月) 02:09:37};
//-ぐうわかる --  &new{2016-03-19 (土) 05:00:28};
//-ドンカマ...あっ、(察し) --  &new{2016-03-27 (日) 07:09:57};
//-↑北がV、成仏が冥、幽玄が黒麺、ドンカマがGAMBOL(A)的な？ --  &new{2016-03-29 (火) 10:11:13};
//-解禁条件超厳しい! --  &new{2016-04-17 (日) 02:20:41};
//-↑2幽玄はDQ6のダークドレアム、ドンカマはFF5のオメガのイメージ。ゲーム上の話はともかくストーリー上では勝てなくてもしゃーない相手。 --  &new{2016-04-17 (日) 02:27:20};
//-なぜ漢字が分解されているのか? --  &new{2016-04-17 (日) 22:33:10};
//-カオスはサブイベントに出てくる強敵みたいな。 --  &new{2016-04-17 (日) 23:42:32};
//-チャーリー「( ;´･ω･`)」 --  &new{2016-04-19 (火) 19:32:49};
//-↑変な手だな --  &new{2016-04-19 (火) 22:53:26};
//-↑シェーでもしているように見えたのか --  &new{2016-04-20 (水) 06:22:28};
//-↑6 シンセや幽玄も段位道場用の曲だよね。 --  &new{2016-05-01 (日) 14:37:54};
//-↑　シンセは分かるが幽玄・・・？ --  &new{2016-05-01 (日) 17:41:31};
-クリアまでは長いけどクリアからフルまでは短いイメージ、てか３７小節ゲー --  &new{2016-05-02 (月) 04:24:01};
//-曲とタイトルのせいで他の2000を取り込んだ化物のように見える --  &new{2016-05-21 (土) 14:57:07};
//-(跳び箱として、)さいさまを6としたらこいつは何段だよ… (段数は全良を基準をするから譜面が簡単でも全良がむずかしいなら上位に行く感覚で。) 例えば森熊裏なら8とか。 --  &new{2016-06-05 (日) 10:08:31};
//-↑何が言いたい？ --  &new{2016-06-05 (日) 11:02:59};
//-30〜37小節までだと --  &new{2016-07-02 (土) 11:36:10};
-おにのフルコンボ称号を加筆 --  &new{2016-07-14 (木) 21:13:44};
//-↑確かにバナナは美味しいよね。 --  &new{2016-07-24 (日) 16:15:47};
//-↑４後々X-DAYも段位解禁だし・・・ --  &new{2016-08-06 (土) 16:57:47};
//-↑あとではない２０００も段位の期間限定解禁ｗ --  &new{2016-08-06 (土) 16:59:42};
//-↑≠MMは2000シリーズじゃないことを知ってるか？ --  &new{2016-08-24 (水) 21:36:52};
-Wii3代目でバグ発見。 --  &new{2016-08-29 (月) 17:57:37};
-連打の前のドコドコをドコドカカカカカカって打つとミスしてもコンボ数が消えない。 --  &new{2016-08-29 (月) 18:03:46};
-はたラク2000やアーバンFでも起こる --  &new{2016-08-29 (月) 18:04:12};
-黒薔薇裏でたらめと旋律裏でたらめクリア安定したらこの曲に進んでもいいですかね...？ --  &new{2016-09-02 (金) 10:26:49};
-レッドV2.07へのアップデート日（9/14）より、ごほうびショップに追加。 --  &new{2016-09-02 (金) 11:09:27};
//-あれ、ソライロ十段３曲目については？ --  &new{2016-09-02 (金) 13:30:05};
//-すいません。書いてました --  &new{2016-09-02 (金) 13:30:58};
-伝導から３年１ヶ月20日… 長かった… --  &new{2016-09-04 (日) 12:38:02};
-↑3　余裕　超余裕 --  &new{2016-09-04 (日) 21:37:07};
-↑2,3 これで、十段が合格できなかったソロドンだーも成仏できるのか(演奏的な意味で)。 --  &new{2016-09-05 (月) 21:33:51};
-でたらめでクリアしやすくなる？ --  &new{2016-09-07 (水) 20:58:41};
-段位道場に4連続来てる(マーブルハートも) --  &new{2016-09-08 (木) 23:25:02};
-これってバージョンアップでX−DAY2000と一緒にショップ販売される予定じゃなかったっけ？ --  &new{2016-09-11 (日) 16:26:07};
-ごほうびショップでは40000ポイント必要 --  &new{2016-09-14 (水) 10:40:54};
//-ついに段位道場から外されたか --  &new{2016-09-14 (水) 12:52:20};
-解禁方法の欄を一部書き直しました。 --  &new{2016-09-14 (水) 22:33:54};
//-これと裏消失が無いから今回スゲーチャンスじゃん --  &new{2016-09-14 (水) 23:25:06};
//-永遠にショップは無しにして欲しかったなぁ   また幽玄が入手難易度最強じゃん --  &new{2016-09-14 (水) 23:30:02};
//-成仏2000の話題を出しても消されるのかw  この表も腐ったなw どうせこれも消されるんだろw  (これは消していいけど他のは消さないで欲しかった) --  &new{2016-09-15 (木) 21:53:42};
-唯一の段位皆勤だったがレッド段位に収録されなかったため皆勤を逃し、皆勤の曲は無くなった。 --  &new{2016-09-17 (土) 13:26:11};
-↑同時にシンセに登場回数追いつかれました。 --  &new{2016-09-17 (土) 20:29:47};
-↑2ボクハシンセは？ --  &new{2016-09-18 (日) 00:07:30};
-シンセはソライロ未登場。双竜はキミドリで初出以来段位道場皆勤を続けている。なお、カツ丼以降皆勤だったのはキミドリまでの夏祭り。 --  &new{2016-09-18 (日) 16:27:39};
-伝導する楽しみが無くなって正直残念でもある… --  &new{2016-09-19 (月) 13:12:27};
-サブカに伝導すれは4万pの節約になる。 --  &new{2016-09-19 (月) 16:08:14};
-現バージョンではおにフルコンで「この曲のみで」GETできる称号が２つあるのか。 --  &new{2016-09-26 (月) 12:11:28};
-↑ 常世の使者、常世人、万戈イムの達人の3つですね。 --  &new{2016-10-01 (土) 14:46:13};
//-この曲なんて読むの？ --  &new{2016-10-06 (木) 07:41:40};
//-↑じょうぶつにせん --  &new{2016-10-06 (木) 11:39:35};
//-成仏「越されることに違和感を感じなくなった」 --  &new{2016-10-06 (木) 12:52:59};
-常世の使者ってどうやって手に入る？ --  &new{2016-12-15 (木) 19:03:29};
-↑成仏をプレイする --  &new{2016-12-15 (木) 22:17:11};
-にしても何故最後を見た目12分にしたのだろうか。 --  &new{2016-12-17 (土) 20:39:31};
//-今度成仏ノルマいってやんよ!ww(多分無理www) --  &new{2016-12-18 (日) 09:01:34};
-↑初見で少し混乱させるためとか？それか37564を見やすくするためとかじゃない？ --  &new{2016-12-18 (日) 15:04:14};
//-37564とかｗ火葬の音まで聞こえるらしい(>_<)トラウマにしかならない・・・ --  &new{2017-01-11 (水) 13:00:40};
-この曲ってBPM220台の曲の中で密度が一番高いんだね。ってか8打/秒超えてるのがこれとギミチョコ裏だけなのか。 --  &new{2017-02-11 (土) 21:19:14};
-しかし、桃色の時はなぜこれが十段だったのか　今更だが --  &new{2017-02-11 (土) 22:08:12};
-↑当時は玄人名人超人がなかったから --  &new{2017-02-11 (土) 22:44:45};
-↑〆ドレーで締めくくりたかったからかな。当時は同一段位内に2000シリーズを2つ以上入れにくかったのもあると思った。 --  &new{2017-02-17 (金) 19:12:54};
-まさかの復活！ソライロ十段にて段位道場復活が決定！！ --  &new{2017-03-09 (木) 12:57:17};
-ソライロ十段は今見てもエグいんだよなあ… --  &new{2017-03-09 (木) 21:55:21};
-ソライロ十段復活か… 苦い思い出だ。(今は、ドンポイント解禁できるようになったから良いけど) 今でいう「名人」レベル。 --  &new{2017-03-12 (日) 04:02:21};
-31小節めちゃくちゃ精度取りづらいけど24分全部利き手入りした方がいいですかね(Wiiリモコン) --  &new{2017-03-12 (日) 10:14:24};
-イエローから、かつメダル２０００メダルで購入する事になる。 --  &new{2017-03-15 (水) 21:50:52};
-段位道場で単に合格するのが目的ならラストの大音符はスルーするべき --  &new{2017-04-01 (土) 12:29:27};
-成仏の達人より常世人の方が称号としてはかっこいい --  &new{2017-05-09 (火) 11:30:12};
-今回って、十段合格で成仏解禁は・・・？ --  &new{2017-05-31 (水) 21:26:48};
-↑できますねぇ --  &new{2017-07-04 (火) 12:30:26};
-≠MMとこれが一番読めない曲名だな --  &new{2017-08-01 (火) 03:18:47};
-ゲームとしての完成度が高い譜面だと思う。最後の関門（当時）にこれまでの難関の要素を詰め込むという王道パターンを安易な引用を用いずうまく2分にまとめている。 --  &new{2017-08-22 (火) 18:15:33};
-超人に返り咲き --  &new{2017-08-31 (木) 12:00:10};
-段位復帰おかえり --  &new{2017-08-31 (木) 12:39:46};
-超人=成仏 --  &new{2017-09-02 (土) 21:23:41};
-かつての最難でインフレを起こし今でも強いカリスマ性のある総合譜面という点でポップンのニエンテと良く被る --  &new{2017-09-02 (土) 23:34:16};
-ACに収録されてる999コンボの★10は全部譜面分岐ある --  &new{2017-09-06 (水) 09:52:07};
-↑消失裏 --  &new{2017-09-06 (水) 17:42:36};
-譜面分岐ある999コンボの★10は全部ACに収録されてる(↑2を改変) --  &new{2017-09-15 (金) 21:19:51};
//-モモイロ十段はおかしいww --  &new{2017-09-23 (土) 17:21:27};
//-↑十段の次達人だぞ --  &new{2017-09-23 (土) 18:48:40};
-やっぱ生まれる時代を間違えたんじゃないかなあ... --  &new{2017-09-26 (火) 19:42:15};
-譜面自体の完成度はかなり高いのかなこの曲 --  &new{2017-10-10 (火) 00:23:03};
//-↑7,6 紅忘れられるとか時代やな --  &new{2017-10-10 (火) 01:39:25};
//-↑紅は★10じゃないぞ --  &new{2017-10-10 (火) 03:25:11};
-↑音色ドラムでオート演奏してみたらわかる --  &new{2017-10-28 (土) 15:53:53};
-イエロー段位道場で譜面分岐曲が達人譜面固定で選ばれたとあるが、(全譜面同一で、元から達人譜面固定の)この曲もそれに該当する。 --  &new{2017-11-06 (月) 18:07:22};
-当時は玄人譜面が存在するなんてガセネタもあったな --  &new{2017-11-21 (火) 04:48:08};
-lastは「まだ続きがあるけど一旦ここで終了」っていう意味合いがあるそうです。IDの字数的にそうなっただけなんですかね --  &new{2017-11-26 (日) 21:49:05};
-「これまでにどれだけ多くの種類の譜面に挑戦してきたかが鍵となる」なんかかっこいいなこの一文 --  &new{2017-11-30 (木) 22:27:41};
-サントラにもはいってるんだよな --  &new{2017-12-08 (金) 22:17:13};
-この曲久しぶりにやったけどやっぱり難しいね --  &new{2017-12-15 (金) 15:52:53};
-女性より男性の声になってる --  &new{2018-01-01 (月) 13:12:45};
//-裏譜面出たらヤバそう --  &new{2018-04-05 (木) 08:38:40};
//-806コンボって意味深すぎる --  &new{2018-04-13 (金) 23:02:35};
-たまに48分ズレがあるの初めて知った --  &new{2018-04-16 (月) 22:43:13};
-過去の十段と達人の双方で選ばれたことがある唯一の曲。といってもソライロ十段は最終段位、モモイロ十段は達人の一つ前で、間に玄人〜超人が無かったため、最近の十段よりは強いが・・・。 --  &new{2018-04-17 (火) 00:47:08};
//-もう常駐してもいいと思うんだ、初解禁から何年たってるのこれ。 --  &new{2018-05-07 (月) 14:18:47};
-全体難譜面って結構少ないよね。局所多いイメージあるわ --  &new{2018-05-25 (金) 13:45:23};
//-普通譜面に分岐するまでのノーツ数が806になっているな　もしかし --  &new{2018-06-10 (日) 21:07:21};
//-↑？ --  &new{2018-06-18 (月) 22:06:10};
-最後の複合、３つ区切りにしてやると叩きやすいな --  &new{2018-06-26 (火) 15:31:37};
//-37564てみなごろしじゃね？　語呂で --  &new{2018-08-01 (水) 09:38:23};
//-↑そうだね --  &new{2018-08-01 (水) 09:41:19};
//-イヤホンで聴いたら男の声で「会いたい…」という声が３回ぐらい聞こえた。 --  &new{2018-08-02 (木) 22:46:32};
//-37564怖い --  &new{2018-08-19 (日) 22:20:10};
//-1次革命がさいたま2000で2次革命がきたさいたま2000で3次革命がこれで4次革命がドンカマ2000って感じ --  &new{2018-08-20 (月) 02:48:37};
//-37564怖い           37564は          皆殺し --  &new{2018-08-27 (月) 02:03:23};
//-そして5次革命が幽玄ノ乱 --  &new{2018-08-29 (水) 09:48:07};
-未だに練習曲になるような曲がそんなにない --  &new{2018-08-29 (水) 12:31:11};
-↑追記 低速地帯こそ不規則なリズム難な曲は増えてきてるけどゴーゴーの不規則な配置に道中の中高速の物量、発狂を持ち合わせてる曲って未だに無いと思う --  &new{2018-08-29 (水) 12:33:13};
//-結構フル難易度は低くなった方だよね...それでも中位くらいはあるけど。 --  &new{2018-08-30 (木) 03:46:44};
//-懐中時計やブレボル、ハードコアとかフル難易度ならこれより難しい曲いっぱい出てくるよね。 --  &new{2018-08-31 (金) 08:59:03};
//-↑2　え？ --  &new{2018-08-31 (金) 10:35:27};
//-↑？？？ --  &new{2018-08-31 (金) 16:57:13};
