リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--''★×7''/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|6|17|32|53|34|13|16|1|171|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[恋音と雨空>難易度表/おに/恋音と雨空]]|129※|低速|ゴーゴーでCOLOR(red){●●●●}COLOR(blue){○○○○}COLOR(red){●}が2回出てくるが、それ以外は3連打までしかない。BPMが低いため人によってはばいそくの使用もありか。''弱の中では弱め''。&br;平均密度:約3.66打/秒|''415''|
|~|[[Yes we are>難易度表/おに/Yes we are]]|128|リズム難|全体的に付点8分が多いリズム難譜面で、16分複合も多い。付点配置は歌合わせなので、曲をしっかり聞けば問題ないだろう。&br;平均密度:約3.26打/秒|''355''|
|~|[[AIAIAI (feat.中田ヤスタカ)>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|128|低速&br;複合|全体的に基礎的な配置が多く、付点配置もほとんどない。ただし、ゴーゴーにある16分は全て複合である。BPMが低めなのが救い。''弱の中では弱め''。&br;平均密度:約3.94打/秒|''392''|
|BGCOLOR(hotpink):|[[Hope>難易度表/おに/Hope]]|140|複合&br;12分&br;リズム難|ノーツの少なさ、12分、精度の取りづらさなどいやらしさが満載の譜面である。得意か苦手かで体感難易度が変わる個人差譜面か。&br;平均密度:約3.49打/秒|''311''|
|~|[[君の知らない物語>難易度表/おに/君の知らない物語]]|165|単色|16分の複合はCOLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}の2種類だけで、単色が多い。8分の面連打が多いため、そこで上手く稼ぎたいところ。&br;平均密度:約4.53打/秒|''381''|
|~|[[それは僕たちの奇跡>難易度表/おに/それは僕たちの奇跡]]|180|単色|BPMは高いが、16分は単色が多い。複合は序盤にCOLOR(red){●●●●}COLOR(blue){○}、COLOR(red){●●}COLOR(blue){○○○}が1回ずつ出てくる以外は、COLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}の2種類しかない。''弱の中では強め''。&br;平均密度:約4.20打/秒|''377''|
|BGCOLOR(darkgray):|[[アルカリレットウセイ>難易度表/おに/アルカリレットウセイ]]|158|繰り返し|16分は5連打が序盤と終盤に出てくるが、全て単発である。第2ゴーゴーでは、16分3連打が中心となり、複合も基礎的なものばかりである。''弱の中では弱め''。&br;平均密度:約4.80打/秒|''434''|
|~|[[＋♂(プラス男子)>難易度表/おに/＋♂(プラス男子)]]|180|8分主体&br;風船重|16分2打を増やして8分複合をやや難化させたむずかしいの[[ギガンティックO. T. N>難易度表/むずかしい/ギガンティックO. T. N]]のような譜面。ただあちらのようなラッシュはないので、体力的にまだ楽だろう。&br;平均密度:約4.43打/秒|''583''|
|~|[[カゲロウデイズ>難易度表/おに/カゲロウデイズ]]|200※|8分主体&br;高速&br;連打曲|このBPMでの16分はきついが、ほとんどその直後に音符がない。やや長めの8分複合や、サビの8分奇数打(5打)+16分3連打ラッシュは少し難しいが、全体的に控えめ。16分3連打をどれくらいの速さで叩けばいいかだけイメージしておこう。&br;平均密度:約4.18打/秒|''480''|
|BGCOLOR(yellow):|[[Viva! Spark!トロピカル〜ジュ！プリキュア(裏譜面)>難易度表/おに/Viva! Spark!トロピカル〜ジュ！プリキュア(裏譜面)]]|132|リズム難&br;偶数連打|リズム難譜面。12分3連打などリズム崩しが所々にあり、ゴーゴーでは偶数連打や複合が沢山ある。その上ノーツ数もやや少なめなので油断しないように。&br;平均密度:約打/秒|''298''|
|~|[[ようかい体操第一>難易度表/おに/ようかい体操第一]]|125|低速&br;ラスト注意|配色は簡単だが、配置がなかなか難しい。16分3連打が連続して出てくるが、これをこの低いBPMで正確に捌けるようでないと他の★×7は難しいだろう。ただし7、38小節だけはごり押すか、最悪適当に叩いて諦めてもいい。31小節・ラストの大音符は高速で来るため、叩き忘れには注意。&br;平均密度:約3.33打/秒|''272''|
|~|[[EXCITE>難易度表/おに/EXCITE]]|151|歌合わせ|16分は基礎的なものが多いが、偶数打や12分など叩きにくい個所がある。全体的に見れば優しめの配置が多いので、簡単なところは不可を出さないように気をつけていこう。&br;平均密度:約4.52打/秒|''310''|
|~|[[ダン・ダン ドゥビ・ズバー！>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|160|繰り返し|16分のCOLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}が多い。24小節の面16分17連打には要注意。&br;平均密度:約4.70打/秒|''384''|
|~|[[未来コネクション>難易度表/おに/未来コネクション]]|143|繰り返し|全体的に素直な配置。ゴーゴーから休みがほとんどないが、繰り返しがあるのでノルマにはそこまで影響しないだろう。&br;平均密度:約4.08打/秒|''330''|
|~|[[ウルトラマンX>難易度表/おに/ウルトラマンX]]|148|演奏時間長&br;連打曲|冒頭とラストの面12分12連打と間奏部分の16分複合はやや難しいが、それ以外に目立った難所は無い。クリアギリギリの場合は最後の1打に注意。HS2がかかっている。&br;平均密度:約3.91打/秒|''552''|
|~|[[おさかな毎日！さかなクン>難易度表/おに/おさかな毎日！さかなクン]]|123|低速|BPMは低いが、16分の5連打や7連打が所々に配置されている。複合自体は基礎的なものばかりなので、落ち着いて叩けば問題ない。22小節の16分6連打には注意。&br;平均密度:約4.06打/秒|''340''|
|BGCOLOR(darkorchid):|[[無慈悲な王>難易度表/おに/無慈悲な王]]|150※|単色|密度がやや高めな場所があるものの、基本的に単色の16分が多く、★×7にしては比較的素直な譜面。8回現れる(COLOR(blue){○○})COLOR(red){●●●●}×に注意すれば問題ない。&br;平均密度:約4.44打/秒|''443''|
|~|[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]&br;(1人用譜面)|150※|単色|密度は高めだが、16分は単色が多い。ゴーゴー以降は休みがないため、体力と集中力が要求される。&br;平均密度:約4.74打/秒|''471''|
|~|[[Walking Through The Towers>難易度表/おに/Walking Through The Towers]]|150|局所難|ゴーゴー以外は★×6適正者でも問題なく叩ける程度の難易度だが、ゴーゴーは16分複合と8分がノンストップで襲い掛かり、弱としては少々厳しめ。ゴーゴー以外は非常にやさしいのでここでしっかりゲージを稼ぎ、ゴーゴーに備えるといいだろう。&br;平均密度:約4.59打/秒|''481''|
|~|[[Holding Hands>難易度表/おに/Holding Hands]]|146|総合|前半は3連符の複合と8分音符がセットで流れる基礎的な配置が多め。ここでゲージを稼いでおけばクリアは容易だろう。ゴーゴーに入ってからは偶数連打や長複合が絡み始めるため少々ややこしいが、それ以外の部分では基礎的な複合が多く流れるので焦らず叩けば大丈夫。&br;平均密度:約4.54打/秒|''397''|
|~|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|175|8分主体&br;局所難|全体的に長めの8分複合があるが、BPMが175とそこそこ速めのため交互で捌けるようにしておきたいところ。局所的に弱とは思えない12分、16分があるものの、数は多くないのでノルマにそこまで影響はない。むずかしいと同一譜面のため、ゲージの緩いむずかしいをプレイしておくとクリアしやすいだろう。&br;平均密度:約4.44打/秒|''671''|
|~|[[なんどでも笑おう>難易度表/おに/なんどでも笑おう]]|77.5-155|物量&br;連打曲|★×7にしては比較的素直な譜面で、処理の難しい配置はないが、後半では16分5連打複合が出てくるなど難易度が上がり、全体的に休憩が少なめなので体力配分には注意。ラストは視認速度が半分になるが、落ち着いて叩けば問題ない。&br;平均密度:約打/秒|''515''|
|~|[[七彩ボタン>難易度表/おに/七彩ボタン]]|128|低速&br;リズム難|BPMは低いが、偶数連打が多く精度が取り辛い。複合はCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●●}が3回現れるが、他は全て3連打なのでそこまで問題はないだろう。全体的に''弱としてはレベルが低く、逆詐称という声もそこそこある''。&br;平均密度:約3.85打/秒|''455''|
|BGCOLOR(orangered):|[[うさぎのしっぽ>難易度表/おに/うさぎのしっぽ]]|170|繰り返し|基本的に8分複合+16分単色だが、たまに複合が出てくる。複合は長いものもあるが、数が少ないので他のところで挽回すれば問題ないだろう。中盤は3拍子になって12分が出てくるので、リズムを狂わされないように注意。&br;平均密度:約4.09打/秒|''521''|
|~|[[ねぇ教えて>難易度表/おに/ねぇ教えて]]|100|低速&br;リズム難|全体的に16分2打が多く、17、18、43、44小節では12分複合が登場する。12分複合は厄介なものの、BPMが遅めなので分業で捌けないこともないだろう。リズム難な譜面構成だが、COLOR(red){●●} COLOR(blue){○}COLOR(red){●●} COLOR(red){●}COLOR(blue){○} COLOR(blue){○○}COLOR(red){●}と16分2打＋8分1打が叩ければクリアに近づくだろう。49〜50小節の16分→12分→16分はリズムをしっかりつかんでおかないと不可を出しやすく、その後もつられて不可ハマりを起こしやすいので注意。&br;平均密度:約2.97打/秒|''404''|
|~|[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]|150|局所難|ゴーゴー以外では、42小節目の16分複合11連打と2回出てくる12分複合が厄介だが、それ以外はスカスカで実質★×5クラス。ゴーゴーでは密度が上がり16分も増えるが、複合自体は基礎的なものばかりで、3連打までしかない。&br;平均密度:約4.23打/秒|''414''|
|~|[[世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]|140|リズム難|所々に付点配置や12分などリズムを取りづらくさせる配置がある。むずかしいに音符を増やしたような箇所が多いため、あらかじめむずかしいをプレイしておくとよいだろう。&br;平均密度:約3.84打/秒|''365''|
|~|[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]|130|リズム難&br;局所難|全体的にスカスカな配置が目立つが、拍子を意図的に外した配置が多く精度が取りづらい。中盤に複雑な複合が多く出てきて急に難しくなるところがあり、それ以外がリズム難ではあるものの配置自体はかなり簡素なためクリアはそこまで難しくないだろう。ただ''弱の中ではレベルが高め''か。&br;平均密度:約2.85打/秒|''436''|
|~|[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]|168|単色|16分は単色が多く、5連打までで、複合はCOLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}しかない。しかし、ラスゴーでは密度が上がり、複合の数も増えるため要注意。''弱の中では高レベル''であるため選曲には注意。&br;平均密度:約4.77打/秒|''539''|
|~|[[綻放 〜Blooming〜>難易度表/おに/綻放 〜Blooming〜]]|172|8分主体&br;繰り返し|37〜38小節に連続で来る16分のCOLOR(red){●●}COLOR(blue){○ ○}とCOLOR(red){●}COLOR(blue){○○ ○}が難関だがそれ以外は長めの8分がメインで難所は無い。&br;平均密度:約3.63打/秒|''445''|
|~|[[人のお金で焼肉を食したい！>難易度表/おに/人のお金で焼肉を食したい！]]|148|連打曲|全体的に単純な16分複合が多く、連続して出てくるところも多くはないので、クリア難易度は高くない。&br;平均密度:約3.92打/秒|''498''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse);|
|BGCOLOR(cyan):|[[JOIN US>難易度表/おに/JOIN US]]|132※|BPM揺れ|BPMは高くない上に複雑な複合もない。ラストの5連打複合×2・17連打複合以外は★×6適正者でも捌けるような配置となっているため、クリアは容易。BPMが細かく変化していて、同じリズムで叩いているつもりでも可が出やすい。&br;平均密度:約3.92打/秒|''420''|
|BGCOLOR(hotpink):|[[God knows...>難易度表/おに/God knows...]]|150※|複合&br;BPM揺れ|&br;平均密度:約3.85打/秒|''580''|
|BGCOLOR(darkgray):|[[カンタービレ×パッシオーネ>難易度表/おに/カンタービレ×パッシオーネ]]|160|単色|16分は3連打までで、複合もCOLOR(red){●●}COLOR(blue){○}のみ。74〜75小節の16分ラッシュは全て単色であるため、クリア難易度は低め。&br;平均密度:約3.68打/秒|''509''|
|BGCOLOR(yellow):|[[初恋峠でゲラゲラポー>難易度表/おに/初恋峠でゲラゲラポー]]|123|低速|前半は★×6程度。後半は5連打以上を含む16分複合の連続はあるが少ないので、体力的には利き手始動でごり押し出来る。&br;平均密度:約3.47打/秒|''282''|
|~|[[祭り囃子でゲラゲラポー>難易度表/おに/祭り囃子でゲラゲラポー]]|128|演奏時間短&br;低速|初恋峠でゲラゲラポーと同様に前半(1~23小節)は★×6中程度。ゴーゴーは16分3連打までしか出てこないが、ラストは7小節分ノンストップで叩き続けなければならないので注意。中盤に8連打や4連打×2があるが、クリアには大して影響しない。&br;平均密度:約3.82打/秒|''292''|
|~|[[ゲラゲラポーのうた>難易度表/おに/ゲラゲラポーのうた]]|120|演奏時間短&br;低速&br;ラスト難|COLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}に加えてCOLOR(red){●}COLOR(blue){○}COLOR(red){●}が叩ければクリアは問題ない。中盤はCOLOR(blue){○○○}だらけで稼ぎ地帯。ただし精度次第では12〜13小節、ラストの36〜40小節の2ヶ所の局所難にやられるかもしれない。そのため''逆詐称の中では強め''。&br;平均密度:約4.05打/秒|''329''|
|BGCOLOR(gold):|[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]&br;(1人用譜面)((2人用譜面はTDM限定))|152※|繰り返し|[[むずかしい>難易度表/むずかしい/ウィリアム・テル序曲]]の達人譜面とほとんど同じ。おにのみCOLOR(blue){○○}COLOR(red){●}がある。16分複合はCOLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}、COLOR(red){●}COLOR(blue){○}COLOR(red){●}のみで、8分や16分単色の稼ぎ地帯が多めだが、局所的に密度が高い部分があり物量要素が強く、''逆詐称の中ではレベルが高め''のため基礎的な複合を連続で叩き切れる体力を付けてから挑んだ方が良い。&br;平均密度:約3.95打/秒|''437''|
|BGCOLOR(lime):|[[Grip & Break down !! -達人Edit.->難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|160※|単色&br;繰り返し|第1ゴーゴーまでは変拍子と付点配置がところどころあり嫌らしい譜面だが、それ以降16分複合はCOLOR(blue){○○}COLOR(red){●}のみで、難所が少ない。それを含むサビのCOLOR(red){●} COLOR(blue){○○}COLOR(red){●} COLOR(blue){○}、58〜60小節のCOLOR(red){●●●} COLOR(blue){○○○}、この2つの繰り返しが叩けるなら問題はない。ただ★×6として見ると強めで、''逆詐称にしては高レベル''といえるか。&br;平均密度:約4.02打/秒|''495''|
|BGCOLOR(darkorchid):|[[スプラトゥーン2 メドレー>難易度表/おに/スプラトゥーン2 メドレー]]|140-195※|8分主体|前半難。後半は16分はなく、8分主体で交互ができれば完全なる稼ぎ地帯。しかしその8分が裏拍から入ったり逆手を使うものもあったりとやや厄介。前半もドカドカ系統の複合メインで★×7としては易しいといえる。ただその複合が★×6以下には見られないものなので注意したい。''逆詐称の中では強め''ともされる。&br;平均密度:約3.80打/秒|''441''|
|~|[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]|145※|演奏時間長&br;局所難|演奏時間が長く、所々微妙な速度変化があるものの全体的に★×5〜6の譜面が続く。91、92小節に12分長複合がある。ここだけは複合が厄介なので注意。全体として''逆詐称としては弱め''ではあるが、譜面傾向の緩急が強く、その全てに対応出来る力が求められるので油断は禁物。&br;平均密度:約3.58打/秒|''553''|
|~|[[魔法をかけて！>難易度表/おに/魔法をかけて！]]|150|繰り返し|55小節目にある16分の長複合とゴーゴー内にある偶数連打以外これといった難所は無し。[[裏譜面>難易度表/おに/魔法をかけて！(裏譜面)]]と比較すると、表記難易度はひとつ上だが実質難易度は同等。&br;平均密度:約3.71打/秒|''444''|
|BGCOLOR(orangered):|[[願いはエスペラント>難易度表/おに/願いはエスペラント]]|170|8分主体|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]同様8分主体だがあちらと違い激しいラッシュは無いかわりに16分が増えている。16分はほぼ単色であり、8分複合は素直なものが多い。&br;平均密度:約3.90打/秒|''507''|
|~|[[シャイニング65>難易度表/おに/シャイニング65]]|202|高速|BPMは高速だが、全体的に8分中心。8分の複合はCOLOR(red){●●}COLOR(blue){○}COLOR(red){●●}が中心なので、ここが叩ければ問題ないだろう。フルコンボ狙いの場合は開幕の24分や時々ある16分、ラストの12分に注意。&br;平均密度:約4.60打/秒|''495''|
|>|>|>|>|>|CENTER:BGCOLOR(lime):逆詐称−&aname(safety);|
|BGCOLOR(cyan):|[[DDU-DU DDU-DU>難易度表/おに/DDU-DU DDU-DU]]|140|局所難|前半は8分主体のものが多いが、途中は12分もある。それ以外はほとんど単純な譜面で前半にも稼ぎができることもあるから★×6だと思ってクリアを目指すことができるだろう。''実質★×6中相当の譜面''とされている。&br;平均密度:約3.91打/秒|''348''|
|~|[[裸の心>難易度表/おに/裸の心]]|74|低速&br;演奏時間短|速度がかなり遅く、ノーツ数がかなり少ないが、譜面自体はかなりスカスカな部分が多く、16分も難しいものは全くない。サビに入ると12分+16分複合があり精度を崩されやすいが、接続だけならそこまで苦にならないだろう。★×7どころか★×6でも弱く、''実質★×5弱〜中レベル''とされている。なお、かなり低速であるため''個人差は出やすい''ので苦戦する場合ははやさオプション推奨。&br;平均密度:約2.09打/秒(最下位)|''187''|
|~|[[8月の坂>難易度表/おに/8月の坂]]|130|複合|16分の量が少し多めだが3打までしか出て来ない上に、速度も遅め。物量要素こそ強めだが★×7としては弱めと言える。''実質★×6中相当の譜面''とされている。&br;平均密度:約3.04打/秒|''291''|
|~|[[Hero>難易度表/おに/Hero]]|98-125|低速|遅めな上にスカスカが目立つ。16分は5連打までで複雑な複合もなく、コンボカッターとなる場所もほとんどない。16分2連打と付点配置で崩されないようにしたい。''実質★×6中相当の譜面''とされている。&br;平均密度:約3.04打/秒|''260''|
|~|[[ファッションモンスター>難易度表/おに/ファッションモンスター]]|160|単色|16分の複合はCOLOR(red){●●}COLOR(blue){○}が6回出てくるだけで、それ以外は全て単色。開幕と中盤にあるCOLOR(blue){○○}はやや精度が取り辛いが、ほとんどクリアには影響はないだろう。''実質★×6中相当の譜面''とされており、同アーティスト曲で格下の[[インベーダーインベーダー>難易度表/おに/インベーダーインベーダー]](★×6強)の方が難しいと感じるだろう。&br;平均密度:約3.84打/秒|''374''|
|~|[[STAY TUNE>難易度表/おに/STAY TUNE]]|123※|低速|16分は3連打までであり、BPMもやや遅め。たまに出てくるCOLOR(red){●}COLOR(blue){○}COLOR(red){●}に注意すれば★×6適正者でも問題なくクリアできるだろう。''実質★×6中相当の譜面''とされている。&br;平均密度:約3.81打/秒|''417''|
|~|[[ごめんなさいのKissing You>難易度表/おに/ごめんなさいのKissing You]]|143|繰り返し|ゴーゴー以外は[[むずかしい>難易度表/むずかしい/ごめんなさいのKissing You]]に16分のCOLOR(red){●●}COLOR(blue){○}を加えた程度で、ゴーゴーも★×6の曲がクリア出来れば難しくは無い。''実質★×6中相当の譜面''とされる。&br;平均密度:約3.72打/秒|''336''|
|BGCOLOR(hotpink):|[[MOIL>難易度表/おに/MOIL]]|100|低速&br;ハネリズム|[[Lemon>難易度表/おに/Lemon]]と譜面傾向が近い。あちらと違って、16分は1回も出てこない。リズムもあちらよりとりやすいため、★×7としてはかなり弱い。''実質★×6弱相当の譜面''である。&br;平均密度:約2.58打/秒|''204''|
|BGCOLOR(darkgray):|[[命に嫌われている。>難易度表/おに/命に嫌われている。]]|100-200|高速&br;8分主体|ほぼほぼ8分であり、少量の16分も全て単色。8分複合はやや複雑なものもあるが、総合的には★×7にしては弱め。''実質★×6中相当の譜面''である&br;平均密度:約打/秒|''379''|
|~|[[さちさちにしてあげる♪>難易度表/おに/さちさちにしてあげる♪]]|160|8分主体&br;風船重|譜面は原曲の[[みくみくにしてあげる♪>難易度表/おに/みくみくにしてあげる♪【してやんよ】]](★×6中)に似ており、難所といえば56小節の16分7連打と重い風船3本くらいで、他は16分同士の絡みも少ない。総合的に[[原曲>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]と同等クラスかより僅かに強い程度で''実質★×6中相当の譜面''とされている。&br;平均密度:約3.81打/秒|''366''|
|BGCOLOR(darkorchid):|[[ソラのミチシルベ>難易度表/おに/ソラのミチシルベ]]|160|8分主体&br;局所難|47〜48小節の16分ラッシュ以外難所は皆無。8分複合は複雑なものがないので不可を出さないように叩けていければ16分ラッシュである程度削れても挽回は十分できるだろう。''実質★×6中クラス''とされている。&br;平均密度:約2.99打/秒|''339''|
|~|[[お願い！シンデレラ>難易度表/おに/お願い！シンデレラ]]|175|繰り返し|16分複合は1つだけCOLOR(blue){○○}COLOR(red){●}があり、ほかはすべてCOLOR(red){●●}COLOR(blue){○}。リズムはかなり素直で複雑な配置はない。''実質★×6中相当の譜面''とされているが、''逆詐称−の中では高レベル''で人によっては逆詐称クラスに感じることもある。&br;平均密度:約3.68打/秒|''419''|
|~|[[GLORIOUS RO@D>難易度表/おに/GLORIOUS RO@D]]|128|低速|[[STAY TUNE>難易度表/おに/STAY TUNE]]に譜面傾向が少し似ているが、あちらは3連打までで、こちらは5連打までである。BPMが低く、密度も低い上、複合も基礎的なものばかり。★×6が満遍なくできるならば、挑戦してみるのもいいだろう。''実質★×6中相当の譜面''とされている。&br;平均密度:約3.23打/秒|''315''|
|BGCOLOR(orangered):|[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]|190|高速&br;ハネリズム&br;個人差|12分主体の高速ハネリズム譜面。16分はなく、12分もほとんどが単色である。複合も2連打しか存在しない。こういった譜面がこの難易度帯にはほかに存在しないため''個人差は出やすい''が、''実質★×5強相当の譜面''とされているので★×5適性者も挑戦する価値は十分にある。&br;平均密度:約3.85打/秒|''386''|
|~|[[季曲 〜Seasons of Asia〜>難易度表/おに/季曲 〜Seasons of Asia〜]]|150|演奏時間長&br;8分主体&br;単色&br;後半難|前半は8分メインで16分も全体で見ると単色が多い。終盤はかなり詰まっているが16分の7連打2つ(面単色とCOLOR(blue){○○}COLOR(red){●●}COLOR(blue){○○}COLOR(red){●})以外難所は無いので、16分がしっかり叩ければ★×6適性者でもクリアは可能。''やや個人差が出易く''、★×6弱〜★×6強まで個人差はあるが、一般的には''実質★×6中相当の譜面''とされることが多い。&br;平均密度:約3.80打/秒|''536''|
|~|[[蛻変 〜transformation〜>難易度表/おに/蛻変 〜transformation〜]]|120|低速&br;偶数|ゴーゴーから現れる2連打が少々曲者だがBPMは低く16分は3連打までしかない。分業で2連打を処理するのも有効。やや個人差は出やすいが、''実質★×6中相当の譜面''とされている。&br;平均密度:約3.79打/秒|''471''|
|>|>|>|>|>|COLOR(#FFFFFF):CENTER:BGCOLOR(Black):対象外&aname(extra);|
|BGCOLOR(cyan):|[[ひまわりの約束>難易度表/おに/ひまわりの約束]]|79&br;(39.5-237)|低速&br;ソフラン&br;個人差|ゴーゴーまではHS0.5がかかっており、見た目BPM39.5という超低速になっている。はやさオプションを使いたいところだが、ゴーゴーに入ると加速し、最終的には見た目BPM237になるので、ある程度譜面を暗記してから使うことをオススメする。叩く速さや体力は求められないため、ソフランや低速譜面に耐性があるかどうかで体感的な難易度はかなり変わってくると思われる。コンボ数が少ないためうまく叩けないとノルマ落ちすることもあり得る。&br;平均密度:約2.31打/秒|''233''|
|>|>|>|>|>|COLOR(#FFFF00):CENTER:BGCOLOR(hotpink):期間限定|
|BGCOLOR(orangered):|[[Nesin Amatias>難易度表/おに/Nesin Amatias]]|200|高速&br;繰り返し&br;前半難|[[さいたま2000>難易度表/おに/さいたま2000]]を逆再生した曲であり、''譜面も前後反転して流れてくる''。そのため難易度は原曲とほぼ同じと言えるが、ゴーゴーの達人譜面を一度強制的に叩かされることや、逆再生特有の音の聞こえにくさを考慮すると原曲より難しく感じることも思われる。&br;平均密度:約5.45打/秒(COLOR(#909):達人譜面)|COLOR(#909):''570&br;COLOR(#069):555&br;COLOR(#666):555''|

//
//
//J-POP
//
//
//|BGCOLOR(cyan):|[[Lemon>難易度表/おに/Lemon]]|87|低速&br;ハネリズム|&br;平均密度:約2.62打/秒|''223''|
//|BGCOLOR(cyan):|[[JOIN US>難易度表/おに/JOIN US]]|132||&br;平均密度:約3.92打/秒|''420''|
//|BGCOLOR(cyan):|[[Hero>難易度表/おに/Hero]]|98-125|低速|&br;平均密度:約.打/秒|''260''|
//|BGCOLOR(cyan):|[[ダンシング・ヒーロー(Eat You Up)>難易度表/おに/ダンシング・ヒーロー(Eat You Up)]]|132|繰り返し|&br;平均密度:約5.29打/秒|''434''|
//|BGCOLOR(cyan):|[[TT -Japanese ver.->難易度表/おに/TT -Japanese ver.-]]|130|リズム難&br;歌合わせ|&br;平均密度:約.打/秒|''275''|
//|BGCOLOR(cyan):|[[誘惑>難易度表/おに/誘惑]]|182||&br;平均密度:約5.24打/秒|''569''|
//|BGCOLOR(cyan):|[[STAY TUNE>難易度表/おに/STAY TUNE]]|123|低速|&br;平均密度:約.打/秒|''417''|
//|BGCOLOR(cyan):|[[ともに>難易度表/おに/ともに]]|254|高速&br;BPM揺れ|&br;平均密度:約.打/秒|''590''|
//|BGCOLOR(cyan):|[[クリスマスソング>難易度表/おに/クリスマスソング]]|77(77-115.5)|低速&br;ソフラン|&br;平均密度:約3.86打/秒|''446''|
//|BGCOLOR(cyan):|[[好きな人がいること>難易度表/おに/好きな人がいること]]|108|低速&br;ハネリズム|&br;平均密度:約3.16打/秒|''310''|
//|BGCOLOR(cyan):|[[DREAMERS' PARADISE>難易度表/おに/DREAMERS' PARADISE]]|126||&br;平均密度:約3.96打/秒|''488''|
//|BGCOLOR(cyan):|[[ひまわりの約束>難易度表/おに/ひまわりの約束]]|79&br;(39.5-237)|低速&br;ソフラン|&br;平均密度:約2.31打/秒(最下位)|''233''|
//|BGCOLOR(cyan):|[[君に桜ヒラリと舞う>難易度表/おに/君に桜ヒラリと舞う]]|132-150||&br;平均密度:約4.13打/秒|''471''|
//|BGCOLOR(cyan):|[[さちさちにしてあげる♪>難易度表/おに/さちさちにしてあげる♪]]|160||&br;平均密度:約3.81打/秒|''366''|
