[[難易度表/おに/ケチャドン2000>難易度表/おに/ケチャドン2000]]

-明日一クレ目にドンが付く曲やって出たら書き込むわ --  &new{2013-01-29 (火) 19:09:58};
//-ケチャドン2000だけでなく全ての2000が好きだわ！第19弾の2000が楽しみだ！！でも黄ダルマ2000だけやったことがないwww --  &new{2014-04-30 (水) 20:14:56};
//-個人的に玄人が一番むずい --  &new{2014-05-01 (木) 17:59:59};
-紫バラの練習みたいな感じだな　玄人譜面 --  &new{2014-05-04 (日) 19:57:50};
//-玄人の最後の追い上げがひどい --  &new{2014-05-17 (土) 21:36:21};
//-地味に今日の25件の中で2000シリーズとして一番上にいるw --  &new{2014-06-01 (日) 18:30:49};
//-今月のドンチャレでは一番簡単かも。ただし普通譜面に限る --  &new{2014-06-01 (日) 21:42:30};
//-↑2 多分、今まで達人譜面を中心にしていたのが精度も必要になったからだと --  &new{2014-06-01 (日) 22:23:45};
//-でたらめは達人が1番かんたん！ --  &new{2014-06-01 (日) 23:02:16};
//-今日ケチャの連打10はいったんだけどどうなの？多いのかな？連打はいったのかな？ --  &new{2014-06-09 (月) 21:44:28};
-エトウさんの公式アカで、なぜかこのタイミングで解禁されている --  &new{2014-06-14 (土) 18:06:07};
//-(14)連打でロールやったら１しか入らなくて地獄を見た --  &new{2014-06-26 (木) 15:05:40};
//-きぐるみ「ふなっしー」を着たどんちゃんの最後の動きが気になる(BPM852相当)。 --  &new{2014-06-29 (日) 21:41:34};
//-↑ ぽた２の恋文ラストと同じくらい --  &new{2014-06-29 (日) 21:45:50};
//-これいずれ、☆７に降格しそう --  &new{2014-07-19 (土) 15:42:41};
//-達人譜面 あべこべフルは難しい気がする、実際できん --  &new{2014-07-29 (火) 00:24:26};
//-もう半年ほど前にこれのばいでたフル(達人譜面)でてたのか。bpm500が見えるとかキチガイ --  &new{2014-08-06 (水) 17:19:37};
//-これは暗記すればいける？ --  &new{2014-08-10 (日) 21:33:18};
//-↑暗記要素あるの？ --  &new{2014-08-10 (日) 21:40:23};
//-はやすぎ --  &new{2014-08-18 (月) 21:11:13};
//-★１０でいいだろ、これ --  &new{2014-08-18 (月) 21:15:45};
//-↑普通譜面は白鳥を強化した感じだし普通に★9 --  &new{2014-08-18 (月) 21:31:40};
//-↑2玄人なら★10かな --  &new{2014-08-18 (月) 22:40:40};
//-どばしょん　では青葉しか解禁できない？ --  &new{2014-08-22 (金) 02:29:54};
//-↑　恐らくケチャドンも青葉も解禁できないぞ --  &new{2014-08-22 (金) 03:56:45};
-記述を変更。 --  &new{2014-09-18 (木) 06:43:42};
-ツンデレの練習曲だな（達人譜面） --  &new{2014-10-11 (土) 18:54:07};
//-メドレーの中で一番難しいな --  &new{2014-10-25 (土) 21:13:13};
-この曲が登場してもう10年が経つんだな… --  &new{2014-10-25 (土) 22:30:00};
//-普通譜面は☆８だよな。誰がどう考えても --  &new{2014-11-04 (火) 10:29:47};
//-↑ ごめん、既にここに1人そう考えてないのがいるからその理論は通用しない。 --  &new{2014-11-07 (金) 12:46:41};
//-↑2 このBPMくらいになると16分が入ると運手理解できなくなるので、個人的に達人より難しく感じる --  &new{2014-11-09 (日) 20:34:10};
//-一番簡単なのは普通譜面でOK？ --  &new{2014-11-10 (月) 03:02:26};
//-Blue roseよりは簡単 --  &new{2014-11-10 (月) 03:07:09};
//-達人譜面は記憶するしかないのか… --  &new{2014-12-07 (日) 10:08:44};
//-↑一番簡単なのは玄人譜面だって単純だし --  &new{2014-12-09 (火) 20:15:24};
//-この曲よく練習したなぁ。 --  &new{2014-12-15 (月) 15:12:16};
//-達人☆7 普通☆8 玄人☆9 これでよし --  &new{2014-12-19 (金) 23:46:37};
//-↑5　どばしょんわろたｗ --  &new{2014-12-20 (土) 22:49:27};
//-☆８かな、どう見ても --  &new{2014-12-24 (水) 18:24:18};
//-難しい！ --  &new{2014-12-30 (火) 09:11:18};
//-楽勝 --  &new{2015-02-18 (水) 17:12:35};
//-譜面分岐の連打で9打入ったんだけど、それは早いのかな？ --  &new{2015-03-19 (木) 19:29:47};
//-↑4俺は逆だったな。クリアだけで言えば --  &new{2015-03-28 (土) 23:27:54};
-AC15.2.7SPの達人を太字にしました。 --  &new{2015-03-29 (日) 11:20:01};
//-達人譜面は慣れだな。 --  &new{2015-04-03 (金) 21:24:52};
//-最後ムズイ --  &new{2015-04-21 (火) 06:47:07};
-ドン・エンガスの笛吹き1クレ内三回フルコンしたのに解禁されないのなんで？ --  &new{2015-05-25 (月) 16:07:10};
-↑SNに「どん」を含んでフルコンした？ --  &new{2015-05-25 (月) 19:36:52};
-ノるどん来たら、これの解禁対象になるのかな --  &new{2015-08-06 (木) 16:33:29};
//-俺フルコンボした！ --  &new{2015-08-21 (金) 14:01:49};
//-ツンデレフルコンできるのに、これの達人譜面がなかなかフルコンできない --  &new{2015-09-02 (水) 19:15:57};
-譜面と腕の動かし方だけなら初心者でも覚えられそう  その速さに腕がついていけるかがプロとの差 --  &new{2015-11-08 (日) 10:02:18};
-ようやくCSで不具合なしの玄人譜面を遊べるようになるね --  &new{2015-11-26 (木) 00:14:55};
-↑これは予想できなかったな --  &new{2015-11-26 (木) 03:08:53};
//-WiiU3で連打を10打入れたのに普通譜面のままだったんだけど、まさか不具合？ --  &new{2015-11-26 (木) 18:30:05};
//-俺は6打で普通譜面、2打きっちりで達人譜面、１打で普通譜面だった --  &new{2015-11-26 (木) 19:22:54};
//-なにげに新基準作品に☆9の2000入るの初じゃん。 --  &new{2015-11-27 (金) 18:19:54};
//-WiiU3での分岐基準がわかりません&#8252;！ --  &new{2015-11-27 (金) 19:12:57};
//-連打の前まで、可1不可0連打0打で普通、可121不可0連打9打で普通、可9不可0連打1打で玄人、可3不可0連打11打で達人、可0不可0連打2打で達人、WiiU3分岐基準の参考までに --  &new{2015-11-27 (金) 19:38:12};
//-オートでやると普通譜面になるときある --  &new{2015-11-29 (日) 20:09:53};
//-↑WiiU3で --  &new{2015-11-29 (日) 20:14:14};
//-鬼星7適正者が頑張って譜面覚えていざプレイすると腕がついていかずゲージ半分ちょいしか伸びなかった 2回目のゴーゴーからミスりまくる --  &new{2015-12-02 (水) 07:35:28};
//-↑この曲のむずかしいはできるのか？ --  &new{2015-12-02 (水) 10:16:36};
//-連打2打超えでも達人いくのか、ならば精度の問題だと思う（要検証） --  &new{2015-12-03 (木) 12:45:18};
//-↑よくよく考えると一概には言えないなすまない --  &new{2015-12-03 (木) 13:02:01};
//-連打まで全放置しても、同じ連打数なのに普通のときと達人のときがある。 --  &new{2015-12-03 (木) 18:19:12};
//-↑6 達人譜面は暗記しやすいけど譜面傾向がむずかしいと全然違うから普通・玄人からのプレイを推奨 --  &new{2015-12-03 (木) 18:36:28};
//-逆に連打３打以上で玄人には行くことは無いのか？ --  &new{2015-12-03 (木) 19:14:36};
//-↑２ アドバイスありがとう 諦めないでクリア目指すよ 元々普通譜面オンリーだったから継続するだけかな 学校帰りに毎日ゲーセン通ってるからそのうちできるかな〜 --  &new{2015-12-04 (金) 23:13:23};
//-今回検証してみた。分岐前ノーミスであれば、9打でも達人にちゃんと分岐する。でも、譜面分岐前ゴーゴー前でも、後でも、ミスすると連打に4打いじょうはいったけど、普通だった。今回譜面分岐には不可が関係してる可能性もあると思われる。 --  &new{2015-12-16 (水) 16:27:54};
//-↑2の者です あれから何回かやって昨日やっとクリアした 一緒にいた友達がめちゃくちゃ喜んでくれた 総プレイ回数は10回 ちょっと失敗しすぎた感があるしラスゴーなんか殆ど叩けてなかったけどとにかく嬉しかった アドバイスしてくれた人本当にありがとうございました --  &new{2015-12-19 (土) 01:05:06};
-真打モードと真打の達人も太字表記にしました。--  &new{2016-02-17 (水) 23:57:32};
-普通譜面が鬼★８上位〜鬼★９下位、玄人譜面が鬼★１０下位、達人譜面が鬼★９中位がクリア難易度だと思う。 --  &new{2016-05-13 (金) 21:32:52};
//-クリア狙いなら、普通譜面推薦。前半でゲージを稼いで、後半である程度叩けないとクリア厳しい。 --  &new{2016-05-13 (金) 21:34:41};
-↑確かに達人より玄人の方が難しい気がするな --  &new{2016-05-14 (土) 17:15:02};
//-成仏以外の4の倍数弾とこの曲は労働曲。 --  &new{2016-06-14 (火) 23:49:13};
-↑同じく 玄人は16分あるから --  &new{2016-06-30 (木) 20:21:32};
-難易度鬼フルコンで「〆切の達人」獲得しました --  &new{2016-07-14 (木) 12:36:49};
-↑それがたぶん、ひろばの称号一覧にある、リンリンズのファンとおつカレーライスだドン！の間にある5つの未確定称号の一つだと思われます。 --  &new{2016-07-14 (木) 13:29:59};
-フルコンボ称号を加筆 --  &new{2016-07-14 (木) 13:47:48};
//-玄人譜面　16符 --  &new{2016-07-23 (土) 16:02:38};
//-玄人譜面　あの速さで　16符5 --  &new{2016-07-23 (土) 16:05:49};
//-玄人譜面　あの速さで16部5打とか　マジ狂ってる... --  &new{2016-07-23 (土) 16:07:14};
-普通譜面と玄人譜面は連打数が決まっているので天井点も決まっていると思うのですが、表だと「＋連打 --  &new{2016-08-28 (日) 22:31:12};
-収録される度に色々変更点が見られる曲 --  &new{2016-09-03 (土) 09:32:54};
//-最後のミスってフルコン逃したのがトラウマ --  &new{2016-09-03 (土) 14:49:13};
//-というか元々これって達人より玄人の方が難しい盤面だろ --  &new{2016-09-08 (木) 23:02:17};
-X-DAYと成仏がポイント解禁できるようになったから2000シリーズではこれが一番解禁面倒かも --  &new{2016-09-10 (土) 00:15:47};
-↑はやさいたまの方が面倒だと思うよ --  &new{2016-09-10 (土) 00:43:56};
-↑カード初使用のときの名前入力で「○○どん」と入れれば、こちらが楽かもしれませんが、そうでない名前を入れた後はひろば登録行わないと・・・・ --  &new{2016-09-10 (土) 01:07:34};
-↑3 --  &new{2016-09-10 (土) 09:28:47};
-1番面倒な2000は恋文じゃね？ --  &new{2016-09-10 (土) 09:29:18};
-この曲の解禁の面倒な点は名前の他に、対象曲がナムオリにしかないというのも挙げられる(J-POPにも2曲あったが、共にサヨナラ済み)。きせかえは広場でなくても変更可能だが、名前は広場でないと変更できないという点もある。面倒だけどはさまよりは解禁しやすいかと思われる。 --  &new{2016-09-10 (土) 10:44:47};
-恋文2000の解禁条件であるヘビメタ衣装も先に解禁しないといけないから少なくとも200円はかかるよ。 --  &new{2016-09-26 (月) 11:05:11};
//-250に詰め込んだらやりすぎって、300にぎゅうぎゅうに詰め込んだ譜面あるんですが。 --  &new{2016-11-20 (日) 19:15:47};
-なるほど、玄人譜面には大音符が1個多いから玄人譜面の天井点が高いんだな --  &new{2016-11-20 (日) 20:41:11};
//-復活当初までの間は現行基準では★9に下がると思われる2000シリーズが一向に復活しなかったから2000シリーズの貫禄を保たせる為にもわざと復活を見送っているように見えたけどこの曲の復活以降から躊躇うことなく2000シリーズが星の数が下がりながらも復活していったから今まで恵まれなかった2000シリーズの復活に転機を訪れさせたという何気なしに素晴らしい伝説を持つ。 --  &new{2017-01-23 (月) 16:33:12};
//-句読点入れてくれ --  &new{2017-01-23 (月) 16:52:41};
//-↑2 当時の太鼓的に考えてみようぜ --  &new{2017-02-12 (日) 13:07:58};
//-↑おっと4だった --  &new{2017-02-12 (日) 13:08:41};
//-↑3 これは2000シリーズの2曲目。BPM300の彼が出たときは、2000シリーズは20曲を越えていた。あとは…わかるね？ --  &new{2017-02-12 (日) 17:03:31};
//-↑そもそも初出も10年近く違いますしな --  &new{2017-02-12 (日) 17:54:34};
//-↑2 幽玄が出た時は2000シリーズは19曲しかないよ --  &new{2017-03-06 (月) 00:36:12};
//-↑〆+「俺の事を数えてくれたんだよ…」 --  &new{2017-03-06 (月) 02:16:10};
-あと2000シリーズコレと野菜だけ --  &new{2017-06-11 (日) 21:48:20};
-紫薔薇のスペルが間違ってるので修正お願いします --  &new{2017-06-11 (日) 21:52:51};
-DONかドンのつく曲ドンカマと切るなしか思い付かない --  &new{2017-06-11 (日) 21:53:18};
-''どん''子のファーストデート --  &new{2017-06-11 (日) 21:56:08};
-スポーツダイジェス''ドン'' --  &new{2017-06-11 (日) 21:57:08};
-Princess of ''Don''derがある --  &new{2017-06-11 (日) 21:58:38};
-しかし解禁難度は望まなくともいつの間にかされるよくでる2000との差が激しい --  &new{2017-06-11 (日) 22:50:05};
-リスドンヴァルナの黄昏ならよくでると一緒に解禁できる --  &new{2017-06-11 (日) 22:54:16};
-↑ よくでるは出ないけど、ドドンガドーンを1p側で全部フルコンボすれば、ケチャドンとダンストと君と響くハーモニーが手に入る --  &new{2017-06-11 (日) 23:47:04};
-ACで収録される度にパワーアップしてるよね、AC14までだと --  &new{2017-09-12 (火) 00:31:23};
//-↑９DON'TCUTもある --  &new{2018-02-02 (金) 20:37:07};
//-↑それ切るなのこと --  &new{2018-02-02 (金) 20:39:55};
//-かいてあったの気付いてなかった。 --  &new{2018-02-02 (金) 20:45:27};
-↑８ノるどんもあるんじゃない？ --  &new{2018-02-04 (日) 12:31:35};
-ドドンガド&#12316;ン --  &new{2018-02-10 (土) 14:28:43};
-ケチャっていう打楽器６重奏の曲見つけた。 --  &new{2018-03-24 (土) 20:02:40};
-↑２ 既出 --  &new{2018-03-24 (土) 20:04:52};
-その他の部分に書かれてないけど、PSP2の最後の大音符、叩かなくてもフルコンボ扱いになったんだが。既出だったらごめん --  &new{2018-04-10 (火) 08:45:00};
-ゴーゴー以外に81個しか音符がないだと？ --  &new{2018-04-27 (金) 20:16:14};
-「レッドVer.以降でこの譜面をフルコンボすると、称号「〆切の達人」を入手できる。」 とあるけど要するにおにコースの譜面をフルコンすれば貰えるってことだよな？ --  &new{2018-05-11 (金) 16:22:30};
-↑ちょっとややこしかったので表記の仕方を変えました。 --  &new{2018-05-11 (金) 20:05:48};
-普通譜面より達人譜面の方が精度取りやすい --  &new{2018-06-10 (日) 23:31:37};
//-↑12397 その通り --  &new{2018-07-08 (日) 13:20:17};
-AC9ナムオリ唯一の新譜面 --  &new{2018-07-15 (日) 23:09:59};
-玄人にはミューリボより長い8分複合があるという事実 --  &new{2018-12-23 (日) 16:24:35};
-普通譜面完全精度曲じゃ？ --  &new{2019-01-04 (金) 13:46:45};
-↑書いてあるやん --  &new{2019-01-07 (月) 10:22:50};
-普通譜面＝ぷるぷるしんぷる、玄人譜面＝トイマチックの練習用、達人譜面＝マッピーの応用ってとこ？ --  &new{2019-01-21 (月) 23:06:35};
-↑9　局所難譜面ですね --  &new{2019-01-22 (火) 16:44:22};
-↑スーハー以上か --  &new{2019-01-26 (土) 12:27:24};
-トイマチックパレードの練習には最適な譜面だと思います --  &new{2019-03-25 (月) 21:40:58};
-逆にトイレ松はこれの練習になる？ --  &new{2019-03-25 (月) 22:24:29};
-これの初出が埼玉に譜面分岐が追加された僅か7日後...だと... --  &new{2019-04-05 (金) 09:03:58};
-↑ Ridge Racerのむずかしいが昇格したのも初出から7日後。 --  &new{2019-04-05 (金) 17:07:39};
-初心者は達人が1番難しく感じるけど、慣れれば達人が1番簡単になる --  &new{2019-04-06 (土) 23:42:37};
-玄人やりたいのに連打入力時間がよくわからなくてできない --  &new{2019-04-29 (月) 15:17:49};
-玄人は連打1回 --  &new{2019-05-04 (土) 10:03:35};
-参考：[[新筐体では、連打の限界は14打>https://twitter.com/Umedacchi/status/1174002368184115201]]。 --  &new{2019-09-20 (金) 23:29:12};
-↑[[Wiiでも14連打が限界のようです>https://www.youtube.com/watch?v=J9cGlrCf0OE]] --  &new{2019-09-22 (日) 11:16:40};
-こういう譜面(達人)の精度を高めるにはどうすれば良いのだろうか。今可175-(不可31)。 --  &new{2019-10-09 (水) 20:22:33};
-譜面覚えるのが一番楽、覚えるまでいかなくても譜面分岐後の譜面を軽く頭に入れとくと楽 --  &new{2019-10-26 (土) 19:04:00};
-新曲として出てきてから1作でサヨナラになった数少ない2000シリーズ --  &new{2019-11-15 (金) 22:50:44};
-Lv11は第3ゴーゴーの16分が8分になり、12分も2-1型になる程度の変化しかないため、Lv13普通譜面との難易度の差がそれほどなく、Lv9が出来るからって手を出すのは危険である。 --  &new{2019-11-23 (土) 18:20:56};
//-最後の「ケチャッ！」か野沢雅子(少年悟空)っぽく聞こえるのは気のせいでいいのだろうか？ --  &new{2020-01-27 (月) 20:28:17};
-これを解禁する時、SNを「●●どん●」にするのはアリですか？ --  &new{2020-02-07 (金) 22:01:59};
-↑え、試してみてくれるんですか？結果報告お願いします。 --  &new{2020-02-07 (金) 22:19:11};
-横から失礼します。僕は、SN「ま''どん''か」でケチャドン解禁できたので心配いりません。 --  &new{2020-02-07 (金) 22:31:13};
-↑感謝。 --  &new{2020-02-07 (金) 22:32:40};
-ニジイロでは大音符の加算がなくなるため達人がスコアルートになる。また、解禁の必要がなくなる。 --  &new{2020-03-19 (木) 01:34:08};
-ニジイロでの天井スコア：1004000点＋連打(全譜面共通)。配点は''2000''点になるのか。 --  &new{2020-03-28 (土) 20:25:44};
-ハネリズムとソフランキツい… --  &new{2020-05-12 (火) 18:31:47};
-↑フリフリ♪ノリノリ♪で練習したら少しは楽になると思うよ。 --  &new{2020-05-13 (水) 00:20:32};
-CS4(AC7)はBPM変化が遅めと記載されていますがPSP12は正しい位置で変わってるんですか？ --  &new{2020-06-01 (月) 09:26:04};
-ハネリズムは行けるけど２連符全般苦手なのでつらい --  &new{2020-07-25 (土) 13:38:00};
-最後の高速ドンでフルコン逃した男です☆ --  &new{2020-07-25 (土) 21:34:14};
-最後はドカッカッドンとやれば大体行ける --  &new{2020-07-30 (木) 20:22:22};
