[[難易度表/おに/X-DAY2000]]

//-本来の譜面になってACに来ないかな。６強クラスにはなってくれそう。 --  &new{2012-07-09 (月) 22:43:24};
//-35小節目から「あー神譜面だな」って思った --  &new{2012-07-20 (金) 01:29:02};
//-↑6 ☆10に残れるのは難しいのから成仏、スーハー、〆、働く、北、又、X-DAY、駅弁、てんぢく、タベルナ(ギリギリ)、ケチャドン(達人譜面の影響)位かな　はやさいたまは速さ見てもギリ☆9だしよくでるは複合押し弱いし恋文はそもそも旧★10も微妙だったし… --  &new{2012-07-20 (金) 15:53:26};
//-実際言ううと本当は成仏より怖い曲だったりする… --  &new{2012-07-26 (木) 21:17:15};
//-今出たら☆10標準曲になりそうかな？曲のカッコよさと譜面の楽しさなら☆10最上位だと思うけど。2000シリーズ初の裏来い!! --  &new{2012-08-02 (木) 19:39:02};
//-↑2twtterでエトウさんが2000シリーズに裏譜面は必要ないと思うって言ってたぞ --  &new{2012-08-04 (土) 20:40:43};
-オート動画に変更 --  &new{2012-08-05 (日) 10:41:42};
//-↑死ぬほどわかる　最初だけで10くらい出てほんと嫌い --  &new{2016-02-02 (火) 20:22:58};
//-コメント消されてる？ --  &new{2016-02-03 (水) 00:17:28};
//-早く解禁しろよ〜 --  &new{2016-02-03 (水) 19:18:59};
-現在フルコンボ称号は無し。 --  &new{2016-02-04 (木) 01:55:56};
-まだ解禁されていないが、九段以上の合格の記録が確認された人は2/5以降に解禁されるとのこと。 --  &new{2016-02-04 (木) 23:18:31};
//-コメント消されてる？ --  &new{2016-02-05 (金) 21:39:21};
-次のバージョンで称号出る？ --  &new{2016-02-06 (土) 23:56:20};
-↑たぶん。今の2000シリーズはこの曲以外全て(期間限定の黄ダルマ除く)フルコンボ称号がついている(ケチャドン、十露盤、成仏はむずかしい以下でも出てくる) --  &new{2016-02-07 (日) 00:02:19};
//-伝導解禁できるようになってほしいな --  &new{2016-02-09 (火) 00:31:13};
-旧基準だと中堅どころかかなり上位だろ --  &new{2016-02-09 (火) 00:39:40};
-↑AC12当時はかなり上位 --  &new{2016-02-11 (木) 12:29:54};
-これにより〜の説明文の（）内は今は違うからけした方がいいのでは？ --  &new{2016-02-12 (金) 23:33:38};
-解禁方法は後々追加されるかな？それとも九段合格のみになるんかな？ --  &new{2016-02-14 (日) 14:46:21};
-新基準になっても☆10で普通に納得できる難易度だね。純粋に難しい譜面。 --  &new{2016-02-19 (金) 02:11:51};
//-ドンチャレ解禁、セッション解禁、期間限定配信鬼クリアで解禁、ドンポイントで解禁、次バージョンで解禁、どれでもいいから一つ追加してほしいな〜 --  &new{2016-02-19 (金) 19:14:49};
// 日記はブログ等で、要望は公式Twitterへ
-↑2多くの皆様にどうたら言ってたハズなので多分一般解禁あるよ --  &new{2016-02-21 (日) 14:38:35};
-↑それは嬉しいな。 --  &new{2016-02-21 (日) 16:29:06};
-この曲が出来る全てのソフトでさいたま2000が出来る --  &new{2016-03-13 (日) 21:27:55};
//-楽しい譜面だな --  &new{2016-03-27 (日) 13:33:11};
-↑さいたまは初出から全部収録されてるからそりゃそうだろうな --  &new{2016-03-31 (木) 08:27:44};
-↑4 ノるどん見たいにver.が変わったら一般解禁の可能性が微レ存…？ --  &new{2016-03-31 (木) 10:11:24};
-「この曲が収録されているCSを持っていたり新筐体で解禁を行っている人は★×10に慣れ始めたら挑戦してみよう。」←ACでこの曲解禁してる人(最低九段)はもう☆10慣れてるんじゃ…？ --  &new{2016-03-31 (木) 12:57:52};
-↑とは言っても九段まではミンティア除いて★９以下で構成されていたような( --  &new{2016-04-01 (金) 18:24:13};
-伝導解禁無理ってまじか --  &new{2016-04-01 (金) 22:08:08};
-↑2★9のなかでも上位の曲をかなりの精度で取れる人が★10慣れてないとは思えん --  &new{2016-04-01 (金) 22:30:32};
-ちなみに、合格するとこの曲が解禁される九段のおすすめ実力は「よく遊ぶ難易度がおに★10」。なお「よく遊ぶ難易度がおに★9で、おに★10に慣れ始めた」ぐらいの実力なら七段が適正。 --  &new{2016-04-06 (水) 16:39:13};
-クリアしたいのならば、体力を初めにそれから複合、そしてリズム要素を練習した方がよい。クリアできるぐらいなら逆詐称程度。 --  &new{2016-04-10 (日) 06:42:52};
-9段に合格しないともらえないのですか --  &new{2016-04-14 (木) 22:38:15};
-↑次のアプデで解禁方法追加、常駐する可能性がある --  &new{2016-04-14 (木) 23:50:02};
//-常時プレイ化はよ --  &new{2016-04-19 (火) 14:37:07};
//-ショップでもいいから来てほしい --  &new{2016-04-19 (火) 14:37:34};
//-この曲精度取れんせいで十段落ちるカグツチの方が簡単 --  &new{2016-04-24 (日) 22:25:57};
-2000シリーズの良心 --  &new{2016-05-05 (木) 21:26:36};
-↑2 別の記事では｢九段以上の合格｣になっているが、実際のところはどっち？ --  &new{2016-05-18 (水) 14:16:04};
-↑十段合格でも貰える --  &new{2016-05-18 (水) 16:33:05};
//-↑1、2 --  &new{2016-06-17 (金) 07:38:38};
//-↑4 同感っ!!! w --  &new{2016-06-30 (木) 20:41:49};
-先ほど≠ΜΜの方で段位道場のことについて言いましたが、こちらも｢現在は段位道場が終了したので解禁不可能｣と記載お願いします --  &new{2016-07-12 (火) 00:57:28};
-この曲のフル称号でThe end of your love がでました --  &new{2016-07-14 (木) 14:26:41};
-↑追加 --  &new{2016-07-14 (木) 14:43:06};
-持ってない人が持っている人とセッションしてフルコンボしても貰えますかね？ --  &new{2016-07-17 (日) 18:38:38};
-無理ですね --  &new{2016-07-17 (日) 20:48:31};
-稼ぎ地帯もなければ局所難もないぶん、上級者から見ると逆詐称にすら感じるけど適性者以下からすると模範的☆10ぐらいに感じる --  &new{2016-08-09 (火) 13:39:32};
-レッドV2.07へのアップデート日（9/14）より、ごほうびショップに追加。 --  &new{2016-09-02 (金) 11:09:03};
-ごほうびショップでは20000ポイント必要 --  &new{2016-09-14 (水) 10:40:03};
-楽曲購入方法の欄を設けました。 --  &new{2016-09-14 (水) 22:32:14};
//-ふざけんなよw目隠しに費やしちゃったじゃんww --  &new{2016-09-14 (水) 23:28:36};
-40~42がフルコンボの壁 --  &new{2016-09-16 (金) 06:24:40};
-原曲「FOX-day:Parametric love」の作曲は佐宗さんとの共作ではなくリンダ氏単独によるものです(ソースはサントラ) --  &new{2016-09-20 (火) 13:36:47};
-開発日記の記述より飛躍しているところがあったので今更ながら修正 --  &new{2016-10-19 (水) 17:05:23};
-攻略面を大幅加筆。 --  &new{2016-10-20 (木) 01:16:57};
-こんなに演奏していて楽しい譜面はあまり無い --  &new{2016-11-27 (日) 18:05:50};
-10の中では癖がなく、慣れれば最もフルコンが安定する部類 --  &new{2016-11-27 (日) 20:19:20};
-AC12当時は本当に衝撃的だった譜面も今や★×10では楽な方なのか〜 --  &new{2016-12-29 (木) 18:13:31};
-↑裏ロッテル --  &new{2016-12-29 (木) 21:23:25};
-この速さで休憩地帯も多いのにこの密度の高さは意外。 --  &new{2017-01-14 (土) 17:34:09};
//-これの微強化が朱旋 --  &new{2017-01-25 (水) 00:48:39};
-歌ってる方誰 --  &new{2017-02-01 (水) 14:48:45};
-↑合成音声なので歌手もクソもない --  &new{2017-02-01 (水) 14:53:06};
-イエローから、かつメダル２０００メダルで購入。 --  &new{2017-03-15 (水) 21:48:37};
//-ゴミって何。 --  &new{2017-03-18 (土) 07:54:32};
-カニカニと神風の強化がこれ、これの微強化が朱旋 --  &new{2017-03-18 (土) 10:46:11};
-何気に38〜42小節が難所 --  &new{2017-04-26 (水) 01:13:52};
-裏譜面、譜面分岐で元の譜面を出してほしいというコメントを削除しました。(元は非表示) --  &new{2017-04-26 (水) 06:52:13};
-原曲の方も音ゲーでやってみたいな --  &new{2017-12-13 (水) 01:13:01};
-↑いいね、原曲のメドレー欲しい --  &new{2017-12-13 (水) 02:00:24};
-EkiBEN2000もBPM200未満の24分音符が一つもない曲じゃね？ --  &new{2018-01-14 (日) 10:55:59};
-↑ソフランがあるから常時等速でないんだな --  &new{2018-01-14 (日) 11:25:35};
//-何気にナムオリ神曲 --  &new{2018-02-03 (土) 10:38:41};
-●●●○● 多いな --  &new{2018-04-17 (火) 17:14:50};
-↑3よーいドン！はどうでしょう --  &new{2018-06-24 (日) 12:34:00};
-この曲より神風の方が苦手 --  &new{2018-08-09 (木) 08:52:01};
-地力上げにお世話になった --  &new{2018-08-19 (日) 18:30:40};
-逆手で縁を叩かせる複合が多い --  &new{2018-09-09 (日) 10:38:33};
-2000シリーズでは一番のガチ曲な気がする --  &new{2018-09-09 (日) 12:17:48};
-☆9の詐称枠で良い様な気がする --  &new{2018-09-09 (日) 13:43:19};
-中盤のせいか珈琲とか拝啓ドッペルゲンガーよりは難しく感じるからまだ☆10入門でいいと思う --  &new{2018-09-10 (月) 14:11:57};
-71,72,73、76,77,78小節って明らかに歌詞合わせだよね (3hours→2hours→1hour)、(3minutes→2minutes→1minute) --  &new{2018-09-10 (月) 14:45:08};
-開発日誌のリンク切れてます --  &new{2018-10-08 (月) 00:12:21};
-10年くらい前の曲なのに24分無しBPM200以下の譜面で☆10維持できるって相当凝った譜面って事だよな。やればやるほど良譜面だって思うもんな --  &new{2018-10-08 (月) 03:25:54};
-↑わかる。駅弁とかもだな --  &new{2018-10-08 (月) 08:59:06};
-↑もともとボス曲になる予定だったしな --  &new{2018-10-22 (月) 23:03:25};
-エックスデイツースリーオーって読むって聞いた気が --  &new{2018-10-29 (月) 00:42:59};
-地力譜面としては神譜面だよな --  &new{2018-11-06 (火) 18:15:46};
-↑2&br;[[●2008年6月13日 11:04.24&br;「お疲れ様です。P-7藤原です。&br;曲名は、X-DAY2 000＜エックスデイ・ツー　トリプル・ゼロ＞でお願いできますか？　&br;以上です。送信」>https://web.archive.org/web/20170715051928/http://taikoblog.namco-ch.net/blog/2009/01/post_81.html]] --  &new{2018-11-06 (火) 18:21:25};
-曲IDの2kってYouTubeとか使ってると再生回数が2200回の動画とかが2.2kって表示されてるから分かりやすい --  &new{2018-11-20 (火) 06:24:43};
-↑まじ? --  &new{2018-12-15 (土) 14:14:18};
-作成当初のハチャメチャな譜面も今となっては裏ロ レベルの譜面だから今出たところで大して難易度の話題にはならないんだろうな --  &new{2019-01-26 (土) 00:00:24};
-貴様より遅いしHSかけられそうな所も無いから没になったのも分かる --  &new{2019-01-26 (土) 00:03:05};
-3DS2でどん、かつ、メカドンとかがゴーゴーダンスやめないバグ？があるんですが誰か確認して下さい。 --  &new{2019-02-11 (月) 02:02:43};
-いや他の曲でも起こるよ --  &new{2019-02-11 (月) 08:13:30};
-譜面画像みて今頃気付いたけど一定の配置を繰り返しながら徐々に難しくしてるのか。タカハシのセンスホントにすげぇな --  &new{2019-03-02 (土) 04:12:38};
-あれ？クロートーって速度変化あったっけ？ --  &new{2019-04-07 (日) 22:31:04};
-↑反映した --  &new{2019-04-07 (日) 22:48:24};
-これの練習曲には、何がありますか？ --  &new{2019-04-13 (土) 18:31:12};
-↑譜面傾向はちょっと違うかもしれないけど蟹蟹とかセイクリッドルインあたり --  &new{2019-04-13 (土) 18:50:54};
-ありがとうございます頑張ってみます --  &new{2019-04-13 (土) 19:15:58};
-ゴーゴーの複合楽しすぎる --  &new{2019-07-11 (木) 00:14:07};//-3ds3でオートにクリア失敗させたり可をださせることができるんだがwww --  &new{2019-07-30 (火) 09:56:35};
//-バグね。 --  &new{2019-07-30 (火) 09:58:11};
//-↑2 3ds3にはなくね？ --  &new{2019-07-30 (火) 10:09:47};
//-↑3嘘乙w --  &new{2019-08-12 (月) 11:47:14};
//-↑実はオートでやってはじめからやり直し、始まった瞬間ホームボタンをおしてもどるとポーズ画面のまま曲が始まり途中から演奏開始するとできるんです！ --  &new{2019-08-28 (水) 21:57:07};
//-↑ミステリーアドベンチャー限定 --  &new{2019-08-28 (水) 21:58:17};
//-3DS3にねーだろw --  &new{2019-09-01 (日) 18:04:46};
-↑7 しかもコンボ数を765にするように調整してるあたりも流石としか言えない... --  &new{2019-09-27 (金) 20:09:28};
-オート動画が再生できなくなっています… --  &new{2019-10-31 (木) 16:52:35};
-↑差し替えました --  &new{2019-11-07 (木) 19:50:08};
-九段とったらこれが解禁されたからびっくり --  &new{2019-12-08 (日) 07:21:40};
//-なんかx-dayあったから調べてみたらちゃんと九段合格してたw --  &new{2020-01-25 (土) 13:15:50};
-↑それな　 --  &new{2020-03-18 (水) 15:52:57};
-ホワイトで十段1曲目だけどカグツチはともかくそつおめよりはむずいと思う --  &new{2020-03-28 (土) 01:29:34};
-なんかこれさ、星１０下位の卒業譜面感すごいよね。 --  &new{2020-04-13 (月) 02:12:54};
-ちなみにWii1のかんぺき金冠バグはこの曲だけで発生するバグではない --  &new{2020-04-13 (月) 02:40:03};
//-弱の中では上位だからな --  &new{2020-04-19 (日) 00:02:19};
//-↑俺は2000シリーズの☆10のなかでは一番弱く感じる --  &new{2020-05-16 (土) 06:53:41};
//-↑そうか。タベルナよりも弱く感じるのか、意外だな。 --  &new{2020-05-16 (土) 16:05:11};
-これがいて(なおかつ曲としても易しくて)条件が緩んだから十段最弱はホワイトって言われてたらしいけどこの貫禄は普通に十段。これにカグツチが加わればやはり難しいことに変わりなし。 --  &new{2020-05-16 (土) 16:21:06};
//-↑2　この曲は24分が無いし、長複合も少ないのでこっちの方が難しいと思いました --  &new{2020-05-17 (日) 13:17:26};
//-タベルナにはラスゴー前の縁ラッシュや79連があるけどこの曲にはないもんな。BPMも20違うのでそこまで大差ないしな。そう言われるとクリアはともかく、フルコンや全良に関してはタベルナの方が上って意見があってもおかしくない気がする。 --  &new{2020-05-23 (土) 23:47:30};
//-弱じゃない。逆詐称だ！てか最弱じゃね！？タベルナより下 --  &new{2020-05-28 (木) 21:24:31};
//-俺、この曲フルコンボしたことがある。 --  &new{2020-05-29 (金) 10:40:00};
//-俺この曲黒薔薇表より難しいと思う… --  &new{2020-05-31 (日) 14:53:38};
-最初がなければ全良できそう --  &new{2020-06-07 (日) 11:17:53};
-わかる --  &new{2020-06-25 (木) 17:42:22};
-曲の雰囲気的にも、譜面的にも、星10の門番みたいな感じがする --  &new{2020-08-15 (土) 14:20:13};
-この曲GMにもなり得るよな --  &new{2020-11-16 (月) 13:37:39};
-2000シリーズじゃなかったら確実にGM行きだったと思う --  &new{2020-11-26 (木) 19:24:27};
-ロッテルターミネーションが無かったらどうなってたんだろう... --  &new{2021-03-10 (水) 21:49:02};
-ムラサキ以降の十段課題曲ではこれ以上ないほど十段適任な譜面だと思う --  &new{2021-04-10 (土) 01:26:01};
-43小節からゴーゴー突入までが苦手なんだけど対処法とかないですかね --  &new{2021-06-13 (日) 17:27:28};
-↑ どこで躓いてるか分からんからなんともだけど…もしリズム取りにくい、っていうんだったら43、44小節のkk、45、46小節kkdkの前、49小節のkkの後にドンを入れると多少リズムとりやすくなると思う(めんどくさくてすまん) --  &new{2021-06-13 (日) 19:45:30};
-↑そこだけやたらと精度取りにくいと感じてました。適度にアレンジ入れてみます --  &new{2021-06-13 (日) 20:51:20};
-Vita 1亜の他、12亜洲版もジャンルはNAMCO原創音樂です --  &new{2021-08-21 (土) 11:06:25};
-この曲最初むずい --  &new{2021-09-30 (木) 14:28:13};
-最初のアレンジ分かんないから全力で目押しするしかない。 --  &new{2021-11-21 (日) 10:45:40};
-この曲譜面的にも曲的にも十段似合いすぎ --  &new{2021-12-10 (金) 05:38:55};
-66小節目の6個目の大音符のあとはたラク2000のラスゴーが脳内再生される。 --  &new{2021-12-12 (日) 22:15:17};
-↑ きさま200の92小節目の大音符以降にきさま2000が流れる現象と似てますね。最近では、スーハーの52小節目のあとに「何っ！」が脳内再生される人もいるとか。 --  &new{2021-12-23 (木) 20:02:40};
-はたラクの後に黄ダルマ再生される人多そう --  &new{2021-12-28 (火) 04:26:03};
-これ星１０びっくり --  &new{2022-01-20 (木) 19:58:04};
-今の難易度考えたら★9でもいい気がするけどなぁ --  &new{2022-02-10 (木) 19:52:30};
//-今の難易度考えたら★9でもいい気がするけどなぁ --  &new{2022-02-10 (木) 19:52:31};
-個人的に星10中昇格でもういと感じる --  &new{2022-02-14 (月) 11:00:12};
-クリアに限ったら☆10妥当なんだろうな --  &new{2022-02-14 (月) 14:16:41};
-でもラスゴーの&#128309;&#128309;&#128308;&#128308;&#128308;&#128309;&#128308;&#128309;&#128309;がフルコンを逃しやすい --  &new{2022-03-05 (土) 16:17:57};
-↑まあそこでもフルコンよく逃すけど､正直全体的にフルコン逃しやすい配置多い気希ガス --  &new{2022-03-05 (土) 16:53:27};
-九段3rdに来てほしい　地力が試されるし十段へのステップアップには丁度良さそう --  &new{2022-03-08 (火) 16:44:18};
