[[難易度表/おに/チャーリー ダッシュ！]]

-緩急が激しいってレベルじゃない(ドンカマ等もヤバいが) --  &new{2015-07-10 (金) 00:22:58};
-↑確かに。紫薔薇は自分はフルもしてないけどこの曲は問題なくクリア出来る。 --  &new{2016-11-29 (火) 18:33:31};
-てかそもそも白鳥裏より紫薔薇ラストの方が何倍難しいだろうか --  &new{2016-12-06 (火) 23:23:30};
-冷凍庫の時もそういう似たような文章見た。そもそも紫薔薇全良どころかギリギリでフルくらいの腕だけどこいつ不可10台前半位では安定していける --  &new{2016-12-07 (水) 21:57:20};
//-フルコンしたけど目と肩と腕と手首が痛い･･･ --  &new{2017-02-26 (日) 20:05:55};
-↑5 アレキサンダーってどうなの&#8263; --  &new{2017-03-09 (木) 00:15:32};
-↑それも違う --  &new{2017-03-09 (木) 06:39:47};
-意外と局所難って言われないな。すげー --  &new{2017-03-24 (金) 14:47:53};
-上下振りで多少連打力誤魔化せるから紫薔薇の最後の最後繋がるほどじゃなくてもギリギリクリアできなくもない。上下振りをとにかく速くこなさないといけないから面と縁のできるだけ境界に近いとこを叩くようにすると良さげ --  &new{2017-03-24 (金) 16:35:57};
-ミスるのは決まって毎回最初の20コンボだったり…… --  &new{2017-03-27 (月) 22:56:59};
-3DS3に配信決定 --  &new{2017-03-30 (木) 17:05:26};
//-3DS3に来るとか… 壊れるやん --  &new{2017-03-30 (木) 17:28:48};
//-4狂が揃ったな --  &new{2017-03-30 (木) 17:41:39};
//-↑これ違うね。なんでもないです --  &new{2017-03-30 (木) 17:42:41};
//-遂に3DSに来てしまったか…ノルマすら行けるかどうか… --  &new{2017-04-01 (土) 14:28:31};
//-これを家庭用収録するのはいいけどさ、それよりカオスタイム早くくれよって感じはする。なんで暗記譜面いつまでもAC限定なんだよ --  &new{2017-04-06 (木) 00:48:17};
//-↑ 逆に暗記だからAC限定な気もする --  &new{2017-04-06 (木) 01:27:58};
-個人的にはクリア3強に入るくらい苦手...個人差大きいのかね --  &new{2017-05-21 (日) 14:03:31};
-区切り方ほんとにこんな切り方する人多いのか？4つずつじゃなくて、色混じってない方が見やすいと思うんだが --  &new{2017-06-03 (土) 02:55:33};
-むずかしいコースの8分をバーナスで叩いたところで、利き手とは逆の手が動かないとどうしようもないのがこの譜面。これをフルコンできる人は逆手を活用する譜面も器用にこなせるはず。 --  &new{2017-06-19 (月) 08:28:32};
-↑2 34小節みたいなのを除けば4つに区切るのが一番楽 --  &new{2017-08-22 (火) 15:48:29};
-↑4つというか4つずつに --  &new{2017-08-22 (火) 15:49:09};
-チャーリーダッシュが全然フルコンボできません 助けて下さい --  &new{2017-08-31 (木) 18:04:27};
-↑地力と体力つけような --  &new{2017-08-31 (木) 21:29:40};
//-本日の題名のない音楽会で原曲が演奏されました --  &new{2017-09-03 (日) 09:12:26};
-↑弩蚊怒夏の時につけた体力なのに・・・(´・ω・｀) --  &new{2017-09-03 (日) 13:59:32};
-ってか弩蚊怒夏＜チャーリーダッシュなのですか？ --  &new{2017-09-13 (水) 17:05:53};
-難易度に関しては個人差関係ないレベルでチャーリーの方が上だよ --  &new{2017-09-13 (水) 21:11:54};
-ありがとうございます・・・最低でも700コンボは欲しいです --  &new{2017-09-28 (木) 16:02:43};
//-ハオウのショウタイムをやっとフルコンボ(友人の家のタタコンと太鼓さん次郎で)したので、その勢いでチャーリーダッシュをやったら500？コンボ辺りまで行きましたが、絶対にフルコンボはしたいのでもう少し体力をつける方法を教えて下さい --  &new{2017-10-15 (日) 12:21:58};
//-太鼓の達人に収録されていない曲をタタコンでプレイした報告をされても --  &new{2017-10-15 (日) 13:07:08};
-↑5 BPM245の速さについていくことがこの譜面を攻略するのに一番大事だから、体力つけてもこれを繋げられるようにはならない。またさいたま等のBPMが近い譜面のほうが練習になる。 --  &new{2017-10-15 (日) 13:46:25};
-↑でも体力も必要じゃない？ --  &new{2017-10-15 (日) 14:22:52};
//-何度もコメントしてすみませんが、ハオウのショウタイムが可能なのに突破出来ないのが謎です --  &new{2017-10-15 (日) 21:00:40};
//-太鼓の達人に存在しない曲のことを何度も言われても困るわけで --  &new{2017-10-15 (日) 21:08:10};
//-すみませんが太鼓さん次郎をやった時の話です タタコンでやってました --  &new{2017-10-15 (日) 21:12:15};
//-なおさら好ましくない話ですわな --  &new{2017-10-15 (日) 21:16:26};
//-要するにタタコンで太鼓さん次郎をプレイし マオウのショウタイムの1.25倍速版をフルコンし勢いでチャリ走をやったがフルコンできなかった という事です --  &new{2017-10-15 (日) 21:37:33};
-↑体力つけてもBPM245についていけるとは限らない、ということでしょう --  &new{2017-11-26 (日) 19:37:48};
//-初見でやった時は簡単やなw --  &new{2017-11-28 (火) 17:10:51};
//-筋肉重すぎて動かないんじゃね？笑笑 --  &new{2017-12-29 (金) 17:12:20};
//-筋肉重すぎて動かないんじゃね？笑笑 --  &new{2017-12-29 (金) 17:12:23};
//-筋肉重すぎて動かないんじゃね？笑笑 --  &new{2017-12-29 (金) 17:12:30};
-謎の打ち消し線は何を表してるんだ --  &new{2018-01-13 (土) 03:46:35};
-↑なんのこと？ --  &new{2018-01-13 (土) 08:37:07};
-↑多分48分がHS1で....のとこが上から線で消されてることを言ってると思う --  &new{2018-01-13 (土) 08:48:40};
-↑おそらく今となってはVictoriaとかにも等速48分が存在するから消そうとしたのではないでしょうか。新ACでは唯一ではなく新ACで初めてという表記に変えるべきだと思う --  &new{2018-01-13 (土) 12:35:06};
-中途半端に線引くくらいなら消しちゃってもいいんじゃないかな --  &new{2018-01-13 (土) 15:20:22};
-「点でAC収録曲で48分音符がHS1のまま流れてくる譜」だけ線が引かれてて何がしたいのかわからんな。非表示に変更。 --  &new{2018-01-13 (土) 15:37:25};
-↑2AC筐体での選曲位置の記述のついでに消しました。 --  &new{2018-02-19 (月) 13:44:26};
-等速48分ってこれだけじゃないのか？アレキサンダーやVictoriaは等速じゃないし --  &new{2018-02-22 (木) 10:39:46};
//-スーハー2000を越える難易度だから相当難しい！ --  &new{2018-02-24 (土) 10:26:27};
-ios配信 --  &new{2018-03-01 (木) 21:45:45};
-ios追加お願いします --  &new{2018-03-03 (土) 13:38:17};
-iosの記述を追加 --  &new{2018-03-03 (土) 20:09:19};
-iosは旧配点だぞ --  &new{2018-03-03 (土) 20:11:16};
//-クリアできない... --  &new{2018-03-09 (金) 16:44:55};
//-もうクリア出来そうにないし太鼓やめようかな --  &new{2018-03-09 (金) 17:51:27};
//-「やめよう」と心の中で思ったなら その時既に行動は終わっているんだ --  &new{2018-03-09 (金) 18:05:56};
-ACに限らず体力譜面の例。指が疲れる --  &new{2018-05-11 (金) 00:45:31};
-↑ボタンで疲れる場合は叩く指を時々変えてみるといいよ。あと叩き方を変えると使う筋肉も変わってくるから負担を分散できる。 --  &new{2018-05-22 (火) 13:01:24};
//-フルコン難易度はどれくらいなんだろう？ --  &new{2018-07-16 (月) 09:10:39};
//-ではない辺りには匹敵するんじゃないかな --  &new{2018-07-22 (日) 22:32:35};
//-譜面の配置が比較的、単純なので、 --  &new{2018-08-02 (木) 03:50:01};
//-譜面の配置が比較的、単純なので、 --  &new{2018-08-02 (木) 03:50:03};
//-譜面の配置が比較的、単純なので1度繋がれば安定しやすい譜面だと思います。 --  &new{2018-08-02 (木) 03:50:43};
-サントラでの原曲名は「チャルダッシュ」になるらしいです --  &new{2018-08-02 (木) 23:38:31};
-低速やっぱ苦手ですわー --  &new{2018-09-07 (金) 15:14:59};
//-↑3, 4 ロール処理使うべき譜面以外では最強な気がする。 --  &new{2018-10-16 (火) 19:24:18};
//-↑そんなの人によるだろ --  &new{2018-10-17 (水) 20:51:24};
//-↑どれがどう人によるんだよ --  &new{2018-10-17 (水) 21:03:52};
//-↑そもそも「ロール処理使うべき譜面」という表現自体が極めて曖昧。人によって使う使わないなんて別れるし。最近はどんな曲でもロールされてるんだからこれだってロール処理する人間くらいいるだろ --  &new{2018-10-17 (水) 21:15:07};
-そろそろ達人に来そう --  &new{2018-10-30 (火) 20:35:05};
-今までの達人の面子からしてみれば劣る --  &new{2018-10-30 (火) 21:11:22};
-達人よりも超人に来そう --  &new{2018-10-30 (火) 22:38:59};
-冷凍庫が過去に超人ボス務めたなら達人1曲目でも差し支えない --  &new{2018-11-02 (金) 16:54:00};
-達人1曲目です --  &new{2018-11-21 (水) 08:48:58};
-達人でナムオリ以外の曲が来るのは初じゃないか？ --  &new{2018-11-21 (水) 09:12:00};
-↑消失裏以来だね --  &new{2018-11-21 (水) 09:21:41};
//-まさかの達人w --  &new{2018-11-21 (水) 09:36:45};
-まさかの達人w --  &new{2018-11-21 (水) 09:36:45};
-達人相当には思えないんだけど… --  &new{2018-11-21 (水) 09:37:05};
-達人に挑むならこれは全良で通したいところだね --  &new{2018-11-21 (水) 09:46:49};
//-↑2公式に文句あるならやんなきゃいいだろ --  &new{2018-11-21 (水) 10:21:59};
-↑4 あ、消失があったの忘れてたわ。初じゃなかった --  &new{2018-11-21 (水) 10:45:42};
-ナムオリ以外が達人入りは初めてか？(最高段位ならdoomだけど)) --  &new{2018-11-21 (水) 10:55:29};
-と思ったけど消失忘れてた --  &new{2018-11-21 (水) 10:56:12};
-↑6苦手とする人も多い普通に達人1曲目適正 --  &new{2018-11-21 (水) 11:37:04};
-達人に来てもなんらおかしくないな --  &new{2018-11-21 (水) 12:16:40};
-最近のインフレが激しいせいで過小評価されがちだけど、十分達人の課題曲として通用するよこの曲は --  &new{2018-11-21 (水) 12:19:13};
//-↑7 文句じゃないだろ…。 --  &new{2018-11-21 (水) 12:52:24};
-ロール処理普及してる今では普通にこれ苦手な人多いしね --  &new{2018-11-21 (水) 13:58:52};
-リベリオンとダンガン裏詰めてた人達を読んだ選択かもしれんな --  &new{2018-11-21 (水) 16:06:23};
-YouTubeのコメント欄で「ダンガンは達人」という言葉をどれだけ見てきたことか --  &new{2018-11-21 (水) 18:05:10};
-ぶっちゃけ高速地帯より低速 --  &new{2018-11-21 (水) 22:35:06};
-この複合捌けたら楽しいんだろうなぁ…真っ先に腕死にそうだが --  &new{2018-11-22 (木) 06:50:10};
-てかこれ達人にしては弱いって言う人ほとんど超人未満だろ…。確実にエアプだと思う。低速地帯（特に開幕）でどれだけ可出やすいか、高速地帯の体力消費が2、3曲目にどれだけ響くのか分かってんのかな。 --  &new{2018-11-22 (木) 14:32:00};
-↑易化してるとは思うよ。これは出来る人にはとことん出来る譜面だし。これで体力使うのは叩き方に難があると思う --  &new{2018-11-22 (木) 15:54:07};
-超人クラスじゃコレフルしてなくて双竜フルや全良ザラにいるぞ？ --  &new{2018-11-22 (木) 15:58:15};
-↑それはシングルが下手なだけでは --  &new{2018-11-22 (木) 16:11:59};
-レッドでは冷凍庫が超人ラストだったのを考えるとチャーリーが超人は強すぎるし達人適正でよくね --  &new{2018-11-22 (木) 16:34:42};
-ダンガンじゃなくてこれでまだよかった多分いけるぜ！ --  &new{2018-11-22 (木) 17:08:34};
-ネットで略称チャリ走の利用は控えてください。…なんでここの項目だけ敬語やねん --  &new{2018-11-23 (金) 02:16:52};
-これフルしてて双竜できてない人って古参勢でその中でも特に上手い人に多いイメージ --  &new{2018-11-23 (金) 08:42:33};
-↑2　そもそも日常会話レベルに言論統制しようとしているのが意味不明。ネットでの会話でチャリ走という略称を使っているだけで権利侵害しているのか？ 「ウンコという単語は幼稚なので控えてください」と同レベルのどうでもいい注意喚起だろ --  &new{2018-11-23 (金) 09:20:24};
-↑なんで木主を責めてるん？ 木主は「ネットで略称チャリ走の利用は控えてください。チャリ走は他社スパイシーソフト株式会社の商標です。商標権の保護のためネットなど公の場所での利用は控えましょう。」のことを言ってるんでしょ --  &new{2018-11-23 (金) 09:34:00};
-↑2 そういうことを言ってる訳ではなくてここまで全てですます調じゃないのになんでここだけ敬語なのかってことについて問うてるんだが。権利云々はここでは興味のない話題 --  &new{2018-11-23 (金) 09:52:38};
-チャリ走を控えるならソフランとかそういうのも控えなきゃならん理屈っぽいぞ --  &new{2018-11-23 (金) 12:22:15};
-「ロール処理なんてさせてたまるか」と言わんばかりのゴーゴーの複合 --  &new{2018-11-23 (金) 12:33:44};
-↑2 それだよな。別に意図して使ってるわけじゃないんだし --  &new{2018-11-23 (金) 12:42:13};
-ロール処理ばかり鍛えてきた人にとってはこれが達人の壁になりうる --  &new{2018-11-23 (金) 12:47:24};
-48分って2箇所じゃね --  &new{2018-11-26 (月) 15:55:02};
-クラシックで初の達人入りで嬉しい --  &new{2018-11-26 (月) 16:15:38};
-平均密度の文を訂正。さっきのだときたさいたまの他それに近い物も該当するため。 --  &new{2018-11-26 (月) 16:28:58};
-消失(裏)は元ナムオリ(初代〜カツ丼)であったため、ナムオリに入ったことがない曲としては初の達人課題曲である。 --  &new{2018-11-29 (木) 20:12:06};
-クラシックの★10で一番平均密度低いのに、クラシック最難関で達人課題曲というね。なおかつ歴代達人課題曲で最少コンボ数更新、そして初の平均密度8未満の曲である。 --  &new{2018-12-06 (木) 06:33:53};
-↑色々更新したな。 --  &new{2018-12-06 (木) 20:57:45};
-↑2 ハンロックよりは高いです・・・ --  &new{2018-12-13 (木) 10:21:39};
-2倍にしてみやすくしたいです --  &new{2019-01-03 (木) 11:31:40};
-荒らされていたのでできる限り修正 --  &new{2019-01-30 (水) 10:55:05};
-シングル難民の壁 --  &new{2019-02-04 (月) 20:46:55};
-シングルが速い遅いはこれで全てわかる --  &new{2019-02-25 (月) 06:54:26};
-59〜60小節の場合…って区切って説明してるところあるけど、そこは34〜35小節の間違いだと思われます。 --  &new{2019-03-03 (日) 22:32:52};
-↑いやあってるよ。複合は同じだけど、59.60のところはBPMが変わってるから見辛い --  &new{2019-03-09 (土) 12:44:34};
-典型的な見た目より難しい譜面 --  &new{2019-03-09 (土) 13:32:39};
-↑2 ちゃんと譜面画像見て --  &new{2019-03-09 (土) 17:10:20};
-グリーンでまたもや一番右側になったな。 --  &new{2019-03-14 (木) 07:28:39};
-クラシック最難関(BPM240の速さについてこれないと) --  &new{2019-05-10 (金) 19:19:30};
-というか断トツだと思ってた --  &new{2019-05-10 (金) 20:25:13};
-ハウスバチでクリア又はフルコンしてる人たちに質問です。これやっぱりシングルでやってるんですか？ --  &new{2019-05-23 (木) 17:51:29};
-↑ ハウスバチでこの譜面をロール処理とか聞いたこと無いぞ --  &new{2019-06-06 (木) 04:28:07};
-すえP氏の補足に、譜面についての裏話をブログよりほぼ抜粋。 --  &new{2019-06-13 (木) 22:42:41};
-偶然だとは思えないw --  &new{2019-06-14 (金) 07:28:51};
-つまり狙って難しくした訳ではないと --  &new{2019-06-14 (金) 07:39:18};
-曲が難しくする気満々なんだよな --  &new{2019-06-14 (金) 09:40:10};
-カラフルボイスのおかげでコイツの恐ろしさが改めてわかった --  &new{2019-06-29 (土) 23:41:20};
-クラシックのボス曲に相応しいいい譜面だと思う（クリアできるとは言っていない） --  &new{2019-07-08 (月) 06:13:04};
//-平均密度はほぼ一緒なのに体力の消費度が全然違う北埼玉とこれだが、譜面の全ての音符間隔の速さ（打/秒）を並べて（その個数は勿論最大コンボ数-1）、そこから平均値を求めたら、北埼玉が9.998…に対してこれは11.316…ってなった。 --  &new{2019-07-23 (火) 07:59:02};
//-一方で分散を求めたら、北埼玉が18.800…に対してこれは31.038…ってなった。多分これは音符間隔を基に出した緩急の激しさのことだと思う。平均値の方はよくわからんが。まあ結論チャーリーエグい --  &new{2019-07-23 (火) 08:05:58};
//-↑2 譜面の全ての音符間隔の速さを並べて、って何だ…？平均密度と同じになるんじゃ…って思ってしまった。なかなか面白そうな話だし詳しい解説してもらえると助かる(雑談所行った方がいいかな？)。 --  &new{2019-07-23 (火) 08:26:16};
-局 所 難 の 極 み --  &new{2019-07-23 (火) 08:31:16};
//-↑2 平均密度と違って↑4の値は演奏時間とほぼ無関係という特徴がある。多分シングルの目安...かな。高密度音符が多ければ多いほど高くなる --  &new{2019-07-23 (火) 09:07:09};
-対策欄にあるギミチョコは現在2019年7月23日時点でACでは選択できないので、他の譜面に訂正したらどうでしょうか？ --  &new{2019-07-23 (火) 11:18:55};
//-正直↑5, 6で出した値がどれくらいのものなのか分からんから、参考程度に裏戦車、トゥラッタ裏、幽玄も測定してみた。平均値はそれぞれ9.788…、12.384…、13.274…。分散はそれぞれ1.184…、90.944…、30.862…となりました --  &new{2019-07-23 (火) 14:12:06};
//-正式には「1曲を通しての平均音符間隔」かな。平均密度に添えたらより良いものになると思う。 --  &new{2019-07-27 (土) 22:49:45};
//-↑2 ドンカマではいくつになりますか？ --  &new{2019-07-28 (日) 01:06:40};
//-↑正確な値ではないがあまり高くなかった。11.2ぐらい --  &new{2019-07-28 (日) 07:29:52};
//平均音符間隔？のくだりはあなたとトゥラッタッタ裏で荒れたのでコメントアウトしました。
-↑5 それ。原曲がBPM180くらいなのに編曲で露骨にBPM上げてるからな。つまり難しくなった原因は譜面作成者ではなく編曲者。 --  &new{2019-08-25 (日) 14:03:56};
-BPM280やら300やらの曲が増えて感覚麻痺してたけど240もめっちゃ速いんだってこの曲で思い知らされたわ --  &new{2019-09-11 (水) 07:43:10};
-ヤバイ --  &new{2019-09-13 (金) 20:49:19};
-0.5倍速にして聞くと曲に忠実な譜面であることがわかる --  &new{2019-09-26 (木) 19:28:21};
-この曲だけが有名で〜ってところいる？ --  &new{2019-11-11 (月) 11:50:48};
-改めて譜面見ると中々鬼畜だよな。 --  &new{2019-12-22 (日) 15:07:19};
//-チャルダッシュてなんや --  &new{2019-12-23 (月) 19:59:31};
//-チャールダーシュだぞ --  &new{2019-12-23 (月) 19:59:53};
//-そうだね --  &new{2019-12-23 (月) 20:09:52};
//-↑1,2,3 注釈付いてんのが見えんのか？ --  &new{2019-12-24 (火) 00:09:41};
-すえPが譜面作るときに変に音を抜かなかった点評価高い。たしかにできるようになると気持ちいい譜面 --  &new{2019-12-24 (火) 02:03:57};
//-≠MMとチャリだったらどっちが勝ってると思う？ --  &new{2019-12-31 (火) 16:29:09};
//-チャリ --  &new{2020-01-05 (日) 13:24:36};
//-チャリ --  &new{2020-01-05 (日) 13:24:36};
-微妙な力の入れ具合で、繋げたり追い付かなかったりしてマジで安定しない。 --  &new{2020-02-15 (土) 21:22:09};
-これロール処理できたらマシなんだよねえ --  &new{2020-02-20 (木) 11:10:17};
-ニジイロでも移動し、新曲・復活曲を除いてクラシックの左から4番目に移動した(既存曲左3曲は運動会定番クラシックトリオ)。 --  &new{2020-03-28 (土) 11:24:13};
-憶測だが、ニジイロの点数を追加、他いくつか編集。1150点だと28打/秒以上じゃないと100万に届かないため1160点にしました。 --  &new{2020-03-28 (土) 11:49:40};
-ダッシュだけあってめちゃめちゃ速い --  &new{2020-05-04 (月) 21:41:31};
-これと弩蚊怒夏とドナウは楽しい。そして難しく神曲 --  &new{2020-06-03 (水) 21:32:16};
-最難関クラスだとレベルは低いかも。幽玄の乱とかと比べれば --  &new{2020-07-22 (水) 20:46:41};
-↑ calamity、≠MMの次くらいの印象 --  &new{2020-07-22 (水) 20:59:29};
-bpm240地帯むずすぎｗｗ --  &new{2020-07-27 (月) 21:34:45};
-↑2あとモノクロ裏とxa裏ね --  &new{2020-07-29 (水) 21:11:50};
-意外と盲点なのが245地帯がかなり長いというところ。たとえ240に太刀打ちできても245は疲れて腕が動かなくなるということが起きやすい。 --  &new{2020-08-10 (月) 13:18:31};
//-低速のとこ片手でやるの楽しすぎ --  &new{2020-08-18 (火) 09:40:49};
-低速のとこ片手でやるの楽しすぎ --  &new{2020-08-18 (火) 09:41:30};
//-個人差が激しい最難関曲の一つ。ドンカマほどでは無いが。個人差の所以は最初の低速が稼ぎになると言うこととロール処理が出来るか出来ないかで大きく分かれる高速地帯が主だと思う。と言うか何故段位経験があるんだこの曲。 --  &new{2020-08-21 (金) 10:55:14};
//-シングル全くできないんでロール処理したら一発でクリアしてもうた --  &new{2020-09-07 (月) 09:50:34};
-なにげにこの曲の譜面ジャーもすえPさんなんや、ってことはすえPさんが手掛けた譜面のうち達人課題曲として二曲選ばれてることになるのな --  &new{2020-10-02 (金) 15:34:24};
-高速地帯には慣れたけど開幕がいまいち分からず最大の難所に感じる --  &new{2020-10-17 (土) 22:11:15};
-スイッチ収録決定  :) --  &new{2020-11-26 (木) 17:18:25};
-白鳥裏、ウェルテが魂に届かないのにこれをクリアできる人を見た。どういうテクニックなんだろう。 --  &new{2020-11-27 (金) 18:45:27};
-スイッチ収録曲最難関？ --  &new{2020-12-03 (木) 10:01:15};
-最難関はほぼ間違いなく双竜じゃないか？ --  &new{2020-12-03 (木) 10:03:22};
-人による --  &new{2020-12-03 (木) 23:38:01};
-でも人によるとはいっても8:2で双竜:チャーリーだろう --  &new{2021-01-10 (日) 05:52:10};
//-最初にテンポ揺れ低速 --  &new{2021-01-27 (水) 01:07:13};
-最初にテンポ揺れ低速精度難がある達人1曲目って、なんか疾風裏と似てるな --  &new{2021-01-27 (水) 01:08:11};
-しかも譜面ジャーも同じ --  &new{2021-01-27 (水) 11:47:06};
//-ぎゃあああ　スイッチに来るなぁぁぁぁ --  &new{2021-02-05 (金) 16:20:32};
-この曲はずっとクラシック最難関であって欲しい --  &new{2021-02-09 (火) 06:46:17};
-この曲超えそうなクラシックが見当たらない…ショパンの黒鍵とか？ --  &new{2021-02-09 (火) 09:53:44};
//-マジで助かります！！ --  &new{2021-02-13 (土) 14:56:29};
-↑サーカスギャロップとかならいけそう --  &new{2021-02-13 (土) 19:32:55};
-今なら最難関の中でも下位レベルの難易度かも。UFOと良い勝負はしている。 --  &new{2021-04-02 (金) 14:05:53};
//-仮にBPM120の48分があったとすると、美しく忙しきドナウ(裏譜面)より最短音符間隔が狭いことになり、クラシック最短音符間隔を更新することになる。 --  &new{2021-04-06 (火) 20:20:12};
//-ちなみに、2小節目前半のBPMが160で、尚且つそこに48分があると、クラシックはおろかParousiaを上回る最短音符間隔になる。 --  &new{2021-04-06 (火) 20:20:54};
//-↑どの曲のどの小節でも言えて草 --  &new{2021-04-06 (火) 20:31:17};
-流石にUFOとは多少差があるやろ　Xaカラミティ(MMまださきたま)辺りとの差は少ないだろうけど --  &new{2021-04-21 (水) 06:47:33};
-↑俺はむしろこれよりUFOのほうが強いくらいだと思った　もちろん個人差はあるだろうけど --  &new{2021-04-25 (日) 17:24:35};
-何がなんでもUFOが達人に入るわけが無いので有り得なさすぎる どこにUFOに負けてる要素があるんだろうか？リズム難？ --  &new{2021-05-13 (木) 16:20:27};
-連打条件付けるとこの曲段位で化けそうよな --  &new{2021-05-25 (火) 21:00:10};
-達人の足切りだとしたら115打くらいになりそう(風船全部割る＋連打毎秒17打) --  &new{2021-08-27 (金) 12:24:11};
-BPM310とかポセイドン以前にあったんだ --  &new{2021-09-11 (土) 23:39:32};
-CS専用譜面 ACでこれがあるとかヤバすぎ 難しいより何倍も難しいし体力が… --  &new{2021-12-29 (水) 15:34:26};
-PTB収録。最難関交代不可避 --  &new{2022-01-14 (金) 09:57:05};
-低速がむずすぎる --  &new{2022-01-31 (月) 10:21:17};
-59&#12316;61分かんなくなる（ゲシュタルト崩壊かなぁ？） --  &new{2022-02-22 (火) 09:15:17};
//-ロール処理が出来るまでは最難関クラスだけど、ロール処理が出来れば業裏レベルの難易度に落ち着く。(何言ってんのかわからないけど) --  &new{2022-03-28 (月) 16:04:20};
-あれ？VICTORIAとコンボ数一緒じゃない？ --  &new{2022-03-30 (水) 16:22:44};
-TBSで自転車を使った勝負の紹介で原曲が使われてたけど、スタッフにどんだーが居たのだろうか --  &new{2022-05-10 (火) 19:25:01};
-この曲結構ロール処理向いてね？ --  &new{2022-05-20 (金) 10:20:18};
-変態や --  &new{2022-05-20 (金) 14:53:34};
-ロール処理の場合、複合を逆手入りすると利き手のドカ・カド処理の練習になるし、利き手入りなら逆手のドカ・カド処理の練習になる --  &new{2022-05-20 (金) 17:41:28};
-早いとこの複合はまだ基礎的に見えるが　だとしたらBPM320についていけるかが勝負ってこと？ --  &new{2022-06-07 (火) 18:34:23};
-↑それ55&#12316;58のとこだけだしそこはシングルでも余裕で叩ける --  &new{2022-06-18 (土) 00:56:00};
//-幽玄ノ乱よりは多少まし --  &new{2022-07-05 (火) 20:44:51};
-この譜面は320に追いつくより240とか245に追いつく方がよっぽどむずい、ゆうて3打だし --  &new{2022-07-06 (水) 01:19:52};
-どう考えても超難関レベルじゃない。これが超難関だったら魑魅魍魎の方がよっぽど超難関レベルやろ。 --  &new{2022-09-29 (木) 20:27:50};
-↑超難関下位としては通用する --  &new{2022-09-30 (金) 18:02:10};
//-↑超難関下位としては通用する --  &new{2022-09-30 (金) 18:02:12};
//-こんなん簡単やろ --  &new{2022-10-06 (木) 17:06:32};
-BPMコロコロ変わる分意外と総合力問われるから達人の足切りには結構良いポジなんだけど、肝心の山場であるBPM240(245)地帯のアイデンティティが他の曲に喰われちゃったから達人に戻しづらいのも実情って感じ --  &new{2022-10-07 (金) 19:27:18};
-精度は取りづらいが接続は安定しやすいかも --  &new{2022-10-09 (日) 11:06:48};
