[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
|〇|BGCOLOR(gold):|あふれるパッション|''2P側1人プレイ''で、[[COLOR(blue):サンバ アレグリーア>難易度表/おに/サンバ アレグリーア(裏譜面)]]、[[COLOR(blue):らんぶる乱舞>難易度表/おに/らんぶる乱舞(裏譜面)]]、[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]の裏譜面のみを1プレイ内全てフルコンボ|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):フウガの友達|BGCOLOR(grey):マイどんの名前を「''ふうが''」にして[[COLOR(blue):dance storm>難易度表/おに/dance storm]]をフルコンボ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ミライの友達|BGCOLOR(grey):マイどんの名前を「''みらい''」にして[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]をフルコンボ|~|
|〇|BGCOLOR(gold):|で、できましたぁ…|[[COLOR(blue):ケチャドン2000>難易度表/おに/ケチャドン2000]]をフルコンボ||
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):819の達人|BGCOLOR(silver):2人ともがバナパスを使用している状態で、[[COLOR(blue):Many wow bang!(2人用おに裏)>難易度表/おに/Many wow bang!(裏譜面)]]をツインフルコンボ|BGCOLOR(silver):|
|〇|BGCOLOR(gold):|わさびの達人|[[COLOR(blue):Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]を難易度おにでフルコンボ||
|〇|BGCOLOR(gold):|百獣王者どんちゃん|[[COLOR(blue):グレート!アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]をフルコンボ|~|
|〇|BGCOLOR(gold):|超・破壊エクスタシー|[[COLOR(blue):Doom Noiz>難易度表/おに/Doom Noiz]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|悪夢からの生還者|[[COLOR(blue):ナイトメア・サバイバー(裏)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|なんじゃこりゃああ！|[[COLOR(blue):Rotter Tarmination(裏)>難易度表/おに/Rotter Tarmination(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|百カーニバル|[[COLOR(blue):夜桜謝肉祭(裏)>難易度表/おに/夜桜謝肉祭(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|揺り篭から墓場まで|[[COLOR(blue):恋文2000>難易度表/おに/恋文2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|黒薔薇の使徒|[[COLOR(blue):Black Rose Apostle>難易度表/おに/Black Rose Apostle]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|白薔薇の狂気|[[COLOR(blue):White Rose Insanity>難易度表/おに/White Rose Insanity]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|赤薔薇の福音|[[COLOR(blue):Red Rose Evangel>難易度表/おに/Red Rose Evangel]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|青薔薇の破滅|[[COLOR(blue):Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|紫薔薇の融合|1プレイ内で[[COLOR(blue):Red Rose Evangel>難易度表/おに/Red Rose Evangel]]と[[COLOR(blue):Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]を難易度おにでフルコンボ&br;（失敗した回があっても良いが、1プレイ内で達成できないと獲れない）|~|
|〇|BGCOLOR(gold):|薔薇を統べし者|[[COLOR(blue):Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|常世人|[[COLOR(blue):万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]をフルコンボ|~|
|〇|BGCOLOR(gold):|永遠の絆|[[COLOR(blue):Eternal bond>難易度表/おに/Eternal bond]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|仮面の下の真実|[[COLOR(blue):愛想笑い>難易度表/おに/愛想笑い]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|妖異幻怪|[[COLOR(blue):化物月夜>難易度表/おに/化物月夜]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ピアノ弾きの冒険者|[[COLOR(blue):D's Adventure Note>難易度表/おに/D's Adventure Note]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|アイリッシュドンだー|[[COLOR(blue):大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ツンデレCafeの常連|[[COLOR(blue):ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|重量級ステッパー|[[COLOR(blue):DEBSTEP!>難易度表/おに/DEBSTEP!]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|参りますッ！|[[COLOR(blue):夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|天使の光輪|[[COLOR(blue):Angel Halo>難易度表/おに/Angel Halo]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|猪突猛進ボーイズ|[[COLOR(blue):Hurtling Boys>難易度表/おに/Hurtling Boys]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|電算ドンだー|[[COLOR(blue):Calculator>難易度表/おに/Calculator]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|カラ鞠のユカリ|[[COLOR(blue):カラ鞠の花>難易度表/おに/カラ鞠の花]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|幽玄を極めし者|[[COLOR(blue):幽玄ノ乱>難易度表/おに/幽玄ノ乱]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ちょっと休憩|[[COLOR(blue):てんぢく2000>難易度表/おに/てんぢく2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|卒業してもずっとトモダチ|[[COLOR(blue):そつおめしき>難易度表/おに/そつおめしき]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ガマンならんのです！|[[COLOR(blue):EkiBEN2000>難易度表/おに/EkiBEN2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|今日も定時で帰ります|[[COLOR(blue):よくでる2000>難易度表/おに/よくでる2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ドンカマの達人|[[COLOR(blue):ドンカマ2000>難易度表/おに/ドンカマ2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|きたさいたまのたちゅじん|[[COLOR(blue):きたさいたま200>難易度表/おに/きたさいたま200]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ラリルレランの達人|[[COLOR(blue):ノるどん2000>難易度表/おに/ノるどん2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|食っちゃ寝の達人|[[COLOR(blue):タベルナ2000>難易度表/おに/タベルナ2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|はやさいたまの達人|[[COLOR(blue):はやさいたま2000>難易度表/おに/はやさいたま2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|さいたまの達人|[[COLOR(blue):さいたま2000>難易度表/おに/さいたま2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|お仕事の達人|[[COLOR(blue):はたラク2000>難易度表/おに/はたラク2000]]を難易度おにでフルコンボ|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):リンリンズのファン|BGCOLOR(grey):[[COLOR(blue):黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を難易度おにでフルコンボ|BGCOLOR(grey):|
|〇|BGCOLOR(gold):|〆切の達人|[[COLOR(blue):ケチャドン2000>難易度表/おに/ケチャドン2000]]を難易度おにでフルコンボ||
|〇|BGCOLOR(gold):|ご名答！|[[COLOR(blue):十露盤2000>難易度表/おに/十露盤2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|The end of your love|[[COLOR(blue):X-DAY2000>難易度表/おに/X-DAY2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|万戈イムの達人|[[COLOR(blue):万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|天狗の仕業|[[COLOR(blue):天狗囃子>難易度表/おに/天狗囃子]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|おつカレーライスだドン！|[[COLOR(blue):愛×愛ホイッスル（カレーメシ公式曲）>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|蚊取り光線の達人|[[COLOR(blue):弩蚊怒夏>難易度表/おに/弩蚊怒夏]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|黒の存在理由|[[COLOR(blue):闇の魔法少女>難易度表/おに/闇の魔法少女]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|もう1曲いきましょう！！|[[COLOR(blue):イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ハローマイフレンどん！|[[COLOR(blue):ボクハシンセ>難易度表/おに/ボクハシンセ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|輝く未来へ羽ばたけ|[[COLOR(blue):そつおめしき2ばん>難易度表/おに/そつおめしき2ばん]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|不死のドン魂|[[COLOR(blue):UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|魔の力に魂捧げし者|[[COLOR(blue):竜と黒炎の姫君(裏)>難易度表/おに/竜と黒炎の姫君(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|Seafood Seeker|1プレイ内で[[COLOR(blue):The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]、[[COLOR(blue):Evidence of evil>難易度表/おに/Evidence of evil]]のどちらかと[[COLOR(blue):Turquoise Tachometer>難易度表/おに/Turquoise Tachometer]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|まださいたまの達人|[[COLOR(blue):まださいたま2000>難易度表/おに/まださいたま2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|束ね糸を通せし者|[[COLOR(blue):束ね糸>難易度表/おに/束ね糸]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|天の輝き掴みし者|[[COLOR(blue):天照>難易度表/おに/天照]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|勝利の女神に微笑まれし者|[[COLOR(blue):VICTORIA>難易度表/おに/VICTORIA]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|スキル：完全毒耐性|[[COLOR(blue):毒LOCANdy&#9825;>難易度表/おに/毒LOCANdy]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|春夏秋冬の竜を統べし者|[[COLOR(blue):春竜 〜Haryu〜(裏)>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]、[[COLOR(blue):夏竜 〜Karyu〜(裏)>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]、[[COLOR(blue):秋竜 〜Shiuryu〜(裏)>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]、[[COLOR(blue):冬竜 〜Toryu〜(裏)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]を全てフルコンボ|条件を満たしたプレイ後取得|
|〇|BGCOLOR(gold):|≠MMの達人|[[COLOR(blue):≠MM>難易度表/おに/≠MM]]を難易度おにでフルコンボ||
|〇|BGCOLOR(gold):|三者三様の桜咲く|[[COLOR(blue):桜花爛漫>難易度表/おに/桜花爛漫]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Asteroid Trackers|[[COLOR(blue):Asteroid>難易度表/おに/Asteroid]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|トレジャーシップクルー|[[COLOR(blue):激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|スキル：完全テラー耐性|[[COLOR(blue):χ談>難易度表/おに/χ談]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|10TSUKANOTSURUGI|[[COLOR(blue):8OROCHI>難易度表/おに/8OROCHI]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|AMANOMURAKUMO|[[COLOR(blue):8OROCHI(裏)>難易度表/おに/8OROCHI(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|晦冥を斥けし神の光芒|[[COLOR(blue):God Ray>難易度表/おに/God Ray]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|朧の陰り払いし者|[[COLOR(blue):月読命>難易度表/おに/月読命]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ゾンビの達人|[[COLOR(blue):シン・ゾンビ>難易度表/おに/シン・ゾンビ]]を難易度かんたんまたはふつうまたはむずかしいでフルコンボ|~|
|〇|BGCOLOR(gold):|シン・ゾンビの達人|[[COLOR(blue):シン・ゾンビ>難易度表/おに/シン・ゾンビ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|INSPIratiON|[[COLOR(blue):INSPION>難易度表/おに/INSPION]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|無限を究めし者|[[COLOR(blue):Infinite Rebellion>難易度表/おに/Infinite Rebellion]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|濃紅が紡ぐ邂逅|[[COLOR(blue):濃紅>難易度表/おに/濃紅]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|R.I.M.|[[COLOR(blue):R.I.>難易度表/おに/R.I.]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|フーフー成功率100％|[[COLOR(blue):FooFooカセット>難易度表/おに/FooFooカセット]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|I LOVE HARDCORE|[[COLOR(blue):HARDCOREノ心得>難易度表/おに/HARDCOREノ心得]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|極圏の凍雪を踏破せし者|[[COLOR(blue):極圏>難易度表/おに/極圏]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|怒槌の雷鳴を轟かせし者|[[COLOR(blue):怒槌>難易度表/おに/怒槌]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|緋槍を鮮血に染めし者|[[COLOR(blue):Scarlet Lance>難易度表/おに/Scarlet Lance]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|七色の打音を刻みし者|[[COLOR(blue):Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Taiko rumble|[[COLOR(blue):OK I’m blue rat>難易度表/おに/OK I’m blue rat]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|寒空に咲く花たちへ|[[COLOR(blue):Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|スキル：完全魅了耐性|[[COLOR(blue):彼は誰時の誘惑(裏)>難易度表/おに/彼は誰時の誘惑(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|嵐の荒び凪ぎし者|[[COLOR(blue):須佐之男>難易度表/おに/須佐之男]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|響く三三七拍子！|[[COLOR(blue):よーいドン！>難易度表/おに/よーいドン！]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|北天の星雲を翔し者|[[COLOR(blue):SORA-VII シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|メジェド様の信徒|[[COLOR(blue):秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|罪深き歓びの譜を歌いし者|[[COLOR(blue):愛と浄罪の森>難易度表/おに/愛と浄罪の森]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|哀 got U|[[COLOR(blue):哀 want U>難易度表/おに/哀 want U]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ダンガンドンだー|[[COLOR(blue):ダンガンノーツ>難易度表/おに/ダンガンノーツ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|超高速の弾丸捌き|[[COLOR(blue):ダンガンノーツ(裏)>難易度表/おに/ダンガンノーツ(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|AUTOyMATIC☆PARADE!!|[[COLOR(blue):トイマチック☆パレード!!>難易度表/おに/トイマチック☆パレード!!]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|完全にリードしたアイマイミー|[[COLOR(blue):スーパーD＆D 〜完全にリードしてアイマイミー〜>難易度表/おに/スーパーD＆D 〜完全にリードしてアイマイミー〜]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|傘の使い方の達人|[[COLOR(blue):D絶対！SAMURAIインザレイン(裏)>難易度表/おに/D絶対！SAMURAIインザレイン(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|はい、論破！|[[COLOR(blue):人のお金で焼肉を食したい！(裏)>難易度表/おに/人のお金で焼肉を食したい！(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|小犬のワルツの達人|[[COLOR(blue):プチポチ>難易度表/おに/プチポチ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|大空を舞う翼広げし者|[[COLOR(blue):行かないでイカロス>難易度表/おに/行かないでイカロス]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Perfect Parfait|[[COLOR(blue):マジカル・パフェ>難易度表/おに/マジカル・パフェ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|邪獣の討伐者|[[COLOR(blue):Behemoth>難易度表/おに/Behemoth]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|自称・世界でイチバン人気者|[[COLOR(blue):マオウのショウタイム>難易度表/おに/マオウのショウタイム]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|波乗りドンだー|[[COLOR(blue):Surf Zapping>難易度表/おに/Surf Zapping]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|花車の記憶を手繰りし者|[[COLOR(blue):GERBERA>難易度表/おに/GERBERA]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|“Ｘ”の意思を継ぎし者|[[COLOR(blue):Xevel>難易度表/おに/Xevel]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|終焉の双撃を放ちし者|[[COLOR(blue):ouroboros -twin stroke of the end->難易度表/おに/ouroboros -twin stroke of the end-]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|青天の黎明を迎えし者|[[COLOR(blue):青天の黎明>難易度表/おに/青天の黎明]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ようこそ おもちゃの街へ|[[COLOR(blue):Toon Town's Toys' Tune>難易度表/おに/Toon Town's Toys' Tune]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|つよくてうまくてすさまじいドンだー|[[COLOR(blue):まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|終天のリングを継ぎし者|[[COLOR(blue):EterNal Ring>難易度表/おに/EterNal Ring]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|コケティッシュドンだー|[[COLOR(blue):Coquette>難易度表/おに/Coquette]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|天魔覆滅|[[COLOR(blue):第六天魔王>難易度表/おに/第六天魔王]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ハンロックの達人|[[COLOR(blue):ハンロック>難易度表/おに/ハンロック]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|とある空域の撃墜王|[[COLOR(blue):Comona>難易度表/おに/Comona]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|パン派の達人|[[COLOR(blue):パン vs ごはん！ 大決戦！>難易度表/おに/パン vs ごはん！ 大決戦！]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ごはん派の達人|[[COLOR(blue):パン vs ごはん！ 大決戦！(裏)>難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|色鮮やかなバチさばき|[[COLOR(blue):カラフル>難易度表/おに/カラフル]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|スキル：完全混乱耐性|[[COLOR(blue):λ7708>難易度表/おに/λ7708]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|運命の糸を紡ぎし者|[[COLOR(blue):Clotho クロートー>難易度表/おに/Clotho クロートー]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ARMAGEΔDONDER|[[COLOR(blue):ARMAGEΔDON>難易度表/おに/ARMAGEΔDON]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|メロディアスドンだー|[[COLOR(blue):GO GET'EM!>難易度表/おに/GO GET'EM!]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|リズミカルドンだー|[[COLOR(blue):GO GET'EM!(裏)>難易度表/おに/GO GET'EM!(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|セッションマスター|2人プレイで[[COLOR(blue):GO GET'EM!>難易度表/おに/GO GET'EM!]]と[[COLOR(blue):GO GET'EM!(裏)>難易度表/おに/GO GET'EM!(裏譜面)]]を難易度おにで同時にフルコンボ|~|
|〇|BGCOLOR(gold):|天下統一|[[COLOR(blue):天下統一録>難易度表/おに/天下統一録]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|光陰ジェットコースターの如し|[[COLOR(blue):ユースフルコースター>難易度表/おに/ユースフルコースター]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|頂に 至りて臨む 景色かな|[[COLOR(blue):頂>難易度表/おに/頂]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|つれづれなう！|[[COLOR(blue):こ・き・く・くる・くる・くれ・こ！>難易度表/おに/こ・き・く・くる・くる・くれ・こ！]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|ドットイートの達人|[[COLOR(blue):PAC‐MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|簡単に超えた長いハイステージ|[[COLOR(blue):トラストゲーム>難易度表/おに/トラストゲーム]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|あの日出会えたキセキ|[[COLOR(blue):あの日出会えたキセキ>難易度表/おに/あの日出会えたキセキ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|FREEDOM DiVER↓↓↓|[[COLOR(blue):FREEDOM DiVE↓>難易度表/おに/FREEDOM DiVE↓]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Pixel Galaxy Voyager|[[COLOR(blue):Pixel Galaxy>難易度表/おに/Pixel Galaxy]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|星降ル夜ノ奇譚|[[COLOR(blue):Altale(裏)>難易度表/おに/Altale(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|トゥラッタッタの達人|[[COLOR(blue):あなたとトゥラッタッタ♪(裏)>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|Dragoon Commander|[[COLOR(blue):Dragoon>難易度表/おに/Dragoon]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|スパイスお好みで！|[[COLOR(blue):ラヴ&#9825;スパイス&#9825;ライクユー!!!>難易度表/おに/ラヴ・スパイス・ライクユー!!!]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Shine Like “α”|[[COLOR(blue):或ル不和>難易度表/おに/或ル不和]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|星屑ストライカー|[[COLOR(blue):星屑ストラック>難易度表/おに/星屑ストラック]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|星屑の雨を舞いし者|[[COLOR(blue):星屑ストラック(裏)>難易度表/おに/星屑ストラック(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|dead or die|[[COLOR(blue):デッド・オア・ダイ>難易度表/おに/デッド・オア・ダイ]]を難易度おにでフルコンボ|~|
