[[難易度表/おに/Rotter Tarmination(裏譜面)]]

//-しかしこれは良譜面だな。27,28,31,32辺りを除いて、ドンの配色が異常なほど綺麗。 --  &new{2012-05-17 (木) 18:40:56};
//-↑ そこも綺麗 --  &new{2012-05-17 (木) 18:44:45};-;
-旧筐体で127万到達が可能、つべに動画有り。動画では126万と9000点くらいだが、ほぼ全良、不可が2ほど出てるので127万は可能と言い切れる --  &new{2014-02-15 (土) 11:44:09};
-↑つべに127万行ってる動画あったはず(可1?) --  &new{2014-02-15 (土) 16:14:21};
//-↑×10 きたさいたまもただの体力譜面じゃね。それにこっちは24分もあるからこっちの方が余計難しい気がする --  &new{2014-02-21 (金) 19:13:41};
//-カッポギって聞こえる --  &new{2014-02-21 (金) 21:51:55};
//-HurtlingBoysがいなければこの曲が達人に入ってたのかな・・・そしてこの曲がいなかったらX-DAYが（ry --  &new{2014-02-21 (金) 21:56:35};
//-これBPMが180とか170とかそこら辺だったら余裕で☆9なんだろうな・・・　そう考えるとやっぱ高BPMってすごいは --  &new{2014-03-01 (土) 12:22:50};
//-↑2 裏ロより難しいやつはたくさんあるよ デブとか --  &new{2014-03-07 (金) 18:57:18};
//-↑2 裏ロより難しいやつはたくさんあるよ デブとか --  &new{2014-03-07 (金) 18:57:54};
//-ぬるぽ地帯を片手ロールする人いる？ --  &new{2014-03-09 (日) 20:33:01};
//-x-dayはそこまで難しくない --  &new{2014-03-09 (日) 21:42:41};
//-↑3デブはそんなにムズくなくね --  &new{2014-03-09 (日) 21:48:11};
//-↑2 裏ロが無ければX-DAYをボス譜面にしてたってことじゃないの --  &new{2014-03-11 (火) 00:10:51};
//-↑1こいつが出ないと北埼玉の独裁時代が14か？そんくらいまで続くことになるだろ --  &new{2014-03-13 (木) 16:03:43};
//-等速動画いらなくね --  &new{2014-03-17 (月) 15:54:01};
//-↑覚えるのに便利だからいる --  &new{2014-03-19 (水) 18:57:29};
//-上5 達人に出たら…＼(^o^)／   上4 燎原 --  &new{2014-03-19 (水) 21:46:07};
//-↑1いやだから、燎原が出る前の事だろこれ。論点が違う --  &new{2014-03-22 (土) 11:10:05};
//-平均密度9秒超えの譜面こないかな　多分出来ないけどww --  &new{2014-03-25 (火) 12:14:23};
//-平均密度9秒とは --  &new{2014-03-25 (火) 14:26:14};
//-密度9とかやわらかに重なってんの入れたくらいかな --  &new{2014-03-25 (火) 15:21:02};
//-↑重なってんのって何だよテキトー過ぎだろ --  &new{2014-03-25 (火) 20:34:24};
//-24分も32分も48分も「重なってんの」だよな　やわらかにわんさかある16分だって端っこ少し重なってるし --  &new{2014-03-25 (火) 20:35:48};
//-☆10上位で難しいけど曲が強い感じしないw --  &new{2014-03-26 (水) 21:45:33};
//-この曲段位道場になくてよかった --  &new{2014-03-27 (木) 17:39:36};
//-↑７　幽玄とかありえるぞ　公式最難関が十露盤で言われてるから --  &new{2014-03-29 (土) 20:50:10};
//-うぃき --  &new{2014-03-30 (日) 12:01:30};
//-きたさいたまが過小評価されてるけどこれが過小評価されてないのは何故 --  &new{2014-04-02 (水) 08:44:56};
//-↑きたさいは初出が早かったからもう慣れてる人が多いからかと --  &new{2014-04-02 (水) 10:21:53};
-２７小節が微妙にずれてる --  &new{2014-04-04 (金) 12:55:31};
//-これとか裏黒薔薇とかクリアできるかは前にやる曲が関係してくる。エンヘロとかやったら死亡 --  &new{2014-04-15 (火) 20:57:13};
//-譜面作成ってタカハシだったのか。エトウかと思ってた。 --  &new{2014-04-16 (水) 17:08:29};
//-一回でもいいから風船割ってみたい… --  &new{2014-04-19 (土) 07:10:51};
//-↑2ドドンガが江藤verのロッテルみたいなもんだよ --  &new{2014-04-19 (土) 11:53:03};
//-たしか風船割ったら240万(250万だっけ)だった希ガス --  &new{2014-04-19 (土) 21:00:04};
//-↑３私の友達に割った人いる。但し筐体がお釈迦になった --  &new{2014-04-19 (土) 21:22:51};
//-やり方 太鼓の真ん中の右と左のセンサーの間の隙間を全力で叩く --  &new{2014-04-19 (土) 21:23:57};
//-お釈迦になった筐体の店側からの請求書かなにかがあれば信じないこともある --  &new{2014-04-19 (土) 21:59:41};
//-片手で消失のｱﾚの約7倍？ --  &new{2014-04-19 (土) 22:22:09};
//-↑３それでも絶対無理ｆでしょｗｗｗ --  &new{2014-04-19 (土) 22:24:48};
//-↑全良+風船を割って250万くらいいくの？ --  &new{2014-04-24 (木) 20:38:41};
//-これもうそんなに難しい部類にはいらないんじゃあないかな。最近の曲はやばすぎる。 --  &new{2014-04-28 (月) 04:40:39};
//-↑お前裏ロ舐めてる まだ上位だろ --  &new{2014-04-28 (月) 07:07:11};
//-↑１、２難比止 --  &new{2014-04-28 (月) 09:49:42};
//-↑なんひし？ --  &new{2014-04-28 (月) 10:53:16};
//-↑「難易度比較は止めろ」の略。 --  &new{2014-04-28 (月) 12:26:23};
//-↑２　の人ではないけど、↑１　タメになったw --  &new{2014-04-28 (月) 12:53:08};
//-最近音ゲーじゃなくて連射ゲーになって来てる --  &new{2014-04-28 (月) 23:02:28};
//-全く話題にあがってないけど、60〜62の繋ぎにくさ異常じゃね？！そこができればﾌﾙｺﾝできんのに！ｗ --  &new{2014-04-29 (火) 13:45:02};
//-タカハシさんが作成した譜面の中ではこれが最難関なんですかね？僕もエトウさんが作成したとばっかり思っていました。 --  &new{2014-04-29 (火) 17:44:13};
//-面を極力曲に合わせたタイプの譜面では最高傑作だと思う。しっかり縁の位置も曲に合わせて作りこまれてるから聞いてて心地良い。 --  &new{2014-04-29 (火) 18:28:13};
//-↑3 俺も58-68はフルコンの難所だと思う。繋がったことが無い --  &new{2014-04-29 (火) 18:48:42};
//-音色をどんちゃんにしたら出だしで「DON'T　CUT」って連呼してくれたよ！ --  &new{2014-04-30 (水) 09:40:38};
//-↑1,4　次のアレンジおすすめ。60の●　○○●　●○　○●○●○○○●を●　○○●　●○●○●○●○○○●に、62の●○○○●○　○●○●○○○●○を●○○○●○●○●○●○○○●○に --  &new{2014-05-02 (金) 08:27:25};
//-↑2　ぬるぽ地帯ならそう聞こえる --  &new{2014-05-05 (月) 22:14:08};
//-↑7タベルナに似た感じの複合があったような季画巣瑠 --  &new{2014-05-11 (日) 09:56:26};
-平均密度を(全コンボ数-1＝942打)/(最初の音符〜最後の音符までの時間＝105.53秒)の式にあてはめて計算すると、8.93打/秒になった。やはり平均密度1位は格が違う。 --  &new{2014-05-16 (金) 00:34:16};
//-ロール処理神 --  &new{2014-05-19 (月) 22:20:11};
//-段位道場来ないね --  &new{2014-05-25 (日) 15:43:36};
//-↑来たら死にます --  &new{2014-05-25 (日) 21:24:07};
//-途中譜面ずれているような --  &new{2014-05-28 (水) 16:10:00};
//-あぁ、ドンを合わせてるのね　納得 --  &new{2014-05-28 (水) 16:22:45};
//-あぁ、ドンを合わせてるのね　納得 --  &new{2014-05-28 (水) 16:22:46};
//-たしか風船割ったら240万(250万だっけ)だった希ガス --  &new{2014-05-28 (水) 19:38:48};
//-↑マジかwwww --  &new{2014-05-29 (木) 22:04:01};
-360×766＝100万も行かないから240万はありえないはず --  &new{2014-05-30 (金) 08:22:10};
-全良かつ風船割ると147万点ですね --  &new{2014-06-04 (水) 17:15:13};
//-タカハシ譜面は良譜面多いなあ --  &new{2014-06-04 (水) 19:34:17};
//-上のリンクの等速次郎動画どう見ても24分がおかしい --  &new{2014-06-06 (金) 07:38:44};
//-圧倒的にきたさいたまの方が難しく思えるんですが気のせいですか？ --  &new{2014-06-14 (土) 06:16:38};
//-↑個人差だろ --  &new{2014-06-14 (土) 09:24:20};
//-↑2 それは体力があるか、複合が得意かの個人差。 --  &new{2014-06-14 (土) 15:46:09};
//-てか、最後全く見えないw --  &new{2014-06-14 (土) 16:37:32};
//-最後くそむずいと思ったらそうでもないｗｗ --  &new{2014-06-14 (土) 20:42:12};
-平均密度の記録抜かれました --  &new{2014-06-14 (土) 20:47:43};
-長らく平均密度一位だったが…遂に抜かれたか --  &new{2014-06-14 (土) 20:58:27};
-↑ 6年半もの間1位をキープし続けていたって考えるとすげえな --  &new{2014-06-15 (日) 00:58:39};
//-↑今度は幽玄が6年半1位なんだろうな --  &new{2014-06-15 (日) 17:02:08};
//-↑じゃあ次は平均いくつだよww --  &new{2014-06-15 (日) 17:36:48};
//-↑6年半後、2021年までに太鼓の達人はどうなっているのか…今の段位達人のランカーさんはほとんど引退しているだろうな… --  &new{2014-06-15 (日) 23:48:48};
//-↑1次からは俺の時代、っていうか俺これできないwww --  &new{2014-06-17 (火) 07:12:45};
-ドドンガとは違い低速前に休憩がないのが難しいのかな、それでもソフランはそんな複雑そうに見えない --  &new{2014-06-17 (火) 07:15:43};
-ドドンガはできても...って人をよく見るんだけどドドンガよりは多少複合の入り方は工夫しないと体力使うからねぇ --  &new{2014-06-17 (火) 10:40:04};
//-でたらめではじめてやったらノルマゲージ半分すらいかなかった・・・。　ドドンガ裏でたらめは４、５回目でノルマいけたのに・・・。 --  &new{2014-06-22 (日) 00:30:28};
//-最後の風船割るのは不可能だよね? じゃあタカハシさんはどうしてその風船入れたんだろう(´・ω・`) --  &new{2014-06-22 (日) 15:33:33};
-↑この曲は 稼げる 所が少ないし密度もかなり高いからね --  &new{2014-06-22 (日) 15:51:19};
//-次の十段2曲目ぐらいにきそう --  &new{2014-06-23 (月) 20:01:39};
//-個人的には9段3曲目 --  &new{2014-06-27 (金) 07:41:47};
//-きたさいたまより全然むずくね --  &new{2014-06-30 (月) 08:01:26};
//-↑だから難易度順入れ替ったんでしょ --  &new{2014-07-03 (木) 19:27:18};
//-早幽玄ノ乱 --  &new{2014-07-07 (月) 01:38:30};
-↑ソフラン以外は全て稼ぎ所じゃね？ --  &new{2014-07-12 (土) 18:33:48};
//-↑個人的にソフランより低速前の方が苦手 --  &new{2014-07-19 (土) 12:29:04};
-利手逆手で分けてあるやつ要る?これ見て理解するのってすごい技術が要ると思うんだけど --  &new{2014-07-19 (土) 12:48:30};
-↑捌き方は人によって違うから意味ない --  &new{2014-07-26 (土) 22:14:58};
-この譜面ってAC12の代名詞だよね --  &new{2014-07-27 (日) 12:59:08};
-↑唯一きたさいたまに対抗できる難易度だったしな --  &new{2014-07-31 (木) 12:59:03};
//-可50台フルで119万出てビビった --  &new{2014-07-31 (木) 23:55:09};
//-きたさいたまより普通に裏ロの方がむずかしいだろｗｗｗ --  &new{2014-08-06 (水) 12:38:46};
//-どこがきたさいたまと同レベルなの？複合難易度も密度もソフランの複雑さもRotterが上じゃん。コンボカッター多いし。きたさいたまがどうやってRotterに対抗できてるの？ --  &new{2014-08-23 (土) 18:08:50};
//-こいつの脅威は密度と初見殺しで、慣れると体力馬鹿的な性格が割れてくる。そうなった時に変則的でテクニカルな北との個人差が生じるのだと思う。 --  &new{2014-08-23 (土) 18:24:28};
-2小節目の9連打を後ろから読むと4小節目の9連打になる --  &new{2014-08-24 (日) 11:59:43};
//-１２８万点以上の人もいる！ --  &new{2014-08-27 (水) 10:43:07};
//-↑PSPDXで130万乗せた人もいる --  &new{2014-08-28 (木) 01:23:40};
//-ACで128万？ --  &new{2014-09-11 (木) 20:36:24};
//-なんじゃこりゃぁ〜 --  &new{2014-09-27 (土) 19:31:24};
//-当時はこれで、ほげぇええぇぇぇとか言ってたんだよなぁ。はたらくの32分でさえ非常識の範囲だったんだぜ。時代の進み具合やべえわ。 --  &new{2014-10-03 (金) 06:23:34};
//-風船割れる時代が来るかな… --  &new{2014-10-05 (日) 09:07:31};
//-↑160打/秒で叩けたらゴリラどころじゃない。CSなら分からんけど --  &new{2014-10-05 (日) 23:42:15};
//-↑もはや音がチェーンソーみたいに「ヴィイイン」ってなりそう --  &new{2014-10-05 (日) 23:48:17};
//-↑1~3 秒速60以上は受け付けないんじゃなかった？ --  &new{2014-10-06 (月) 11:47:31};
//-27-28、31-32小節、一個ずらせばいいだけだから叩けるは叩けるけど、リズムがよくわかんねぇよ。 --  &new{2014-10-09 (木) 19:52:52};
//-何故風船の打数を766にしたのかが未だに疑問 --  &new{2014-10-21 (火) 18:39:12};
//-↑１回叩いた時に７６５になるからじゃない？ --  &new{2014-10-21 (火) 19:59:06};
//-間違いなくきさまの方がムズい --  &new{2014-10-25 (土) 15:53:57};
-これ６年半1位だったのか。 --  &new{2014-10-26 (日) 12:46:22};
//-↑連打数１６以上で１５０万行く。(20以上かな？) --  &new{2014-10-26 (日) 12:50:20};
//-これと黒薔薇裏どっちが体力使う？ --  &new{2014-10-29 (水) 21:23:02};
//-↑の者です。風船連打除くとです。 --  &new{2014-11-06 (木) 20:57:03};
//-↑の者です。風船を割ったらです。またごめんなさい。 --  &new{2014-11-08 (土) 09:43:02};
-どっかの曲に秒速400打でいかないと割れない風船があったような --  &new{2014-11-09 (日) 06:12:12};
-↑  おそらくアルムジカの秒速888打だと思う --  &new{2014-11-09 (日) 07:48:03};
//-無理 --  &new{2014-11-10 (月) 12:26:36};
//-この譜面の最後って --  &new{2014-11-11 (火) 18:28:57};
//-72分･･･?? --  &new{2014-11-16 (日) 09:30:49};
//-前にもあって戻したのですが…荒らしのようです。 --  &new{2014-11-16 (日) 09:35:49};
//-きたさいたま2000の方が難しいってどこで誰が言ってるんだ？&br;そもそも、きたさいたまとの比較なんか書く必要ないんじゃない？ --  &new{2014-11-16 (日) 23:09:22};
//-↑きさまは☆10上位の基準みたいなものだから比較がわかりやすいんじゃない？あと俺はこっちのほうがきさまより簡単だと思うぞ --  &new{2014-11-17 (月) 17:13:38};
-ぬるぽ地帯ってクリア狙いなら逆餡蜜可能ですか？ --  &new{2014-11-18 (火) 07:49:09};
//-〆ドレーより難関、裏ボス --  &new{2014-11-23 (日) 17:48:04};
-wiiuではどうやって裏譜面を出すんですか？ --  &new{2014-11-24 (月) 18:49:09};
-↑ メカドンのガチャをひたすら回す。 --  &new{2014-11-24 (月) 21:34:31};
//-ありがとうございます。↑ --  &new{2014-11-24 (月) 22:54:10};
//-四強で唯一iosにないかな？ --  &new{2014-11-30 (日) 18:18:52};
//-無理無理無理 --  &new{2014-12-04 (木) 20:42:23};
//-ナムコの頭がなんじゃこりゃあ --  &new{2014-12-23 (火) 19:24:13};
//-逆再生したら最後に 私はタミー！また会ったな！ と聞こえる --  &new{2014-12-24 (水) 22:04:56};
///-↑4強なんて単語ひっさびさに聞いた --  &new{2014-12-31 (水) 08:47:27};
//-こっちが何じゃこりゃーです --  &new{2015-01-04 (日) 12:40:36};
//-ソフラン地帯の長複合は、単純だから覚えやすいし繋ぎやすい。 --  &new{2015-01-07 (水) 16:55:20};
//-4強にはもう居ない気がする… --  &new{2015-01-08 (木) 11:46:46};
-珍しいことに段位道場の課題曲になったことがない曲だね♪ --  &new{2015-01-10 (土) 15:24:57};
-↑暗記だからかな --  &new{2015-01-23 (金) 22:25:41};
-じゃあドンカマもなさそうですね --  &new{2015-01-24 (土) 00:06:33};
-〆ドレーのきたさいたまもある意味暗記じゃね？（モモイロ） --  &new{2015-01-29 (木) 17:51:30};
-↑追記 そもそもきたさいたま自身があった。あと八段の黒薔薇とかタイタイとか --  &new{2015-01-29 (木) 17:52:52};
-表なら可能性がありますね --  &new{2015-01-29 (木) 17:59:01};
//-この曲平均密度二位で幽玄は抜けないのは当たり前だけどやわらか戦車抜いてるけどどこが --  &new{2015-02-02 (月) 11:06:04};
-この曲平均密度二位で幽玄は抜けないのは当たり前だけどやわらか戦車抜いてるけどどこが引っ張ってるの？ --  &new{2015-02-02 (月) 11:06:32};
//-↑2ミス、↑1が言いたかった --  &new{2015-02-02 (月) 11:07:04};
-↑ 単に計算結果がそうだったからとしか言いようがないけど、あえて言うなら戦車は4小節まるごと休憩があるのに対しこっちは全くと言っていいほど休憩がない。音符数もこっちのほうが多い。まあこっちが勝ってるといっても微々たる量だから感じる体力の消耗具合はそんなに変わらないと思う --  &new{2015-02-02 (月) 13:01:54};
//-３２分はできないのに４８分はできるんだ --  &new{2015-02-12 (木) 22:06:52};
//-↑おけるにはおけるが、勘違いしてないか？あくまでもこの48分は24分の半速だが --  &new{2015-02-12 (木) 22:51:50};
//-じゃあ６４分以降は太鼓界がどれだけ鬼畜になっても出てこないですよね --  &new{2015-02-12 (木) 22:55:32};
//-BPMを倍どりしてスクロールを下げる方法を使えばいくらでも --  &new{2015-02-14 (土) 00:28:59};
//-なんじゃこりゃー --  &new{2015-02-27 (金) 00:57:12};
//-↑hs0.5未満は無理だった筈 --  &new{2015-02-27 (金) 05:44:55};
//-↑3　48分のHS0.5=見た目92分なら出てこれるぞ --  &new{2015-03-04 (水) 02:11:44};
//-bpmを0.75で割ったものにして48分を置き、ハイスピを1.33倍にすれば疑似64分を置ける。ただし元のbpmが3で割りきれる場合のみ。 --  &new{2015-03-04 (水) 23:47:34};
//-単純にHS0.75にしない理由は何だい --  &new{2015-03-04 (水) 23:51:21};
//-例えば、bpm120の疑似64分を置くときに48分に0.75を掛けるやり方だとbpm90の疑似64分になってしまう。だからbpmを0.75で割ったものに上げる必要がある。 --  &new{2015-03-05 (木) 00:07:03};
//-BPMそのままって前提だったかスマソ、BPM1.33倍のHS0.75かBPM0.75倍のHS1.33だな   ↑0.75で割ってHS1.33はあかん --  &new{2015-03-05 (木) 00:16:26};
//-ぽたでらで唯一ノルマいってない(有料DL除く) --  &new{2015-03-18 (水) 01:22:19};
//-〆ドレーより鬼畜 --  &new{2015-03-24 (火) 21:45:49};
//-92分は文字見えないからアウト --  &new{2015-03-27 (金) 20:51:48};
//-↑確かに譜面見えん --  &new{2015-03-27 (金) 21:19:27};
//-↑2,7 96分じゃなくて？見た目92分は48分のHS0.522になるのだが・・・ --  &new{2015-03-29 (日) 02:33:01};
//-↑ごめん96分 --  &new{2015-03-29 (日) 18:16:02};
//-iOS版オートを越えてる人がいるw --  &new{2015-04-01 (水) 21:15:11};
//-計算 --  &new{2015-04-09 (木) 20:22:09};
//-初代キチガイ譜面 --  &new{2015-04-09 (木) 22:14:09};
//-↑ソフラン的な意味でも当時最難関的な意味でもきさまだろう --  &new{2015-04-10 (金) 01:51:17};
//-↑嫌々明らかにこれでしょ。 --  &new{2015-04-29 (水) 15:23:47};
//-この曲難しいね --  &new{2015-05-01 (金) 12:28:49};
//-↑''初代''なら間違いなくきさまだけどね --  &new{2015-05-29 (金) 22:11:41};
//-↑いや、これだね。きたさいたまはラストこそ叩きやすいしこっちはゲージを稼げる場所がどこにもない。 --  &new{2015-05-31 (日) 19:05:25};
-未だに平均密度2位ってすげーな --  &new{2015-06-05 (金) 01:17:25};
//-略称を裏口(うらぐち)って書く人いる？ --  &new{2015-06-11 (木) 19:01:13};
-曲がそこまで長くないし裏黒薔薇と違って全体的に詰まってるからそこまで疲れない気がする。 --  &new{2015-06-18 (木) 20:15:11};
-ラス殺しって覚えやすいからそこまで酷なものじゃないと思ってたけど残り少ない体力で16分64連打って結構脅威なんだよな。 --  &new{2015-07-14 (火) 22:06:38};
//-不可数の半分近くがぬるぽ地帯 --  &new{2015-07-25 (土) 15:51:23};
-↑2この譜面の初収録が2008年12月で、幽玄が2014年6月だから、約5年半もの間、音符の平均密度1位の譜面だったということですか・・・。 --  &new{2015-07-25 (土) 19:06:54};
-60〜62小節目結構難所だよね --  &new{2015-08-12 (水) 18:21:10};
-12の時は北の右だったのになんで13になったら左になったの？ --  &new{2015-08-16 (日) 22:30:54};
-↑ソフランを過大評価してたんじゃない？どっちが難しいかわかりにくいけど --  &new{2015-08-17 (月) 01:27:13};
//-むずい --  &new{2015-08-21 (金) 17:16:25};
//-なめてひっくり返すと死にます --  &new{2015-09-09 (水) 19:35:34};
-亜洲版のプレイ動画ありませんか？ --  &new{2015-09-14 (月) 08:19:48};
//-この曲最近空気だよな --  &new{2015-09-16 (水) 08:02:52};
-58〜59で24分からハネリズムに移行するとこのリズムがわからん… --  &new{2015-09-20 (日) 09:05:35};
-↑ ドンの音だけに耳を傾けてみれば、わかりやすくなるんじゃない？ --  &new{2015-09-20 (日) 11:51:59};
-67小節のコツとかありますかね。不可がどうしても出ちゃう。 --  &new{2015-10-12 (月) 18:28:44};
-「ぬるぽかっ！」の4連符は精度を求めないならロールが楽。 --  &new{2015-10-29 (木) 23:35:58};
-カオスタイム(風船込み)に平均密度抜かれたっていうね --  &new{2015-11-15 (日) 16:51:24};
-↑ならこれも風船入れようぜ --  &new{2015-11-15 (日) 21:54:45};
-平均音符密度は、普通は''ドンカツ音符のみの密度''で考えます。 --  &new{2015-11-15 (日) 23:12:03};
//-16.02打/秒ワロタｗ　ただオワッテル奴にはこれをも超える曲があるというね --  &new{2015-11-16 (月) 18:05:24};
//-ここで書く事じゃないかもしれないが､風船を割る前提ならアルムジカは約10.45打/秒 表ロッテルは約15.37打/秒 --  &new{2015-11-16 (月) 19:10:54};
//-風船は考えなくていいです。意味不明な条件を増やして書くのはブログやツイッターでやっておいてください --  &new{2015-11-16 (月) 20:29:05};
-燎原やはたラク、きさまは普通にノルマ乗るのにこれだけギリギリクリアまでしかできない。何かコツありますか？ --  &new{2015-11-21 (土) 01:47:41};
-なぜ乗らないかが問題。体力なら前半分業で省エネとか、複合なら研究するとか --  &new{2015-11-24 (火) 11:56:30};
-ギリギリクリアなら、ソフラン前までは極力不可を出さずに稼ぎ、低速ソフランからゲージを削られてるなら、その地帯を覚えることと複合を間違えずに叩ければゲージをキープできてクリアも安定すると思われる --  &new{2015-11-24 (火) 12:23:13};
//-ヌルポガッ --  &new{2015-11-24 (火) 18:20:54};
-未確定ですが、音符密度はプチポチに次ぐ、としました。 --  &new{2015-11-28 (土) 00:28:02};
//-69から82節の面は3打でいいと思う。もう少しBPMを遅くしてほしい！ --  &new{2015-12-10 (木) 10:07:56};
//-俺ギリクリア！ --  &new{2015-12-25 (金) 16:44:58};
-↑プチポチに次ぐ、でOKなようです --  &new{2016-01-02 (土) 13:56:32};
//-(配点の変わり方が)なんじゃこりゃああ！ --  &new{2016-01-03 (日) 00:11:26};
-ぬるぽかっがきまらないのですがコツありますか。 --  &new{2016-01-21 (木) 19:03:14};
-ﾄﾞﾄﾞﾄﾞﾄﾞ　ﾄﾞ　ｶではなく　ドドドドド　カ　と意識すればなんとかなると思う --  &new{2016-01-21 (木) 19:58:17};
//-こんな風船作る必要ねぇんだよ！ --  &new{2016-02-04 (木) 19:33:32};
//-意味無いよな！ --  &new{2016-02-04 (木) 19:34:04};
-現行での配点はどれ？15.3.1とかでわかりにくい --  &new{2016-02-05 (金) 00:09:34};
-数字を見て現行がどれか分からないのは異常ではないか --  &new{2016-02-05 (金) 10:48:42};
-AC14までは現行Verまでの連続収録を「AC13以降」と、以降を付けて表記していた。　新筐体から数字のみの表記になったので、特に削除曲は分かりにくい --  &new{2016-02-05 (金) 11:10:47};
//-↑2それは見て解らない俺が異常だといいたいの？だとしたら俺が障害者だからってバカにしてるのか？ --  &new{2016-02-05 (金) 12:44:22};
-↑4  調べるとかしようよ --  &new{2016-02-05 (金) 16:09:33};
-２７小節で音符がずれてるのが嫌らしい… --  &new{2016-02-07 (日) 12:23:22};
-16分音符1つ分ずらしてるのって音に合わせてるのかな？ --  &new{2016-02-07 (日) 12:30:48};
-↑ 曲を聴く限り、曲合わせだろうね。 --  &new{2016-02-19 (金) 00:20:03};
-現行のACのところを太字にしたら? --  &new{2016-02-24 (水) 08:34:05};
-今で3位かあ、今でも最難関とまでは言わないでも難関曲ってことを考えるとこの曲の強さとAC12でこれを出した太鼓チームの恐ろしさが見える気がする --  &new{2016-02-28 (日) 17:19:17};
-↑10俺はﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞ  カでやってる。 --  &new{2016-03-06 (日) 21:02:31};
-16分を1個分右にずらした譜面は全譜面の中でこれしかないね。興味深い。 --  &new{2016-03-28 (月) 00:07:19};
//-今でも最後適当に叩いてる奴ｗｗｗｗｗｗ --  &new{2016-03-28 (月) 13:16:15};
-全良には秒速20打必要って書いてるけど、逆餡蜜すればもうちょっと遅くても全良できる気がする。 --  &new{2016-03-28 (月) 13:53:49};
-↑３スーパーマリオブラザーズのクッパ城地帯 --  &new{2016-03-28 (月) 18:10:28};
-↑ごめん、意図的にって加えるの忘れてた。これはズレをなくしても曲に合うはずだしギミック的なものかなと考察しただけ --  &new{2016-03-30 (水) 22:23:46};
//-よく見たら段位道場に出た事がない…！？ --  &new{2016-04-01 (金) 16:51:23};
//-うらぐちって呼んでた --  &new{2016-04-03 (日) 13:10:25};
-↑　[[お決まりの三三七拍子ではなく、あえて間を置くことで、叩き手のリズムを崩す難しさを出す、というコンセプト。&br;これは「RotterTarmination」でも取り入れてみましたが、どうだったでしょうか？>http://taikoblog.namco-ch.net/blog/2009/03/post_88.html]]　16分ズレはたぶんギミック。 --  &new{2016-04-03 (日) 15:00:03};
//-旧筐体127万(旧CS130万)笑www --  &new{2016-04-09 (土) 07:59:55};
//-さっき見たらランキング1~9位は全員全良じゃなくしかも一人はフルコンじゃない。10位は全良 --  &new{2016-04-11 (月) 20:29:23};
-AC14＋真打で風船を割ると175万点到達可能だった。 --  &new{2016-05-08 (日) 01:37:21};
-でも割れないんだよな --  &new{2016-05-09 (月) 00:40:08};
-音符密度上位3譜面から落ちたので、該当部分を削除。 --  &new{2016-05-26 (木) 20:55:00};
-風船を割るとしたら1473310+黄色連打 --  &new{2016-06-13 (月) 00:54:06};
//-個人的には四狂クラスの難易度に感じる --  &new{2016-06-30 (木) 20:59:18};
-この曲って初日フルいた？ --  &new{2016-09-27 (火) 16:44:09};
-↑6 この譜面は面だけで流すと16分ズレの意味が分かると思う --  &new{2016-10-01 (土) 21:07:13};
//-なんじゃこりゃああってこっちが言いたいよー --  &new{2016-10-11 (火) 22:37:01};
-個人的に恐ろしいのはソフランとノンストップではなく、この譜面が旧基準時代からあった事。成仏、消失裏も同じこと言えるな --  &new{2016-10-29 (土) 22:11:37};
-↑AC14でも〆ドレー抑えて最難関な気がする(メタルホークは知らん) --  &new{2016-10-29 (土) 22:42:48};
-↑平均密度こっちが上だし、意外と面と縁の量がほぼ同じのような気もするし --  &new{2016-10-30 (日) 09:17:33};
-でたらめかけると極限化自体が全然違うものに感じる --  &new{2016-11-08 (火) 07:56:01};
-↑ミス  ×極限化 ○曲 --  &new{2016-11-08 (火) 07:56:27};
-とりあえず連打曲である --  &new{2016-11-08 (火) 17:07:59};
-↑3 まあ、リズム難な部分あるし音をズラしてる部分あるから音は取りづらいよね --  &new{2016-11-24 (木) 00:26:08};
-１６分ずれって本当に一部分だけなら何曲か他にもあるね。大空と太鼓の踊りとかヌムジカとか（いずれも音に合わせた結果）。 --  &new{2017-01-10 (火) 13:46:51};
//-ロッテル裏難しいの大音符が悪意あるww --  &new{2017-01-15 (日) 07:57:18};
-↑音に合わせず生み出したタカハシは天才だな… --  &new{2017-01-20 (金) 02:58:51};
-↑9 きたさいたまにも同じことが言えるな　あれはこちらより早くから登場したからさらに恐ろしい --  &new{2017-03-15 (水) 17:50:30};
//-�� �� �� �� &#13183; �� �� ℃ &#8263; &#8252; &#8264; &#8265; --  &new{2017-04-15 (土) 17:11:33};
-どんな人でも努力次第でフルコンボも全良も狙える譜面の中ではトップクラスの難易度といっていいかも。ここまで純粋に何から何までが素直に難しい譜面はそうそうない。 --  &new{2017-05-04 (木) 08:14:52};
-風船含めた平均密度を概算したらおよそ16.2打/秒でした。意外と小さい…？ --  &new{2017-05-29 (月) 14:04:06};
-↑表は大体15.9打/秒でした。 --  &new{2017-05-29 (月) 14:08:15};
//-最後の風船は5人がかりで残り90まで減らしたから6〜7人で割れると思う --  &new{2017-07-23 (日) 14:14:05};
//-↑動画にして見せてほしい --  &new{2017-07-23 (日) 14:49:19};
//-今度友達の都合が会えば割るやつを編集してみる --  &new{2017-07-24 (月) 22:02:35};
//-こーゆー会話はたまに必要なんだけどこれはちょっとね・・・ --  &new{2017-07-24 (月) 22:53:22};
