リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[百花繚乱COLOR(#069):(玄人譜面)>難易度表/おに/百花繚乱#kuro]]|148|繰り返し|[[普通譜面>難易度表/おに/百花繚乱#futsu]]や[[達人譜面>難易度表/おに/百花繚乱#tatsu]]と違った音の取り方をしており、癖が強い譜面。58〜65小節の複合ラッシュが主な難所。COLOR(red){●}COLOR(blue){○○}COLOR(red){●}に＋αした複合が多いので意識して叩こう。ラストの長複合は一見複雑だが、COLOR(red){●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○○}COLOR(red){●●}の繰り返しとなっている。&br;平均密度:約5.67打/秒|COLOR(#069):''743''|
|~|[[流浪の琥珀姫>難易度表/おに/流浪の琥珀姫]]|134.67|12分主体&br;リズム難&br;個人差|12分が主体で6/8拍子のリズム難譜面。24分も多く、12分複合も複雑である。ただし、BPMは高くないため、分業でも十分できるだろう。[[クープランの墓>難易度表/おに/クープランの墓]]とほぼ同等の難易度か。前述の通り、BPMが高くなく、ごり押しが効くという点から意見が割れやすく、やや個人差が出やすい譜面といえる。&br;平均密度:約4.58打/秒|''495''|
|~|[[コナモノ☆>難易度表/おに/コナモノ☆]]|160|複合&br;ラスト注意|前半は単純な譜面でゲージを稼ぎやすい。中盤に24分が2回出てくるが、複雑ではないため、ゲージが削られることはあまりない。第3ゴーゴーからは偶数連打が出現し逆手を活用する複合も出てくる。ラスト2打は超低速で流れてくるので要注意。&br;平均密度:約5.33打/秒|''576''|
|~|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]|306&br;(153)|偶数連打&br;繰り返し|付点配置や偶数連打が多めで第二ゴーゴーは物量も多い。第二ゴーゴーは奇数偶数入り乱れており物量も多いため、比較的優しめの配置である前半で、しっかり稼いでおきたい。&br;平均密度:約5.11打/秒|''569''|
|~|[[もしもし神様>難易度表/おに/もしもし神様]]|47-188?|エンドリ譜面|[[トオリヨ>難易度表/おに/トオリヨ]]と譜面構成が似ており、16分3連打が主体のエンドリ譜面。あちらから偶数連打を抜いたような譜面であり、難しい複合や長い複合は無いものの休憩が少なめ。16分や8分が密集している箇所も多く、体力切れには注意したい。&br;平均密度:約.打/秒|''656''|
|~|[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]|180|複合&br;ハネリズム|ハネリズム主体の譜面。31〜32小節の大音符混じりの複合と33〜34小節の長複合が厄介。その後も逆手を強いられる複合があるため、ある程度の対策はしておこう。&br;平均密度:約4.34打/秒|''496''|
|~|[[Day by Day!>難易度表/おに/Day by Day!]]|161|局所難|BPMはそれほど速くなく、短い奇数連打が主体のため★×8にしては叩きやすい譜面。しかし、61小節目から黄色連打と付点8分に混じってやや長い複合が現れる。ここでリズムを乱されないように注意したい。&br;平均密度:約4.59打/秒|''608''|
|~|[[super star shooter>難易度表/おに/super star shooter]]|170|体力&br;繰り返し|16分はほとんどが奇数連打で基礎的なものばかりのため叩きやすい譜面。しかし、全体的に8分と16分3連打が敷き詰められており、特に後半は休憩地帯がほぼないと言っても過言ではないため体力が必要となってくる。また、ゴーゴー直前に現れる長複合に注意。総合的に見ると、新基準★×8の標準的な譜面と言えるだろう。&br;平均密度:約5.93打/秒|''654''|
|~|[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]|168|単色|縁の単色3連打が35回と多く、[[春遊(裏譜面)>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]ほどではないが縁の割合がかなり高い(417/708、約58.9%)。前半は8分と16分3連打主体の譜面だが、後半にかけては5連打や長複合も登場する。長複合は4つ区切りで叩くとやりやすいだろう。&br;平均密度:約5.31打/秒|''708''|
|~|[[Amanda>難易度表/おに/Amanda]]|123|リズム難|偶数連打が多いリズム難譜面。29、30小節にある24分は偶数連打となっているため、最後の縁は入り手と逆の手で叩くことになる。ゴーゴーは[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]の第二ゴーゴーを遅くしたような譜面となっている。初見では少し見切りにくい。&br;平均密度:約4.75打/秒|''523''|
|~|[[シューガク トラベラーズ>難易度表/おに/シューガク トラベラーズ]]|172|総合&br;繰り返し|ゴーゴー以外は16分は少ないが、ゴーゴーでは16分5連打+単音の繰り返し配置が多い。叩きにくいものはないが、BPMがそれなりにあるため置いて行かれないようにしたい。52小節目と71〜72小節の12分複合に注意。3-3複合のため逆手の動きが要求される。&br;平均密度:約5.44打/秒|''721''|
|~|[[ゆれるプリーツ実行委員>難易度表/おに/ゆれるプリーツ実行委員]]|136|偶数連打|偶数連打が多いリズム難譜面。BPMは緩いので落ち着いて捌こう。51〜52小節の16分30連打複合とラストの24分が難所。16分複合はCOLOR(red){●}COLOR(blue){○○○}×4+COLOR(red){●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○○}+COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}...と分けて見るとやりやすい。ラストの24分は縁のみだが、16分換算するとBPM204となる。&br;平均密度:約4.86打/秒|''484''|
|~|[[Dream Tide -夢の潮流->難易度表/おに/Dream Tide]]|141|ノンストップ&br;偶数連打&br;繰り返し|休憩の少ない曲としてまず上がる曲の一つ。最初の音符を叩くとサビ前の2拍以外はラストの風船まで叩きっぱなし。全体的に偶数打の影響もあり、リズムが取りづらい。Bメロ以降はCOLOR(red){●}COLOR(blue){○}　COLOR(blue){○}COLOR(red){●}以外の配色の2-2連打や裏拍配置も多用されており、BPMが遅いとはいえ注意が必要。&br;平均密度:約5.86打/秒|''563''|
|~|[[豊穣弥生>難易度表/おに/豊穣弥生]]|126※|リズム難&br;変拍子|曲自体が複雑な変拍子で、かなりのリズム難譜面。また、★×8にしてはノーツ数が少ないため1ミスが痛い。スカスカな所が多く、BPMも低いため体力は必要ないが、複合処理能力・リズム難耐性が求められる。47小節目の24分が最大の難所で、直前に8分・12分があり、リズムを崩されやすい。下手に交互で叩くよりも、8分・12分を全て利き手で叩いた方が精度が安定しやすいのでオススメ。&br;平均密度:約4.18打/秒|''441''|
|~|[[トータル・エクリプス 2035>難易度表/おに/トータル・エクリプス　2035]]|157|3拍子&br;後半難|ゴーゴー前までは8分主体の譜面で、実質★×6〜7程度とかなり簡単。しかし、ゴーゴーでは16分の数が一気に増え、3-3複合も出てくる。また、ゴーゴー後は27ノーツしかないため、ゴーゴーで削られ過ぎると回復しきれずにノルマ落ちしてしまう危険がある。&br;平均密度:約4.76打/秒|''588''|
|~|[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]|160|物量|[[季曲(裏譜面)>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]を強化したような譜面で、全体的に音符が敷き詰められており密度が高い。しかし、複合自体は基礎的なものが多い。27小節目のCOLOR(blue){○}COLOR(red){●●}COLOR(blue){○}COLOR(red){●●}・・・が厄介だが、それ以外は2-2や4-4で区切れるものなので問題ないだろう。&br;平均密度:約6.10打/秒|''624''|
|~|[[和蘭撫子>難易度表/おに/和蘭撫子]]|156|繰り返し&br;ラスト注意|序盤の2つの長複合や41小節目の16分＋24分複合は厄介だが、譜面自体はほとんど奇数連打で構成されているため、全体的に精度は取りやすい。ゴーゴーの大音符はややリズムを掴み辛いので注意。ラスト3打を叩き忘れないように。&br;平均密度:約5.01打/秒|''506''|
|~|[[キミと響くハーモニー(裏譜面)>難易度表/おに/キミと響くハーモニー(裏譜面)]]|163※|偶数連打|[[表譜面>難易度表/おに/キミと響くハーモニー]]に更に音符を詰め込んだ譜面で、基本的には奇数連打中心のエンドリ譜面だが、時折偶数連打が混ざっている。また、複雑な複合はないが、間奏(68〜71小節)以外は休憩は少ない。&br;平均密度:約5.31打/秒|''681''|
|~|[[Phantom Rider>難易度表/おに/Phantom Rider]]|268※&br;(134-201)|演奏時間長|かなりの高BPMだが、ラスゴー以外はHS0.5がかかっているため実質BPM134と考えていいだろう。高密度地帯もあるが、単色や基礎的な複合が多いので、そこまで難しくない。ラスゴーはHS0.75がかかり、見た目BPMが201になる。86小節目が最大の難所で、24分の直後に12分複合があり、タイミングが掴みにくく不可が出やすい。24分と12分の入り手が変わることを意識しよう。&br;平均密度:約4.52打/秒|''697''|
|~|[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]|154|演奏時間長|前半は8分主体、後半は16分3連打が主体の譜面。たまにやや複雑な長複合が出てくるが、8分の繰り返しや16分のCOLOR(red){●●}COLOR(blue){○}、COLOR(red){●}COLOR(blue){○}COLOR(red){●}、COLOR(blue){○○}COLOR(red){●}が多く、ゲージを稼ぎやすい。&br;平均密度:約4.96打/秒|''701''|
|~|[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|145-170※|局所難|43〜55小節に存在する12分・24分主体の発狂が特徴的な譜面。12分は分業やヴァーナスで対応出来るが、24分は16分換算でBPM217.5となるため追いつかない可能性が高い。この地帯に限れば、★×8上位〜★×9下位クラスだが、それ以外は繰り返しかつ叩きやすい配置のためクリア難易度は高くない。&br;平均密度:約4.90打/秒|''683''|
|~|[[リバイバー>難易度表/おに/リバイバー]]|158|偶数連打|ゴーゴー以外は密度が低く単純な譜面だが、ゴーゴーでは偶数連打が大量に増える。また、2回12分ラッシュが出てくるため注意。この速さなら分業も有効だろう。譜面傾向としては24分を抜いた[[らんぶる乱舞(裏譜面)>難易度表/おに/らんぶる乱舞(裏譜面)]]に近い。&br;平均密度:約5.66打/秒|''765''|
|~|[[ブレイクライン>難易度表/おに/ブレイクライン]]|178|繰り返し|BPMはやや速いが、密度は高くない上に16分が連続で現れることは少ない。複合自体も39小節目の11連打が厄介なくらいで、それ以外は16分の3・5連打が大半を占める。中盤に24分が4回現れるが、単色かつ数が少ないためクリアには大きく影響しない。&br;平均密度:約4.91打/秒|''603''|
|~|[[迅風丸>難易度表/おに/迅風丸]]|150※|複合|基本的には16分3連打が主体でスカスカなところも多いが、★×8としてはやや複雑かつ長い複合が多くある。しかし、長複合は基本的に偶数交互がメインなので、これが捌けるならクリアは容易だろう。15小節のCOLOR(blue){○○○}COLOR(red){●●●●●}COLOR(blue){○}や35~37小節の長複合のラストCOLOR(red){●}COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}等の、縁を叩く手が入れ替わる複合には注意。&br;平均密度:約4.76打/秒|''507''|
|~|[[DON'T CUT>難易度表/おに/DON'T CUT]]|170|体力&br;繰り返し|かなりの繰り返し譜面で、特に16分のCOLOR(red){●●}COLOR(blue){○}が66回とかなり多い。また、面の単色連打も多く★×8にしては単純な譜面。しかし、やや速いBPMで延々と同じ配置を打たされるため体力・集中力が必要となる。体力譜面・繰り返し配置が苦手な人は油断出来ないが、体力がある人にとってはこれといった難所が存在しないためやや個人差が出やすい譜面といえるか。ちなみに面の割合は約73％もある。&br;平均密度:約5.72打/秒|''704''|
|~|[[フューチャー・ラボ>難易度表/おに/フューチャー・ラボ]]|160※|物量&br;ラスト注意|基本的な3連打の組み合う譜面。黄色連打以外の休憩ゾーンがほとんどないので一度ミスをするとゲージが一気に削られる可能性がある。相当の地力が必要であり、積極的に挑むのをおすすめする。ラスト3打を叩き忘れないように。&br;平均密度:約5.41打/秒|''672''|
|~|[[ねがいごと★ぱずる>難易度表/おに/ねがいごと☆ぱずる]]|115-155&br;(155-162)|偶数連打&br;リズム難|同レベルの[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]と同じく、短めの偶数連打が多い譜面。これといって複雑な複合はないが、偶数連打が苦手な人は要注意。37、39小節目に24分の2連打があるが、逆餡蜜で繋いでも問題ない。&br;平均密度:約5.29打/秒|''551''|
|~|[[NECOLOGY>難易度表/おに/NECOLOGY]]|150|偶数連打&br;リズム難|長複合は出てこないが、偶数連打中心で精度を崩しやすく、[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]の強化版ともいえる譜面。リズムは取り辛いが、長複合は無いため分業でもある程度ごまかしは効くだろう。&br;平均密度:約4.98打/秒|''656''|
|~|[[夢色コースター>難易度表/おに/夢色コースター]]|130.7-160|総合&br;演奏時間長|基本的には16分3連打・5連打で構成されているが、たまに長複合が出てくるという★×8の標準的な譜面。2回あるゴーゴーは密度が上がり複合も多いが、配置はほとんど同じである。ゴーゴーだけでも叩き方を決めておくだけでかなり楽になるだろう。ラストは減速するため叩きにくいが、音符が5個しかないのでクリアにはほぼ影響しない。&br;平均密度:約5.11打/秒|''728''|
|~|[[画竜点睛COLOR(#069):(玄人譜面)>難易度表/おに/画竜点睛#kuro]]|134|偶数連打|[[普通譜面>難易度表/おに/画竜点睛#futsu]]や[[達人譜面>難易度表/おに/画竜点睛#tatsu]]と比べるとノーツ数は減ったが、偶数連打が多いため癖が強い。また、複合は縁から入るものが多い。COLOR(red){●}　COLOR(blue){●●}COLOR(red){●}　COLOR(blue){●●}COLOR(red){●●}　COLOR(red){●●}　COLOR(blue){●}を始めとし、繰り返し配置が多いので、特定のパターンを叩けるようになると大分楽になるだろう。&br;平均密度:約5.67打/秒|COLOR(#069):''562''|
|~|[[画竜点睛COLOR(#666):(普通譜面)>難易度表/おに/画竜点睛#futsu]]|134|繰り返し|[[達人譜面>難易度表/おに/画竜点睛#tatsu]]程ではないが、BPMの割に密度は高い方。基本的なリズムは同じだが、少しずつ音符の配色が変わっていく。全体的に音符の量が多いが、第一ゴーゴーと第二ゴーゴーの配色はほとんど同じなので、パターン化はしやすい。&br;平均密度:約5.88打/秒|COLOR(#666):''583''|
|~|[[月下美人COLOR(#666):(普通譜面)>難易度表/おに/月下美人#futsu]]|150|単色&br;繰り返し|複合は少ないが休憩も少ない体力寄りの譜面。中盤に局所的に複合のレベルが上がる地帯があるが、それ以外の16分はほぼ単色である。16分と12分の隣接複合やCOLOR(blue){縁2連打}地帯など、COLOR(#069){玄人}・COLOR(#909){達人譜面}にはない独特の要素があるため、癖の強い譜面といえる。&br;平均密度:約5.77打/秒|COLOR(#666):''765''|
|~|[[黒船来航COLOR(#909):(達人譜面)>難易度表/おに/黒船来航#tatsu]]|136|繰り返し|[[画竜点睛>難易度表/おに/画竜点睛#tatsu]]ほどではないが、このBPM帯にしては密度は高め。譜面自体は繰り返しが多いが、時折偶数連打が現れる。特に27〜33小節は16分の2連打が多いため、運手が狂わされやすいので注意。&br;平均密度:約5.81打/秒|''COLOR(#909):661''|
|~|[[黒船来航COLOR(#069):(玄人譜面)>難易度表/おに/黒船来航#kuro]]|136|複合|縁主体の複合が多く、特にCOLOR(red){●}COLOR(blue){○○○○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}とCOLOR(red){●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○○○}COLOR(red){●}COLOR(blue){○}が厄介。譜面自体はCOLOR(blue){○○}COLOR(red){●}の繰り返しが多いが、厄介な複合があるため[[達人譜面>難易度表/おに/黒船来航#tatsu]]より難しいという意見が多い。&br;平均密度:約5.70打/秒|''COLOR(#069):649''|
|~|[[黒船来航COLOR(#666):(普通譜面)>難易度表/おに/黒船来航#futsu]]|136|繰り返し|16分の3連打・5連打が主体の譜面。複合自体は単純なものが多いが、16分19連打複合に注意。[[達人譜面>難易度表/おに/黒船来航#tatsu]]とほぼ同程度の難易度と言えるだろう。&br;平均密度:約5.31打/秒|''COLOR(#666):604''|
|~|[[風雲志士COLOR(#909):(達人譜面)>難易度表/おに/風雲志士#tatsu]]|135|リズム難|コンボカッターが非常に鋭く、★×8適正者は繋ぐのが困難なので、スルーするのもアリ。見た目は物量譜面に見えるが、中盤はかなりリズム難で、苦手な人は全くゲージが稼げず、ノルマ落ちという事態になりかねないので注意が必要。幸い譜面分岐曲なので、苦手な人は普通譜面や玄人譜面に行くのもアリ。&br;平均密度:約5.31打/秒|''COLOR(#909):651''|
|~|[[風雲志士COLOR(#069):(玄人譜面)>難易度表/おに/風雲志士#kuro]]|135|リズム難|達人譜面のように、激しいコンボカッターはないが、全体的にリズム難で癖が強いので、人によっては達人譜面より難しく感じるので要注意。&br;平均密度:約5.19打/秒|''COLOR(#069):636''|
|~|[[桜花爛漫COLOR(#909):(達人譜面)>難易度表/おに/桜花爛漫]]|170|ノンストップ&br;体力|3譜面中最もコンボ数が多く、所々に大音符が混ざっている。67小節の12分を除けば基礎的な複合が多めなので、体力配分に気を付けていきたい。&br;平均密度:約6.01打/秒|COLOR(#069):''777''|
|~|[[桜花爛漫COLOR(#069):(玄人譜面)>難易度表/おに/桜花爛漫]]|170|局所難|物量は玄人譜面より控えめになっているが、代わりに所々いやらしい配置がある。67〜68小節は小節線の頭を叩かせずに12分→16分面連打ラスト縁となり打数が分かりにくくなっているので注意。&br;平均密度:約?.??打/秒|COLOR(#909):''759''|
|~|[[太鼓乱舞 皆伝COLOR(#666):(普通譜面)>難易度表/おに/太鼓乱舞 皆伝#futsu]]|130|リズム難|裏拍から始まる配置が多く精度が取りにくい。しかし、全体的に似た配置なので一度慣れてしまえばクリアにかなり近づくだろう。3譜面では最もコンボ数が少なく、1ミスにかかる負担が大きいので注意。中盤にはやや重めの風船があるが、体力を温存しておきたいならば無視するのも手。&br;平均密度:約4.77打/秒|''COLOR(#666):472''|
|~|[[風のファンタジー>難易度表/おに/風のファンタジー]]|182|エンドリ譜面&br;物量|曲も譜面も終始4拍子リズムで乗りやすい。他のドリームシリーズ曲より、連打は単色が多いが、密度・物量が上がるので、体力消費に要注意。&br;平均密度:約5.82打/秒|''765''|
|~|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|180|エンドリ譜面&br;演奏時間長|★×8では比較的単純な譜面だが、BPMが速い。ゴーゴー以外は8分が多く、休憩地帯もそこそこあるが、ゴーゴーではノンストップで流れてくる8分や16分の3連打・5連打を素早く処理しなければならない。譜面に置いて行かれないように注意。107小節目の複合はCOLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}と分けると良い。&br;平均密度:約5.28打/秒|''765''|
|~|[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|118|低速&br;リズム難|6/8拍子・24分・長複合・偶数連打、そして中盤には5/8拍子を含んだ複雑な譜面。38〜57小節が最大の難所で、リズムが取りにくい上に16分の長複合が3本現れる。BPMが遅いので、分業を使うという手もある。&br;平均密度:約4.90打/秒|''553''|
|~|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|128|リズム難&br;ラスト注意|16分の2連打が主体の低速リズム難譜面。中盤の変拍子や16分に隣接した24分など、譜面傾向としては[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]に近い。最後にHS8の超高速大音符がある。8分間隔でリズムを取れば少なくとも不可が出ることはない。&br;平均密度:約5.35打/秒|''605''|
|~|[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]|140|繰り返し|所々に長複合があり密度も高め。しかし、BPMは緩く、密度の低い箇所もあるためそこを活用すれば体力は保てるだろう。付点音符が絡んだ箇所はリズムが取りにくいため注意。ラストの長複合はCOLOR(red){●●}COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}・・・の繰り返しとなっている。分業でも通らなくはないが、なるべく交互で叩けるようにしたいところ。&br;平均密度:約5.86打/秒|''765''|
|~|[[春遊 〜happy excursion〜(裏譜面)>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|140|大音符認識難|縁（416/700、約59.4%）と大音符（107個）の多さが特徴の譜面。COLOR(blue){○}COLOR(red){●}COLOR(blue){○○○○}COLOR(red){●}が少し厄介だが、それ以外は基礎的な配色の16分3・5連打が多い。しかし、ゴーゴーでは16分＋大音符＋16分という配置が多く、譜面を認識しにくいため初見プレイ時は要注意。&br;平均密度:約5.67打/秒|''700''|
|~|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|160|局所難|24分のCOLOR(blue){○○○}COLOR(red){●}とCOLOR(red){●}COLOR(blue){○○}COLOR(red){●}が所々出てくるが、それ以外は比較的単純かつ低密度な譜面となっている。そのため、フルコン難易度は高いがクリア難易度はそこまで高くない。78〜82小節の軽いラス殺しには注意。&br;平均密度:約5.01打/秒|''625''|
|~|[[愛想笑い>難易度表/おに/愛想笑い]]|173※|繰り返し|16分は5連打までしかないが、3連打のレパートリーが全て揃っている。精度は取りやすいものの、やや速めのBPMで配色がコロコロ変わる多くの16分3連打を叩かなければならない。9〜12小節と49〜51小節にある16分3連打ラッシュには注意。&br;平均密度:約5.33打/秒|''600''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(cyan):|[[夜に駆ける>難易度表/おに/夜に駆ける]]|130|複合&br;リズム難&br;偶数連打|偶数複合が多めで、特に序盤では裏拍から叩かせる複合も多い。苦手な場合は、区切ることで複合の構成を理解しつつ慣れるのが手か。曲のリズムに惑わされないように注意。譜面傾向が似ている[[秒針を噛む>難易度表/おに/秒針を噛む]]と同様に''弱では高めのレベル''であるため、ある程度★×7〜8下位のリズム難譜面に慣れてから挑む方が無難。&br;平均密度:約打/秒|''483''|
|~|[[秒針を噛む>難易度表/おに/秒針を噛む]]|130|複合&br;リズム難|[[シャルル>難易度表/おに/シャルル]]のBPMを下げてリズム難要素を強化したような譜面。2〜9打の16分が全て存在するので、複合も多彩にある。そのため、''弱の中ではレベルが高めで、中レベルに感じられることも多い''ため、先にあちらをクリアできる実力は欲しいところ。&br;平均密度:約打/秒|''402''|
|~|[[アバみ>難易度表/おに/アバみ]]|200|高速&br;物量&br;単色&br;ソフラン&br;演奏時間長|BPMは200とやや早めだが、譜面自体は2回ある24分を除けば16分もほぼ単色であり叩きやすい。しかしこの曲には所々にソフランが配置されており譜面の癖が強く、加えて演奏時間がやや長いため集中力も必要になる。&br;平均密度:約打/秒|''653''|
|~|[[ゴッドソング>難易度表/おに/ゴッドソング]]|162|物量|16分は7連打までで難しい複合はほとんどない。速度こそ並だが、休憩が少なめであり、長いフレーズも多い。まだ叩きやすいことが救いであるが、この速さにしては休憩が少なめなのは変わりないので、体力切れには要注意。&br;平均密度:約打/秒|''642''|
|~|[[白日>難易度表/おに/白日]]|93|低速&br;ハネリズム|崩しの16分を除くとほとんど24分2連打と12分2連打。全体的に縁や縁から入る2連打が多く、譜面の認識がやや難しい。それに加えて''★×8にしてはノーツが相当少ない''ため、1ミスがかなり大きい点にも留意。場合によっては速度オプションをかけるのも手。&br;平均密度:約3.36打/秒|''319''|
|~|[[LOSER>難易度表/おに/LOSER]]|121|低速&br;ハネリズム|24分は2連打までで、同じ24分2連打主体の[[好きな人がいること>難易度表/おに/好きな人がいること]]の強化版ともいえる。ただし、低速ハネリズム譜面ではあるが、BPMが速めであり、やってみたらその速さを体感できるだろう。ノーツ数が少なめなので、1ミスが影響しやすい。&br;平均密度:約3.66打/秒|''347''|
|~|[[シュガーソングとビターステップ>難易度表/おに/シュガーソングとビターステップ]]|132|偶数連打|付点8分や裏拍から始まる複合が随所に存在し、偶数連打も多いリズム難譜面。しかし、基本的には音合わせの譜面なので、曲をしっかり聞いてから挑むといい。また、他の低速リズム難譜面と違い長複合や24分混じりの複合などはないのでまだ楽と言えるか。&br;平均密度:約4.92打/秒|''535''|
|~|[[ハッピーウェディング前ソング(裏譜面)>難易度表/おに/ハッピーウェディング前ソング(裏譜面)]]|183※|大音符認識難&br;BPM揺れ|★×8としては難しい配置はないが、BPMが揺れているため精度が取りにくい。所々にある8分に紛れた大音符が非常に厄介で、8分が見切りづらい。16分も多く、休憩もあまりないため、体力に自信がないならば、連打は無視しても構わない。&br;平均密度:約5.55打/秒|''414''|
|~|[[Dragon Night>難易度表/おに/Dragon Night]]|124※|複合|達人譜面は複合や24分が多く、29〜31小節には16分16連打複合と14連打複合、34〜35小節には24分43連打複合があり、実質★×9クラス。しかし、譜面分岐の条件が厳しく、達人譜面に上がるには''良を90%以上''出さなければならない。譜面自体も精度が取り辛いため、適性者が達人譜面を維持するのはほぼ不可能。普通譜面は★×6クラス、適正者が一番相手するであろう玄人譜面は★×8弱クラスの譜面のため、クリア難易度は達人維持のフルコン・全良難易度に比べてかなり低い。&br;平均密度:COLOR(#909){約4.68打/秒(達人譜面)}、COLOR(#069){約3.39打/秒(玄人譜面)}、COLOR(#666):約2.86打/秒(普通譜面)|''COLOR(#909):535''|
|~|[[見たこともない景色(裏譜面)>難易度表/おに/見たこともない景色(裏譜面)]]|181|エンドリ譜面|やや速いBPMで単純な複合を捌いていくエンドリ譜面。[[それは僕たちの奇跡>難易度表/おに/それは僕たちの奇跡]]の密度を上げたような譜面であるともいえるだろう。休憩地帯は少なめなので体力切れには注意が必要。&br;平均密度:約5.97打/秒|''579''|
|~|[[本能寺の変>難易度表/おに/本能寺の変]]|216※|高速|16分は3連打のみで、複合はラストのCOLOR(blue){○○}COLOR(red){●}しかない。★×8にしてはかなり単純な譜面だが、BPMがかなり速いため高速処理能力が必要となる。16分は連続して出てくることはなく、8分が間に挟まっているか単発で出てくるパターンしかない。ヴァーナスだと辛い譜面なので交互推奨。&br;平均密度:5.15打/秒|''473''|
|~|[[RAINMAKER>難易度表/おに/RAINMAKER]]|165&br;(82.5-165)|ソフラン|他の同BPM帯の★×8と比べると、単色3連打が多く叩きやすい譜面。41〜55小節はHS0.5がかかるが、譜面自体は単純なので落ち着いて叩こう。&br;平均密度:約5.05打/秒|''589''|
|BGCOLOR(hotpink):|[[Act! Addict! Actors!(裏譜面)>難易度表/おに/Act! Addict! Actors!(裏譜面)]]|86-172|エンドリ譜面|3回出てくる縁単色4連打を除けば、単純な16分複合が中心のエンドリ譜面。全体的にコンボカッターとなるような所はほぼないため、★×7上位がクリアできる実力であれば、クリアは難しくない。&br;平均密度:約.打/秒|''445''|
