[[難易度表/おに/そつおめしき]]

-とりあえず作成 --  &new{2013-12-11 (水) 20:52:32};
-今から約3年前にこの曲がAC収録となった。この曲がAC収録された春に中学校・高校を入学した生徒が今年の春に卒業見込みとなる。この時期に「そつおめしき2ばん」がAC収録される。 --  &new{2017-01-17 (火) 17:33:14};
-↑2001年度生まれの人は、3年前に小学校を、今年で中学校を卒業する。 --  &new{2017-01-17 (火) 19:22:47};
-これBPM200もあったんか。180くらいかと思ってたわ。 --  &new{2017-01-17 (火) 21:16:03};
-↑2　2001年度と言った方が適切。早生まれだと2002年4月1日生まれも含むから --  &new{2017-01-17 (火) 21:30:38};
-↑訂正しますた --  &new{2017-01-17 (火) 22:01:41};
//-2020年には3ばんが来そう --  &new{2017-01-19 (木) 00:00:55};
//-コンボ数797(泣くな)やん --  &new{2017-01-22 (日) 13:01:41};
//-37ヶ月前に米欄で言われてるよ --  &new{2017-01-22 (日) 13:04:30};
//-↑3 2314年に101ばんが来そう --  &new{2017-02-01 (水) 16:57:11};
-違う曲なんだから2ばんへのリンクを並列して載せる必要はないと思うな --  &new{2017-02-01 (水) 22:14:24};
-演奏時間の表記を変更。 --  &new{2017-02-02 (木) 01:40:21};
-↑2違う曲ではないと思う… --  &new{2017-02-03 (金) 22:09:30};
-旋風天と地と同じだな。それなら昔から並列してリンクあったぞ --  &new{2017-02-03 (金) 23:45:21};
-↑4 つ女神の世界 --  &new{2017-02-04 (土) 00:00:10};
-↑5 きたさいたまも並列されてたな〜(遠い目) --  &new{2017-02-05 (日) 10:46:40};
-2ばんが既に解禁済みのため、音源のリンクを削除。 --  &new{2017-02-06 (月) 18:23:24};
//-平均密度は約7.96打/秒　これマジ？　譜面密度もコンボ数に合わせて797になってると思ってたのだけど… --  &new{2017-02-19 (日) 17:38:20};
//-平均密度は約7.96打/秒　これマジ？　譜面密度もコンボ数に合わせて797になってると思ってたのだけど… --  &new{2017-02-19 (日) 17:38:22};
-超複合が苦手な人にとってはフル難易度は相当高いよね。 --  &new{2017-03-10 (金) 20:59:46};
//-むずい --  &new{2017-03-11 (土) 09:01:02};
//-むずい --  &new{2017-03-11 (土) 09:01:03};
-相応難易度より多少高いくらいじゃないかなこのレベルだと --  &new{2017-03-11 (土) 10:15:21};
//-ジャンル内で迷子なりすぎだろ --  &new{2017-03-18 (土) 19:58:49};
//-↑卒業後に人生迷うのを再現して( --  &new{2017-03-23 (木) 03:35:09};
-あべこべの譜面がいつの間にか消えてる。どなたか再うｐしてください。 --  &new{2017-03-30 (木) 22:01:14};
-これの長複合は初出当時はかなりのインパクトだったよな。ちょくちょく引き合いに出されるし。 --  &new{2017-04-04 (火) 22:03:54};
//-3DSだったらかなりムズいぞ。この曲だけクリアできん --  &new{2017-10-07 (土) 20:29:14};
-なんでBPM200の曲に16分の密度入れる必要なんかあるんですか（正論） --  &new{2017-12-23 (土) 09:57:32};
//-3DSでノルマ達成に２年かかった。 --  &new{2018-02-02 (金) 21:00:37};
//-3DSでノルマ達成に２年かかった。 --  &new{2018-02-02 (金) 21:00:38};
//-↑１,２の人ですが↑１誤爆していました。 --  &new{2018-02-02 (金) 21:02:23};
//-そうだよ(便乗) --  &new{2018-03-04 (日) 11:00:25};
//-これって曲自体のBPMは100？ --  &new{2018-03-14 (水) 19:29:06};
-フルコン、全良は長複合より24分の方が圧倒的にきついと思う。 --  &new{2018-04-21 (土) 16:23:21};
//-体力さえあればヴァーナスでクリアできますね --  &new{2018-05-18 (金) 22:50:04};
//-これwiiu2のパネル？ででたばいでやるとすんごい楽しい --  &new{2018-06-18 (月) 09:11:37};
//-これwiiu2ゲームパットで叩くやつ(語彙力)ででたばいでやるとすんごく楽しい --  &new{2018-06-20 (水) 15:34:36};
-ホワイト十段でラストの24分×4の所での最初だけ(不可6個分)捨てても魂ゲージ到達できますか？ --  &new{2018-07-27 (金) 22:29:54};
-なかなか事故りやすい譜面してますよね… --  &new{2018-08-08 (水) 00:18:30};
//-これ練習して可22まで持っててホワイト十段も受かったしブルー十段いけると思ったら謎の新曲になってて萎えた。あれヴァーナスできないし九段止まり… --  &new{2018-08-08 (水) 11:17:43};
-よーいドン！と同じで一度ミスると立て直しが非常に難しい --  &new{2018-08-30 (木) 03:31:48};
-長複合乗り切った後に24分でフルコン逃した時心が折れる しかも割と頻繁に起こる --  &new{2018-11-17 (土) 21:42:29};
//-長複合乗り切った後に24分でフルコン逃した時心が折れる しかも割と頻繁に起こる --  &new{2018-11-17 (土) 21:42:30};
-↑7　200。ドラムパート32分は流石にキツい --  &new{2018-12-08 (土) 08:36:05};
-120万のらないよぉん --  &new{2018-12-15 (土) 15:16:16};
-24分で全良逃す.. --  &new{2018-12-15 (土) 15:17:16};
-●○●○○ゲー --  &new{2019-01-09 (水) 23:17:21};
-あべこべにしたら、結構やりやすかった --  &new{2019-03-01 (金) 10:08:56};
-○○○○○○○○○●●●○ --  &new{2019-04-08 (月) 02:25:53};
-↑の繋ぎ方教えてください --  &new{2019-04-08 (月) 02:26:54};
-↑○○○○○○○○/○●●●○かな。 --  &new{2019-04-08 (月) 05:55:07};
-ありがとうございます。始めたばかりなので分かりませんでした…。 --  &new{2019-04-10 (水) 01:53:43};
//-この曲は、★10の中でどの辺ですか？ --  &new{2019-04-16 (火) 12:27:05};
//-難易度の話なら難易度順を見てみたら --  &new{2019-04-16 (火) 13:12:17};
//-この曲は★10下位・中位・上位のどれですか。 --  &new{2019-04-17 (水) 10:50:31};
//-☆10中位かな 個人差あり --  &new{2019-04-22 (月) 17:35:39};
//-卒業式の日にフルコンしたい(by.中2) --  &new{2019-09-29 (日) 20:52:55};
//-↑同じく(俺も中２) --  &new{2019-10-01 (火) 20:27:45};
//-卒業の日にフルコンしたい --  &new{2019-10-04 (金) 21:08:50};
-24分が本当に最小限だよね。ハウス勢にも慈悲を与えてくれる --  &new{2019-10-05 (土) 22:41:55};
-曲名が平仮名のみの☆10の中で唯一まともな曲・譜面であり曲名が繰り返しになっていない。 --  &new{2019-11-29 (金) 16:25:23};
-↑ 他はさちさち、もぺもぺ、にゃーにゃーにゃーだからか。それら以外だとそつおめしき・ふるも該当。 --  &new{2019-12-22 (日) 19:04:24};
-ゴーゴータイムの長い複合の繋ぎ方教えて下さい。 --  &new{2020-01-21 (火) 07:37:55};
-↑(正規譜面) --  &new{2020-01-21 (火) 07:38:46};
-長複合はkkkkdkkk/kkdk/kkdk×2→kkdk/dkkk×4→kkdk/dkdd/kkdk/dkkkk、とにかくラスト以外の面は入り手と同じ手で叩くことになる --  &new{2020-01-21 (火) 08:25:58};
-ありがとうございました --  &new{2020-01-21 (火) 19:13:44};
-参考にさせていただきます。 --  &new{2020-01-21 (火) 19:14:06};
-ホワイト十段の対策してて思ったけど、67連打の面を捨てる方法はかなり有効に感じた。また、30〜45小節は体力温存を見込んで軽く叩くより、複合の混乱を防ぐためにやや大げさに叩いた方が安定する気がする。 --  &new{2020-01-22 (水) 15:51:26};
//-おすすめ攻略法やそつおめしきのおすすめ攻略動画 --  &new{2020-01-23 (木) 20:31:16};
//-教えて下さい。 --  &new{2020-01-23 (木) 20:31:32};
//-↑失敗しました(汗) --  &new{2020-01-23 (木) 20:31:51};
//-長複合は意外にも規則性があるようです --  &new{2020-01-25 (土) 21:00:13};
//-卒業までにフルコンが目標(聞いてない) --  &new{2020-02-18 (火) 16:33:07};
//-↑留年したらもう一年頑張れるDOON！ --  &new{2020-02-18 (火) 16:34:02};
-これってヴァーナスでやる譜面？ --  &new{2020-02-21 (金) 10:24:25};
-体力あるならヴァーナス、 --  &new{2020-02-23 (日) 10:32:50};
-体力無いなら交互がおすすめ --  &new{2020-02-23 (日) 10:33:15};
//-卒業おめでとう --  &new{2020-03-03 (火) 20:33:47};
//-そつおめっす！！ --  &new{2020-03-17 (火) 15:04:09};
//-卒業式の前日にフルコンしました! --  &new{2020-03-20 (金) 16:17:47};
//-なんで1番と2番でフルコン時の称号が違うんだろw --  &new{2020-04-24 (金) 22:40:55};
-こいつ玄人最弱っていわれてるけどそつおめよりSstTAarRの方が最弱だと思うんだが --  &new{2020-04-27 (月) 22:17:31};
-↑まあそれは間違いない。これの鬼門は長複合と24分。スターは24分がない。 --  &new{2020-04-29 (水) 19:28:02};
//-↑2　てんじく2000は --  &new{2020-05-02 (土) 20:29:04};
-↑というかスターにも長複合あるけどそつおめより複合が簡単なんだよね。そつおめの最後捌けない人結構いると思うよ。 --  &new{2020-05-12 (火) 15:01:21};
-そつおめしき叩いてて楽しいよね --  &new{2020-05-21 (木) 01:39:49};
//-この譜面厄介だとか言われてたけど今では最弱レベル --  &new{2020-05-28 (木) 21:19:59};
-↑けどムズイ --  &new{2020-06-12 (金) 12:50:18};
//-78回やってもノルマいけると思ったらできない --  &new{2020-06-19 (金) 17:24:46};
//-もう諦めかけた(78回やってもいけないから) --  &new{2020-06-19 (金) 17:27:24};
//-グリーン8段ギリ合格レベルでしたがついさっき、そつおめしき可の数12のフルコンボしました --  &new{2020-06-24 (水) 20:36:14};
//-グリーン8段で可12フルって実質段位10段行けるかな？ --  &new{2020-06-24 (水) 21:02:53};
//-↑いやクソ上手いやんけ --  &new{2020-06-24 (水) 22:27:44};
//-俺ニジイロ赤六段だけど可25フルできた --  &new{2020-07-28 (火) 13:09:46};
//-譜面本家と違くないですか？ --  &new{2020-10-06 (火) 07:28:52};
//-↑ どこが違います？ --  &new{2020-10-06 (火) 13:06:07};
-フルコン済みではあるのに長複合がなかなか叩ききれないっていうw譜面は完全に覚えてるから数こなしてるけど可の数だけ減っていく --  &new{2020-11-14 (土) 12:42:58};
-今回の幽玄みたいなノリで十段1曲目に来てしまう時期が来るかもしれない（正直ザップより簡単だし） --  &new{2020-12-15 (火) 00:40:17};
-個別条件ならあるかもな --  &new{2020-12-18 (金) 18:02:38};
//-ラスト3コンボでノルマ乗った --  &new{2020-12-29 (火) 11:29:21};
//-この曲何度やってもノルマ乗らねぇ・・・ --  &new{2021-04-30 (金) 15:24:13};
-もはや九段のトリすらありそう --  &new{2021-05-11 (火) 13:01:57};
-↑少し前なら絶対ないだろwwとか言われてたけど今回オロチが九段入りしたことで冗談抜きで入ってくる可能性があって笑い飛ばせなくなった今の時代の恐怖… --  &new{2021-05-29 (土) 16:04:13};
-そつおめしきとかいいながらこの曲から学校行事シリーズが始まるの草 --  &new{2021-06-15 (火) 19:39:41};
-個人的に58〜61が難しい --  &new{2021-07-13 (火) 17:17:07};
-13,56,57,82小節以外に4分以上の休憩がないな --  &new{2021-09-22 (水) 19:44:02};
-今更だけどブルーだと級卒業曲だよ。 --  &new{2021-12-05 (日) 14:27:33};
//-フルコン中ラスト12コンボでミスって発狂して以来この曲はやっていない --  &new{2022-01-14 (金) 17:40:04};
//-クリアものれない、、、 --  &new{2022-01-18 (火) 00:12:59};
//-プロトタイプ版の音源動画見つけました：https://www.youtube.com/watch?v=ujb-FvvLj_M --  &new{2022-01-20 (木) 00:42:17};
-あの複合マジで嫌い… --  &new{2022-02-27 (日) 18:06:04};
-ドン連打がなぁ --  &new{2022-03-05 (土) 21:46:40};
-太鼓の達人初代が2001年に始まってその年に生まれた人が小学卒業→そつおめ　中学卒業→そつおめ2なのほんとうにすごいと思う --  &new{2022-03-10 (木) 17:23:21};
-↑え、まじ？これは鳥肌… --  &new{2022-03-15 (火) 22:46:30};
//-↑え、まじ？これは鳥肌… --  &new{2022-03-15 (火) 22:46:32};
