[[難易度表/おに/やわらか戦車(裏譜面)]]

//-複合全体のちょうど６/７じゃんｗ --  &new{2012-08-10 (金) 14:26:25};
//-これ前にいたやつがやってたからよく見たらホントに微妙にBPM変化してたw小説ごとに早かったり遅かったりしてた --  &new{2012-08-24 (金) 20:48:33};
-↑2普通にやったら体力さえあればなんとかなるけど、でたらめしたら複合処理能力も必要だから少なくとも、10段相当くらいになると思う --  &new{2019-02-21 (木) 19:42:42};
-これのでたらめは星10難関レベルはある。かなり高い複合処理力がないと星10の曲の発狂がずっと続くようなものだし。 --  &new{2019-02-21 (木) 20:14:27};
-ぶっちゃけこれのでたらめ動画を見て運手を真似すれば複合処理のいい練習になる --  &new{2019-02-21 (木) 20:35:12};
-この曲の密度に勝てる☆10が8曲しかないという事実 --  &new{2019-02-22 (金) 23:08:12};
-譜面画像だけみたら星10並の密度にしか見えない --  &new{2019-02-23 (土) 21:23:46};
-↑譜面画像だけ見たらな --  &new{2019-02-24 (日) 00:45:33};
-9段の練習曲としては良さそうな気がす --  &new{2019-02-25 (月) 20:29:53};
-BPMがあと7早いだけでダンガン裏の密度越すという恐ろしさ --  &new{2019-02-25 (月) 22:19:10};
-↑間違えた15あがると9.88。10上がれば越す？ --  &new{2019-02-25 (月) 22:23:34};
-さらにBPM195でinfinite  rebellion 越す --  &new{2019-02-25 (月) 22:25:52};
-BPMは148.89〜155.62かな --  &new{2019-02-25 (月) 22:30:34};
//-バラエティーやるときこれか東方の曲 --  &new{2019-02-25 (月) 22:31:57};
//-↑か --  &new{2019-02-25 (月) 22:32:51};
//-↑2追記　のときがほとんど --  &new{2019-02-25 (月) 22:35:24};
-こんなんがBPM195で来てたまるかww --  &new{2019-02-26 (火) 00:36:06};
-そう考えるとリベリオンってマジでヤバいなw --  &new{2019-02-26 (火) 15:43:48};
-確かに。これがBPM195になったら激唱裏みたくなるな。 --  &new{2019-02-26 (火) 19:03:40};
//-↑☆11が必要になりそうなw --  &new{2019-02-26 (火) 19:55:37};
-これの強化版がどかどか --  &new{2019-02-26 (火) 21:07:10};
-16分だけでなく全ての音符において最長 --  &new{2019-02-26 (火) 21:09:30};
//-星９初クリアがこの譜面だったな... --  &new{2019-03-10 (日) 22:40:29};
-グリーンでバラエティフォルダの一番左に場所が変わっていました --  &new{2019-03-15 (金) 18:57:54};
//-グリーン段位に入りそう --  &new{2019-03-19 (火) 20:20:23};
//-↑6 幽玄やリベリオンの陰に隠れがちだけど激唱裏も十分★11の素質あるな --  &new{2019-03-19 (火) 23:22:54};
//-↑csならな --  &new{2019-03-20 (水) 12:39:09};
-↑グリーンで曲の位置かなり変わったよ。　りべリオンが幽玄の近くに有ったり --  &new{2019-03-20 (水) 22:54:45};
-↑誤送信　省略…の近くにあったり、ノ舞シリーズが薔薇より左にあったりと --  &new{2019-03-20 (水) 22:57:40};
//-まんこ --  &new{2019-04-21 (日) 18:15:57};
-これって実際にはどれぐらい個人差あるの？ --  &new{2019-05-08 (水) 21:26:49};
-何気に12分及び24分が存在しない譜面の中では最高密度 --  &new{2019-05-22 (水) 21:55:52};
-ワンチャン九段1曲目これくるか？ --  &new{2019-05-23 (木) 22:49:59};
-↑これ９段来たら太鼓チームは罵倒されるんだ --  &new{2019-05-24 (金) 03:27:05};
-間違いない。これ、外伝用の曲だ。 --  &new{2019-05-24 (金) 06:52:48};
-踊り子一覧見てて思い出したけど、今って通常踊り子なんだよな。やわらか戦車のミニキャラがダーーーって流れてくの面白かったのになぁ。 --  &new{2019-05-24 (金) 11:11:29};
-今思ったけどこの譜面偶数音符が存在しない --  &new{2019-05-28 (火) 19:59:58};
-体力だけ考えれば★10難関とも肩並べる --  &new{2019-06-22 (土) 11:34:05};
-↑緩急ないのと緩急あるのが同じ体力消費と思っているエアプ --  &new{2019-06-22 (土) 11:42:29};
-↑2　そんなことはない --  &new{2019-06-22 (土) 12:11:15};
-明らかなコンボカッターが無いのが嬉しい。ひたすら複合を叩き続けるのが苦しい。旧筐体時代の反応はそれはそれは物凄いものだったんだろうなぁ。一般人キラー。 --  &new{2019-06-22 (土) 12:17:35};
-今はこれが出来ても別にすごくないみたいな時代だからなぁ --  &new{2019-06-28 (金) 18:35:48};
-AC14の難易度順の下り要らないと思います。他でも多々起こってるしそもそも今の基準と昔の基準は評価の方法が違うからひっくり返ることなんて特に珍しいことでもない。 --  &new{2019-07-12 (金) 17:01:16};
-かたてでくりあできそう --  &new{2019-07-25 (木) 19:35:43};
-↑片手+2人同じ太鼓叩くでいけそう。 --  &new{2019-07-25 (木) 19:43:27};
-「できそう」じゃなくて「できた」なら使ってもいい --  &new{2019-07-25 (木) 19:45:09};
-↑3[[もういる(6年前)>https://www.youtube.com/watch?v=njuFXQTJ9mo]] --  &new{2019-07-26 (金) 18:05:35};
-↑連投失礼　[[8年前にもいた>https://www.youtube.com/watch?v=t-GaCUcIz2w]] --  &new{2019-07-26 (金) 18:14:13};
-他の曲は銀冠ばかりだけど、この曲は金冠というプレイヤーは割と見かける。 --  &new{2019-07-29 (月) 08:55:00};
//-ちょっと前までクリアが当たり前だったのに何故かある日からクリアできなくなった。これってこの譜面あるあるですか。 --  &new{2019-08-02 (金) 20:24:02};
-この曲続けてやるとゲシュタルト崩壊してくる --  &new{2019-08-03 (土) 04:52:48};
-段位の疾風怒濤裏と神楽の影響でこの曲平均密度ランキングベスト10から陥落してるような？ --  &new{2019-09-09 (月) 16:59:37};
-揺れてるのかあ、まじか --  &new{2019-09-25 (水) 19:00:39};
-BPMが5〜6上がれば再び☆10に返り咲きそう。 --  &new{2019-10-02 (水) 01:51:32};
//-この譜面俺は中くらいだと思うが、妹は逆詐称って言ってる。やはり個人差激しいな。 --  &new{2019-10-05 (土) 13:14:12};
-Calamity Fortune(裏) が平均密度9打/秒を超えたので、バラエティ最高密度を削除し、おに★×9最高密度へ書き換えました。 --  &new{2019-10-17 (木) 11:34:26};
-遂にバラエティ最高密度から陥落したか&#8943; --  &new{2019-10-17 (木) 22:32:12};
-↑3 さすがにこの難易度インフレの中だから10以上は変わらんと9適正だと思う --  &new{2019-10-17 (木) 22:42:57};
-まさかこれがジャンル最高密度じゃなくなる日が来るなんて、誰が予想出来ただろうか。しかもコンボ数もカラミティ裏が最多だし尚更ヤバいな。 --  &new{2019-10-19 (土) 17:53:42};
-↑ バラエティ最多コンボ数はヒプノシスマイクの1608コンボ。 --  &new{2019-10-19 (土) 20:16:07};
-↑6 BPM200くらいだったら★10になれるんやない？ --  &new{2019-10-19 (土) 22:28:18};
-↑怒槌みたいな感じか --  &new{2019-10-23 (水) 08:54:24};
-↑2難しすぎ --  &new{2019-10-23 (水) 11:01:37};
-久々に段位登場 --  &new{2019-11-20 (水) 10:29:18};
//-只今フルコンボ致しました --  &new{2019-12-14 (土) 15:26:48};
//-初段金でも無理 --  &new{2019-12-15 (日) 15:46:58};
-それにしても綺麗な譜面画像。 --  &new{2020-01-04 (土) 20:21:54};
-コンボつながってると第2ゴーゴーあたりから音が重く感じるのは俺だけ？ --  &new{2020-01-18 (土) 07:07:01};
-この曲がキッズというジャンルに移動するとなれば、もしかしたらキッズジャンル最高密度になる可能性あり。 --  &new{2020-02-07 (金) 18:56:37};
-↑ キッズではなくアニメですが、それでもウルトラマンX裏を上回りアニメ最高密度更新になる可能性あり。 --  &new{2020-02-07 (金) 20:21:56};
-バラエティがニジイロVer.でゲーム＆バラエティに統合されるが、この曲はそこに入らずにアニメ単独になる可能性あり。 --  &new{2020-03-19 (木) 15:37:45};
-アニメとゲーム＆バラエティに属し、アニメからウルトラマンシリーズが移動したため、アニメ裏譜面最多コンボ数の座についた。 --  &new{2020-03-25 (水) 20:41:51};
-天井スコアは1140点/1013460 あるいは1150点/1022350 または1130点/1004570のどれかになると思われます。 --  &new{2020-03-25 (水) 20:46:33};
-こんな揺れてるのかよwww --  &new{2020-03-30 (月) 12:50:27};
-密度ヤバいわ --  &new{2020-04-08 (水) 10:10:13};
-Vitaのみ通常収録。 --  &new{2020-05-01 (金) 11:15:21};
-☆9初クリアがこれだった。リズムキープさえできれば平均的な☆8より簡単とすら思う。 --  &new{2020-05-02 (土) 17:44:32};
-鬼高難易度（★8以上）はBPM170以上ないと体力譜面と言うには厳しい。BPM170未満は複合が難解になると複合譜面になるため、これや紅ぐらいの集中的にノーツ集め、なおかつ単純な譜面にならないと体力譜面とは名乗り難い。 --  &new{2020-05-12 (火) 13:00:42};
-最初にやったときはできないのに、しばらくしてからやると、けっこうできる譜面 --  &new{2020-05-20 (水) 10:47:23};
//-なにかの間違いで、第六天魔王のラストや幽玄ノ乱の長複合16分地帯が登場していたら☆9じゃ済まなかったな。 --  &new{2020-05-26 (火) 10:30:07};
-BPM177.5で幽玄、199.5でリベリオン、206でリベリオンのBPM300地帯のみの密度を超える。 --  &new{2020-05-26 (火) 10:32:50};
-BPM229.5で双竜のゴーゴーを超える密度かぁ。 --  &new{2020-05-26 (火) 10:34:57};
//-1〜6小節目+63小節目で計7小節のショートバージョンができたら難易度どうなるかな？ちなみに83コンボ --  &new{2020-06-06 (土) 11:54:33};
-この譜面揺れてたのか初めて知ったわ --  &new{2020-06-06 (土) 13:29:46};
//-↑2　8か9か際どい感じになりそう --  &new{2020-06-06 (土) 13:35:55};
-ヒプマイの欄はあまりいらなくない？ --  &new{2020-06-08 (月) 00:24:03};
-God knowsにアニメジャンルでのノーツ数抜かれました。 --  &new{2020-06-09 (火) 16:02:46};
-↑「おに★×9最高密度」のみに戻しました。 --  &new{2020-06-09 (火) 16:20:03};
-特に&#128308;&#128308;&#128308;&#128309;&#128308;&#128308;&#128308;&#128309;が連続でくるのむずい --  &new{2020-06-11 (木) 22:14:03};
-面だけになったら☆8か☆9どっちになるんだろ？ --  &new{2020-06-14 (日) 22:38:48};
-↑ それは本家譜面以上に結構分かれそう。個人的に星8でもいいと思うけど、密度が密度だから体力の有無で星9、逆に星7に感じる人もいると思う --  &new{2020-06-14 (日) 23:10:49};
-「平均密度が非常に高い」という部分が消されて「★×9最高密度である」しか残ってなくて何か寂しくなった --  &new{2020-06-15 (月) 03:24:01};
-コンボ数関連編集。 --  &new{2020-06-20 (土) 22:11:20};
-今、段位入るとしたら九段ぐらいか。また入って欲しい。 --  &new{2020-09-02 (水) 18:46:35};
-8分複合で埋め尽くされたむずかしい裏譜面みたいなものが出たらむずかしい★5になりそう。 --  &new{2020-09-08 (火) 20:06:50};
-↑ いくらなんでも190打×2は流石に長すぎて5じゃ収まらん --  &new{2020-09-08 (火) 21:16:40};
-↑7　どう区切ったらそんな面倒な複合になるのさ --  &new{2020-09-27 (日) 23:55:31};
-↑4　弱くね？ --  &new{2020-12-31 (木) 16:47:24};
-どうあがいても個人差しかないからこれからも外伝でしか出てこないような --  &new{2020-12-31 (木) 22:36:05};
//-むずすぎる --  &new{2021-01-18 (月) 17:45:51};
-AC16.1.0の行にて、''初項だけ''抜けていたので加筆 --  &new{2021-01-18 (月) 20:02:43};
//-↑2 体力の問題です --  &new{2021-01-18 (月) 23:30:42};
//-無理 --  &new{2021-03-15 (月) 06:05:03};
-平均密度旧筐体ナンバー2ですか！？ --  &new{2021-03-24 (水) 17:19:28};
-１〜４・７〜８小節から既に鬼門 --  &new{2021-03-27 (土) 03:58:50};
-交互打ちに最適だけど体力がな・・・？ --  &new{2021-04-02 (金) 22:25:52};
-☆×10のままでいいのに…。 --  &new{2021-05-11 (火) 07:27:04};
-↑千本桜裏クリアできなくてもこれクリアできる人ざらにいるぞ --  &new{2021-06-09 (水) 16:39:39};
-この譜面と激唱表ほど星の数決めるのに迷う譜面ないだろうな --  &new{2021-06-09 (水) 22:57:47};
//-これ全部音取りしてもこのノーツ数より少なくなるのでは？ --  &new{2021-06-14 (月) 12:48:28};
//-いいです --  &new{2021-07-06 (火) 19:50:29};
-対象外脱却です --  &new{2021-08-08 (日) 13:53:04};
-弱〜強上位の割れなら合間を取って中でよかったかもしれない。もりくま裏より個人差は出ないだろうし --  &new{2021-08-08 (日) 14:21:20};
-でたらめをつけてプレイすることはしてはならないって言い方はちょっと違和感がある。よほど複合処理能力に自信がある人以外は非推奨的な書き方の方がいい --  &new{2021-08-14 (土) 21:14:57};
//-↑ 違和感無いけど--  &new{2021-08-22 (日) 22:22:12};
//-↑お前のいってることが違和感あるよwwwww --  &new{2021-09-07 (火) 04:03:59};
-↑もう修正されてるけど、その文が書かれたのはだいぶ前なんだと思う。古い攻略文が現実と乖離してしまうことはたまにあるからね。それと、冗談混じりで書いた可能性もあったと思う。 --  &new{2021-09-07 (火) 08:34:37};
-これの先代の密度1位は何ですか? --  &new{2021-10-03 (日) 12:45:46};
-↑URBAN TRAILが☆9最密でした。 --  &new{2021-10-03 (日) 12:47:13};
-↑めたるぽりす裏だよ --  &new{2021-10-07 (木) 22:56:14};
-↑その先代が↑2 --  &new{2021-10-07 (木) 23:41:42};
-気づいたら対象外になってた --  &new{2021-10-14 (木) 12:30:25};
//-33小節から5小節が引用されてたら、933コンボになって、平均密度9.33になるのやばい --  &new{2021-12-04 (土) 15:06:52};
-揺れているの知らなかった --  &new{2021-12-21 (火) 09:16:25};
//-なんでずっと150とかじゃなくて少しずつBPM変わってるんですか? --  &new{2022-01-17 (月) 00:02:31};
//-↑そういう曲だから() --  &new{2022-01-22 (土) 12:32:09};
//-これって初段がノルマ言っていいの？ --  &new{2022-01-28 (金) 09:05:01};
//-できたら楽しい --  &new{2022-01-28 (金) 09:36:47};
-↑よく見たら揺れてるの気づくと思う --  &new{2022-02-13 (日) 13:03:56};
-↑意外に気付かない揺れ譜面ですよね --  &new{2022-02-23 (水) 15:27:18};
-複合は単純だからいいんだけど、　どこの音拾ってんのかね --  &new{2022-03-14 (月) 12:13:04};
-家庭用（CS7）のクリア後ストーリー初出のネタ譜面だから、音取りもくそもない。 --  &new{2022-03-19 (土) 22:38:33};
//-↑これネタ譜面だったの！？ --  &new{2022-03-30 (水) 17:20:16};
//-段位きたら終わりますかね --  &new{2022-04-01 (金) 20:15:26};
//-ネタ以外の何物でもないだろ --  &new{2022-04-01 (金) 20:36:17};
//-全音取り系の譜面だと思ってたら草 --  &new{2022-04-01 (金) 20:37:35};
//-フルだったら１０００コンボいくかね --  &new{2022-04-04 (月) 10:26:08};
//-すると段位出禁か --  &new{2022-04-10 (日) 15:49:48};
-コレWii3で一部遊べるの最近知った --  &new{2022-04-18 (月) 01:00:30};
//-もしNS 1にあったらどうする --  &new{2022-04-30 (土) 16:54:24};
-フルバージョン作ったら2000コンボいくかな　6分くらいだが --  &new{2022-05-17 (火) 14:16:13};
-楽しい譜面 --  &new{2022-05-20 (金) 19:56:21};
//-ソライロ7段一曲目 --  &new{2022-05-29 (日) 20:57:33};
//-プレイするのにすごい体力いる --  &new{2022-06-16 (木) 20:20:40};
-この曲IDってどこの機種で確認できたのですか？ --  &new{2022-06-23 (木) 09:12:37};
-↑旧筐体じゃないの？ --  &new{2022-06-23 (木) 09:13:30};
-というかCS7の曲IDが分かったなら裏譜面のIDも必然的に分かると思うけど --  &new{2022-07-04 (月) 08:35:39};
-33&#12316;36小節も他の小節のように音符びっしりだったら1曲の平均密度どうなるかな --  &new{2022-07-05 (火) 14:51:17};
-↑約9.52打/秒。憎悪裏ビクス裏、ドグマ裏、赤白薔薇、第六より高い。 --  &new{2022-07-05 (火) 14:57:03};
//-体力譜面だな --  &new{2022-07-08 (金) 20:33:43};
//-体力譜面だな --  &new{2022-07-08 (金) 20:33:44};
-もし裏なかったら今頃サヨナラになってそう --  &new{2022-07-09 (土) 00:01:14};
