[[難易度表/おに/ダンガンノーツ(裏譜面)]]

-とりあえず作りました。何かわかったら書いてください。 --  &new{2018-07-21 (土) 15:48:50};
//-もしかして、元から段位に入れるつもりはなく、今のランカーが「ロール処理に特化してる」か「シングル処理に特化してる」かを太鼓チームが見分けるための譜面だったんだろうか？段位収録曲のタイプを決める目的で --  &new{2019-01-12 (土) 15:17:50};
//-↑なるほど --  &new{2019-01-13 (日) 14:45:41};
//-こんなにヤバい曲でもまた全良者出てる --  &new{2019-01-17 (木) 07:22:58};
-↑2それで今回はシングル処理に特化してあの3曲が選ばれたんだな。3曲目正攻法合格いないんですがそれは..... --  &new{2019-01-17 (木) 09:29:49};
-↑3　その発想はなかったけど確かにあり得そう…天才。 --  &new{2019-01-17 (木) 22:42:46};
-わりと批判は多いけど、音取りと美しさっていう点で自分は格式高く威厳のある完成度の高い譜面だと思う。 --  &new{2019-01-17 (木) 23:04:13};
-美しいと感じるかどうかは個人差が大きいだろうな --  &new{2019-01-18 (金) 00:16:13};
//-PS4でも最初の低速地帯105じゃなくね？どんちゃんの首振りと曲があってない気がする --  &new{2019-01-19 (土) 19:01:38};
//-↑ごめんなんでもない… --  &new{2019-01-19 (土) 19:02:50};
//-49小節のところHeaven's Riderと同じ --  &new{2019-02-04 (月) 22:54:17};
//-くそどうでもいい情報ありがとう --  &new{2019-02-05 (火) 08:26:02};
//-Youtubeにダンガンノーツ裏でたらめ全良上がってるな --  &new{2019-02-15 (金) 04:48:00};
//-↑2　でたらめ全良はやべくね --  &new{2019-02-15 (金) 15:54:27};
//-ps4のオートだったオチは無しな？ --  &new{2019-02-15 (金) 16:11:44};
-82小節よな --  &new{2019-02-16 (土) 23:59:25};
-11〜26小節、67〜74小節、83〜90小節辺りに顕著だけど、数連打の小複合を小節/半小節の頭でピッタリ開始したり、小節の最後で複合を切ったり、小節/半小節の頭だけ単音にしたり、裏拍が少なかったり、高音はヒネりなく縁を割り当てたり、譜面の規則性が惜しかったりな点を見るとエトウさんの譜面とは少し違う気がする --  &new{2019-03-07 (木) 10:55:52};
-むしろ何でエトウ譜面って声が上がったのかな　どうみてもエトウのタッチじゃないだろ --  &new{2019-03-07 (木) 12:58:34};
-14小節の●●●●○●○  ●とかを●  ●●○●○●●にしそうな感じ --  &new{2019-03-07 (木) 21:25:10};
-BPM210地帯は幽玄のBPM300地帯を叩いてるのとほぼ同じなのね --  &new{2019-03-11 (月) 12:54:36};
-↑ミス 密度の話 --  &new{2019-03-11 (月) 12:55:12};
-クリア難易度幽玄>これ　フル、全良難易度これ>幽玄 --  &new{2019-03-16 (土) 14:35:11};
-裏譜面は、ハウスバチでは絶対全良無理。フルコンも難しい。 --  &new{2019-03-26 (火) 18:36:46};
-フルは幽玄よりは楽でしょ これ地力ある人ならロール使うべきなのは1箇所だけだし --  &new{2019-03-26 (火) 19:44:54};
-↑2 収録から2, 3日くらいで可17フル出てるんだよなぁ。ドンカマよりは十分可能性あるぞ --  &new{2019-03-26 (火) 19:46:57};
-クソどうでもいいかも知れないけど、音源聞いてるとこの譜面ドンカマみたいに拾える音全て拾っているように思えるのだが、気のせいか？ --  &new{2019-03-30 (土) 01:40:18};
-↑ドンカマは全部拾いきってないぞ --  &new{2019-03-30 (土) 08:47:17};
-↑そうだったのか。どっかでドンカマは拾える音全て拾ったみたからそう思ってたが間違いだったか。すまん。そしたらこいつも完全に拾える音全てを拾ってはいないか --  &new{2019-03-30 (土) 10:57:18};
-譜面製作者はエトウ？ --  &new{2019-04-07 (日) 22:07:34};
-↑ちなみに何でそう思った? --  &new{2019-04-07 (日) 22:26:25};
-正直あまりエトウっぽくない --  &new{2019-04-08 (月) 01:42:48};
-音符の多いBPM210地帯の密度って幽玄のBPM300地帯の密度と大差ないんだな --  &new{2019-04-10 (水) 12:14:27};
-どうでもいいこと気づいたけど裏のドンラッシュのところの風船って表と裏で位置が超微妙に違う --  &new{2019-04-11 (木) 17:08:06};
-ひょっとして32分全部無視してもクリア可能？ --  &new{2019-04-13 (土) 16:13:13};
-↑2 32分一つ分裏が早い --  &new{2019-04-13 (土) 16:36:37};
//-無限幽玄ドンカマ第六の4曲と双竜カオスチャーリーMMまださいXaの6曲の丁度中間くらいのクリア難易度のイメージ。 --  &new{2019-04-13 (土) 17:52:56};
-↑2 風船含めてドンが25打続いていると考えると風船がはじけた時の音がちょうどいいタイミングでなるからそれを狙った配置なんじゃないかな --  &new{2019-04-13 (土) 19:02:04};
//-↑2 --  &new{2019-04-18 (木) 17:02:35};
//-↑2　フルコン難易度はこれが最難関 --  &new{2019-04-18 (木) 17:03:07};
-65小節のドンラッシュは、カグツチの38小節にあるような24分7連を2回って感覚で叩けば繋がりやすい。ddddddｄｄddddddｄｄｄｄｄｄって感じ --  &new{2019-04-29 (月) 21:29:47};
//-この譜面が達人に入ってほしいって思う人実際どのくらいいるのかな？ --  &new{2019-05-04 (土) 13:56:53};
//-グリーン達人に来る可能性はあるのかねぇ？ --  &new{2019-05-04 (土) 17:39:18};
-また最後の曲は新曲だと思う --  &new{2019-05-05 (日) 17:37:27};
-↑ また凶悪譜面が増えるのか… --  &new{2019-05-05 (日) 19:58:53};
//-この曲が達人に来たらハウス合格者出なさそう --  &new{2019-05-18 (土) 12:23:29};
-10〜95小節の平均密度約11.18打/sがピンとこなかったから調べたら、幽玄のBPM300地帯の平均密度約11.2打/sとほぼ同じことが分かった。意味が分からんwww --  &new{2019-06-25 (火) 17:46:34};
-この曲をたった68回で全良する人もいるんだから今の太鼓界って恐ろしいよなあ --  &new{2019-06-30 (日) 23:39:34};
-↑2 しかし平均密度が高い＝難易度が高い、とは限らない。例えばドンカマは旋風天より平均密度は低いが難易度も低いかと言われればそうではない。 --  &new{2019-07-10 (水) 00:34:40};
-ドンカマみたいな極端な例出されてもそれはそうって感じだし、少なくともこんなに密度高かったら体力使う --  &new{2019-07-10 (水) 00:38:25};
-↑2 てかそう考えたら無限の平均密度高すぎワロタ --  &new{2019-07-19 (金) 07:16:21};
-収録されてから今日で1年です。1年前の今日はすごく話題になっていたのを思い出しますね --  &new{2019-07-21 (日) 12:52:17};
-もう一年たつのか... --  &new{2019-07-22 (月) 17:04:53};
-↑ まさに「月日が経つのは早いもの 瞬きも許されない程だ」だな。(覚えている人いる？) --  &new{2019-07-22 (月) 17:16:55};
-↑5, 6 平均密度だけじゃなくて、緩急も考慮しないとだね。それこそチャーリーも、密度だけだったら北埼玉と同じくらいだけど、要する体力の量は…。 --  &new{2019-07-22 (月) 17:31:09};
//-ダンガンノーツってもしかしたら段位出禁？ --  &new{2019-08-05 (月) 10:10:54};
//-↑さすがに出禁ではないんじゃない？ブルー達人の太鼓塾にカオスおったしあの追い越し譜面がアリならこれもありやろ --  &new{2019-08-05 (月) 12:17:44};
//-出禁じゃないかもだけど多分来ないやつ。戦車裏、パニ、青ラプ裏、オメガルビーくらい来ない。 --  &new{2019-08-05 (月) 12:52:26};
-この曲超強い扱いされてるけどそんな強いの? 印象が強いだけ? --  &new{2019-08-16 (金) 12:07:02};
//-↑2 前2つは段位に居たぞ --  &new{2019-08-16 (金) 12:30:47};
-↑ 正統派譜面の最高峰。というか普通に個人的なクリア難易度が上から4番目。 --  &new{2019-08-16 (金) 17:15:25};
-まぁ他の最難関クラスの曲がもはや正統派じゃないからな --  &new{2019-08-17 (土) 19:24:06};
-こんな32分ガンガンな譜面が正統派なのか？ --  &new{2019-08-17 (土) 23:02:30};
//-譜面見てるだけで吐きそう --  &new{2019-08-17 (土) 23:10:50};
-↑ 少なくとも幽玄無限第六天魔王ドンカマよりは正統派な感じする --  &new{2019-08-17 (土) 23:39:03};
-↑ そりゃそいつら「よりは」正統派だろうけどさ。ハウスじゃ繋げるの困難または不可能な譜面がある曲を正統派とか言われても・・・って思って。 --  &new{2019-08-17 (土) 23:45:45};
-↑こいつは逆餡蜜使えば82小節以外はどうにかなる --  &new{2019-08-18 (日) 00:43:38};
-↑8フルコン、全良難易度ならトップクラス --  &new{2019-08-25 (日) 17:01:30};
-スマホ配信来てしまった…… --  &new{2019-08-31 (土) 19:42:01};
-また指先の限界に挑戦するのか..... --  &new{2019-08-31 (土) 20:14:18};
-詳細説明でｐｓ４の譜面はｂｐｍが変わってないように…てあるけど、あっちは小節線を32分の１にしてるやつかな？ --  &new{2019-08-31 (土) 22:34:54};
-bpm210以下の全ての曲の上位互換 --  &new{2019-09-03 (火) 09:18:09};
//-最後の最後でddddd…失敗して悲し過ぎた件。 --  &new{2019-09-03 (火) 10:21:29};
-↑2 まんぷく裏だけはそうでもない --  &new{2019-09-03 (火) 17:05:46};
-↑3 つシンゾンビ --  &new{2019-09-03 (火) 17:12:07};
//-今回も段位不参加 --  &new{2019-09-04 (水) 08:27:06};
//-数年経って「もう段位には来ないだろう」って思われた時に来そうな予感。だから常に予想しとく。 --  &new{2019-09-04 (水) 13:40:23};
//-↑デマを広げないでください --  &new{2019-09-04 (水) 14:31:00};
-瞬間密度関連の更新が必須 --  &new{2019-09-06 (金) 19:42:54};
-また密度更新しそうな新曲出たぞおい --  &new{2019-09-26 (木) 14:04:39};
-一応同wikiのわら得るの所には28.8と書いてありますが暫定なので記入しないほうがいいですかね？ --  &new{2019-09-27 (金) 20:36:43};
//-誰もが達人に入ると思った譜面 --  &new{2019-10-20 (日) 04:27:48};
//-インフレで3年後くらいにはこれで超人の可能性も --  &new{2019-11-08 (金) 12:39:38};
-↑7 シンゾンビはBPM360だから…（震え声） --  &new{2019-12-09 (月) 14:41:45};
//-↑2　ないだろ　初出から5年経ったXa裏でさえもまだ達人にふさわしい難易度だし --  &new{2019-12-09 (月) 16:33:36};
//-おそらくこの譜面は段位には入らない、要求される要素が段位らしくない、次の大型で反応良くなるなら可能性少しあるかも --  &new{2019-12-16 (月) 00:16:21};
//-どっちだよ --  &new{2019-12-26 (木) 23:18:17};
//-段位に入らない裏ボス的な存在 --  &new{2020-01-03 (金) 23:51:52};
-「さらに、音符が多い10小節〜95小節の平均密度は約11.18打/秒と極めて高い数値になる。」の95小節を95小節頭に変更し、その区間の密度を上方修正しました --  &new{2020-02-02 (日) 00:34:33};
-↑すみません、計算ミスをしました。区間密度を元の数値に訂正します --  &new{2020-02-02 (日) 15:46:46};
-個人的全良難易度最難関 --  &new{2020-02-08 (土) 13:29:35};
-↑わかる --  &new{2020-02-15 (土) 10:16:41};
//-ドンカマの方が全良難易度高くね?(あくまでも個人的な意見) --  &new{2020-03-24 (火) 22:45:51};
//-たしかに全良難易度は高い。でも個人的にはモノクロボイスのほうが上な気がする。 --  &new{2020-03-29 (日) 20:38:46};
-３ポチ目の密度が最速って表現少し変じゃない？ --  &new{2020-04-01 (水) 15:27:46};
//-達人段位予想一曲目モノクロボイス裏　二曲目ダンガンノーツ裏　三曲目ドンカマ2000 --  &new{2020-04-28 (火) 23:07:13};
//-いや --  &new{2020-04-28 (火) 23:08:04};
//-双竜裏のほうが、全良難易度高いと思う。 --  &new{2020-04-28 (火) 23:10:31};
-そんなことより天井点相当低いな --  &new{2020-04-28 (火) 23:13:30};
-遂に倍速でたらめでフルコン出たなhttps://twitter.com/realu_mg/status/1259595618055385088?s=21 --  &new{2020-05-11 (月) 07:02:20};
-次はわら得るか… --  &new{2020-05-11 (月) 17:56:42};
//-誰も大きく言わないだけで、実は達人クラスの曲の中で一番自信がある人が多そう。名人で言うTDMや九段で言う夜明け、闇の魔あたりのように。 --  &new{2020-05-15 (金) 20:06:54};
//-↑2モノクロかモペモペだろ --  &new{2020-05-15 (金) 21:52:07};
//-個人的に新曲枠として達人に来てほしかった感はある --  &new{2020-05-28 (木) 08:44:19};
//-↑史上初！合格者0!のオチまで見えたw --  &new{2020-05-28 (木) 10:28:15};
//-何とかギリギリはいけた --  &new{2020-05-29 (金) 10:44:04};
-冷静に考えて倍でたフルはやばいでしょ --  &new{2020-05-29 (金) 13:16:13};
//-↑4 モノクロ裏はトゥラッタッタ裏フルコンいるしソフラン地帯初見で繋げてる人もいるしもペもペはただの最後ゲーだし瞬間密度やばいわら得るの方がムズいでしょ --  &new{2020-05-29 (金) 16:04:42};
-最後の16分のカを順手だと勘違いしてそこでノルマ落ちしたことある強者です。 --  &new{2020-06-11 (木) 12:28:45};
-↑まぁ、わかりにくいところはあるよね。お察しいたします。 --  &new{2020-06-11 (木) 12:35:35};
-意味不明すぎて0.8倍速譜面で練習してるけど、遅くしても65小節目が意味不明 --  &new{2020-07-07 (火) 12:51:52};
-↑32分3打＋24分3打＋16分2打＋32分3打＋24分3打＋面16分6打＋縁16分1打なので32分を利き手から入ると24分はどちらも逆手から入り（16分と32分はいずれも利き手から入れます）、最後の縁は利き手です --  &new{2020-07-11 (土) 15:33:15};
//-裏やったらケージが0パーセントだった --  &new{2020-07-19 (日) 19:39:45};
//-こいつとドンカマってどっちがむずいの？ --  &new{2020-08-05 (水) 00:32:35};
//-↑難しさという概念で語るべきではない。がせいかい。 --  &new{2020-08-05 (水) 01:11:58};
//-65小節は全曲で一番精度取りにくいんじゃないだろうか --  &new{2020-08-09 (日) 10:20:43};
//-65小節は全曲で一番精度取りにくいんじゃないだろうか --  &new{2020-08-09 (日) 10:20:44};
//-
-↑2 このコメントで初めて気づいたわ 32分と24分は16分で繋がってると思ってたけど24分なのか…確かに難しい… --  &new{2020-08-18 (火) 15:15:58};
//-↑8 82小節目のドンビームはもちろん、61小節の大音符譜面認識難がどう考えても段位向けではない。しかし、モモイロかソライロでこの譜面と似た消失が入った過去があるため --  &new{2020-08-21 (金) 10:31:40};
//-↑続き。　FLOWERのような明らかに段位向けではない曲の枠として達人2曲目に入りそうだなあ。イエロー以降から達人の3曲目は絶対に新曲だから2曲目は理論上ないだろう。 --  &new{2020-08-21 (金) 10:34:12};
//-↑HSが(最初以外)一切掛からない譜面の中では譜面認識難による暗記、ドンビームの接続難で最難関であろうが、これでもクモナイ裏やドンカマ等ソフランや揺れが多いリズム難最強譜面には敵わない。 --  &new{2020-08-21 (金) 10:39:52};
//-↑2 2曲目に入りそうだなぁ→2曲目は理論上ないだろうって理論破綻してないか --  &new{2020-08-21 (金) 10:43:07};
//-↑4それくらいの認識難程度じゃ入らない理由になんないだろ 浄罪とかヴェルテどうなんねん --  &new{2020-08-21 (金) 13:42:20};
//-この曲の段位収録が願われていることがよくわかる。 --  &new{2020-08-21 (金) 13:50:32};
//-というかニジイロでいろいろ新しくなったし追い越しや認識難が入る可能性も0ではないよね --  &new{2020-08-21 (金) 15:55:08};
//-これ正攻法でできるひとおんの？ --  &new{2020-08-23 (日) 18:52:11};
//-正攻法でノルマクリア〜 --  &new{2020-09-21 (月) 23:33:29};
//-43~45小節ってファミリードンドンの引用では？ --  &new{2020-10-20 (火) 17:19:20};
//-仮に引用だったとしてなんで全く関係の無い曲の引用するんだよ 普通に曲に合わせてるだけだろ --  &new{2020-10-20 (火) 17:44:56};
//-↑EkiBEN2000はラムのラブソング、響け！太鼓の達人、さくらんぼ、快晴・上昇・ハレルーヤの4曲から引用しているが、いずれの曲とも関係がない。 --  &new{2020-10-21 (水) 21:40:16};
//-それはそういうコンセプトだからだろ --  &new{2020-10-28 (水) 15:36:51};
//-↑2 駅弁とかタベルナとかそういう譜面を引き合いに出すのはなんか違くない？ --  &new{2020-10-28 (水) 15:42:15};
//-例のビーム　シングルで繋げられるひといるの --  &new{2020-10-31 (土) 14:04:22};
//-追い越しぐらいならウェルテやらヴェノ裏やらで散々入ってるのに今更感 --  &new{2020-10-31 (土) 15:52:03};
//-↑モノクロ裏とかでも言われてたな --  &new{2020-10-31 (土) 17:44:26};
//-個人的には外伝で裏譜面のみの枠で出てきてほしい。 --  &new{2020-11-21 (土) 19:08:28};
-健康のために始めた筋トレのおかげかクリアできた。未クリア見てみるとやっぱりBPM300どもの壁が一段と厚いなと思う --  &new{2020-11-24 (火) 17:05:42};
-達人3曲目が暫くvixtoryみたいな譜面になるとすれば、譜面傾向被りからこいつが達人入りするのはだいぶ先になりそう --  &new{2020-11-25 (水) 23:56:47};
-個人的に、まださいよりこっちが段位に来て欲しかった --  &new{2020-11-27 (金) 12:23:05};
-忘れた頃に投下して撃沈させるって寸法だな？() --  &new{2020-11-27 (金) 12:32:00};
-完全なるメンテゲー --  &new{2020-12-11 (金) 19:17:55};
-まださいの方が100倍簡単やろ --  &new{2020-12-14 (月) 17:17:09};
-そもそも譜面傾向違いすぎる --  &new{2020-12-14 (月) 19:20:15};
-23連符ゆめタウンでつなげる人は果たしているのか --  &new{2021-01-09 (土) 16:28:44};
-オート動画が見れません(泣) --  &new{2021-01-10 (日) 13:24:50};
-↑差し替えておきました --  &new{2021-01-10 (日) 17:34:38};
-外伝として暴走段位みたいなのが来そう、カラボ裏→ダンガン裏→モノボ裏みたいな() --  &new{2021-01-13 (水) 22:35:57};
-↑挑戦！3500コンボ！！(裏)ですな --  &new{2021-01-13 (水) 23:00:38};
-↑10そうだったら歴代最強段位になってたのにね。達人にふさわしい総合力譜面だけど、vixtory裏とポジションが被るからだと思う。ただ、次のバージョンは絶対入るでしょ。 --  &new{2021-01-19 (火) 00:59:05};
//-これとクモナイ(裏)と新曲(約3分で1714ノーツ)でキミドリ以降達成出来てない金合格0を目指そうか。 --  &new{2021-01-19 (火) 01:08:36};
//-何故毎回達人金合格をさせないようにする予想を達人なんて取れもしない部外者が軽々しく言うんだろうか。そして金合格0はキミドリ以降でもホワイトで達成してるし --  &new{2021-01-19 (火) 04:17:17};
//-↑羨んでるんだろう。今のドンだーのレベルを考えるとクモナイ裏なんて速攻で全良されるだろうし｢この曲選なら金合格でないやろ！｣みたいなのはもう絶対通用しないよね --  &new{2021-01-19 (火) 07:27:32};
//-↑まじすか。裏と1714コンボの予想立てた本人ですが、何ヶ月もかけて2人しか全良が出ていないので可能性としては段位内での全良は考えにくいかと。あと新曲に関してはコンボ数合わせを考えてました。「4000」です。 --  &new{2021-01-19 (火) 07:43:21};
//-↑CSの人口が少ないからでしょ。譜面も判明してるんだし全良はすぐ出るよ。あとアンケ所のとこにも書いてあるけど段位の課題曲予想はやめてね --  &new{2021-01-19 (火) 09:22:44};
-荒れそうなのでコメント整理。段位関連で荒れるのは一番しょうもないしやめてほしい --  &new{2021-01-19 (火) 12:52:49};
-↑乙。全体で規制した方がいいかな？おっとこれは会議案件か --  &new{2021-01-19 (火) 13:04:14};
-↑ぶっちゃけ今回以前にも何度も段位関連で荒れそうになったことがあった気がするし会議も視野に入れたほうがよさそう…？他の超難関譜面でも荒れることがあったし --  &new{2021-01-19 (火) 14:22:38};
-いくらなんでも消し過ぎと思うからいくつか復元　喧嘩腰とかそういうの以外は復元した --  &new{2021-01-23 (土) 14:09:03};
-最後は譜面ジャーさん遊んだのかな？() --  &new{2021-03-08 (月) 03:38:25};
-これ裏譜面なのにIDに”ex”付いてないの？ --  &new{2021-03-28 (日) 23:46:16};
-exっていうのはCSで表裏曲が分かれている時に裏譜面に付いていたIDであって最近のCSでは統合されているので表とIDは一緒です(長文ごめん) --  &new{2021-03-29 (月) 02:49:51};
-遂に正攻法フルコン出ましたね --  &new{2021-05-05 (水) 16:36:05};
-↑となると32分23連打もシングルで繋げられる人が出てきたってことだし、不可能の表記は変えた方がいいのかな…？ --  &new{2021-05-09 (日) 18:56:53};
-一応変えときました --  &new{2021-05-10 (月) 23:36:18};
-ついにこの曲が出てから3年経ったな。 --  &new{2021-07-21 (水) 11:04:58};
//-なんか段位に出ないみたいなことが公式からいわれてると噂ですが、もしソースご存じの方いたら教えてください --  &new{2021-08-12 (木) 11:41:59};
-衰えないな...勢力が... --  &new{2021-08-15 (日) 19:48:24};
//-正攻法クリアってことは出禁解除されたりして --  &new{2021-08-23 (月) 01:37:23};
//-超難関にしては簡単？ --  &new{2021-08-27 (金) 21:49:57};
//-↑ 中堅ぐらい。体力と複合処理力をかなり要するが、求められる高速処理力は他と比べて大きく劣る。 --  &new{2021-08-27 (金) 22:03:24};
-全良はトップクラスにムズイがクリアに限ればそこまで --  &new{2021-09-01 (水) 10:14:35};
-273、278小節地味に1/64拍子 --  &new{2021-09-04 (土) 07:20:12};
-正攻法ではないけどハウス全良は出たね --  &new{2021-09-04 (土) 17:31:32};
//-ずっと達人来ると思ってたけど、デタラメがヤバいから一生来なさそう(フラグ) --  &new{2021-10-20 (水) 20:53:43};
-これが暴走pの暴走か…。 --  &new{2021-11-21 (日) 16:55:08};
//-圧倒的達人課題曲 --  &new{2021-11-23 (火) 12:25:24};
-↑暴走してねぇ暴走P探す方が大変　4+1と強いて言うならカラボ？ --  &new{2021-12-14 (火) 00:18:51};
-「たいこの2000」の登場により、複合の密度最速ではなくなったので、当該部分を削除。文章を繋ぐために少し書き換えたので、日本語変であれば修正頼みます。 --  &new{2021-12-18 (土) 11:42:51};
//-こいつの下位互換が魑魅魍魎かな? --  &new{2021-12-23 (木) 11:56:41};
//-↑違うと思うなぁ。こっちは単色で単純な24-32分中心で全体難だけど、あっちは多色で複雑な配置の24分中心の局所難って感じ。何しろこっちは低速要素がないし。 --  &new{2022-01-03 (月) 09:46:37};
//-↑最初のは低速判定じゃないのね --  &new{2022-01-26 (水) 09:17:13};
//-↑くだらない揚げ足取るんじゃねえよ  難易度が雲泥の差だろうが  それくらい察せや --  &new{2022-01-26 (水) 11:05:47};
//-普通に達人三曲目ぐらいの難易度なんだよなぁ　だけどBPMが210だから向かないとそういう感じかな --  &new{2022-01-31 (月) 09:56:43};
-↑vixtory裏もあるし見た目BPMは関係ない気がします。もし仮にこれが達人3曲目の新曲として出てきたら納得する難易度だったよ --  &new{2022-02-05 (土) 07:07:16};
//-達人３曲目に来たら苦戦しそう --  &new{2022-02-07 (月) 14:38:06};
-↑2まぁそうよな --  &new{2022-02-16 (水) 15:52:33};
//-曲『は」好きの極み --  &new{2022-03-10 (木) 09:08:02};
-これ2人もでたらめでフルコンボしてるのおかしいよな --  &new{2022-03-14 (月) 21:32:39};
-↑7 4+1はこれから --  &new{2022-03-28 (月) 12:49:57};
//-追い越しソフランがない譜面の中でダントツでムズい。vixtory ( --  &new{2022-03-28 (月) 15:35:16};
//-達人に来ないのって正攻法のレベルを上げすぎないためという意図？ --  &new{2022-03-29 (火) 12:08:28};
-ドンビームが、、、 --  &new{2022-03-30 (水) 21:14:19};
//-32分のドンビームさえなければ達人に入れても良いなって思う。それよりこいつクリア自体は最難関の中では下の方じゃね？ --  &new{2022-04-28 (木) 15:16:47};
-ダンガン裏は可1から全良までが死ぬほど遠い --  &new{2022-05-27 (金) 11:19:04};
//-↑2 同意　全良難易度だと話は変わってくるけどね --  &new{2022-05-28 (土) 16:16:20};
//-これ段位出禁なんですかwww --  &new{2022-07-14 (木) 16:45:32};
-これ倍取りじゃねーのか --  &new{2022-07-16 (土) 19:57:18};
-今日でこの譜面出てから4年らしいです。時の流れは早いですね。 --  &new{2022-07-21 (木) 17:42:28};
-BPM420の16分と同じ速さって --  &new{2022-08-01 (月) 23:32:39};
-ロールできないハウス的にはクリアは超難関基準レベルに感じる。Xa→怒濤→弾丸→太鼓ドラム→幽玄(未クリア)みたいな感じだと思うんで --  &new{2022-08-04 (木) 17:01:31};
-これ慣れたら楽しい --  &new{2022-09-05 (月) 22:47:48};
//-NS2のサブスク収録をちょっと楽しみにしてたが無念 --  &new{2022-09-06 (火) 16:50:03};
-達人2曲目確定 --  &new{2022-09-19 (月) 07:45:46};
//-満を持してようやく達人（２曲目） --  &new{2022-09-19 (月) 07:45:59};
//-満を辞しての達人就任(2曲目) --  &new{2022-09-19 (月) 07:46:07};
-何が段位出禁だよ --  &new{2022-09-19 (月) 07:46:24};
-収録から4年 --  &new{2022-09-19 (月) 07:46:34};
-来る来る言われて来ないのを待ち続けてやっと来たか --  &new{2022-09-19 (月) 07:47:24};
-何で達人なんだよw --  &new{2022-09-19 (月) 07:50:56};
-↑そこ以外ないだろ --  &new{2022-09-19 (月) 07:53:46};
-達人12曲目で足切り十分すぎるやろ --  &new{2022-09-19 (月) 07:54:53};
//-2020以来の2曲目にss帯 --  &new{2022-09-19 (月) 07:58:07};
-達人3852コンボらしい、イエロー超えてぶっちぎりトップ？ --  &new{2022-09-19 (月) 07:59:10};
-↑3822だよ --  &new{2022-09-19 (月) 08:01:25};
-段位道場達人課題曲のコンボ数は歴代2位と229コンボも差もある --  &new{2022-09-19 (月) 08:36:05};
-というか今回の段位道場で初の全曲1000コンボ超え --  &new{2022-09-19 (月) 08:41:47};
-遂に来た!　達人に来た!!! --  &new{2022-09-19 (月) 08:46:15};
-きたか・・・ --  &new{2022-09-19 (月) 09:04:22};
//-これ段位大丈夫だったんだ。 --  &new{2022-09-19 (月) 09:05:01};
//-一生達人に出てこないから出禁とか言われてたけど普通に出るんだね、三曲目弱めな分のバランス調整？ --  &new{2022-09-19 (月) 09:17:59};
-神竜難しくない？ 憎悪とどっちが上だ？ --  &new{2022-09-19 (月) 09:30:43};
-これ32分で落ちる人続出しそう(体力ある人は知らない) --  &new{2022-09-19 (月) 09:32:18};
//-↑3 達人もろくに受ける実力もなさそうなのに3曲目弱いとか言うのやめなよ --  &new{2022-09-19 (月) 09:37:54};
-これとBehemothは段位のとこにUFOとか魑魅魍魎のような説明が書かれそう --  &new{2022-09-19 (月) 10:00:28};
//-段位収録予想、その他段位道場に関するコメントは控えてください。 --  &new{2022-09-19 (月) 10:18:01};
//-↑段位入ったのに？ --  &new{2022-09-19 (月) 10:19:30};
-去年の仕様変更とか、公式マイバチもそうだけど、これを段位に入れたあたりロール処理は完全に公認のスキルになった感じか --  &new{2022-09-19 (月) 10:51:59};
-これまでの達人課題曲を詰め込んだような譜面(今更言うことでもないけど --  &new{2022-09-19 (月) 11:02:17};
-NS2のサブスク収録にも驚き --  &new{2022-09-19 (月) 11:46:03};
-ついに正攻法金達人を生まない作戦に出たか太鼓チーム --  &new{2022-09-19 (月) 11:59:15};
-つ い に き て し ま っ た --  &new{2022-09-19 (月) 12:50:00};
-しかしあっという間に金達人が出た。ドンだーのレベルも上がったな。 --  &new{2022-09-19 (月) 15:21:38};
-よーーやく段位採用か --  &new{2022-09-19 (月) 17:06:00};
//-普通に考えて2曲目にSSいるのやばいよな --  &new{2022-09-20 (火) 09:39:51};
-↑[[作曲者本人もびっくりの選出です>https://twitter.com/cosmobsp/status/1571709950812094464]] --  &new{2022-09-20 (火) 10:48:46};
-今後は双竜、ださま、≠MMみたいに何回も使い回しされる曲になりそう --  &new{2022-09-20 (火) 11:26:58};
//-流石にこいつが連発されたら困る　多分不在やろ(フラグ) --  &new{2022-09-20 (火) 17:40:09};
-公式音源動画を追加しました --  &new{2022-09-20 (火) 19:18:19};
-↑2 それだったらチャーリー既に使い回されてそうだけど --  &new{2022-09-22 (木) 18:26:23};
//-壇ノ浦って呼ばれてるけどそれって裏だけだけどなんか壇ノ浦表っていっちゃう --  &new{2022-09-22 (木) 19:47:51};
-これ32分3連打のところ気持ち早めの24分で叩いても通ったりしませんかね？ --  &new{2022-09-22 (木) 22:32:36};
//-幽玄ノ乱はそろそろ定年 --  &new{2022-09-29 (木) 09:35:59};
//-だとおもいました --  &new{2022-09-29 (木) 09:36:26};
//-はつこめだからゆるして --  &new{2022-09-29 (木) 09:43:22};
//-すみませんでした --  &new{2022-09-29 (木) 09:54:35};
-でたらめ可2フルコン出現 --  &new{2022-09-29 (木) 19:17:41};
//-↑け○たくんにとってはビームまで全良は当たり前 --  &new{2022-10-04 (火) 16:51:33};
-薄々来るかと思ったらついに来たか。 --  &new{2022-10-04 (火) 18:04:05};
-逆餡蜜ビーム間違ってて草 --  &new{2022-10-05 (水) 22:44:05};
-ロール入りやすいのと、収録からだいぶ期間経った既存曲ってのを考慮してようやく達人2曲目の位置に来れるくらい難しいってことなんだろうな --  &new{2022-10-06 (木) 00:48:20};
