[[難易度表/おに/Angel Halo]]

//-濱本氏は速い曲が好きなんだな --  &new{2013-01-20 (日) 11:55:43};
//-45,46小節目が気持ちよすぎてもぉ･･･ --  &new{2013-01-24 (木) 23:32:35};
//-音色をドラムにしてやると最高。シンクロ率ヤバい。 --  &new{2013-02-27 (水) 23:18:59};
//-↑ いやいやシンセドラムも中々いいと思う。 --  &new{2013-02-28 (木) 21:31:45};
//-66小節目のリズムがわからん〜 --  &new{2013-02-28 (木) 22:05:04};
//-↑　58小節目から8分1つ分遅らせてリズムを取る --  &new{2013-03-02 (土) 08:22:01};
//-ヤバイ69小節目の○○●●○○●●○○●●○○●●○○●が楽しすぎるwww --  &new{2013-03-03 (日) 15:24:28};
//-なぜか５〜６小節目で間違えるというwwww --  &new{2013-03-03 (日) 16:38:28};
//-これ長複合で良出まくると快感だなｗ --  &new{2013-03-07 (木) 10:51:52};
//-GMの中でこの曲が一番お気に入り --  &new{2013-03-09 (土) 19:19:52};
//-heroだと勘違いする輩が後をたたない --  &new{2013-03-10 (日) 20:23:53};
//-大音符叩きづれぇ --  &new{2013-03-14 (木) 17:39:00};
//-これは裏譜面を出さないでほしいな --  &new{2013-03-16 (土) 20:47:35};
//-Venomousには裏出たけど、こっちには絶対いらんな --  &new{2013-03-17 (日) 09:24:46};
//-BPMはVenomousと一緒なのか。こっちのほうが早く感じるけど… --  &new{2013-03-26 (火) 10:38:42};
//-↑私は何故か成仏の方が速く感じる --  &new{2013-03-29 (金) 09:59:57};
//-↑成仏の密度でそう感じているだけでは？ --  &new{2013-03-29 (金) 13:19:10};
//-成仏は16ビートだから --  &new{2013-03-30 (土) 22:02:22};
//-Wiiリモコンだと指は追い付くのにどうもカカドドカカドド・・・で不可がでるな --  &new{2013-03-31 (日) 08:50:46};
//-↑こんなところに俺がいる --  &new{2013-03-31 (日) 08:59:39};
//-単純な複合のはずの○○●●○○●●…が化け物になる凶悪譜面。でたらめでやってみたけど絶対つなげないわ --  &new{2013-04-03 (水) 16:20:06};
//-思ったけどBPM222以上の曲で○○●●○○●●パターンってあまりなくなかった？ --  &new{2013-04-06 (土) 00:00:59};
//-↑　あんまりないね --  &new{2013-04-06 (土) 00:05:19};
//-↑2白鳥裏ぐらいだな --  &new{2013-04-10 (水) 07:34:03};
//-↑テレキャスの序盤の24分にもある --  &new{2013-04-11 (木) 17:50:49};
//-高速譜面すぎて指がついていけなかった・・・指を俊敏に動かせるようになる方法ってないんですかね？ --  &new{2013-04-12 (金) 18:30:49};
//-Wiiリモコンドンだーにとってはかなりキツイ… この速さでの16分長複合は脅威すぎて一生フルできる気がしない。 --  &new{2013-04-12 (金) 18:40:04};
//-↑コントローラーの方がきついと思うんだが。俺もWiiリモコンだけど。 --  &new{2013-04-12 (金) 19:08:29};
//-まさにラスボスの風格。神曲神譜面 --  &new{2013-04-14 (日) 02:46:07};
//-ｋｋｄｄｋｋｄｄを捌けた時の快感半端ない --  &new{2013-04-15 (月) 23:28:20};
-ごうかばんでこの曲やると前半の１６分がぶれて見えるのはバグ？ --  &new{2013-04-17 (水) 21:10:17};
-↑↑山道のコース「レッドストーン・サンダーロード」。ちなみに3DSのスピーカーだとSEに隠れて曲はほとんど聞こえない --  &new{2018-01-21 (日) 18:20:57};
-称号かっこいい --  &new{2018-05-28 (月) 00:46:37};
-この曲や〜問題ないであろう。の部分言い過ぎ感ある。これや黒薔薇裏クリア安定したら幽玄できるのか？ --  &new{2018-09-26 (水) 12:28:52};
-だいぶ昔に書かれたからな。たしかに変えた方がいいかも。 --  &new{2018-09-30 (日) 01:44:24};
-8分ズレが地味にいやらしい。リズムが分かりにくい --  &new{2018-12-10 (月) 21:14:02};
-とりあえず最上位→上位に表記変えました --  &new{2019-03-17 (日) 23:55:08};
//-☆10下位 --  &new{2019-04-01 (月) 10:35:58};
-今じゃ玄人〜名人レベルかな --  &new{2019-04-01 (月) 13:34:40};
-↑玄人は強くね --  &new{2019-04-01 (月) 14:01:09};
-んー流石にドゥームノイズより楽に感じるは無いな --  &new{2019-04-16 (火) 22:54:31};
//-唯一の「音ゲー初出ではない」全コース最高難易度曲なんだよね(クラシック三種やネクロは太鼓の達人用にアレンジされている) --  &new{2019-05-03 (金) 17:04:28};
//-ネクロが太鼓用にアレンジされた曲？太鼓関係なく元から存在する東方アレンジ曲だと思うが --  &new{2019-05-03 (金) 17:38:53};
-この譜面ほんと楽しい。個人的には☆10の中じゃ比較的叩きやすい譜面。 --  &new{2019-05-04 (土) 21:17:41};
//-グリーン玄人1曲目？ソースは段位道場ウェブサイト --  &new{2019-06-01 (土) 20:09:44};
//-段位道場ウェブサイトって何。あとURL貼ろうよ --  &new{2019-06-01 (土) 20:31:33};
//-という名の脳内ソースね --  &new{2019-06-01 (土) 22:23:47};
//-Twitterで真偽のわからんツイートがあったからそれのことじゃないかな --  &new{2019-06-01 (土) 23:45:35};
-裏黒薔薇に似てるけどあっちと違って休める箇所があるからこっちのがやりやすいな。20もBPM速いのにこっちの方が疲れない --  &new{2019-06-07 (金) 09:46:12};
-音ゲ祭りじゃない全コース最高難易度はこいつだけ？ --  &new{2019-10-15 (火) 21:13:42};
-24〜25小節がなぜか異様にたたきづらい --  &new{2019-12-23 (月) 00:43:05};
-113小節目（連打中）の小節線はHS3。 --  &new{2020-03-16 (月) 15:43:16};
//-★10でこのBPMにしては技術寄りに感じるのは俺だけか？ --  &new{2020-04-18 (土) 11:02:15};
-元譜面の小節線間違えてない？ 58小節目のドンが小説線の一番左になると思うんだけど俺の音楽感覚が誤ってる？ --  &new{2020-06-15 (月) 02:03:43};
-↑確かにそう聞こえるな [[闇の魂>難易度表/おに/闇の魂]]みたいに無理やり4拍子に落とし込んでるのかも --  &new{2020-06-15 (月) 02:31:00};
-59の冒頭に音符があって --  &new{2020-06-15 (月) 13:32:08};
-それのせいで大音符が手前に突っ込んでるのに気づきにくいのが違和感の正体 --  &new{2020-06-15 (月) 13:32:46};
//-ボタンでもギリいけた --  &new{2020-10-13 (火) 16:26:25};
-段位道場2021の玄人に来ると予想。 --  &new{2020-12-06 (日) 19:59:16};
-謎にAC16.2.12の欄２つあるな --  &new{2021-06-19 (土) 16:36:49};
-これ玄人正統派譜面 --  &new{2021-07-17 (土) 23:20:44};
-鯖よりこっちの方が弱い気が --  &new{2021-07-22 (木) 10:30:51};
-桃十段これはよわい --  &new{2021-11-24 (水) 19:01:30};
-曲自体かっこいいから段位来たらモチベ上がる --  &new{2021-11-27 (土) 10:58:41};
-桃十段だけど今でも十段かな --  &new{2022-01-27 (木) 15:38:04};
-この曲ってリッジレーサーの曲の中でも屈指の人気よね。叩いててすごく楽しいし曲と譜面がうまくマッチしてる。 --  &new{2022-02-24 (木) 19:15:50};
-たしかに今でも十段でいいな --  &new{2022-02-24 (木) 19:59:14};
-ちょっと前なら玄人の足切りやってそうだったけど、黒薔薇裏みたいに体力枠として入ってきそうな気がする。 --  &new{2022-03-12 (土) 14:48:35};
-これだけは来ないでほしい --  &new{2022-05-26 (木) 17:33:34};
//-3曲目がアラガミだとすると高速枠がなくなるから一番適任なのがこいつという --  &new{2022-05-26 (木) 18:12:32};
//-↑Venomous裏…… --  &new{2022-05-26 (木) 18:15:58};
//-↑表だからヴェナマスは無いぞ --  &new{2022-05-26 (木) 18:16:42};
//-↑ヴェナだけじゃなくてドグマ1とかジョーカーとかの可能性もあるで --  &new{2022-05-26 (木) 18:27:12};
//-↑いつからそいつらがゲームミュージックになったんだよ --  &new{2022-05-26 (木) 18:31:14};
//-↑今回の十段3曲目はジャンルも伏せられていたハズ --  &new{2022-05-26 (木) 18:43:25};
//-というか高速枠ってインバラじゃないの？ --  &new{2022-05-26 (木) 18:49:46};
//-↑2 なんで3曲目アラガミの仮定で話してるのに3r曲目の議論してるんだよ --  &new{2022-05-26 (木) 18:52:34};
-仮にこいつなら旧体制と新体制で同じところに入る珍しい曲になるな --  &new{2022-05-26 (木) 19:06:04};
-強すぎん？って思ったけど裏黒薔薇が十段に入ったからありえないとも言い切れないのが怖い --  &new{2022-05-26 (木) 19:50:52};
-正直他の十段候補に挙げられてるGMに比べたらカモ --  &new{2022-05-26 (木) 23:34:50};
-↑ 他のやつが強すぎるだけ --  &new{2022-05-27 (金) 00:38:58};
-なんだかんだで黒薔薇裏と同じくらいな気がする --  &new{2022-05-27 (金) 01:00:47};
-BPMが20違うのって結構変わる気がする、速さは約1.1倍だけど体力は1.5倍くらい減る --  &new{2022-05-27 (金) 07:18:01};
-まあ間違いなくこの曲だろうな。1,2曲目共に技術譜面になるとは考えられないし。十段適正のGM体力譜面はこの曲ぐらいだし。 --  &new{2022-05-27 (金) 12:01:23};
-ワンチャン十段2曲目 --  &new{2022-05-27 (金) 17:41:51};
-これかドゥームのどっちかだろうな --  &new{2022-05-27 (金) 19:15:18};
//-十段最弱きたわこ！ --  &new{2022-05-27 (金) 21:02:49};
//-なにいってんのw --  &new{2022-05-27 (金) 21:35:26};
//-なにいってんのw --  &new{2022-05-27 (金) 21:35:27};
-↑黒薔薇裏みたいに降格枠ならありそう(あんまこないでほしいけど) --  &new{2022-05-27 (金) 22:52:34};
-↑(2) 技術増し増しの段位になってしまう --  &new{2022-05-28 (土) 01:16:15};
-3曲目BPMから考えると体力枠だからこれ来たら体力枠2連になるけどね --  &new{2022-05-28 (土) 14:39:47};
-↑それは割といつもじゃない？ --  &new{2022-05-28 (土) 17:41:21};
-↑ってか何なら前回もそうだったような --  &new{2022-05-28 (土) 19:56:31};
-連続はしてないけど、体力譜面が2個あるような段位は山ほどある --  &new{2022-05-29 (日) 01:03:36};
-↑1、3曲目が体力譜面で2曲目が技術譜面ってケース多いよね --  &new{2022-05-29 (日) 06:56:07};
-これが十段妥当になるなら、普通にモモイロ十段の先が見える人段位になるってわけだ今年。 --  &new{2022-05-29 (日) 08:02:33};
-↑モモイロ十段は1曲目と3曲目が難易度高すぎて今の十段とは比べられない --  &new{2022-05-29 (日) 08:49:59};
-十段2曲目多分これだな --  &new{2022-05-29 (日) 09:59:22};
-技術→体力→総合かな --  &new{2022-05-29 (日) 12:51:10};
//-2曲目こいつかーー…嫌だァァァァ --  &new{2022-05-29 (日) 20:02:16};
//-むっず --  &new{2022-05-29 (日) 20:49:32};
//-十段これっしょww --  &new{2022-05-30 (月) 13:46:34};
-勝手にこの曲が2曲目だと思い込んで練習しまくってできるようになったから、是非来てほしい --  &new{2022-05-31 (火) 14:56:25};
-22,24小節の13連符が安定しないんですけど、コツとかあります？ここ以外は全良できます --  &new{2022-06-01 (水) 16:06:47};
-↑ド6打とカカカカカカドに分けたら体感楽 --  &new{2022-06-03 (金) 08:05:54};
-これだけ予想されてて他の曲が来たらおもろいな --  &new{2022-06-03 (金) 22:45:49};
-10段相当GM表連打付きっつったらこれだよなぁ --  &new{2022-06-03 (金) 23:26:22};
-案の定、10段2曲目でした --  &new{2022-06-04 (土) 07:01:26};
-更新いつ? --  &new{2022-06-04 (土) 07:19:22};
-モモイロの頃、なんの為に十段入ってたんだろう。 --  &new{2022-06-04 (土) 07:25:51};
-↑そりゃサバイバーと成仏が居てこいつらと同格クラス(当時居たのだと燎原とか)がもう一曲居たら当時としては難し過ぎるからね --  &new{2022-06-04 (土) 07:39:13};
-モモイロの頃九段で良いのに。 --  &new{2022-06-04 (土) 08:39:17};
-↑2 当時なら九段と十段の中間みたいな難易度してたから別にそこまで弱いとは言われてなかったぞ --  &new{2022-06-04 (土) 09:18:29};
-太鼓塾の名人来てたんだが --  &new{2022-06-04 (土) 09:35:34};
//-何年後には３dan --  &new{2022-06-04 (土) 09:38:10};
-それ言い出したらきたさいたまなんか超人の太鼓塾にいたぞ --  &new{2022-06-04 (土) 09:38:48};
-それ言い出したら青鼠なんか超人の太鼓塾にいたぞ --  &new{2022-06-04 (土) 09:41:18};
-Aragamiを除いて十段の課題曲がPSVitaで両方遊べるみたい --  &new{2022-06-04 (土) 09:41:37};
-連打17打で金合格条件達成 --  &new{2022-06-04 (土) 10:08:09};
-玄人〜超人追加前の段位と同位置に来るのは珍しいな。モモイロでは3曲で可30未満だったが、2022はこの曲だけで可25未満と可条件は緩くなっているが、不可条件が厳しくなっている。 --  &new{2022-06-04 (土) 10:20:20};
-これって黒薔薇裏とどっちが難しいですかね？ --  &new{2022-06-04 (土) 11:15:21};
-↑圧倒的にエンヘロの方がムズいと思う --  &new{2022-06-04 (土) 11:19:55};
-今でも玄人はあると思ってたな...、今作は弱めの十段三曲目を二つ詰め込んだような感覚 --  &new{2022-06-04 (土) 11:36:51};
-やっぱり十段だけインフレペース速いな --  &new{2022-06-04 (土) 13:50:40};
-ここまでみんなの予想通りだった例って珍しい --  &new{2022-06-04 (土) 13:56:41};
-今回の三曲目がいつもと傾向が違い過ぎるから高速枠として入れたんだなって感じがする --  &new{2022-06-04 (土) 14:25:40};
-いつか玄米も十段に入るのかな。 --  &new{2022-06-04 (土) 14:50:12};
-1曲目が星10だったらまた予想バラバラだったんだろうけど星9のリズム難枠だったから自動的にGM・星10・体力枠？で固定されるからねぇ --  &new{2022-06-04 (土) 17:57:17};
-これ女帝じゃなくて1曲目パックマンだったら地獄だったな --  &new{2022-06-04 (土) 21:52:56};
-これって降格？ --  &new{2022-06-04 (土) 22:19:18};
-↑桃色十段2曲目なので降格じゃないと思います。 --  &new{2022-06-04 (土) 23:15:36};
-正直デオダの低速消したみたいな譜面してるし体力枠としては強すぎる --  &new{2022-06-04 (土) 23:16:26};
-デオダより速度が遅いからそこまで言うほどキツくねえよエアプ疑うわ --  &new{2022-06-05 (日) 07:29:38};
-ここらへんのBPMの差15って割と変わるよね　300近い数字になると誤差だが --  &new{2022-06-05 (日) 08:47:42};
-↑7 しかも3曲目の予想がAragami最有力で激昂説も出てたが両方とも脳筋じゃないタイプの譜面(が予想される)ってのも　2曲目は早いやつか体力(または両方)だろうって予想されて余計にこいつだってなったよね --  &new{2022-06-05 (日) 08:57:59};
-これがデオダと張り合えるみたいな言い方は流石に感覚ズレすぎ --  &new{2022-06-05 (日) 09:45:04};
-これと白鳥裏ってどっちが上？ --  &new{2022-06-05 (日) 10:38:27};
-↑ぶっちゃけ互角やな --  &new{2022-06-05 (日) 10:59:55};
-アサガオが玄人に居るからなぁ… --  &new{2022-06-05 (日) 15:19:04};
//-これせいぢが「あんげるはろ」とか読んでんのクソワロタ --  &new{2022-06-05 (日) 15:51:35};
-これ速く見えて遅いせいでポロポロ早可出る --  &new{2022-06-05 (日) 17:14:45};
-↑6体力、技術共に間違いなくこっちが上でしょ。 --  &new{2022-06-05 (日) 17:22:01};
-↑2 近年の十段BPM約224の曲なかったし自分もそれで苦戦してる --  &new{2022-06-05 (日) 22:49:38};
//-たいこの2000とBPM同じ --  &new{2022-06-09 (木) 18:23:10};
-↑2 比較対象はaragami？だとすれば両方aragamiが上やと思うけど --  &new{2022-06-14 (火) 09:35:58};
-↑白鳥裏との比較やで --  &new{2022-06-14 (火) 13:43:11};
-白鳥裏よりも全然楽やろ --  &new{2022-06-15 (水) 19:17:16};
-↑2 まぁどちらにせよこいつが下やね --  &new{2022-06-17 (金) 21:32:08};
-プレイするたびに113小節の小節線が非表示じゃないのが気になってしまう --  &new{2022-06-30 (木) 00:26:37};
-↑わかる --  &new{2022-06-30 (木) 15:34:47};
-今作初めて十段目指してるけど、この曲ですごいつまずく.... --  &new{2022-06-30 (木) 19:56:19};
-九段不可2で合格できたのにこれ初プレイで不可60出たんだけどこれって普通？ --  &new{2022-07-03 (日) 15:13:52};
-↑はっきり言うけど九段課題曲だけ練習してそれだけ上手くなっただけって感じだし普通じゃない。九段の中でも地力が低い方だと自覚して頑張ってくれ --  &new{2022-07-04 (月) 01:39:10};
-今作九段は簡単だからそれもあり得る --  &new{2022-07-04 (月) 03:36:35};
-22小節と24小節地味につっかかりやすい --  &new{2022-07-05 (火) 16:16:25};
-これが可25の理由わからない 可30だろ --  &new{2022-07-11 (月) 17:04:51};
-↑確かに可30が妥当な気がする(十段まだ取ってないから何とも言えないけど) --  &new{2022-07-18 (月) 02:31:20};
-↑2　確かに自分も最初は可30無いとムズすぎって思ってたけどこの曲とことん詰めたらハウスでも可20以下行けたし可25未満でも納得かなと。(あくまでも個人的な見解) --  &new{2022-07-18 (月) 08:30:34};
-↑ハウスで可20以下出るのすごすぎん？ --  &new{2022-07-18 (月) 13:11:09};
-↑5 めっちゃわかる。6-6の配置が叩きづらすぎる --  &new{2022-07-19 (火) 09:54:26};
-2個目の6-6の直後でアレンジしてる人がいたら運手教えて欲しい --  &new{2022-07-20 (水) 00:30:08};
-↑自分はkdk k kdkをkdkdkdkdkってアレンジして通したのですがどうでしょう？ --  &new{2022-07-20 (水) 20:35:54};
-↑今度試してみます！ --  &new{2022-07-21 (木) 21:17:14};
-↑2 k(d)kdkの部分で巻き込みが起こるのでkdk k kdk(d)k d d d Kに直したら安定しました。ヒントありがとうございます！&#128583; --  &new{2022-07-27 (水) 12:01:16};
-これ前は可10とかだったのに今は可30台 --  &new{2022-08-22 (月) 00:33:42};
-3曲の中ではいっちゃん難しい --  &new{2022-08-22 (月) 00:34:30};
-62小節と65小節の面連打が安定しない… --  &new{2022-09-09 (金) 03:38:10};
-可が38から全く減らねえ。安定しない --  &new{2022-09-10 (土) 18:12:37};
-6-6配置のとことddddddkdddkdddkが癖ついて可が減らない --  &new{2022-09-10 (土) 18:14:19};
-この譜面、知らないうちに可ハマりしがち --  &new{2022-09-15 (木) 13:06:45};
-可100とか平気で出るんだけど十段無理よなぁ --  &new{2022-09-19 (月) 17:17:24};
-個人的に序盤の6-6-1の13連の出来で全てが決まると言っても過言ではない --  &new{2022-09-28 (水) 11:07:35};
-十段の2~3曲目で体力切れそう --  &new{2022-10-06 (木) 21:47:31};
-6-6-1で癖がついて不可でるw --  &new{2022-10-11 (火) 23:02:41};
-１区と２区さえできればワンちゃんいけるかも --  &new{2022-10-12 (水) 18:05:31};
-玄人でも問題ないんじゃない --  &new{2022-10-12 (水) 18:06:15};
//-モモイロ十段から失礼しますな感じで出てくるのなんかうざい。しかも全然可減らないし、これを25以内はきつい… --  &new{2022-10-12 (水) 23:37:05};
-これ事故起こりやすすぎて安定しねえ --  &new{2022-10-20 (木) 09:48:51};
-dkkkd  dkkdkkdのとこ 間に可挟んだら上手く行った --  &new{2022-10-23 (日) 11:56:11};
//-↑間に可挟んだら上手く行った --  &new{2022-10-23 (日) 11:56:18};
