リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|140-195|体力&br;局所難|開幕とラストの長いノンストップかつ高速の8分+16分のフレーズは、ヴァーナスだとBPMの速さもあってきつく、交互だとどの手で縁を叩くか間違えやすいので、高速譜面が苦手な人は注意。中盤のBPM140の24分3-3複合(BPM210の16分相当)にも注意。それ以外はスカスカなところが多いので叩きやすいが、BPMは195とそれなりに速いため、体力切れに注意。&br;平均密度:約6.13打/秒|''834''|
|~|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|180|体力&br;エンドリ譜面&br;複合|★×8に多かったエンドリ譜面からさらに密度を上げて休憩も減らしたような譜面。長めの複合は少ないものの、時折厄介な複合も存在する。また、まともな休憩地帯が第2ゴーゴーとラスゴーの間くらいしかないため、ほぼ叩きっぱなし。リズム難要素が薄いのが救いか。&br;平均密度:約6.94打/秒|''777''|
|~|[[SAKURA EXHAUST>難易度表/おに/SAKURA EXHAUST]]|178|総合&br;局所難|中盤の56連打が難所で、BPMを考えると適正者にはややキツイか。個人差あるが、8つ区切りにしたら分かりやすいだろう。それ以外は厳しい配置は少ないため、道中をしっかり食らいついていけばクリアは難しいものではない。ラストの16分ラッシュと数回出る12分に注意。&br;平均密度:約6.30打/秒|''765''|
|~|[[ケチャドン2000COLOR(#909):(達人譜面)>難易度表/おに/ケチャドン2000]]|110-426|高速&br;ハネリズム&br;個人差&br;ラスト注意|第1ゴーゴーは8分で構成されているが、譜面分岐後の第2ゴーゴーとラスゴーは大半12分で構成されている。[[普通譜面>難易度表/おに/ケチャドン2000]]や[[玄人譜面>難易度表/おに/ケチャドン2000]]と違い16分は存在しないが、高速ハネリズムが苦手な場合は要注意。一方で高速ハネリズムが得意或いは高速処理が苦手な人はこの譜面が一番楽になるかもしれない。ラスト2打の叩き忘れに注意。特に2打目は視認するのは困難であるため、タイミングを掴んでおくこと。高速とハネリズム耐性があるかないかによって難易度が変わるため、''個人差が出やすい譜面''となっている。&br;平均密度:約5.26打/秒|COLOR(#909){''502''}|
|~|[[恋文2000>難易度表/おに/恋文2000]]|200|高速&br;体力&br;ラスト注意|序盤のほとんどは8分のドカドカ連打と16分の単色3連打+8分で構成されている。★×9にしては易しい配置なのでゲージを稼いでおきたいところだが、ヴァーナスだと体力の消費が激しいので交互を推奨。ゴーゴーが終わると休憩地帯がなくなり、16分のラッシュが待っている。これによりゲージをごっそりと持って行かれる可能性があるので注意。COLOR(red){●●●●}COLOR(blue){○○○}はアレンジして全て繋げた方が楽な場合もある。&br;なお、玄人譜面の配置が達人譜面より複雑化され、16分連打の割合も高くなるので、精度が悪くなるとこの曲のクリア難易度が激しく上がることにも要注意。普通譜面は最も簡単だが、その場合は前半で可を多く出さなければならず、前半でゲージが稼げなくなってしまうので、達人譜面に分岐させた方がクリアしやすいだろう。''中としては弱め''という声もある。ラスト2打は超高速で流れてくるので、叩き忘れに注意。&br;平均密度:約6.70打/秒|COLOR(#909){''777''}|
|~|[[よくでる2000>難易度表/おに/よくでる2000]]|186※|3拍子&br;複合|譜面のほとんどが8・16分で構成されており、大半は単純な配置であるが、3拍子のためリズムがやや掴み辛い。3回あるゴーゴーはやや密度が高くなっている。第2ゴーゴーまでは単色が多いが、ラスゴーでは複合がかなり増える。ラストの16分17連打複合は、COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●}COLOR(red){●}と区切ると良い。''中ではレベルが低め''なので、弱適正者でも積極的に挑戦したい譜面ともいえる。&br;平均密度:約5.78打/秒|''657''|
|~|[[きたさいたま200>難易度表/おに/きたさいたま200]]|177.6|演奏時間長&br;ラスト注意|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]を0.8倍速にした曲。原曲のBPMが222と速めなため、遅くなっているとはいえ油断は出来ない。というよりも、元が速いためこちらも決してBPMが遅いとは言えない。ゴーゴーや発狂の難しさは健在で、繰り返しとなっているが、変拍子のためリズムを崩されやすい。特にラストの複合はかなり厳しく、''中の中ではややレベルが高め''であるため選曲時は注意。&br;平均密度:約5.36打/秒|''802''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(cyan):COLOR(black){}|[[イイコ進化論(feat. O-LuHA)>難易度表/おに/イイコ進化論(feat. O-LuHA)]]|270|高速|★×9における高速譜面の練習と言える譜面。中盤まではHS0.75がかかっているが、ラスゴーでは等速になるので、ここで速さについていけないと不可を量産するので注意しよう。逆に言えば、16分は少なく8分複合が大半を占めるので、速さについていくことが出来れば多くを稼ぎにできる。但し数か所ある16分を逆手から入る配置には注意。&br;平均密度:約5.68打/秒|''677''|
|~|[[神様の言うとおりに(裏譜面)>難易度表/おに/神様の言うとおりに(裏譜面)]]|165※|物量&br;24分|全体的に休憩が少なく、ノーツ数も多いため、体力を要するが、譜面自体は単純。24分も出てくるが4連打のみ。中盤に付点配置・24分のリズム難があるので注意。[[華振舞>難易度表/おに/華振舞]]から発狂を抜いた譜面といえる。やや個人差が出易い。&br;平均密度:約6.84打/秒|''833''|
|~|[[華振舞>難易度表/おに/華振舞]]|162※|体力&br;局所難&br;演奏時間長|[[紅>難易度表/おに/紅]](★×8強)から長複合を減らして、代わりに24分を入れたような譜面。最初の難所は7小節目の複合で、どちらかの24分はかならず逆手から入らなければならない。しかし、長い複合ではないため逆餡蜜で繋ぐことも可能。そこからはしばらく[[紅>難易度表/おに/紅]]のような譜面が続くので、ここは確実に叩けるようにしておきたい。あちらと同様に休憩地帯がほとんどないため、体力配分には気を付けよう。第1ゴーゴーが終わると、70〜78小節に24分の発狂地帯がある。逆餡蜜で無理矢理繋いでも良いが、24分で体力が削られやすいので注意。第2ゴーゴー以降はほぼウイニングランだが、少し偶数連打が増える。また、85〜86小節に2つ長複合がある。COLOR(red){●}COLOR(blue){○○○}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(blue){○○○○}/COLOR(blue){○○}COLOR(red){●}と区切ると良い。主に体力面で''弱の中ではレベルが高め''と言える。&br;平均密度:約6.50打/秒|''932''|
|BGCOLOR(hotpink):COLOR(black){}|[[Heavenly Visitor(裏譜面)>難易度表/おに/Heavenly Visitor(裏譜面)]]|188|体力|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]や[[The Magician's Dream>難易度表/おに/The Magician's Dream]]のゴーゴーなどに代表されるCOLOR(blue){○} COLOR(red){●}COLOR(red){●}COLOR(red){●} COLOR(blue){○} COLOR(red){●}COLOR(red){●}COLOR(red){●}の繰り返しが特徴的な譜面。後者の5連打ラッシュとスカスカ地帯を抜いたような譜面構成で、全体的にほぼ叩きっぱなし。全体的に忙しいが、比較的叩きやすい譜面なので体力に自信があるならば、★×8にも感じられる言わばボーダーであり、★×8適正者でも是非挑戦してみるといい。&br;平均密度:約6.45打/秒|''589''|
|BGCOLOR(darkgray):COLOR(black){}|[[ギガンティックO. T. N>難易度表/おに/ギガンティックO. T. N]]|190|体力&br;エンドリ譜面|BPMは高いが、複雑な複合や長複合は一切存在せず、16分音符の偶数連打も所々にある2連打のみである。少し速めのエンドリ譜面といったところか。84小節目に24分が存在するが、面単色なのでロール処理で繋ぐのも手。104小節の大音符3つの内、真ん中のものは微妙に右へずれている。同難易度の体力譜面に比べその消費も多いため''弱の中ではレベルが高く感じられることもある''。&br;平均密度:約6.80打/秒|''889''|
|~|[[ワールズエンド・ダンスホール>難易度表/おに/ワールズエンド・ダンスホール]]|171|複合|複合の種類が豊富なので、★×10に挑戦するにあたってのステップアップにちょうどいい譜面。途中に[[零の夜想曲(裏譜面)>難易度表/おに/零の夜想曲(裏譜面)]]に似た複合があるが、クリアまでは持って行かれないのである程度叩いていれば大丈夫。&br;平均密度:約6.20打/秒|''700''|
|~|[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|66-180&br;(87.12-360)|局所難&br;演奏時間長|第4ゴーゴーまでは★9にしては厄介な複合も少なく、叩きやすい。第4ゴーゴーと第5ゴーゴーの間に、12分と24分を主体とした発狂がある。BPMの高さも相まって、非常に可や不可が出やすい。第5ゴーゴーの直前で再び16分主体の譜面に戻り、たまにやや長い複合もやってくる。最終ゴーゴーでいきなりソフランがかかり、最後には大きく減速する。高速ソフランの大部分が最後の低速地帯の大音符を追い越していく。大音符と重なって複合が見辛い。演奏時間が長くノーツ数も多いので、体力配分や集中力切れに注意。&br;平均密度:約5.49打/秒|''929''|
|BGCOLOR(yellow):COLOR(black){}|[[さんぽ(裏譜面)>難易度表/おに/さんぽ(裏譜面)]]|120|低速&br;ノンストップ&br;体力&br;個人差|16分は1・3小節のみ。エンドリ譜面を2/3倍速にしたような譜面で、12分と24分が休みなく流れてくる。ヴァーナスで叩き切るのは少し辛いものがあるので、疲れたら交互を挟むのも手。全体的に譜面が見辛く初見では戸惑いやすいが、譜面自体は単純で、リズムを掴めれば''★×8並の難易度に感じられることもある''。逆に体力面がきついという観点から''弱では高レベル''という声もあり、''個人差が出易い''。BPM180で8分と16分3連打をノンストップで叩いていると考えると良い。&br;平均密度:約6.82打/秒|''816''|
|BGCOLOR(gold):COLOR(black){}|[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|240※&br;(180-240)|高速&br;ラスト注意|太鼓の達人の昔からある、高速譜面の一つ。譜面構成は[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]に似ていて初出当時は★×9最強と言われていた譜面だったが、現在は、高速処理能力があれば難なくクリアできるため、''★×9としては弱めの部類''に属し、人によっては★×8レベルに感じられることもある。最後の高速大音符は裏譜面と違って、縁であるため要注意。&br;平均密度:約5.57打/秒|''610''|
|~|[[メヌエット>難易度表/おに/メヌエット]]|130|リズム難&br;複合|8分音符の裏打ち、12・16・24分の混合複合、変拍子など、さまざまなリズム難要素が多く含まれている。序盤の第1ゴーゴーとラストにある16分・24分複合が難所で36〜37小節の複合がかなり複雑だが、それ以外はリズム難譜面にしては叩きやすい配置も多め。ただ、ノーツ数が少ない影響で、難所でのミスは結構痛いので注意。フルコンボ狙いならばいそくを使うのもあり。''弱では高レベルで、中に感じられることも多い''。&br;平均密度:約5.62打/秒|''529''|
|BGCOLOR(lime):|[[Hyper Bass (feat. Yunomi)>難易度表/おに/Hyper Bass (feat. Yunomi)]]|178|体力|★×9としては単純な短複合が多くを占めるが、全体的に休憩が少なく、1曲を通じて叩きっぱなしであるため体力切れには注意。前半に現れる12分複合は全て3-3型であり、パターンがあるのでまだ楽な範囲だが、1つだけある3-3配置の前に1つ音符がついているものはやや叩きにくい。また中盤にある24分7連打にも注意。&br;平均密度:約打/秒|''877''|
|~|[[Pixel Galaxy>難易度表/おに/Pixel Galaxy]]|300(150)|32分|かなりの高BPMだが、譜面全体に半速HSがかかっている。この譜面の特徴は、やはり見た目32分が多用されていることである。この32分は全て複合3連打であり、中には16分と隣接しているものもあり、ここをスムーズに叩けるかどうかがクリアの鍵となる。このように、コンボカッターが多い譜面ではあるが、16分の複合は単純で稼ぎも多い譜面なので、クリア目的なら32分に惑わされずに叩こう。しかし32分の配置がある程度叩けないとクリアは難しくなるため''弱の中ではレベルが高め''である。&br;平均密度:約5.26打/秒|''740''|
|~|[[WARNING×&br;WARNING×&br;WARNING>難易度表/おに/WARNING×WARNING×WARNING]]|172|体力&br;複合&br;ノンストップ|休憩といえる部分が40〜42小節の黄色大連打くらいしかないノンストップ物量譜面。ゴーゴーで密度が高くなる。さらに、16分は複合が多く、偶数連打や中・長複合など、所々にコンボカッターがあることにも注意が必要。長複合は逆手を要するものが多いため、人によっては事前に確認するのも手。上述のように''複合レベルや求められる体力が弱にしてはレベルが高いため、中レベルに感じられることもある''。弱の譜面に手を出した時点でプレイするのは避けた方が無難。&br;平均密度:約6.40打/秒|''756''|
|~|[[チルノのパーフェクトさんすう教室 ��周年バージョン>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]|2.73‐350(175)|体力|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]と同様に繰り返しが多めだが、あちらより16分複合が増えており、おまけにあちらには無かった24分4連打が数回出てくる。24分は全て単色であるため、繋ぐのは難しくないが、体力切れには注意。一般的に''弱の中では高レベル''となっている。&br;平均密度:約6.23打/秒|''751''|
|~|[[Grip & Break down !! -達人Edit.-(裏譜面)>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|160※|総合&br;ソフラン|序盤の1-2複合と変拍子と中盤のソフラン長複合はこの曲の2大コンボカッター。特に中盤のソフラン長複合は一度不可を出すと立て直しが難しいので注意。61〜62小節には追い越しも存在する。それ以外は★×8中〜強程度の易しい譜面だが、偶数と複合が多発する為、油断をしないように。&br;平均密度:約6.31打/秒|''777''|
|~|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|180|体力|16分3・5連打が主体の譜面だが、所々に偶数連打や24分が配置されている。基礎的な複合が多いが、COLOR(blue){○○○}COLOR(red){●●}は少し叩き辛いので注意。24分は全て縁単色の4連打だが、BPMが速いためコンボカッターになりやすい。また、第1ゴーゴー以降は休憩がほとんどないため、密度やノーツ数以上に体力が削られやすい。ヴァーナス一辺倒ではなく、ある程度交互を挟むことを推奨。&br;平均密度:約6.18打/秒|''COLOR(purple){651}''|
|BGCOLOR(darkorchid):|[[JOIN THE PAC -太鼓の達人 Ver.->難易度表/おに/JOIN THE PAC -太鼓の達人 Ver.-]]|130-140|複合|16分7連打複合が主体の譜面。配色は多彩だが複雑なものは少ない。12-22小節には16分複合の中に24分2連打が混入した複合があるが、単に繋げるだけなら24分も16分と割り切って逆餡蜜処理をしても問題はない。ラスゴー終盤にある2本の長複合だけは接続難度が高いが、それ以外をしっかり拾えばクリアはし易いだろう。しかし、その影響で''中レベルに感じられる人もいる''ため、複合処理が苦手である場合には選曲に注意。&br;平均密度:約打/秒|''606''|
|~|[[ファミコンメドレー>難易度表/おに/ファミコンメドレー]]|90-257.6?|局所難|緩急が激しい局所難譜面。前半、中盤のバルーンファイト、ドクターマリオ地帯は明らかに簡単で、実質★×8レベル。ここで稼ぎたい。しかし、後半のエキサイトバイク地帯で難易度が急激に上昇する。BPMも速くなり、弱にしてはかなり酷な譜面。200に近いBPMで奇数連打、偶数連打が入り混ざり、長連打もある。譜面の認識も難しいので、ここだけ見れば★×9強はある。その後の回復地帯がないため、いかにエキサイトバイク地帯で耐えるかがクリアへの鍵である。&br;平均密度:約4.89打/秒|''690''|
|~|[[SHOGYO MUJOCOLOR(#666):(普通譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;演奏時間長|最初の長連打で98打以下入れるとこの譜面を叩くことになる。3譜面の中では一番易しいのでクリア狙いならこの譜面をおすすめする。24分や追い越しはなく、全体的にノーツが散らばっている。''弱の中ではレベルは高く''、厄介な複合もあるが、強クラスである他2譜面よりは叩きやすいと思われる。&br;平均密度:約4.95打/秒|''765''|
|~|[[Wings of Tomorrow (Tatsujin Mix)>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|160※|局所難|ゴーゴーの一部に[[No Way Back>難易度表/おに/No Way Back]]と共通する配置がある。中盤に24分発狂があり、適正者が繋ぐのはかなり厳しい。逆手から入ると幾分かは楽になる。[[No Way Back(裏譜面)>難易度表/おに/No Way Back(裏譜面)]]とは違い、発狂後もノーツ数がそこそこあるため発狂で削られても回復しやすい。&br;平均密度:約5.54打/秒|''765''|
|~|[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|172|リズム難|[[うそうそ時>難易度表/おに/うそうそ時]]と同様に、全体的に偶数連打と裏拍が多い上、リズム難譜面としてはやや速度が早く、精度が取り辛い。16分は複雑でない配置が多い。また、後半は休憩地帯が少ないためある程度の体力も必要。複合自体はそこまで複雑ではないが、所々に長めの複合が配置されている。特に36〜37小節の12分からの裏拍大音符や、49〜52小節のリズム難要素を含んだラッシュに注意。個人差はあるが、上述の譜面傾向に慣れていれば比較的楽に感じられることもある。&br;平均密度:約6.43打/秒|''682''|
|~|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|240|ハネリズム&br;リズム難&br;個人差|3拍子の曲である。コンボ数は536と少なめだが[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]などのような12分主体の高速ハネリズムにHS0.65をかけた譜面であり精度が取りにくい。24分は出てこないが、あちらよりBPMが10速い。12分はBPM180の16分と同じ速さ。際立って複雑な複合はないが、一度不可を出すと立て直しが厳しいので注意。多くの複合は、複合の始まりは小節線の上に乗っていない。112〜113小節の複合は、利き手から入ると面は逆手から入ることになる。譜面傾向が独特のため、やや''個人差が出易く、一般的には弱の中では高レベル''とされている。&br;平均密度:約4.49打/秒|''536''|
|~|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|146|偶数連打&br;リズム難&br;追い越し|偶数連打が多くリズム難だが、BPMは緩く複合も短いものが多いため繋ぐのは難しくない。49〜52小節の3つの長複合が難所。1つ目と3つ目の複合は逆手から入ると叩きやすくなる。ラストは高速で大音符が飛んでくるので、配置を覚えておこう。&br;平均密度:約5.04打/秒|''600''|
|~|[[SAMURAI ROCKET(裏譜面)>難易度表/おに/SAMURAI ROCKET(裏譜面)]]|136|複合&br;風船重&br;演奏時間長|16分が全体の約9割を占め、その大半が偶数連打で[[表譜面>難易度表/おに/SAMURAI ROCKET]]を応用させたような配置である。第2ゴーゴーになると一気に難易度が上がり、長複合が複数襲い掛かる。それぞれの配置も異なるため、区切り方を明確にして逆手を使うと捌けるようになるだろう。第2ゴーゴー前に重めの風船があるが、[[表譜面>難易度表/おに/SAMURAI ROCKET]]とは違い休憩らしい休憩がないため体力に自信がなければ無視するとよい。''弱の中では比較的レベルが低め''。&br;平均密度:約5.85打/秒|''888''|
|~|[[Night And Day>難易度表/おに/Night And Day]]|140※|複合|全体的に音合わせの譜面。序盤と終盤は比較的素直な配置だが、中盤は裏拍入りの複合や裏拍の単音が多いため精度が取り辛い。45〜46小節の複合は途中で面を叩く手が変わるので注意。55小節からの12分は直前の16分を裏拍で入って12分に繋がっているので、リズムを崩さないように。&br;平均密度:約5.57打/秒|''698''|
|~|[[Comona>難易度表/おに/Comona]]|138|リズム難&br;局所難&br;24分&br;複合|全体的にリズムがとりづらい譜面で、24分の複合と24分・16分の混合複合がたまに出てくる。57-58小節、84-86小節の24分長複合はかなり複雑。区切り方を覚えるなど、しっかり対策をしておくべき。それ以外は繰り返しも多く、易しい配置が続くので、確実に稼ぎたいところ。&br;平均密度:約4.83打/秒|''726''|
|~|[[KARMA(Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]|145※|複合&br;ソフラン|複合主体の譜面で、前半は[[Ridge Racer(裏譜面)>難易度表/おに/Ridge Racer(裏譜面)]]と似ている譜面が続くが、後半はややキツめの複合や最終ゴーゴー前の長複合などの難所が存在する。80小節目が最大の難所。24分6打→16分4打→24分6打→16分4打と意識すれば繋がるだろう。&br;平均密度:約6.29打/秒|''876''|
|~|[[ミツボシ☆☆★(裏譜面)>難易度表/おに/ミツボシ☆☆★(裏譜面)]]|175|体力&br;局所難|Aメロ以外の譜面は休憩が少なく、特に曲のアウトロにまだ大量な音符が集中しているので、体力切れに注意。間奏の長複合はこの曲の筆頭の難所だが、前の7連打とサビの偶数連打も間違えやすくミスしやすい事にも注意。体力の有無によってやや個人差があり、''中レベル並みに感じられる人もいれば、弱でも弱めに感じられる人もいる''。&br;平均密度:約5.93打/秒|''756''|
|BGCOLOR(orangered):COLOR(black){}|[[1・2・さんしのでドンドカッカッ！(裏譜面)>難易度表/おに/1・2・さんしのでドンドカッカッ！(裏譜面)]]|142&br;(284)|高速&br;複合&br;ソフラン|[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]]の強化版。あちらと同様に、1曲を通じてHS2.0がかかっているため、かなりの高速で譜面を処理していく必要がある。しかし、（BPM284としての）12分こそ少しあるが、16分は一切ないため高速処理は要求されない。8分複合が殆どを占めており、所々偶数連打もあるが、基本的には処理がしやすいもの。ゴーゴーではHS3.0で大音符や風船が来ることもあるが、目視でも見切れなくはない。高速スクロールの中で譜面を認識できるかどうかで、体感難易度はある程度変わってくると思われる。&br;平均密度:約打/秒|''715''|
|~|[[ナマハゲノウタ>難易度表/おに/ナマハゲノウタ]]|176|開幕注意&br;物量|開始直後に16分音符の65打長複合があるので、フルコンボ・全良目的の場合は出落ちに注意が必要。それ以降は★×8強レベルの比較的単純な複合が多いが、開幕以外にも長複合やラッシュが存在する。BPMが速めで、休みも少ないので体力面も注意が必要。とはいえ、複合レベルも低めで体力さえあればクリアはしやすいため''弱では弱めの部類''に入る。&br;平均密度:約6.54打/秒|''780''|
|~|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|106-212|連打曲&br;繰り返し&br;高速|連打は合計約22.976秒、本数は28本と、おにコースの中でもトップクラスの連打曲である。前半と後半の譜面構成は全く一緒であるが、後半はテンポが上がるため、分業・交互はともかくヴァーナスではやや辛いものがある。連打に力を入れ過ぎて、体力切れによる2番の高速ラッシュについていけなくなるということにならないようにしたい。個人差は出易いが、一般的には''弱の中では低レベル''とされている。&br;平均密度:約4.78打/秒|''652''|
|~|[[音虫をつかまえろ！>難易度表/おに/音虫をつかまえろ！]]|150※|複合|16分の複合が主体の譜面。11〜21小節は12分のハネリズムとなっている。30〜33小節に16分53連打複合が存在する。逆手を強いられる複合もそれなりに多い。第2ゴーゴーでは24分も存在する。64小節の2つ目は16分と繋がっている。&br;平均密度:約6.32打/秒|''646''|
|~|[[マリオネットピュア>難易度表/おに/マリオネットピュア]]|85-132|複合&br;24分|ほぼ休みなく16分複合を叩かせる譜面。長めの複合には逆手処理を求めてきたり、24分が混じっていたりするので、体力というよりは技術力が求められる譜面と言えるだろう。ラストは低速の追い越しのギミックがあり、1小節前から低速になりながら12分音符を叩くことになるため、精度が取りにくい。''技術譜面が苦手な場合は中レベルに感じられることも十分にあり得るため、弱の中ではレベルが高い''。&br;平均密度:約6.56打/秒|''619''|
|~|[[凛>難易度表/おに/凛]]|90-170|複合|全体的に5連打が多く、中盤には逆手を使わせる複合がある。また、全体的に繰り返し配置が多い。2小節の休憩地帯はあるものの、休憩できる場所はほとんどないため、体力切れに注意。&br;平均密度:約5.96打/秒|''672''|
|~|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]|188|体力&br;局所難|BPMが188とそこそこ速い上に、かなり忙しい箇所があるので体力切れに注意。特に、56〜58小節での長複合は配色こそ難しくはないが、上記の通りやや高速であるため油断は禁物。ノーツも大して多くないため、1ミスが痛い。しかし長複合以外は基礎的なエンドリ譜面が大半を占めるため''弱の中では低レベル''とされている。&br;平均密度:約5.72打/秒|''583''|
|~|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]|204.5-290&br;(110-608)|リズム難&br;演奏時間長&br;ラスト注意|リズム難で、[[がしゃどくろ>難易度表/おに/がしゃどくろ]]に似た譜面構成を持つ。あらかじめあちらをプレイしていれば無難だろう。82〜83小節が難所。32分が連続するため特に高速処理が苦手な人には辛い箇所。32分やラス殺しが目立つが、クリアできない人はまず大部分を占める16分偶数複合地帯での可や不可を抑えたいところ。癖が強い譜面でもある。最後に音符一つ一つの見た目スピードが違うという、過去に例を見ないギミックがある。区切り方はCOLOR(red){●●●}COLOR(blue){◯◯}/COLOR(red){●●●}COLOR(blue){◯}/COLOR(red){●●●}COLOR(blue){◯◯}/COLOR(red){●●●}COLOR(blue){◯}/COLOR(red){●●●}COLOR(blue){◯◯}/COLOR(red){●●●}COLOR(blue){◯◯}などがある。音符が来るタイミングを意識して、速く叩きすぎないように。&br;平均密度:約4.47打/秒|''648''|
|~|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|120-194&br;(194-252)|ソフラン|終始ソフランが激しめであり、高めのBPMもあって叩きづらくなっている。第一ゴーゴーの後は等速になるためここでゲージをしっかり稼いでおき、密度が高く、ソフランにより加速している第二ゴーゴーに備えておこう。&br;平均密度:約5.82打/秒|''750''|
|~|[[ソードバトラーズ(裏譜面)>難易度表/おに/ソードバトラーズ(裏譜面)]]|150|局所難|全体的に2連打が多く、基本的な複合がほとんどだが、24分のCOLOR(blue){○○○}COLOR(red){●●●}COLOR(blue){○○}COLOR(red){●●}とCOLOR(red){●●●}COLOR(blue){○○○}COLOR(red){●●●}が2つずつ存在し、3-3複合となっているため非常に厄介。しかし、発狂が叩けなくても、それ以外でしっかりとゲージを稼げればクリアは容易。但し、42〜43小節の16分複合は少し複雑なので注意。COLOR(red){●}COLOR(blue){○}COLOR(red){●●}/COLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○○○○}/COLOR(red){●}COLOR(blue){○○○}COLOR(red){●}と区切ると良い。&br;平均密度:約6.15打/秒|''604''|
