[[難易度表/おに/スーハー2000]]

-第一ゴーゴーをひたすら練習すべし。第一ゴーゴーは右手から入ると縁は「右　左　ドドドド　右　ドドドド　左　ドドド　左　ドド　右　ドド」続きは左から入ることに注意して「左　右　ドド　左　ドド　右　ドドド　右　ドドド　右左　ドドドド」ですね 　 --  &new{2013-04-20 (土) 01:20:43};
-wii5 のオート数回見てたら 点数が 1205960  のときと 1206160  があった。   何でかなと思ったら、連打の回数が6のところが7だったり、  1カ所だけ3はいるところが2だったりしてた。  何でこうなるの？ --  &new{2013-06-08 (土) 10:33:30};
-他にも気づいてる方もいると思うが、 すごい発見だった。 --  &new{2013-06-08 (土) 10:37:11};
//-踊り子速すぎるwww --  &new{2015-01-15 (木) 19:37:45};
-スーハー2000鬼は太鼓の達人に入ってる曲のなかで一番局所難が強い曲 --  &new{2015-01-15 (木) 21:01:27};
-↑ほぼスカスカ地帯と発狂地帯しかないもんな --  &new{2015-01-15 (木) 21:12:49};
-↑4「魂ゲージを全然稼げない」を削除し、1つの文にしました。 --  &new{2015-01-15 (木) 21:32:27};
-一曲を通しての平均密度をはっきりさせてほしい。なぜか二つある --  &new{2015-01-16 (金) 16:33:35};
-↑該当部分を少し修正。 --  &new{2015-01-16 (金) 21:15:22};
//-ドンカマと同じような譜面だな --  &new{2015-01-18 (日) 12:47:40};
-そういえば全良っていつでたんだっけ？ --  &new{2015-01-19 (月) 14:29:35};
//-↑２　2000シリーズは前の曲からいかに違うきょくをつくるかなのにｗ --  &new{2015-01-21 (水) 17:18:38};
-↑ KATSU-DONの時に既に出ていた。 --  &new{2015-01-24 (土) 19:34:31};
-どんだー広場の12位バグってない? --  &new{2015-02-20 (金) 18:44:03};
-ランキングは更新しなくても翌日勝手に変わるがひろばの記録は更新しないと変わらない。 --  &new{2015-02-20 (金) 19:21:04};
-こればっかりは何回もやって感覚つかむしかないよなあ　感覚 --  &new{2015-02-21 (土) 09:08:25};
-消失裏が出た直後に出たから衝撃的だったね。最近もドンカマ出た直後に幽玄がでてより大きな衝撃をまねいたが --  &new{2015-02-21 (土) 10:51:09};
//-家庭用(wii5)のタタコンで1000回近く練習したらキミドリ二段受かるより早くクリアできる＝個人差しかない慣れゲー --  &new{2015-02-24 (火) 16:54:48};
//-家庭用に入っていれば全て慣れゲーってことだな --  &new{2015-02-24 (火) 17:02:35};
//-↑ＤoomNoizも行けましたが、その代償としてタタコンの感度が落ちました --  &new{2015-02-24 (火) 18:39:05};
//-ムラサキの10段あたりにきそう --  &new{2015-03-01 (日) 20:33:21};
-この曲の全国最速全良者って誰ですか？ --  &new{2015-03-27 (金) 22:57:12};
-↑ACだと元日本一の人 --  &new{2015-04-09 (木) 19:36:38};
-ついに段位道場に襲来 --  &new{2015-04-23 (木) 08:07:22};
//-おそろしいなｗ --  &new{2015-04-23 (木) 15:53:14};
//-確かに。 --  &new{2015-04-23 (木) 19:12:48};
//-しかもこのあとには〆と成仏が待っている。 --  &new{2015-04-23 (木) 19:44:11};
//-まずこの曲で可をごっそり持ってかれ、〆で体力を奪われ、成仏でその両方が更に奪われる。(特に可)鬼畜じゃんw --  &new{2015-04-26 (日) 00:59:13};
//-↑まあ、合格すれば、「太鼓の超人」になるわけだからなw --  &new{2015-05-12 (火) 12:43:06};
//-ホント精度上がんない…プレイ中はそこまで考えてられないし --  &new{2015-05-12 (火) 20:17:04};
-これだけしても太鼓の「達人」にはならせてくれない・・・ --  &new{2015-05-12 (火) 20:35:07};
//-そろそろWiiUにも来て欲しいところ… --  &new{2015-05-14 (木) 00:44:18};
-↑　「達人」のプライドは極めて高い --  &new{2015-05-16 (土) 17:16:50};
-第3発狂で可を量産してしまう…第3で精度を取れる人コツを教えて下さい。 --  &new{2015-05-18 (月) 15:10:17};
-編集してみたけどわかりづらいですね…。誰かもっと良デザインにできる方お願いします← --  &new{2015-05-23 (土) 00:37:59};
-※高速地帯はただの連打ゲー　単色しかないから人によっては簡単 --  &new{2015-06-03 (水) 20:04:05};
//-ところではたラク2000より難しいのはわかるがいくらなんでもどうしようもないものとかは過大評価だと思う --  &new{2015-06-03 (水) 20:06:08};
//-↑1・2俺には全て真逆に感じる --  &new{2015-06-03 (水) 20:08:42};
//-↑同感。はっきり言うと単色しかないからむずくなる。 --  &new{2015-06-27 (土) 15:18:20};
//-この程度も逆餡蜜なしで捌けはいようじゃ話にならんがな --  &new{2015-06-27 (土) 15:49:42};
-よく見ればBPM280での16分複合は最後だけなんだな --  &new{2015-07-01 (水) 18:59:57};
//-ホント個人差激しいなこれ。俺にはXa裏と同等かそれ以上に感じる。 --  &new{2015-07-02 (木) 19:34:16};
-HS1地帯は奇数が多いので叩きやすい。第一ゴーゴーは縁が多くて見切りやすい。問題の第二、第三ゴーゴーはとにかく面を叩くが見た目16分が多い部分は少しゆっくりめに叩く。これでクリアはいけると思う。3DSではいつもこんな感じ(ボタン)。 --  &new{2015-07-27 (月) 14:25:58};
//-マイバチあるとクリアは糞ほど簡単。 --  &new{2015-07-28 (火) 12:37:19};
-でたらめでやったらHS1地帯はやりやすくなったけど追い越し見えないしゴーゴー見切れないからやめた方がいい --  &new{2015-07-28 (火) 14:20:44};
//-これ最高難易度で決めてるの？ --  &new{2015-07-31 (金) 16:04:14};
//-↑の通訳をだれか --  &new{2015-07-31 (金) 17:33:46};
//-難しい --  &new{2015-08-03 (月) 15:30:42};
//-優しい --  &new{2015-08-03 (月) 15:31:08};
//-↑↑　これに限らずだいたいの譜面が鬼を基準にBPMを決め、それ以下の難易度を作ってるはず。ドンカマとか幽玄とかFLOWERとか。キルミーみたいに低速HSで難易度緩和はするけど。 --  &new{2015-08-03 (月) 15:55:12};
//-↑10はたラクだってわけのわからないものなのに --  &new{2015-08-05 (水) 14:59:14};
//-   score400000だったwww --  &new{2015-08-13 (木) 19:00:19};
-ドンカマに小節線ルールがあると裁けそうにない --  &new{2015-08-14 (金) 00:22:58};
-22小節は簡単なところにカウント押されてるんですか？ --  &new{2015-08-16 (日) 09:35:16};
-クリアだけなら☆7程度の腕前でも可能 --  &new{2015-08-29 (土) 17:58:28};
-↑ない。そもそもBPM140地帯でアウト --  &new{2015-08-29 (土) 18:04:00};
-↑発狂以外は繰り返しだらけで簡単だからﾄﾞｶｶﾄﾞにさえ気を付ければ繋がる。高速地帯では16分2打×2を12分として叩くと安定する。発狂は目押しで縁を混ぜながら面を連打、最後の発狂では縁が減るのでちょっと稼ぐ。　　これでいける　16分複合を見切る必要がないから意外とゲージが伸びる。かく言う自分もこの曲以外でノルマいける☆8以上はＶしかない。長文すまん --  &new{2015-08-29 (土) 18:17:46};
//-ドンカマよりクリア難易度が高いと思った俺は一体 --  &new{2015-08-29 (土) 19:23:53};
//-↑実は俺もなんすよ(↑3) --  &new{2015-08-29 (土) 20:53:14};
//-↑仲間がいて良かった（↑2） --  &new{2015-08-29 (土) 22:20:10};
//-個人差デカすぎワロタ(☆7上位〜☆10最難関) --  &new{2015-09-02 (水) 20:37:03};
-最初の高速地帯を安定してつなげるかどうかで結構変わる --  &new{2015-09-06 (日) 22:35:33};
-☆7適正者だとBPM280の16分捌けなくない?もし叩けたとしても遅すぎたり速すぎたりで不可と可量産しそうだけど --  &new{2015-09-06 (日) 22:54:49};
-↑ 速さ慣れでもしてない限り大半は弾けない。さいたまの16分ですら、おに★7適正者には(むずかしい譜面であっても)安定して弾けるレベルではない。 --  &new{2015-09-06 (日) 23:09:33};
-☆7はさすがにないけど☆9安定しない人が偶然クリアしちゃったりする --  &new{2015-09-12 (土) 18:34:37};
//-3小節から無理　8分複合は叩きづらい --  &new{2015-09-13 (日) 00:10:53};
-よくよく見ると本物の「16分複合」がたった1回しかない。この点は相当ユニークだと思う。 --  &new{2015-09-13 (日) 02:43:56};
-↑補足 ただし見た目重視の譜面通り、中盤の4連打を24分と見做せばの話だが… --  &new{2015-09-13 (日) 02:46:18};
-↑5　自分（☆8レベル）は単色なら340相当ぐらいまでは捌ける。複合になると140あたりから見切れなくなるけど --  &new{2015-09-13 (日) 19:08:43};
-星9上位から星10中位やろなぁ --  &new{2015-09-19 (土) 10:18:24};
-適当に連打したらそこそこ叩けるからはたラクよりもクリアかんたんかな？ --  &new{2015-09-20 (日) 05:29:10};
-全良難 --  &new{2015-09-20 (日) 08:05:22};
-最初の発狂までに301ノーツある。その間に稼いであとは耐えゲー --  &new{2015-09-20 (日) 08:10:27};
-↑2 これは他の譜面ができていくに連れて相対的な難しさが上がってくるから、☆10あまりできないならそう感じるかも。 --  &new{2015-09-22 (火) 06:18:26};
//-個人的に戦裏よりも難しく感じる --  &new{2015-09-25 (金) 15:09:38};
//-↑あっちはパターンが多いけどこっちはランダム？というか --  &new{2015-09-25 (金) 15:10:11};
-あべこべのが安定するっぽいよ --  &new{2015-09-27 (日) 00:44:48};
//-Xa(裏)行けるのにこれノルマいかん… --  &new{2015-09-27 (日) 02:46:15};
//-xa裏とか成仏とかできるけどスーハーできん --  &new{2015-10-03 (土) 12:13:15};
-↑3耐えるだけじゃノルマはできない --  &new{2015-10-03 (土) 12:36:57};
//-↑3耐えるだけじゃノルマはできない どうでもいいけど今まで666コンボだと思ってた --  &new{2015-10-03 (土) 12:36:57};
//-第三発狂のk k dddd d dddd k とk k dddd d dddd dがムズすぎる --  &new{2015-10-04 (日) 07:24:59};
//-DEBなどの低速曲をと幽玄難などの高速曲を結構やってる人なら、意外とリズムは掴みやすいと思われる。あとは腕が追いつくかの勝負。 --  &new{2015-10-25 (日) 12:49:38};
//-何故キリ番コンボにしなかったのやら --  &new{2015-10-25 (日) 20:43:42};
//-3DSだとついつい発狂地帯をボタンでやっちゃう俺… --  &new{2015-10-27 (火) 17:25:34};
//-消失裏「完全に呼ばれたわね。」 --  &new{2015-10-29 (木) 19:59:06};
//-Xa裏「シャレラ♪呼ばれたよ〜〜〜〜〜〜〜」 --  &new{2015-10-29 (木) 20:00:53};
//-スーハー「何でですか？僕は呼んでませんよ？」 --  &new{2015-10-29 (木) 20:02:14};
//-ドンカマ「何ッ！？」 --  &new{2015-10-29 (木) 20:03:35};
//-幽玄ノ乱「解せぬ。」 --  &new{2015-10-29 (木) 20:04:49};
//-成仏「呼んだ？」 --  &new{2015-10-31 (土) 20:54:19};
//-消失裏「確実に呼ばれたわね」 --  &new{2015-10-31 (土) 20:55:19};
//-Xa裏「シャレラ♪呼ばれたけど、戦しようかな〜〜〜〜」 --  &new{2015-10-31 (土) 20:56:39};
//-スーハー「何ですか？僕は呼んでませんよ？」 --  &new{2015-10-31 (土) 20:58:57};
//-双竜裏「いいいいいいいい」 --  &new{2015-10-31 (土) 20:59:46};
//-ドンカマ「 --  &new{2015-10-31 (土) 21:00:01};
-太鼓の達人が難しくなりすぎたのってこの曲からだと思う --  &new{2015-11-21 (土) 22:23:25};
//-こいつのせいで友達が超人受からなかった --  &new{2015-11-28 (土) 18:15:32};
//-ところで譜面リーダーがフルコンしてるの記述いるのか？突筆するべき事でもないと思うが --  &new{2015-11-28 (土) 19:42:14};
//-成仏フルできるのにこれ魂すら乗らない…発狂のリズムが何回聞いても意味不明 --  &new{2015-12-07 (月) 11:33:08};
//-↑別に書いちゃいけない事でもないし、消す必要もないと思うが --  &new{2015-12-20 (日) 03:54:24};
//-今作も超人に入って欲しい --  &new{2016-01-09 (土) 02:05:37};
-ホワイトver追加も --  &new{2016-01-28 (木) 18:28:07};
-難所の配置がほぼ一定してるから叩き方やコツが分かれば可をグッと減らせるんだろうけど、コツを掴むまでが本当に大変。 --  &new{2016-02-03 (水) 15:45:28};
-曲と譜面を半速再生で聞けば発狂の構造は一発で理解できる。なお分かった所でどうにかなる譜面ではない模様 --  &new{2016-02-03 (水) 17:35:51};
//-↑ 「なあ、スーハー2000って曲の譜面知ってる？」 「あぁ、あれ？ 知ってるよ。ｶｶﾄﾞﾄﾞﾄﾞﾄﾞｶ…」 「すげー！ 今度ゲーセン行ったときフルしてな！」 「まかせと…」 --  &new{2016-02-03 (水) 19:02:04};
-↑4 ハドリングとかデブが出た辺りからじゃ？ --  &new{2016-02-03 (水) 20:50:13};
-↑5消失裏も成仏もまともに難しいからな　キチガイ譜面の始まりはこいつ --  &new{2016-02-03 (水) 22:24:37};
-↑6あるいは燎原？裏ロ？北埼玉？ --  &new{2016-02-05 (金) 00:56:36};
-モールス信号に音が合わせてあるのは分かるが、いかんせんリズムが不規則すぎてどうしようもない --  &new{2016-02-05 (金) 03:12:55};
-↑面か縁かは違うけど配置は全部パターンの繰り返しだからそれさえ覚えてしまえば何とかなるよ --  &new{2016-02-07 (日) 21:59:25};
-挑戦しようと思ってるけど発狂地帯のドンって連打してるだけでもいけるの？ --  &new{2016-02-19 (金) 21:02:49};
-↑それはちょっと甘いよ・・ --  &new{2016-02-19 (金) 21:22:26};
-フルコンは結構前からしてるんだけど、どんだけやっても可の数100をきらないからつらい。 --  &new{2016-02-27 (土) 00:30:15};
-↑3おすすめはせんが速度が追い付いてればいけなくはない。でも2打のとこだけでも叩いた方がいいな --  &new{2016-02-27 (土) 01:54:45};
-どうすれば発狂の精度とれますか？教えてください --  &new{2016-02-28 (日) 14:18:31};
-↑倍速かければ少しは見やすくなるので精度はとりやすくなるかと。ただしBPM280地帯に注意してください --  &new{2016-02-29 (月) 08:04:47};
//-倍速かけたら結構いける --  &new{2016-03-05 (土) 17:26:22};
//-倍速かけたら☆9適正でもいけた --  &new{2016-03-06 (日) 01:32:06};
-↑6 連打でもいけたよ --  &new{2016-03-07 (月) 19:09:48};
-↑3 運手固定してひたすら譜面研究するのが一番だと思います。 --  &new{2016-03-14 (月) 21:12:34};
//-65小節からができない(´・ω・｀) --  &new{2016-03-15 (火) 18:31:15};
//-↑倍速オススメ --  &new{2016-03-15 (火) 19:08:32};
-↑8出来ないことはないけど安定はしないかも --  &new{2016-03-15 (火) 20:55:40};
-クリア難、フルコン易、全良難。そんな譜面かなと思う --  &new{2016-03-20 (日) 00:48:21};
-研究して超人詰めてみようと思うんだけどうまくいくかな --  &new{2016-03-22 (火) 06:31:13};
-発狂は面が多いからロール処理すればクリアも楽になる…かな --  &new{2016-03-29 (火) 20:51:15};
-↑書いてありました。すいません --  &new{2016-04-01 (金) 12:15:41};
-第一ゴーゴーの面の音を覚えて以降はそれを意識して叩きながら判定枠ガン見すれば --  &new{2016-04-06 (水) 12:41:44};
-続き、どうにかなる。後はそれを200回やる --  &new{2016-04-06 (水) 12:42:56};
-個人差譜面じゃないと思ってたけど、誰でも頑張れば伸びる譜面だとは思うが成長速度には差があるからやっぱり個人差激しい譜面だと思う --  &new{2016-04-06 (水) 13:48:04};
-正直、発狂の部分は緩急つけるだけでも繋がりやすさはかなり変わる。実際、運手も特に決めずに毎回アドリブでも自分はフル出来た。 --  &new{2016-04-06 (水) 13:54:31};
//-発狂→ごり押し→ノルマ落ち --  &new{2016-04-13 (水) 01:59:17};
-ココロボの密度が、自分の測定で約5.29打/sとこの曲より低かったので、一人用★10で二番目に低い、を削除。 --  &new{2016-04-29 (金) 10:20:05};
-分かりづらいけどBPM280の16分なだけあって叩く速度は相当速い --  &new{2016-05-26 (木) 18:04:20};
-追い越し12分 むずかしいとHS違うと思うんだが --  &new{2016-06-30 (木) 07:34:37};
//-この曲友達に見せたら… 低速地帯「何これ簡単じゃん」発狂地帯「ふぐえぐがあああw」ラスゴー「すいませんでした」www --  &new{2016-07-02 (土) 11:45:52};
-↑明らかにおに --  &new{2016-07-03 (日) 06:29:49};
//-ノルマ下位フル最上位って感じだわww --  &new{2016-08-07 (日) 19:07:56};
-発狂地帯ってモールス信号あったりする？、MMまださいとリズムの感じすごく似てるんだが --  &new{2016-08-15 (月) 10:15:13};
-65小節以降にあるって書いてありますよ --  &new{2016-08-19 (金) 13:21:05};
//-発狂出来ないとノルマも行かない。(BPM280の12分叩くイメージでやれば可量産と引換にクリアは出来るが) --  &new{2016-08-24 (水) 22:01:59};
//-ノルマ下位って…この譜面やってみたことあって言ってんのか --  &new{2016-08-24 (水) 22:57:25};
//-ノルマは中位と上位の間ぐらいかな --  &new{2016-08-30 (火) 11:04:19};
-家庭用ゲーム機向け作品に収録されている2000シリーズの中では唯一、「さいたま」を含む楽曲との共存が無い曲(iOSはゲーム機ではないので除外)。というか、他の2000シリーズとの共存がシリーズ曲の中で最も少ない(1曲)。 --  &new{2016-09-05 (月) 21:54:58};
-↑その1曲、もしかしてタベルナ2000？ --  &new{2016-09-06 (火) 00:54:45};
//-見た目上の速度が遅いから大したことなさそうに見えるのは無理もないが、まださいたま2000と同じ速度だって考えると結構恐ろしい譜面 --  &new{2016-09-06 (火) 16:09:48};
//-この曲から太鼓の達人はさらに壊れだした。 --  &new{2016-09-12 (月) 20:42:54};
//-成仏ですでに壊れていた気もするが、成仏ではあれだけ徹底していた「曲に合わせて叩く」というゲームそのもののコンセプトを思い切り無視した点で革命曲。 --  &new{2016-09-13 (火) 15:50:11};
-曲に合わせてない部分ってどこだ --  &new{2016-09-13 (火) 16:15:19};
-発狂は電子音に合わせているんだろうけど、リズムに乗れないという点では合わせていないも一緒だと思ったんです。 --  &new{2016-09-13 (火) 16:44:19};
-電子音には合わせていないような… --  &new{2016-09-13 (火) 20:41:21};
-まださいたまのスピードと同じと考えたら縁挟まないとこも理解できるようになってきた --  &new{2016-09-13 (火) 20:53:13};
-モールス信号が曲だろ？わざわざ譜面もそっちに合わせてるんだし --  &new{2016-09-18 (日) 03:00:29};
-意外とゴーゴー以外の音符多い。大抵第一ゴーゴー終わった時点でノルマ乗る --  &new{2016-09-23 (金) 17:19:14};
-↑第一ゴーゴー終わった時点じゃ全良でもノルマに届かないぞ --  &new{2016-09-29 (木) 11:56:44};
-↑第二だったわ --  &new{2016-10-02 (日) 02:25:02};
//-これ、多分★10最上位じゃないよ。発狂結構ゴリ押しでいける。恐らく上位 --  &new{2016-12-15 (木) 18:27:53};
//-全良難易度は間違いなく最上位 --  &new{2016-12-29 (木) 18:54:35};
-個人差の大きい譜面だな --  &new{2017-02-26 (日) 22:58:36};
-九段でフルする人もいれば、名人でフルできない人もいる。 --  &new{2017-03-04 (土) 20:36:02};
//-かんたん★7、ふつう★8、むずかしい★10、おに★668？ --  &new{2017-03-15 (水) 10:51:30};
//-まださいたまと成仏出来てこれ出来ない俺はおかしいのかな --  &new{2017-03-20 (月) 17:32:09}
//-↑大丈夫。自分は成仏消失裏は出来るのにこれはゲージ半分ちょっとしか溜まらない。まださいたま出来るならめちゃ上手いと思うよ --  &new{2017-03-20 (月) 17:37:12};
-最初は気を緩ませてドンのラッシュとか、初見ではほぼ無理の追い越し、その後の32分音符、これはもう初日フルコンが出たのは奇跡と言っていいレベル。 --  &new{2017-04-24 (月) 19:14:37};
-bpm280なら当時でも見える領域だったと思う。ゴーゴーも倍速で分析可能だったし、何より難所が固まってる上に暗記ゲーだったからフルコンは上手い人ならあり得た --  &new{2017-04-24 (月) 21:17:00};
-この曲でたらめフルコン狙ってるんですけどなんかゴーゴーの練習譜面とかありますかね? --  &new{2017-04-24 (月) 22:09:44};
//-↑スーハー2000 --  &new{2017-04-24 (月) 23:18:14};
//-ありです( &#728;ω&#728; )CSで練習します --  &new{2017-04-25 (火) 22:44:03};
//-質問の意味ｪ… --  &new{2017-04-26 (水) 01:05:54};
//-ドンカマよりむずくね？ドンカマはカッのリズムに合わせて無理やりドンを打っててもどうにかならないこともないし、後半に稼ぎ地帯がある。 --  &new{2017-06-13 (火) 20:57:59};
//-でもスーハーは難所がほぼ全部後半にあって、 --  &new{2017-06-13 (火) 20:59:04};
//-発狂は不規則だしほんのちょっと崩れるとすぐに不可量産でどんどんゲージが減ってって結局クリアできないって事もざら。最後に操作ミスでいくつにも分かれちゃってごめんなさい。 --  &new{2017-06-13 (火) 21:00:53};
//-どっちもまともに譜面分析してないだけだろ --  &new{2017-07-19 (水) 13:46:02};
//-↑スーハーは餡蜜処理に逃げればクリアはそう難しくないからな、ドンカマは訳の分からないものとしか言えん。 --  &new{2017-09-20 (水) 12:00:19};
//-↑ドンカマより上に賛成。ドンカマは24分以外シングルでどうにかなるが、スーハーはシングルにしろロール処理にしろ捌きにくい。 --  &new{2017-09-26 (火) 17:55:29};
//-あと、ドンカマよりノーツ数が少なく、稼ぎどころが少ない。 --  &new{2017-09-26 (火) 17:57:19};
-↑≠MMとか？ --  &new{2017-10-15 (日) 12:17:42};
-↑デブ 燎原 消失裏 電卓 正直元譜面のリズムが真っ当に取れるならここら辺？ --  &new{2017-10-23 (月) 17:10:07};
-BPM280、HS0.5の非ゴーゴー地帯なんて★1程度だよな --  &new{2017-11-03 (金) 10:30:02};
-サビ適当にドン押すくらいでいける --  &new{2017-12-16 (土) 12:45:28};
-↑5 フルコン者のアドバイスはゴーゴーゴリ押し運指にすれば簡単になるし精度も取れる --  &new{2018-01-31 (水) 01:50:31};
//-↑5マジレスするとそんなん狙う実力があるなら自分で探せ --  &new{2018-01-31 (水) 05:35:47};
//-クリア難易度は隔離枠相当かそれよりちょい下くらいなのは難易度表から分かるけど、フルコン難易度と全良難易度はどれくらいなんだ？だいたい同じくらいの難易度の曲にどんなのがあるかな… --  &new{2018-03-06 (火) 21:44:01};
-↑3 はげどもりくま表とほぼ変わらん（というかこっちの方が易しかったり --  &new{2018-03-13 (火) 22:34:39};
-この曲は極端すぎるけど、コンボ数の少ない高難易度曲は局所難になりやすいっていうのない？ --  &new{2018-04-07 (土) 16:34:32};
-↑ 旋風ノ舞天 --  &new{2018-04-07 (土) 20:11:17};
-↑2 INSPION --  &new{2018-04-08 (日) 10:02:28};
-↑3　ココロボ --  &new{2018-04-10 (火) 21:44:32};
-↑2 確かに局所難だけどコンボ数多い --  &new{2018-04-10 (火) 22:02:02};
-↑5 God Rayも入りますかね…？ --  &new{2018-04-18 (水) 08:04:50};
-↑見てみたらそうでもなかった --  &new{2018-04-18 (水) 08:11:06};
-↑7 ノーグラとか？ --  &new{2018-04-19 (木) 15:49:10};
-↑三瀬川もじゃね --  &new{2018-04-29 (日) 13:57:51};
-↑鳩の発狂地帯もだと思う。局所すぎるけど。 --  &new{2018-05-02 (水) 07:23:25};
-ラスト本気で発狂したからみんなも気を付けよう。 --  &new{2018-05-26 (土) 16:16:08};
-↑11コンボ数少ない高難易度が局所難になりやすいんじゃなくて、(クリアに影響するほどの)局所難な高難易度がコンボ数少なくなりやすい --  &new{2018-05-26 (土) 17:28:44};
//-もう太鼓の達人が暗記ゲーと化 --  &new{2018-06-13 (水) 21:27:08};
-↑3鳩は発狂以外もまあまあ --  &new{2018-07-06 (金) 21:02:33};
-↑ミス 難しいし、コンボ数も結構ある --  &new{2018-07-06 (金) 21:03:22};
-セイセイ言ってるとこの歌詞サントラ載ってたけどこんなん分かるわけなくて草　頭おかしい --  &new{2018-07-23 (月) 21:13:19};
-どうすればノルマ乗るんだ...　この曲に比べればMM、Xa、チャリ走とかの方がまだ全然叩ける --  &new{2018-07-23 (月) 22:41:29};
-↑ リズムに乗りにくいからじゃないの？ --  &new{2018-07-23 (月) 23:16:52};
-ようやく公式歌詞が判明しましたね --  &new{2018-07-23 (月) 23:18:49};
-ラストの掛け声がまさかスーパーでの掛け声だったとは…でもこのわけのわからなさ、頭のおかしさも2000である --  &new{2018-07-24 (火) 00:11:09};
-↑2 wii5の時点で判明してたと思うけど… --  &new{2018-07-24 (火) 01:30:12};
-↑掛け声の部分は判明してなかった --  &new{2018-07-24 (火) 16:45:43};
-歌詞見てからでも会社が安い 以外は聞き取れなかった() --  &new{2018-07-27 (金) 03:36:53};
//-まずクリアに乗れない --  &new{2018-08-01 (水) 20:16:06};
//-BPM140表記詰まりすぎwww --  &new{2018-08-01 (水) 20:19:51};
-モールス信号に音を合わせるとこうもおかしい譜面が出来るのかと認識させられた譜面 --  &new{2018-10-31 (水) 05:41:31};
-↑いや、モールスは３回目だけ。１，２回目とリズムは全く同じだから、モールスを拾っているのではなさそう。恐らく後ろのピロピロ音から拾ってある。 --  &new{2018-10-31 (水) 15:55:42};
-本当は意味が怖い曲 --  &new{2018-12-03 (月) 23:03:42};
-数小節先が表示されない仕様をこれ以上悪用した譜面はないと思う --  &new{2018-12-29 (土) 19:58:03};
-フルコン難易度が個人差大爆発。≠やチャリ走フルしても出来ない人もいれば☆10初フルがこれの人とかいるしよく分からん。 --  &new{2019-01-27 (日) 23:24:12};
-↑ ★10初フルがスーハーの人は流石にいなくね？ --  &new{2019-01-27 (日) 23:31:59};
//-スーハー2000は、簡単でもフルコン無理！普通でもフルコン無理！ --  &new{2019-02-09 (土) 08:34:08};
-↑たぶんノルマクリアの間違いだと思う --  &new{2019-02-11 (月) 07:15:16};
-↑自分も信じたくないがツイッターで意外と数人いたんだなコレが。 --  &new{2019-02-11 (月) 10:21:21};
-↑まじかよ。個人差譜面の中でも桁違いすぎるw --  &new{2019-02-17 (日) 12:12:49};
-↑2 疑うわけじゃないけどソースうｐ --  &new{2019-02-17 (日) 12:13:43};
-コーラスTaku Inoueってまじか --  &new{2019-03-04 (月) 20:22:36};
-わしスーハーが☆10初フルだわ、8段だからそもそもミンティアレベルもフルコンは安定しないけどスーハーはゴーゴーだけ運手覚えてあとは適当に叩いたら噛み合った --  &new{2019-03-11 (月) 15:47:38};
-全音ゲーでもこれ程個人差のある譜面も無いだろ… --  &new{2019-03-16 (土) 02:38:32};
-森熊裏みたいな暗記ゲーを除くとそうそう無さそだな --  &new{2019-03-16 (土) 11:39:15};
-これ3DS1が発売される前からもう情報が出てて(というか実際デフォルト収録だった)蓋を開けてみたら案の定アレな譜面だったから当時は物凄い話題を集めた --  &new{2019-03-23 (土) 06:52:04};
-発狂でカッの割合が減るのに理由はあるのだろうか？ --  &new{2019-03-26 (火) 16:57:46};
//-↑自分は縁が正気でいる時で面が多いところは幻覚とか見てて発狂してる --  &new{2019-03-29 (金) 15:49:14};
//-↑と考えてます(途中送信して連コメすみません) --  &new{2019-03-29 (金) 15:49:57};
-倍速よき --  &new{2019-04-10 (水) 17:44:46};
-やけくそみたいに流れてくる連打符すき --  &new{2019-07-11 (木) 22:09:24};
-連打の速さがめちゃくちゃ速いって何かの動画で見たけどどんだけ速いんだ？ --  &new{2019-07-12 (金) 22:04:08};
//-個人差がある譜面故、難易度議論で最難関に入れるか入れないかで割れている(最難関と難関＋強が同数)。 --  &new{2019-07-13 (土) 11:12:17};
-リズム難って言われてる意味がよく分からないのだが…完璧に音合わせされてる譜面だと思うんだ、私は。 --  &new{2019-07-13 (土) 12:54:41};
-｢完璧に音合わせされてるから、リズム難ではない｣とは --  &new{2019-07-13 (土) 16:53:01};
-そもそもこの発狂はそこまで音合わせでもないという根本的な勘違いもある --  &new{2019-07-13 (土) 17:20:18};
-あの、曲聞けば合わせてあるとこ分かると思うんですが…？説明しづらい音なので説明出来ませんが… --  &new{2019-07-14 (日) 02:57:33};
-↑2 あそこは普通に9割音合わせですよ。音が多すぎてアレですけど --  &new{2019-07-14 (日) 10:37:08};
-↑4 それな。もともとの音が変則的なリズムならそれに音合わせすればリズム難になる。だからといってこれが最難関に値するとはとても思えないが。 --  &new{2019-07-14 (日) 17:04:22};
-理解力不足でごめんなさい…曲聞くと結構分かりやすい音が取られているからそれはリズム難になるんですかね？ --  &new{2019-07-15 (月) 21:14:53};
-音が分かりやすいかはどうでもよくて、↑が分かりやすいリズムだと思ってるならリズム難じゃないってことでいいぞ --  &new{2019-07-15 (月) 21:30:59};
-↑了解です、ありがとうございます。 --  &new{2019-07-15 (月) 22:37:21};
-やはり最難関の票の大半が自演だったようだな…。 --  &new{2019-07-18 (木) 18:53:01};
-これが最難関な訳ない --  &new{2019-08-07 (水) 09:19:08};
-個人差もあるけど個人的に強でいいと思う --  &new{2019-08-25 (日) 16:33:09};
-もうこれ3DSでやらせる気ない --  &new{2019-09-14 (土) 20:46:16};
