[[難易度表/おに/幽玄ノ乱]]

-ショップ追加を確認 --  &new{2015-07-01 (水) 07:31:54};
-↑早とちりすぎかもじれんが --  &new{2017-04-08 (土) 07:41:13};
-実際双竜の方がbpmは上 --  &new{2017-04-13 (木) 06:56:38};
-↑まぁな　だから16分の音符密度的には双竜の方が買ってる(当たり前がぎ) でもあっちはまだ弱いエリアと強いエリアがきっちり別れてる上HS0.5があるからな こいつは最初以外9割9分凄まじいエリア --  &new{2017-04-13 (木) 23:27:37};
-正直300とか越えてくるとBPMの違いがよくわからない --  &new{2017-04-14 (金) 02:35:59};
-↑わかる BPM1000超え(エクストラトーンだっけか？)位になると人間の脳では処理しきれなくなって 殆ど同じに聴こえる、というか感覚麻痺すよる 身近な例だとよくでる15300 --  &new{2017-04-14 (金) 23:10:20};
-エクストラトーンはテンポが速いっていうよりバスドラの密度が高いかノイズが強いだけだからな。純粋に曲として高速なことはほぼ無い。この曲の95連の音がずっと鳴ってて「1200BPMです」って主張してるようなもんだな --  &new{2017-04-15 (土) 22:59:44};
-BPMなんか自己主張で決まる。束ね糸も実質はBPM135やし、maimaiにOur Wrenallyっていう曲あるんだけどどう聞いてもBPM210に聞こえるのに作曲者トパゾ本人はBPM105っていってたりするし汗 --  &new{2017-04-28 (金) 09:29:39};
-確かにアワレとか双竜あるもんな  音楽って不思議(小並感） --  &new{2017-05-13 (土) 18:30:04};
-77小節の捌きかたを教えてください　動画を見ると両方のドとカが反応してるのでそのやり方を知りたいです --  &new{2017-05-18 (木) 22:54:22};
//-8OROCHI(裏)かχ談がこれに匹敵する譜面(そろばん2000モールスのやつ)なのかな？ 早とちりすぎかもじれんが --  &new{2017-05-19 (金) 07:36:00};
-FLOWERは32 --  &new{2017-05-19 (金) 20:05:19};
-分入れるために倍にしてるけどね --  &new{2017-05-19 (金) 20:05:49};
//-どうせまた達人くるんやろ --  &new{2017-05-21 (日) 13:00:38};
//-	HP	攻撃	防御	特攻	特坊	素早さ --  &new{2017-05-29 (月) 23:36:10};
-今思うと15年くらい前にはBPM300の曲あったからなあ(MAX300とか) --  &new{2017-06-05 (月) 22:58:05};
//-幽玄の乱のやり方を教えてください。wiiuのゲームパットの方では、クリアギリギリでいけるんですけど、ゲーセンの方では、できません、誰かクリアした人は、やり方を教えてください。78節目の方からはできません… --  &new{2017-06-07 (水) 18:35:48};
-幽玄の乱のやり方を教えてください。wiiuのゲームパットの方では、クリアギリギリでいけるんですけど、ゲーセンの方では、できません、誰かクリアした人は、やり方を教えてください。78節目の方からはできません… --  &new{2017-06-07 (水) 18:35:49};
//-どうです --  &new{2017-06-08 (木) 00:05:15};
-↑地力と体力をつけましょう。この曲は数ある☆10の中でも群を抜いて難しく、並大抵の地力、体力だと門前払いになります。まずは譜面がどのような構造をしているか理解することからやってみましょう --  &new{2017-06-08 (木) 09:59:09};
-わかりました。ありがとうございます --  &new{2017-06-09 (金) 17:06:51};
-今日で4年目か --  &new{2017-06-14 (水) 09:41:47};
-出た当初はこんなんムリやろｗｗって思ってたけど　人類は適応していくんやな・・ --  &new{2017-06-30 (金) 07:25:49};
-↑ ドンカマ… --  &new{2017-06-30 (金) 09:32:01};
-でも人類は初見でクリア、解禁初日で既に90万越え入魂を達成してたっけか…まだまだ限界が見えんな --  &new{2017-06-30 (金) 09:35:27};
-難関曲の中でも群を抜いて強い。 --  &new{2017-07-12 (水) 19:17:30};
-GITADOROCK化か.... --  &new{2017-07-18 (火) 02:10:15};
-☆10の曲をいくつもフルコンしてる上級者ですらノルマの壁が大きい曲のひとつ --  &new{2017-07-22 (土) 22:49:38};
-難しいで☆10レベルだから相当 --  &new{2017-07-23 (日) 06:59:02};
-Tatshはドカドカビームとかこういうのを真面目に作っているのか、それとも --  &new{2017-07-23 (日) 08:33:42};
//-ロール処理さえ出来れば成仏や消失裏よりも簡単なきがしますが。 --  &new{2017-07-24 (月) 09:49:44};
-ハウス全良でましたね --  &new{2017-07-25 (火) 18:09:39};
//-ハウス全良 --  &new{2017-07-25 (火) 21:19:34};
//-ハウスで全良遂に来ましたね… --  &new{2017-07-25 (火) 23:07:27};
-ハウス全良出たならその事を追記してもいいかも --  &new{2017-07-25 (火) 23:52:15};
-追記しましたけど、間違っていたら訂正してください --  &new{2017-07-26 (水) 01:26:35};
//-これでもまだハウス正攻法全良じゃないからダメだという人までいるからな… --  &new{2017-08-01 (火) 00:36:52};
-http://taiko-ch.net/blog/?p=1803 「未来からやってきた超難易度譜面」というテーマで制作されたものだった　だそうです。どうりで。 --  &new{2017-08-10 (木) 13:55:28};
-つまりχ談裏が幽玄より強くなるというフラグですねわかります --  &new{2017-08-10 (木) 19:59:24};
-その他の下から7行目、コンボ、ではなくコラボでは？ --  &new{2017-08-16 (水) 21:37:48};
-↑直した --  &new{2017-08-16 (水) 21:50:11};
-太鼓の達人平均音符密度の最高値から陥落 --  &new{2017-08-17 (木) 08:55:58};
//-幽玄の乱が正直者でinfinite rebellionがひねくれ者みたいな感じに見えてしまう --  &new{2017-08-17 (木) 09:10:20};
//-↑幽玄''ノ''乱 --  &new{2017-08-17 (木) 10:04:57};
//-MMが可愛く見える難易度だったわ、Infinite rebellion  見事にロールキッズ達がクリア出来ない仕様になってるし --  &new{2017-08-17 (木) 14:05:04};
-↑ それを更新したのはこの曲のアレンジ曲。ついでにかんたん最多コンボ数も。 --  &new{2017-08-17 (木) 17:27:55};
-編集した方がいいのでは? --  &new{2017-08-17 (木) 18:55:41};
//-infinite rebellion出す位ならこれ無条件解禁させて欲しかったな… --  &new{2017-08-21 (月) 20:51:36};
//-どんポイントでも解禁可能です　たしか76500だっけ　椎間板お願いします --  &new{2017-08-29 (火) 04:02:59};
//-↑もうどんポイントはないよ --  &new{2017-08-29 (火) 08:38:14};
//-ついにボス脱落www --  &new{2017-09-02 (土) 21:42:41};
-アレンジ曲の出現によりまさかの達人3曲目のポジションはおろか課題曲からも姿を消すという --  &new{2017-09-06 (水) 15:17:11};
-まあ無限は達人に入れる前提で作られたようなもんだからな。 消えても仕方ない --  &new{2017-09-06 (水) 17:42:02};
-とうとう達人から降板 --  &new{2017-09-06 (水) 22:32:57};
-キミドリ段位道場の前は、「達人に幽玄来ないで」とか避難されまくってたのに、今となっては「段位道場から消えて残念」って人が多くいる --  &new{2017-09-07 (木) 01:01:20};
-今更だけど選曲画面で曲の初めから流れるのって珍しいな。 --  &new{2017-09-08 (金) 10:07:10};
-↑ 成仏やまたさいたまくらいか？ --  &new{2017-09-08 (金) 11:07:20};
-↑他には タベルナ、EkiBEN、カルメン、女々しくて、メカデス。、本能寺の変、マリオ、闇の魔法少女、太鼓乱舞、など(疑問解決所より) --  &new{2017-09-11 (月) 03:53:06};
//-鬼畜です --  &new{2017-09-27 (水) 19:25:19};
-ロール処理用の譜面画像の93~102小節目の小節線がずれてますね(93小節目の拍子変化が抜けていて102小節目で帳尻合わせしている) --  &new{2017-10-01 (日) 06:23:28};
-1262コンボ…1304コンボ… --  &new{2017-10-01 (日) 10:36:58};
-↑コンボ数でも密度でもない。要は配置だよ。 --  &new{2017-10-09 (月) 22:55:14};
-やっぱり世阿弥譜面なんやなって... --  &new{2017-10-11 (水) 22:48:47};
-本当に今更だが63小節目のkd  kkdkkdってkddkkdkkdで叩けばそのあとも利き手のままでやりやすいんかな。 --  &new{2017-10-22 (日) 00:38:47};
//-この曲の裏ビンゴカードコンプリードした人は人間を超越しているのかもしれない。表ですらむずドンだーには厳しそうだし。 --  &new{2017-10-27 (金) 17:46:30};
-↑まあ、余裕があれば良いと思う --  &new{2017-10-28 (土) 23:37:45};
-どうしても800コンボ地帯が繋げない --  &new{2017-11-05 (日) 07:29:09};
//-幽玄ノ乱はラスボス感半端ない。曲もかっこいいよね。 --  &new{2017-11-06 (月) 20:34:42};
-燎原できれば解禁は3番目が1番楽だな --  &new{2017-11-09 (木) 07:05:25};
-↑ セッション出来れば1番手っ取り早いけどね --  &new{2017-11-09 (木) 21:10:26};
//-裏が登場したら? --  &new{2017-11-11 (土) 19:21:15};
//-裏が難しい譜面とは限らないし --  &new{2017-11-11 (土) 19:26:14};
-Vita1でクリアを目指してるけど98~101小節で不可はまりしてしまうのだがどう誤魔化せばいいかな？ --  &new{2017-11-28 (火) 14:37:47};
-↑2 セッションする勇気がないけど燎原出来ますって人には３番目だけどね。勇気出してセッションの申し込み出来なければね --  &new{2017-12-10 (日) 01:50:31};
-↑ ↑4の者だけど4番目だったかも --  &new{2017-12-10 (日) 08:30:13};
-偶数連打で何気に手元狂わされる。無限の方がその点やりやすい --  &new{2017-12-18 (月) 22:06:29};
//-wiiuゲームパットでようやくノルマいったわ。手元めっちゃ狂うわw --  &new{2017-12-26 (火) 01:08:16};
//-無理ゲー --  &new{2018-01-02 (火) 11:40:53};
//-↑上達すればできるようになるよ。無理なことなんてないんだよ。頑張れ！ --  &new{2018-01-02 (火) 11:43:27};
//-幽玄2、3回やって不可369 --  &new{2018-01-06 (土) 22:44:03};
-幽玄2、3回やって不可369の俺はどれくらい練習すればいいんや？ --  &new{2018-01-06 (土) 22:44:42};
-↑譜面覚えてロール処理頑張ったらすぐ出来るよ --  &new{2018-01-14 (日) 12:32:53};
-ハウス正攻法全良確認 --  &new{2018-01-14 (日) 18:28:36};
-BPM300地帯だけの平均密度は11.38打/秒。既出ならすまん --  &new{2018-01-22 (月) 22:12:37};
//-むずすぎだろww --  &new{2018-01-26 (金) 13:30:19};
//-ドンカマ2000と一緒くらいのレベル --  &new{2018-02-03 (土) 17:47:44};
//-☆9でしょ --  &new{2018-02-03 (土) 17:48:05};
//-☆8なろう --  &new{2018-02-03 (土) 17:48:31};
//-☆6は行く --  &new{2018-02-03 (土) 17:48:58};
//-☆３だな --  &new{2018-02-03 (土) 17:49:13};
//-☆5は絶対 --  &new{2018-02-03 (土) 17:49:32};
//-☆１はないよ --  &new{2018-02-03 (土) 17:50:00};
//-☆9でしょ！ --  &new{2018-02-03 (土) 17:51:24};
//-つまんねぇ荒らしくんバイバ〜イ --  &new{2018-02-03 (土) 17:56:33};
//-3DSでやってるけど始めの100コンボしか出来ない… --  &new{2018-02-04 (日) 12:54:32};
-ドンカマみたいにならなかったのが唯一の救い --  &new{2018-02-20 (火) 23:38:45};
-↑エキシビション曲でそれはあかん --  &new{2018-02-26 (月) 09:21:16};
//-12小節から無理:::: --  &new{2018-03-09 (金) 19:53:31};
//-12小節から無理:::: --  &new{2018-03-09 (金) 19:53:33};
//-↑↑↑↑は●〜〜ん君だね --  &new{2018-03-12 (月) 15:42:30};
//-１２小節からの譜面がエグすぎ！ ロール処理できたとしても、全良は絶対に無理！ --  &new{2018-03-23 (金) 12:48:01};
//-せやな --  &new{2018-03-23 (金) 13:12:22};
-せめてＨＳ0,5かけてくれれば... --  &new{2018-03-24 (土) 20:08:59};
//-７２小節からのロールエグすぎて！ --  &new{2018-03-24 (土) 21:28:57};
-↑ それはそれでカオスじゃね？ --  &new{2018-03-26 (月) 11:33:25};
-この譜面の脅威なところは見た目速度ではなく20打/秒の長複合が何度も出てくるところなんだよなぁ　HS0.5かけても難易度はほとんど変わらない --  &new{2018-03-27 (火) 20:38:22};
-wiiu3とか3DS3ではAタイプドンだーにとって、もはや地獄でしかない。 --  &new{2018-03-29 (木) 21:16:51};
-↑73小節~75小節みたいなところのdを十字ボタンとA-B-X-Yの五つのボタンで叩いて繋ぐ --  &new{2018-03-31 (土) 10:09:01};
-↑間違えて途中でenter押しちゃったので追加します。そして、59小節などにあるdkdkdkdkdをつなげられるようになればクリアはギリ行けます --  &new{2018-03-31 (土) 10:12:13};
-この曲の全国最速フルコン者って誰ですか？ --  &new{2018-03-31 (土) 13:49:13};
-↑2014年7月14日16時59分に「けん」さんが最速フルコンボしてますね --  &new{2018-03-31 (土) 15:31:49};
//-↑それは嘘です。2015年あたりにやっと出ました。全良は三年かかりました。 --  &new{2018-04-03 (火) 17:24:01};
//-↑嘘じゃないキミドリになる直前にフルは一応出てる。2015年あたりにやった出たのは全良(といっても1月だが)。てか三年って何だよドンカマでも10ヶ月だゾ --  &new{2018-04-03 (火) 17:35:11};
//-↑2 ↑3だけど[[嘘じゃないぞ:https://m.youtube.com/watch?v=7kB2VzjsrKI]] --  &new{2018-04-03 (火) 18:19:19};
//-そもそも何を根拠に嘘だと言ってるのか --  &new{2018-04-03 (火) 18:24:14};
//-↑いいえ君らが嘘を付いています。 --  &new{2018-04-05 (木) 22:28:02};
//-全良は今のところ1人しかいませんし、フルコンはムラサキでやっと出ました。全良はイエローでやっと1人出ました。 --  &new{2018-04-05 (木) 22:28:51};
//-フルコン動画見ましたけど嘘じゃ無いですか。備え付けのバチ使ってない時点で不正ですね。 --  &new{2018-04-05 (木) 22:31:51};
//-↑で？質問主は別にハウスのみなんて言ってないんだけど？ --  &new{2018-04-06 (金) 00:42:46};
-ひろばの記録として最速なんだろうか --  &new{2018-04-06 (金) 00:56:14};
//-備え付けのバチ使えって書いただけで消されるとは --  &new{2018-04-06 (金) 10:22:41};
//-↑当たり前だろ、コメント時の注意みろ --  &new{2018-04-06 (金) 10:49:58};
//-↑質問主はただ単に最速フルが誰なのか聞いてるだけで、バチがどうのこうのまでは言ってない。話ややこしくしないで。てかそんなこと気にしても無意味。 --  &new{2018-04-06 (金) 10:49:58};
-なんでそんなに疑ってんの --  &new{2018-04-06 (金) 18:02:28};
-本人は鍵かけてるけど↑3と同一人物っぽいツイートは7月13日みたいね --  &new{2018-04-06 (金) 18:18:05};
//-この曲ってハウスバチ、正攻法フルコン者、全良者は存在しますか？ --  &new{2018-04-11 (水) 16:42:09};
//-↑はい。 --  &new{2018-04-11 (水) 17:21:54};
-BPM300地帯のみの密度も記載した方が良いのでは？無限のページには記載されてるのにこっちに書いてないのは違和感ある --  &new{2018-04-14 (土) 07:34:05};
//-これ&#903;&#903;&#903;腕ｺｯｾﾂしそう&#903;&#903;&#903;&#903;&#903;マジでやべーよ！ --  &new{2018-04-15 (日) 09:50:50};
-モモイロ〜イエローの達人が段位道場外伝として復活。モモイロとイエロー以外の達人三曲目として、外伝初登場となった。今の最上位ドンだーの実力ならキミドリ達人も復活初日で合格できるのだろう。 --  &new{2018-04-17 (火) 00:33:18};
//-ゆうてそんなむずくないよなwカオスタイム の方が初見やばいはw幽玄初見不可4だし --  &new{2018-05-04 (金) 00:20:16};
-3位は冷凍庫じゃなくてプチポチでは...? --  &new{2018-05-05 (土) 14:31:26};
-↑新筐体の中では、な --  &new{2018-05-05 (土) 14:36:09};
-↑でもACの中でなんてワード書かれてないゾ --  &new{2018-05-05 (土) 15:31:26};
-↑そのことを前提に書いてる、とか　どのみち書いといた方がいいだろうけど --  &new{2018-05-05 (土) 15:41:00};
//-そうだよ(便乗) --  &new{2018-05-06 (日) 00:12:56};
//-アレンジ版より出来ない --  &new{2018-05-14 (月) 16:10:32};
//-↑お前その無限のページにもいたな --  &new{2018-05-14 (月) 16:21:36};
-↑書いといた --  &new{2018-06-23 (土) 14:56:24};
//-壇之浦も密度9越えてます！ --  &new{2018-07-24 (火) 21:38:56};
-話変えるけどブルーだと戦闘モードで練習できていいよね --  &new{2018-07-25 (水) 04:45:18};
-↑でも不可の数とか分からんし点数無いし色々不便じゃね？ --  &new{2018-08-04 (土) 10:14:05};
-24分がないって言っても16分が普通の曲の24分並みの速さだよなぁ --  &new{2018-08-12 (日) 20:04:48};
-まぁ、半速画像見たら分かるけど、BPM150で考えたら、ほぼ休み無し＋32分音符だらけの譜面やからな。 --  &new{2018-08-12 (日) 21:19:36};
//-いつの間にかはるーんでたらめフルコン追加されてるし --  &new{2018-09-12 (水) 16:11:40};
-普通とか難しいがほかの曲の鬼レベル。ユーチューブ見たらドカドカとかドコドン、ドカドドドンとか難しいとか鬼で出てくるような譜面が普通譜面に出てたし。 --  &new{2018-09-19 (水) 19:38:44};
-もう4年経つのに未だに最難関とかほんとに未来から来た超難易度譜面やな --  &new{2018-09-21 (金) 00:00:09};
-↑しかもこれドンカマより前に出る予定だったんだぜ… --  &new{2018-09-21 (金) 00:38:51};
//-幽玄ノ乱やったことありますけど、マジヤバくないスカ！神ってますよ。^_^フルコンするよう頑張ります！ --  &new{2018-09-21 (金) 10:17:11};
//↑ゴミ
//↑ゴミと呼ぶのはよくないな。
//-↑2今のところこれに並ぶと思われる曲が3曲(ドンカマ、無限、ダンガン裏)しかないからな --  &new{2018-09-21 (金) 20:30:29};
//- M Mは？ --  &new{2018-09-28 (金) 21:29:15};
//-↑ ↑2にダンガン裏が入ってて≠MMやカオスタイムが入ってないのが謎だよな --  &new{2018-09-29 (土) 00:31:46};
//-↑3 双打民「双竜裏」 --  &new{2018-09-29 (土) 18:16:06};
-かどかど処理考えれば幽玄の方がリベリオンよりフルコン難易度ば高い --  &new{2018-10-02 (火) 17:02:19};
-カドカドっていうか900コンボ地帯のせいでフルコン難易度が上がってると考えた方がいい --  &new{2018-10-02 (火) 21:22:03};
//-「かんたん」ですらコンボ数おかしい。この曲おかしい。 --  &new{2018-10-05 (金) 22:35:12};
//-でたらめフルコンの情報いりますか？ --  &new{2018-10-25 (木) 10:18:18};
//-要らん --  &new{2018-10-25 (木) 11:11:31};
//-動画のリンクまで付けちゃって。宣伝したいだけなんじゃないの？ --  &new{2018-10-25 (木) 16:28:45};
//-他人の上手さをさぞ自分のことのようにリンク付けて取り上げるのほんと嫌い...本人に失礼 --  &new{2018-10-25 (木) 16:46:47};
//-まあ僕幽玄の乱の難しいクリアしたけどこれ双竜の乱と全く変わらないから双竜の乱のパクリやない？ --  &new{2018-11-11 (日) 12:25:41};
//-カオス! --  &new{2018-11-21 (水) 16:36:37};
-譜面自体は割と単純というか叩けそうだけど、速さに勝てんな（笑） --  &new{2018-11-29 (木) 10:35:40};
->黄色連打はラスト一本のみで、休みはない←102~108小節は一応休憩地帯だと思う --  &new{2018-12-07 (金) 22:37:21};
-BPM300地帯に12分はないのか --  &new{2018-12-08 (土) 21:20:30};
//-最近影薄い…薄くない？ --  &new{2018-12-16 (日) 00:14:39};
-↑ 無限と信長にはあるんだけどね --  &new{2018-12-16 (日) 19:52:41};
//-解禁したいが燎原ノ舞がクリアできない --  &new{2018-12-28 (金) 02:02:06};
//-療原がクリアできなくて挑戦すらできない --  &new{2019-01-05 (土) 08:57:26};
//-やっと全良出来た&#8252;&#65039;（小６） --  &new{2019-01-06 (日) 13:53:00};
//-信長の方がムズイ説 --  &new{2019-01-20 (日) 18:12:51};
//-↑コンボ数とラストだけ --  &new{2019-01-20 (日) 22:17:32};
//-↑2 ここで難易度の話はNG --  &new{2019-01-22 (火) 17:51:12};
//-↑2　あっちは長複合こそ少ないけど、後半の物量がやばい --  &new{2019-01-29 (火) 17:05:23};
-遅いバージョン追加してくれ --  &new{2019-01-30 (水) 13:07:48};
-第一ゴーゴーまではまだ簡単。でも96連以降の8分+16分ラッシュは結構きつい --  &new{2019-02-03 (日) 00:24:52};
-↑ 第一ゴーゴーまででも長複合2本あるし9連打何個かあるし並大抵の実力ではこの時点でもう無理ですね --  &new{2019-02-17 (日) 08:59:45};
//-燎原クリアしてようやく解禁。　早速やったら案の定ゲージ0(赤5段） --  &new{2019-02-18 (月) 21:18:54};
-最後の連打8拍じゃないんだよね？厳密に言えば --  &new{2019-02-22 (金) 12:47:40};
//-99-101小節でフルコンボ散りました。 --  &new{2019-02-22 (金) 16:11:46};
-（↑の者）とは言ったけど、要するにどの譜面の連打も48分1つ分短くて綺麗な値にならないってことね。連打秒数計算式が妙に複雑なのはそういうことか。 --  &new{2019-02-24 (日) 10:48:45};
-この曲も静かになったなーと思って昨日やったら案の定ボコられた --  &new{2019-02-25 (月) 06:53:00};
//-7段の人がクリアしてたけどクリアは以外と簡単? --  &new{2019-02-26 (火) 21:13:41};
//-段位なんか当てにならんから --  &new{2019-02-26 (火) 21:19:40};
-この曲の8分を16分として見た場合、53〜95小節の途中までの音符数は重戦車の381連を越える？ --  &new{2019-03-05 (火) 16:29:29};
-↑余裕で越えますねw --  &new{2019-03-08 (金) 17:14:54};
-余裕というほどでもない気が --  &new{2019-03-08 (金) 22:34:09};
-95連って冷静に考えたら太鼓の16分連打の中でもかなり長いほうに入るよな --  &new{2019-03-17 (日) 10:19:35};
-うん --  &new{2019-04-08 (月) 20:17:11};
-むずい --  &new{2019-04-16 (火) 19:44:20};
//-これ、どうやったらクリアできるの？ --  &new{2019-04-23 (火) 10:34:51};
//-↑流れてくる音符が枠に重なったら握ったバチで心を込めて叩く --  &new{2019-04-23 (火) 16:05:02};
//-↑[[音符のうた>難易度表/おに/音符のうた]]じゃねえか --  &new{2019-04-23 (火) 16:24:14};
//-↑2とても参考になりました。ありがとうございます。 --  &new{2019-04-24 (水) 11:26:33};
//-↑お役に立てて光栄です。頑張ってください --  &new{2019-04-24 (水) 15:23:34};
//-↑4 なるほど。俺も参考にさせてもらうわ。ありがとう。 --  &new{2019-04-27 (土) 01:22:55};
//-↑ 何が参考になるのかよくわからない --  &new{2019-04-27 (土) 07:51:42};
//-↑そうだよ（便乗）。（心込めてる暇なんか）ないです --  &new{2019-04-27 (土) 13:06:53};
//-本当なのか --  &new{2019-04-29 (月) 18:28:46};
-ほとんど話題にされないけど偶数連打2個セットが体感難易度を飛躍的に上げていると思う --  &new{2019-04-30 (火) 18:58:53};
//-↑9 個人差あります。裏戦車でたばい、ロール処理能力があればできる。それと本当に7段の実力かどうかも分からない。自分もいつも10段のところをイエロー時代は金5段だった --  &new{2019-05-02 (木) 19:50:38};
//-フルコンからいきってね --  &new{2019-05-03 (金) 16:40:44};
//-隙あらば自分語り --  &new{2019-05-03 (金) 16:48:00};
//-↑2　フルコンしてもイキるなよw --  &new{2019-05-03 (金) 17:03:37};
-皆他の高難度曲に流れたからね --  &new{2019-05-08 (水) 16:27:53};
-この曲ももうすぐ5年目か…お世話になったなw --  &new{2019-05-12 (日) 18:41:06};
-↑フラグかな？ --  &new{2019-05-27 (月) 11:04:27};
//-この曲の16分って２０打／秒なの？ 16打な気がするけど…   (違う気がするんで消します) --  &new{2019-05-28 (火) 15:13:34};
-↑10 数えてみたけど433個あった --  &new{2019-05-29 (水) 07:50:16};
-あと13日か... --  &new{2019-06-02 (日) 19:06:29};
-公差って65点では？ --  &new{2019-06-05 (水) 20:32:40};
-↑だな。しかしなぜ気づかれなかったのかwとりあえずサンキュー。 --  &new{2019-06-08 (土) 23:20:10};
-ムズすぎ --  &new{2019-06-08 (土) 23:31:12};
-5周年って今日？明日？ --  &new{2019-06-14 (金) 20:59:54};
-↑明日 --  &new{2019-06-14 (金) 21:01:05};
-ただでさえ登場当初は大騒ぎになったのに、他の超難易度譜面が出るたびにこの譜面の難しさも再評価されていってるよね --  &new{2019-06-15 (土) 15:44:57};
-↑無限は論外? --  &new{2019-06-15 (土) 23:40:16};
//-ふぉあまあ --  &new{2019-07-22 (月) 19:46:46};
-幽玄に至りし者で手に入れたはずなのに幽玄の使者も手に入った…セッションすらしてないのに何故だ --  &new{2019-07-23 (火) 00:14:49};
//-スイッチにくるの? --  &new{2019-07-25 (木) 11:21:39};
-太鼓+の取り放題に今日追加されました --  &new{2019-07-25 (木) 20:02:36};
//-幽玄無理や(´･_･`)(´･_･`) --  &new{2019-07-25 (木) 20:35:30};
//-NSにこの曲追加するの? --  &new{2019-07-26 (金) 11:00:21};
-ついにiosにも来たのか、、、。 --  &new{2019-07-26 (金) 16:09:15};
-iOS突然告知無しで来たな --  &new{2019-07-26 (金) 16:30:09};
//-スイッチに収録決定。 --  &new{2019-07-27 (土) 15:30:53};
-iosフルコン者誕生 --  &new{2019-07-27 (土) 19:48:23};
//-そういうこと言うならソース貼りなよ --  &new{2019-07-28 (日) 19:02:38};
//-無限=第六>幽玄 --  &new{2019-08-02 (金) 22:51:40};
//-https://m.youtube.com/watch?v=uYSBKUQjNek       iOS幽玄フルコン --  &new{2019-08-04 (日) 13:29:42};
-https://m.youtube.com/watch?v=uYSBKUQjNek       iOS幽玄フルコン --  &new{2019-08-04 (日) 13:29:41};
-↑運指見るとタタコン使ってるのかな --  &new{2019-08-04 (日) 13:32:42};
-↑コメント欄で本人が「指です」と言ってるぞ --  &new{2019-08-04 (日) 13:52:07};
//-コーラ飲みたい --  &new{2019-08-06 (火) 09:17:51};
//-オムライス --  &new{2019-08-06 (火) 09:19:01};
//-たいやき --  &new{2019-08-06 (火) 16:31:33};
//-↑4第六と幽玄無限はどれがムズイか変わるからそういうことここで言うな --  &new{2019-08-07 (水) 09:02:28};
-太鼓＋曲別ランキング今日見るとフルコンいなそうだったしまだフルコン一人しかいないのかね --  &new{2019-08-08 (木) 18:25:28};
-新筐体が旧式ダブルできない仕様だったらこの曲未だにフルコン者数一桁だったりしたのかな？ --  &new{2019-08-11 (日) 11:33:33};
-↑その場合は譜面のインフレ自体がある程度抑えられていたんじゃないかな --  &new{2019-08-11 (日) 13:44:33};
-この曲って全良中は1000コンボで魂ゲージMAXだったっけ --  &new{2019-09-05 (木) 20:46:02};
-無限より疲れないのに無限よりできない --  &new{2019-09-20 (金) 10:52:50};
//-幽玄＞信長＞＞無限 --  &new{2019-09-25 (水) 12:11:25};
//-↑10赤字で注意までされてるのに無視して難易度の話題出すって意味わからん --  &new{2019-09-28 (土) 15:15:02};
//-全良余裕すぎワロタ --  &new{2019-10-02 (水) 13:47:59};
//-↑IQの問題。どうしてもそういう人いるし、気をつけても無理なもの。それはその人が悪いんじゃない。 --  &new{2019-10-19 (土) 10:55:42};
//-↑　注意書きが見えないって話ね --  &new{2019-10-19 (土) 11:06:48};
//-↑　注意書きが見えないって話ね --  &new{2019-10-19 (土) 11:06:49};
//-これ出来るようになりたいなぁ(始めてから一か月です) --  &new{2019-10-24 (木) 17:10:20};
//-この譜面はロール処理が上手ければれば何とかなるのでしょうか？ --  &new{2019-10-24 (木) 17:12:18};
//-なるなる --  &new{2019-10-29 (火) 13:24:25};
//-ならない --  &new{2019-10-29 (火) 13:41:32};
-↑3ロール処理でクリアだけなら〆ができるくらいの体力あれば行けるかと　俺のホームに幽玄に銀冠付いてて束ね糸ノルマ落ちしてる人見かけたし --  &new{2019-10-30 (水) 22:07:55};
-高速地帯だけなら11.38秒/打までいきます --  &new{2019-11-04 (月) 11:59:29};
-第一ゴーゴーは11.80打/秒 --  &new{2019-11-04 (月) 12:02:35};
-第二ゴーゴーは12.30 --  &new{2019-11-04 (月) 12:04:08};
-ラスゴーは10.60 --  &new{2019-11-04 (月) 12:05:50};
-ロール処理でどうにかならないのがこの曲 --  &new{2019-11-08 (金) 13:42:14};
-ずっと思ってたんですけど、100小節目間違ってません? --  &new{2019-12-08 (日) 13:36:27};
-kddkdd多い気がする --  &new{2019-12-08 (日) 13:37:07};
-違ってたらごめんなさい --  &new{2019-12-08 (日) 13:37:43};
-全可が出たようです。→ https://mobile.twitter.com/Norway_Salmon/status/1203677648032911360 --  &new{2019-12-09 (月) 00:57:34};
-↑4 合ってます。オートのリンクが上にあるので見てみてください --  &new{2019-12-24 (火) 14:43:26};
//-ミリ差で重なってるのは難しいかなんかでドンとカッどちらか判別してるの？暗記ゲー？ --  &new{2019-12-26 (木) 00:41:42};
-これの初出当初はBPM300以上の等速が無かった、紫薔薇のラストですら速すぎる、時代やなぁ。そう考えるとBPM２５０オーバーの常時等速かつBPM変化無しの初めての曲がXY＆Zなのも凄いが（みかん裏白薔薇は実質半速、野菜はさいたまが元なので除外） --  &new{2020-01-06 (月) 02:27:23};
//-むりー --  &new{2020-01-21 (火) 09:45:48};
//-↑半速なら？ --  &new{2020-01-21 (火) 11:25:42};
//-金達人とか達人とか意味わかんない --  &new{2020-01-24 (金) 17:09:22};
//-アレン難しすぎやしません --  &new{2020-01-24 (金) 17:11:37};
//-NS1に追加してほしいです --  &new{2020-01-25 (土) 11:51:56};
