*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''どきどき☆どんちゃん騒ぎ''|105|[[★×3>難易度表/かんたん/どきどき☆どんちゃん騒ぎ]]|[[★×4>難易度表/ふつう/どきどき☆どんちゃん騒ぎ]]|[[★×6>難易度表/むずかしい/どきどき☆どんちゃん騒ぎ]]|[[★×7>難易度表/おに/どきどき☆どんちゃん騒ぎ]]|-|
||''キミと響くハーモニー''&br;　　SIZE(11){「太鼓の達人 ちびドラゴンと不思議なオーブ」テーマソング}|163※|[[★×3>難易度表/かんたん/キミと響くハーモニー]]|[[★×4>難易度表/ふつう/キミと響くハーモニー]]|[[★×5>難易度表/むずかしい/キミと響くハーモニー]]|[[★×6>難易度表/おに/キミと響くハーモニー]]|[[★×8>難易度表/おに/キミと響くハーモニー(裏譜面)]]|
||''大多羅捌伍伍壱''|111-150※|[[★×4>難易度表/かんたん/大多羅捌伍伍壱]]|[[★×4>難易度表/ふつう/大多羅捌伍伍壱]]|[[★×8>難易度表/むずかしい/大多羅捌伍伍壱]]|[[★×9>難易度表/おに/大多羅捌伍伍壱]]|-|
||''ヒカリノカナタヘ''|146|[[★×4>難易度表/かんたん/ヒカリノカナタヘ]]|[[★×5>難易度表/ふつう/ヒカリノカナタヘ]]|[[★×8>難易度表/むずかしい/ヒカリノカナタヘ]]|[[★×9>難易度表/おに/ヒカリノカナタヘ]]|-|
||''ヒカリノカナタヘ -Long Ver.-''|146|[[★×5>難易度表/かんたん/ヒカリノカナタヘ(裏譜面)]]|[[★×5>難易度表/ふつう/ヒカリノカナタヘ(裏譜面)]]|[[★×8>難易度表/むずかしい/ヒカリノカナタヘ(裏譜面)]]|[[★×9>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]|-|
||''ららら☆ハッピネス''&br;　　SIZE(11){「太鼓の達人Wii ドドーンと2代目！」テーマソング}|190|[[★×4>難易度表/かんたん/ららら☆ハッピネス]]|[[★×5>難易度表/ふつう/ららら☆ハッピネス]]|[[★×6>難易度表/むずかしい/ららら☆ハッピネス]]|[[★×7>難易度表/おに/ららら☆ハッピネス]]|-|
||''七色ハーモニー''&br;　　SIZE(11){「めっちゃ！太鼓の達人DS 7つの島の大冒険」テーマソング}|145|[[★×3>難易度表/かんたん/七色ハーモニー]]|[[★×4>難易度表/ふつう/七色ハーモニー]]|[[★×5>難易度表/むずかしい/七色ハーモニー]]|[[★×8>難易度表/おに/七色ハーモニー]]|-|
||''伝説の祭り''|126-136|[[★×3>難易度表/かんたん/伝説の祭り]]|[[★×4>難易度表/ふつう/伝説の祭り]]|[[★×6>難易度表/むずかしい/伝説の祭り]]|[[★×7>難易度表/おに/伝説の祭り]]|-|
||''くもまでとどけ！''&br;　　SIZE(11){「太鼓の達人 ぽ〜たぶる2」テーマソング}|110|[[★×3>難易度表/かんたん/くもまでとどけ！]]|[[★×5>難易度表/ふつう/くもまでとどけ！]]|[[★×7>難易度表/むずかしい/くもまでとどけ！]]|[[★×8>難易度表/おに/くもまでとどけ！]]|-|
||''響け！太鼓の達人''&br;　　SIZE(11){水木一郎・堀江美都子・影山ヒロノブ&br;「太鼓の達人 とびっきり！アニメスペシャル」テーマソング}|165|[[★×4>難易度表/かんたん/響け！太鼓の達人]]|[[★×4>難易度表/ふつう/響け！太鼓の達人]]|[[★×6>難易度表/むずかしい/響け！太鼓の達人]]|[[★×8>難易度表/おに/響け！太鼓の達人]]&br;SIZE(10){譜面分岐}|-|
||''響け！太鼓の達人 -Long Ver.-''&br;　　SIZE(11){水木一郎・堀江美都子・影山ヒロノブ&br;「太鼓の達人 とびっきり！アニメスペシャル」テーマソング}|165|[[★×5>難易度表/かんたん/響け！太鼓の達人(裏譜面)]]|[[★×5>難易度表/ふつう/響け！太鼓の達人(裏譜面)]]|[[★×6>難易度表/むずかしい/響け！太鼓の達人(裏譜面)]]|[[★×7>難易度表/おに/響け！太鼓の達人(裏譜面)]]|-|
||''どんちゃん世界旅行''|138|[[★×4>難易度表/かんたん/どんちゃん 世界旅行]]|[[★×4>難易度表/ふつう/どんちゃん 世界旅行]]|[[★×6>難易度表/むずかしい/どんちゃん 世界旅行]]|[[★×7>難易度表/おに/どんちゃん 世界旅行]]&br;SIZE(10){譜面分岐}|-|
||''おはよう！太鼓サマー''&br;　　SIZE(11){「太鼓の達人 あつまれ！祭りだ!!四代目」テーマソング}|122|[[★×4>難易度表/かんたん/おはよう！太鼓サマー]]|[[★×4>難易度表/ふつう/おはよう！太鼓サマー]]|[[★×5>難易度表/むずかしい/おはよう！太鼓サマー]]|[[★×6>難易度表/おに/おはよう！太鼓サマー]]|-|
||''サタデー太鼓フィーバー''|130|[[★×4>難易度表/かんたん/サタデー太鼓フィーバー]]|[[★×6>難易度表/ふつう/サタデー太鼓フィーバー]]|[[★×8>難易度表/おに/サタデー太鼓フィーバー]]|[[★×7>難易度表/おに/サタデー太鼓フィーバー]]|[[★×8>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|
||''太鼓ラブ！''|140※|[[★×3>難易度表/かんたん/太鼓ラブ！]]|[[★×2>難易度表/ふつう/太鼓ラブ！]]|[[★×4>難易度表/むずかしい/太鼓ラブ！]]|[[★×5>難易度表/おに/太鼓ラブ！]]|-|
||''太鼓の達人・愛のテーマ''|76※|[[★×4>難易度表/かんたん/太鼓の達人・愛のテーマ]]|[[★×4>難易度表/ふつう/太鼓の達人・愛のテーマ]]|[[★×8>難易度表/おに/太鼓の達人・愛のテーマ#hard]]|[[★×7>難易度表/おに/太鼓の達人・愛のテーマ]]&br;SIZE(10){譜面分岐}|-|
||''どんちゃん音頭''|120|[[★×2>難易度表/かんたん/どんちゃん音頭]]|[[★×3>難易度表/ふつう/どんちゃん音頭]]|[[★×6>難易度表/むずかしい/どんちゃん音頭]]|[[★×7>難易度表/おに/どんちゃん音頭]]|-|
||''ハロー！どんちゃん''|140※|[[★×3>難易度表/かんたん/ハロー！どんちゃん]]|[[★×5>難易度表/ふつう/ハロー！どんちゃん]]|[[★×6>難易度表/むずかしい/ハロー！どんちゃん]]|[[★×6>難易度表/おに/ハロー！どんちゃん]]|-|
||''平等院鳳凰ドン vs 鳥獣戯カッ''&br;　　SIZE(11){太鼓 de タイムトラベル平安 / コバヤシユウヤ(IOSYS) feat. miko}|80-200|[[★×3>難易度表/かんたん/平等院鳳凰ドン vs 鳥獣戯カッ]]|[[★×5>難易度表/ふつう/平等院鳳凰ドン vs 鳥獣戯カッ]]|[[★×6>難易度表/むずかしい/平等院鳳凰ドン vs 鳥獣戯カッ]]|[[★×7>難易度表/おに/平等院鳳凰ドン vs 鳥獣戯カッ]]|-|
||''一世風靡''&br;　　SIZE(11){太鼓 de タイムトラベル江戸 / 西込加久見}|137-210|[[★×4>難易度表/かんたん/一世風靡]]|[[★×5>難易度表/ふつう/一世風靡]]|[[★×6>難易度表/むずかしい/一世風靡]]|[[★×9>難易度表/おに/一世風靡]]&br;SIZE(10){譜面分岐}|-|
||''大冒険タツドン''&br;　　SIZE(11){太鼓 de タイムトラベル60's / 田島勝朗 feat. シックスティーズ・クワイヤーズ}|67.5-438.75|[[★×2>難易度表/かんたん/大冒険タツドン]]|[[★×4>難易度表/ふつう/大冒険タツドン]]|[[★×6>難易度表/むずかしい/大冒険タツドン]]|[[★×8>難易度表/おに/大冒険タツドン]]|-|
||''恋はドント・ダウト''&br;　　SIZE(11){太鼓 de タイムトラベル70's / Kawagen Kollagen with yuzuki}|180|[[★×4>難易度表/かんたん/恋はドント・ダウト]]|[[★×5>難易度表/ふつう/恋はドント・ダウト]]|[[★×6>難易度表/むずかしい/恋はドント・ダウト]]|[[★×8>難易度表/おに/恋はドント・ダウト]]|-|
||''Donder Time''&br;　　SIZE(11){太鼓 de タイムトラベル80's / おおがみまさこ feat.団地ノ宮琴子}|120|[[★×4>難易度表/かんたん/Donder Time]]|[[★×6>難易度表/ふつう/Donder Time]]|[[★×6>難易度表/むずかしい/Donder Time]]|[[★×8>難易度表/おに/Donder Time]]|-|
||''Hold me tight''&br;　　SIZE(11){太鼓 de タイムトラベル90's / Tatsh&musica with パークマンサー}|155|[[★×4>難易度表/かんたん/Hold me tight]]|[[★×6>難易度表/ふつう/Hold me tight]]|[[★×6>難易度表/むずかしい/Hold me tight]]|[[★×8>難易度表/おに/Hold me tight]]|-|
||''パラレルロリポップ''&br;　　SIZE(11){太鼓 de タイムトラベル10's / Sho Okada}|160|[[★×4>難易度表/かんたん/パラレルロリポップ]]|[[★×6>難易度表/ふつう/パラレルロリポップ]]|[[★×7>難易度表/むずかしい/パラレルロリポップ]]|[[★×9>難易度表/おに/パラレルロリポップ]]|-|
||''轟け！太鼓の達人''&br;　　SIZE(11){太鼓 de タイムトラベル20's / steμ×マスブチ×ササオカ feat. 谷本貴義＆たかはし智秋}|154|[[★×2>難易度表/かんたん/轟け！太鼓の達人]]|[[★×5>難易度表/ふつう/轟け！太鼓の達人]]|[[★×7>難易度表/むずかしい/轟け！太鼓の達人]]|[[★×8>難易度表/おに/轟け！太鼓の達人]]|-|
||''ON SAY GO SAY''&br;　　SIZE(11){ショウ君}|130|[[★×4>難易度表/かんたん/ON SAY GO SAY]]|[[★×6>難易度表/ふつう/ON SAY GO SAY]]|[[★×7>難易度表/むずかしい/ON SAY GO SAY]]|[[★×8>難易度表/おに/ON SAY GO SAY]]|[[★×10>難易度表/おに/ON SAY GO SAY(裏譜面)]]|
||''トンガチン''&br;　　SIZE(11){Kimitaka Matsumae}|160|[[★×4>難易度表/かんたん/トンガチン]]|[[★×6>難易度表/ふつう/トンガチン]]|[[★×7>難易度表/むずかしい/トンガチン]]|[[★×9>難易度表/おに/トンガチン]]|-|
||''喫茶レイン''|108|[[★×3>難易度表/かんたん/喫茶レイン]]|[[★×4>難易度表/ふつう/喫茶レイン]]|[[★×5>難易度表/むずかしい/喫茶レイン]]|[[★×6>難易度表/おに/喫茶レイン]]|[[★×8>難易度表/おに/喫茶レイン(裏譜面)]]|
||''燃えよサファイア''&br;　　SIZE(11){庭師}|175|[[★×4>難易度表/かんたん/燃えよサファイア]]|[[★×6>難易度表/ふつう/燃えよサファイア]]|[[★×7>難易度表/むずかしい/燃えよサファイア]]|[[★×9>難易度表/おに/燃えよサファイア]]|-|
||''鼓舞曲「閻魔」''&br;　　SIZE(11){山本真央樹}|185-200|[[★×5>難易度表/かんたん/鼓舞曲「閻魔」]]|[[★×7>難易度表/ふつう/鼓舞曲「閻魔」]]|[[★×8>難易度表/むずかしい/鼓舞曲「閻魔」]]|[[★×10>難易度表/おに/鼓舞曲「閻魔」]]|-|
||''傾奇者、罷り通る！''&br;　　SIZE(11){かぼちゃ}|145|[[★×2>難易度表/かんたん/傾奇者、罷り通る！]]|[[★×4>難易度表/ふつう/傾奇者、罷り通る！]]|[[★×6>難易度表/むずかしい/傾奇者、罷り通る！]]|[[★×8>難易度表/おに/傾奇者、罷り通る！]]|-|
||''あまてらすJK''&br;　　SIZE(11){Takahiro Akuta feat. さちこ}|190|[[★×4>難易度表/かんたん/あまてらすJK]]|[[★×4>難易度表/ふつう/あまてらすJK]]|[[★×5>難易度表/むずかしい/あまてらすJK]]|[[★×8>難易度表/おに/あまてらすJK]]|-|
||''赤と白薔薇の魔女''&br;　　SIZE(11){Dokuwaki}|54-220.04※|[[★×5>難易度表/かんたん/赤と白薔薇の魔女]]|[[★×7>難易度表/ふつう/赤と白薔薇の魔女]]|[[★×8>難易度表/むずかしい/赤と白薔薇の魔女]]|[[★×10>難易度表/おに/赤と白薔薇の魔女]]|-|
||''Taiko Session''&br;　　SIZE(11){〜Live Version〜}|140|[[★×3>難易度表/かんたん/Taiko Session〜Live Version〜]]|[[★×4>難易度表/ふつう/Taiko Session〜Live Version〜]]|[[★×6>難易度表/むずかしい/Taiko Session〜Live Version〜]]|[[★×7>難易度表/おに/Taiko Session〜Live Version〜]]|[[★×9>難易度表/おに/Taiko Session〜Live Version〜(裏譜面)]]|
||''142トキノワタリドリ''|9.64-212.67|[[★×5>難易度表/かんたん/142トキノワタリドリ]]|[[★×6>難易度表/ふつう/142トキノワタリドリ]]|[[★×7>難易度表/むずかしい/142トキノワタリドリ]]|[[★×8>難易度表/おに/142トキノワタリドリ]]|-|
||''241ディープラーニング''|105|[[★×4>難易度表/かんたん/241ディープラーニング]]|[[★×7>難易度表/ふつう/241ディープラーニング]]|[[★×8>難易度表/むずかしい/241ディープラーニング]]|[[★×9>難易度表/おに/241ディープラーニング]]|[[★×9>難易度表/おに/241ディープラーニング(裏譜面)]]|
||''Argent Memories''|152|[[★×4>難易度表/かんたん/Argent Memories]]|[[★×6>難易度表/ふつう/Argent Memories]]|[[★×7>難易度表/むずかしい/Argent Memories]]|[[★×9>難易度表/おに/Argent Memories]]|-|
||''BE THE ACE''|133※|[[★×4>難易度表/かんたん/BE THE ACE]]|[[★×5>難易度表/ふつう/BE THE ACE]]|[[★×6>難易度表/むずかしい/BE THE ACE]]|[[★×6>難易度表/おに/BE THE ACE]]|[[★×9>難易度表/おに/BE THE ACE(裏譜面)]]|
||''void setup''|140|[[★×4>難易度表/かんたん/void setup]]|[[★×5>難易度表/ふつう/void setup]]|[[★×6>難易度表/むずかしい/void setup]]|[[★×8>難易度表/おに/void setup]]|-|
||''あたしイカサマ恋はイカサマ''|157|[[★×4>難易度表/かんたん/あたしイカサマ恋はイカサマ]]|[[★×5>難易度表/ふつう/あたしイカサマ恋はイカサマ]]|[[★×6>難易度表/むずかしい/あたしイカサマ恋はイカサマ]]|[[★×7>難易度表/おに/あたしイカサマ恋はイカサマ]]|-|
||''いとしのミルさま''|128|[[★×3>難易度表/かんたん/いとしのミルさま]]|[[★×4>難易度表/ふつう/いとしのミルさま]]|[[★×5>難易度表/むずかしい/いとしのミルさま]]|[[★×7>難易度表/おに/いとしのミルさま]]|-|
||''クレイジービューティー''|90-247|[[★×5>難易度表/かんたん/クレイジービューティー]]|[[★×7>難易度表/ふつう/クレイジービューティー]]|[[★×8>難易度表/むずかしい/クレイジービューティー]]|[[★×10>難易度表/おに/クレイジービューティー]]|-|
||''バブリィ☆クイーン''|144|[[★×5>難易度表/かんたん/バブリィ☆クイーン]]|[[★×6>難易度表/ふつう/バブリィ☆クイーン]]|[[★×6>難易度表/むずかしい/バブリィ☆クイーン]]|[[★×7>難易度表/おに/バブリィ☆クイーン]]|-|
||''ラ・モレーナ・クモナイ''|200※|[[★×4>難易度表/かんたん/ラ・モレーナ・クモナイ]]|[[★×5>難易度表/ふつう/ラ・モレーナ・クモナイ]]|[[★×7>難易度表/むずかしい/ラ・モレーナ・クモナイ]]|[[★×8>難易度表/おに/ラ・モレーナ・クモナイ]]|[[★×10>難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]|
||''意識のワーゼ''|88-132|[[★×5>難易度表/かんたん/意識のワーゼ]]|[[★×6>難易度表/ふつう/意識のワーゼ]]|[[★×7>難易度表/むずかしい/意識のワーゼ]]|[[★×9>難易度表/おに/意識のワーゼ]]|-|
||''軽いざわめき''|136※|[[★×4>難易度表/かんたん/軽いざわめき]]|[[★×6>難易度表/ふつう/軽いざわめき]]|[[★×7>難易度表/むずかしい/軽いざわめき]]|[[★×9>難易度表/おに/軽いざわめき]]|-|
||''絶望へのトッカータ''|140|[[★×4>難易度表/かんたん/絶望へのトッカータ]]|[[★×6>難易度表/ふつう/絶望へのトッカータ]]|[[★×7>難易度表/むずかしい/絶望へのトッカータ]]|[[★×9>難易度表/おに/絶望へのトッカータ]]|-|
||''太鼓侍''|135※|[[★×5>難易度表/かんたん/太鼓侍]]|[[★×7>難易度表/ふつう/太鼓侍]]|[[★×8>難易度表/むずかしい/太鼓侍]]|[[★×8>難易度表/おに/太鼓侍]]|[[★×8>難易度表/おに/太鼓侍(裏譜面)]]|
||''太陽もヤッパッパー''|146|[[★×4>難易度表/かんたん/太陽もヤッパッパー]]|[[★×5>難易度表/ふつう/太陽もヤッパッパー]]|[[★×5>難易度表/むずかしい/太陽もヤッパッパー]]|[[★×4>難易度表/おに/太陽もヤッパッパー]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/太陽もヤッパッパー(裏譜面)]]|
||''宝の丘''|206※|[[★×4>難易度表/かんたん/宝の丘]]|[[★×4>難易度表/ふつう/宝の丘]]|[[★×5>難易度表/むずかしい/宝の丘]]|[[★×7>難易度表/おに/宝の丘]]|-|
||''迷子のUFO''|182|[[★×4>難易度表/かんたん/迷子のUFO]]|[[★×6>難易度表/ふつう/迷子のUFO]]|[[★×6>難易度表/むずかしい/迷子のUFO]]|[[★×7>難易度表/おに/迷子のUFO]]|-|
||''龍脈の王''|150|[[★×5>難易度表/かんたん/龍脈の王]]|[[★×7>難易度表/ふつう/龍脈の王]]|[[★×8>難易度表/むずかしい/龍脈の王]]|[[★×9>難易度表/おに/龍脈の王]]|-|
||''Diving Drive''&br;　　SIZE(11){Tanchiky feat. Mu&#77;enkyo.}|193|[[★×5>難易度表/かんたん/Diving Drive]]|[[★×7>難易度表/ふつう/Diving Drive]]|[[★×8>難易度表/むずかしい/Diving Drive]]|[[★×10>難易度表/おに/Diving Drive]]|-|
||''ラパスの虹''&br;　　SIZE(11){Le&#78;oir}|156-195|[[★×4>難易度表/かんたん/ラパスの虹]]|[[★×7>難易度表/ふつう/ラパスの虹]]|[[★×8>難易度表/むずかしい/ラパスの虹]]|[[★×9>難易度表/おに/ラパスの虹]]|[[★×10>難易度表/おに/ラパスの虹(裏譜面)]]|
||''いっそこのままで''&br;　　SIZE(11){ミフメイ(BNSI) feat. 相沢}|190|[[★×4>難易度表/かんたん/いっそこのままで]]|[[★×6>難易度表/ふつう/いっそこのままで]]|[[★×7>難易度表/むずかしい/いっそこのままで]]|[[★×9>難易度表/おに/いっそこのままで]]|-|
||''零の狂詩曲''|183|[[★×4>難易度表/かんたん/零の狂詩曲]]|[[★×6>難易度表/ふつう/零の狂詩曲]]|[[★×7>難易度表/むずかしい/零の狂詩曲]]|[[★×9>難易度表/おに/零の狂詩曲]]|-|
||''崩冠の紅月''&br;　　SIZE(11){破章「嘆きの姫」}|130※|[[★×5>難易度表/かんたん/崩冠の紅月 破章「嘆きの姫」]]|[[★×5>難易度表/ふつう/崩冠の紅月 破章「嘆きの姫」]]|[[★×6>難易度表/むずかしい/崩冠の紅月 破章「嘆きの姫」]]|[[★×8>難易度表/おに/崩冠の紅月 破章「嘆きの姫」]]|-|
||''カナデア''|132|[[★×5>難易度表/かんたん/カナデア]]|[[★×7>難易度表/ふつう/カナデア]]|[[★×8>難易度表/むずかしい/カナデア]]|[[★×8>難易度表/おに/カナデア]]|-|
||''メンクイミラクル''|175|[[★×5>難易度表/かんたん/メンクイミラクル]]|[[★×6>難易度表/ふつう/メンクイミラクル]]|[[★×8>難易度表/むずかしい/メンクイミラクル]]|[[★×8>難易度表/おに/メンクイミラクル]]|-|
||''ダイエット・パダライス''|195|[[★×5>難易度表/かんたん/ダイエット・パダライス]]|[[★×5>難易度表/ふつう/ダイエット・パダライス]]|[[★×7>難易度表/むずかしい/ダイエット・パダライス]]|[[★×8>難易度表/おに/ダイエット・パダライス]]|-|
||''スクロール・ミカ''|150.05|[[★×4>難易度表/かんたん/スクロール・ミカ]]|[[★×6>難易度表/ふつう/スクロール・ミカ]]|[[★×7>難易度表/むずかしい/スクロール・ミカ]]|[[★×7>難易度表/おに/スクロール・ミカ]]|-|
||''エリンギのエクボ''|147|[[★×5>難易度表/かんたん/エリンギのエクボ]]|[[★×6>難易度表/ふつう/エリンギのエクボ]]|[[★×7>難易度表/むずかしい/エリンギのエクボ]]|[[★×8>難易度表/おに/エリンギのエクボ]]|-|
||''GERMINATION''|155-196※|[[★×5>難易度表/かんたん/GERMINATION]]|[[★×6>難易度表/ふつう/GERMINATION]]|[[★×7>難易度表/むずかしい/GERMINATION]]|[[★×7>難易度表/おに/GERMINATION]]|-|
||''ロボットロケンロー☆''|176|[[★×4>難易度表/かんたん/ロボットロケンロー☆]]|[[★×4>難易度表/ふつう/ロボットロケンロー☆]]|[[★×4>難易度表/むずかしい/ロボットロケンロー☆]]|[[★×6>難易度表/おに/ロボットロケンロー☆]]|-|
||''ブルちゃんのおや2''&br;　　SIZE(11){「腹ペコジャーニー第二章〜ブルちゃんのおや2〜もっと食べたい1」より (クラシック風)}|154|[[★×4>難易度表/かんたん/ブルちゃんのおや2]]|[[★×5>難易度表/ふつう/ブルちゃんのおや2]]|[[★×6>難易度表/むずかしい/ブルちゃんのおや2]]|[[★×8>難易度表/おに/ブルちゃんのおや2]]|-|
||''ブルちゃんのおやつ''|154※|[[★×2>難易度表/かんたん/ブルちゃんのおやつ]]|[[★×4>難易度表/ふつう/ブルちゃんのおやつ]]|[[★×5>難易度表/むずかしい/ブルちゃんのおやつ]]|[[★×6>難易度表/おに/ブルちゃんのおやつ]]&br;SIZE(10){譜面分岐}|-|
||''ナマハゲノウタ''&br;　　SIZE(11){feat. DAIKI}|176|[[★×4>難易度表/かんたん/ナマハゲノウタ]]|[[★×6>難易度表/ふつう/ナマハゲノウタ]]|[[★×7>難易度表/むずかしい/ナマハゲノウタ]]|[[★×9>難易度表/おに/ナマハゲノウタ]]|-|
||''ドキドキ胸きゅん おまつりタイム''|106-212|[[★×4>難易度表/かんたん/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/ふつう/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/むずかしい/ドキドキ胸きゅん おまつりタイム]]|[[★×9>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|-|
||''ダンガンノーツ''&br;　　SIZE(11){cosMo@暴走P}|105-210|[[★×5>難易度表/かんたん/ダンガンノーツ]]|[[★×7>難易度表/ふつう/ダンガンノーツ]]|[[★×8>難易度表/むずかしい/ダンガンノーツ]]|[[★×10>難易度表/おに/ダンガンノーツ]]|[[★×10>難易度表/おに/ダンガンノーツ(裏譜面)]]|
||''天泣の律''&br;　　SIZE(11){Capchii}|100-200|[[★×4>難易度表/かんたん/天泣の律]]|[[★×6>難易度表/ふつう/天泣の律]]|[[★×7>難易度表/むずかしい/天泣の律]]|[[★×10>難易度表/おに/天泣の律]]|-|
||''気焔万丈神楽''&br;　　SIZE(11){ぺのれり}|200|[[★×5>難易度表/かんたん/気焔万丈神楽]]|[[★×7>難易度表/ふつう/気焔万丈神楽]]|[[★×8>難易度表/むずかしい/気焔万丈神楽]]|[[★×10>難易度表/おに/気焔万丈神楽]]|-|
||''コネクトカラーズ''&br;　　SIZE(11){Ponchi♪ feat.はぁち}|45-280|[[★×4>難易度表/かんたん/コネクトカラーズ]]|[[★×6>難易度表/ふつう/コネクトカラーズ]]|[[★×7>難易度表/むずかしい/コネクトカラーズ]]|[[★×10>難易度表/おに/コネクトカラーズ]]|-|
||''和有るど経りて維持・序''&br;　　SIZE(11){feat. 団地ノ宮弥子}|125|[[★×3>難易度表/かんたん/和有るど経りて維持・序]]|[[★×5>難易度表/ふつう/和有るど経りて維持・序]]|[[★×7>難易度表/むずかしい/和有るど経りて維持・序]]|[[★×8>難易度表/おに/和有るど経りて維持・序]]|-|
||''デッド・オア・ダイ''&br;　　SIZE(11){REDALiCE}|120-240|[[★×5>難易度表/かんたん/デッド・オア・ダイ]]|[[★×7>難易度表/ふつう/デッド・オア・ダイ]]|[[★×8>難易度表/むずかしい/デッド・オア・ダイ]]|[[★×10>難易度表/おに/デッド・オア・ダイ]]|-|
||''或ル不和''&br;　　SIZE(11){aran}|200|[[★×4>難易度表/かんたん/或ル不和]]|[[★×7>難易度表/ふつう/或ル不和]]|[[★×8>難易度表/むずかしい/或ル不和]]|[[★×10>難易度表/おに/或ル不和]]|-|
||''こ・き・く・くる・くる・くれ・こ！''&br;　　SIZE(11){諸星なな・加藤はるか}|150-200|[[★×3>難易度表/かんたん/こ・き・く・くる・くる・くれ・こ！]]|[[★×4>難易度表/ふつう/こ・き・く・くる・くる・くれ・こ！]]|[[★×6>難易度表/むずかしい/こ・き・く・くる・くる・くれ・こ！]]|[[★×8>難易度表/おに/こ・き・く・くる・くる・くれ・こ！]]|-|
||''トラストゲーム''&br;　　SIZE(11){feat. Sa&#67;hi(harineko)}|192|[[★×5>難易度表/かんたん/トラストゲーム]]|[[★×6>難易度表/ふつう/トラストゲーム]]|[[★×6>難易度表/むずかしい/トラストゲーム]]|[[★×9>難易度表/おに/トラストゲーム]]|-|
||''†バチ!ムチ!?マッスルキングダム†''&br;　　SIZE(11){溝口ゆうま feat. 大瀬良あい&#9825;まるもこ}|5-300|[[★×5>難易度表/かんたん/†バチ!ムチ!?マッスルキングダム†]]|[[★×7>難易度表/ふつう/†バチ!ムチ!?マッスルキングダム†]]|[[★×7>難易度表/むずかしい/†バチ!ムチ!?マッスルキングダム†]]|[[★×10>難易度表/おに/†バチ!ムチ!?マッスルキングダム†]]|-|
||''ARMAGEΔDON''&br;　　SIZE(11){BlackY}|190|[[★×5>難易度表/かんたん/ARMAGEΔDON]]|[[★×7>難易度表/ふつう/ARMAGEΔDON]]|[[★×8>難易度表/むずかしい/ARMAGEΔDON]]|[[★×10>難易度表/おに/ARMAGEΔDON]]|-|
||''カラフル''&br;　　SIZE(11){しょご/野村渉悟}|204|[[★×4>難易度表/かんたん/カラフル]]|[[★×7>難易度表/ふつう/カラフル]]|[[★×8>難易度表/むずかしい/カラフル]]|[[★×10>難易度表/おに/カラフル]]|-|
||''うちゅうひこうし冒険譚''&br;　　SIZE(11){しょご/野村渉悟}|208|[[★×4>難易度表/かんたん/うちゅうひこうし冒険譚]]|[[★×7>難易度表/ふつう/うちゅうひこうし冒険譚]]|[[★×8>難易度表/むずかしい/うちゅうひこうし冒険譚]]|[[★×10>難易度表/おに/うちゅうひこうし冒険譚]]|-|
||''λ7708''&br;　　SIZE(11){Taiji}|33.56-250.5|[[★×5>難易度表/かんたん/λ7708]]|[[★×7>難易度表/ふつう/λ7708]]|[[★×8>難易度表/むずかしい/λ7708]]|[[★×10>難易度表/おに/λ7708]]|-|
||''Caribbean Knight''&br;　　SIZE(11){Taiji}|135-300|[[★×5>難易度表/かんたん/Caribbean Knight]]|[[★×7>難易度表/ふつう/Caribbean Knight]]|[[★×7>難易度表/むずかしい/Caribbean Knight]]|[[★×10>難易度表/おに/Caribbean Knight]]|-|
