[[難易度表/おに/双竜ノ乱]]

-ページ作成＆譜面をうp --  &new{2014-09-10 (水) 08:51:01};
-↑ちゃんと計算してないけど可0でも無理。2・3・5連打は殆ど打てないとクリアは非現実的。9連打以上は8分処理でも何とかなる。 --  &new{2015-03-10 (火) 23:37:10};
-攻略情報が少なく感じたので簡単に攻略を書いてみました(ロール処理、逆餡蜜とその下の３文)。問題があれば修正・加筆をお願いします。不要なら削除して下さい。 --  &new{2015-03-13 (金) 11:19:09};
//-おい正規全良出たぞ --  &new{2015-03-13 (金) 13:04:30};
//-↑ソースは?ないだろ? --  &new{2015-03-13 (金) 13:37:57};
//-↑2 あべこべ使ってたと思う --  &new{2015-03-13 (金) 16:05:03};
//-Hさんのことですね？あべこべ全良でした（どんだーひろばより） --  &new{2015-03-15 (日) 10:02:55};
//-曲選択時の流れだしは５７小節のど真中あたりからがよかった・・・ --  &new{2015-03-15 (日) 22:01:22};
-これは、譜面の見方をいかに変えられるかが重要だなぁ --  &new{2015-03-20 (金) 12:35:48};
//-あべこべ全良はこれで二人目だね --  &new{2015-03-21 (土) 09:06:52};
//-正規は可1が最高だったはず --  &new{2015-03-21 (土) 12:33:02};
//-真打で全1が可1ね --  &new{2015-03-21 (土) 22:09:32};
//-下手な裏譜面より鬼畜 --  &new{2015-03-23 (月) 18:02:44};
-http://arc.donderhiroba.jp/v5/score_detail.php?taiko_no=246949616990&song_no=426&mode=1&level=4　可1 --  &new{2015-03-24 (火) 16:58:08};
//-裏譜面が痩せ細った --  &new{2015-03-24 (火) 21:32:56};
-↑2の言うことが一番クリアに近づくポイントだな。ホントこの譜面はどう見るかで体感難易度がガラッと変わる --  &new{2015-03-26 (木) 04:18:56};
-↑や↑3はどう見たんだろう。俺にはゴーゴーが16小節続く長複合に見えるようになってクリアできた。全部左右交互にして逆餡蜜。 --  &new{2015-03-27 (金) 03:10:02};
-↑おそらく逆餡蜜で24分の複合処理してたんだろうね。長複合はロールで簡略化するとかかな。簡単にクリアしたいならロール処理が前提だと俺は考えている --  &new{2015-03-27 (金) 04:45:22};
-↑ロールできないからどのくらい簡単になるか分からん。ゴーゴーは大体8分間隔で現れるドンとカツの境目に片手でロール入れるのか？俺は24分より引き延ばして打ってる。途中で密度は変わるけど8分以上の隙間のない長複合を打つ感じ。 --  &new{2015-03-27 (金) 08:48:33};
-ここまで来たら太鼓音もただの雑音にしか聞こえない・・・ --  &new{2015-04-02 (木) 17:06:45};
//-↑8　というか全ての裏譜面より鬼畜 --  &new{2015-04-02 (木) 17:30:32};
//-70小節の三連符のロール処理ができないです... --  &new{2015-04-04 (土) 16:48:06};
-ゴーゴータイムの音符の平均密度は13.6099151989563打/秒になりました。 --  &new{2015-04-04 (土) 23:39:29};
//-↑10　そもそも裏譜面＝表譜面より難しい　ではない --  &new{2015-04-06 (月) 19:50:33};
//-↑ 裏はあくまでおまけ譜面だし --  &new{2015-04-08 (水) 16:22:14};
//-確かに裏はただのおまけじゃんw考えたらそうだねー --  &new{2015-04-10 (金) 19:00:03};
//-↑　「双竜」ということから2人プレイで楽しませたいだけなのでは?? --  &new{2015-04-11 (土) 15:55:35};
//-↑双打譜面は二人プレイで楽しめってことか --  &new{2015-04-11 (土) 16:12:14};
//-双竜・・・（正規譜面）全良の砦はお前だけだ・・・ --  &new{2015-04-17 (金) 20:26:20};
//-↑双竜裏「」 --  &new{2015-04-17 (金) 20:48:16};
//-xa裏「 --  &new{2015-04-18 (土) 21:52:15};
//-↑おまえはすでに死んでいる( --  &new{2015-04-18 (土) 21:53:49};
//-xa裏「BPM290の16分を全良！？」 --  &new{2015-04-18 (土) 21:54:15};
//-幽玄ノ乱「双竜とflowerにBPMで越されたし、長複合も全良されたし、オレは、・・・」 --  &new{2015-04-18 (土) 21:58:51};
//-ドンカマ「オレ、全良されたの！？BPM270の24分があるのに！？」 --  &new{2015-04-18 (土) 22:01:28};
-そういえば、まだ譜面ジャー確定してないのね… --  &new{2015-04-19 (日) 15:05:37};
-↑どうせエトウか世阿弥だろ --  &new{2015-04-24 (金) 21:52:28};
-↑2去年公式ツイッターへきいたら、「開発日記に書いてある・・・(以下略)」なので断念しました。もう自分は尋ねる気は微塵もありません。 --  &new{2015-04-24 (金) 22:50:22};
//-ここの正規譜面の全良だけ未だに来ない…。もはや空気？ --  &new{2015-05-07 (木) 21:28:32};
//-↑単純に難しいからじゃない？ただ若干空気になってる感はある --  &new{2015-05-09 (土) 08:31:07};
//-↑今までの太鼓の雰囲気に馴染んじゃった感があるな...この調子だと遅くなりそう --  &new{2015-05-10 (日) 21:36:51};
-ちなみに正規譜面全一記録はh氏のキミドリ真打の可1 --  &new{2015-05-15 (金) 18:06:56};
-ロール処理のコツおしえてくださいm(__)m --  &new{2015-05-23 (土) 20:57:24};
-↑とにかく、慣れるしかないよ。 --  &new{2015-05-24 (日) 14:08:00};
-段位内正規譜面全良者が出ました。おそらく全国初かと思われ --  &new{2015-05-25 (月) 19:01:29};
//-うおおお！遂に全良者が！達成された方おめでとうございます！次は通常での正規全良を…！ --  &new{2015-05-25 (月) 19:30:13};
-↑もし本当だとしたら段位内なのがもったいない・・・ --  &new{2015-05-25 (月) 21:48:32};
-ひろば見たら　どうやら本当のようだ --  &new{2015-05-26 (火) 00:33:16};
-因みにその人はその後達人合格しました。Xa裏可2、双竜全良、幽玄可3不可1 --  &new{2015-05-27 (水) 15:22:32};
-かなり余裕あるクリアやな --  &new{2015-05-30 (土) 06:51:25};
-その方の動画なんですが双竜の最後の長複合の○○○○&#127761;○○○&#127761;○○○&#127761;&#127761;&#127761;&#127761;○　運手どうなってるかわかる人いますか？途中の面が右だけなので正攻法かと思ったんですが違うみたいなので。　長文失礼しました --  &new{2015-05-31 (日) 02:57:04};
-その人のは分からないけど、別の達人はdkkkdkkkをdkとkkに分けてそれぞれロール処理してる --  &new{2015-05-31 (日) 12:11:29};
-ありがとうございます！ --  &new{2015-05-31 (日) 16:37:48};
-すべての複合をハウス＆正攻法で接続した人が現れたので「フルコンボするにはロール〜・・・」の所を削除しました --  &new{2015-06-05 (金) 10:10:08};
-↑すげぇ --  &new{2015-06-05 (金) 15:36:21};
-↑2一般の人はそんな事できないんだから戻したほうがいいと思います。僕はハウス勢なので何とも言えませんが --  &new{2015-06-05 (金) 19:07:57};
-↑同じ人間の括りなので範囲内だと思います。理論上不可能はないと思いますが --  &new{2015-06-05 (金) 21:10:25};
-文をある程度変えて復活させてみました。 --  &new{2015-06-05 (金) 21:54:40};
-「ロール処理を使用しない場合、接続難易度はかなり高い」とかでいいだろ、「普通の速さでは」って分かりにくい --  &new{2015-06-06 (土) 01:07:30};
//-初見プレイしたら絶望 --  &new{2015-06-07 (日) 13:54:58};
-↑「接続はかなり難しい」に変えておきました --  &new{2015-06-07 (日) 21:38:29};
-↑ありがとうございます --  &new{2015-06-08 (月) 14:32:35};
-縁ロールできなくてクリアできないのですが、あべこべつけた方がいいですかね？ --  &new{2015-06-08 (月) 18:56:38};
-どれぐらい出来ないかは知らないけど、全く出来ないってレベルならあべこべでも無理。2回に1回ぐらいロール出来るレベルならあべこべ以前にロール以外に問題がある --  &new{2015-06-08 (月) 21:47:58};
-↑2 クリアだけを目指すのならロール考えないほうがいいです 下手にロールして無駄な不可を出すよりは確実な良をとるようにしたほうがいい --  &new{2015-06-08 (月) 22:11:21};
//-滅茶苦茶にロールしてなんとかクリアしてる人見た。…俺には無理 --  &new{2015-06-10 (水) 20:30:06};
-はたラクがギリ魂行く程度じゃクリア無理かなぁ… --  &new{2015-06-13 (土) 19:28:18};
-↑ 俺も同じ状況だが半分しかたまらない。クリアできるかはこの曲向けの対策をしてるかどうかだと思う --  &new{2015-06-13 (土) 19:41:15};
-↑ありがとうございます。とりあえずこの譜面の運手決めて練習しときます。 --  &new{2015-06-13 (土) 21:21:07};
-68小節目って表と裏で若干配置違うのか --  &new{2015-06-14 (日) 15:08:12};
-ばいそくの使用はありか？ --  &new{2015-06-15 (月) 17:07:31};
-↑本当の譜面を体験したいなら --  &new{2015-06-16 (火) 15:07:11};
//-紫三段の俺でも不可32だ --  &new{2015-06-21 (日) 08:50:20};
//-確かに難しい・・・ --  &new{2015-06-21 (日) 09:49:46};
-↑2　かなり個人差あるから人それぞれ　BPM320って思ったよりスクロール速度速いからね --  &new{2015-06-27 (土) 17:30:52};
-ばいそくはかけず、あべこべかけて長複合とゴーゴーは面だけロール、縁はシングル。ゴーゴーより前の16分3連打はシングルで逆餡蜜。62〜65小節は運手覚えて逆餡蜜。こうやるのが一番クリア簡単だと思う。 --  &new{2015-06-30 (火) 10:58:43};
//-マイバチでの全良難易度＜ハウスでのフルコン難易度 --  &new{2015-07-01 (水) 22:10:52};
//-譜面リーダーはフルコンしているのだろうか --  &new{2015-07-03 (金) 02:20:56};
//-ハウスどんだーのHさんすげー。腕の動きがけいれn…　神懸かってる。 --  &new{2015-07-06 (月) 20:46:08};
//-なぜ太鼓チームはマイバチの使用を許可してないくせにこんなの作るんだ？せめてクリアさせろ --  &new{2015-07-09 (木) 20:20:51};
//-冷静に考えたら自分の実力不足です。すいません。 --  &new{2015-07-09 (木) 20:23:34};
-ていうかこれハウスフル者いなくない？ --  &new{2015-07-10 (金) 20:31:36};
-↑ハウスフルはまだいない。ハウス最高は不可２ --  &new{2015-07-10 (金) 20:53:19};
//-↑3 大丈夫、貴方の言ってること間違ってない --  &new{2015-07-20 (月) 12:06:47};
-ゴーゴーの縁ラッシュのコツありますか？ --  &new{2015-07-26 (日) 06:17:09};
-腕を早く動かす --  &new{2015-07-26 (日) 07:37:15};
-ハウス不可2の人正攻法でしょ？ --  &new{2015-07-26 (日) 12:28:17};
-正規の全良でました --  &new{2015-08-02 (日) 04:27:45};
//-↑正規はまだ可100不可2だぞ？見え見えの嘘つくな --  &new{2015-08-02 (日) 09:20:31};
//-↑たぶんマイバチ、あべこべなし(つまり正規)、段位外の全良かと --  &new{2015-08-02 (日) 10:25:51};
//-正規がハウスでやることだと思ってる奴いるんだ --  &new{2015-08-02 (日) 11:40:51};
//-↑舞蜂はぬるゲー --  &new{2015-08-02 (日) 13:43:48};
//-↑そういうことじゃないぞ　何はともあれ正規全良全部出たか。ゴリラの皆さんお疲れ様でした --  &new{2015-08-02 (日) 13:51:26};
//-ハウス枹ならどんな叩き方でも正規だろ、逆もまたその然り --  &new{2015-08-02 (日) 21:00:18};
//-↑3の漢字を見て熊蜂の飛行しか思いつかなかった件 --  &new{2015-08-02 (日) 21:55:31};
//-↑2(公式が認めているバチでやる)正規と(オプション無しで演奏ゲーム中にやる)正規の認識の違い。後荒れるからバチの話はやめよう --  &new{2015-08-03 (月) 03:07:11};
//-正規譜面といった方がいいね --  &new{2015-08-03 (月) 19:52:54};
-32分の●●○○●●○○みたいなのを●●○　●●○　でやって●●●●○○○○みたいなのを●●●　○○○ってやるのはありかな。 --  &new{2015-08-08 (土) 21:10:55};
-どうせなら24分で112112、111222の方がいいと思う --  &new{2015-08-08 (土) 21:47:29};
//-↑4ロール使うかどうかだと思ってたwww --  &new{2015-08-08 (土) 22:56:22};
//-連打以外の音符を1振りあたり1打で演奏する方法のことを「正攻法」と呼んでる。 --  &new{2015-08-08 (土) 23:49:41};
-双竜の譜面ジャーは一体誰だ？ --  &new{2015-08-13 (木) 10:44:14};
-世阿弥 --  &new{2015-08-15 (土) 16:12:14};
-↑ソースは？ --  &new{2015-08-15 (土) 20:19:11};
-ごめん間違えた --  &new{2015-08-17 (月) 18:41:49};
-まあ世阿弥だろうなぁって感じだ --  &new{2015-08-17 (月) 19:08:22};
//-右手は縁ロールできるのに左手だとできない。 --  &new{2015-08-22 (土) 21:48:19};
-この譜面正攻法で1/2ぐらいの確率でクリアできるようになったんですけど、ロール処理を鍛えたい場合はどの譜面がいいでしょうか？Xa裏とかからロール処理の練習をしていけばいいでしょうか --  &new{2015-08-25 (火) 10:36:51};
-ネクロの連打がいいんじゃないかな？俺はロールしないからわからないけど --  &new{2015-08-25 (火) 22:49:50};
-これも誰かBPM聞いてみれば？320かもしれないよ --  &new{2015-08-25 (火) 23:51:23};
-これは誰がどう考えても160でしょ。 --  &new{2015-08-29 (土) 17:35:30};
-↑そのはずなんだけど双竜やりすぎて320にしか聞こえなくなってしまってな --  &new{2015-08-30 (日) 09:51:29};
-Xaは作曲者がTwitterで290と言ってたけど --  &new{2015-08-30 (日) 14:28:25};
-Xaが290だった以上320と言い切ることはできないな --  &new{2015-08-30 (日) 15:39:05};
-ついに正規全良者出ましたね！ --  &new{2015-09-02 (水) 18:38:17};
//-裏より叩きにくい表出たー --  &new{2015-09-04 (金) 05:35:14};
-結構昔に出てたような --  &new{2015-09-05 (土) 20:40:33};
-2/4拍にすればBPM倍取りしなくても32分置けるんじゃないの? --  &new{2015-09-08 (火) 23:52:46};
-↑小節数増えるだけじゃね？ --  &new{2015-09-09 (水) 06:59:07};
//-↑次郎だとその方法で32分置けた   小節数はかなり増えるが --  &new{2015-09-09 (水) 16:48:57};
-「双竜を討ちし者」はフルすれば難易度問わず獲得できますか？ --  &new{2015-09-09 (水) 17:19:12};
-↑いいえ。この鬼コースの表譜面のみです。 --  &new{2015-09-09 (水) 17:56:17};
//-↑3次郎だと拍数に関係なく32分、64分、96分全部置ける(7分とかも) --  &new{2015-09-09 (水) 18:44:10};
//-音源欲しい… --  &new{2015-09-18 (金) 16:53:10};
//-オモテはほんとクソ譜面 --  &new{2015-09-21 (月) 12:41:32};
//-↑1,4 本家と次郎の仕様は違うから参考にならない --  &new{2015-09-21 (月) 14:33:07};
-太鼓の仕様は「48分の約数で配置する」ものであって「1小節間に16分を16個置ける」というものじゃないぞ --  &new{2015-09-22 (火) 09:54:24};
-1拍あたり12の約数個置けると考えるとわかりやすい --  &new{2015-09-23 (水) 18:54:47};
//-↑1〜9雑談所でその話題出したの俺ｗ --  &new{2015-09-23 (水) 18:58:20};
-ハウスで縁を1振りで2打入れる叩き方ってある？ --  &new{2015-09-25 (金) 20:05:15};
-↑1ギリギリのところでロールすれば入ることには入る --  &new{2015-10-08 (木) 12:26:57};
-↑ハウスでロール処理は指を痛める。それなら、シングルの方がいい --  &new{2015-10-28 (水) 21:31:50};
-ロールは制度を捨ててでもコンボを繋げる為の最後の手段。9連打まではハウスでやった方が効率は良い --  &new{2015-10-28 (水) 22:58:36};
//-Vitaのビタッとソングキャンペーンでこの曲投票する連中が幽玄並に湧くだろうな --  &new{2015-10-29 (木) 23:48:07};
//-どんだーひろばにて。プレイ回数258、クリア258、フルコンボ87、ドンダフル0って泣けてきた --  &new{2015-11-04 (水) 18:26:25};
//-250回でそんだけフルコンしてりゃ十分だろう --  &new{2015-11-04 (水) 18:35:30};
//-クリア報告などは荒れる原因のため以下略 --  &new{2015-11-04 (水) 18:36:48};
-そのうちWii U3にも配信されそう --  &new{2015-11-07 (土) 00:16:05};
-↑そしたらボタンが壊れまくって任天堂も大喜びだ --  &new{2015-11-07 (土) 14:55:28};
-適度にノートを捨ててくのはハウスでは現実的な攻略かな --  &new{2015-11-08 (日) 11:38:52};
//-とにかくロールが出来ないとクリアも難しい！！ --  &new{2015-11-10 (火) 21:57:10};
-↑2,3　幽玄がWiiU3で登場しちゃったからな --  &new{2015-11-26 (木) 22:14:54};
-ただのわがままなんですがあべこべの動画リンクも貼っていただけないでしょうか>< --  &new{2015-12-11 (金) 20:49:37};
-↑ 等速(アレンジなし)とあべこべ(アレンジあり)の2つを追加。 --  &new{2015-12-12 (土) 09:25:38};
-ありがとうございます！ --  &new{2015-12-13 (日) 09:51:42};
//-ゲージあとひとつがこえられないｗ --  &new{2015-12-21 (月) 01:00:21};
//-…もぅ、よくわからん、 --  &new{2016-01-08 (金) 20:49:18};
//-↑ノルマの達成の仕方がね、 --  &new{2016-01-08 (金) 20:50:04};
-Xa裏と双竜ノ乱ってどっちが難しいのでしょうか？簡単な方に挑みたいです。(どちらも難しいことは理解している) --  &new{2016-01-22 (金) 21:31:01};
-↑Xa裏だと思う　BPMもあっちが30遅いし --  &new{2016-01-22 (金) 21:37:26};
//-↑なぜか俺は双竜ノ乱表の方がさきにクリアした --  &new{2016-01-22 (金) 21:44:51};
-超強化版てんぢく2000ってみたいな感じじゃね。 --  &new{2016-01-23 (土) 14:42:45};
-Xa裏のがどう考えても簡単じゃね？ロール使わないでもいいとこ多いし。 --  &new{2016-01-23 (土) 20:22:13};
-強化版スーハー2000のような気がする --  &new{2016-01-23 (土) 20:26:23};
//-3DSかWiiUかPSVに出して --  &new{2016-01-26 (火) 17:08:01};
-結局譜面製作者は不明なのね…絶対世阿弥だろうけど --  &new{2016-01-27 (水) 03:16:01};
-ホワイトVer.では達人1曲目。 --  &new{2016-01-28 (木) 13:27:16};
-1曲目でこれか… --  &new{2016-02-04 (木) 19:39:27};
-↑それ思った --  &new{2016-02-13 (土) 20:11:22};
-等速譜面だけ見たら★9に見えるけどBPMがなぁ --  &new{2016-02-21 (日) 17:49:57};
//-↑幽玄できたら等速でもいけると思う --  &new{2016-03-06 (日) 21:03:06};
-これがCSに来ないのは裏を入れるかどうかとか双打譜面入れるかどうか考えているからか？ --  &new{2016-03-09 (水) 23:51:38};
-CSに入るなら裏がなくなりそう --  &new{2016-03-10 (木) 00:55:03};
-↑おそらくWii U3なら裏も収録され、それ以外なら表だけ --  &new{2016-03-10 (木) 02:31:17};
-正規譜面のプレイ動画を全良キャプチャに変更 --  &new{2016-03-12 (土) 08:42:21};
//-自分でもブルーアイズホワイトドラゴンって感じがする。 --  &new{2016-03-12 (土) 20:26:18};
-倍速かけてやる人いるけど、等速と倍速ならどっちのほうがやりやすい？ --  &new{2016-03-15 (火) 19:07:05};
-↑個人的には等速ですね。譜面覚えてるんで。 --  &new{2016-03-22 (火) 20:21:36};
-↑ 自分は覚えてるからこそ倍速なんだが --  &new{2016-03-28 (月) 21:44:29};
-今月のドンチャレにこの曲が出てきたけどかんたん~むずかしいが常識的な譜面で本当によかった --  &new{2016-04-01 (金) 19:37:11};
-↑これのむずかしいは常識的と言えるのだろうか… --  &new{2016-04-17 (日) 14:53:39};
-↑普通に常識的だと思うが --  &new{2016-04-17 (日) 21:53:09};
-どなたかあべこべの譜面画像お願いできませんか？ --  &new{2016-04-18 (月) 00:48:19};
-↑3 むずかしいは普通に常識的だけど、かんたんとふつうは適正者にはちょっときついと思うぞ --  &new{2016-04-30 (土) 08:55:58};
//-唯一表裏に(0.5倍速)32分音符があるのは黒薔薇とxaとこれだけか？ --  &new{2016-05-01 (日) 18:03:14};
//-↑Xaは0.6倍速じゃないのか --  &new{2016-05-05 (木) 18:20:16};
//-↑2唯一じゃないやんｗｗ --  &new{2016-05-05 (木) 20:40:46};
//-そろそろCSに来てほしいわ３ｄｓでもいいから --  &new{2016-05-17 (火) 12:44:49};
//-初期収録おめw --  &new{2016-05-19 (木) 19:01:12};
-3DSでボタンぶっ壊れるぞ --  &new{2016-05-19 (木) 19:05:24};
-デフォルトde超難関っていうのがPS2七代目のきさまを連想させる --  &new{2016-05-19 (木) 19:44:10};
-おにクリアで裏解禁だったら過去最高難易度じゃないか --  &new{2016-05-19 (木) 22:50:13};
-裏は果たしてあるのか --  &new{2016-05-19 (木) 22:56:36};
-↑3 3DS1のスーハーを連想させる --  &new{2016-05-19 (木) 22:58:10};
-↑2裏は双打だからね。何とも言えないな --  &new{2016-05-19 (木) 23:36:55};
-3DS2のソウルキャリバーVに裏無かったし、きっと来ないんじゃ？ --  &new{2016-05-20 (金) 00:48:33};
-3DSじゃ二人用譜面が遊べないから裏を出す必要がないからね --  &new{2016-05-20 (金) 03:14:44};
-↑ちなみに�兇福�WiiUでは2人以上で遊べるのであったけど、他の双打譜面もwii系統以外は収録されてない(裏の)から確率は低そう --  &new{2016-05-20 (金) 03:15:01};
-通信プレイとかであるのでは？ --  &new{2016-05-20 (金) 10:55:13};
-↑書き忘れ  一人プレイでの譜面がもともとあるのでわずかだが可能性はある --  &new{2016-05-20 (金) 10:57:46};
//-3DS3に収録決定！WiiU3にも収録されたら・・・ --  &new{2016-05-21 (土) 19:18:25};
-あべこべの動画いるの？ --  &new{2016-06-16 (木) 00:37:36};
//-3DS３に裏譜面あった --  &new{2016-06-18 (土) 16:36:10};
//-https://youtu.be/V5d6Z0CrJeU　3ｄｓ3にありました --  &new{2016-06-18 (土) 16:44:52};
//-↑既出 --  &new{2016-06-18 (土) 18:01:58};
//-3DSでフルコン者は出るのだろうか… --  &new{2016-06-20 (月) 15:56:58};
//-操作1だが誰か制度上げ方知らん？(3DS3) --  &new{2016-06-25 (土) 17:30:56};
-　３ｄｓあべこべフル出ました --  &new{2016-06-25 (土) 21:57:14};
-ソース→https://www.youtube.com/watch?v=siDctjHAXLU --  &new{2016-06-25 (土) 21:59:53};
//-なんとかゴーゴー前半慣らしてクリアできた...まじで裏譜面一生拝めないかと思ったわ --  &new{2016-07-01 (金) 21:59:50};
//-操作1はゴーゴー前までで頑張ってゲージ稼ぐ。ゴーゴーからはどれだけ頑張っても６目盛り位しか伸びないので注意 --  &new{2016-07-12 (火) 22:02:18};
//-因みにクリアは行ける --  &new{2016-07-12 (火) 22:02:39};
//-3DS3での裏解禁が超ムリげーな件 --  &new{2016-07-17 (日) 09:01:47};
//-bpmが320じゃないな、32分配置のために160固定がよかった --  &new{2016-07-18 (月) 13:34:46};
//-3DS3裏確認 --  &new{2016-07-23 (土) 10:42:50};
-可能ならあべこべ画像も追加して欲しいです 私の力では作成できません.. --  &new{2016-08-04 (木) 16:52:50};
-iPhoneなら設定>アクセシビリティ>色を反転であべこべっぽくできる --  &new{2016-08-16 (火) 08:05:04};
-訂正、設定とアクセシビリティの間に「一般」あり --  &new{2016-08-16 (火) 08:05:59};
-結局譜面作成者誰なんや？ --  &new{2016-08-19 (金) 20:34:39};
-↑ 世阿弥かエトウ、それか両方のが多分最も有力な情報かと。まあこれは俺の思い込みだけど同じ考えの人は普通にいると思う --  &new{2016-08-21 (日) 18:14:27};
-クリアの目的なら、ゴーゴー手前までで踊り子4人が目安？ --  &new{2016-08-22 (月) 22:00:54};
//-3DS3でこの曲クリアというとんでもないお題が出やがった --  &new{2016-08-24 (水) 14:08:54};
-なんかこの譜面世阿弥っぽくは感じないなあ。 --  &new{2016-09-05 (月) 18:11:58};
-最初の高速ドカドカが繋げられるなら体力は足りてる。たまに来る長複合は一番被害を抑えられる方法を研究する。ゴーゴーまでは長複合以外は凡ミス以外ではミスりたくない。ゴーゴー後半はひたすら叩くしかないけど3・3の形になってるとこくらいは押さえておきたい。あとはゴーゴー前半次第。途中のぐちゃぐちゃしたのはドカドカ連打でもいいから他をしっかり練習 --  &new{2016-09-05 (月) 18:41:49};
-レッドでも達人1曲目に選ばれたので加筆 --  &new{2016-09-14 (水) 10:34:58};
-↑9　あべこべ画像追加しました。ついでにあべこべの見た目も追加しました。 --  &new{2016-09-23 (金) 23:50:03};
-これの32分ってBPM240の24分？ --  &new{2016-10-04 (火) 03:59:23};
-そうなる。冷凍庫とかと同じ --  &new{2016-10-04 (火) 04:50:21};
-？？？　これの32分は21.3打/秒でBPM240の24分は24打/秒だから全然違うぞ --  &new{2016-10-04 (火) 07:31:51};
-BPM240の24分はBPM180の32分。ちなみにBPM160の32分はBPM約213.3の24分。 --  &new{2016-10-04 (火) 10:49:45};
-3dsのオートのキャプチャ動画って存在しないんですか？ --  &new{2016-10-07 (金) 21:39:18};
-↑今のところは無いな。誰かが上げてくれるのを待つしかない --  &new{2016-10-17 (月) 01:32:02};
//-あまり関係ありませんが、この文中上の方の「FLOWER」のリンクで「FLO」と「WER」で別扱いのリンク（リンク先は同じ）になっていますが、もし異常でしたら訂正お願いいたします --  &new{2016-11-16 (水) 22:54:31};
//-↑リンク先違いました。FLOが表で、WERが裏でした。確認せずすみません。 --  &new{2016-11-16 (水) 22:55:49};
-3DSの裏解禁スタンプ取得ハードすぎるだろ…いける気がしない --  &new{2017-01-02 (月) 00:48:57};
-↑一部分はアナログパッドグリグリするだけでも繋がる --  &new{2017-01-04 (水) 15:17:38};
-手元も撮影されてる動画欲しい --  &new{2017-01-07 (土) 21:19:38};
//-どのように叩くかの解説もあったらいいなと思います --  &new{2017-01-26 (木) 21:49:34};
-どのように叩くかの解説もあったらいいなと思います --  &new{2017-01-26 (木) 21:49:35};
-↑３グリグリしたらスティックカバーぶっつぶれたんだが --  &new{2017-02-11 (土) 07:02:02};
-↑正規の使い方で壊したならあなたの責任 --  &new{2017-02-11 (土) 14:52:54};
-↑3 こんな曲はコツとかきいてもある程度自分で感覚掴まないと無理やで --  &new{2017-03-10 (金) 15:32:06};
-↑4 確かにね。運手の例があるとすごく参考になる。 --  &new{2017-03-10 (金) 18:07:16};
-↑8 タッチオンリーでも痙攣式っぽいのを使えばゴーゴーも結構捌けるかと。 --  &new{2017-03-14 (火) 19:07:50};
-これもロール処理の画像が欲しいです --  &new{2017-05-22 (月) 18:18:45};
-言っている意味がよく分からないが --  &new{2017-05-22 (月) 18:21:58};
//-俺は指でノルマ1〜2個点灯 --  &new{2017-05-22 (月) 18:38:55};
-↑幽玄にあるロール処理用の譜面画像が欲しいんだと思われ --  &new{2017-05-22 (月) 19:36:44};
-俺もロール処理用の画像が欲しい --  &new{2017-06-04 (日) 05:06:43};
//-フルコン無理ゲー(笑) --  &new{2017-07-11 (火) 16:59:08};
-https://m.youtube.com/watch?v=xe6F3mzJgkk  ＡＣオート動画(正規譜面) --  &new{2017-07-20 (木) 17:25:41};
//-かなり前だけど僕は3DSで指でノルマ1つ点灯した --  &new{2017-07-21 (金) 07:23:33};
-段位入り最短日数更新されました。 --  &new{2017-09-06 (水) 12:47:09};
-初出から段位収録の最短日数、これ2位じゃなくて3位じゃね？(1位HEADCORE、2位インリベ) --  &new{2017-09-06 (水) 12:58:54};
-この曲も達人課題曲じゃなくなったのか... --  &new{2017-09-06 (水) 21:15:43};
-チルノのパーフェクトさんすう教室��周年バージョンの基本BPMが350なので歴代4位になりますね --  &new{2017-09-06 (水) 22:57:56};
-爪ロールでやったらクリアできた。下画面壊れそう --  &new{2017-09-14 (木) 19:45:16};
-ロール処理が苦手すぎてこれずっと避けてたけど、この前シングルでなんとかクリアできた --  &new{2017-09-17 (日) 21:21:59};
-縁の方が多い譜面で言うまでもなく最難関 --  &new{2017-09-25 (月) 09:55:00};
//-ゴーゴーがきついです。 --  &new{2017-09-29 (金) 19:35:23};
//-そうですね。 --  &new{2017-09-29 (金) 19:48:16};
//-魔方陣 -サモン・デルタ- --  &new{2017-12-06 (水) 11:57:15};
-32分3連打のほとんどは24分で処理できる。これを意識してかつカラ鞠辺りをフルコンボできる実力があるなら勝機はある(精度は知らない) --  &new{2017-12-08 (金) 20:42:00};
-↑7 ずるいかもしれないけど裏どん子がある --  &new{2017-12-08 (金) 20:49:32};
-↑それ有りなら成仏もかな？ --  &new{2018-01-19 (金) 09:33:31};
-10小節のdkdk…はddkk…でもいいかな？ --  &new{2018-01-21 (日) 20:22:59};
-↑2,3,10 ≠MM「」 --  &new{2018-01-22 (月) 00:10:25};
-72〜73小節どうしようもなさすぎて笑うしかない --  &new{2018-02-12 (月) 14:44:04};
-でたらめの方が難易度下がってそう --  &new{2018-02-12 (月) 16:09:06};
-動画をPS4 1のオート1本へ変更。同じ方があべこべVer.のオートも上げていますが、割愛。 --  &new{2018-02-14 (水) 17:22:20};
-ノルマとフルコンの難度差よ --  &new{2018-03-08 (木) 14:07:28};
//-ノルマとフルコンの難度差よ --  &new{2018-03-08 (木) 14:07:30};
-「全コース最高難易度かつ☆10裏譜面も収録された曲である。」のとこのリンク逆じゃない？ --  &new{2018-03-28 (水) 21:28:25};
-↑しかもこういうリンクは前までなかった --  &new{2018-03-29 (木) 00:59:58};
-わかりやすい --  &new{2018-04-14 (土) 19:55:33};
