//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
||||''Blue Rose Ruin''|185|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Blue Rose Ruin]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Blue Rose Ruin]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Blue Rose Ruin]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/Blue Rose Ruin]]|-|
||||''Purple Rose Fusion''|185-250|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Purple Rose Fusion]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Purple Rose Fusion]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Purple Rose Fusion]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Purple Rose Fusion]]|-|
||||''Í©¸¼¥ÎÍð''&br;¡¡¡¡SIZE(11){À¤°¤Ìï}|160-300|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Í©¸¼¥ÎÍð]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Í©¸¼¥ÎÍð]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Í©¸¼¥ÎÍð]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Í©¸¼¥ÎÍð]]|-|
||||''ÁÐÎµ¥ÎÍð''&br;¡¡¡¡SIZE(11){À¤°¤Ìï}|320|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÁÐÎµ¥ÎÍð]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÁÐÎµ¥ÎÍð]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÁÐÎµ¥ÎÍð]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/ÁÐÎµ¥ÎÍð]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/ÁÐÎµ¥ÎÍð(Î¢ÉèÌÌ)]]|
||||''»çßê¥ÎÍð''&br;¡¡¡¡SIZE(11){À¤°¤Ìï}|183|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/»çßê¥ÎÍð]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/»çßê¥ÎÍð]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/»çßê¥ÎÍð]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/»çßê¥ÎÍð]]|-|
||||''Xa''&br;¡¡¡¡SIZE(11){Tatsh}|290|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Xa]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Xa]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Xa]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/Xa]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Xa(Î¢ÉèÌÌ)]]|
||||''Å·¾È''&br;¡¡¡¡SIZE(11){Tatsh a.k.a À¤°¤Ìï}|125-200¢¨|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Å·¾È]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Å·¾È]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Å·¾È]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¾È]]|-|
||||''·îÆÉÌ¿''&br;¡¡¡¡SIZE(11){Tatsh a.k.a À¤°¤Ìï}|105-210¢¨|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/·îÆÉÌ¿]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/·îÆÉÌ¿]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/·îÆÉÌ¿]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/·îÆÉÌ¿]]|-|
||||''¿Üº´Ç·ÃË''&br;¡¡¡¡SIZE(11){Tatsh a.k.a À¤°¤Ìï}|90-220|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¿Üº´Ç·ÃË]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¿Üº´Ç·ÃË]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¿Üº´Ç·ÃË]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¿Üº´Ç·ÃË]]|-|
||||''Clotho ¥¯¥í¡¼¥È¡¼''&br;¡¡¡¡SIZE(11){Tatsh feat.¾®ÅÄ¥æ¥¦}|185|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Clotho ¥¯¥í¡¼¥È¡¼]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Clotho ¥¯¥í¡¼¥È¡¼]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Clotho ¥¯¥í¡¼¥È¡¼]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Clotho ¥¯¥í¡¼¥È¡¼]]|-|
||||''ÅßÎµ ¡ÁToryu¡Á''|110|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÅßÎµ ¡ÁToryu¡Á]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÅßÎµ ¡ÁToryu¡Á]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÅßÎµ ¡ÁToryu¡Á]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/ÅßÎµ ¡ÁToryu¡Á]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/ÅßÎµ ¡ÁToryu¡Á(Î¢ÉèÌÌ)]]|
||||''½ÕÎµ ¡ÁHaryu¡Á''|218¢¨|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/½ÕÎµ ¡ÁHaryu¡Á]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/½ÕÎµ ¡ÁHaryu¡Á]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/½ÕÎµ ¡ÁHaryu¡Á]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/½ÕÎµ ¡ÁHaryu¡Á]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/½ÕÎµ ¡ÁHaryu¡Á(Î¢ÉèÌÌ)]]|
||||''²ÆÎµ ¡ÁKaryu¡Á''|136|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/²ÆÎµ ¡ÁKaryu¡Á]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/²ÆÎµ ¡ÁKaryu¡Á]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/²ÆÎµ ¡ÁKaryu¡Á]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÆÎµ ¡ÁKaryu¡Á]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÆÎµ ¡ÁKaryu¡Á(Î¢ÉèÌÌ)]]|
||||''½©Îµ ¡ÁShiuryu¡Á''|120-194|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/½©Îµ ¡ÁShiuryu¡Á]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/½©Îµ ¡ÁShiuryu¡Á]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/½©Îµ ¡ÁShiuryu¡Á]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/½©Îµ ¡ÁShiuryu¡Á]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/½©Îµ ¡ÁShiuryu¡Á(Î¢ÉèÌÌ)]]|
||||''Â«¤Í»å''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð feat.ÀÐ¹õÀé¿Ò}|270|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Â«¤Í»å]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Â«¤Í»å]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Â«¤Í»å]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Â«¤Í»å]]|-|
|COLOR(#00f){''¤«¤Ä''}|||''&#x0046;ooFoo¥«¥»¥Ã¥È''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð feat.&#x0053;aChi(harineko)}|175|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/FooFoo¥«¥»¥Ã¥È]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/FooFoo¥«¥»¥Ã¥È]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/FooFoo¥«¥»¥Ã¥È]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/FooFoo¥«¥»¥Ã¥È]]|-|
||||''²ûÃæÄí±à¤ò»ý¤Ä¾¯½÷''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð feat.ÀÐ¹õÀé¿Ò}|154-308|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/²ûÃæÄí±à¤ò»ý¤Ä¾¯½÷]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/²ûÃæÄí±à¤ò»ý¤Ä¾¯½÷]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/²ûÃæÄí±à¤ò»ý¤Ä¾¯½÷]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/²ûÃæÄí±à¤ò»ý¤Ä¾¯½÷]]|-|
||||''¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à''|106-212|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]|-|
||||''ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!''|155-165|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!]]|-|
||||''Princess of Donder''&br;¡¡¡¡SIZE(11){MOES feat.³¤ÊÝ¤¨¤ê¤«}|200-210|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Princess of Donder]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Princess of Donder]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Princess of Donder]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/Princess of Donder]]|-|
||||''°¦ÁÛ¾Ð¤¤''&br;¡¡¡¡SIZE(11){¤«¤Í¤³¤Á¤Ï¤ë}|173¢¨|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/°¦ÁÛ¾Ð¤¤]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/°¦ÁÛ¾Ð¤¤]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/°¦ÁÛ¾Ð¤¤]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/°¦ÁÛ¾Ð¤¤]]|-|
||||''G°Õ¼±²á¾ê''|200|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/G°Õ¼±²á¾ê]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/G°Õ¼±²á¾ê]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/G°Õ¼±²á¾ê]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/G°Õ¼±²á¾ê]]|-|
||||''¾µÇ§ÍßQ''&br;¡¡¡¡SIZE(11){¤«¤Í¤³¤Á¤Ï¤ë feat.¤Ï¤¡¤Á}|226¢¨|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¾µÇ§ÍßQ]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¾µÇ§ÍßQ]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¾µÇ§ÍßQ]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¾µÇ§ÍßQ]]|-|
