//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''グレート！アニマルカイザー!!''&br;　　SIZE(11){「百獣大戦グレートアニマルカイザー」より}|172|[[★×3>難易度表/かんたん/グレート!アニマルカイザー!!]]|[[★×4>難易度表/ふつう/グレート!アニマルカイザー!!]]|[[★×6>難易度表/むずかしい/グレート!アニマルカイザー!!]]|[[★×8>難易度表/おに/グレート!アニマルカイザー!!]]|-|
|||''大打音 / OODAIN''&br;　　SIZE(11){「オーダイン」より / From " ORDYNE"}|135|[[★×5>難易度表/かんたん/大打音]]|[[★×7>難易度表/ふつう/大打音]]|[[★×7>難易度表/むずかしい/大打音]]|[[★×8>難易度表/おに/大打音]]&br;SIZE(10){Diverge Notes}|-|
|||''チェインクロニクル 通常バトルメドレー''|136-165|[[★×3>難易度表/かんたん/チェインクロニクル 通常バトルメドレー]]|[[★×5>難易度表/ふつう/チェインクロニクル 通常バトルメドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 通常バトルメドレー]]|[[★×8>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|[[★×9>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|
|||''チェインクロニクル 最終決戦メドレー''|136-172|[[★×4>難易度表/かんたん/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/ふつう/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 最終決戦メドレー]]|[[★×8>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|[[★×9>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|
|||''チェインクロニクル 総力戦メドレー''|120-159|[[★×3>難易度表/かんたん/チェインクロニクル 総力戦メドレー]]|[[★×4>難易度表/ふつう/チェインクロニクル 総力戦メドレー]]|[[★×5>難易度表/むずかしい/チェインクロニクル 総力戦メドレー]]|[[★×7>難易度表/おに/チェインクロニクル 総力戦メドレー]]|[[★×9>難易度表/おに/チェインクロニクル 総力戦メドレー(裏譜面)]]|
|||''シンフォニック ドルアーガ / SYMPHONIC DRUAGA''|87-171※|[[★×4>難易度表/かんたん/シンフォニック　ドルアーガ]]|[[★×6>難易度表/ふつう/シンフォニック　ドルアーガ]]|[[★×7>難易度表/むずかしい/シンフォニック　ドルアーガ]]|[[★×7>難易度表/おに/シンフォニック　ドルアーガ]]|-|
|||''Where is the Target?''&br;　　SIZE(11){「ローリングサンダー2」より / From " ROLLING THUNDER"}|223-230※|[[★×4>難易度表/かんたん/Where is the Target？]]|[[★×6>難易度表/ふつう/Where is the Target？]]|[[★×8>難易度表/むずかしい/Where is the Target？]]|[[★×9>難易度表/おに/Where is the Target？]]|-|
|||''アサルト BGM1 / ASSAULT BGM1''|115|[[★×3>難易度表/かんたん/アサルト BGM1]]|[[★×5>難易度表/ふつう/アサルト BGM1]]|[[★×6>難易度表/むずかしい/アサルト BGM1]]|[[★×8>難易度表/おに/アサルト BGM1]]|-|
|||''指先からはじまる物語''&br;　　SIZE(11){郁原ゆう 「しんぐんデストロ〜イ！」より}|127-190※|[[★×3>難易度表/かんたん/指先からはじまる物語]]|[[★×3>難易度表/ふつう/指先からはじまる物語]]|[[★×4>難易度表/むずかしい/指先からはじまる物語]]|[[★×8>難易度表/おに/指先からはじまる物語]]|-|
|||''戦え！ T3防衛隊 〜GDI mix〜''&br;　　SIZE(11){「TANK! TANK! TANK!」より}|142|[[★×4>難易度表/かんたん/戦え！T3防衛隊 〜GDI mix〜]]|[[★×4>難易度表/ふつう/戦え！T3防衛隊 〜GDI mix〜]]|[[★×7>難易度表/むずかしい/戦え！T3防衛隊 〜GDI mix〜]]|[[★×8>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|-|
|||''PAC-MAN CHAMPIONSHIP EDITION 2''&br;　　SIZE(11){PAC TOY-BOX}|150|[[★×4>難易度表/かんたん/PAC‐MAN CHAMPIONSHIP EDITION 2]]|[[★×6>難易度表/ふつう/PAC‐MAN CHAMPIONSHIP EDITION 2]]|[[★×7>難易度表/むずかしい/PAC‐MAN CHAMPIONSHIP EDITION 2]]|[[★×9>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]|-|
|||''Pastel Sealane''&br;　　SIZE(11){「ブレイザー」より / From " BLAZER "}|140.1|[[★×5>難易度表/かんたん/Pastel Sealane]]|[[★×7>難易度表/ふつう/Pastel Sealane]]|[[★×8>難易度表/むずかしい/Pastel Sealane]]|[[★×9>難易度表/おに/Pastel Sealane]]|-|
|||''メタルホーク BGM1 / METAL HAWK BGM1''|153.25|[[★×5>難易度表/かんたん/メタルホーク　BGM1]]|[[★×6>難易度表/ふつう/メタルホーク　BGM1]]|[[★×8>難易度表/むずかしい/メタルホーク　BGM1]]&br;SIZE(10){Diverge Notes}|[[★×10>難易度表/おに/メタルホーク　BGM1]]&br;SIZE(10){Diverge Notes}|-|
|||''Diver''&br;　　SIZE(11){「トレジャーガウスト ガウストダイバー」より}|136|[[★×3>難易度表/かんたん/Diver]]|[[★×5>難易度表/ふつう/Diver]]|[[★×6>難易度表/むずかしい/Diver]]|[[★×9>難易度表/おに/Diver]]|-|
|||''くらえ！ブットバースト!!''&br;　　SIZE(11){「友情装着！ブットバースト」より}|202|[[★×2>難易度表/かんたん/くらえ！ブットバースト!!]]|[[★×2>難易度表/ふつう/くらえ！ブットバースト!!]]|[[★×4>難易度表/むずかしい/くらえ！ブットバースト!!]]|[[★×6>難易度表/おに/くらえ！ブットバースト!!]]|-|
|||''ナックルヘッズ / KNUCKLE HEADS''&br;　　SIZE(11){鷹舞狼吼}|138|[[★×4>難易度表/かんたん/ナックルヘッズ 鷹舞狼吼]]|[[★×5>難易度表/ふつう/ナックルヘッズ 鷹舞狼吼]]|[[★×7>難易度表/むずかしい/ナックルヘッズ 鷹舞狼吼]]|[[★×8>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|-|
|||''恋はみずいろ / Koi Ha Mizuiro''&br;　　SIZE(11){「みずいろブラッド」より / From " Mizu Iro Blood "}|154|[[★×3>難易度表/かんたん/恋はみずいろ]]|[[★×3>難易度表/ふつう/恋はみずいろ]]|[[★×5>難易度表/むずかしい/恋はみずいろ]]|[[★×7>難易度表/おに/恋はみずいろ]]|-|
|||''ドラゴンスピリットメドレー / DRAGON SPIRIT Medley''|175|[[★×4>難易度表/かんたん/ドラゴンスピリットメドレー]]|[[★×6>難易度表/ふつう/ドラゴンスピリットメドレー]]|[[★×8>難易度表/おに/ドラゴンスピリットメドレー]]|[[★×7>難易度表/おに/ドラゴンスピリットメドレー]]|-|
|||''バーニングフォースメドレー / BURNING FORCE Medley''|195.03|[[★×4>難易度表/かんたん/バーニングフォースメドレー]]|[[★×5>難易度表/ふつう/バーニングフォースメドレー]]|[[★×6>難易度表/むずかしい/バーニングフォースメドレー]]|[[★×8>難易度表/おに/バーニングフォースメドレー]]|-|
|||''TD - 28619029byte remix -''&br;　　SIZE(11){「テクノドライブ」より / From " Techno Drive "}|150.11|[[★×5>難易度表/かんたん/TD -28619029byte remix-]]|[[★×7>難易度表/ふつう/TD -28619029byte remix-]]|[[★×8>難易度表/むずかしい/TD -28619029byte remix-]]|[[★×9>難易度表/おに/TD -28619029byte remix-]]|-|
|||''THE IDOLM@STER''&br;　　SIZE(11){「アイドルマスター」より / From " THE iDOLM@STER "}|165|[[★×3>難易度表/かんたん/THE IDOLM@STER]]|[[★×4>難易度表/ふつう/THE IDOLM@STER]]|[[★×4>難易度表/むずかしい/THE IDOLM@STER]]|[[★×8>難易度表/おに/THE IDOLM@STER]]&br;SIZE(10){Diverge Notes}|[[★×8>難易度表/おに/THE IDOLM@STER(裏譜面)]]&br;SIZE(10){Diverge Notes}|
|||''アイ MUST GO!''&br;　　SIZE(11){「アイドルマスター」より}|107|[[★×3>難易度表/かんたん/アイ MUST GO!]]|[[★×3>難易度表/ふつう/アイ MUST GO!]]|[[★×3>難易度表/むずかしい/アイ MUST GO!]]|[[★×8>難易度表/おに/アイ MUST GO!]]|-|
|||''エンジェル ドリーム''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|180|[[★×3>難易度表/かんたん/エンジェル ドリーム(デレマス)]]|[[★×6>難易度表/ふつう/エンジェル ドリーム(デレマス)]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム(デレマス)]]|[[★×8>難易度表/おに/エンジェル ドリーム(デレマス)]]|-|
|||''Tulip''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|154|[[★×3>難易度表/かんたん/Tulip]]|[[★×3>難易度表/ふつう/Tulip]]|[[★×5>難易度表/むずかしい/Tulip]]|[[★×6>難易度表/おに/Tulip]]|[[★×9>難易度表/おに/Tulip(裏譜面)]]|
|||''Star!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|178|[[★×3>難易度表/かんたん/Star!!]]|[[★×4>難易度表/ふつう/Star!!]]|[[★×5>難易度表/むずかしい/Star!!]]|[[★×6>難易度表/おに/Star!!]]|[[★×9>難易度表/おに/Star!!(裏譜面)]]|
|||''GOIN'!!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|178|[[★×3>難易度表/かんたん/GOIN’!!!]]|[[★×4>難易度表/ふつう/GOIN’!!!]]|[[★×5>難易度表/むずかしい/GOIN’!!!]]|[[★×6>難易度表/おに/GOIN’!!!]]|[[★×8>難易度表/おに/GOIN’!!!(裏譜面)]]|
|||''Shine!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|174|[[★×3>難易度表/かんたん/Shine!!]]|[[★×4>難易度表/ふつう/Shine!!]]|[[★×5>難易度表/むずかしい/Shine!!]]|[[★×6>難易度表/おに/Shine!!]]|[[★×9>難易度表/おに/Shine!!(裏譜面)]]|
|||''あんずのうた / Anzu no Uta''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|195※|[[★×3>難易度表/かんたん/あんずのうた]]&br;SIZE(10){Diverge Notes}|[[★×5>難易度表/ふつう/あんずのうた]]&br;SIZE(10){Diverge Notes}|[[★×6>難易度表/むずかしい/あんずのうた]]&br;SIZE(10){Diverge Notes}|[[★×7>難易度表/おに/あんずのうた]]&br;SIZE(10){Diverge Notes}|-|
|||''S(mile)ING!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|178|[[★×2>難易度表/かんたん/S(mile)ING!]]|[[★×4>難易度表/ふつう/S(mile)ING!]]|[[★×4>難易度表/むずかしい/S(mile)ING!]]|[[★×6>難易度表/おに/S(mile)ING!]]|-|
|||''Never say never''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|156|[[★×3>難易度表/かんたん/Never say never]]|[[★×4>難易度表/ふつう/Never say never]]|[[★×5>難易度表/むずかしい/Never say never]]|[[★×8>難易度表/おに/Never say never]]|-|
|||''華蕾夢ミル狂詩曲〜魂ノ導〜''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|184|[[★×2>難易度表/かんたん/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×4>難易度表/ふつう/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×5>難易度表/むずかしい/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×8>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×9>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]|
|||''TOKIMEKIエスカレート''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|140|[[★×2>難易度表/かんたん/TOKIMEKIエスカレート]]|[[★×3>難易度表/ふつう/TOKIMEKIエスカレート]]|[[★×5>難易度表/むずかしい/TOKIMEKIエスカレート]]|[[★×6>難易度表/おに/TOKIMEKIエスカレート]]|[[★×9>難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]|
|||''ミツボシ☆☆★''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|175|[[★×3>難易度表/かんたん/ミツボシ☆☆★]]|[[★×4>難易度表/ふつう/ミツボシ☆☆★]]|[[★×5>難易度表/むずかしい/ミツボシ☆☆★]]|[[★×6>難易度表/おに/ミツボシ☆☆★]]|[[★×9>難易度表/おに/ミツボシ☆☆★(裏譜面)]]|
|||''Thank You!''&br;　　SIZE(11){「アイドルマスター ミリオンライブ！」より / From " THE idolm@ster Million Live "}|177|[[★×3>難易度表/かんたん/Thank You!]]|[[★×4>難易度表/ふつう/Thank You!]]|[[★×5>難易度表/むずかしい/Thank You!]]|[[★×8>難易度表/おに/Thank You!]]|-|
|||''Brand New Theater!''&br;　　SIZE(11){「アイドルマスター ミリオンライブ！」より / From " THE idolm@ster Million Live "}|177|[[★×3>難易度表/かんたん/Brand New Theater!]]|[[★×4>難易度表/ふつう/Brand New Theater!]]|[[★×6>難易度表/むずかしい/Brand New Theater!]]|[[★×8>難易度表/おに/Brand New Theater!]]|-|
|||''マジで…！？''&br;　　SIZE(11){「アイドルマスター」より}|140|[[★×3>難易度表/かんたん/マジで…！？]]|[[★×5>難易度表/ふつう/マジで…！？]]|[[★×6>難易度表/むずかしい/マジで…！？]]|[[★×8>難易度表/おに/マジで…！？]]|-|
|||''魔法をかけて！''&br;　　SIZE(11){「アイドルマスター」より}|150|[[★×3>難易度表/かんたん/魔法をかけて！]]|[[★×3>難易度表/ふつう/魔法をかけて！]]|[[★×4>難易度表/むずかしい/魔法をかけて！]]|[[★×7>難易度表/おに/魔法をかけて！]]|[[★×6>難易度表/おに/魔法をかけて！(裏譜面)]]|
|||''GO MY WAY!!''&br;　　SIZE(11){「アイドルマスター」より / From " THE iDOLM@STER "}|180※|[[★×3>難易度表/かんたん/GO MY WAY!!]]|[[★×5>難易度表/ふつう/GO MY WAY!!]]|[[★×5>難易度表/むずかしい/GO MY WAY!!]]|[[★×7>難易度表/おに/GO MY WAY!!]]&br;SIZE(10){Diverge Notes}|-|
|||''キラメキラリ''&br;　　SIZE(11){「アイドルマスター」より}|180|[[★×3>難易度表/かんたん/キラメキラリ]]|[[★×6>難易度表/ふつう/キラメキラリ]]|[[★×7>難易度表/むずかしい/キラメキラリ]]|[[★×9>難易度表/おに/キラメキラリ]]|-|
|||''shiny smile''&br;　　SIZE(11){「アイドルマスター」より / From " THE iDOLM@STER "}|170|[[★×3>難易度表/かんたん/shiny smile]]|[[★×4>難易度表/ふつう/shiny smile]]|[[★×4>難易度表/むずかしい/shiny smile]]|[[★×8>難易度表/おに/shiny smile]]|[[★×7>難易度表/おに/shiny smile(裏譜面)]]|
|||''The world is all one !!''&br;　　SIZE(11){「アイドルマスター」より / From " THE iDOLM@STER "}|167※|[[★×3>難易度表/かんたん/The world is all one !!]]|[[★×4>難易度表/ふつう/The world is all one !!]]|[[★×4>難易度表/むずかしい/The world is all one !!]]|[[★×5>難易度表/おに/The world is all one !!]]|-|
|||''SMOKY THRILL''&br;　　SIZE(11){「アイドルマスター」より}|146|[[★×4>難易度表/かんたん/SMOKY THRILL]]|[[★×5>難易度表/ふつう/SMOKY THRILL]]|[[★×6>難易度表/むずかしい/SMOKY THRILL]]|[[★×8>難易度表/おに/SMOKY THRILL]]|-|
|||''自分REST@RT''&br;　　SIZE(11){「アイドルマスター」より}|171※|[[★×3>難易度表/かんたん/自分REST@RT]]|[[★×4>難易度表/ふつう/自分REST@RT]]|[[★×4>難易度表/むずかしい/自分REST@RT]]|[[★×7>難易度表/おに/自分REST@RT]]|[[★×9>難易度表/おに/自分REST@RT(裏譜面)]]|
|||''M@STERPIECE''&br;　　SIZE(11){「アイドルマスター」より}|111-128※|[[★×2>難易度表/かんたん/M@STERPIECE]]|[[★×3>難易度表/ふつう/M@STERPIECE]]|[[★×4>難易度表/むずかしい/M@STERPIECE]]|[[★×6>難易度表/おに/M@STERPIECE]]|-|
|||''待ち受けプリンス''&br;　　SIZE(11){「アイドルマスター」より}|144|[[★×3>難易度表/かんたん/待ち受けプリンス]]|[[★×5>難易度表/ふつう/待ち受けプリンス]]|[[★×5>難易度表/むずかしい/待ち受けプリンス]]|[[★×9>難易度表/おに/待ち受けプリンス]]|-|
|||''きゅんっ！ヴァンパイアガール''&br;　　SIZE(11){「アイドルマスター」より}|145|[[★×3>難易度表/かんたん/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/ふつう/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/むずかしい/きゅんっ！ヴァンパイアガール]]|[[★×6>難易度表/おに/きゅんっ！ヴァンパイアガール]]|-|
|||''七彩ボタン''&br;　　SIZE(11){「アイドルマスター」より}|128※|[[★×3>難易度表/かんたん/七彩ボタン]]|[[★×4>難易度表/ふつう/七彩ボタン]]|[[★×4>難易度表/むずかしい/七彩ボタン]]|[[★×7>難易度表/おに/七彩ボタン]]|-|
|||''Honey Heartbeat 〜10 Stars Mix〜''&br;　　SIZE(11){「アイドルマスター」より / From " THE iDOLM@STER "}|142-284※|[[★×3>難易度表/かんたん/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×4>難易度表/ふつう/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×7>難易度表/むずかしい/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×9>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×10>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|
|||''ONLY MY NOTE''&br;　　SIZE(11){「アイドルマスター」より / From " THE iDOLM@STER "}|182|[[★×3>難易度表/かんたん/ONLY MY NOTE]]|[[★×4>難易度表/ふつう/ONLY MY NOTE]]|[[★×6>難易度表/むずかしい/ONLY MY NOTE]]|[[★×6>難易度表/おに/ONLY MY NOTE]]|-|
|||''DRIVE A LIVE''&br;　　SIZE(11){「アイドルマスター SideM」より / From " THE iDOLM@STER Side M"}|140|[[★×3>難易度表/かんたん/DRIVE A LIVE]]|[[★×4>難易度表/ふつう/DRIVE A LIVE]]|[[★×5>難易度表/むずかしい/DRIVE A LIVE]]|[[★×7>難易度表/おに/DRIVE A LIVE]]|-|
|||''Reason!!''&br;　　SIZE(11){「アイドルマスター SideM」より / From " THE iDOLM@STER Side M"}|190|[[★×1>難易度表/かんたん/Reason!!]]|[[★×2>難易度表/ふつう/Reason!!]]|[[★×3>難易度表/むずかしい/Reason!!]]|[[★×6>難易度表/おに/Reason!!]]|-|
|||''GLORIOUS RO@D''&br;　　SIZE(11){「アイドルマスター SideM」より / From " THE iDOLM@STER Side M"}|128|[[★×2>難易度表/かんたん/GLORIOUS RO@D]]|[[★×3>難易度表/ふつう/GLORIOUS RO@D]]|[[★×3>難易度表/むずかしい/GLORIOUS RO@D]]|[[★×7>難易度表/おに/GLORIOUS RO@D]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(#1bc739):''Variety''&aname(variety);|
||SIZE(9){''NEW''}|''ウサテイ/USATEI''&br;　　SIZE(11){東方Projectアレンジ あまね＋ビートまりお (COOL&CREATE)}|190|[[★×3>難易度表/かんたん/ウサテイ]]|[[★×5>難易度表/ふつう/ウサテイ]]|[[★×7>難易度表/むずかしい/ウサテイ]]|[[★×9>難易度表/おに/ウサテイ]]|-|
||SIZE(9){''NEW''}|''BATTLE NO.1''&br;　　SIZE(11){TANO*C Sound Team}|200|[[★×4>難易度表/かんたん/BATTLE NO.1]]|[[★×6>難易度表/ふつう/BATTLE NO.1]]|[[★×6>難易度表/むずかしい/BATTLE NO.1]]|[[★×10>難易度表/おに/BATTLE NO.1]]&br;SIZE(10){Diverge Notes}|-|
||SIZE(9){''NEW''}|''幻想に咲いた花''&br;　　SIZE(11){岸田教団&THE明星ロケッツ×草野華余子 「東方ダンマクカグラ」より}|120-186|[[★×3>難易度表/かんたん/幻想に咲いた花]]|[[★×5>難易度表/ふつう/幻想に咲いた花]]|[[★×6>難易度表/むずかしい/幻想に咲いた花]]|[[★×8>難易度表/おに/幻想に咲いた花]]|-|
||SIZE(9){''NEW''}|''マツヨイナイトバグ / MATSUYOI Nightbug''&br;　　SIZE(11){COOL&CREATE feat.ビートまりおとまろん 「東方ダンマクカグラ」より}|190|[[★×4>難易度表/かんたん/マツヨイナイトバグ]]|[[★×5>難易度表/ふつう/マツヨイナイトバグ]]|[[★×5>難易度表/むずかしい/マツヨイナイトバグ]]|[[★×8>難易度表/おに/マツヨイナイトバグ]]|[[★×10>難易度表/おに/マツヨイナイトバグ(裏譜面)]]|
|||''Connected World''&br;　　SIZE(11){somunia}|160|[[★×4>難易度表/かんたん/Connected World]]|[[★×5>難易度表/ふつう/Connected World]]|[[★×5>難易度表/むずかしい/Connected World]]|[[★×8>難易度表/おに/Connected World]]|-|
