[[難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]

//-どういう、譜面だ？ --  &new{2014-07-16 (水) 13:55:04};
//-テレキャスのちょい強化版みたいな譜面 途中3-3の複合あり --  &new{2014-07-16 (水) 13:56:39};
//-闇魔☆10は笑うからありえねえよ --  &new{2018-06-01 (金) 22:28:25};
//-闇魔は星9最上位だし10になれるよ。多分冬竜裏の方が個人的にはむずい --  &new{2018-06-16 (土) 15:12:05};
-面の57は完全に体力持って行かれる --  &new{2018-09-03 (月) 21:21:27};
//-☆9適正者でも入魂余裕なんだが --  &new{2018-10-06 (土) 11:17:21};
-85〜88小節の複合ラッシュが結構キツい --  &new{2018-10-08 (月) 17:20:28};
-7〜8小節のところでミスってフル逃すんだけどいい打ち方ある？ --  &new{2018-12-31 (月) 10:42:01};
//-9段来るかな? --  &new{2019-01-05 (土) 22:57:38};
-個人的に、闇魔の「☆9最強の体力譜面」っていう立ち位置は変わってほしくないかな。話は変わるが、「コ」の表記がある面連打の中ではこれの57連打が最長？ --  &new{2019-01-13 (日) 10:11:28};
-↑2の者です。8小節の最後ドドドカじゃなくてドドドドカなんですね。 --  &new{2019-02-04 (月) 12:04:53};
//-闇の魔法少女が星9ならこれも星9。どう考えても体力、速さ、密度、いずれもこっちの方が下だから100％これのが簡単。 --  &new{2019-02-11 (月) 11:30:25};
//-闇の魔法少女が星9でこれが星10なの納得いかん。逆やろ。百歩譲ってどっちも星9。 --  &new{2019-03-04 (月) 01:10:39};
-コツ教えてくださいお願いします… --  &new{2019-04-04 (木) 20:30:38};
-↑どこで主に落とすのか分かりませんが、体力譜面で面ばかりなので反発を利用すると腕にあまり負荷がかからず済みます。 --  &new{2019-04-04 (木) 20:57:45};
//-あと3ゲージでノルマ落ちするんですけど、コツ教えてください --  &new{2019-04-07 (日) 14:28:53};
//-星9でいいと思う --  &new{2019-04-09 (火) 12:19:38};
//-ヴァーナスでもなんとかなる --  &new{2019-04-09 (火) 12:20:33};
//-そんなこと連投しなくていいから --  &new{2019-04-09 (火) 12:51:35};
-コツ教えて頂きありがとうございます、クリアしました！ --  &new{2019-04-26 (金) 21:12:51};
//-星11があれば星10で納得な譜面 --  &new{2019-05-11 (土) 22:45:11};
-もしかして現基準星10瞬間密度最低？ --  &new{2019-05-25 (土) 20:32:57};
-Kagekiyo2人譜面2Pもしくは神風あたりがそう。 --  &new{2019-05-25 (土) 20:34:15};
//-闇魔枠でこれ九段に来そう。みんな存在忘れてそうだし --  &new{2019-05-26 (日) 17:05:38};
-最初ナムオリだと思ってた --  &new{2019-05-28 (火) 17:27:04};
//-↑2 激しく同意 --  &new{2019-05-28 (火) 19:14:55};
//-↑2 アレンジ元もカッコいいしアレンジを忘れてオリジナルに思わせるレベルのこの存在感もなかなかだよね。↑3闇魔枠が闇魔のみだった可能性を考えると外伝しか想像付かない。 --  &new{2019-05-28 (火) 19:55:18};
-テンポ180か…意外と速いんだな --  &new{2019-06-06 (木) 21:33:14};
//-おに★8適正者です。この曲を数回プレイしてみましたが、ノルマクリアは★の数の割に易しめですね。もちろん、フルコンは達成していませんが、不可の数は徐々に減っています。フルコン目指して頑張ります。 --  &new{2019-08-09 (金) 16:06:16};
-メカデスの正当強化版って感じ。譜面も結構似てる --  &new{2019-09-07 (土) 20:21:08};
//-この譜面Twitterでも★7って言われてるのか --  &new{2019-09-27 (金) 20:37:11};
-コンボ数だけはすごい曲 --  &new{2019-10-22 (火) 19:37:28};
-7から8小節の複合、叩く手は把握してるのに早さについていけなくていつもフルコン逃してる --  &new{2019-10-22 (火) 22:30:46};
-連打秒数を引いた演奏時間で密度を求めたら約8.16打/秒だった。条件を変えるとかなりの高密度ということで鯛鯛裏を彷彿とさせるな。 --  &new{2019-10-22 (火) 23:02:09};
-外伝三度目の登場 --  &new{2019-11-20 (水) 16:41:47};
-外伝の常連になりつつある --  &new{2019-11-20 (水) 20:24:55};
-外伝にはよく登場するけど本編には一度も登場したことがないっていう --  &new{2019-11-20 (水) 20:39:17};
-3つとも魂以外は一つしか問われていない(コンボ数、連打数、たたけた数)という共通点がある。 --  &new{2019-11-24 (日) 18:21:15};
//-４段位が適正かな？ --  &new{2019-11-26 (火) 17:27:16};
//-四段？さすがにそれは... --  &new{2019-12-08 (日) 15:37:11};
//-↑７、８段だったら、どうでしょうか？ --  &new{2019-12-08 (日) 21:11:15};
//-少し強い。6段あたりが妥当じゃないかな？ --  &new{2019-12-25 (水) 00:13:11};
//-こんな体力譜面来たら嫌になるなぁ --  &new{2020-01-04 (土) 11:42:16};
//-段位道場に来たとしても、さすがに7段以上だと思う・・・6段以下で平均密度7打／秒以上の曲って強すぎないか --  &new{2020-01-04 (土) 21:36:22};
//-8段が妥当な気がするけど…… --  &new{2020-01-04 (土) 21:39:45};
//-7段か？ --  &new{2020-01-08 (水) 19:54:40};
//-8段じゃね? --  &new{2020-01-12 (日) 22:13:18};
//-いや、過少評価し過ぎやろ…普通に10段に置いても体力削り枠として機能すると思うし4段が適正とか頭大丈夫かとしかおもえんぞ… --  &new{2020-01-13 (月) 00:11:09};
//-↑残りの2曲も合わせて2100〜2300ノーツくらいになりそうなので、不可100程度、可500程度許されればギリ行けるか？(なわけ) --  &new{2020-01-13 (月) 00:14:49};
//-もし九段に置くなら、やみのま同様3曲目でしょうね。ちなみに、八段はミンティア、九段は裏ヴェノを最後におに★10が入っていない。 --  &new{2020-01-13 (月) 13:25:34};
//-↑7ブルー六段の三曲目が平均密度7打/秒超えてる --  &new{2020-01-21 (火) 17:14:14};
//-六段辺りとか正気か、八段くらいなら分かるわ --  &new{2020-02-06 (木) 09:32:56};
-現時点のiOS★×10の初項最低は第六天魔王の170点なので該当部分を削除 --  &new{2020-02-06 (木) 11:55:04};
-多分48〜50小節が唯一の☆10要素だしここが本当にむずかしい --  &new{2020-03-12 (木) 23:06:48};
-↑唯一の★10要素というか、唯一の技術要素って感じかな。そこ以外は基本体力だし★9でもあの複合は叩けない事はない --  &new{2020-03-15 (日) 08:52:44};
-天井点超えしやすい★×10もあった方がいい的な考えで、なんだかんだ残留しそう --  &new{2020-03-22 (日) 15:04:44};
-星10入門曲 --  &new{2020-03-27 (金) 17:47:49};
-鬼は外伝にしか入らない中、なぜ難しいが一級の2曲目になったのか。 --  &new{2020-06-30 (火) 14:21:43};
-↑ ビクトリアもおに外伝限定かつむずかしい一級3曲目だがなぜだろうか。 --  &new{2020-07-02 (木) 21:50:14};
-Demetoriの読み方って「ディミトリ」？ --  &new{2020-07-12 (日) 15:08:15};
-↑すまん、自己解決した。普通に「デメトリ」だったわ --  &new{2020-07-12 (日) 15:16:33};
-オススメ練習曲一覧で星9と表示されてました --  &new{2020-07-28 (火) 11:57:25};
