[[CSの歴史]]

-DXの最難関裏ロじゃね？ --  &new{2011-07-10 (日) 18:54:39};
-スイッチの★10の譜面の数については、修正を加えて、再表示させました。 --  &new{2019-09-09 (月) 16:25:35};
-PS4 1とiOSについて、解析のことを1行加筆。間違っていれば直して下さい。 --  &new{2019-11-15 (金) 12:04:50};
-スイッチの新曲最難関激昂じゃない？ --  &new{2019-12-11 (水) 22:07:29};
-↑私も思っていたので反映しました。表現はこんな感じでいいですか? --  &new{2019-12-13 (金) 15:49:54};
-iosの最難関第六天魔王もじゃない？ --  &new{2020-01-02 (木) 21:59:15};
-太鼓あるあるcsやったらフルコンなのにacだとノルマギリ --  &new{2020-04-01 (水) 02:48:08};
-↑ドルアーガの塔とか恋文2000(どちらもむずかしい)とかはむしろACのがやりやすいな --  &new{2020-04-01 (水) 09:19:25};
-この曲は悪いですか？（双竜ノ乱） --  &new{2020-04-22 (水) 16:38:10};
-↑2、仮に3DS3で言えば最難関というには幽玄がいるので分が悪い。(まださいたまとの比較は容易にはできない)でもNSでは多分最難関で通るので(今の所は)問題無い。もしも120万点達成を元にするならON SAY裏に負けても仕方ない所はある。 --  &new{2020-04-22 (水) 20:02:07};
-↑8 亀レスだけど其方激昂が一番難しいという声が多いの根拠をオナシャス。少なくとも俺は激昂より音声合成裏の方が圧倒的にクリアもフルコンも難しく感じる --  &new{2020-04-26 (日) 23:20:06};
-↑明確な根拠がないと判断し、一部文章を修正。 --  &new{2020-04-26 (日) 23:52:11};
-てかチキンレース裏は新曲最難関に入らないのか --  &new{2020-04-27 (月) 09:42:20};
-3DS1の部分なんですが、「五代目以降では初めてとなる」と書いてあるんですが、何が初めてなの？ --  &new{2020-04-28 (火) 12:47:56};
-↑「画竜点睛シリーズの曲は1曲もない。」←これ --  &new{2020-04-28 (火) 12:52:53};
-PS4 1の太鼓侍とクモナイの部分、全て直してました。 --  &new{2020-04-28 (火) 12:53:58};
