[[難易度表/おに/≠MM]]

-読み方は何ですか。ノットイコールエムエムとか?? --  &new{2015-07-09 (木) 21:55:48};
//-↑3伝導というクソ仕様は絶対ダメです。「幽玄ノ乱」みたいにごほうびショップで解禁の方が一番いいです。 --  &new{2016-01-28 (木) 17:39:08};
-これだと今回は金達人でないんじゃない？ --  &new{2016-01-28 (木) 17:39:12};
-超人合格しても解禁されてないだよな？ --  &new{2016-01-28 (木) 17:49:11};
-ようやくか --  &new{2016-01-28 (木) 18:35:32};
-↑3たぶんでないと思う --  &new{2016-01-28 (木) 18:52:53};
-↑そのやりとり毎年見てる気がする --  &new{2016-01-28 (木) 19:19:27};
//-段位を機に収録はいいと思うけど双竜幽玄と一緒になると???ってなる まあ体力要員かな --  &new{2016-01-28 (木) 20:01:57};
//-↑確かにこれは超人のイメージがあるよな --  &new{2016-01-28 (木) 20:06:44};
-でもぁもなんかそこまでって感じだし --  &new{2016-01-28 (木) 20:56:02};
-舐められておりますなぁ…縁地帯といいシングルでもロール処理でもキツイ速さといい達人に入ってもおかしくないと思うんだが --  &new{2016-01-28 (木) 21:03:57};
-↑4 双竜幽玄クラスかというと？だが、Xa裏クラスかというと個人差で入ると思う。↑1も言ってるけどフチ地帯は精度崩れそうだし。 --  &new{2016-01-28 (木) 21:43:30};
-縁地帯が難関すぎやしないか --  &new{2016-01-28 (木) 21:49:07};
-こっちなら黄緑金達人よりも早く出そうだな --  &new{2016-01-28 (木) 21:52:55};
-↑ミス。正しくはムラサキ金達人 --  &new{2016-01-28 (木) 21:53:10};
-当分AC収録しないといってたけど、一部の人はホワイト段位道場の超人か達人に課題されると予想する人がいて、出るか出ないか曖昧になってしまったけど、まさか出るとは！ --  &new{2016-01-28 (木) 23:10:52};
-段位道場限定を追記しました --  &new{2016-01-28 (木) 23:20:32};
-↑三段のドラゴンスピリットメドレーと同じような扱いだ --  &new{2016-01-28 (木) 23:22:33};
-達人でもいいだろう --  &new{2016-01-28 (木) 23:45:00};
-前半のリズム難、ダブスト処理するには遅いからシングル、高密度、達人として十分機能してる --  &new{2016-01-28 (木) 23:47:02};
-超人の2000達と比べたら明らかに強いしな --  &new{2016-01-29 (金) 00:06:14};
-段位道場での先行プレイってわけか… --  &new{2016-01-29 (金) 03:51:51};
-達人の難易度はホワイトよりムラサキのが上かな --  &new{2016-01-29 (金) 06:22:30};
-成仏の圧倒的強化版 --  &new{2016-01-29 (金) 12:05:07};
-もしかして新筐体に家庭用ストーリーラスボス曲の収録は初？ --  &new{2016-01-29 (金) 12:15:51};
-↑確かに初だけど、今は解禁方法は無い。 --  &new{2016-01-29 (金) 12:24:36};
//-闇の魂「………」 --  &new{2016-01-29 (金) 12:27:26};
//-↑それは旧筐体！ --  &new{2016-01-29 (金) 12:31:45};
-ACだと「≠MM」の各文字の間に空白がある？ --  &new{2016-01-29 (金) 12:43:24};
-本当に宣言からAC収録が早かったな… --  &new{2016-01-29 (金) 15:23:00};
-当分出さないって言わないとソニーハードに不利になっちゃうからね --  &new{2016-01-29 (金) 16:38:15};
//-本当汚い売り方だったなぁ --  &new{2016-01-29 (金) 16:38:37};
-達人合格しても解禁されなかったらしい。よって、本当に段位限定の曲であると判明 --  &new{2016-01-29 (金) 16:55:40};
-段位限定曲良いと思うよ。なんというか、隠し曲が出た時のワクワク感に通じるものがある。 --  &new{2016-01-29 (金) 17:17:48};
-↑俺もそう思う --  &new{2016-01-29 (金) 17:57:53};
-本来当分出ないハズがムラサキで金達人合格者が現れた事によってナムコは気分が変わったのかな？ --  &new{2016-01-29 (金) 18:24:46};
-↑地味にありそう --  &new{2016-01-29 (金) 18:27:10};
-ACの表記について加筆（いずれも暫定です） --  &new{2016-01-29 (金) 19:36:47};
-合格で解禁しても良いだろと思ったけど不公平になるからやっぱしばらく段位限定でいいや --  &new{2016-01-29 (金) 20:40:21};
-段位限定がゆえにACでの練習できないから厳しいね --  &new{2016-01-29 (金) 21:42:39};
-後のほうに一般解禁するのかな？？ --  &new{2016-01-30 (土) 02:11:02};
//-これそんなに難しい？ --  &new{2016-01-30 (土) 10:48:12};
//-これよりサバイバーのほうがきついんだけど --  &new{2016-01-30 (土) 10:50:24};
-↑4カオスタイムとかでも言われているけどタイトルの表記ゆれは他の曲でも多いから本質的に同じならいちいち書かないように --  &new{2016-01-30 (土) 14:26:27};
//-ただ到達できない --  &new{2016-01-30 (土) 14:27:06};
//-この曲だけでも不可3可10未満は難しそう --  &new{2016-01-30 (土) 17:15:32};
//-ボタン操作だとそこまできつくないけどACでやったら腕もげそう --  &new{2016-01-30 (土) 21:24:19};
//-Xaよりは難しい？ --  &new{2016-01-31 (日) 01:26:27};
//-難易度比較は退場してください --  &new{2016-01-31 (日) 08:29:31};
-↑2 クリアだけは --  &new{2016-01-31 (日) 09:58:58};
-低速曲には必ずカラ鞠が紹介されるな、あとデブステも練習には最適かと。 --  &new{2016-02-01 (月) 19:02:51};
//-縁地帯のクソアレンジ --  &new{2016-02-01 (月) 22:13:51};
-↑リンダの低速って訳で郢曲はどうかね？ --  &new{2016-02-02 (火) 01:20:33};
-一般解禁されたら初日全良現れるかな --  &new{2016-02-02 (火) 16:56:46};
-初日全良は出ないだろう。 --  &new{2016-02-02 (火) 18:56:44};
-BPM69あるの？譜面画像見ても見当たらないんだが --  &new{2016-02-02 (火) 18:59:56};
-↑2、3 チャーリー初日全良出たから出てもおかしくないと --  &new{2016-02-02 (火) 19:00:59};
//-ぶっちゃけたいしたことない。ヘイローやパープル出た時も騒いでたけど、そいつらは何なの？って思う。 --  &new{2016-02-03 (水) 19:59:04};
//-現在ACでは超人合格かつ双竜ノ乱を可9不可2以内(段位内)でたどり着かないとプレイできない --  &new{2016-02-04 (木) 02:00:37};
-地味に75小節目も精度とりにくい --  &new{2016-02-04 (木) 16:35:52};
-74小節目が256.5の噂はどうなったの？ --  &new{2016-02-05 (金) 20:11:09};
-ACのナムコオリジナルのどの位置に来るかな？ --  &new{2016-02-06 (土) 20:18:10};
-↑5以前の譜面画像にあったもののようです。今の所最低と思われる約92に直しておきました。　↑2結局間違っていたようです。 --  &new{2016-02-06 (土) 20:24:43};
-↑2 ナムオリのフォルダーの2000付近の並びはミンティアとかイグニス除くと、左から世阿弥曲→トパゾ曲→イオシス曲→リンダ曲となっている（イオシスととぱぞ逆かも）から、2000の隣になると思う。または希望へのメロディー付近。 --  &new{2016-02-06 (土) 22:05:22};
-達人にこれ入ったから簡単になったっていう人がわからない --  &new{2016-02-08 (月) 11:03:18};
-↑BPM290と252の差。 --  &new{2016-02-08 (月) 11:15:02};
-↑2 ロール処理使わなくて済むからかな。でもこれ通常プレイで練習できないんだよね --  &new{2016-02-08 (月) 12:45:45};
-↑3　どうせそれ超人未満の人の適当な感想だよ --  &new{2016-02-08 (月) 13:03:17};
-↑2ロール処理出来ないから難しい。 --  &new{2016-02-08 (月) 17:53:51};
-配色自体は★×10にしちゃ簡単だから、BPM252に追いつけるゴリラには余裕なんだろう(( --  &new{2016-02-10 (水) 12:31:13};
//-ナムオリの位置はあえてノるどん2000の右に入れて欲しい( --  &new{2016-02-11 (木) 00:57:23};
//-↑ナムコオリジナル右端キープであって欲しい。 --  &new{2016-02-11 (木) 00:58:54};
//-↑1、2 僕の予想だったら一番右か、イグニスとさいたま2000の間 --  &new{2016-02-11 (木) 02:32:28};
-この譜面のBPMでロール処理するのってある意味技術がいるよね --  &new{2016-02-13 (土) 18:15:20};
-↑そもそもロール処理を必要としない曲 --  &new{2016-02-14 (日) 01:14:22};
-もともとはXaから幽玄まで同じようなロール処理の技術(だけではないが)を求められていたのが、Xaの代わりにこれが入ったことで求められる技術の種類は増えてるからよほどXaが苦手な人以外は難しくなってるはず --  &new{2016-02-14 (日) 01:30:50};
-達人の2曲目に来たということは双竜より難しいということか？ --  &new{2016-02-14 (日) 13:36:48};
-↑精度を詰める人にとっては、こっちの方が難しいと思う。クリアは逆な気がする。 --  &new{2016-02-14 (日) 13:47:22};
//-個人的に ではない の方がはるかに難しいと思う --  &new{2016-02-14 (日) 14:09:01};
-↑2 多分1曲目を双竜にすることでこれを練習させないようにしてると思う --  &new{2016-02-15 (月) 21:07:25};
//-高速地帯ってBPM252なんだ260ぐらいあると勝手に思ってたけど --  &new{2016-02-15 (月) 23:00:15};
-↑意地悪やね --  &new{2016-02-17 (水) 10:56:16};
-↑4つまりもうひとつ何か別の傾向の譜面を入れて達人は完成といっていいのかな(ドンカマカオスから目をそらしつつ) --  &new{2016-02-17 (水) 22:23:25};
-↑2、3 それでも合格者が現れるという…！ --  &new{2016-02-18 (木) 00:11:59};
-↑4今のところ家庭用でしか練習出来んしな --  &new{2016-02-20 (土) 15:59:46};
-↑しかもバチが使えないやつ --  &new{2016-02-21 (日) 00:17:10};
//-最初「リア充は4ね」って聞こえるしモールス信号からしてもリア充に向けてのメッセージ --  &new{2016-02-24 (水) 00:21:54};
//-↑さすがにﾀﾋねはないだろう･･･ --  &new{2016-02-26 (金) 03:05:33};
//-風船の前から風船までは前から○ねって聞こえてたけど、リア充は気付かなかったw --  &new{2016-02-26 (金) 19:51:19};
//-↑3ほしともの皆さん「俺達は関係ないんですよね?」 --  &new{2016-02-26 (金) 20:37:18};
//-結構前のコメントで「二に線で≠（二線→二千）だ」ってのがあったけど、あれが頭から離れない。 --  &new{2016-02-27 (土) 17:06:54};
//-↑それだと読み方が「にせんにせん」になって意味プーチン --  &new{2016-02-28 (日) 23:31:02};
-もしかしたら白鳥裏も自重前はこんな譜面だったのかな？ --  &new{2016-02-29 (月) 18:25:17};
-結構前だけど全良出るの早すぎだよな… --  &new{2016-02-29 (月) 20:28:21};
-↑2 作成当初は超絶難易度って言ってたからなくは無い話だよな --  &new{2016-02-29 (月) 22:43:13};
-↑3 確かにありえるな --  &new{2016-02-29 (月) 22:45:53};
-↑１,２,４ 恐ろしい話だ・・・ --  &new{2016-03-01 (火) 17:54:09};
-これでもまだ正当な譜面だぞ --  &new{2016-03-03 (木) 22:16:31};
-他の難関の面子が濃すぎる --  &new{2016-03-05 (土) 00:52:30};
-74で揺れてる？ --  &new{2016-03-05 (土) 17:49:49};
-↑8 当初のまま出しておけば幽玄みたいに伝説になれたかもしれないのに --  &new{2016-03-06 (日) 03:33:14};
-↑4　まだもなにも超正統派だと思うんだけど --  &new{2016-03-06 (日) 08:50:21};
-超正統派…ね --  &new{2016-03-06 (日) 20:12:13};
-まるでリンダ版幽玄ノ乱だ --  &new{2016-03-09 (水) 18:24:20};
-67小節から妙に速い気がする。 --  &new{2016-03-10 (木) 22:20:37};
-達人の動画見たけど、何故か≠が縦になっていた… --  &new{2016-03-14 (月) 22:28:57};
-↑どゆこと --  &new{2016-03-18 (金) 17:42:36};
-↑段位道場の選択だよ --  &new{2016-03-19 (土) 11:08:45};
-↑3　ほんとだ！ --  &new{2016-03-20 (日) 15:59:09};
//-でぶすて+幽玄ノ乱？ --  &new{2016-03-23 (水) 12:15:50};
//-↑デブステほど複雑じゃないと思う --  &new{2016-03-23 (水) 13:09:04};
-もうフルコン者がいることにビックリ --  &new{2016-03-23 (水) 17:25:13};
-↑全良もいます --  &new{2016-03-23 (水) 17:25:59};
-↑4リンクお願い --  &new{2016-03-24 (木) 12:07:29};
//-↑ しゅがーさんの動画見ればわかるよ！ --  &new{2016-03-24 (木) 13:41:33};
-https://www.youtube.com/watch?v=gQAkArBvj4Mかな？ --  &new{2016-03-24 (木) 18:33:41};
-↑スタート押したら課題曲の所に注目 --  &new{2016-03-24 (木) 22:24:13};
-そりゃ記号なんだから縦書きになるのは当然だろう --  &new{2016-03-24 (木) 23:48:39};
-↑でも�好弌璽献腑鵑了�は・・・ --  &new{2016-03-25 (金) 10:59:30};
//-段位道場でこの曲の34小節目で可を多産して死んだやつ他にいる？ --  &new{2016-03-25 (金) 20:26:30};
//-ゲージが全くと言っていいほど溜まらなかった --  &new{2016-03-26 (土) 19:57:05};
-↑11のコメントの者だけど、段位道場のコメント見て思ったけど、縦じゃなくて正しくは横の方が良かったかな？ --  &new{2016-03-27 (日) 17:35:26};
-黄ダルマやきさまと同じくモールスがあるのか --  &new{2016-03-31 (木) 19:55:03};
-↑縁地帯にある --  &new{2016-04-08 (金) 13:54:07};
//-通常演奏に解禁したら初回よんばいドロンあべこべでたらめでやろうかな --  &new{2016-04-12 (火) 01:27:22};
//-↑美しいリザルトが見れそう --  &new{2016-04-12 (火) 01:56:06};
-成仏の上位互換という感じの譜面 --  &new{2016-04-15 (金) 03:48:17};
//-成仏は★10の標準曲 --  &new{2016-04-20 (水) 20:19:25};
//-↑それは無い。   今は貴様あたりがそのポジションだろう --  &new{2016-04-21 (木) 16:55:08};
//-↑2それほとんどの★×10標準以下じゃねぇかw --  &new{2016-04-23 (土) 03:05:54};
//-曲ID　2STPAIらしい。(ニコニコの情報) --  &new{2016-04-24 (日) 20:25:08};
//-↑成仏は局所難だし譜面も全然違う --  &new{2016-05-01 (日) 03:10:16};
-譜面見てて思ったけど83小節からBPM速くなってない? --  &new{2016-05-01 (日) 22:21:00};
//-↑２ あれ局所難・・・？ --  &new{2016-05-04 (水) 14:56:23};
//-↑   ↑3ではないが普通に局所難でしょ。 --  &new{2016-05-04 (水) 20:46:43};
//-早く解禁してほしい --  &new{2016-05-06 (金) 17:13:53};
//-↑ごほうびショップに来たら5…いや10万ポイントでも買うわ --  &new{2016-05-06 (金) 21:19:21};
//-↑幽玄が76500だったから87600ポイントじゃない？ --  &new{2016-05-06 (金) 22:45:30};
//-↑4成仏は局所難とはちょっと言えなくない？ --  &new{2016-05-13 (金) 01:16:14};
//-↑2,5 成仏ってかなり全体難だと思う　でこれは全体至難 --  &new{2016-05-14 (土) 21:15:09};
//-冒頭の歌詞は「リア充は○ね」でいいんでしょうかね 特に公式で言及されてないみたいだけど --  &new{2016-05-15 (日) 21:33:59};
//-架空言語だと聞いてる --  &new{2016-05-15 (日) 21:59:49};
//-成仏局所難とかいってる人局所難の意味知らないの？笑 --  &new{2016-05-17 (火) 20:37:08};
//-↑2マジで聞こえて草 --  &new{2016-06-04 (土) 01:09:22};
//-3dsに収録して欲しい --  &new{2016-06-19 (日) 11:35:19};
//-↑いよいよDSがぶっ壊れるぞ --  &new{2016-06-19 (日) 12:44:25};
//-レッドVerで達人三曲目に来そうだな・・・。(幽玄は大達人3曲目に移動かな。) --  &new{2016-06-19 (日) 21:42:33};
//-レッドverで一般解禁してほしい --  &new{2016-06-23 (木) 13:56:15};
-考えてみればDS3以来のストーリーラスボス曲で鬼★１０譜面 --  &new{2016-06-25 (土) 00:20:29};
-まぁラスボスポジの曲は特別扱いだったから解禁すらされてないのが最近は多い。前座は総じて★×9で、vitaでも同様だった --  &new{2016-06-25 (土) 02:45:31};
-付け足しお願いします。｢現在はホワイト段位道場が終了したのでプレイ不可能｣と記載お願いします。 --  &new{2016-07-11 (月) 13:53:37};
-↑2なお、3DS3で覆されたもよう --  &new{2016-07-12 (火) 14:07:25};
-明太子は練習になるかな...? --  &new{2016-07-13 (水) 19:54:21};
-↑明太子って何？ --  &new{2016-07-18 (月) 12:50:00};
-↑ もしかして、冷凍庫CJ 〜嗚呼「面太鼓」ブラザーズ〜 --  &new{2016-07-18 (月) 13:51:43};
-↑3 練習にはなると思うけど、明太子の方が簡単な気もする --  &new{2016-08-07 (日) 12:32:18};
-↑明太子の練習じゃなくて明太子がこいつの練習になるかって言いたいんじゃ --  &new{2016-08-13 (土) 21:37:06};
-画像のBPMとかがむずかしい以下の画像と違うけど、どっちが合ってんの？ --  &new{2016-08-15 (月) 15:00:25};
-常駐解禁がまだ先の話ってことじゃね？ --  &new{2016-09-08 (木) 01:16:50};
-レッド達人2曲目？ --  &new{2016-09-14 (水) 16:20:38};
-↑そうです --  &new{2016-09-14 (水) 16:32:38};
-レッド達人に入ったってことは今バージョンの通常解禁は厳しそうですね… --  &new{2016-09-15 (木) 00:01:02};
//-この曲が段位道場に来るとは思わなかった。ホワイトだけの救世主だと思ってたよ --  &new{2016-09-15 (木) 00:18:24};
//-はやく解禁されてほしい --  &new{2016-09-15 (木) 16:34:59};
-これの縁地帯(モールス)は、まださいの縁地帯の練習になるかな？ --  &new{2016-09-20 (火) 10:49:19};
-これにたどり着ける人に練習いるとは思えないけどなるんじゃないか --  &new{2016-09-20 (火) 15:54:08};
-まださいを知るとこの曲のモールス地帯がかなり簡単に感じる。なにしろBPMが60違うからな --  &new{2016-09-26 (月) 08:37:14};
-遅すぎて逆に精神が擦り減るから完全下位互換とは言えないかな --  &new{2016-09-26 (月) 11:37:51};
//-上級者の先行解禁は良いかもしれないですけど、後程の電導解禁は二度とゴメンだなマジで。レッドVerの次のバージョンでごほうびショップにしてほしい(将来的な話) --  &new{2016-09-26 (月) 12:35:09};
//-絶望へのトッカータ好きだからどうせならそれをAC進出させて希望フルコンで絶望、絶望フルコンでMMみたいな --  &new{2016-10-01 (土) 15:58:16};
//-↑おばけのお仕事とか幽玄は曲クリアで解禁だからそれはなさそう --  &new{2016-10-01 (土) 16:04:53};
//-まあクリアでも別に。現段階のプレイ条件があれすぎるからちょっと厳しめに言ってみただけよ --  &new{2016-10-01 (土) 16:31:38};
//-96~100小節が一番捌きづらい気がする --  &new{2016-10-01 (土) 16:48:21};
//-≠≠MMなら2000シリーズだった。 --  &new{2016-10-05 (水) 16:08:43};
-そもそもこちらのモールス地帯の方が長い。 --  &new{2016-10-06 (木) 12:05:18};
-長い間集中しないといけないからまださいとそんな変わらないと思う --  &new{2016-10-17 (月) 07:27:23};
-↑7今後のドンチャレやアップデートに期待するしかない。 --  &new{2016-10-20 (木) 12:23:29};
-逆にこっちのモールスが複雑だから難しいと思う、まぁ結局個人差 --  &new{2016-10-21 (金) 19:24:04};
-検証してみた結果、BPM252地帯はBPM252.05っぽいです --  &new{2016-11-03 (木) 09:42:54};
//-240叩けない私には252も252.05も変わらないｗ --  &new{2016-11-04 (金) 20:23:45};
-↑3 同じく段位限定曲だった｢ドラゴンスピリットメドレー｣はショップ入りしたし､今まで段位解禁曲だった曲もショップ入りしたので､今後同じような処置で常駐する可能性はある --  &new{2016-11-17 (木) 09:57:53};
//-遅すぎの32分音符からドン大叩いたらBPM252で暴走はきつい、どっちにしても叩けない。 --  &new{2016-11-17 (木) 17:37:19};
//-ドンカマとかいう音よりかは良い譜面ですね --  &new{2016-11-21 (月) 18:51:54};
//-金達人でたら、次のバージョンで条件付きで解禁とかにしてほしい。ホワイトは出なかったけどレッドはでたからね。 --  &new{2016-11-24 (木) 16:46:49};
-今ゲーセン行ってもできる？ --  &new{2016-11-25 (金) 22:36:39};
-↑超人かつ双竜で可7以下ならできます --  &new{2016-11-25 (金) 22:56:50};
//-難しすぎる、これやるために双竜の乱練習するってまた複雑な気分ｗ --  &new{2016-12-15 (木) 18:44:48};
//-これもしかして双竜より鬼じゃないかなｗ --  &new{2016-12-19 (月) 18:11:35};
//-↑そんな力なくてもできます。 --  &new{2016-12-22 (木) 11:29:51};
//-↑？？ --  &new{2016-12-22 (木) 11:52:49};
-不可2以下です --  &new{2017-01-13 (金) 22:26:35};
//-イエローVerで解禁か、それともカオスタイムのときみたいにレッドの最後のアプデで収録か --  &new{2017-01-19 (木) 23:47:48};
//-いつ来るんですかね・・・ --  &new{2017-01-20 (金) 19:35:46};
//-もったいぶらずに常駐してほしいですよねぇ…vitaのボタンじゃ捌けないし… --  &new{2017-01-23 (月) 00:06:12};
//-永遠に解禁なし --  &new{2017-01-25 (水) 18:31:57};
//-ACまだかなぁ〜 --  &new{2017-01-29 (日) 21:01:28};
-間違いなく体力要素では最高峰 --  &new{2017-02-05 (日) 16:01:16};
-ロールもしにくいしその点含めても間違いない --  &new{2017-02-05 (日) 17:39:15};
-イエローVerで普通にプレイ出来るようになるか? --  &new{2017-02-21 (火) 18:59:58};
-イエローに期待 --  &new{2017-03-05 (日) 23:45:03};
-イエローverかつメダルで解禁 --  &new{2017-03-14 (火) 19:39:05};
-イエローver収録が決まったようですね。かつメダルというものを集めればもらえるようです。 --  &new{2017-03-14 (火) 19:39:45};
-解禁条件かつメダル76500枚とかだったら笑う --  &new{2017-03-15 (水) 03:39:43};
-10000でした --  &new{2017-03-15 (水) 07:08:09};
-ノるどんよりは解禁厳しいかな --  &new{2017-03-15 (水) 07:26:37};
-ノるどんは30クレだったので --  &new{2017-03-15 (水) 07:26:55};
-100クレで解禁可能ですな、思ったより現実的。少なくとも夏のどんメダルショップ全開放の頃には集まってる・・・はず --  &new{2017-03-15 (水) 07:28:25};
//-1万円のBNEIへの売上金の提供をすれば報酬として貰える --  &new{2017-03-15 (水) 07:41:15};
-この譜面をフルコンボで称号「≠MMの達人」が獲れます。 --  &new{2017-03-15 (水) 09:22:38};
-この曲に[[歌詞>https://www.youtube.com/watch?v=LCn67zUbRCI]]があったとは --  &new{2017-03-15 (水) 10:32:39};
-↑厭悪誅罰……散れ？ --  &new{2017-03-15 (水) 10:35:02};
//-ってかそんなことより、その公式の動画が、もうなんて言ったらいいか、ヤバい --  &new{2017-03-15 (水) 10:36:43};
//-公式の動画めっちゃ笑えたwスタッフの狂気と愛を感じてた --  &new{2017-03-15 (水) 12:46:24};
-初日全良はでるのだろうか --  &new{2017-03-15 (水) 13:46:39};
-初日解禁はいるのだろうか --  &new{2017-03-15 (水) 14:40:45};
-100クレもつらい --  &new{2017-03-15 (水) 15:01:00};
-AC電撃参戦を2回とは太鼓チームもやりますなぁ --  &new{2017-03-15 (水) 15:34:39};
-歌詞の意味調べたら、厭悪は「嫌い憎むこと」、誅罰は「罪を責めて罰を加えること」らしい --  &new{2017-03-15 (水) 15:45:28};
-自分は頑張るとして伝導解禁がなかったら友にやらせるのがめんどくさい --  &new{2017-03-15 (水) 15:56:31};
-100クレって怪盗biscoより酷くないか？ --  &new{2017-03-15 (水) 16:41:40};
-↑すぐに曲を解禁することだけを目的にして太鼓をプレイしてるのか --  &new{2017-03-15 (水) 16:46:19};
-どうせ解禁したところで鬼目的のほとんどのプレイヤーは歯が立たないんだし気楽にやりましょ --  &new{2017-03-15 (水) 16:55:20};
//-100クレの間ちmm --  &new{2017-03-15 (水) 18:07:49};
-公式音源動画の踊り子(?)がめちゃ荒ぶってる --  &new{2017-03-15 (水) 18:32:19};
-セッションいけるっしょ --  &new{2017-03-15 (水) 22:15:04};
-セッションなどでの伝導はないそうです。 --  &new{2017-03-15 (水) 22:25:16};
-何円設定か不明ではあるものの、１曲設定の台ですでに解禁者がいる模様。 --  &new{2017-03-15 (水) 22:26:45};
//-https://twitter.com/garuborich/status/842004233624866820伝導はできないよいです --  &new{2017-03-15 (水) 22:28:42};
//-https://twitter.com/garuborich/status/842004233624866820伝導はできないよいです --  &new{2017-03-15 (水) 22:28:43};
//-https://twitter.com/garuborich/status/842004233624866820 伝導はできないよいです --  &new{2017-03-15 (水) 22:28:45};
-https://twitter.com/garuborich/status/842004233624866820 伝導はできないよいです --  &new{2017-03-15 (水) 22:28:49};
//-誤字した上間違えて何度も送ってしまいました --  &new{2017-03-15 (水) 22:29:43};
//-↑2アポロですかね？ --  &new{2017-03-16 (木) 13:20:10};
//-1曲設定なんか特定できる程珍しくないだろ　普通に10件以上あるわ --  &new{2017-03-16 (木) 18:01:39};
//-むしろアポロみたいに混んでる場所のが解禁し辛い --  &new{2017-03-16 (木) 18:02:12};
//-昨日は平日なのに混んでるのか！？ --  &new{2017-03-16 (木) 19:13:18};
-初日全良いるの？ --  &new{2017-03-16 (木) 23:59:46};
-↑ vitaや段位道場ではいたはず、ACイエローは知らない --  &new{2017-03-17 (金) 00:14:31};
//-1曲解禁するのに一万円も貢がせるのか... --  &new{2017-03-17 (金) 00:23:32};
-↑段位道場初日全良ってどこ情報？ --  &new{2017-03-17 (金) 00:39:59};
-↑ ごめん、フルコンボと勘違いしてた --  &new{2017-03-17 (金) 00:46:04};
-もしかして2000シリーズ以外の曲がナムオリフォルダの右端になったのってAC11以来か？ --  &new{2017-03-17 (金) 12:34:25};
-↑ ACでは11以来、CSだとミステリーアドベンチャー以来 --  &new{2017-03-17 (金) 13:48:14};
-≠MMは段位でしか練習出来ないから難しいだけだーとか言ってた奴らいるけど結局なんだかんだで未だに全良動画見当たらんな --  &new{2017-03-17 (金) 21:17:28};
-というか現時点で解禁してる事と段位達人でこの曲に到達する事が同じくらいやばい --  &new{2017-03-18 (土) 00:35:36};
-初日全良いなくね？てか今もまだ全良いないんじゃね？ --  &new{2017-03-18 (土) 15:51:01};
-↑でも金達人出てる時点で正規全良出るのは時間の問題だと思う --  &new{2017-03-18 (土) 15:52:48};
-出ましたよ --  &new{2017-03-18 (土) 17:22:32};
-選曲画面では記号は時計回りに90度回転するのな --  &new{2017-03-18 (土) 17:46:00};
-16:18　全良確認 --  &new{2017-03-18 (土) 18:12:26};
-ソース https://twitter.com/HSnaredr876/status/842998705133301760 --  &new{2017-03-18 (土) 18:12:38};
//-最後は何て言ってるんだろ。ムンナ！ヤチェ！に聞こえてならない --  &new{2017-03-18 (土) 20:26:48};
-この曲を(自力で)解禁するのに100クレも必要だから、初日全良が出なかったのかもしれない。この曲のために1日で1万円(100円/1クレの場合)を出すのは相当なガチ勢しかできんな。 --  &new{2017-03-19 (日) 10:35:46};
//-太鼓に1万とか、どんだけ金持ちなんだよw --  &new{2017-03-19 (日) 18:59:37};
-4クレ台なら2500円で済む --  &new{2017-03-19 (日) 19:23:25};
-確か50円9クレが1番良い設定だから600円が1番安く済む --  &new{2017-03-19 (日) 22:27:15};
-↑6 今更だけど、ACでの表記は選曲画面と演奏画面共に段位道場「達人」のときと同じにされてる --  &new{2017-03-19 (日) 22:32:15};
-↑≠が縦向き？ --  &new{2017-03-20 (月) 09:50:34};
-初日フルコンは出たんですか？ --  &new{2017-03-20 (月) 22:07:03};
-≠MM解禁するにはかつメダルを1万メダル貯めなとならないのですか、それって2P側で演奏しないとダメな感じですか？ --  &new{2017-03-20 (月) 23:16:01};
-↑そんなわけねーだ --  &new{2017-03-20 (月) 23:29:48};
//-密度たっかいね。腕が全くついていかない --  &new{2017-03-21 (火) 00:47:13};
-2000シリーズ以外が右端に来るのもこれだと何かしっくり来る --  &new{2017-03-21 (火) 11:23:14};
//-2000シリーズの番外編というより2000シリーズではないのが判明した --  &new{2017-03-21 (火) 12:59:44};
-厳密に言えば2000シリーズじゃ無いってだけでだいたい2000シリーズだしね --  &new{2017-03-21 (火) 23:57:17};
-これ2000じゃないとしたら今後はこれがずっとナムオリの右端になるのか？ --  &new{2017-03-23 (木) 21:29:34};
-2000ではないボス曲ということを考慮してるってあるし、どちらかと言えば曲名に表されるほど2000ではないことを強調されてらように思える --  &new{2017-03-24 (金) 15:24:39};
//-成仏消失裏ださまがクリアできればクリアいけますかね？あと38クレ必要w --  &new{2017-03-24 (金) 21:49:16};
//-幽玄とどっちがむずかしい？ --  &new{2017-03-24 (金) 22:04:03};
//-↑ 明らかに幽玄、でも幽玄よりドンカマの方が難しい --  &new{2017-03-24 (金) 23:13:39};
-地味に初めて新筐体に収録されたCSラスボス曲(外伝除く) --  &new{2017-03-25 (土) 18:30:21};
//-消失裏はださまや成仏に比べて相当弱いから比べる対象ですらない --  &new{2017-03-26 (日) 21:23:55};
//-せめて双竜をシングルでクリア出来る位の実力は欲しい。消失裏は --  &new{2017-03-26 (日) 21:24:25};
//-消失裏クリア程度じゃ返り討ちにあう。ださまも達人でクリア安定していないとキツイ。せめてチャーリークリア安定していたら余裕と言えるけど。あと後半幽玄以上 --  &new{2017-03-26 (日) 21:26:01};
//-↑嫌幽玄よりは全然楽やぞ。これは譜面しっかり研究してるかつチャーリー魂いけるならフル余裕。 --  &new{2017-03-27 (月) 09:03:05};
//-思ったよりそんなに難しくなかった。フル難易度は消失裏以下 --  &new{2017-03-27 (月) 13:45:24};
