[[難易度表/おに/弩蚊怒夏]]

-作成乙 --  &new{2014-06-26 (木) 00:32:40};
-まあ譜面の難易度自体は名人のポテンシャル持ってるけどムラサキ当時から段位においては精度の絶好の稼ぎ枠 --  &new{2019-09-12 (木) 08:05:30};
-ミスったら落ちる可能性あり --  &new{2019-09-21 (土) 20:00:04};
-精度をとるだけなら今までの名人の課題曲で一番簡単。ただ叩き間違えたら終わり。 --  &new{2019-09-25 (水) 07:36:39};
-長複合は稼ぎどころだけど、単音が多いからそこが刺さる。単音が得意な人なら全良通過も狙えるかもしれない --  &new{2019-11-02 (土) 23:52:32};
-↑2 いや、これよりはココロボの方が簡単かな…長複合も少ないし体力も必要ない --  &new{2019-11-02 (土) 23:53:36};
-ちょっと前まで名人には難しすぎると思っていたが大分慣れてしまった --  &new{2019-11-17 (日) 17:32:27};
-↑もはや今では完璧な稼ぎ枠 --  &new{2019-12-24 (火) 14:03:20};
//-有難うございます！役に立ちました！ --  &new{2019-12-27 (金) 09:08:13};
-有難うございます！役に立ちました！ --  &new{2019-12-27 (金) 09:08:14};
-これ稼ぎ枠じゃないだろ --  &new{2020-02-04 (火) 21:50:40};
-↑浄罪が全くの精度耐えゲーであることと、コネクトカラーズが不可出さないゲーって考えると消去法でこれが稼ぎ枠。 --  &new{2020-02-04 (火) 21:55:00};
-こいつの単音でボロボロ可がでるんですが --  &new{2020-02-21 (金) 21:05:05};
-慣れるしかないなぁ --  &new{2020-02-24 (月) 14:01:40};
-↑9です可6出たんですけど低速が安定しません。 --  &new{2020-02-24 (月) 17:02:08};
-位置が謎。モモイロ曲に挟まれてる --  &new{2020-03-24 (火) 23:35:25};
//-手が追いつかん --  &new{2020-04-02 (木) 21:26:09};
//-手が追いつかん --  &new{2020-04-02 (木) 21:26:10};
-歴代名人の中でもぶっちぎりで最易曲だけど1番名人らしい曲だよね --  &new{2020-04-19 (日) 17:48:08};
//-これアンデッドハートより余裕できついんだけど。アンデッドハートで体力切れはないけど、これマジでキツい --  &new{2020-04-22 (水) 19:54:01};
-ジャンル欄追加。この表記で問題なければ他でもやる予定。 --  &new{2020-04-29 (水) 13:35:49};
//-カドド カ ド    カ     ド   ド    ドド --  &new{2020-05-21 (木) 08:23:14};
//-wiki内でのこの曲の難易度の過剰評価ぶりよ --  &new{2020-06-23 (火) 00:42:05};
//-複合がこの曲は他と比べ物にならない位長いし、単純だけど叩き間違えたら終わりだし、ラスト前のソフランで可が出るし、本当にλ並みに悪意がある譜面。複合が苦手な僕にとってこの譜面はぶっちぎりで難関の中で一番苦手な譜面。 --  &new{2020-08-18 (火) 09:24:23};
-この曲より小節線が頼りになる譜面は思いつかない --  &new{2020-10-03 (土) 19:05:14};
-↑4　一応モモイロのときに出た曲だよ　筐体ではキミドリだけど3DS2初出だから　まあ時期的には謎ではないけどガールズポップマニアの楽曲群の中に入るのは謎だけど --  &new{2020-12-18 (金) 19:31:55};
-RPGパックの時空大冒険では千本桜が無いため、スタンプ帳の｢コンボ限界突破｣はこの譜面のフルコンボが絶対条件となった。 --  &new{2021-01-21 (木) 16:39:54};
//-TDM表かこれか愛森か誰時裏どれが名人最易なのだろうか。 --  &new{2021-01-21 (木) 19:35:52};
//-TDMも誰時裏も名人入ってないし誰時に関しては超人課題曲やんけ --  &new{2021-01-21 (木) 23:34:08};
//-↑2 言ってる意味全く分からんしこの曲は歴代名人の中でぶっちぎりで1番簡単な曲だと思うんだけど --  &new{2021-02-08 (月) 13:45:03};
//-入るとして、ってことだろ？(汗) --  &new{2021-02-08 (月) 14:31:35};
-ここ最近体力ついて複合が最後まで追いつくようになったら精度大分良くなった。皆が口を揃えて簡単だと言ってるのが少しずつ分かってきた気がする --  &new{2021-03-17 (水) 11:33:14};
//-春も冬も来てほしいんだけどなぁ・・・ --  &new{2021-03-27 (土) 22:48:26};
-第3ゴーゴーの266連打で、いつも腕がもげる。 --  &new{2021-06-20 (日) 18:33:55};
-↑228連 --  &new{2021-06-25 (金) 15:43:31};
//-↑3列島冷冬とか？ --  &new{2021-06-25 (金) 15:54:55};
//-秋「解せぬ」 --  &new{2021-06-25 (金) 16:35:15};
-NS収録決定 --  &new{2021-09-02 (木) 12:10:39};
-コンボ限界突破にしては鬼畜すぎるミッション --  &new{2021-09-19 (日) 22:38:11};
//-弩雪怒冬 --  &new{2022-01-29 (土) 23:16:17};
//-自分未だにクリアできない --  &new{2022-01-31 (月) 13:33:35};
//-称号は「蚊取り線香の達人」じゃないんだ(？) --  &new{2022-02-09 (水) 13:47:38};
//-チャリ走の存在を知るまでクラシック最強はこいつだと思ってた --  &new{2022-03-30 (水) 16:24:18};
-どこで逆手入るかよく研究しないとミス量産する。かなり慣れれば星10の下位曲みたいな感覚になる --  &new{2022-04-17 (日) 22:03:03};
//-弩蚊怒夏の意味って「超弩級の蚊に怒る夏」って意味らしい… --  &new{2022-04-29 (金) 09:38:42};
-こういう長複合主体の譜面って体力の有無で難易度が大きく変わる印象がある。捌ききる体力があるなら運手意識するだけで精度も取れるようになる＝簡単と思えるけど、体力無い人からしたら地獄がひたすらに続くように思えるって感じで。 --  &new{2022-05-13 (金) 01:26:24};
-譜面画像の116小節にBPM190って書いてるのは何故なのか気になった --  &new{2022-07-29 (金) 20:33:11};
-↑そこで189.999679…から189.999084…に変わってます --  &new{2022-07-29 (金) 20:56:45};
-91から98小節が苦手すぎる…… --  &new{2022-07-31 (日) 18:35:58};
-マジで大音符ゲー --  &new{2022-08-02 (火) 00:25:52};
-やわらか戦車の上位互換 --  &new{2022-08-07 (日) 18:16:16};
//-これ★8相当だよ --  &new{2022-08-07 (日) 18:19:20};
