[[難易度表/おに/はたラク2000]]

-iOSに収録されたようで --  &new{2013-02-01 (金) 17:55:24};
//-クス球だよね? --  &new{2014-11-23 (日) 09:17:22};
-まぁ、〆ドレーやりこむだけでも・・・ --  &new{2014-11-23 (日) 09:19:26};
//-勤労感謝の日で復活？ --  &new{2014-11-23 (日) 09:42:19};
-くす玉割った人いるかな？連打が秒速20台後半の俺でも残り5とかになったし --  &new{2014-11-23 (日) 09:55:45};
//-全良、でたらめフル早過ぎだろw --  &new{2014-11-23 (日) 11:42:15};
-すでに全良者5人 --  &new{2014-11-23 (日) 11:48:46};
//-↑多すぎだろwwwwww --  &new{2014-11-23 (日) 13:08:38};
-↑2  秒速３０は軽く超えるぐらい必要なのは確かだね。 --  &new{2014-11-23 (日) 14:37:37};
//-↑もう５人とか流石に速すぎだろwww   まあAC14の頃と比べて判定があまいのもあるしな --  &new{2014-11-23 (日) 16:04:20};
-フルコン称号なしか…ちょっと残念 --  &new{2014-11-23 (日) 16:27:31};
-↑3　くすだま割っての全良者も確認 --  &new{2014-11-23 (日) 17:06:55};
-どうでもいいが２人プレイだと風船だったぞ --  &new{2014-11-23 (日) 17:09:07};
//-限定いらん --  &new{2014-11-23 (日) 17:56:09};
-↑　真打だったからじゃない?セッションしたけど普通にくす玉だったよ --  &new{2014-11-23 (日) 18:09:43};
//-いっそ永遠にはたらく2000出たほうがいい --  &new{2014-11-23 (日) 18:09:52};
-亜空間みたいに日を開けてショップ等で解禁されるのでは --  &new{2014-11-23 (日) 19:25:55};
-↑4これが時代ってやつか… --  &new{2014-11-23 (日) 20:48:57};
-全良キャプチャ動画って一つだけ？ --  &new{2014-11-23 (日) 20:52:13};
-さすがにくす玉6000割りはいないよな…? --  &new{2014-11-23 (日) 20:52:54};
//-ちょこちょこbpm変わりすぎ。 --  &new{2014-11-23 (日) 20:53:16};
//-何、？ざけんじゃねーよ怒  からの第5ゴーゴーの逆襲ｗｗｗ --  &new{2014-11-23 (日) 20:54:38};
//-アイツもコイツも何処其処彼処で殺し合いーー死んでしまったと突然大騒ぎどこのエラー？そこのバグ？十露盤壊れていないの？メンテで治る？メンテで直る？雷なおるかな！ --  &new{2014-11-23 (日) 20:57:17};
//-〆ドレーのボス的 --  &new{2014-11-23 (日) 20:57:53};
//-はたはたらくらくみんな食べるよ --  &new{2014-11-23 (日) 20:58:33};
-働く2000と書くとなんか違和感あるな --  &new{2014-11-23 (日) 21:00:01};
-↑6 違う難易度だったんじゃない？ --  &new{2014-11-23 (日) 22:15:30};
-なんで限定なんだよー --  &new{2014-11-24 (月) 08:21:24};
-↑2,8 片方真打だった　スマソ --  &new{2014-11-24 (月) 11:12:30};
-↑8 今年中にはないと思う　生放送のコメントの奴でポイント解禁曲はないから --  &new{2014-11-24 (月) 13:14:48};
//-先日期せずして叩いたが、今日はもう叩けないのか？ --  &new{2014-11-24 (月) 15:30:06};
//-＼限定？ふざけんじゃないよー！／ --  &new{2014-11-24 (月) 15:50:00};
//-復活が期末テストの前なんだが。 --  &new{2014-11-24 (月) 16:56:05};
//-↑遊びと勉強は両立できるよ --  &new{2014-11-24 (月) 17:30:05};
//-↑wwwww --  &new{2014-11-24 (月) 23:26:25};
//-また来年 --  &new{2014-11-25 (火) 01:31:05};
-お前ら[[開発日記>http://taikoblog.namco-ch.net/blog/2014/11/1212.html]]読んでないのか？ --  &new{2014-11-25 (火) 01:37:36};
//-↑あっ、今度は期間が長いから全良出せそうだ。 --  &new{2014-11-25 (火) 07:33:25};
-ばいそくを使うのも手、ってところの最後が推薦になってるので修正お願いします --  &new{2014-11-25 (火) 17:56:43};
-↑　「推薦」→「推奨」に修正しました。 --  &new{2014-11-25 (火) 18:10:26};
//-なんでコメに書いといた開発日記のリンク消したの？非表示厨ですか？戻してもらえません？ --  &new{2014-11-25 (火) 18:30:43};
//-↑　それ自体が非表示対象ではなく、その前のコメントの関連として一緒に非表示になっただけだろ --  &new{2014-11-25 (火) 18:52:14};
//-次のニコ生でまた復活する可能性があるから参考として残す分には問題ないんだよねえー --  &new{2014-11-25 (火) 20:00:56};
-シングルプレイよんばいで一度だけくす球じゃなくて風船が飛んできました --  &new{2014-11-27 (木) 19:37:58};
-↑  真打にしてたんじゃないのか？ --  &new{2014-11-27 (木) 19:49:13};
-1010360点 真打 風船 --  &new{2014-11-28 (金) 16:59:52};
//-ムズくね？ --  &new{2014-11-29 (土) 17:55:50};
//-風船わった人います --  &new{2014-12-03 (水) 23:33:22};
//-解禁してたのか、クソッ・・・ --  &new{2014-12-09 (火) 19:25:59};
//-開発日記みろよ --  &new{2014-12-10 (水) 23:09:06};
-はたラク無いじゃん… --  &new{2014-12-13 (土) 09:49:34};
-ハタラクの他の曲も無かった・・どういうこと? --  &new{2014-12-13 (土) 10:46:50};
-俺も無かった --  &new{2014-12-13 (土) 14:29:47};
-↑v8.06のアプデがあるらしい　それが適用されているかどうかなのかもしれない --  &new{2014-12-13 (土) 15:11:13};
-↑明日に延期されたみたいですね・。・・ --  &new{2014-12-13 (土) 19:59:27};
//-黄ダルマとこの曲とメタルホークは嬉しいな --  &new{2014-12-14 (日) 18:36:22};
-11/23の時のスコア残ってるのね --  &new{2014-12-15 (月) 08:08:44};
-今の時期でこの曲の譜面を作ってたら凶悪な譜面になりそう --  &new{2014-12-16 (火) 00:37:59};
-↑ゴーゴーが32分主体になりそう --  &new{2014-12-16 (火) 07:21:33};
-↑今の譜面がそれなんだが --  &new{2014-12-16 (火) 13:28:31};
-↑16分主体に32分が含まれてるように見える --  &new{2014-12-16 (火) 14:23:31};
-↑3例えば70小節のドカドカを32分かつ難解にするとかやるのか --  &new{2014-12-17 (水) 11:20:25};
-↑3双竜裏の片方だけでもハタラク並だからな --  &new{2014-12-17 (水) 13:31:07};
//-やっと乗った --  &new{2014-12-19 (金) 22:11:40};
-ラスゴーの最後から二番めの複合のコツを教えてください --  &new{2014-12-20 (土) 21:28:58};
-平然とくす玉割る人がいていかにドンだーが進化したかわかる。 --  &new{2014-12-21 (日) 12:02:40};
-普通に入力時間が増えただけだろ --  &new{2014-12-21 (日) 12:07:19};
-いや変わってないと思うぞ　旧筐体に比べて連打入りやすいからじゃね --  &new{2014-12-21 (日) 12:16:46};
-芋は最初の方入力できないよ --  &new{2014-12-22 (月) 01:28:28};
-くす玉割る少しエフェクトが長いせいでオジャマになる可能性がある --  &new{2014-12-22 (月) 23:54:39};
-くすだまが２０打になっていました --  &new{2014-12-23 (火) 22:34:47};
//-芋どうやっても食べきれないわ --  &new{2014-12-24 (水) 18:33:08};
//-最後の高山みたいなカッター --  &new{2014-12-24 (水) 18:35:26};
-↑5 タカハシ曰く『曲の中で「サーセン」と謝ってる声が入っていたので、 お芋音符の失敗アニメーション、どんちゃんがガッカリしている顔が出るタイミングで合わせてみました。』と言っているから、おそらく変えていないかと思います --  &new{2014-12-28 (日) 11:24:51};
//-無理無理無理無理無理無理無理ぃ！ --  &new{2014-12-30 (火) 09:57:12};
//-これ出来て幽玄の難しいが出来ない --  &new{2014-12-31 (水) 08:49:11};
//-こっちのほうがむずいでしょ --  &new{2015-01-05 (月) 12:44:37};
//-瞬間最高BPMの320は2000シリーズ内では最速。 　　　　　ケチャドン、恋文あたりだったと思うのですが --  &new{2015-02-21 (土) 12:27:43};
//-↑どこに瞬間最速のことが書いてあるの？ --  &new{2015-02-21 (土) 13:08:33};
//-↑間違ってるから消した --  &new{2015-02-21 (土) 14:25:11};
-なんでアジア版は配点が違うんだろう --  &new{2015-03-03 (火) 11:29:10};
-明日より、てんぢくやさいたま等と同じくデフォルトで遊べます --  &new{2015-03-10 (火) 22:26:49};
-収録キタ！常時解禁！ --  &new{2015-03-10 (火) 22:27:15};
-↑ありがたいね --  &new{2015-03-11 (水) 10:32:29};
-↑一応表記。 --  &new{2015-03-11 (水) 16:04:55};
-フルコンボ称号は? --  &new{2015-03-11 (水) 16:30:45};
-ないっぽい。期待してたけど残念 --  &new{2015-03-11 (水) 17:17:45};
-みんなで一緒に ハタらこう by公式生放送 --  &new{2015-03-11 (水) 17:35:16};
//-復活だーーどんどん遊ぶドーーん！！ --  &new{2015-03-11 (水) 22:48:37};
-あとはタベルナとX-DAYか… --  &new{2015-03-12 (木) 09:48:31};
//-タベルナはごちそうどんだーのフルコンボバージョンで解禁とか来そう --  &new{2015-03-12 (木) 21:06:41};
//-これ称号手に入れるにはもう一度フルしなきゃあかんのか... --  &new{2015-03-13 (金) 00:53:17};
//-ん？称号ないでしょ？ --  &new{2015-03-13 (金) 00:58:35};
//-この曲やると最後になぜか黄ダルマ2000が頭の中で流れる --  &new{2015-03-13 (金) 17:01:21};
//-↑わかる　終わったのに構えてしまう --  &new{2015-03-13 (金) 17:38:22};
//-しれっと登場しやがった.... --  &new{2015-03-14 (土) 07:59:29};
//-↑3 握手 --  &new{2015-03-14 (土) 21:33:31};
//-段位道場絶対入るでしょこれ --  &new{2015-03-15 (日) 18:26:00};
//-↑5（称号が出たときに）もう一度フルしなきゃあかんのか　　ってことかと。称号が出るというのは予想ですけどね --  &new{2015-03-15 (日) 21:36:08};
//-↑2,4,5 だいたい〆ドレー2000のせい。この曲が新AC復活までに結構な時間あったから・・・ --  &new{2015-03-18 (水) 21:32:29};
-ラス殺しが9小節あるのかぁ --  &new{2015-03-20 (金) 16:25:04};
//-ムラサキきた〜 --  &new{2015-03-21 (土) 20:12:29};
-↑〆ドレーのせいか、ラスト9小節よりも他の場所でコンボ切ってしまうというね --  &new{2015-03-23 (月) 01:49:58};
-新筐体で真打つけたら風船に変わるというの見たんだが --  &new{2015-03-23 (月) 15:43:30};
-↑　真打登場時からそういう設定だと[[開発日記(2013/7/2)>http://taikoblog.namco-ch.net/blog/2013/07/acver_verupv403.html]]にも書いてあるんだが --  &new{2015-03-23 (月) 15:48:31};
-acでくす玉わった人でてきた？家庭用ならみたことあるけど --  &new{2015-03-25 (水) 17:40:04};
-いてますよ --  &new{2015-03-25 (水) 19:19:09};
-ドンカマのページに初日フルコンボ達成者が居なかった曲にこの曲が引き合いに出されていたのでこちらにも追記しました。 --  &new{2015-03-26 (木) 02:03:57};
-ラスゴーの密度が気になったので調べたら、約11.65打/秒だった --  &new{2015-03-27 (金) 12:34:41};
-↑　幽玄超えてるやん --  &new{2015-03-27 (金) 18:43:24};
-↑それは幽玄の１曲通しての密度 --  &new{2015-03-27 (金) 20:08:25};
//-↑　そうですよ!! --  &new{2015-03-27 (金) 21:10:21};
-ちなみに幽玄は最初を除けば12打/秒くらいあるらしい --  &new{2015-03-28 (土) 14:39:14};
-幽玄のむずかしいと髣髴させる部分が多いなこれ --  &new{2015-03-29 (日) 09:21:02};
//-裏 1259コンボ？ --  &new{2015-04-01 (水) 09:48:19};
//-何の話ですか？ --  &new{2015-04-01 (水) 09:54:54};
//-某コラ画像だね　割とクオリティが高い --  &new{2015-04-01 (水) 10:16:36};
//-↑ツイッターに1259コンボのはたラクが --  &new{2015-04-01 (水) 10:49:34};
-↑2　恐怖そのものやな --  &new{2015-04-03 (金) 20:50:02};
//-↑1つ目の複合で●ドレー2000フルを逃しました。恐怖！ --  &new{2015-04-04 (土) 12:48:34};
-43小節目のくすだま割るのに必要な連打速度：36打/秒 --  &new{2015-04-05 (日) 16:47:47};
-2人プレイで難易度違うと風船になるのか --  &new{2015-04-06 (月) 07:39:44};
-ゴーゴーの密度って意外と低いんやな --  &new{2015-04-09 (木) 15:49:52};
-単押しオンリーの太鼓で11.65は相当高いぞ。幽玄は…あれはお化けだから… --  &new{2015-04-19 (日) 17:41:12};
-↑ 瞬間的だが片手で15打/秒弱も叩かされる曲もある。腕が4本あれば少しは楽になりそうだが・・・ --  &new{2015-04-25 (土) 23:59:54};
-真打だとくす玉の音符のところ風船になるけど載せないの? --  &new{2015-04-27 (月) 21:31:35};
-↑　この曲に限らず、真打だとどの曲でもそうなる。そういうのは[[用語集>用語集#shinuchi]]に書くべきこと(既に書いてあるけど)。 --  &new{2015-04-27 (月) 21:49:20};
//-この曲難しいね --  &new{2015-05-01 (金) 12:31:39};
-称号ってないの? --  &new{2015-05-01 (金) 19:39:58};
-↑今の所無い。次の大型バージョンで追加されると思われる --  &new{2015-05-11 (月) 14:23:06};
-名人取りたいんですけど正攻法だとキツイですかね。一応可28まで削りましたが伸びる気がしません --  &new{2015-05-26 (火) 18:13:10};
-正攻法でも名人とれますよ！ --  &new{2015-05-28 (木) 21:14:09};
//-音源だけ聴くとゴーゴータイムのバスドラムっぽい音がえげつないw --  &new{2015-06-10 (水) 01:36:49};
-↑2思い切ってめちゃくちゃ早く叩いてみるといいかも知れん。あと発狂以外を安定させる --  &new{2015-06-10 (水) 12:31:54};
-フル難易度で言えば正攻法とロール処理どっちが楽ですかね... --  &new{2015-06-10 (水) 22:31:48};
//-昔は、全良は出ないだろうといわれていたのに、最近は簡単に出てるよねｗｗｗ幽玄とかドンカマとかもまさかの全良でたし、今レベル上がったね。 --  &new{2015-06-10 (水) 23:10:39};
-↑ロール処理が完全に安定してるのならロールのほうがいいけど、そうじゃないなら正攻法でやった方がいい.....かな？その方が技術の向上にもつながるし --  &new{2015-06-12 (金) 15:44:46};
-ただしこれら7曲が同時に画面に表示されることはない(原因)。 ってわかりにくくない？ --  &new{2015-06-15 (月) 18:36:33};
-↑3ロール処理だと71小節がラスボスになるだろうな --  &new{2015-06-26 (金) 14:01:44};
-この曲にもロール処理使う人が増えているのか… --  &new{2015-06-26 (金) 16:19:09};
//-テンポ取れねー無理ゲー --  &new{2015-07-11 (土) 01:13:56};
-これの芋(くす玉)叩き切れた人が出てきたからドンカマのあの密度が生まれたと思ってる --  &new{2015-07-13 (月) 00:38:55};
-↑3　71小節はロール逆手でやると良いかと --  &new{2015-07-20 (月) 09:32:38};
//-ACにて全可者現る --  &new{2015-07-22 (水) 08:20:42};
-↑２　なるほど --  &new{2015-07-22 (水) 18:55:23};
-まだ鬼フルコンの称号がないのね… --  &new{2015-07-31 (金) 14:48:50};
-正攻法だと全く歯が立たなかったがロール(右左左)って叩き方にしたらかなりクリア楽勝、まで行けるようになった --  &new{2015-08-01 (土) 02:06:10};
//-この譜面だけはロール処理して全良してる人を全良者として認めたくないわ --  &new{2015-08-03 (月) 17:56:00};
//-でたらめ掛けたら訳わからんくなった。 低速地帯も酷かったとゴーゴーが腐った。 --  &new{2015-08-08 (土) 18:38:04};
//-細かいBPM調整があるってことは曲自体は160均一なのかな？ --  &new{2015-08-23 (日) 23:06:43};
//-↑何言ってんだこいつ --  &new{2015-08-26 (水) 18:41:15};
//-↑2 まあ106のとこの24分も160の16分音符として考えられるけど拍がめちゃくちゃにならねえか --  &new{2015-08-30 (日) 03:55:58};
//-↑ つ三拍子 --  &new{2015-09-01 (火) 16:59:04};
//-逆手から入れない... --  &new{2015-09-02 (水) 12:47:27};
//-ほとんどの太鼓さん次郎の配布の譜面が間違っている・・・ --  &new{2015-09-02 (水) 13:04:32};
//-↑どこらへん？ --  &new{2015-09-02 (水) 13:28:29};
//-↑ つ三連符 --  &new{2015-09-07 (月) 16:55:26};
-ラスゴーはロール処理 --  &new{2015-09-09 (水) 23:45:32};
-はたラクロール処理じゃなきゃ初心者は繋げないよね↑ --  &new{2015-09-09 (水) 23:47:11};
-俺はロール処理だと後ろの音符巻き込んじゃうから正攻法の方がやりやすい --  &new{2015-09-10 (木) 17:15:01};
-ロール処理みててなんか誤魔化してるように見えるから、はたらく程度は正攻法だな --  &new{2015-09-26 (土) 09:43:26};
-55小節目速度変化してない？ --  &new{2015-10-06 (火) 10:51:06};
-↑画像にある通り、変化してます --  &new{2015-10-06 (火) 14:11:48};
//-思ったより疲れる。 --  &new{2015-10-06 (火) 20:07:57};
-ネクロや駅弁、あとはそれこそ蒼旋裏がいい練習曲になりそう --  &new{2015-10-15 (木) 16:21:20};
//-↑６これは見た目３２分を無視して叩けばクリアできるし、その必要はないと思う --  &new{2015-10-17 (土) 22:28:07};
//-↑日本語ちゃんと読もうか。「ロール処理じゃなきゃクリアできないよね」じゃなくて「ロール処理じゃなきゃ繋げないよね」って書いてあるんだが。 --  &new{2015-10-17 (土) 22:47:53};
//-ロール処理じゃなきゃ繋げれないやつは初心者 --  &new{2015-10-19 (月) 04:42:45};
-新筐体でくすだまを割った人がいるようなので芋・くす玉の文章を少し変更。 --  &new{2015-10-26 (月) 16:27:17};
-くす玉が割れるかの問題も・・・ --  &new{2015-11-11 (水) 19:54:01};
-今日で新筐体での復活から1年か… --  &new{2015-11-23 (月) 18:31:42};
//-もしフルコンボ称号があるとしたら、はたラクの達人？ --  &new{2015-12-03 (木) 00:11:19};
//-↑\会議？ふざけんじゃないよー！/じゃないかな --  &new{2015-12-03 (木) 10:30:42};
//-え？そうなの？www --  &new{2015-12-06 (日) 10:47:56};
//-今日この譜面フルコンボしましたが、手に入った称号は「お仕事の達人」でした。 --  &new{2015-12-12 (土) 18:09:55};
-71小節目(特にドkkkッカドkkkッカ)が全く安定しません。何かコツありますか？ちなみにハウスです。 --  &new{2015-12-28 (月) 18:40:04};
-↑接続だけが目的なら　ﾄﾞｶｶｶカﾄﾞｶｶｶカ 　と、24分＋16分として処理するとか、　ﾄﾞｶｶｶｶﾄﾞｶｶｶｶ　と、適当な速さで叩くとか --  &new{2015-12-28 (月) 20:56:03};
-精度の話ならしらない --  &new{2015-12-28 (月) 20:56:23};
-クリア狙いなら第五ゴーゴーまでにクリアしておきたいとあるがそこまでにノルマ行く腕前あるならクリア余裕だと思うんだが --  &new{2015-12-28 (月) 22:28:52};
-その他の4つめの・の最後の「原因」を見ても理由がわからない件 --  &new{2015-12-29 (火) 07:26:01};
-要は旧筐体の仕様で裏譜面のコマンドを入力すると強制的に表譜面と入れ替わって表示されなくなるからだぞ　今の仕様だと出来るけど --  &new{2015-12-29 (火) 07:28:05};
-51小節~52小節が安定しません。どうすればいいでしょうか。他の場所は完璧につなげます。 --  &new{2016-01-23 (土) 19:32:15};
-51小節目は67小節目と同じ配置。52小節目は、1回目の「&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;」と2回目の「&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;」は叩く手が逆になる。それが分かっているのなら、練習してください。 --  &new{2016-01-23 (土) 19:41:16};
-訂正 52小節目は、2回目の「&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;」は1回目の「&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;」とは逆の手で叩く、の方が分かりやすいかな？ --  &new{2016-01-23 (土) 19:44:32};
-追記 記事にもあるように、32分で体勢が崩れないようにする --  &new{2016-01-23 (土) 21:16:08};
-プレイ動画見れません --  &new{2016-01-26 (火) 19:59:54};
//-71小節のところが --  &new{2016-04-09 (土) 05:17:09};
-71小節のとこが精度取れません。どうすればいいですか？ --  &new{2016-04-09 (土) 05:18:03};
//-成る程。つまり32分音符が存在すると実際のBPMの2倍になるというのが32分音符の基本BPM。つまり双竜ノ乱とか --  &new{2016-04-10 (日) 08:06:06};
//-↑FLOWERも32分音符の基本BPMに0.5倍、つまり実際のBPMの32分音符と見せかける再現をしていたということか。 --  &new{2016-04-10 (日) 08:08:02};
//-これがWiiu3に出たとしたら、労働2000が全て遊べるようになる。 --  &new{2016-04-10 (日) 14:25:31};
//-↑？ --  &new{2016-04-19 (火) 14:32:38};
//-これがWiiu3でDLできたらすべての労働が遊べるようになる。 --  &new{2016-05-05 (木) 16:29:08};
//-(ρ°∩°) --  &new{2016-05-06 (金) 00:18:40};
-↑7 きさま200が2000の裏譜面だったのを知らないんじゃないか？ --  &new{2016-06-01 (水) 22:24:20};
-この譜面を正攻法で名人とれるくらいの精度にするにはどうすればいいですか？ --  &new{2016-06-11 (土) 12:06:41};
-具体的に低速と第2、第3ゴーゴーができません。 --  &new{2016-06-11 (土) 12:07:11};
-第3ではなく第4です --  &new{2016-06-11 (土) 12:25:39};
-この曲のどこにモールス信号地帯があるんだ!? --  &new{2016-06-19 (日) 21:45:32};
//-ラスゴーカオスw --  &new{2016-07-01 (金) 19:50:59};
-どちらかと言うと休憩地帯は低速地帯より35~42小節等の道中だと思う --  &new{2016-07-09 (土) 09:07:45};
-あつともに配信決定！ --  &new{2016-08-01 (月) 16:29:39};
-くすだまになって以降は初収録か。これでWii U123でムラサキ、ホワイト名人ができるようになる --  &new{2016-08-01 (月) 16:47:20};
-↑弩蚊怒夏、この曲、燎原だね。レッド名人がまたまた同じになるかは分からない。 --  &new{2016-08-02 (火) 11:29:41};
//-この曲得意！ --  &new{2016-08-07 (日) 17:15:28};
-wiiuで労働2000シリーズが全部遊べるようになった --  &new{2016-08-11 (木) 09:20:16};
-見た目重視の譜面で、56小節目以降BPM変わっていないのは気のせいでしょうか --  &new{2016-08-24 (水) 22:10:03};
-夏休み最終日でオールで宿題片付けてる途中にこの曲が配信されるのか --  &new{2016-08-26 (金) 15:13:12};
-最後の方の71小節のやつ、ドカドカ2回、ドンッカカカッカ、ドンッカカカッカって覚えるとやりやすい --  &new{2016-08-28 (日) 01:00:45};
-はたラク待ってた！ --  &new{2016-08-31 (水) 21:15:16};
//-はたラク待ってた！ --  &new{2016-08-31 (水) 21:15:17};
//-ACノルマ達成したんだよこの曲w --  &new{2016-08-31 (水) 21:15:53};
//-えっと……まあおめ --  &new{2016-09-01 (木) 00:54:30};
-WiiU系統で初だからかなり嬉しい --  &new{2016-09-01 (木) 10:24:02};
-ラスゴーどう対処すればいい？ --  &new{2016-09-01 (木) 23:06:45};
-WiiU3の天井点がACより低く設定されています(おそらくくす玉6000点で割って全良が120万点基準で設定されているようです) --  &new{2016-09-06 (火) 14:09:51};
-↑アジア版と同じ？ --  &new{2016-09-06 (火) 14:27:17};
-初項420公差100確認しました --  &new{2016-09-06 (火) 14:28:09};
-WiiUのゲームパッドだと音割れが… --  &new{2016-09-25 (日) 21:51:00};
//-旧6強だと恐らくクリアは最弱…しかし段位となると --  &new{2016-10-06 (木) 15:06:41};
//-↑なお議論の結果きたさいが最弱となった模様 --  &new{2016-10-06 (木) 23:14:42};
//-↑まあ道中はどっちも★9弱レベルでゴーゴーはこっちが勝ってるからな。 --  &new{2016-10-09 (日) 11:35:18};
//-↑流石に道中できさまとはたラクが同レベルだとは思わないけど…  きさまのが上って意味で --  &new{2016-10-09 (日) 14:47:19};
//-↑2 きたさいたまの道中が9弱クラスなら200なんて9中どころか逆詐称だわ --  &new{2016-10-17 (月) 21:13:04};
//-↑3　変拍子なのが地味に適正者にはかなりキツい --  &new{2016-10-18 (火) 18:35:03};
//-旧6強の中で最後までクリア出来なかったんだけどなぁ --  &new{2016-12-12 (月) 19:32:53};
-53〜55小節が無かったら全体密度凄いことになりそう --  &new{2016-12-19 (月) 19:20:12};
-1人でやるときもくす玉ではなく風船が多々みられるのですが、 --  &new{2016-12-20 (火) 00:39:33};
-↑もしかして：真打 --  &new{2016-12-20 (火) 08:11:53};
//-こっから2000シリーズおかしくなったからまじ嫌いだわ。 --  &new{2017-02-04 (土) 12:45:13};
//-こっから2000系が脳筋みたいになったからほんと嫌い。これからのやつも嫌いになりそうだよ。 --  &new{2017-02-05 (日) 09:06:40};
-ラスゴーの密度は約11.65打/秒と、ココロボの第1ゴーゴーの密度をも上回る。 --  &new{2017-03-01 (水) 22:24:20};
-セリフって誰の声？タカハシサン？ --  &new{2017-03-29 (水) 15:25:36};
//-個人差譜面だとは思うが、流石にこれが弱と感じる人は旧筐体でやってみてどうぞ。 --  &new{2017-05-12 (金) 03:54:29};
-サントラの歌詞カードより、金子智充さんです --  &new{2017-05-14 (日) 17:55:40};
-32分入りとそれに隣接した16分の入りを利き手でゴリ押ししてる人がいたら完全交互とのやりやすさ・安定性を教えて頂きたい --  &new{2017-05-14 (日) 21:00:44};
-↑ノルマレベルなら普通にゴリ押しで充分。フル狙いになると、それはもう必須レベルだね…確かに運手がしっかりしてるからどこで縁を叩けば良いのかハッキリしてくる --  &new{2017-05-22 (月) 06:49:18};
-ラストはほとんど同じ塊×2でできてるしそうでない部分も32分は左右交互に入れ替わるようになってるから、叩き方をイメージするのは見た目ほど難しくない印象。あとはヘブンズ、ファントムにあるような縁の切り替えができるかどうか --  &new{2017-05-22 (月) 12:04:29};
-43小節目のくすだまがふうせんに変わってました --  &new{2017-07-12 (水) 16:13:41};
-↑の者です ふうせんはバグだったらしくて先ほどプレイしたらくすだまに戻ってました --  &new{2017-07-16 (日) 14:59:58};
-↑真打だと風船になりますよ(２Ｐプレイ時どちらかが真打の場合も同様) --  &new{2017-07-16 (日) 15:07:45};
-↑初めて知りました！確か真打でやってました ありがとうございます！ --  &new{2017-07-17 (月) 14:13:29};
-双竜とかのお陰で簡単に見えるけど、やっぱり★10の中位以上のクラスだと思う。 --  &new{2017-08-26 (土) 20:51:38};
-↑俺もそう思う。少なくともAC14稼働終了時点で全良いなかったからな。いかに精度が取りづらいかがわかる。体力もそれなりに必要だし --  &new{2017-08-30 (水) 04:05:04};
//-成績発表　おに「失敗！もうすこしがんばるドン」 --  &new{2017-09-10 (日) 20:21:31};
-それに今みたいにロール処理なんていうごまかしが効かないから逆手が下手な人はまずクリアできない譜面だった。当時ではね。 --  &new{2018-01-13 (土) 22:47:11};
//-よすがさんがでたらめ全良しました --  &new{2018-02-01 (木) 22:57:37};
//-すごい --  &new{2018-05-17 (木) 20:15:04};
//-すごい --  &new{2018-05-17 (木) 20:15:05};
//-もし32分が無かったら星8レベルなのかな --  &new{2018-05-26 (土) 22:48:30};
//-↑流石に８はないやろ。９くらいちゃうか --  &new{2018-05-26 (土) 22:59:20};
-Wii4の19、44小節目がゴーゴーになるのはバグ？ --  &new{2018-06-23 (土) 22:11:44};
-シングルでくす玉割った人いる？ --  &new{2018-06-24 (日) 19:02:58};
-WiiU3でくす玉割りました(1200点) --  &new{2018-06-24 (日) 19:04:49};
-↑割った時ってクラコンですか？ --  &new{2018-07-19 (木) 19:57:22};
-これで中位とか冗談にも程がある --  &new{2018-07-22 (日) 14:33:24};
-上が増えすぎて相対的に下がったからな --  &new{2018-07-22 (日) 15:57:24};
-↑2言っておくがクリア難易度はそうでもない。ラスゴーも不可こそ出るもののノルマ失敗するほど難しくないってとこじゃね？まぁ難しいんだけどさ --  &new{2018-07-27 (金) 11:42:46};
//-フルコンなんとかできたわ､マジきつかったw --  &new{2018-07-27 (金) 01:57:38};
-↑2言っておくがクリア難易度はそうでもない。ラスゴーも不可こそ出るもののノルマ失敗するほど難しくないってとこじゃね？まぁ難しいんだけどさ --  &new{2018-07-27 (金) 11:42:46};
-まあ稼ぎどころは☆9下位並みだし --  &new{2018-07-27 (金) 15:46:37};
//-未だにロール処理がごまかしなんて考えてる人がいる方が驚きなんだが --  &new{2018-08-22 (水) 12:27:15};
//-↑いやはたラクぐらいでロール処理はごまかしだろ --  &new{2018-08-22 (水) 12:34:30};
//-↑なんでロール処理してるくらいでそんなにキレてるんだ。じゃあどの程度の曲ならごまかしにならないのか教えて欲しいわ --  &new{2018-08-22 (水) 14:07:34};
//-ロール処理だろうが何だろうが満足する結果が得られればどうでもいいでしょ --  &new{2018-08-23 (木) 22:26:31};
//-↑2　ロール使ったら4んじゃう病なんだろ　自分の叩き方を人に押し付けてでも誤魔化しとか言ってロールを否定するんだし --  &new{2018-08-23 (木) 22:32:19};
//-公式バチならなんでもいいよ --  &new{2018-08-23 (木) 22:35:42};
-途中のくす玉割れないんだか --  &new{2018-09-01 (土) 21:28:17};
-↑頑張れば割れるから --  &new{2018-09-01 (土) 21:38:04};
-↑60打はキツいんです --  &new{2018-09-04 (火) 09:44:09};
-↑割りたいなら頑張るんだよ --  &new{2018-09-04 (火) 11:00:00};
-↑そうだよ(便乗) --  &new{2018-09-04 (火) 11:17:13};
