[[難易度表/おに/ドンカマ2000]]

-キミドリでHS緩くなった？ --  &new{2014-08-01 (金) 18:37:18};
-そもそも曲の構造としては複数のBPMの同時進行なのに基本BPMを考えること自体ナンセンスじゃないか…？ --  &new{2015-02-09 (月) 19:44:58};
-この曲に基本なんて通用しないから --  &new{2015-02-09 (月) 22:13:36};
//-これ、家庭用だとタイプ1で簡単にフルコン出来ちゃうんだよね。もちろん譜面暗記しないとだけど。コツとしてはabxyをうりゃあああ！ってタイミング合わせてガチャガチャやるだけ。クリア狙いの人はやってみると48分が簡単に繋げられるから試してみて！ --  &new{2015-02-10 (火) 05:43:18};
-↑2 どんちゃんの動き＝基本BPM --  &new{2015-02-12 (木) 13:52:28};
-やっぱり画像の通りだと29からBPM160の48分1個分遅れてるよ。どの次郎見ても完全に遅れてる。とすると28辺りに調整入ってると思うんだけど --  &new{2015-02-14 (土) 13:15:22};
//-そういえば既出かもしれないけど大した情報ではないかもしれないけどWiiUにてポーズ700回ぐらい使ってのでたらめフルが出てる --  &new{2015-02-17 (火) 08:43:04};
-基本BPMは120と270。みたいに書くしかないのかな --  &new{2015-02-17 (火) 16:42:43};
-ＢＰＭ変動の曲に基本BPMとかないだろ。ちょうど中盤で変わる曲もあるしメドレー系の曲で基本BPMなんてない --  &new{2015-02-18 (水) 21:16:11};
-↑これに至っては変動じゃなく同時進行だもんな。譜面上は変動だけどさ。 --  &new{2015-02-18 (水) 21:40:01};
-「基本BPM」て言葉がこのwikiの誰かが勝手に考えて勝手に「基本BPMがわからない」といっているだけ。同時進行だろうと変動だろうと基本なんてものがない --  &new{2015-02-18 (水) 21:47:11};
-29小節の10~12個目の音符だけBPM180のHS0.89にして次のドンから元に戻す(BPM160 HS1)となんか丁度良い感じになる --  &new{2015-02-22 (日) 03:49:05};
-最後（70小節目）のどんちゃんの動きがBPM120だから基本BGMはそれ --  &new{2015-02-22 (日) 14:29:30};
-まず、基本BPMのはっきりした定義を決めることが必要 --  &new{2015-02-22 (日) 21:14:58};
//-CSだとロール処理できないからフルコンきびしい --  &new{2015-02-22 (日) 21:48:16};
//-一番多いから120で良くない？ --  &new{2015-02-24 (火) 21:54:02};
//-はたして、この曲の全良者はでるのか・・・。 --  &new{2015-02-24 (火) 22:22:55};
//-↑2BPM変動に基本BPMはない。どんちゃんの動きといい続けてるやつがいるけど関係ないからな。BPM変動のボカロとかをニコニコのコメントで「基本BPMは○○。ソースは太鼓」とか全部にコメントしとけよ --  &new{2015-02-25 (水) 07:09:52};
//-この曲の大音符ってHSしかない… --  &new{2015-02-26 (木) 19:17:00};
//-後何ヶ月で全良が出るのだろうか… --  &new{2015-02-28 (土) 20:49:23};
-で、BPM5は確定でいいのか --  &new{2015-02-28 (土) 23:09:57};
-↑ 確認しました。譜面画像は作成中 --  &new{2015-02-28 (土) 23:15:23};
//-そろそろ全良出てきそうな --  &new{2015-02-28 (土) 23:47:41};
-画像の変更点のソースは?とりあえずhsが見にくいし、大した差はなく譜面参考に支障はないとして元の画像に戻した --  &new{2015-03-01 (日) 10:22:04};
-↑ 3DS2の譜面データ --  &new{2015-03-01 (日) 11:36:50};
-↑とりあえずhs見やすく直すまでは前までのにした方がいい。小節線とかも間違ってるし --  &new{2015-03-01 (日) 12:03:50};
-ちなみに聞きたいけど例えば一番はじめのhsとかって何もないところにかかっているけどこれも譜面データでの位置?音符に直接かかるのと見た目は同じだからどうでもいいかもしれんが --  &new{2015-03-01 (日) 12:05:55};
-↑ はい。本家と同じ --  &new{2015-03-01 (日) 12:12:58};
-やっぱり今日の夜にでも画像編集するから別に今はこれでいっか --  &new{2015-03-01 (日) 12:13:21};
-10の最後はHS1.13と0.5? 46のbpmは? --  &new{2015-03-01 (日) 12:49:21};
-↑ 追加しました --  &new{2015-03-01 (日) 16:45:44};
-全体的に編集を向上。 --  &new{2015-03-01 (日) 18:08:44};
-最高密度は秒速27打から変わったんですか？ --  &new{2015-03-01 (日) 22:04:17};
-25小節あたりはふちのリズム一定じゃないんですか？ --  &new{2015-03-01 (日) 23:42:28};
-おい、BPM293のところがあんのってマジなの？あとちゃんと測ったの？ --  &new{2015-03-02 (月) 07:25:26};
-↑とりあえずオート見ろって。24分よりつまってるから --  &new{2015-03-02 (月) 07:26:23};
-↑2 これは3ds2の譜面データ --  &new{2015-03-02 (月) 12:30:16};
-↑3　まぁまぁ　[[60fpsの動画>https://www.youtube.com/watch?v=cPVyIqgEtxs&fmt=37]]で確認してみようぜ　あとどんちゃんも若干動き変わってる気がするよ --  &new{2015-03-02 (月) 14:19:27};
-↑2 3DSって解析できるようになったの? --  &new{2015-03-02 (月) 14:38:19};
-BPM270と292ってずいぶん違うよな --  &new{2015-03-02 (月) 16:04:07};
-何気に音ゲーでもBPM292の24分って最速では? --  &new{2015-03-02 (月) 17:07:45};
-全プレイヤーって日本全国のドンだーのこと? --  &new{2015-03-02 (月) 17:16:31};
-↑6月2日時点でドンカマを解禁できた人数 --  &new{2015-03-02 (月) 17:18:30};
-↑3 それでもBPM160の48分(螺旋階段)には及ばない。 --  &new{2015-03-02 (月) 18:28:46};
-↑一つのレーン限定でね。 --  &new{2015-03-02 (月) 18:43:58};
-↑音ゲー全体の話で一つのレーンを対象にするなら交互打ちが可能かどうかも考慮に入れる必要があるな --  &new{2015-03-02 (月) 18:49:49};
-↑速度の話で打ち方関係あるの? --  &new{2015-03-02 (月) 19:02:44};
-実際の仕様は知らないけどS乱で48分縦連もありうるんじゃない？ --  &new{2015-03-02 (月) 19:20:21};
-↑2 1つのボタンを片手で連打するのと1つの太鼓を2つのバチで連打するのでは違うから --  &new{2015-03-02 (月) 19:36:02};
-片手縦連打14.62ノーツ/秒があればこれ以上なわけだ --  &new{2015-03-02 (月) 19:48:00};
//-''秒速27打ではまだドンカマチックの本気ではないな -- 2014-08-16 (土) 16:40:33'' コメントページより引用。まさか本当に本気ではなかったとは… --  &new{2015-03-03 (火) 03:10:03};
//-BPM292の24音符ってどこ？ --  &new{2015-03-03 (火) 11:47:12};
//-↑ 25小節目の右の方をよく見るんだ --  &new{2015-03-03 (火) 12:20:10};
//-半年たっても譜面解析できないとは・・・恐ろしい曲だｗｗ --  &new{2015-03-03 (火) 14:21:28};
//-↑　ありがとうございました。 --  &new{2015-03-03 (火) 18:45:25};
-半年以上BPM変わってるのに誰も気づかなかったなんて怖すぎる --  &new{2015-03-04 (水) 10:49:51};
-素朴な疑問だけどドンカマチックってBPM揺れるものなのか --  &new{2015-03-04 (水) 16:56:26};
-揺れてるんじゃなくてもともとそういう速さに変えてるんでしょ --  &new{2015-03-04 (水) 17:12:21};
//-意図的だから凄いよなぁ --  &new{2015-03-05 (木) 19:33:14};
//-今思ったんだが「何ぃ！？」ってどう表すの？ --  &new{2015-03-05 (木) 21:28:16};
//-何ッ！？ --  &new{2015-03-06 (金) 08:06:37};
//-幽玄が誰も打てない豪速球だとすると、こっちは誰も見たことがない魔球だな。 --  &new{2015-03-06 (金) 19:48:48};
//-↑うまい！ --  &new{2015-03-06 (金) 20:53:21};
//-小６でクリアしました。　良かったー --  &new{2015-03-07 (土) 12:24:24};
-８連打ってどこにあるん --  &new{2015-03-07 (土) 22:49:03};
-↑　25小節のじゃないかな --  &new{2015-03-07 (土) 23:09:59};
-よく見たらあった。ありがとう --  &new{2015-03-07 (土) 23:19:29};
-45から47にかけての謎のbpm変化と音符間隔 --  &new{2015-03-08 (日) 00:33:02};
-ドンカマクリアするために覚えたほうがいい場所ありますか？ --  &new{2015-03-08 (日) 10:05:42};
-↑前半の発狂をある程度叩けるようにする。面だけ叩く方法が初期からの主流かな --  &new{2015-03-08 (日) 10:18:01};
-等速にした動画があるけど…あまり参考にならなかった件 --  &new{2015-03-08 (日) 10:40:22};
//-BPM292の24分とかマジかよww本当恐ろしいな --  &new{2015-03-08 (日) 11:23:22};
-ホントだ25小節の例の部分だけ密度が違う…！30fpsのオート動画見たら殆ど止まって見えるから30打/秒が近いのがわかる --  &new{2015-03-08 (日) 18:38:12};
-音ゲー界最速はbpm200の48分 --  &new{2015-03-09 (月) 14:06:30};
-↑16分換算ではBPM500相当…そいつはひどい --  &new{2015-03-09 (月) 18:06:15};
-ドンカマもついに解析により、完璧な譜面仕様が表に出たんですね --  &new{2015-03-09 (月) 18:16:03};
-↑2　600相当ですね --  &new{2015-03-09 (月) 20:16:42};
-最後にある面大音符のみ超低速(HS0.5)って言われてもどのぐらい低速かわかりにくいと思うので()の中をBPM2.5相当みたいに書き換えたほうがいいと思います --  &new{2015-03-09 (月) 20:24:19};
//-↑５じゃあ燎原のドカドカを48分にしたら音ゲー最高密度を更新できるんですね！ --  &new{2015-03-10 (火) 11:03:11};
//-↑打てねえｗ --  &new{2015-03-10 (火) 11:54:12};
//-↑ --  &new{2015-03-10 (火) 18:27:11};
//-公式でバグ扱いされるかわいそう譜面 --  &new{2015-03-10 (火) 23:49:18};
-ちょっとまって、25小節目のBPM変化がそうだったらテンポずれるじゃん --  &new{2015-03-12 (木) 19:10:28};
-25小節のとこ言われてみれば目測でもわかるくらい密集してるな・・・なぜ気づかなかったんだ --  &new{2015-03-13 (金) 20:08:52};
-120万超え出たね --  &new{2015-03-13 (金) 20:45:11};
-↑3カッはBPM120で固定されているのでは？ --  &new{2015-03-14 (土) 17:22:28};
-25小節目の24分8連ってBPM270の24分7連と長さが同じになるようになってるんじゃないかな? --  &new{2015-03-14 (土) 17:27:19};
//-公式に譜面をバグって言われたり、曲できてから1年間放置されたり、許されないものとか言われたり本当に可哀想なドンカマ --  &new{2015-03-15 (日) 23:21:02};
-音色「ドンカマ」が出そうな予感 --  &new{2015-03-17 (火) 10:11:18};
-それと60小節目のBPM120じゃなくて125くらいじゃない？ --  &new{2015-03-17 (火) 15:09:20};
-↑2 いいね！ --  &new{2015-03-17 (火) 15:37:41};
//-バグっていうか自然現象だな。人間が干渉できない領域 --  &new{2015-03-17 (火) 23:28:56};
-↑2 この譜面画像が正しい --  &new{2015-03-18 (水) 00:14:52};
//-240コンボあたりから大音符邪魔臭い。 --  &new{2015-03-18 (水) 21:53:56};
//-可3出ましたね --  &new{2015-03-19 (木) 06:22:02};
//-まじか --  &new{2015-03-19 (木) 15:25:41};
//-↑↑ヤバイ、そろそろ全良来るな --  &new{2015-03-19 (木) 20:42:37};
//-動画はあるかｗｗ？お --  &new{2015-03-20 (金) 11:26:49};
//-すみません全良しそうな人がいるんですが・・・ --  &new{2015-03-20 (金) 18:39:20};
//-三段落ちたけどやっとハウスクリアできたからやっぱり個人差譜面だな --  &new{2015-03-21 (土) 00:13:54};
//-人じゃないだろ --  &new{2015-03-21 (土) 12:48:02};
//-人類も遂にメカドンとタメはれる時代が... --  &new{2015-03-21 (土) 21:13:48};
//-人間のちからって　すげー --  &new{2015-03-22 (日) 13:26:33};
//-幽玄全良者か　流石 --  &new{2015-03-22 (日) 18:31:32};
//-関係ない話で申し訳ないがドンだーたちがここまで超人化した原因って何？ --  &new{2015-03-22 (日) 19:08:23};
//-幽玄全良の人ってXa双竜も全良してるってこれマジ？ --  &new{2015-03-23 (月) 06:39:05};
//-ここはドンカマのページなのでそういう話題は雑談所でして下さい｡ --  &new{2015-03-23 (月) 07:04:09};
//-完全悪魔 --  &new{2015-03-23 (月) 18:15:53};
//-もう太鼓の域を超えてる 難しすぎる --  &new{2015-03-23 (月) 23:20:27};
-譜面ジャーが超人化したから。時代に追いついてきてるんだよ --  &new{2015-03-24 (火) 00:46:43};
//-やられたらやり返す、みたいな --  &new{2015-03-25 (水) 15:07:09};
//-これが人類の進化か --  &new{2015-03-25 (水) 17:42:33};
//-人類よ。さいたま２０００の普通譜面が最難関だった時代を思い出せ --  &new{2015-03-25 (水) 19:24:49};
//-↑PS4やWiiUの時代にファミコンやPCエンジンを思い出せって言ってるようなもんだが、それはそれで色々と発見できていいな。 --  &new{2015-03-25 (水) 22:03:40};
//-インフレ率高すぎw --  &new{2015-03-27 (金) 14:36:22};
//-1クレで同じ曲を連続してできるのも超人化の原因じゃないかな？ --  &new{2015-03-27 (金) 17:32:13};
//-人類もついにゴリラ化か.....　譜面自体は簡単だが、追い越しがなければ全良者はたくさんいたな --  &new{2015-03-27 (金) 17:39:50};
//-↑ なんでゴリラなの？ --  &new{2015-03-27 (金) 17:41:42};
//-↑ 用語集、もしくは[[こちら>http://dic.nicovideo.jp/a/%E3%82%B4%E3%83%AA%E3%83%A9%E4%BA%BA%E9%96%93]]を参照のこと。 --  &new{2015-03-27 (金) 18:46:43};
//-ゴジラが出始めて来てるもんな… --  &new{2015-03-28 (土) 17:13:59};
//-この程度でゴリラとかぬるすぎだろ。まあゴリラって言いたいだけなんだろうけど --  &new{2015-03-28 (土) 17:47:19};
//-↑同意。こんな人間がホイホイクリア出来る譜面全良したくらいでゴリラ呼ばわりはちょっとおかしい。そんなの人間の可能性の上限を下げてるだけだろ --  &new{2015-03-28 (土) 19:15:37};
//-この譜面のどこが簡単なんですかね…　エアプかな？ --  &new{2015-03-28 (土) 20:52:51};
//-クリア難易度が低い曲は全良難易度も低いんですね分かります --  &new{2015-03-28 (土) 21:00:46};
//-↑３ならさっさと全良してくれませんかね --  &new{2015-03-28 (土) 21:16:23};
//-↑4、5の奴らは今から10年後の未来に生きてんのか？ --  &new{2015-03-28 (土) 21:32:29};
//-↑同感。 --  &new{2015-03-28 (土) 22:57:00};
-ゴリラ人間は最上級ではなく、それすら卒業してしまう人のことをゴジラ人間やキングコングなどと言うようだ。([[参考記事>http://dic.nicovideo.jp/a/%E3%82%B4%E3%83%AA%E3%83%A9%E4%BA%BA%E9%96%93%E3%82%84%E3%82%81%E3%81%BE%E3%81%97%E3%81%9F%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA]]) --  &new{2015-03-28 (土) 23:23:54};
-初出で特に反響あった曲って、これもそうだけどどんなのだろう --  &new{2015-03-29 (日) 02:39:16};
//-可7は今までのベストスコア？ --  &new{2015-03-29 (日) 10:54:32};
//-↑可3がいるよ --  &new{2015-03-29 (日) 10:56:31};
//-人間卒業にゲームの平均難易度とか最高難易度は無関係 --  &new{2015-03-29 (日) 12:00:33};
//-「一応」ハウス前提だからな --  &new{2015-03-29 (日) 13:05:52};
//-これほどクセになる譜面は他にないと思うけどな --  &new{2015-04-01 (水) 07:54:54};
//-最強のスルメ --  &new{2015-04-01 (水) 09:20:26};
//-↑味を感じるのが先か、歯が欠けるのが先か… --  &new{2015-04-01 (水) 10:00:26};
//-↑口に入れようとすらしないor入れた途端に吐く人も多い模様 --  &new{2015-04-01 (水) 11:32:57};
//-↑俺は吐く人の方が多いと思う。逆に飲み込む人はほとんどいない様子。 --  &new{2015-04-01 (水) 20:24:34};
//-↑その一握りの飲み込んだ人は「すげー美味しい」と口を揃えるわけか --  &new{2015-04-02 (木) 18:22:48};
//-↑つ誰がうまいこと --  &new{2015-04-03 (金) 10:48:35};
//-ここまで下の譜面が気持ち悪い曲を見たことがないwww --  &new{2015-04-04 (土) 12:25:29};
//-これ出た頃太鼓止めようと思った(笑) --  &new{2015-04-04 (土) 13:00:06};
//-可1でたよ… --  &new{2015-04-04 (土) 20:32:38};
//-もう2週間後には全良いそう… --  &new{2015-04-04 (土) 21:16:16};
//-次の2000はこれを越えるというわけか？ --  &new{2015-04-04 (土) 23:54:16};
//-↑フラグ --  &new{2015-04-05 (日) 01:29:54};
//-どんだー広場よりまだs氏の可３が全一です --  &new{2015-04-05 (日) 10:50:28};
//-時間の問題過ぎる譜面 --  &new{2015-04-05 (日) 11:48:35};
//-もうとっくに全良いると思った。この曲で全良いなくて幽玄で全良いるのはやはり段位道場の問題か?? --  &new{2015-04-05 (日) 16:40:49};
//-↑　Xa裏も段位道場の課題曲になったことがないがついこの前全良者が出たとのこと --  &new{2015-04-05 (日) 16:44:42};
//-もうすぐで登場から1年経つが、1年間全良を死守するという偉(異)業を成し遂げられるか --  &new{2015-04-05 (日) 18:23:20};
//-この譜面画像にたどり着くまでに何回画像を上書きされたことか --  &new{2015-04-05 (日) 18:35:46};
//-しゅがらぎさんが可1出しましたよ --  &new{2015-04-05 (日) 19:19:22};
//-ガイシュツ --  &new{2015-04-05 (日) 19:21:34};
//-↑2　2015年6月2日で登場1周年 --  &new{2015-04-05 (日) 22:21:13};
-BPM292.376の24分音符の8連打を正攻法で叩ける方っているのでしょうか…？ --  &new{2015-04-05 (日) 22:44:11};
//-気合いだ気合いだ気合いだ気合いだ気合いだ気合いだ〜！ --  &new{2015-04-06 (月) 01:46:31};
-いないです --  &new{2015-04-06 (月) 08:12:51};
-可一出ましたね・・・・ --  &new{2015-04-06 (月) 09:04:23};
-片腕秒間14.619打だし出来る人は出来そう --  &new{2015-04-06 (月) 09:43:57};
-↑6　はたラクは登場から新筐体稼働まで出なかったみたいだから、その程度ではまだ偉業とはいえないな。 --  &new{2015-04-06 (月) 12:33:23};
-BPM219.282以上の16分音符を片手で処理できないと正攻法で叩けない --  &new{2015-04-06 (月) 14:48:59};
-ついに可1が…http://donderhiroba.jp/score_detail.php?taiko_no=864432630896&song_no=120&mode=0&level=4 --  &new{2015-04-06 (月) 17:21:09};
-って過去コメに既にあった --  &new{2015-04-06 (月) 17:22:26};
-BPM220で片手っていうけど両手換算しても16分4連だし、というかここは正攻法で繋げられる --  &new{2015-04-06 (月) 19:40:58};
-↑2 マジか！？ --  &new{2015-04-06 (月) 23:44:54};
-片腕14.6打より両腕29.2打の方が格段に難しいから何とも言えん --  &new{2015-04-07 (火) 09:27:48};
-ハウスかつロールなしならなおさら --  &new{2015-04-07 (火) 09:28:53};
-ドンカマも双竜表も可1か。ここまで来れば全良はほぼ確定だな。双竜裏は…うん。 --  &new{2015-04-07 (火) 11:50:07};
//-でも双竜はS氏あべこべ全良してますよね。 --  &new{2015-04-07 (火) 13:52:08};
-↑7 ドンだーひろばはアカウントが無いと見れないよ --  &new{2015-04-07 (火) 14:49:25};
-↑4 大音符4つとみて同時押しする感覚 実際は片方をちょっとずらす感じで29.2ハウスで出せる --  &new{2015-04-10 (金) 12:41:47};
-↑利き腕に反対の腕が追い付かないんだよなぁ… --  &new{2015-04-10 (金) 16:44:46};
//-クリアだけだったら最初のHS変化地帯は面だけ叩いてもいいと思うよww --  &new{2015-04-11 (土) 17:24:27};
//-↑それしてる人かなり多い気が・・・ --  &new{2015-04-11 (土) 22:25:57};
//-ちゃんとカも叩いてた私 --  &new{2015-04-11 (土) 22:35:32};
//-ドンカマフルコンボすると、X-DAY2000GETできるの？ --  &new{2015-04-13 (月) 20:00:48};
//-できません --  &new{2015-04-13 (月) 23:15:12};
-全良者・・・出ましたね・・・ --  &new{2015-04-16 (木) 22:48:14};
//-出ました・・・ --  &new{2015-04-16 (木) 22:49:56};
//-でちゃいましたね… --  &new{2015-04-16 (木) 22:51:02};
//-遂にゴリラが神になってしまったのか --  &new{2015-04-16 (木) 22:51:03};
//-更新しました --  &new{2015-04-16 (木) 22:56:23};
//-全良者ついにでましたね！！ --  &new{2015-04-16 (木) 22:58:01};
-動画あがったっぽいです　https://www.youtube.com/watch?feature=player_detailpage&v=FMK4dI7reTw --  &new{2015-04-16 (木) 23:12:03};
//-これであと全良されてないのは双竜裏だけ？ --  &new{2015-04-16 (木) 23:26:58};
//-エトウさんもう諦めましょう --  &new{2015-04-16 (木) 23:43:35};
//-でもマイバチじゃん --  &new{2015-04-16 (木) 23:45:53};
//-なんていうんだろう…この人類の勝利感… --  &new{2015-04-16 (木) 23:46:25};
//-太鼓の達人の遊び方説明でバチは備え付けの使いましょう。ってあるじゃん --  &new{2015-04-16 (木) 23:46:31};
//-店の冷蔵庫入って写真とるバカとモラルが一緒 --  &new{2015-04-16 (木) 23:48:14};
//-↑そうですね  じきでるでしょうww --  &new{2015-04-16 (木) 23:52:06};
//-双竜裏って一人の？ 双打だったら旋風も十分に無理ゲーだと --  &new{2015-04-16 (木) 23:56:30};
//-なんで正論コメを消すんですか？ --  &new{2015-04-16 (木) 23:59:00};
//-なんか荒らしっぽかったからww --  &new{2015-04-17 (金) 00:01:07};
-1年経たずに達成されるとはね。さらなる未来の譜面が楽しみ --  &new{2015-04-17 (金) 01:26:18};
//-動画見ていて気持ち良かった --  &new{2015-04-17 (金) 01:47:36};
//-マイバチじゃんなんでこのコメ消すの？正論コメ消すとかここは北朝鮮かよ --  &new{2015-04-17 (金) 08:15:11};
//-脚注にハウス不使用と書いとけば十分、態々話題に持ち出すのは荒らしでしかない --  &new{2015-04-17 (金) 08:24:34};
-↑2 2P別譜面と双打(DP)譜面は別物だろ --  &new{2015-04-17 (金) 08:30:51};
//-長かったな全良 --  &new{2015-04-17 (金) 09:30:50};
//-いちいちハウス不使用とか書く必要ある？くどいんだけど --  &new{2015-04-17 (金) 10:19:41};
//-ゲームの前提を崩している以上は不要とは言えないな --  &new{2015-04-17 (金) 10:38:16};
//-正規バチだの不正規バチだのうるせぇな素直に全良出たこと祝えよ --  &new{2015-04-17 (金) 12:54:18};
//-何ッ！？ --  &new{2015-04-17 (金) 17:44:32};
//-遂に全良でたか・・・ --  &new{2015-04-17 (金) 17:57:04};
//-ギャラリーホイホイ --  &new{2015-04-17 (金) 18:48:52};
-これで正規全良者が出ていないのは双竜ノ乱(表裏両方)だけか？ 正規全良者・・・あべこべやきまぐれなどの演奏オプションをつけずに全良したドンだーのこと。 --  &new{2015-04-17 (金) 18:54:43};
-地味に4凶全滅じゃねーかwwwwww --  &new{2015-04-17 (金) 20:11:58};
-しかも単独で制覇するという偉業。 --  &new{2015-04-18 (土) 15:03:39};
//-s氏すげぇな...もうり○ねやよ○がより上手いんじゃないの? --  &new{2015-04-19 (日) 16:00:02};
-燎原はたラクより強い(であろう)消失裏も鳩もデブもXa裏もあっさり陥落するこのご時世に10ヶ月半も全良を許さなかったのは大したもんだと思うがなあ… --  &new{2015-04-19 (日) 17:32:59};
//-ようつべにあるドン玄ノ2000舞とか無理ゲーだろあんなのも本家で出るのか？ --  &new{2015-04-19 (日) 18:49:06};
-↑念。全良が出たから太鼓チームもできないことはないと考えて段位道場に入れてきそうだなぁ --  &new{2015-04-19 (日) 21:52:59};
-↑いや、裏ロッテルやドドンガ裏とか暗記分が強い譜面が今までに出てこないことを考えるとこれも出てくることはないかと --  &new{2015-04-20 (月) 19:11:17};
-↑前例がないから出ないなんてことはない、ってこの曲と譜面が証明してるし、この譜面だって貴様や鳩と同じ一時的な加速の範疇やろ(錯乱) --  &new{2015-04-21 (火) 00:06:15};
-↑加速するのはまあいいんだけど加速回数がなぁ… --  &new{2015-04-21 (火) 12:44:20};
-↑2出てくるなら達人以外ありえないだろうし一番上の段位なんだから何がきてもいいと思うがな --  &new{2015-04-22 (水) 02:18:54};
-まあ今回の段位に来るとしたら達人しかないだろうなあ --  &new{2015-04-22 (水) 14:55:17};
//-vita1でも出るのか。もうCSには要らないな。 --  &new{2015-04-22 (水) 19:22:54};
//-↑更に言えばvitaではデフォルト --  &new{2015-04-22 (水) 19:35:44};
-全良にかかった日数 319日 --  &new{2015-04-22 (水) 21:14:49};
//-これで全譜面全良されたのかな？ --  &new{2015-04-22 (水) 23:57:00};
//-↑双竜裏 --  &new{2015-04-23 (木) 00:08:32};
//-双竜のあべこべなし全良はいるんですか？ --  &new{2015-04-23 (木) 21:21:52};
//-↑いる --  &new{2015-04-25 (土) 23:38:40};
//-↑いねーよ。適当言うなks --  &new{2015-04-26 (日) 10:21:34};
//-いねーよw --  &new{2015-04-26 (日) 10:23:01};
//-CSだけどでたらめフルコン者がいる模様　https://www.youtube.com/watch?v=O0zQZnZS4Mc --  &new{2015-04-28 (火) 16:44:01};
//-↑あっ...(察し) --  &new{2015-04-29 (水) 14:35:21};
-この曲最後の符の次に遅いスピードで流れるのは366日？それともPrecious？ --  &new{2015-05-01 (金) 15:35:21};
-↑ [[こちら>太鼓ギネス/譜面について#lookbpmslowoni]]を参照 --  &new{2015-05-01 (金) 15:45:34};
-これ68小節目はBPM3840/49かな 結局きたない数字に --  &new{2015-05-02 (土) 15:27:55};
//-達人2曲目にくると思った --  &new{2015-05-03 (日) 08:49:55};
-てんぢく、はたラク、スーハーが段位道場の課題曲になったため、カードなしで遊べる2000シリーズの中で課題曲になったことがないのはこの曲のみになった。 --  &new{2015-05-05 (火) 01:08:42};
//-段位道場の次が楽しみですね。 --  &new{2015-05-05 (火) 23:02:45};
-そりゃあソフラン多様した個人差譜面は段位入る権限ないからね、ロッテルやドドンガも永遠に入らないだろうよ --  &new{2015-05-06 (水) 00:05:53};
-↑っベナ裏 --  &new{2015-05-06 (水) 06:04:35};
-↑ 見切れる --  &new{2015-05-07 (木) 07:25:36};
-↑見切れるけどソフラン多用した個人差譜面だろ --  &new{2015-05-07 (木) 07:49:28};
//-これ初見でクリアした人まじで人間国宝といっても過言じゃないよな --  &new{2015-05-08 (金) 22:38:24};
//-この曲たしか2000の19番目のやつだよね？てことは20は…ねおさいたま2000とかかな？(震え声) --  &new{2015-05-12 (火) 01:35:07};
-↑スーハー --  &new{2015-05-13 (水) 22:41:51};
-↑黄色のソフランもダメなのか --  &new{2015-05-15 (金) 19:21:40};
-↑3スーハーは個人差ではないのか --  &new{2015-05-16 (土) 01:39:18};
-↑超人辺りまでくると個人差もクソもない気が --  &new{2015-05-17 (日) 12:31:43};
//-↑闇の魔法少女、黒薔薇表、鯛鯛浦、ミューリボ裏、きたさいたま、鳩「解せぬ」 --  &new{2015-05-18 (月) 12:58:14};
//-すべての譜面構成見たけど最高とかもっともとか全部はいっとるｗ --  &new{2015-05-20 (水) 20:09:42};
//-BPMの幅w --  &new{2015-05-20 (水) 22:10:21};
-これが入るようなら森熊裏やエンドリ裏も入ってくるだろうね --  &new{2015-05-23 (土) 00:00:24};
-次郎の動画って貼っちゃいけないんじゃないの？ --  &new{2015-05-24 (日) 11:18:39};
-↑[[ルール>ルール]]にて確認したので削除しときました --  &new{2015-05-24 (日) 20:15:38};
-代替の効かない確認用であれば構わないだろう --  &new{2015-05-24 (日) 20:34:10};
-貼るにしても下の図と同じ譜面の動画を貼るべきなのかな --  &new{2015-05-24 (日) 22:47:40};
-↑3 さすがにこういう譜面なら必要性があると思うんだが --  &new{2015-05-24 (日) 23:35:45};
-新筐体におけるゴーゴーノーツ率最下位陥落。 --  &new{2015-05-28 (木) 20:54:26};
-コイツが出てから1年が経とうとしている --  &new{2015-05-30 (土) 09:39:55};
//-筐体でやってもキツイけど、３DSだとワンランクぐらい体感難易度上がる --  &new{2015-05-30 (土) 18:14:44};
-今日３６２日目 --  &new{2015-05-30 (土) 19:26:27};
-↑3 ピラメキたいそう以来のゴーゴーに連打のみのおに譜面が登場したためか。それでもゴーゴーに通常音符がある譜面では未だに最少。 --  &new{2015-05-30 (土) 22:34:49};
-本日生誕日です、おめでとうございます( --  &new{2015-06-02 (火) 00:49:16};
-誕生日だから皆で祝い(リベンジ)しましょう()() --  &new{2015-06-02 (火) 13:50:23};
//-たんおめしき --  &new{2015-06-02 (火) 14:58:56};
//-一年って事はそろそろ新しい2000シリーズが・・・ --  &new{2015-06-03 (水) 16:38:18};
//-↑ 出るとしたら、Vバージョンの隠しになりそうだな。携帯機向け作品では毎回何らかの2000シリーズのCS初収録を果たしている。 --  &new{2015-06-03 (水) 18:48:18};
//-もっと難しくできたのにな --  &new{2015-06-05 (金) 01:31:20};
//-新しい2000はこいつを越すのか？貴様や成仏と同じくらいの衝撃を与えた譜面だし、最強の座は譲らなそうではあるが、最近のインフレ速度から行くと不安 --  &new{2015-06-05 (金) 21:15:49};
//-新しいやつくらいはスルメ曲良譜面であってほしい --  &new{2015-06-05 (金) 21:22:15};
//-↑新しい2000シリーズとか言ったら本当に開発日記で出ちゃったよw --  &new{2015-06-06 (土) 10:08:36};
//-何２０００ですか？ --  &new{2015-06-09 (火) 21:22:12};
