[[難易度表/おに/Punishment]]

-☆9とか地雷すぎる --  &new{2012-01-13 (金) 18:35:00};
-家庭用(ボタン)でプレイできるし12増〜14でもできるから良いけど、やっぱり寂しいなぁ… --  &new{2017-05-26 (金) 07:47:59};
//-そっか、 CSではPSPDXでしか遊べないのね…--  &new{2017-05-26 (金) 12:09:24};
-これも消えるとJPOP高難易度ほぼ消えてる気が。 --  &new{2017-05-26 (金) 20:36:49};
//-悲しいな --  &new{2017-05-26 (金) 20:53:09};
-JPOP星9がSとこれと新しい光くらいしかなかった時期が懐かしいな --  &new{2017-05-27 (土) 08:24:24};
//-これが消えたら★9ワタリドリと華振舞だけか --  &new{2017-05-27 (土) 09:47:44};
-これが消えたら★9ワタリドリと華振舞だけやん --  &new{2017-05-27 (土) 09:50:11};
-↑肝心なのを忘れてるよ --  &new{2017-05-27 (土) 10:08:51};
-★9→ワタリドリ、華振舞、アンタイ裏。★10→サイジェラ裏、ギミチョコ裏、さちさち裏(実質バラエティ？)になる --  &new{2017-05-27 (土) 12:47:52};
-↑アンタイ裏忘れとった --  &new{2017-05-27 (土) 13:37:03};
-だけど、表譜面の★9はワタリドリと華振舞だけだに。 --  &new{2017-05-27 (土) 13:38:32};
-↑jpopの --  &new{2017-05-27 (土) 13:39:15};
-著作権の問題があるからしょうがないな… --  &new{2017-05-27 (土) 21:41:52};
-てか、ワタリドリに関しては譜面が☆8レベルだから実質難しい☆9は二曲しかないようなもん。 --  &new{2017-05-28 (日) 10:30:11};
-これが消えたらjpopの難しい★8が新筐体から消えるやん --  &new{2017-05-28 (日) 11:04:44};
//-遂にこれまで消されるの --  &new{2017-05-29 (月) 01:22:48};
//-これ消えたらj-popがほぼカスの集まりになってしまう… --  &new{2017-05-29 (月) 12:43:41};
//-↑3 著作権が関係してるなら第一収録すら出来ないんじゃね？ --  &new{2017-05-29 (月) 12:56:59};
-AC12増量版初出のJ-POPはこれの削除により消滅 --  &new{2017-05-30 (火) 22:49:28};
//-この曲好きだったから消えるのは悲しいなぁ… --  &new{2017-05-31 (水) 09:38:28};
//-これ消えたらJ-POPがカスの集まりになる… --  &new{2017-06-01 (木) 00:45:35};
-これも時代の流れか… いい譜面だったなぁ これでプレイできるのはPSPのみか --  &new{2017-06-01 (木) 01:36:34};
//-嘘だこんないい曲なのに さよなら曲なんて --  &new{2017-06-13 (火) 21:32:39};
//-↑ つ風のファンタジー、夢色コースター --  &new{2017-06-14 (水) 01:07:43};
-↑一応AC12+〜14があればそちらでもプレイできます --  &new{2017-06-24 (土) 10:59:34};
//-もうすぐサヨナラか --  &new{2017-06-27 (火) 23:20:11};
//-↑ つ12+〜14、ぽたでら --  &new{2017-06-27 (火) 23:32:32};
//-↑現行ver.の新筐体ではもう遊べないってことでしょ --  &new{2017-06-28 (水) 02:06:45};
-サヨナラ悲しいわ･･･ --  &new{2017-06-28 (水) 12:51:03};
-この曲の代わりになる曲ってなんかあるかな？段位抜擢回数多いし、他に代わりが無いと削除が痛い --  &new{2017-06-28 (水) 20:23:53};
-これの削除により、jpop★8が新筐体から消えた。 --  &new{2017-06-28 (水) 21:50:24};
-↑Punishmentは★9ですが… --  &new{2017-06-28 (水) 22:23:35};
-↑ ワリィ。むずかしいだったわ。 --  &new{2017-06-28 (水) 23:43:06};
-「★×9で体力面に於いて猛威を奮っているため注意。」は、過去形にした方(サヨナラしたため)がいいと思います。 --  &new{2017-07-10 (月) 18:45:37};
-↑AC12増〜14探せば今でもできるから案外現在進行形でもいけるかと --  &new{2017-07-10 (月) 18:54:04};
-確かに...　ボウリング場とかにありますからね…　 --  &new{2017-07-15 (土) 09:24:20};
-ボウリング場で無くても14と新筐体（イエロー）両方ともある店はあります。 --  &new{2017-07-16 (日) 00:30:17};
-↑8 そこまで強くないけど、ともにはどうかな。j-popにしては少し強く☆8〜9実質。ただこの曲とは難易度的には1段階離れてる。 --  &new{2017-07-19 (水) 21:23:35};
-↑ワタリドリより強い意見も見かけるんで。 --  &new{2017-07-19 (水) 21:36:07};
-以外とむずいんだよなあ… --  &new{2017-08-04 (金) 20:40:20};
-シンゾンビが異常なんで、この曲がなくなったらそれ押すかな今は。クリアなら妥当と思うし。 --  &new{2017-08-11 (金) 06:36:57};
-あとカンフーに近いのがなくなったな。 --  &new{2017-08-11 (金) 06:37:52};
-版権曲なのにフルバージョンの長さの音源で太鼓の達人に収録された珍しい曲 --  &new{2017-09-15 (金) 22:45:34};
-↑元々2分半ぐらいの曲だしカットできそうなところが無いからね --  &new{2017-09-16 (土) 10:09:44};
-★９で体力面に於いて猛威を奮っているって書いてあるけど、この曲を★９って表記している作品って今無いんじゃないの？ --  &new{2017-09-26 (火) 17:44:49};
-↑実質10再昇格() --  &new{2017-10-02 (月) 10:43:21};
-↑10 俺のホーム台はリニューアル時に撤去された14が再度戻ってきた --  &new{2017-10-13 (金) 21:31:25};
-↑3 似たような現象が涼宮ハルヒの止マレ --  &new{2017-10-13 (金) 21:41:57};
//-不可1出して引退して、帰ってきたら消えてたとかいう ac14探すか…(一回しか見た事ない) --  &new{2017-10-16 (月) 20:39:33};
-↑ あちらはACでは★9表記のみで、★8表記でDL可能な家庭用作品が存在しない、ということですね。 --  &new{2017-10-16 (月) 23:16:27};
-ちなみに、新ACサヨナラで特定の星の数表記で収録されている作品が存在しなくなったのはスイプリが初だったりする(新基準★5だが、プレイ可能な家庭用作品では全て★6表記)。 --  &new{2017-10-16 (月) 23:21:27};
-↑スイートプリキュアともってけ。もってけはおにだけ降格でしたが。 --  &new{2017-10-16 (月) 23:40:04};
-★9で体力面に於いて〜の所は文章を変えるか↑18の人が書いたように過去形にした方がいいと思いますがどうですかね？ --  &new{2017-10-17 (火) 16:07:14};
-とりあえず★9で体力面〜の文章を少し修正 --  &new{2017-12-14 (木) 22:17:15};
-動画携帯からでも見れる…俺だけ？ --  &new{2017-12-25 (月) 22:29:12};
-↑確かに見られるようになってる --  &new{2017-12-25 (月) 22:43:29};
-↑あと新しい光のキャプチャも見られるようになってた --  &new{2017-12-25 (月) 22:46:12};
-キャプチャ動画が携帯端末からでも見られるようになったので、｢携帯端末からでは視聴不可｣の部分を削除しました --  &new{2018-03-20 (火) 19:56:33};
-CS収録は1回きりだったんだな もしDLCだったら幻の譜面になるところだった --  &new{2018-07-16 (月) 19:29:24};
-↑一応旧筐体でも遊べるけどね --  &new{2018-07-16 (月) 19:45:12};
//-現在、この曲をやりたい場合の --  &new{2018-08-07 (火) 15:20:49};
//-↑ミス --  &new{2018-08-07 (火) 15:21:04};
-あべこべにするとド --  &new{2018-09-05 (水) 19:59:15};
-あべこべにするとめっちゃやりやすい --  &new{2018-09-06 (木) 23:17:43};
-譜面画像見て改めてめっちゃBPM揺れてるね --  &new{2018-11-26 (月) 17:51:30};
-これが入ってる段位って全部精度が問われないのか --  &new{2019-04-07 (日) 19:53:26};
-↑ いや、ソライロ八段では精度が大きく問われる(スコア条件と可条件)。 --  &new{2019-04-08 (月) 01:36:41};
-これ、今新規で収録されたらダンガンノーツ表並みの凶悪譜面だったんだろうなぁ。流石に曲調から24分は入れづらいだろうけど。 --  &new{2019-04-13 (土) 15:13:32};
-↑ 今入ってもメジェド止まりかそれ以下じゃね？ --  &new{2019-04-13 (土) 15:24:58};
-J-POPの表の★10って歴代で見てもこれだけなんだな --  &new{2019-05-06 (月) 16:53:09};
-テレキャスェ… --  &new{2019-05-06 (月) 17:01:21};
-体力のこれ、技術のテレキャス。難易度は個人差だけど、どっちもキッチン裏よりは難しそうだったな。 --  &new{2019-05-10 (金) 17:52:02};
//-めっちゃACでやりてぇ……… --  &new{2019-06-10 (月) 23:44:36};
//-プレイ動画が見れなくなっています。 --  &new{2019-07-06 (土) 13:23:04};
//-↑2 新筐体からサヨナラしたからなおさらやりたい --  &new{2019-11-10 (日) 22:35:54};
//-復活してほしい曲｡復活するならNSのDLCとかかな？でも本当は新筐体でまた復活してほしい --  &new{2019-11-10 (日) 22:41:19};
-13やっててこれあってビビった --  &new{2019-11-21 (木) 22:31:00};
-↑ラッキーですね。プレイできますよ。 --  &new{2019-11-21 (木) 22:56:53};
-仮に基本BPMが161以上の密度4.85打/秒未満のあらゆる譜面と基本BPMが121〜160(密度関係なし)のあらゆる譜面がノルマクリア〜フルコンできても、これのノルマは行かないかもしれない。 --  &new{2020-01-29 (水) 19:24:21};
-デブフルコンできてノルマいけない人いないだろw --  &new{2020-02-14 (金) 15:13:26};
//-バラエティ999コンボ未満最強の2頭チルパ裏と��執念裏がフルコンできる人がこれできなかったらちょっと吹く。 --  &new{2020-02-14 (金) 16:01:27};
-↑2このなかでは内鯖裏かデブステが最強ですね。 --  &new{2020-02-14 (金) 16:13:03};
//-2019.7頃より全キャプチャ動画がブロックされているので直撮りに変更。 --  &new{2020-02-23 (日) 19:56:54};
-コメント整理。 --  &new{2020-03-08 (日) 12:48:17};
-↑ お疲れ様です --  &new{2020-03-08 (日) 18:58:57};
-フルコンクソ簡単だけど全良割と難易度高いだろ --  &new{2020-04-19 (日) 16:16:48};
