-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[YOAKE>難易度表/おに/YOAKE]]|202|高速&br;体力|202と高めのBPMで7連打以上の16分が頻出する体力譜面。奇数打ばかりではなく、2・4・6連打といった偶数打も多い。基本的に忙しく、体力が削られた状態で迎えるラスゴーは長複合が次々と襲い掛かる。全体を通して難しい複合こそ無いが、所々に24分や引っかかりやすい複合が配置されているため気を抜かないようにしたいところ。ラスゴー以外は中でも弱め、あるいは弱相当の譜面が殆どなので''中の中では低レベル''と言える。&br;平均密度:約7.74打/秒|''965''|
|~|[[LECIEL GLISSANDO>難易度表/おに/LECIEL GLISSANDO]]|250|高速&br;長複合|[[memoria ficta>難易度表/おに/memoria ficta]]と同じ速さだが、あちらよりも16分ラッシュは少なく、8分が多め。その上スカスカな箇所も多く、速さの割にはあまり体力を必要とせず、高速処理や複合処理を主に問われる。8分が多く絡み体力要素が薄い分、他の★×10で16分が多いタイプの高速譜面よりもクリアはしやすいが、ノーツが少なめで1ミスが痛いことや長複合が後半に集中している点には注意。局所的には12分と16分の絡みや16分長複合などの難所もあり、''中の中ではやや上位寄り''の難易度と言えるか。&br;平均密度:約6.40打/秒|''757''|
|~|[[星河一天>難易度表/おに/星河一天]]|214|高速&br;総合&br;24分|[[ダンガンノーツ>難易度表/おに/ダンガンノーツ]]を技術寄りにしたような譜面。サビ前までは12分+16分の混合複合が難しいくらいで他は弱〜中レベル相当の叩きやすい譜面なので、ここは稼いでおこう。サビから密度が上がり、ほぼ休みなく譜面を叩くことになる。特に89小節以降は24分や偶数連打、やや叩きにくい複合が連発し、さらに96小節以降は24分が中心となるなど、その前までと比べてかなり難しい配置になっているので、そこまでである程度ゲージを溜めておきたい。この速さにしては珍しく総合力が問われるので''苦手な場合は強並の難易度に感じられることもあり、中の中でも高レベルと言える。''&br;平均密度:約7.22打/秒|''858''|
|~|[[Vixtory>難易度表/おに/Vixtory]]|243|高速&br;総合&br;トリッキー&br;長複合|[[モノクロボイス>難易度表/おに/モノクロボイス]]から24分を無くして、技術要素を増やした譜面。このBPM帯にしては珍しく、高速処理、複合、ハネリズムなど多彩な能力が求められる総合力譜面となっている。難所は3か所ある16分長複合で、うち2つは後に12分と繋がっている。第1ゴーゴーを抜けるとハネリズム地帯もあるが、ここは12分のみなので稼ぎ所。難所以外は中でも下位レベル相当の稼ぎ所と言える配置も多い。高速であるが故に相応の体力も求められることから、''見た目以上に難しいトリッキーな譜面''といえるので、生半可な実力で挑むのは避けた方が良い。&br;平均密度:約6.92打/秒|''912''|
|~|[[テトラリュトモスフォビア>難易度表/おに/テトラリュトモスフォビア]]|150|リズム難&br;複合&br;変拍子&br;24分&br;32分&br;ラスト注意|変拍子と難解な複合、24分32分が特徴的なかなり技術寄りの譜面。かなりの変拍子譜面かつ16分・24分・32分が複雑に混ざった複合や難解な長複合も多く存在し、非常に精度が取りづらい。長複合の区切りをしっかりと把握する、簡単なところではミスを減らすなどしっかりと対策をしないとクリアは難しい。人によっては、速度変化オプション（特に1.3〜1.5倍）を使うと譜面が見やすいかもしれない。ラスト1打の叩き忘れに注意。&br;平均密度:約6.12打/秒|''717''|
|~|[[wonderful ROUTINE>難易度表/おに/wonderful ROUTINE]]|160-240|ソフラン&br;リズム難&br;複合&br;ラスト注意|[[Abyss of  hell(裏譜面)>難易度表/おに/Abyss of hell(裏譜面)]]や[[練習曲Op.10-4(裏譜面)>難易度表/おに/練習曲Op.10-4(裏譜面)]]のような中速複合譜面。2譜面にあったBPM揺れや物量が無い代わりに初見殺し気味な追い越しや破壊力抜群の24分長複合がある。際立って難解な複合はそこまで多くないので''中の中でも低レベルとされることが多い''が、一気に簡単になるゴーゴー前までは様々な複合が次々と流れてくるのでそれなりの複合処理能力が必要である。また、超高速のラス殺しは暗記必須。&br;平均密度:約6.81打/秒|''777''|
|~|[[ペットショップ大戦>難易度表/おに/ペットショップ大戦]]|172|総合&br;複合&br;偶数連打&br;12分|[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]の簡略版と言える譜面。偶数複合が主体であるため、リズムを崩されないように注意したい。また、曲の随所にある12分複合は殆どが16分や24分と繋がっているため運手が惑わされやすい。第1ゴーゴーを抜けた後の24分長複合にも注意。ノーツ数がやや少なめである為、1度ミスするとゲージへの負担が大きい。しかしそれ以外は基礎的な配置が殆どを占める為、''中では低レベルとされている。''&br;平均密度:約7.35打/秒|''696''|
|~|[[そつおめしき>難易度表/おに/そつおめしき]]|200|高速&br;体力&br;長複合|物量譜面であり、相応の体力を求められる。全体的に16分5連打が多く、単純な複合が多いが、ゴーゴーには67連打の長複合があるので、できるだけゲージを持っていかれないようにしたいところ。縁の割合が高いので、あべこべを使うとやりやすくなることもある。終盤の24分にも注意。長複合以外は中の中でも弱めであり、総合的にも''中の中では低レベル''であり、弱に感じられることもある。体力に自信があれば、弱適正者でも積極的に挑戦していきたい。&br;平均密度:約7.96打/秒|''797''|
|~|[[Central Dogma Pt.1>難易度表/おに/Central Dogma Pt.1]]|190-284|高速|[[疾風怒濤>難易度表/おに/疾風怒濤]]をやりやすくして物量を増やしたような譜面。かなり高スピードではあるがその反面譜面構成自体は単純。16分はほとんどが単色の3連打だが、BPMが284とかなり高めで16分自体の数も多い。16分の逆手入りを多く要求され、8分複合の縁を叩く手の変化が多い。ただし、16分に挟まる8分は大半は偶数打なので、2つ目の16分は1つ目の16分を叩き始めた手とは逆の手で叩くことを意識すれば一気に楽になる。ただし、''高速譜面が苦手な場合は地雷になり得る''ので要注意。&br;平均密度:約7.25打/秒|''876''|
|~|[[ダンガンノーツ>難易度表/おに/ダンガンノーツ]]|105-210|高速&br;体力&br;大音符認識難|高いBPMで休みなく叩き続ける体力譜面。まともな休憩地帯はほぼないため、体力をつけてから挑みたいところ。[[怒槌>難易度表/おに/怒槌]]ほどではないが、5連打以上の複合の割合が多いのも特徴。偶数連打もそれなりにあるが、複雑な複合がないのが一番の救いなので、体力さえあれば体感難易度は下がる。第3ゴーゴーからさらに難易度が上がる。74・75小節と90・91小節に長い12分があり、配色は非常に単純だが見づらい。前者は縁、後者は面が大音符となっている。BPM210地帯のみの平均密度はCOLOR(red){''約9.14打/秒''}と非常に高く、''体力消費量に関しては強の譜面と大差ない（もしくはそれ以上）ので、中の中でもかなりレベルが高めである''。体力譜面が苦手なプレイヤーは要注意。&br;平均密度:約7.91打/秒|''923''|
|~|[[はたラク2000>難易度表/おに/はたラク2000]]|107-320※&br;(71-160)|32分&br;局所難&br;個人差|簡単な道中、少しずつ減速していく24分地帯、32分を含むゴーゴーの3パターンに分かれている譜面。道中は★×9標準並の易しい譜面が続くが、難所である割れないくす玉以外の4つのゴーゴーでゲージを伸ばすことが出来ないとクリアはまず不可能。32分の複合はなく、長さも3打までだが、ラストゴーゴーでは16分複合に含まれる形となっており、運手が分かりづらくなりやすい。緩急がはっきりしている譜面であり、できるだけラストゴーゴー以外の部分でゲージを稼いでおきたい。''一般的には中の中では上位とされることが多い''が、ある程度''個人差も出やすい''ため苦手な場合は強に感じる事もあり選曲に注意。また、人によってははやさオプションを使うと譜面が見やすいかもしれない。&br;平均密度:約7.95打/秒|''876''|
|~|[[モノクロボイス>難易度表/おに/モノクロボイス]]|240|高速&br;体力&br;ソフラン&br;局所難|ソフラン付きの高密度地帯による局所難。''約11.48打/秒''を誇るソフラン地帯は16分3連打主体ではあるものの非常に忙しく、置いていかれると不可を溢れさせる可能性が高い。しかし、道中は長複合以外は中でも弱い譜面が続き、4分間隔の隙間も多いので、道中で稼げればクリアはしやすい。24分が局所的にあるもののそんなに難しくないので、リズムを崩さぬように落ち着いて叩こう。&br;平均密度:約7.14打/秒|''961''|
|~|[[疾風怒濤>難易度表/おに/疾風怒濤]]|68-272|高速&br;ハネリズム&br;リズム難|かなりの高速で8・12・16分の絡みを捌いていく技術譜面。8分が比較的多いが、12分や6分が不規則に乱れるリズム難配置や、16分が連続してでてくるコンボカッターもある。中盤は[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]のように高速12分が多く出てくる箇所がある。密度が低めで一見簡単そうに見えるが、かなり精度が取りづらく、音符間隔も不規則なので初見や数プレイの内は翻弄されやすい。見た目がスカスカだからといって甘く見ていると確実に泣きを見るので注意。ラストは16分3連打がラッシュで出てくるラス殺しも存在する。長いフレーズやリズム難は前半に多いため、前半難の傾向が強い。&br;平均密度:約6.40打/秒|''772''|
|~|[[What's in the box?>難易度表/おに/What's in the box?]]|227(113.5)|低速&br;24分&br;リズム難|[[ウキウキオトッペ>難易度表/おに/ウキウキオトッペ]]や[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]のように、常にHS0.5が掛かっている低速技術譜面。基本的には見た目16分と32分が多く襲いかかってくるが、時折見た目24分や48分がリズムを乱しにくる。32分は3連打、48分は4連打が大半で、配置自体はそう複雑ではないものの、前述の低速HSが視認難易度を大きく上げている。低速譜面の認識により個人差が出やすい譜面だが、''一般的にも中では高レベルであり、低速認識難が苦手なら最強クラスにも感じられる''ため、苦手な場合は注意が必要。常にHS0.5が掛けられている関係上、はやさオプションを使うと体感難易度が下がる。&br;平均密度:約6.73打/秒|''750''|
|~|[[あの日出会えたキセキ>難易度表/おに/あの日出会えたキセキ]]|181-191|総合&br;体力&br;24分|随所にある24分は大体が単色のみであるが、速度が速い上、殆どが7打以上であるため、コンボカッターになりやすい。特に78小節では、24分+12分という特殊な配置も見られる。全体的な譜面構成は、基本は比較的単純な配置が多い体力譜面だが、途中偶数打や24分が入り交じった技術譜面、BPMが変化しハネリズムが主体の譜面となる地帯や、所々に逆手技術が必要な複合もある。前述の通り24分が厄介ではあるものの、16分複合は殆どが単純なので、''中では比較的低レベル''で、弱クラスに感じることもある。&br;平均密度:約6.89打/秒|''903''|
|~|[[頂>難易度表/おに/頂]]|202|高速&br;総合|[[天照>難易度表/おに/天照]]や[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]のような、速いテンポの中で様々なバリエーションの複合を叩いていく譜面。24分もそれなりにあるが、全て4打であり配色は単純なので、しっかり対処すればそう困ることはない。全体的にゲージは溜め易いが速度が速いので、ラストの複合ラッシュ突入時に体力が切れてしまうとクリアは難しくなる。パターン毎に区切れば楽に処理できる複合も多いため、冷静に処理しよう。&br;平均密度:約7.65打/秒|''881''|
|~|[[にゃーにゃーにゃー>難易度表/おに/にゃーにゃーにゃー]]|222|高速&br;ハネリズム&br;24分&br;局所難&br;個人差|ハネリズム主体で、''16分が一切ない''という、★×10としては珍しい譜面。基本は12分2打の典型的なハネリズム譜面であり、多くは稼ぎにしやすい。しかし所々に24分があり、ペースを乱されやすいので注意。幸い24分は3連打が多く、ゲージへの影響はそれほどでもないだろう。12分と繋がっているものは逆餡蜜での処理が望ましい。ゴーゴー地帯には12分を主体とし、24分を少し加えた長複合がある。基本は3打で区切るのがベストだが、77〜80小節で出てくるものはかなり難度が高いので要注意。ラストには24分が多数襲いかかる''非常に強烈なラス殺し''があり、''ノルマゲージがギリギリの場合はそのまま振り落とされる危険性が高い''のでそこまでである程度ゲージを稼いでおこう。独特の譜面傾向で類似譜面が少なく、一般的には''中では上位寄り''とされるが、非常に''個人差が出易い''部類であり、中でも下位に感じられることもある一方で中上位、強に感じられることも少なくない。&br;平均密度:約7.35打/秒|''859''|
|~|[[愛と浄罪の森>難易度表/おに/愛と浄罪の森]]|200-218※|高速&br;速度変化&br;大音符認識難|BPM200台の譜面だが、低速HSが掛かっている箇所がある為、高速地帯以外はBPM140台の12分・24分の短複合を捌いていく技術譜面に近い。[[VERTeX>難易度表/おに/VERTeX]]の下位互換といったところか。そのため、あちらほどではないが個人差がやや出やすい。低速HSに惑わされずに譜面を見切る事が重要で、人によってはヴァーナスも通用する。61小節からは多量の大音符と低速HSを使用した非常に認識難な譜面が襲ってくる為、ここにある程度太刀打ちできなければ、そのままクリア失敗まで叩き落とされかねないので注意。16分は大半が5連打までであること、24分が存在しないことが何よりの救いであり、速度変化オプション（特に1.2〜1.3倍）を使うと特に後半の譜面が見やすくなるが、中盤がかなり速くなるため、人によっては逆効果になる可能性もある。&br;平均密度:約6.76打/秒|''832''|
|~|[[トイマチック☆パレード!!>難易度表/おに/トイマチック☆パレード!!]]|220-280|高速&br;8分長複合&br;個人差|全体的にかなりの高速処理能力が問われる。37小節まではBPM220で素直な譜面であり、クリア狙いならここはミスを減らしたいところ。BPM270になってしばらくすると8分16分がひっきりなしに襲い掛かり、ここから激しく難易度が上がる。その後、後半からは[[束ね糸>難易度表/おに/束ね糸]]以上の見た目スクロールである270-280(HS1)で休みなくノーツが襲いかかる。後半の8分・16分絡みの117連、127連で不可を連発してしまうとクリアは難しい。118小節から最後にかけて、BPM280でありながら、16分3連打ラッシュが襲ってくるため、ゲージがギリギリの時は注意。メインとなるBPM270以上の逆手8分が見切れないと門前払いであるが、ラストを除くとほぼ8分であり16分は少し混ざる程度。ある程度記憶すると一気に楽になる。全体的には、前半が簡単で、尚且つBPM270となってからは8分が多く16分が密集するところが少ないので、一般的には中の中ではやや上位寄りとされているが、過去に例が無いタイプの高速譜面なので''やや個人差が出やすい''。苦手な場合は要注意。&br;平均密度:約7.05打/秒|''851''|
|~|[[8OROCHI>難易度表/おに/8OROCHI]]|200.8|高速&br;総合|BPM200の単音と3・5・7連打がメイン。たまに24分と複合が入っているが、複合パターンが様々で、譜面の見間違えによって混乱しやすくなるため、プレイヤーの高速処理能力が問われる。高速譜面の交互が得意だと、難所になるのは24分とラストの3-3複合ぐらいだが、苦手だと譜面全般が難所になる場合もある。また、スピード不足で24分を正しく叩けないと、直後の音符を巻き込みやすい為、クリアだけを目指すなら、24分4連打を逆餡蜜処理で叩く事も一つの手である。''中では弱め''と感じられることもある。&br;平均密度:約7.24打/秒|''958''|
|~|[[そつおめしき2ばん>難易度表/おに/そつおめしき2ばん]]|200|高速&br;体力&br;24分|1番同様、様々な複合が配置されている体力譜面。1番との大きな違いは、長複合がなくなり物量要素が減った代わりに24分が増え、技術要素が増加している点である。また1番にあったような繰り返しの配置が殆どなく、複合の種類も多彩になっている。1箇所ある24分+16分の12連打は逆手を使うため注意。中盤に休憩地帯があるが、それでもこの密度の高さなので体感的にはさらに高く感じるかもしれない。1番とどちらが難しいかは個人差があるが、あちらと同様に''中では低レベル''である。&br;平均密度:約7.97打/秒|''792''|
|~|[[超絶技巧系少女>難易度表/おに/超絶技巧系少女]]|200|高速&br;総合&br;局所難&br;リズム難|曲名通りプレイヤーの様々な技術を試す譜面。イントロとアウトロの大音符は裏拍子に位置するものがあって、人によってはリズム難となるので要注意。一番の難所は中盤にある12分ハネリズム前後のキーボード合わせの各種12-16-24分長複合。複合フレーズは2-2・3-3・4-4とシンプルな組合せだが、高速複合に慣れないとここで混乱しやすく、ミスを連発しやすい。またBPMが200と高速であり長めの複合や24分も多めなのである程度の体力も必須。サビの地帯は回復できる場所であるが、長複合にミスが多い場合は回復し切れない事もある。出来ればこの曲に挑戦する前に★×9強〜★×10弱の高速複合曲を熟練しておくと良い。&br;平均密度:約6.81打/秒|''803''|
|~|[[セイクリッド ルイン(裏譜面)>難易度表/おに/セイクリッド ルイン(裏譜面)]]|186|体力&br;長複合|[[表譜面>難易度表/おに/セイクリッド ルイン]]にさらに音符を敷き詰め、長複合を多くしたといえる譜面。そのため、あちらと共通するリズムが多い。至る所に存在する長複合はどれも手元を狂わせる配置が多いため、事前に研究をしておくほうが無難。2回出てくる24分にも注意。そのうち61小節は16分とつながっている。[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]と同様に、大部分は4つ区切りが可能な配置になっている。長複合がある程度処理出来れば''中の中ではレベルが低く感じられることが多い''。&br;平均密度:約7.68打/秒|''1000''|
|~|[[ピコピコ ルイン(裏譜面)>難易度表/おに/ピコピコ ルイン(裏譜面)]]|~|~|~|~|
|~|[[蒼の旋律(裏譜面)>難易度表/おに/蒼の旋律(裏譜面)]]|196|体力&br;ラスト注意|開幕は[[表譜面>難易度表/おに/蒼の旋律]]と同じだが、そこから様々な複合が襲ってくる。体力はもちろん、それなりの技術も求められる。速度変化のない素直な譜面であるが、BPM196で短複合が絶えず襲ってくるため、高度な地力が要求される。24分は存在しないため、精度は取りやすいが、BPMが高めであるため体力切れには注意。ただし、ゴーゴー後は、[[表譜面>難易度表/おに/蒼の旋律]]より密度が低く、ここで稼げればクリア圏内までいく可能性も十分ある。全体的に縁から入る複合がかなり多いため、苦手な場合はあべこべをかけるのも手。''中の中では低レベル''であり、体力に自信があれば弱に感じられることもある。ラストの大音符の叩き忘れにも注意。&br;平均密度:約7.66打/秒|''976''|
|~|[[ゴーゴー・キッチン(裏譜面)>難易度表/おに/ゴーゴー・キッチン(裏譜面)]]|206|高速&br;体力&br;ソフラン&br;ラスト注意|5連打以上の16分は数回のみだが、明確な休憩地帯はほぼないため、比較的密度の低い地帯では力を抜いて叩くことを意識した方がよい。中盤には変則ソフランが存在するため、覚えておくことを推奨。最終ゴーゴーは複雑な複合は少ないものの、約8.42打/秒という高密度な譜面を約30秒ほど叩き続ける必要があるため、体力が残っていなければ厳しい。[[表譜面>難易度表/おに/ゴーゴー・キッチン]]には配置されていない、''104小節の縁2打の叩き忘れに注意''。&br;平均密度:約7.83打/秒|''940''|
|~|[[Evidence of evil>難易度表/おに/Evidence of evil]]|180|総合|偶数連打の頻発するややトリッキーな譜面。長い複合も多く、24分の絡む複合も登場する。[[夜桜謝肉祭(裏譜面)>難易度表/おに/夜桜謝肉祭(裏譜面)]]の強化版ともいえる。休憩も少ないため、技術と体力の両方を求められる。途中、HS4の速さで風船が飛んでくる場所がある。風船後の休符はそれなりに長いが、何も知らないとその後が崩される場合がある。また、ラストには面の24分13連打が2回出てくる。BPM180という速さで13連打を2回捌かなければならないため、消耗している体力にとどめを刺しにくるため注意。見た目以上に難しい譜面の1つとして挙げられることもあり、単純な複合ばかりだからといって生半可な気持ちで挑むと痛い目に遭うかもしれない。''中の中では低レベル''とされることもある。&br;平均密度:約7.63打/秒|''814''|
|~|[[ドドンガド〜ン(裏譜面)>難易度表/おに/ドドンガド〜ン(裏譜面)]]|200&br;(100-800)|高速&br;体力&br;ソフラン&br;エンドリ譜面|[[Rotter Tarmination(裏譜面)>難易度表/おに/Rotter Tarmination(裏譜面)]]を意識した譜面構成で、単純な高速譜面→休憩→低速24分地帯→加速となっている。後半が曲者なので、前半で出来るだけ稼いでおきたい。低速の24分は見た目も相まって密度が高く、見た目以上にスピードを要するので注意。その後のソフラン地帯は徐々に加速し、特に後半はまず目視不可能なので事前に対策が必要であり、それを抜きにしても単純に高密度なので体力が必須である。逆に言えば、体力をつけソフラン地帯を研究すれば一気に楽になるため''中ではレベルがやや低め''とされることもある。&br;平均密度:約7.29打/秒|''876''|
|~|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|185-250|高速&br;局所難|77小節、中盤までは★×9中〜強レベルなので、偶数連打や24分絡みの長複合などは少々厄介ではあるが、ミスを減らすようにしたい。しかし、この譜面の最大の特徴であるラスゴーはBPM250という高速な中で、ノンストップで8分以上の複合が現れることにある。前半〜ラスゴー前までは★×9レベル、ラスゴーは前半でも★×10中〜強クラス、後半に至っては★×10難関にも引けを取らない''極端な譜面''であるといえる。クリアを狙う場合は、比較的簡単なラスゴー前半までを上手く稼ぎ、後半でゲージを維持できるようにしておきたい。上手く稼ぐことが出来れば、''中でも下位''と感じられることもあるだろう。&br;平均密度:約6.87打/秒|''876''|
|~|[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]|183|総合&br;局所難|24分、発狂、偶数複合など★×10の基本的な要素が詰まっている。発狂以外はゲージが稼ぎやすい。中盤とラストの発狂は、24分が来るたびに16分の捌く手が逆になることに気を付ければ、ある程度捌ける。体力も必要になってくるため、練習をして慣れるといい。&br;平均密度:約7.37打/秒|''823''|
|~|[[天照>難易度表/おに/天照]]|125-200|総合|速めのテンポで多くの複合をさばいていく総合力譜面。尖ってはいないもののしっかりとした複合処理能力が問われる。中盤にある中〜長複合の密集地帯が難所であるほか、ラスゴーにも複雑な長複合があり、ラストにはリズム難要素も存在する。ただし短い複合も比較的多いので、短い複合をミスなく叩いた上で長複合もそれなりに叩けるようにしておくと非常に心強い。&br;平均密度:約7.12打/秒|''858''|
|~|[[秋竜 〜Shiuryu〜(裏譜面)>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]|120-194|総合&br;体力|[[表譜面>難易度表/おに/秋竜 〜Shiuryu〜]]と違いソフランはないが、物量が大幅に増えている。単なる物量譜面というだけでなく、偶数打や12・16分の長複合など技術も求めてくる総合力譜面。中盤に長めの休憩があるが、それを含めても非常に高い平均密度を誇るのはそれ以外が如何に高密度であるかの裏付けでもある。以上のことから、''中の中ではレベルが高い''ため、中に手を出し始めた段階で手を出すのは危険である。&br;平均密度:約8.11打/秒|''1045''|
|~|[[哀 want U>難易度表/おに/哀 want U]]|174&br;(43.5-261)|ソフラン&br;リズム難|そこそこの速さで高い技術を求められる譜面。[[ココロボ>難易度表/おに/ココロボ]]や[[彼は誰時の誘惑(裏譜面)>難易度表/おに/彼は誰時の誘惑(裏譜面)]]を彷彿させる見た目32分の2打が多く、ペースを乱されやすい。ゴーゴーは24分が多くなり、高速ソフランも数箇所存在する。24分や32分などが目立つ技術譜面であるが、曲がやや長くコンボ数もそれなりにあるため体力面も侮れない。そのため''中ではややレベルが高め''であるため、ある程度中の譜面をこなせるようになってから挑む方がいいかもしれない。難易度的には[[Don't Stop the Game>難易度表/おに/Don't Stop the Game]]と同等か、やや弱め程度といったところ。&br;平均密度:約7.10打/秒|''949''|
|~|[[Don't Stop the Game>難易度表/おに/Don't Stop the Game]]|175|総合&br;複合&br;24分&br;32分|全体的に高い技術力が要求される技術譜面。BPMは★×10としては高くないが、終始16分24分32分が入り乱れる複雑な譜面であり、複合レベルも高い。同じく短複合主体であり譜面傾向が近い[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]と比べると、複合レベルは高いが速度と密度では劣る。複雑な音符間隔の複合を16分だと割り切って処理する逆餡蜜処理が非常に有効な譜面であり、それを駆使すると難易度がかなり下がるが、それでも''中の中ではやや上位''であるため、この傾向の譜面が苦手な場合は要注意。同傾向の譜面としてこの譜面と同等レベルという声が多い[[哀 want U>難易度表/おに/哀 want U]]をクリアしておくと心強い。人によっては、速度変化オプション（特に1.2〜1.3倍）を使うと譜面が見やすいかもしれない。&br;平均密度:約7.16打/秒|''846''|
|~|[[濃紅>難易度表/おに/濃紅]]|220|高速&br;体力&br;長複合&br;エンドリ譜面&br;連打曲|中盤の間奏地帯に不規則単音とシンプルだが長い複合がある。それ以外はほぼエンドリ譜面。しかし、3〜5連打ラッシュと複合の密度が高く、体力を節約しないと途中で力尽きてノルマ落ちする可能性があるので、体力をつけて挑みたいところ。ちなみに黄色連打を抜くと残された部分の平均密度は約7.85打/秒と、かなりの高密度である。長複合や局所的な高密度などが曲者ではあるが、譜面構成は単純であるため、''中ではレベルがやや低め''とされることも多い。&br;平均密度:約6.91打/秒|''950''|
|~|[[人のお金で焼肉を食したい！(裏譜面)>難易度表/おに/人のお金で焼肉を食したい！(裏譜面)]]|148|24分&br;複合|低速で多くの24分を捌いていく技術譜面。[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]の譜面が引用されているので、あちらで練習するのも良いだろう。譜面傾向が[[郢曲／暁闇>難易度表/おに/郢曲／暁闇]]に似ているが、あちらと比べると稼ぎとなる箇所が多いため、クリア難易度はやや低め。だが、24分が多いのは変わらないため、逆手をうまく使えないようであればまともにコンボを繋ぐことすらままならない。人によっては、はやさオプションを使うと譜面が見やすいかもしれない。&br;平均密度:約6.53打/秒|''829''|
|~|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]|266|高速&br;ハネリズム&br;リズム難|★×10としては数少ないハネリズム譜面。高速でかなりリズム難要素が含まれており、精度が非常に取りにくいのも特徴。BPMも266と速く、リズム難ばかりに気を取られていると視認が追いつかなくなる場合もある。12分やそれに隣接する6分・8分が多く、やや珍しい譜面傾向なので、慣れない内は翻弄されやすいので注意。&br;平均密度:約6.71打/秒|''850''|
|~|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|222|高速&br;変拍子&br;個人差|ゴーゴータイムは偶数複合も入り混じり速いBPMや変拍子、独特の曲調などにより認識難である。ただし、譜面の配置がほぼ一定のため、慣れれば簡単に感じる。一般的に''中のなかではレベルが高め''であるため、中に手を出した段階での選曲は避けた方が良い。その一方、ゴーゴー等は慣れれば一気に楽になるという観点では、''中でも弱めに感じられる''こともあるだろう。&br;平均密度:約6.71打/秒|''802''|
