[[難易度表/おに/!!!カオスタイム!!!]]

//-仕事早いｗｗ乙　平均秒間密度は8.8打らしい --  &new{2015-11-15 (日) 07:40:29};
//-ドンカマみたいな追い越し大杉wwww --  &new{2015-11-15 (日) 07:48:52};
//-そりゃカオスタイムをテーマにした曲だからねこうなるよね…うん --  &new{2015-11-15 (日) 07:53:56};
-↑まじか　譜面修正しないと --  &new{2016-01-06 (水) 21:22:51};
//-300のソースはよ --  &new{2016-01-07 (木) 09:56:43};
//-不可３かよぉ〜最悪 --  &new{2016-01-07 (木) 23:05:23};
//-カオスタイムスマホででてほしい --  &new{2016-01-07 (木) 23:07:41};
//-↑またそうやって液晶画面ぶっ壊そうとする --  &new{2016-01-07 (木) 23:13:17};
//-↑見た目で290な訳なわけだろって分からんのか --  &new{2016-01-08 (金) 00:47:36};
-↑2 どうやって解析したんだ? --  &new{2016-01-08 (金) 14:55:56};
//-あんまりカオス譜面じゃなかったｗ --  &new{2016-01-08 (金) 17:57:38};
//-覚えたところでノルマいくのかな？ --  &new{2016-01-09 (土) 08:31:53};
//-↑イク --  &new{2016-01-09 (土) 10:02:58};
//-マジで！ --  &new{2016-01-09 (土) 10:53:05};
-bpmが早いって速いではないの？ --  &new{2016-01-09 (土) 15:11:39};
-↑確かに「速い」の方で合ってる。ただ編集の仕方を知らないので誰か編集頼む --  &new{2016-01-09 (土) 15:56:03};
-↑修正しました。 --  &new{2016-01-09 (土) 16:01:05};
//-↑ありがとうございま〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜す！ --  &new{2016-01-09 (土) 16:19:24};
//-↑dddddddd(ry --  &new{2016-01-09 (土) 16:21:43};
//-↑この流れにワロタ --  &new{2016-01-09 (土) 17:16:22};
//-↑2修正しました。 --  &new{2016-01-09 (土) 19:43:20};
-正式な表記がどこの表記なのかと箇体についてkwsk --  &new{2016-01-09 (土) 21:27:41};
-↑ 表記は広場とAC公式の収録曲リストだとスペース無しだな。箇体はおそらく筐体の間違いだと思われるので修正。 --  &new{2016-01-10 (日) 00:09:51};
//-BPM300の曲が増えていく。 --  &new{2016-01-10 (日) 21:48:46};
//-ホントに300か？ --  &new{2016-01-11 (月) 19:47:17};
//-どう見てもBPM290な訳がないだろ。 --  &new{2016-01-11 (月) 21:06:58};
//-たった10の差が解析無しでわかるのかすげぇな --  &new{2016-01-11 (月) 21:27:17};
-10違うだけでも意外と変わる --  &new{2016-01-12 (火) 02:32:48};
-↑何が --  &new{2016-01-12 (火) 14:47:56};
-↑BPMの話じゃね --  &new{2016-01-12 (火) 17:41:03};
-bpmが300のソースは? 曲名の表記ゆれを言っていたら、広場ではアルファベットと数字が全角だったり半角だったりしてるわけで。 --  &new{2016-01-15 (金) 13:39:02};
-譜面画像の最後、BPM290のままで止まってるぞ、もし300なら修正しないと --  &new{2016-01-15 (金) 14:45:07};
-最後290じゃねーの？300だとすると鬼畜妹のドンラッシュと同じ速さになるけどロール処理のスピードはこっちの方が遅いように感じる。 --  &new{2016-01-15 (金) 20:16:35};
-↑それに音源と合わない。現画像で290の部分からが300になったとするとかなりずれます。 --  &new{2016-01-15 (金) 20:19:03};
-とりあえず290としての見解もあるので確定するまでこの表記にしときます。 --  &new{2016-01-15 (金) 22:17:12};
//-むずかしい☆9はあるだろコレ --  &new{2016-01-15 (金) 23:18:23};
-むしろ290って言われていたのをソースなしで300で確定って１人言っただけで、しかもそれは「290と言われていた部分が300だった」と書いてあるわけでなく場所も不明 --  &new{2016-01-16 (土) 05:46:00};
-某シミュレーターだと290で曲と合いました。 --  &new{2016-01-16 (土) 07:33:08};
-ソフラン除けばかなり良譜面だよね --  &new{2016-01-16 (土) 07:58:42};
-ロール処理してる手元動画の音を聴けば何となく分かるよ。幽玄の長複合(BPM300)とカオスタイムのラストを聴き比べてみ。こっちの方が明らかに遅いよ --  &new{2016-01-16 (土) 11:18:19};
-Xaと同速（BPM290）の可能性が高いです --  &new{2016-01-16 (土) 13:21:35};
-293くらいな気がする…？ --  &new{2016-01-17 (日) 13:44:29};
-Xaと同じとは思えん --  &new{2016-01-17 (日) 19:00:48};
//-これ、ドンカマギミックのところ叩けるようになると楽しいね！ --  &new{2016-01-17 (日) 22:07:01};
-最後の「ありがとうございま〜す」の所、295にしたら良い感じなんだが。 --  &new{2016-01-18 (月) 00:01:55};
-3小節の時間って290と295では42ミリ秒? 1/8倍速再生とかで検証しないと分からなくない? --  &new{2016-01-18 (月) 15:03:11};
-ドドカカ風船の時点でBPM290越えているけど? --  &new{2016-01-22 (金) 07:01:27};
-＞スーパーカオスタイムの時に予告無く突然楽曲が流され初お披露目となった。　確か生放送版みんチャレでコメントが既定数に達したからこれ流れたんじゃなかったっけ？ --  &new{2016-01-22 (金) 19:59:48};
-https://www.youtube.com/watch?v=nYQnURwvPBs&feature=youtu.be&a　ハウスバチでの全良がでた模様 --  &new{2016-01-24 (日) 10:00:18};
-↑腕どうなってんの・・・！？ --  &new{2016-01-24 (日) 10:12:39};
//-↑2　正攻法ならなお良かったな --  &new{2016-01-24 (日) 10:15:38};
//-↑3 恐ろしいくらい凄い！ --  &new{2016-01-24 (日) 10:37:17};
//-プレイ動画をハウス全良に変えておいた方が？ --  &new{2016-01-25 (月) 01:16:53};
-ハウス全良とか人間かよ… --  &new{2016-01-26 (火) 16:51:08};
-↑2　それはスーパーカオスタイムとか言ってただけで楽曲をお披露目するとはいってなかった --  &new{2016-01-26 (火) 22:48:53};
-↑今日のカオスタイムが見逃せないものになる…！？的な感じだったよね --  &new{2016-01-26 (火) 23:03:07};
-段位に来なかったのが意外 --  &new{2016-01-29 (金) 11:50:47};
-↑ 段位道場は「腕前をはかる（ためす）もの」だからこれやドンカマ森熊裏みたいな暗記必須曲が来ることはないと思う --  &new{2016-01-29 (金) 12:58:38};
//-↑ロッテル裏もな --  &new{2016-01-31 (日) 21:36:45};
-↑ロッテル裏もな --  &new{2016-01-31 (日) 21:36:46};
-↑つ裏ベノ --  &new{2016-02-01 (月) 07:25:54};
-↑来るのがわかっていれば出来ないこともない、ムラサキ9段精度いらなかったし --  &new{2016-02-01 (月) 08:36:15};
-↑そのかわり連打ゲーだったがね --  &new{2016-02-01 (月) 12:06:46};
-↑4 つスーハー --  &new{2016-02-01 (月) 12:42:32};
-↑それ言ったら闇魔もギリギリアウトだろ --  &new{2016-02-02 (火) 20:52:44};
-↑闇間は目押しでいける --  &new{2016-02-05 (金) 19:24:23};
//-これは神クソ譜面だと思う  当然並大抵のどんダーや初見じゃ｢難しすぎるだろ!やる気が出ない｣ってなるけど暗記と速度慣れしたら物凄く楽しい譜面 --  &new{2016-02-05 (金) 22:24:59};
-↑ベナ裏ェ --  &new{2016-02-06 (土) 23:17:21};
-チャーリーは超人に来ると思った --  &new{2016-02-07 (日) 12:34:41};
-↑10　それ言ったらラス殺し曲どうなるんだよ --  &new{2016-02-09 (火) 17:35:10};
-↑ 鯛裏 黒薔薇表のことか。 --  &new{2016-02-13 (土) 16:32:33};
//-せいぜい300コンボが限界 --  &new{2016-02-13 (土) 20:51:04};
-あんまりHS1地帯では5連打以上の複合がないんだね何気に。(ラスゴーはしらん) --  &new{2016-02-15 (月) 03:27:58};
-↑意味不 --  &new{2016-02-15 (月) 11:57:08};
-↑BPM256等速の箇所は16分5連打以上があまり無いと言いたいのでは --  &new{2016-02-15 (月) 15:46:14};
-↑3 たしかにそれを考えると難易度的に幽玄や双竜に一歩足りない感じはするな --  &new{2016-02-16 (火) 20:54:46};
-このくらいのBPMなら1〜2小節の空白でも十分回復できるし、それならどこかボス譜面としての威厳が足りなかった感じがしたのも納得 --  &new{2016-02-16 (火) 21:58:55};
-↑流れもあるが、理論がハイレベルすぎる… --  &new{2016-02-17 (水) 19:24:14};
-15、39の風船は15周年ありがとうって意味だって --  &new{2016-02-18 (木) 20:23:24};
-鳩とはまた別の意味か --  &new{2016-02-18 (木) 21:05:37};
-比較的長めの24分は逆手入りが良いかも知れない って曖昧すぎてよく分からない。 --  &new{2016-02-18 (木) 22:04:56};
-ということは最後のアリガトウゴザイマアアアアは生放送の締めの言葉とプレイヤーへのメッセージを掛け合わせたものなのか。意外と深い曲だな。 --  &new{2016-02-19 (金) 00:52:51};
//-ロール処理で誤魔化せない(個人的に)分、双竜よりも難しく感じる --  &new{2016-02-19 (金) 02:00:31};
//-4凶の一歩手前の難易度かな 最後のBPM加速地帯でバテる。 24分混じりのドンカマギミックを暗記して、もっと体力つければフル狙えるかも --  &new{2016-02-26 (金) 00:07:36};
//-ジョセフ「しかーし、あの『幽玄ノ乱』に匹敵する難易度だと聞いた!!」 --  &new{2016-02-26 (金) 08:07:56};
-コントローラーとかでやったら一気に難易度下がりそうだな --  &new{2016-02-28 (日) 17:17:18};
-風船重め --  &new{2016-02-28 (日) 20:41:53};
-この曲が達人の課題曲になったら… --  &new{2016-02-29 (月) 12:30:44};
//-達人の課題曲にしちゃかんたんすぎでしょ --  &new{2016-02-29 (月) 20:22:58};
//-↑それだったら超人と達人の間の段位が欲しいな --  &new{2016-02-29 (月) 20:42:31};
//-≠MMと同等かそれ以上の難易度はあるだろうから達人にしては簡単すぎるってことはないと思うが --  &new{2016-03-01 (火) 08:04:34};
//-これがMMと同等って本気で言ってる？ｗ --  &new{2016-03-01 (火) 11:08:17};
//-そういうのは他所でやってくれ --  &new{2016-03-01 (火) 11:14:16};
-↑2割れない人は最後の加速していくところが全く叩けない計算になるからこのレベルとしては並程度 --  &new{2016-03-02 (水) 07:21:07};
-だが油断すると割り損ねることもある --  &new{2016-03-02 (水) 10:57:34};
-使ったバチの種類で全良したことを2回書く必要ってあるんですか？ --  &new{2016-03-25 (金) 01:38:37};
-↑これ。他の一部ページにもあるけど回りくどいしソースを貼れるわけでもないしほんと無駄に思える --  &new{2016-03-25 (金) 08:42:33};
-じゃあ非公式のバチの方は消していいかな、そもそも全良の記述自体必要か怪しいけど --  &new{2016-03-25 (金) 10:43:34};
-このページだけの話じゃないから会議室 --  &new{2016-03-25 (金) 22:38:32};
-最後BPM300というのをよく聞くんだけど --  &new{2016-03-31 (木) 19:52:45};
//-くっそむずい --  &new{2016-04-01 (金) 18:29:11};
//-くっそむずい --  &new{2016-04-01 (金) 18:29:12};
//-くっそむずい --  &new{2016-04-01 (金) 18:29:12};
//-くっそむずい --  &new{2016-04-01 (金) 18:29:13};
//-↑ごもっとも！でも、コメント数多いよ --  &new{2016-04-01 (金) 22:04:08};
-最後は290だよ。次郎で試してみたけど300だとずれる --  &new{2016-04-04 (月) 13:35:45};
//-個人的に最難関曲 --  &new{2016-04-09 (土) 12:42:37};
-ゴーゴーがやけに長い気が --  &new{2016-04-09 (土) 22:00:54};
-曲自体が32分ズレてるな --  &new{2016-04-24 (日) 21:24:42};
-33~40小節で速い方だけ叩いててもノルマいけますか？ --  &new{2016-04-27 (水) 03:05:39};
-↑他の部分をしっかり叩けるなら問題ないと思うけど最低33~36小節は叩けるようにしといた方がいいよ --  &new{2016-04-27 (水) 11:47:36};
//-cs入らねえかな、 --  &new{2016-04-29 (金) 01:24:44};
//-wiiu3のDLにはいらんかな --  &new{2016-05-20 (金) 21:43:17};
//-スピードアップ前はカンタン&#9786; --  &new{2016-05-23 (月) 20:28:58};
-特訓モードで一時停止して流してみたら、第２ゴーゴーがえらく(○○●ひとつずつくらい)小節線が細切れになってるっぽい。 --  &new{2016-05-25 (水) 12:17:27};
-【悲報】今日のお○スタで知らない曲や難しい曲をたたいてもリズム良く叩けないの部分でまさかのこれ --  &new{2016-06-10 (金) 20:42:39};
//-よく考えたらロッテル裏を強化しまくった奴やのｗｗｗ --  &new{2016-06-22 (水) 20:12:04};
//-知名度は（プレイヤーの間では）高いだろ！いい加減にしろ！ --  &new{2016-06-25 (土) 06:04:48};
-しかもよりにもよってドンカマ地帯 --  &new{2016-06-27 (月) 00:06:24};
//-↑3 6月10日の分ですね、つべにあります --  &new{2016-06-28 (火) 23:50:33};
//-ド   ン   カ   マ   2   0   0   0 --  &new{2016-06-30 (木) 20:11:13};
//-譜面画像カオスだね。流石カオスタイム --  &new{2016-07-09 (土) 13:22:31};
-レッドバージョン以降にこの曲をフルコンすると称号「スーパーカオスタイム」を獲得できる。ソースはひろば --  &new{2016-07-14 (木) 07:22:03};
-曲も好きだし、譜面も低速とそれ以外の単純なとこではっきり分かれて面白い、体力曲も好きなほうだし、シングルにもそこそこの自信がある・・・だけど、ソフランあるんだよなぁ --  &new{2016-07-31 (日) 01:09:17};
-↑この曲の元ネタを考えればソフランはアリかと。元々作曲者も譜面作成者もコンセプトは同じで、その完成形はこの譜面なんじゃないかな --  &new{2016-07-31 (日) 02:55:49};
-エトウが生放送でドンカマみたいな譜面は1年に1回にするっていって翌年に出た譜面だからな。そろそろ2016年も終盤だしまたこういう譜面出そうな予感 --  &new{2016-07-31 (日) 11:28:02};
-今度の生放送でトパゾラさんの新曲が公開されてそれがドンカマ譜面になる可能性も無くはない --  &new{2016-07-31 (日) 20:43:46};
//-なんとか全良いけました --  &new{2016-07-31 (日) 20:56:59};
-↑時間的にとぱぞが出るのはシンクロ二力生放送のとこだと思うが --  &new{2016-08-13 (土) 21:56:08};
-↑新曲が出るような事公式ブログに書かれてますよ --  &new{2016-08-17 (水) 21:44:05};
-いずれにしても、ANTI裏以来の初日全良0人の譜面が出る可能性はないかと。 --  &new{2016-08-17 (水) 22:41:11};
-確か初日全良いなかったよね？この譜面 --  &new{2016-08-18 (木) 10:12:27};
//-スプラトゥーンが上手いガワタさんのおかげでこれしった。 --  &new{2016-08-27 (土) 15:21:51};
//-スプラトゥーンが上手いガワタさんのおかげでこれしった。 --  &new{2016-08-27 (土) 15:21:52};
//-いつ裏譜面になってもおかしくないな。そしたらドンカマ＋幽玄になるけど。 --  &new{2016-08-31 (水) 11:17:59};
-↑いませんね。確か収録してから3日後に出たかと --  &new{2016-09-01 (木) 22:03:26};
-これ揺れてるの？ --  &new{2016-09-04 (日) 13:55:14};
-揺れてないで --  &new{2016-09-10 (土) 15:27:05};
-これの瞬間は地味に瞬間2位？ --  &new{2016-09-28 (水) 11:43:32};
-↑3位だね　何故かそのことに触れられてないけど --  &new{2016-09-28 (水) 16:24:15};
-マスブチの奴は収録されるのかな…… --  &new{2016-09-30 (金) 22:19:27};
-公式生放送ではさらにこの曲のBPMが上がり速度変化も激しくなったスーパーカオスタイムが放送の最後に流された --  &new{2016-09-30 (金) 22:28:01};
-今回の収録するとしたらエープリルフールかな？ --  &new{2016-09-30 (金) 23:13:50};
//-すぐには収録はされないかな？ --  &new{2016-09-30 (金) 23:56:28};
-あれなら幽玄越すのかもしれない。 --  &new{2016-10-01 (土) 00:56:58};
-エイプリルフール限定の速度変えただけ譜面が最難になるとは考えづらいから15300みたいに簡略化されるだろう --  &new{2016-10-01 (土) 18:00:14};
-なんとかチャーリー双竜はクリアしてるんだけど37〜40以外の追い越しだけでも覚えればいけんのかな。早いとこ家庭用に来てほしいもんだが --  &new{2016-10-01 (土) 20:08:27};
-この曲ってどこに入ってるの？ --  &new{2016-10-02 (日) 19:20:54};
-↑ナムオリの後ろっ側 --  &new{2016-10-02 (日) 20:48:01};
//-フルコンきつかった… --  &new{2016-10-03 (月) 18:21:32};
//-!!!!!スーパーアルティメットマスブチカオスタイム!!!!!はよ --  &new{2016-10-04 (火) 17:21:46};
//-！！！!!!スーパーウルトラストロングカオスティックマスブチタイム!!!！！！　はよ --  &new{2016-10-17 (月) 19:35:03};
-この曲を混沌とか言ってるやつ見たことないんやけど --  &new{2016-10-26 (水) 20:39:02};
-↑ 「カオス」の方が言いやすいからだと思われる。その対義語である「コスモス」(≠秋桜)を「秩序」と言わないのもそのためかと。 --  &new{2016-10-27 (木) 00:27:55};
//-これとスーハーどっちがむずい？ --  &new{2016-11-01 (火) 17:21:22};
//-スーハーとどっちがむずい？ --  &new{2016-11-01 (火) 17:34:37};
-＞予告無く突然楽曲が流され　記憶が合ってれば「カオスタイムが見逃せないものになる」的なこと言ってた気がするんだけど…記憶違いかな？ --  &new{2016-11-14 (月) 15:01:02};
-↑それは増渕さんがアレンジしたスーパーカオスタイムでは --  &new{2016-11-14 (月) 18:51:05};
-↑いや、確か通常カオスタイム御披露目の時もその記述があったはず --  &new{2016-11-14 (月) 19:31:47};
//-MMより絶対むずいでしょ --  &new{2016-12-06 (火) 23:03:59};
-５３、５４小節が音源聞いても曲に合ってると思えない… --  &new{2016-12-09 (金) 15:17:39};
-増渕さんが最近多いって言ってた燎原の音合わせみたいな感じかな。曲名や雰囲気に合わせてインパクトを出しつつも、エトウさん曰く「出来ると楽しい」地帯になってると思うよ --  &new{2016-12-09 (金) 18:20:05};
//-でもエトウさん譜面 --  &new{2016-12-17 (土) 21:49:56};
//-カオスタイムスケジュールをうたうのマリオ、こうした、らいりんのマリオにする。また遊びに行きます、まだありませんけどこれって何空切りらああら♪←障害者 --  &new{2016-12-17 (土) 21:51:55};
-最後のddddddd...はロール処理してるけど、可がたくさん出る。変えた方いいかな? --  &new{2017-01-14 (土) 15:24:38};
-↑ 繋げるだけなら問題なし、全良なら話は別だけど --  &new{2017-01-14 (土) 16:43:20};
-↑一応フルコン目当てだから、じゃあロールにするかな。 --  &new{2017-01-15 (日) 11:50:16};
//-ドンカマ譜面 なれた --  &new{2017-01-22 (日) 07:30:41};
//-ドンカマ譜面 なれた --  &new{2017-01-22 (日) 07:30:42};
-なめてかかると確実に泣きを見るだろう。ってあるけどムラサキボス曲になめてかかるやつなんてほとんどいないと思うわ。 --  &new{2017-02-14 (火) 14:52:11};
//-↑10☆フルコン巡りしてて爆死したやつここにいる --  &new{2017-02-14 (火) 16:14:20};
-↑2 それを知らないトパゾファンとかいるじゃん --  &new{2017-02-14 (火) 19:48:46};
-ファンなら尚更なめてかかることはないだろうよ --  &new{2017-02-14 (火) 19:57:07};
-↑2 他筐体のボス曲も数々手がけてるとぱぞさんだから、さすがに嘗めてかかるひとはいないかと。 --  &new{2017-02-24 (金) 07:49:44};
//-ほんと頭いかれてるよとぱぞら… --  &new{2017-03-03 (金) 22:54:48};
-28小節が叩けるならクリアは近いと思う --  &new{2017-03-22 (水) 10:20:39};
//-(譜面が)あわれなり… --  &new{2017-04-03 (月) 21:35:45};
-最後の面連打は速いシングルとロール処理どっちが良取りやすいんだ？ --  &new{2017-04-08 (土) 10:04:33};
-Xaって見た目32分じゃなくない？中途半端な見た目密度な気がする --  &new{2017-04-08 (土) 13:21:24};
-32分の方がイメージとして分かりやすいからこういう時にあの微妙なHS不便だな --  &new{2017-04-08 (土) 16:17:43};
-↑見た目28分とかいう分かりづらい単語を使用する必要がかるからしゃーないですな。 --  &new{2017-04-08 (土) 22:00:24};
-↑逆に32分でHS1にした場合、双竜より見づらい件 --  &new{2017-04-09 (日) 08:19:45};
//-この曲はハッピーハードコア？maimaiのおしゃまと同じ雰囲気を感じる --  &new{2017-05-01 (月) 07:18:40};
-何故逆詐称と思う人がいるのかわからない --  &new{2017-05-03 (水) 11:29:04};
//-↑2　まぁ作曲者が同じ人ですからねw --  &new{2017-05-03 (水) 13:22:00};
-BPM272以降のせいでフルできん --  &new{2017-05-12 (金) 06:11:27};
-↑2交互が出来てる人はやりやすいと思うよ、多分べナマス…そこまで下げなくても、☆10中位になっちゃうよね。初見と交互苦手な人にとってはとんでもないけど --  &new{2017-05-22 (月) 06:53:07};
-↑流石にどんなに交互が得意で体力に自信があっても中は無い。強の上くらいならまだ理解できるが…逆詐称は★11の話だろ --  &new{2017-05-22 (月) 09:38:04};
-χ談の登場により歴代4位の密度に --  &new{2017-06-25 (日) 11:29:08};
-ポケモンマスターの出現で5位に --  &new{2017-07-24 (月) 14:14:54};
-ポケモンは120の48分だから変わらない --  &new{2017-07-27 (木) 04:18:51};
-この曲過大評価されすぎなんだよ --  &new{2017-07-27 (木) 06:23:44};
-確かに難しいけどフルコン難易度がイクサより高いとか言ってる人たまにいるけどふつーにおかしい --  &new{2017-07-27 (木) 06:24:22};
-↑どっこいどっこいでしょ --  &new{2017-07-27 (木) 09:33:21};
-クリアは個人的に双竜より微量下くらいかな --  &new{2017-07-27 (木) 16:59:58};
-クリアは幽玄ドンカマの次にできないわ　BPMと交互苦手なのが影響して右手始動が多くなって最後は疲れて腕動かなくなる --  &new{2017-07-28 (金) 00:35:39};
-後３ゲージからどうしてもいけない --  &new{2017-08-01 (火) 21:53:58};
-Χ談より普通にむずい --  &new{2017-08-01 (火) 21:56:02};
//-Χ談より普通にむずい --  &new{2017-08-01 (火) 21:56:02};
//-Χ談より普通にむずい --  &new{2017-08-01 (火) 21:56:03};
//-Χ談より普通にむずい --  &new{2017-08-01 (火) 21:56:03};
//-Χ談より普通にむずい --  &new{2017-08-01 (火) 21:56:03};
//-５つあるのはバグです --  &new{2017-08-01 (火) 22:01:12};
-ラスゴー以外はドンカマの方が難しい --  &new{2017-08-03 (木) 22:35:39};
-↑4 同じだわ、こいつとその2つだけ入魂できない --  &new{2017-08-04 (金) 23:18:10};
-交互が出きるなら難易度はグッと下がるかと --  &new{2017-08-31 (木) 06:27:23};
-こいつのために交互練習中　 --  &new{2017-09-03 (日) 02:50:43};
-ゆっくりで良いから逆手始動で&#128309;&#128309;&#128308;を暇なときにやってると2〜3週間ぐらいでやれるで --  &new{2017-09-03 (日) 02:51:46};
-最短音符間隔がχ談に抜かれたので現在4位です、どなたか修正お願いします --  &new{2017-09-04 (月) 15:59:56};
-なおした --  &new{2017-09-04 (月) 20:37:10};
-幽玄やら無限ばっかやってたらこの曲のラスタシングルで繋げられるようになったわ。もしかしたらあの二曲はドンだーのレベルを上げるための曲なのかも。。 --  &new{2017-09-16 (土) 02:38:22};
-↑ミス。ラスタじゃなくてラスト --  &new{2017-09-16 (土) 02:38:48};
-ドンカマ地帯をどうにかしないとフルコンボは到底無理 --  &new{2017-09-19 (火) 06:20:31};
-暗記しても普通にムズい。最後追いつかねぇ（面ラッシュの前） --  &new{2017-10-05 (木) 14:47:06};
-結局高速譜面じゃなくて超高速譜面。地力云々でどうにかなる次元は超えてる。暗譜、やりこみ、運手の工夫で対策してやっとフルコンなりクリアなり出来る。地力高杉おじさん達は知らない --  &new{2017-10-16 (月) 11:41:59};
-密度8.79打/秒は、赤字にしてもいいのでは。 --  &new{2017-10-29 (日) 08:40:28};
//-(幽玄がある今では)見た目基本BPM300以上でなければ超高速とは名乗れないが、その一歩手前なのでついて行けない。踊ってみた動画がニコニコにない要因が気になる(ようつべにはある)。 --  &new{2017-11-01 (水) 19:56:08};
-この曲って音楽のジャンルで言ったらどれに分類されます？スピコア？ --  &new{2017-11-02 (木) 12:34:40};
-↑この人に関しては、「t+pazolite」というジャンルなのでは？ --  &new{2017-11-10 (金) 13:10:28};
-↑↑ウィキペディア情報によると「[[ブレイクコア>https://ja.wikipedia.org/wiki/%E3%83%96%E3%83%AC%E3%82%A4%E3%82%AF%E3%82%B3%E3%82%A2]]」らしい。「国内の主要レーベル」部分に名指しで書いてある。 --  &new{2017-11-10 (金) 14:15:20};
-歴代最高密度の順位を4→6位に変更しました。 --  &new{2018-01-02 (火) 18:30:27};
-↑6位なら書かなくてよくない？ --  &new{2018-01-02 (火) 19:25:49};
-『Good Evening， HOLLOWood』にUncut Ed!t!onとKobaryo's FTN-Remixが収録されています。 --  &new{2018-01-08 (月) 21:37:33};
-ブレイクコアではありません。そうであれば、当該ジャンルの核であるブレイクビーツが盛り込まれている筈です。この曲のジャンルは、ハピコアかと。氏は前者よりこちらのイメージが強いと感じます。 --  &new{2018-01-17 (水) 07:09:07};
//-96以降が追い付かねえ！ --  &new{2018-01-25 (木) 19:14:06};
-37小節目の1つ目のドンと、後ろから3つ目と4つ目の音符はHS1です --  &new{2018-02-28 (水) 12:49:55};
-この曲にジャンル付けをするのは些か無粋かと --  &new{2018-03-06 (火) 05:05:29};
-ドンカマ地帯 --  &new{2018-04-26 (木) 14:39:17};
-↑ドンカマ地帯はメタルコアって本人が言ってた気がする --  &new{2018-04-26 (木) 14:40:23};
-37〜41小節叩けるようになると凄く楽しい。後半は知らん --  &new{2018-05-10 (木) 02:24:18};
//-太鼓歴4ヶ月でやっとノルマいけた。むずすぎぃ！！！ --  &new{2018-05-18 (金) 08:35:53};
//-↑4ヶ月でノルマ行く方がすごすぎぃ〜 --  &new{2018-05-18 (金) 11:21:52};
//-来年の4月1日のネタ曲は、増渕さんアレンジの、あの「スーパーカオスタイム」かな・・・。 --  &new{2018-08-10 (金) 20:54:44};
//-ドンカマ地帯無理すぎwww. --  &new{2018-09-02 (日) 07:20:37};
-なんでドンカマ地帯のとこBPM上げてるんだ？32分じゃないよな？ --  &new{2018-09-02 (日) 14:05:17};
-初見殺しだろムリゲー --  &new{2018-09-03 (月) 15:40:42};
-↑2カオスにしたかったんじゃない？ --  &new{2018-09-04 (火) 19:47:10};
//-＃やりますねぇ --  &new{2018-09-19 (水) 20:30:21};
//-むずすぎ --  &new{2018-10-08 (月) 21:09:48};
-ドンカマ地帯の攻略方法教えてください！ --  &new{2018-10-08 (月) 22:59:27};
-↑一つ目は目押しで行ける。二つ目は暗記して何とかするしかない。 --  &new{2018-10-09 (火) 16:35:29};
-ドンカマ2000と比べても割り込み要素がないというか。速度変化が本家ほどじゃないってのもあるな。後半のぐちゃぐちゃソフランは覚えやすい譜面してるし、ドンカマがどんだけエグイか分かる --  &new{2018-10-09 (火) 16:37:38};
-ありがとうございま゛ぁぁぁぁすの声の主はサントラには書いてないの？ --  &new{2018-10-09 (火) 17:30:15};
-ドンカマ地帯の攻略方法教えてくれてありがとうございました！参考にしてクリアしたら報告します！ --  &new{2018-10-09 (火) 17:42:15};
-↑しなくていいから。ここはそういう場所じゃない。わからないならコメントしないでくれ --  &new{2018-11-23 (金) 14:24:25};
-ドンカマ地帯には本家みたいな27打/秒の音符がないのが救い --  &new{2018-11-25 (日) 09:30:36};
//-鳥栖せて --  &new{2018-11-25 (日) 09:58:29};
-それにしても譜面の画像作った人すげーな --  &new{2018-11-25 (日) 15:08:38};
-平均密度8位ながら、1位には3打/秒もの差をつけられているという事実 --  &new{2018-11-25 (日) 23:15:03};
-↑すまん9位だった --  &new{2018-11-25 (日) 23:30:44};
-51〜63小節が覚えられない --  &new{2018-12-01 (土) 11:37:52};
-ありがとうございますは秒速何打？ --  &new{2018-12-02 (日) 22:41:08};
-後半のソフランで疲れて諦める --  &new{2018-12-04 (火) 18:28:23};
-↑2 約19.3打/秒 --  &new{2018-12-08 (土) 22:13:26};
//-むーーずーーいーー --  &new{2018-12-31 (月) 14:22:57};
-51小節のカカドラッシュが叩けない --  &new{2019-01-03 (木) 08:43:17};
-↑ロール処理しよう --  &new{2019-01-03 (木) 09:26:51};
//-2日前にやっとスーパーカオスタイムになったぞ！まだの人にアドバイス 39小節目の連打の後は体力だから無理にアレンジしない方がいいかも --  &new{2019-01-07 (月) 15:03:48};
//-2日前にやっとスーパーカオスタイムになったぞ！まだの人にアドバイス 39小節目の連打の後は体力だから無理にアレンジしない方がいいかも --  &new{2019-01-07 (月) 15:04:42};
//-なんで2個www --  &new{2019-01-07 (月) 15:06:50};
-この画像のBPMって解析結果?どんちゃんから出てくる魂(orちびキャラ)の間隔を見る限り、低速地帯のBPM変化が違う気がするんだけど… --  &new{2019-02-02 (土) 10:52:41};
-txtもありますので、譜面画像の修正お願いします --  &new{2019-02-03 (日) 18:35:36};
-この状態だと小節数がヤバイことになってるからHSとBPMのデータだけ反映したほうが良さそう --  &new{2019-02-03 (日) 19:20:16};
-↑ 譜面画像見て小節線で危うくムスカに(目がぁ、目がぁ〜！！)なるところだった。譜面画像作った方、お疲れ様です。 --  &new{2019-02-03 (日) 20:00:10};
-譜面画像戻して --  &new{2019-02-08 (金) 11:52:27};
