[[難易度表/おに/Xa(裏譜面)]]

-曲の密度は多分8.07 --  &new{2014-09-10 (水) 13:56:03};
//-あべこべの譜面表出して欲しい --  &new{2016-04-26 (火) 09:29:26};
-まず腕を鍛えよう --  &new{2016-09-10 (土) 15:24:52};
-これを解禁初日フルとかマジかよ… --  &new{2016-09-13 (火) 01:01:55};
//-“Xa”の読み方を教えて下さい --  &new{2016-09-20 (火) 07:31:51};
//-↑曲の情報は表譜面に書いてありますよ。読み方はイクサです --  &new{2016-09-20 (火) 08:33:43};
-WiiU3でやると割と難易度下がる --  &new{2016-09-24 (土) 21:30:29};
-サビの「●　●●〇　〇　●　●●〇　〇　」が叩けない人は、交互で叩いた時の縁二連の入り手を意識するとうまくいくかもしれない(少なくとも自分はそれで攻略した)。逆→順→逆→順→… --  &new{2016-10-09 (日) 22:13:57};
//-これが最難関候補である曲は2016年現在iOSのみ --  &new{2016-11-06 (日) 00:43:49};
//-↑日本語でおｋ --  &new{2016-11-06 (日) 03:10:42};
-↑どういうこと？ --  &new{2016-11-06 (日) 08:43:42};
-毎回縁が逆になること意識して交互にドドドカカしろってことだよ。つか十露盤のドドドカカより密度低いはずだからあれと同じ要領でやればおk --  &new{2016-11-06 (日) 13:30:09};
//-え、十露盤の方が高いんだ…初めて知った。なら行けるわ --  &new{2016-11-09 (水) 22:32:59};
-32分を24分餡蜜して消失のサビみたいにやれば割と繋がる --  &new{2016-11-24 (木) 16:49:27};
//-↑餡蜜ｗ懐かしい響きだ。その言葉を聞かなくなったのはレベルの高い曲を全良してる人が広場で見れて意識が高まったからだと予想。 --  &new{2016-12-13 (火) 02:12:34};
-Heaven's Riderとかオーブの発狂がずっと続くと思ってやればとりあえずコンボは繋がるのか --  &new{2016-12-26 (月) 18:57:18};
-「●　●●○　○　●　●●○　○…」について　繋げるだけならフチをゴリ押すだけでも繋がる(ただしある程度の体力は要る) --  &new{2016-12-26 (月) 23:21:43};
-逆手から入って利き手をずっとロール処理するだけで全良で通るよ --  &new{2017-01-08 (日) 15:39:48};
-毎秒20打できるなら利き手入りのみで十分だと思う。 --  &new{2017-01-10 (火) 10:18:23};
-逆手からの左ロール処理でドドカカドドカカやれば通るしそこから次につなぐ時に右で行けるからかなり楽、体力も温存できるし --  &new{2017-01-18 (水) 22:46:51};
//-いくさ --  &new{2017-01-20 (金) 16:14:38};
-ゴーゴータイムがきつい --  &new{2017-01-20 (金) 16:16:07};
-●●●○○の繰り返しという考えよりも、  ●●●/○○●●●/○○●●●… 利逆利 逆利逆利逆 利逆利逆利 ↑　　 ↑ 　　　　↑  1、ドドド　2、カカドドド繰り返し (区切る度前と逆の手から入ることに注意) でやるとそこそこつなげられますよ。 --  &new{2017-01-21 (土) 00:06:48};
-まさか3dsに来るとは…… --  &new{2017-01-26 (木) 15:11:17};
-↑あとドンカマが来れば4凶練習できるね！(絶望) --  &new{2017-01-26 (木) 16:26:42};
-↑時空大冒険に入ってる --  &new{2017-01-26 (木) 16:34:18};
-↑知ってる。3ds3での話 --  &new{2017-01-26 (木) 16:46:30};
-これが人気曲パックって…… --  &new{2017-01-26 (木) 16:53:03};
-↑ナムコオリジナルの中で人気があるのは確かでしょ --  &new{2017-01-26 (木) 17:12:23};
-ただドドドカカやるだけじゃクリアできないよな、まださいたまもギリギリな俺は多分クリアできないかな… --  &new{2017-01-26 (木) 20:18:39};
-これで、元ムラサキ達人の3譜面が3DS3で・・・・ --  &new{2017-01-26 (木) 21:31:08};
-あとmmチャーリーカオスドンカマくれば... --  &new{2017-01-26 (木) 22:20:07};
-↑チャーリー、カオスは来る可能性あるけど≠MMとドンカマは無理だろうな…ドンカマは3DS2でプレイできるし… --  &new{2017-01-27 (金) 00:34:39};
-↑6 というかこんな高難度曲が人気にならない訳がない --  &new{2017-01-28 (土) 10:31:20};
//-24小節目シングルおいつかない人はどうすればいいんですか？ --  &new{2017-01-29 (日) 20:47:20};
-24小節目シングルおいつかない人はどうすればいいんですか？ --  &new{2017-01-29 (日) 20:47:22};
-↑どうしても叩けない場合は高密度曲たくさんやって限界突破しかない --  &new{2017-01-30 (月) 18:26:19};
//-これで3DSにない難易度表での難関曲はチャーリーと成仏とカオス、消失裏だけか… --  &new{2017-02-01 (水) 14:31:44};
-こんな鬼畜譜面を解禁初日にフルコン…だと…？ --  &new{2017-02-03 (金) 22:40:07};
-↑ つカオスタイム --  &new{2017-02-03 (金) 22:48:05};
-フルは案外サラッと出てるよね。ドンカマ幽玄は置いといて、双竜不可3、それ以外は大体フルコン出てるはず --  &new{2017-02-03 (金) 23:38:40};
//-ｘａ＠ --  &new{2017-03-11 (土) 14:38:52};
-倍でたフル2人目出ました --  &new{2017-03-17 (金) 07:43:27};
-登場からずっと裏譜面最難関を守り続ける、地味に凄い曲 --  &new{2017-03-26 (日) 22:20:28};
-次点消失、ドナウ辺りか --  &new{2017-03-27 (月) 04:12:55};
-譜面画像の見た目重視のヤツ無いですか？ --  &new{2017-03-31 (金) 17:12:49};
-あべこべ譜面も出してほしい… --  &new{2017-05-22 (月) 16:27:02};
-CSでも全良3人居るもんなぁ… --  &new{2017-07-09 (日) 09:03:13};
-戦神って何て読むんすか？ --  &new{2017-07-09 (日) 18:47:37};
-せんしん --  &new{2017-07-20 (木) 21:17:09};
-イエロー超人にあったっけ？ --  &new{2017-07-23 (日) 11:58:09};
-双竜ノ乱に勝てる要素が何１つない… --  &new{2017-07-29 (土) 01:00:43};
-↑サビ前精度崩し、ラス殺しは双竜より上 --  &new{2017-07-29 (土) 12:48:51};
-曲名の由来は「くさい曲調のメタル」を表すXaMetalである可能性が微レ存？ --  &new{2017-08-22 (火) 19:44:59};
-↑曲名はこの曲が発表された当時に生放送でユーザーから募って決めた --  &new{2017-08-24 (木) 13:51:39};
-ゴーゴーは無限の練習に最適。無限に挑む前にこれを入魂しておきたい。 --  &new{2017-09-04 (月) 23:11:46};
-↑7 曲名より「いくさがみ」ではなかろうか --  &new{2017-09-19 (火) 18:18:37};
-正直ゴーゴーは繰り返しが多い上にゲージが緩いから、●  ●●○  ○ さえ叩ければクリアはいけるんだよね。だから双竜と比べて簡単なんだと思う。 --  &new{2017-09-24 (日) 01:56:19};
//-四凶の一番下www --  &new{2017-10-01 (日) 13:27:35};
-なんであべこべフルの称号が戦神なんだ？ --  &new{2017-10-08 (日) 15:19:55};
-24小節の複合が幽玄みたい --  &new{2017-10-14 (土) 14:17:37};
-↑2 フルコン称号アンケートで1位がシャレラの達人、2位が僅差で戦神だった事から太鼓チームに一部ユーザー層から抗議を受けたり、シャレラの達人考案者が炎上する事態になった かといってアンケート結果を無視して変えるわけにもいかないのであべこべフルコン称号として戦神を設定する事で、事態の沈静化を図ったんだと思う 長文失礼 --  &new{2017-10-23 (月) 16:49:08};
-↑うわー…　とんだ迷惑な話だな　気持ちは分かるけど --  &new{2017-10-23 (月) 19:29:06};
-↑2 迷惑だけど、確かにシャレラの達人が1位で抗議したくなる気持ちも分かる --  &new{2017-11-26 (日) 22:32:30};
-43~51小節のd ddk kってdddkを24分で処理してそのままウァーナス処理の繰り返しで良いの？ --  &new{2017-12-30 (土) 23:04:26};
//-Xa裏マジ卍 --  &new{2018-01-17 (水) 21:48:48};
//-まだこの曲、ノルマ入らない --  &new{2018-01-18 (木) 14:19:40};
-↑4 キミドリ当時は炎上したら対応してくれるんだ…イエローのスキン改変のときは何も対応しなかったよ…ドンだーひろばで変えられる機能あればいいけど --  &new{2018-01-18 (木) 17:06:26};
-d ddk k はdddkkヴァーナスでいける --  &new{2018-01-19 (金) 12:06:34};
-ACならともかくCSでヴァーナスとか無理だな --  &new{2018-01-19 (金) 12:21:57};
-BPM145の16分を片手で処理するとかヤバすぎる --  &new{2018-01-19 (金) 12:24:00};
-[[ここ>https://twitter.com/chan_hirona_41/status/969512517872451584]]になぜか連打が1ある人が出てきた --  &new{2018-03-04 (日) 07:09:17};
//-鬼畜譜面www --  &new{2018-03-29 (木) 20:57:33};
-↑成績発表のルーレットの途中に撮った写真では --  &new{2018-03-30 (金) 09:57:18};
//-【悲報】Xa（裏）裏譜面最難関から陥落 --  &new{2018-07-21 (土) 22:38:32};
//-↑とはいえ裏の中ではまだまだ強い方 --  &new{2018-08-20 (月) 22:55:17};
//-↑まだっていうか2番目に強いでしょ --  &new{2018-08-26 (日) 14:36:48};
-久々にこれやってみたが、もう元四凶ってほどの難易度にすら感じられなくなってきてるわ --  &new{2018-09-28 (金) 15:56:07};
-ナムコはxが好きなのかな？(名推理) --  &new{2018-10-07 (日) 20:00:54};
-↑Tatshだから名推理ではない --  &new{2018-10-07 (日) 20:15:43};
-↑2 そもそもTatshの傾向としてXepher、Xevelなど、Xで始まる曲は多い --  &new{2018-10-07 (日) 20:40:04};
-これって初日フル何人いたの？ --  &new{2018-11-01 (木) 01:57:02};
-焼肉裏がこれのあべこべのいい練習になると思う --  &new{2018-11-01 (木) 02:08:05};
-3DSでクリアした。 --  &new{2018-11-30 (金) 20:23:26};
-↑補足ゴーゴーの●　●●○　○地帯は● ●●○を左右左右で○を右で叩けばできたタイプB --  &new{2018-11-30 (金) 20:26:39};
-最近そ○が○氏がよくやってるからなんか見過ぎてスコア上がった --  &new{2018-12-30 (日) 18:24:54};
-腹が減ってはＸａ（戦）は出来ぬ --  &new{2018-12-31 (月) 20:51:04};
-↑6 あとXand-roid --  &new{2019-01-16 (水) 18:02:51};
-天井点低すぎワロタ --  &new{2019-01-22 (火) 21:47:36};
-ゴーゴーの●　●●○　○　の地帯は●●○○　でロール処理すればある程度繋がる。 --  &new{2019-01-29 (火) 18:09:13};
-ACよりWiiUのタッチの方がクリアしやすい --  &new{2019-02-01 (金) 21:34:31};
-↑2それで50コンボくらい繋がった --  &new{2019-02-02 (土) 12:35:49};
-ばいそくすると双竜ノ乱より早いから見切れない --  &new{2019-02-02 (土) 12:36:37};
-↑208 試したらCSでのクリア安定した、サンクス --  &new{2019-03-14 (木) 12:36:15};
-双竜入魂したのにこの曲一回しかクリアしてない --  &new{2019-04-02 (火) 07:32:04};
//-でたらめ全良はヤバいwww --  &new{2019-04-14 (日) 16:58:22};
//-でたらめ全良でましたね… --  &new{2019-04-14 (日) 19:53:58};
-↑2 そんな前のコメの何をどう試したんですかねぇ… --  &new{2019-04-14 (日) 23:31:18};
//-でたらめ全良はヤバいwww --  &new{2019-04-16 (火) 13:26:42};
//-これダンガン裏とどっちが難しい？ --  &new{2019-04-16 (火) 13:31:43};
//-ダンガンの方がムズイと思います --  &new{2019-04-16 (火) 18:08:51};
-見た目の画像も欲しい --  &new{2019-04-17 (水) 19:59:41};
-↑7でたらめの方がマシっていうコメント？ --  &new{2019-04-17 (水) 20:18:41};
//-↑4 では裏譜面の最難関はダンガン裏ですね --  &new{2019-04-17 (水) 20:55:34};
//-↑個人差があるから何ともいえない --  &new{2019-04-17 (水) 23:23:38};
-後ちょっとができない --  &new{2019-04-30 (火) 14:40:49};
-ゴーゴーの区切り方は、●●●○/○●●●○/○●●●○/…としたらできました --  &new{2019-04-30 (火) 16:26:06};
-ゲージがあの鳩より軽い --  &new{2019-04-30 (火) 19:20:47};
-ゴーゴーの● ●●○ ○がリズムよくできるようになるとシングルはやくなってる証拠かも --  &new{2019-07-02 (火) 19:42:51};
//-超人3曲目かな --  &new{2019-07-29 (月) 18:12:28};
-フルコンは出来ても未だに33小節ラストの16分がロール処理で捌けないんだが --  &new{2019-09-11 (水) 13:16:47};
-ゴーゴーはHeavensRiderずっとやってるようなもん --  &new{2019-10-06 (日) 10:09:45};
-今となってはワンチャン超人...？ --  &new{2019-10-09 (水) 07:10:18};
-↑さすがになめすぎ --  &new{2019-10-17 (木) 19:31:38};
-ムズすぎて心折れそう --  &new{2019-10-29 (火) 04:36:54};
-ちょっと疲れるけどBPM290の12分の速さでdddkdkを繰り返すと繋がりやすい --  &new{2019-11-10 (日) 11:53:24};
//-21回かけてクリアした --  &new{2019-11-24 (日) 19:31:42};
-これ正攻法フルできたらシングルなかなか速いと思う --  &new{2019-12-20 (金) 21:23:34};
-↑普通に疾風裏も正攻法でできるようになると思うからなかなか速いどころではない気がする --  &new{2019-12-24 (火) 14:07:34};
-クリア難易度のページだけどこれは難関クラスでは？星屑裏はハウスだと重さによっては落ちたりするけどこれはまず落ちることはない --  &new{2020-04-04 (土) 14:58:32};
-この音楽は太鼓向きじゃないよね。これは譜面作るの難しいよ --  &new{2020-04-18 (土) 19:58:13};
-音合わせじゃないほうが作るのむずそう --  &new{2020-04-22 (水) 10:30:54};
-この譜面ってどこが音あってるんだ？音源何回も聞いたけどいまだに分からん。 --  &new{2020-04-24 (金) 04:53:21};
-合ってないから安心していい --  &new{2020-04-30 (木) 21:14:24};
-そもそもなぜ裏を作ったんだろ --  &new{2020-05-09 (土) 21:51:01};
-当時達人に入れる曲が3曲分なかったからでは --  &new{2020-05-10 (日) 10:42:13};
