[[段位道場/グリーン/十段]]

-とりあえずコメント欄を追加。 --  &new{2019-05-30 (木) 20:17:19};
-↑RIを可5、チコチコ可10、デッダイ可35まで減らそう。頑張れ！ --  &new{2020-02-23 (日) 22:22:35};
-↑2 RIが苦手なら、RI15、千鼓5、デッド30くらいかも --  &new{2020-02-24 (月) 16:01:55};
-まず現時点で3曲目到達も出来なかったら普通に諦めた方がいい。次作あるんだし地力上げした方が有意義 --  &new{2020-03-03 (火) 16:06:36};
-ぶっちゃけ玄人のほうが簡単 --  &new{2020-03-03 (火) 19:19:19};
-ぶっちゃけ玄人のほうが簡単 --  &new{2020-03-03 (火) 19:19:21};
-↑段持ってない人からすると十段以降みんな超人w --  &new{2020-03-03 (火) 19:42:33};
-↑2 DOD苦手だから一理あるけど１.2曲目が流石に簡単だから十段の方が簡単でしょ --  &new{2020-03-04 (水) 18:51:15};
-47-11-49なんでもう間に合わねぇな... --  &new{2020-03-05 (木) 11:16:29};
-死ぬ気でRI詰めたら来週中にいける --  &new{2020-03-06 (金) 10:56:06};
-17-15-200(30)くらいなんですけどこれどうしたら良いんですかね…？？ --  &new{2020-03-06 (金) 20:25:39};
-↑九段であればエクセレント！そうでなければ復活十段がまだ残ってたらイエロー十段でもいかが？ --  &new{2020-03-06 (金) 21:16:34};
-↑ブルー十段は取れたんですけど太鼓するのが結構久しぶりで、、、 --  &new{2020-03-06 (金) 23:23:40};
-グリーンは厳しいですかね？シングルが追い付かないです --  &new{2020-03-06 (金) 23:24:06};
-この時期に理論値なってなかったら大分厳しそう --  &new{2020-03-07 (土) 17:59:04};
-特に学生だとウイルスのせいでゲーセン規制されてるから特に --  &new{2020-03-07 (土) 17:59:32};
-金九段で12-36-77なんですけどどうしましょう。 --  &new{2020-03-11 (水) 10:32:00};
-↑前作は何段でした？もし十段ならまぁいいとして、九段以下であれば復活！のほうの十段を取るといいと思います。 --  &new{2020-03-11 (水) 10:35:06};
-↑2どのくらい詰めてその理論値になったかが重要で、もし初プレイや2回目〜1週間の詰め具合ならやはり復活！十段のほうが受かる可能性が高いと言える、それ以上詰めてそれなら今自分がどこで可を出しているかを見極めてそこで判定枠をよく見るだとか腕の振り方を変えるだとかすれば良いと思う。それにしても3曲通してフルコンとは羨ましい限りですな。 --  &new{2020-03-11 (水) 10:38:07};
-10日しかないしキツイでしょ。毎日ゲーセン行けて即日で理論値噛み合わせて受かる自信がない限りやめた方がいい --  &new{2020-03-13 (金) 06:07:29};
-まあ前作十段だったらワンありそうだけど --  &new{2020-03-13 (金) 06:08:28};
-九段金合格済みで今日イエロー十段受かってグリーン十段の自己ベストが7-15-76(4)の状態ですが残り1週間で受かる可能性あるでしょうか？ --  &new{2020-03-13 (金) 18:42:23};
-↑ブルー、ムラサキ 、ホワイト、キミドリ、モモイロなどまだまだ受けられる十段はたくさんあるはず。グリーンよりもそちらの十段にひとつずつ触れていきましょう。 --  &new{2020-03-13 (金) 19:14:57};
-↑キミドリモモイロ...????? --  &new{2020-03-13 (金) 21:52:37};
-これいつ復活するんだろ --  &new{2020-04-07 (火) 13:22:18};
-2020-04-07 (火) 13:22:18以前のコメントをバックアップで復活させました --  &new{2022-08-21 (日) 00:04:08};
