[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
---移動に問題があった奴は保留されてるし、とりあえず今議論中の曲が終わったら一旦中断した方が良い。 --  &new{2016-02-12 (金) 22:34:03};
---中断する意味が伝わってないのが原因なんじゃない？　 --  &new{2016-02-13 (土) 14:55:53};
---結局その実行厨()が勝手に次行ったみたいだがどうする？コメント欄を消して強制終了させる？ --  &new{2016-02-13 (土) 17:51:32};
---中断厨の思考は多分伝わらないよｗ　だって明らかに割れてるのは保留にしてるわけでここの一部の人間が「俺は反対なのにこの譜面の位置がおかしい！！納得できない！！だから中断！！」って言ってるようにしか聞こえないからね --  &new{2016-02-13 (土) 17:59:28};
---↑上の注意書き読め。お前の発言は挑発的、全否定に当たる。中断理由も下に書いてある通り一番の理由は進め方が強引な事。 --  &new{2016-02-13 (土) 18:10:47};
---↑はいはい　ブーメラン乙　「中断させる？」とかどこの権力者の発言だよ　だから元々議論せずに数人の独断で表でも作って自慰してろよって言ってんの　議論は大して荒らしもおらず意見出しあってんの　そんなことも理解できないやつが偉そうに人に指図するな --  &new{2016-02-13 (土) 18:27:45};
---ある程度の人数が必要なら少なくとも一日二日で確定させるべきじゃないのは確かだな --  &new{2016-02-13 (土) 18:33:18};
//---↑1、2 それな 色々な意見が出るから議論を温めて慎重にやっていけば何の問題もないのに議論開始してすぐに移動させたりするからこんなことになったんだからなあ 別に万人が納得出来なくてもいいし、さらにいち早く表を完成させるという目標もないのだから何ヶ月もかけて議論すればいいだけの話だ 上から3番目の人のような納得出来ないって言うのは、もちろん自己中的な部分も含んでるかもだけど、議論が始まって間もないのに移動する完成厨に怒ってる面もあるだろうと思う --  &new{2016-02-13 (土) 18:38:39};
//---↑ごめん木ミスった --  &new{2016-02-13 (土) 18:39:30};
---どのような意見でも煽るような言い方や挑発的な言い方は控えてください注意書きにも書いてあるように最悪の場合白紙に戻すことになってしまいます --  &new{2016-02-13 (土) 18:40:27};
---後ろに回すってことで落ち着いてきたし中止する必要なし。あと議論所のコメントのレベルがアレみたいなこと言っておきながらここで喧嘩腰な発言してる連中は特大ブーメラン刺さってるのに気付いた方がいいよ。 --  &new{2016-02-13 (土) 18:41:44};
---↑に関しては実行派も中止派も言葉荒れてるから気を付けましょう。 --  &new{2016-02-13 (土) 18:44:46};
--とりあえず現在議論中の曲が終わり次第1度中断し、議論所で今後の議論を行うという方向でよろしいですか？(木主) --  &new{2016-02-12 (金) 22:58:02};
---(追記)現在時点で議論が終わっている曲のうち、やや強引に移動されたやわらか裏とグリブレ裏以外は保留、この2曲に関しては再議論という形がよいと思いますがどうでしょうか？ --  &new{2016-02-12 (金) 23:00:46};
---正直今の表自体にも少なからず同意出来ないものが多いから、全てを白紙に戻してもいいと言う意見は、ここにある --  &new{2016-02-12 (金) 23:03:40};
---↑それな １曲１曲ずつ真剣に議論を詰めていくべきだ 納得出来ないものも多すぎる --  &new{2016-02-12 (金) 23:45:43};
---そして奴らが誰一人ここに来ないのがドンピシャ。議論中止させて下さい --  &new{2016-02-13 (土) 13:35:09};
---ここの一部の奴らが「〜の曲の位置が納得できないから中断する！」ってこと？　時間かける意味が分からないんだが　だったら☆8以下ももっと時間かければいいんじゃね　☆8で明らかに納得できないのに勝手に進められた譜面どんだけあると思ってんだ --  &new{2016-02-13 (土) 14:58:58};
---上から2番目と3番目の奴真剣になれよ　お前らが「同意できない譜面があるから議論中止！」とかどこまで自己中なんだか --  &new{2016-02-13 (土) 15:09:46};
---↑に同意。万人が納得出来る難易度表とか無理に決まってる。そんなんだったら全部個人差に入れとけばいい。 --  &new{2016-02-13 (土) 15:26:10};
---時間かける理由も解らないのに時間をかけることに反対するのか…(困惑) --  &new{2016-02-13 (土) 17:33:40};
---最初から万人に納得させることなんて無理だって誰だって解ってる。でも意見が別れるものは出来るだけ多い人数が納得できるまで議論を尽くすと言うのが今までのスタンスだった筈。しかし、今は意見が割れている最中でも強引に持って行こうとする方や、明らかに知能が低そうなコメントが増えてきてちょっと…って話 --  &new{2016-02-13 (土) 17:44:20};
---まず難易度に不満を持っているのではなく、強引に意見がまとめあげることないまま移動する方が多いから、今回の問題になっているのでそこの所は履き違えないようにしてください。↑の方が書いてくれているようにできる限りの多い人数が納得出来るまで議論できるようにということで当難易度表は出来たのですが、☆×9に入ってから強引に議論を進めるケースが目立ち、☆×8以下では起きなかった荒らし等まで起きてしまうという有様なので1度中断を提案させていただきました。作成当初から高難易度ではこうなることはある程度想定された上で、☆×1~4から議論を始めて土台を作っていき、その流れのまま高難易度でも議論していくとしていたのですが、☆×9の議論にはいり、☆×8以下での議論と同様に議論するのが難しくなってきたので1度見直す必要があるように私自身感じています。(木主) --  &new{2016-02-13 (土) 18:40:05};
---↑1、2 それな 色々な意見が出るから議論を温めて慎重にやっていけば何の問題もないのに議論開始してすぐに移動させたりするからこんなことになったんだからなあ 別に万人が納得出来なくてもいいし、さらにいち早く表を完成させるという目標もないのだから何ヶ月もかけて議論すればいいだけの話だ 上から3番目の人のような納得出来ないって言うのは、もちろん自己中的な部分も含んでるかもだけど、議論が始まって間もないのに移動する完成厨に怒ってる面もあるだろうと思う --  &new{2016-02-13 (土) 18:40:21};
---↑2でもこういう呼びかけがあるにも関わらず議論は止まらない訳だし☆×9の議論所自体いったん閉鎖でいいかと その閉鎖期間にここで新たに議論を円滑に進めるルールを作ったらなおいいと思う 移動まで最低3日待つとか --  &new{2016-02-13 (土) 18:49:44};
---Shine!!みたいにある程度割れてるなら待ってもいいと思う。キラメキラリとかポケモン裏みたいな明らかなやつはそこまで待たなくていいかと。戦車裏、グリブレ裏みたいに半々で分かれてるやつは最後に回してじっくりやればいい。 --  &new{2016-02-13 (土) 18:55:17};
---↑本来なら移動された他の曲全てに時間かけるべきでもあるが、その｢短時間｣で議論が固まってるならまあいいか…？ --  &new{2016-02-13 (土) 18:57:35};
---↑そういうこと議論する前に一旦☆9のページを中断させないと無視されるから議論にならない --  &new{2016-02-13 (土) 19:05:00};
---↑せやな 閉鎖は無理やりかなあ（↑3の人） --  &new{2016-02-13 (土) 19:06:08};
---明らかに意見が割れてるやつを後回しにしてるだけまともだろ　荒らしという荒らしも大していない　閉鎖だのなんだの言ってんのこそ傍から見れば奇人　 --  &new{2016-02-13 (土) 19:16:22};
---↑荒らしよりも移動が速すぎることの方が重要視されてるんですが --  &new{2016-02-13 (土) 19:42:42};
---↑2　確かに後回しにしてる辺りその辺は素直に良しとする。ただ元を辿るとやわらかやグリプレのように割れてるなか強引に入れてたり、早く進めたいからの理由で適当に決めようとする奴が目立ってたからこうなってる。 --  &new{2016-02-13 (土) 19:47:05};
---↑奇人て…この有り様を見て大したことないとか思ってる時点でもう… --  &new{2016-02-13 (土) 20:21:13};
--ある意見に大多数の人が賛成したらそれに従う それは命令でも権力でもなくここを作るときにみんなで決めたルール 煽り合いは何も生まないので意見するなら内容に関わらずせめて敬語を使って必要のないスラングは控えてください。 --  &new{2016-02-27 (土) 03:48:15};
- 難易度Wikiの二の舞にならないように作成議論所作ったのにそれを無視されちゃったら本末転倒だな --  &new{2016-02-13 (土) 18:55:48};
--そもそもこのページ見てない人がいるからね… --  &new{2016-02-13 (土) 18:58:53};
-上のツリーでもあるんだけど意見が半々、評価の範囲が弱から強等大きく分かれる様な曲の為に個人差枠を作ってはどうだろう。今の所俺が入れてもいいと思う★９曲はやわらか裏、森熊裏、さんぽ裏。前者2曲は言うまでもなく体力と暗記、さんぽは低速ノンストップで12分24分混じりと言うあまり見ない譜面なので苦手な人は苦戦しそうで評価し辛い。maimaiwikiでも極少数でありながら個人差枠はあるので作っても良いと思う --  &new{2016-02-13 (土) 21:25:51};
--↑同意　ここでいうのもアレだがmaimaiのwikiも12から全体的に荒れ始めてる。太鼓は曲数が多いからさらに荒れるリスクも高いし…　たとえば議論中の特定の曲であまりにも大きな難易度差ができちゃったなら、やっぱ後回しにするべきだと思う。 --  &new{2016-02-13 (土) 21:51:01};
---まあな。イグニスとガラクタの位置で荒れてる。こっちもこいつらで荒れそう…。 --  &new{2016-02-13 (土) 22:33:30};
--作るとしても★×8以下にも流石に弱〜強で分かれるのはなかったが意見が割れてるのはあったし、やるなら8以下にも必要になってくるから正直難しいんじゃないだろうか --  &new{2016-02-13 (土) 21:51:21};
---つドゥードゥワ --  &new{2016-02-14 (日) 12:57:48};
-☆×10までの議論が一通り終わってからでいいので、それぞれの曲のページに難易度順での評価を書き入れたいです(例：季曲裏……当wiki難易度順での評価…☆×8弱) --  &new{2016-02-13 (土) 22:41:52};
--いいね。 --  &new{2016-02-14 (日) 00:18:28};
--ここは難易度表作成議論所だから、難易度表とは無関係な曲ページに書き込むなら一度会議室通した方がいいかも --  &new{2016-02-21 (日) 16:11:55};
-☆9でこの有様じゃあ☆10でどんな惨状になるか見物だな --  &new{2016-02-14 (日) 11:52:40};
--そうなる前に新ルールとかみたいなもんでも作るべきだよね… --  &new{2016-02-14 (日) 12:54:57};
--正直☆×9入ってから萎えた。多分議論参加してる人も☆×8以下の時とは違う人が多いだろうし、ここまで議論所でいろいろ言ってるにも関わらず、中止厨だのいろいろむこうで言うだけ言って結局こっちは見向きもしないで先に進める輩が多すぎて注意する気にもならない。 --  &new{2016-02-14 (日) 13:51:05};
---本当にそれ まず大前提の「議論所を読むこと」すらしてない連中が☆×9になってから多すぎる --  &new{2016-02-14 (日) 15:06:28};
-今上がってる改善案等まとめ。１：新たに個人差枠を作る。２：ツリーが流れないように表示させる議論曲数を減らす。３：1曲に集中する為に通常と違う枠にコメント欄を作る。４：参考程度としてあっちの難易度Wikiのリンクを追加。 --  &new{2016-02-14 (日) 21:26:39};
--2が今のところは最善の案だと思う 4は上にもあったように「こっちのwikiでは…」みたいなコメが増えたりするから んで1も新たにその枠設けるのは良いけど個人差枠の曲は少なめのほうがいいかな 3はどうなんだろうか --  &new{2016-02-14 (日) 22:49:35};
--あと「同意」とだけ書くのではなくなるべく理由も書くように。よく考えないでコメントするのや自演がある程度抑止できる。 --  &new{2016-02-14 (日) 23:10:56};
---その場合だと「同意。理由は木主と同じ」とかいうコメントが出たら自演とか判別しづらいままだけどね… --  &new{2016-02-14 (日) 23:41:39};
---↑それは同意とだけ書くのと変わらない。多数決じゃないんだから別意見以外は書かなくていいよ --  &new{2016-02-15 (月) 00:02:03};
--結局中止させなくなったのね --  &new{2016-02-15 (月) 00:02:31};
---中止させなくなったんじゃなくて中止させられなかったんだよ。 --  &new{2016-02-15 (月) 00:29:25};
---中止をさせる提案を出してもそもそも議論所見てない人もいるし、たぶん中止させるって言っても勝手に進めるだろうから無理かな。その代わりこちらでこれ以上雑な議論が進まないように議論を練っておこう --  &new{2016-02-15 (月) 07:32:52};
---↑(追記)とりあえず過疎ってきている今のうちに何とかしたいね。☆×9入ってから議論から離れた人も少なからずいるだろうし、これを機にまた普通の議論が出来れば。 --  &new{2016-02-15 (月) 07:36:45};
---↑BPM180台の曲追加されたので過疎が解消されて無理になったかと こっちでこういう議論があるにも関わらずこのページすら読んでなくてホイホイ追加する輩がいるけど、でもシステム的に見ても自動的にここのページ飛ばされるなんてこと出来ないもんね… --  &new{2016-02-15 (月) 17:46:00};
---↑できるにはできるよ。例えばメニューバーの☆×9のリンクをここにすれば☆×9のボタンを押してもここにくるなんてこともできるけどこれじゃ単なる嫌がらせになるね(笑)1ついいと思ったのはメニューバーから難易度議論所以外のリンクを撤去して見るのはアリ。(だだ、今日の25件に入ってしまえばどうしようもない) --  &new{2016-02-15 (月) 18:40:43};
//---↑できるにはできるよ。例えばメニューバーの☆×9のリンクをここにすれば☆×9のボタンを押してもここにくるなんてこともできるけどこれじゃ単なる嫌がらせになるね(笑)1ついいと思ったのはメニューバーから難易度議論所以外のリンクを撤去して見るのはアリ。(だだ、今日の25件に入ってしまえばどうしようもない) --  &new{2016-02-15 (月) 18:41:05};
//---それか議論所に書いてある内容をみんな読むように各難易度順のページに書くか --  &new{2016-02-19 (金) 13:08:03};
//---↑書いてるけどね（これもまた影が薄いが。たった「初めての方は必読」とだけ書いてるだけだし） --  &new{2016-02-19 (金) 15:04:00};
---あるいはリンクの誘導だけじゃなくて議論所の内容でみんなに読んでほしいことは各難易度順のページにコピペするか --  &new{2016-02-19 (金) 15:14:17};
---↑効力はあるな 問題はページが嵩張る点くらい（かな？）だいぶ前に☆×8の議論で「ページが大きくなりすぎるから二分割くらいした方がいいかも」ていう意見が出てたから分割して余ったスペースにその重要事項のコピペするといいと思うな --  &new{2016-02-20 (土) 13:27:07};
--個人差枠を作るとなると特徴欄に「★×8強〜★×9中程度」みたいに書くんだろうけど、それならまず詐称・逆詐称にそれがほしい。あと戦車裏とかさんぽ裏とかは全体的に譜面が似通ってるから、その譜面傾向に対する技術がない人はプレイしなくて、結果プレイした人の意見は弱めになるのは当たり前だと思うけど(語彙力なくてすまん) --  &new{2016-02-27 (土) 03:44:34};
-当分☆10の議論をさせなくした方が良いと思います。このままだと☆9がまとまっていないのに勝手に☆10の議論を始める輩が出ると思うので --  &new{2016-02-15 (月) 07:46:04};
--たぶんその時は自然その流れになるとは思うが、一応気をつけてはおく。ただ、今は☆×9の議論をどうするかやね。 --  &new{2016-02-15 (月) 15:53:03};
---目先のことを対処するのは第一だけど、このままだと☆×10の議論がもっとひどいことになると思うから考える価値もまだあると思うな  ☆×9の議論所を凍結するしかもう議論をストップさせる道はないんじゃない？（あっちでも議論がまとまらない曲は後回しにしているというところは良いところなんだけどなあ） --  &new{2016-02-15 (月) 17:50:54};
---↑たぶん言わなくてもここに見に来る賢明な人たちは分かってると思うよ。これは話それるけど何でもかんでも後回しにするのはよくない。結局もう既に10曲以上も非表示にしてるじゃないか。考えてみてくれ、最後に意見が割れた曲だけが20曲も残ったとしたらそれこそ議論が荒れる気しかしない。 --  &new{2016-02-15 (月) 18:45:26};
--★×10こそ大して曲数ないんだから、誰かが言ってたGoogleの縛りアンケでも使えばいいんじゃない --  &new{2016-02-27 (土) 03:51:26};
-☆×9の方で☆×8でも行った1つのツリーにまとめる方法を試験的に始めました。 --  &new{2016-02-15 (月) 19:07:18};
--乙。と言いたいけどやはり流れる原因が表示曲数が多いことによるツリー乱立だから、次の奴からは減らすべきだね。一つにまとめても曲数多いと長くなってしまう --  &new{2016-02-15 (月) 19:42:57};
---そうですね。だいたい7-8曲が限界でしょうか。ただ、新曲はこの小ツリーでそれ以外の意見は今まで通りと分けるだけでかなり流失は防げると思ってます。 --  &new{2016-02-15 (月) 19:45:10};
-一応今★×9の議論止めてるよ。 --  &new{2016-02-20 (土) 14:24:47};
-譜面属性を表にしたいです。各ページの表にある属性の表記に従います。例なのでちゃんと確認していませんがこのページの下にざっくりひな形を作ってみました。いかがでしょう？(★×9でないのもありますがとりあえず) --  &new{2016-03-04 (金) 01:10:19};
--☆にすると縦に長くなったときに分かりにくい。どこかで見た形式で☆ではなく代わりに属性をそのまま書く形式が分かりやすかった --  &new{2016-03-04 (金) 05:21:59};
---被っても良いから属性の1文字目をいまで言う☆の代わりにすればある程度分かって表が長くなることもないかな --  &new{2016-03-04 (金) 05:24:12};
-属性表の前に属性について変更と削除について議論させてください --  &new{2016-03-04 (金) 05:36:57};
--「後半難」について「局所難」に統一することについて意見をお願いします --  &new{2016-03-04 (金) 05:39:49};
---一応後半難に関する流れは2015-10-04 (日) 10:30:10からのコメントを参照 --  &new{2016-03-04 (金) 05:51:22};
---最終的には「譜面の特徴を書くわけだから」属性に関して、その属性の位置(前半リズム難、中盤低速のように)を書いてもいいんじゃないかという感じで後半難ができたが、蓋を開けてみると後半難くらいにしか使われておらず「譜面特徴以下略」は口実だと。「局所難にだけ位置を書く」現状はおかしいので「全てに書かない」方針にしてしまう方が良いかと思います --  &new{2016-03-04 (金) 06:04:16};
---「後半難」は譜面全体の特徴だと思うけど… それらがクリアに影響する(ラス難ならなおさら)から書いてるわけであって --  &new{2016-03-04 (金) 13:17:02};
---↑読み直した方が良い --  &new{2016-03-04 (金) 13:19:10};
---↑2局所難は位置によって難易度は変わらない。全部の属性に後半○○、前半○○と書くような形なら分かるが、後半の局所難にだけ書くならない方がいい --  &new{2016-03-04 (金) 13:23:06};
---難所が短くそこだけ飛びぬけて難しいのが局所難、ある程度広範囲が難しくなってるのが○○難っていう感じで差別化すればいいんじゃない？ --  &new{2016-03-06 (日) 19:05:16};
---↑2 おにだと前半難の曲が少なすぎるから書けないだけ。一応XY野生メドレーは開幕難がついてるから後半だけってこともない --  &new{2016-03-06 (日) 19:28:48};
---↑「前半難が少ない」だけでなく「局所難以外に位置が書かれない」というのも言っているわけです。これ以上の意見がなければ後半難は局所難に変更し、以降は「属性位置は書かない方針」のルールを追加しようかと思います --  &new{2016-03-08 (火) 08:51:54};
---↑3正当化して差別することは何においてもできるけど、差別する必要があるかを考えないといけない --  &new{2016-03-08 (火) 09:06:30};
---今後半難ついてる譜面は局所難っていわれても(個人的には)違和感しか感じないし後半難を局所難に変えるぐらいならその属性自体を消してしまった方がまだ良く感じる --  &new{2016-03-09 (水) 19:10:10};
---↑前半より後半がちょびっと難しくなってるよみたいなのは削除、局所難と捉えられる短さであれば局所難に置き換えとしておきます --  &new{2016-03-09 (水) 21:17:43};
---↑それなら納得です --  &new{2016-03-09 (水) 22:14:40};
--「アイマス譜面」について、用語集では2つ目があるという事でこれの解釈について間違うような表記は変えるべきかと思います --  &new{2016-03-04 (金) 06:12:16};
---2つ目の奴はコール譜面で分けて良いんじゃないか？それかエンドリ譜面に変えるか --  &new{2016-03-04 (金) 10:07:08};
--全体難は要らなそう? --  &new{2016-03-04 (金) 06:41:52};
--めたるぽりす裏にある「ノンストップ」ってなんだ？。 --  &new{2016-03-04 (金) 12:42:25};
---体力譜面の一言で事足りそう --  &new{2016-03-04 (金) 13:08:29};
---パニとかやわ戦は体力、わさびとか脳漿表裏、態度はノンストップ --  &new{2016-03-04 (金) 13:11:42};
---↑態度？。 --  &new{2016-03-04 (金) 13:13:34};
---↑Dream Tide --  &new{2016-03-04 (金) 13:17:32};
---太鼓ギネスにある曲内の最長音符間隔が短い曲に入るような曲っていう認識でいいの？ --  &new{2016-03-06 (日) 19:16:35};
---↑ずっと8分以上が続くみたいなことなんだろうけど、勝手に属性追加するんじゃなくてこのページに○分音符以上がずっと続くことって書いて欲しいもんだわ --  &new{2016-03-08 (火) 08:54:22};
-maimaiwikiにたいに全難易度コメ欄統一した方がいいと思う。そうしたら低難易度が過疎しなくて済む。 --  &new{2016-03-09 (水) 19:51:12};
--コメントが無かったところで特に問題はないわけだが --  &new{2016-03-09 (水) 20:42:57};
--コメ欄統一したところで低難易度のコメントが少ないまま(つまり過疎のまま)だと思う。それに同じコメント欄ということは全難易度の議論が同じ場所で行われるということになるから、新曲追加とかが来るとツリーが一気に増えて見づらくなると思う --  &new{2016-03-09 (水) 21:35:37};
-曲難易度が2つに割れたら強い方に行くことになっていますが、3つに割れた場合はどのように移動するのがベストでしょうか（例:強と中と弱   間を取って中に入れるか、一番上の強に入れるかでまた割れるので） --  &new{2016-03-25 (金) 08:21:19};
--そういう時は真ん中の難易度でいい。 --  &new{2016-03-25 (金) 08:59:29};
-非常に今更だが議論をするルールがネチケットを守ろう程度のことしかなくて具体的なルールが全く見当たらないから作った方がいいと思うんだがどうだろうか --  &new{2016-05-07 (土) 17:45:44};
--この議論を☆9議論始める前にすべきだったよな(言わなかった自分が言えることではないが)。でも挑発的なコメントを詳細に表記したところで流石に根絶できようもないしなんとも。 --  &new{2016-05-07 (土) 19:04:46};
---挑発的コメントはネチケットを守れば出ることは絶対ないコメントだから詳細に書く必要はないと思う。ここで決めようって言ってるルールは例えば議論開始→移動は最終コメントから2日経っても意見がない場合みたいな感じのもの --  &new{2016-05-07 (土) 19:38:44};
---そのネチケット自体☆9議論開始以降、特に最近守られてないんで…まあそれについては問題提起や議論はもう遅いかもしれないが。   ところで、移動までに開ける日数とか、今まで曖昧でも問題なかったものはルールにしてもしなくてもどっちでもいいという感じ。曖昧だから時間をかけてルールにするのがいいかと(因みに自分は最低3日、過疎ならば１週間待つようにしてます) --  &new{2016-05-07 (土) 20:59:39};
--してもしなくてもいいならルール化した方がいいと思うので、議論開始から移動までについて何個か提案。１．収録から議論開始までは初収録から1週間後に開始する。初収録がCSで1週間経過している場合はAC収録直後に開始する。２．曲ごとに議論用ツリーを立てる。３．書き込む際はどこが妥当か、またその理由を書く。(「↑同意、理由も同じ」だけみたいなのは却下)。４．移動は最終コメントから1週間以上経過してから行う。５．意見が食い違った場合は双方が納得するまで話し合い、1カ月以上たっても決着がつかないなら多数決で決める。 --  &new{2016-05-09 (月) 18:49:48};
---1、3、4同意、2は表示曲ごとに子木を立てる、5は、多数決とそんな変わらないけど投票制度にしてみてはどうでしょうか --  &new{2016-05-09 (月) 19:01:40};
---(追記)さっき思い出したがeSRの集計制度見たいなものはここで再現出来ないのかな、実際出来たらかなりいいと思う(自演対策は無理か分からんが) --  &new{2016-05-09 (月) 19:16:20};
---↑このwikiだと編集で好き勝手結果を変えられるから投票は無理。なんとかして多重投票を無効にできればいいんだけど・・・ --  &new{2016-05-09 (月) 19:50:43};
---↑投票にしろ多数決にしろ、やはり多重投稿ができるせいで出来ないからねぇ --  &new{2016-05-09 (月) 20:13:44};
---↑3初期の頃にテスト用でこの報告所の下で投票制をやってたが、案の定荒らしの的になってたから撤去された。 --  &new{2016-05-09 (月) 21:23:59};
---↑なるほど、ありがとうございます。   それを踏まえて、少し用心して言いますが、多数決にしたところで投票制と同じ末路を通ってしまっては意味がないと思います。   結論にはなってないですが、☆9以上での難易度細分化をすれば位置を具体的に把握しやすいかと(例:強−、弱＋等。CytusやDeemoの難易度表を参照) --  &new{2016-05-09 (月) 21:54:49};
---↑ ５については多数決は確かに無理そうなので却下ということでちょっと考え直してみる。細分化は五段階ですらもめて決められないのにさらに増やすと荒れに荒れて議論どころじゃなくなるから難しいかと --  &new{2016-05-09 (月) 22:15:31};
---↑本当は曲の特徴欄に強め弱めの旨を記載するのが一番なんですけど、気づくわけでもないだろうし…      確かにそのパターンで荒れる場合はあるけど、例えば強寄りの中とか中寄りの強とかで混乱する場合その間の枠を作れば多少の融通または妥協も効くかなと(と考えた場合Cytusみたいな＋や−と表記するのは混乱するからやめた方がいいな)     まあこの先荒れるだろうしまだ良策とは言えないですね --  &new{2016-05-09 (月) 23:17:30};
---５についてちょこっと考えたけど、このwikiだとどうしても投票、多数決ともに自演かどうか区別できないからいっそ決着つくまで永遠に話し合うか、違うサイト(したらば等の掲示板(ホスト開示があるので自演かどうか見ればわかる)や議論所ver.1にあるGoogleアンケみたいな)を使うしかないかなと。ただ問題は前者は他の新曲の議論が始められない、個人差曲は本当に終わらないこと。後者は誰が管理するのかということ --  &new{2016-05-10 (火) 20:39:11};
-気が早いが★10になると★9以下と違って上限が無いから、5段階表記でまとめるのは無理があると思う。 --  &new{2016-05-16 (月) 20:49:43};
--確かにミンティアと幽玄だと☆5と☆9ぐらい難易度差があるな --  &new{2016-05-16 (月) 22:11:00};
--まずさらに上がないから詐称という表現を変えた方がいいかも（規格外とかみたいな）。正直おかしいのは上位層だけだし中、強、さらに上（★×9以下で言う詐称）の敷居を上げるだけで済むのでは？ --  &new{2016-05-16 (月) 22:28:02};
--グルコスと同じように7段階ぐらいで分けても良いと思います。曲数は上の基準になるほど少なくなるように調整で良いかも。 --  &new{2016-05-19 (木) 07:46:39};
--この議論は☆8,9開始時にもあったがあくまで五段階をベースにしてる以上その難易度帯だけ段階を増やすのはよくないという結論に至ったよ(4ヶ月前くらいの話) --  &new{2016-05-19 (木) 08:32:02};
--たぶんグルコス同様、逆詐称 弱 中 強 準難関 難関 最難関で表示すると思う。 --  &new{2016-05-19 (木) 12:55:24};
--上の方の曲だけインフレしてるからそこだけ細かく分けて6〜7段階ぐらいがちょうどいいと思う --  &new{2016-05-19 (木) 19:26:37};
--5段階のままで例えば成仏を詐称(相当の奴)と決めてそれ以上は分けないみたいな方がいい。☆10上位をさらに分けたがるのは気持ちは分かるが難易度wikiで収集つかなくなった --  &new{2016-05-20 (金) 14:36:42};
---その詐称をグルコス同様準難関 難関 最難関でいいんじゃない？ --  &new{2016-05-20 (金) 15:10:14};
---太鼓では過去に失敗してるしここまで5段階で通してきてる訳だから。☆10だと上ができる度に段階数を変えたり決定した曲の基準を変えたりするのはキリがないから、基準決めてそれ以上は決めない方がいい --  &new{2016-05-20 (金) 18:30:16};
---議論前に例えば７段階にするなら作成議論所で７段階としっかり決めればいい収集つかなくなることを防ぐためにこのページがあるんだし --  &new{2016-05-21 (土) 19:42:59};
---↑5段階と決めて☆9まで順守してきたはずがコロッと7に変えるなんて考えだと難易度ウィキ。強いの1曲増える度に段階増やすの間違いなし。勘弁してくれ〜 --  &new{2016-05-24 (火) 08:05:11};
---↑コロッと変えるんじゃなくてもし段階を増やすべきという意見が多くて議論の結果妥当だと判断されたなら変えた方がいいというだけ。そもそも5段階っていうのもとりあえずそうして下位の難易度から議論していこうってなっただけだし --  &new{2016-05-25 (水) 23:42:48};
---後から段階増やすのは難易度ウィキでやったことだし失敗もしてるから慎重に頼む。まだまだ先の話だけど --  &new{2016-05-26 (木) 12:41:46};
---成仏以上を最強とするのはどうでしょう --  &new{2016-05-29 (日) 19:32:49};
---段階はおいといて最強だと一番強いみたいな意味合いになるからグルコスと同じで難関でいいと思う --  &new{2016-05-30 (月) 21:51:33};
-議論のやり方っていつ話し合いから多数決に変わったんだ？今全員一致とジュウオウジャー以外話し合い皆無で決めてるようにしか見えないんだが。多数決でやりたいなら「議論中の曲」を「投票集計中の曲」にでも変えた方がいいんじゃないかと思うけど --  &new{2016-05-21 (土) 17:48:23};
--代表決定者がはっきりしない以上票を取る以外に方法はないと思うが --  &new{2016-05-21 (土) 18:15:44};
--☆9 --  &new{2016-05-21 (土) 20:28:04};
---ミスです。 ☆9は分からないけど、☆8以下は過疎ってるから全盛期に比べて反論意見が来ない場合も多かったり、あるいは色んな意見があっても妥協できる人が☆9議論よりも多かったりするから多数決のように見えてるだけ(逆に言えば☆9議論以降は(個人差なども関わってくるのもあって)妥協を得るために多数決方式になってしまったところか) --  &new{2016-05-21 (土) 20:36:20};
---見えるも何も例えば一人だけ「弱でもいいけど中」でほかの人が全員弱とかならまだ実質全員一致で弱でもいいから話し合うまでもないけど、海の声とか意見こそ少ないけどに弱と中で割れてたのに弱か中かの話し合いもないままいつの間にか中に移動されてるし、★×9は話し合う様子もないのに割れたから強い方でテキトーに決めて移動してるようにしか見えない。だから移動後にありえないだのごり押しされただの自演だの言われるわけで。低難易度は過疎だから仕方ないところもあるけど、このまま10行ったらひどいことになるぞ --  &new{2016-05-21 (土) 21:38:22};
---同じくらいの表で割れた場合は強い方にするルールならテキトーでもないだろう --  &new{2016-05-21 (土) 22:17:45};
---↑あれは恋するフォーチュンクッキーで中か強か議論しても終わりが見えなかったからそれでいこうってなって強い方ってなっただけで議論せずに入れていいなんてルールじゃなかったはず --  &new{2016-05-21 (土) 22:47:39};
---↑たしかに海の声は割れてるのに何の報告もなく中に移動してるのには驚いた(それは☆6のページで言うべきだが) --  &new{2016-05-22 (日) 00:18:17};
---(追記)割れてるわけでもなかったすまない、中の方が多かった、だが弱派の意見もあったのに「海の声は中でよろしいですか」などの妥協のコメントもなく移動したのに驚いた --  &new{2016-05-22 (日) 00:25:07};
