[[難易度表/おに/第六天魔王]]

-懐中庭園と幽玄の超強化版 --  &new{2018-11-22 (木) 15:26:04};
-ラストマジで無理 --  &new{2021-12-21 (火) 15:58:39};
-↑1チャーリやりまくればいけますよ --  &new{2022-01-14 (金) 09:27:49};
-みんな触れてないけど、147小節もなかなか難しい。 --  &new{2022-01-14 (金) 09:38:14};
-↑ たしかに腕の上下はすごいし2打でちょっと崩されるしで結構苦戦した --  &new{2022-01-14 (金) 12:40:26};
-案外楽しい譜面 --  &new{2022-02-07 (月) 12:48:39};
-dk処理できない人絶対潰すマン --  &new{2022-02-09 (水) 12:35:02};
//-単音で可出して可1不可0www --  &new{2022-02-09 (水) 12:37:46};
//-ドンマイ過ぎるw --  &new{2022-02-09 (水) 12:38:37};
//-黒沢ダイスケに感謝感激 --  &new{2022-02-09 (水) 12:39:52};
-↑シングルできない人も絶対潰すマン --  &new{2022-02-21 (月) 14:12:47};
-↑とりあえず全員絶対潰しとくマン --  &new{2022-02-22 (火) 23:10:13};
//-&#9899;&#65039;戮兵器やん --  &new{2022-04-26 (火) 12:11:09};
//-もし10000年後に太鼓の達人があったら9になってたりして（は？） --  &new{2022-04-30 (土) 18:43:34};
//-この曲って変拍子あります --  &new{2022-04-30 (土) 23:27:13};
-この曲って変拍子あります？ --  &new{2022-04-30 (土) 23:27:42};
-ラスト・・・ --  &new{2022-06-21 (火) 15:23:17};
//-ラスト・・・ --  &new{2022-06-21 (火) 15:23:18};
//-太鼓の達人で一番カッコいい曲だと思うのは俺だけ？ --  &new{2022-07-11 (月) 22:23:28};
-太鼓の達人で一番カッコいい曲だと思うのは俺だけ？ --  &new{2022-07-12 (火) 22:41:11};
-↑16 幽玄も同じ理論かな AI粗品のバトルおすすめにある --  &new{2022-07-21 (木) 12:49:25};
-めっちゃ苦戦したけどクリア。シングルクソだからやっぱりdkdkが辛い...どうあがいても体力消し飛ぶ。この場合以降全てを節約叩きで79〜106あたりは誇張抜きで繋ぎにかかるくらいの勢いが必要。終盤のなんかいろいろ入り乱れてる地帯もまともに稼ぐつもりでいかないといけない。先にセントラルドグマをクリアしておくと良さげ。曲めちゃクソかっこいいですね！ --  &new{2022-07-30 (土) 20:22:24};
-↑ドグマほぼ正攻法でやると第六より体力消費する --  &new{2022-08-26 (金) 20:42:41};
//-複合むずすぎわろたWWWW --  &new{2022-09-04 (日) 19:48:24};
