太鼓の達人 新筐体の収録曲([[KATSU-DON>太鼓の達人 新筐体の収録曲/KATSU-DON Ver.8.03まで]] / [[ソライロ>太鼓の達人 新筐体の収録曲/ソライロ]])

*称号 [#je387c74]
#contents
**新筐体 [#xcd12862]

-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
--今まで指定されたことがないもの：マイドンの色（顔、胴、手足）、現在の称号、自己紹介コメント、お気に入りの一曲など
-条件さえ満たしていれば、同じ曲・譜面連続プレイでも取得可能。
--例：[[もりのくまさん>難易度表/おに/もりのくまさん]]によんばいあべこべをつけて1クレジット内連奏し全てフルコンボで「神速のバチさばき」「裏腹の演者」「てへぺろどんだー」「忠犬ドンだー」「かっちゃんといっしょ」を取得可能。
-上位互換のある下位称号は、その上位互換の条件も満たしてしまうとそのクレジットでは上書きされてしまい、獲得できない。
--今のところ「~をクリア」に対して「~をフルコンボ」だけであり、「~をプレイ」などは別となる。
--例えば、上の例では同じ条件で貰えるはずの「よんばいドンだー」「あべこべドンだー」「なでしこどんだー」「肉球ドンだー」「どんちゃんといっしょ」がそのクレジット内では貰えない。
-称号がもらえるタイミングは3種類ある。
--下の表でドンポイントが「-」になっているものは条件を満たした状態でどんだーひろばで更新を押すなどした後にもらえる。
--表の「88 良の達人」から「97 ベストスコアラー」までの称号はドンポイント集計のときの1曲ごとでもらえる。
--その他はドンポイント集計の総合のときにもらえる。
-銀冠の個数には金冠の個数も含まれる。
--例えば、フルコンボせずにクリアした譜面が200個、フルコンボしてクリアした譜面が300個ある場合の銀冠の個数は500個である。
--maimaiなど他の音ゲーとはちがい、クリア数≧フルコンボ数のため、王冠のないおにの曲でNNをとった場合は「フルコンボ」ではなく「ただのクリア失敗」となるため、曲選択画面での金の王冠は表示されない。
-銀冠と金冠の個数は2012/7/24以前とKATSU-DONで獲得した分も含む。
--ただし、旧verで既にクリア(フルコンボでクリア)している譜面を新verでクリア(フルコンボでクリア)しても銀冠(金冠)は増えない。
-各種回数に依存する称号(J-POP好き等)はKATSU-DONからの通算回数で判定している。
--ソライロverで追加された回数系称号は、KATSU-DONの時点で既に超えている場合は更新すると貰える。
-ボーカロイド曲に所属する曲のプレイ回数は以下の通り
--KATSU-DONでのプレイ回数はKATSU-DON当時のジャンル(バラエティ、ナムコオリジナル)のプレイ回数としてカウントされる。
--ソライロver.でのプレイ回数はボーカロイド曲のプレイ回数としてカウントされる。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-段位道場をプレイしても、''曲ごとの称号やそれに対応する着せ替えは入手できない''ため注意。
-難易度に関係する称号は''765の達人、876の達人、裏世界の住人、裏世界の首領、きたさいたまの達人、〆ドレーの達人、またさいたまの達人、スーハーの達人、燎原の覇王、薔薇を統べし者、最高速の歌姫、さんぽの達人、戦車の達人、森の達人、かじりの達人、タイコカーニバル、ガッガッガッ、あふれるパッション、819の達人、黒薔薇の使徒、白薔薇の狂気、赤薔薇の福音、青薔薇の破滅、紫薔薇の融合、悪夢からの生還者、わさびの達人、天使の光輪、超・破壊エクスタシー、なんじゃこりゃああ！、百カーニバル、揺り篭から墓場まで、永遠の絆、仮面の下の真実、妖異幻怪、ピアノ弾きの冒険者、アイリッシュドンだー、ツンデレＣａｆｅの常連、重量級ステッパー、参りますッ！、電算ドンだー、猪突猛進ボーイズ、カラ鞠のユカリ''の42種。
-[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]
***SORAIRO ver.9.04 [#ucb8a473]

|No.|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|CENTER:どんポイント|h
|331|百カーニバル|[[COLOR(blue):夜桜謝肉祭(裏)>難易度表/おに/夜桜謝肉祭(裏譜面)]]をフルコンボ||~|
|332|天地無双のバチさばき|1クレ内で[[COLOR(blue):天妖ノ舞>難易度表/おに/天妖ノ舞]]と[[COLOR(blue):旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]をフルコンボ（失敗した場合1クレ内でのやり直しは不可）|楽曲「[[COLOR(blue):旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]」を獲得|100|
|333|ゴールデンドンだー|ゴールデンボンバーの曲をプレイ|きせかえ「COLOR(red){ゴールデンボンバー}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
|334|Dear My Sister |きせかえ「COLOR(red){ヘビメタ}」をつけて1クレ内全て特定の曲(曲名に恋、愛、LOVE、ラブを含む曲)を選んでフルコンボ|楽曲「[[COLOR(blue):恋文2000>難易度表/おに/恋文2000]]」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
|335|揺り篭から墓場まで|[[COLOR(blue):恋文2000>難易度表/おに/恋文2000]]を難易度おにでフルコンボ||~|
//|336|???|???|???|??|
|BGCOLOR(silver):337|BGCOLOR(silver):お休憩|BGCOLOR(silver):2013年10月のドンチャレのお題10個クリア|BGCOLOR(silver):達成された翌日に貰える|BGCOLOR(silver):-|
|BGCOLOR(silver):338|BGCOLOR(silver):ドンだー祭り 春陽の陣|BGCOLOR(silver):「ドンだー祭り 春陽の陣」に参加|BGCOLOR(silver):むずかしい、おにに関係なく貰える|BGCOLOR(silver):-|
|BGCOLOR(silver):339|BGCOLOR(silver):桜花ドンだー|BGCOLOR(silver):「ドンだー祭り 春陽の陣」(おに)に入賞|BGCOLOR(silver):むずかしいでは入賞しても貰えない|BGCOLOR(silver):~|
|BGCOLOR(silver):340|BGCOLOR(silver):ドンだー祭り ソライロの陣|BGCOLOR(silver):「ドンだー祭り ソライロの陣」に参加|BGCOLOR(silver):きせかえ「COLOR(red){世阿弥どん}」を獲得&br;ふつう、むずかしい、おにに関係なく貰える|BGCOLOR(silver):-|
|BGCOLOR(silver):341|BGCOLOR(silver):ソライロドンだー|BGCOLOR(silver):「ドンだー祭り ソライロの陣」(おに)に入賞|BGCOLOR(silver):ふつう、むずかしいでは入賞しても貰えない|~|
|BGCOLOR(silver):342|BGCOLOR(silver):秋の夜長の達人|BGCOLOR(silver):2013年11月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){秋のなかま}」を獲得|BGCOLOR(silver):100|
|343|永遠の絆|[[COLOR(blue):Eternal bond>難易度表/おに/Eternal bond]]を難易度おにでフルコンボ||100|
|344|仮面の下の真実|[[COLOR(blue):愛想笑い>難易度表/おに/愛想笑い]]を難易度おにでフルコンボ|~|~|
|345|妖異幻怪|[[COLOR(blue):化物月夜>難易度表/おに/化物月夜]]を難易度おにでフルコンボ|~|~|
|346|パズドラの達人|[[COLOR(blue):Walking Through the Towers>難易度表/おに/Walking Through The Towers]]をプレイ|きせかえ「COLOR(red){パズドラ ティラ}」を獲得|100|
|347|ピアノ弾きの冒険者|[[COLOR(blue):D's Adventure Note>難易度表/おに/D's Adventure Note]]を難易度おにでフルコンボ||100|
|348|アイリッシュドンだー|[[COLOR(blue):大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]を難易度おにでフルコンボ|~|~|
|349|ツンデレＣａｆｅの常連|[[COLOR(blue):ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]を難易度おにでフルコンボ|~|~|
|350|重量級ステッパー|[[COLOR(blue):DEBSTEP!>難易度表/おに/DEBSTEP!]]を難易度おにでフルコンボ|~|~|
|351|参りますッ！|[[COLOR(blue):夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]を難易度おにでフルコンボ|~|~|
//|352|???|???|???|??|
//|353|???|???|???|??|
//|354|???|???|???|??|
//|355|???|???|???|??|
//|356|???|???|???|??|
//|357|???|???|???|??|
|358|アイドルカツドウ！中|[[COLOR(blue):ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー]]をプレイ|きせかえ「COLOR(red){星宮いちご}」を獲得|100|
|359|ホーンテッド・ラプソディ|[[COLOR(blue):ミーナのおやしき>難易度表/おに/ミーナのおやしき]]をクリア|楽曲「[[COLOR(blue):テルミン狂想曲>難易度表/おに/テルミン狂想曲]]」を獲得|100|
|360|太鼓のおばけ|[[COLOR(blue):テルミン狂想曲>難易度表/おに/テルミン狂想曲]]をクリア|楽曲「[[COLOR(blue):おばけのお仕事>難易度表/おに/おばけのお仕事]]」を獲得|~|
|361|常世の使者|[[COLOR(blue):万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]をプレイ|楽曲「[[COLOR(blue):万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]」を獲得|100|
|362|常世人|[[COLOR(blue):万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]をフルコンボ||~|
|363?|電算ドンだー|[[COLOR(blue):Calculator>難易度表/おに/Calculator]]を難易度おにでフルコンボ||100?|
|364?|猪突猛進ボーイズ|[[COLOR(blue):Hurtling Boys>難易度表/おに/Hurtling Boys]]を難易度おにでフルコンボ||~|
|365|カラ鞠のユカリ|[[COLOR(blue):カラ鞠の花>難易度表/おに/カラ鞠の花]]を難易度おにでフルコンボ||~|
