[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£¤¿¤À¤·¡ÖÉü³èÃÊ°Ì¡×¤Ï¾ÊÎ¬¤·¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
//&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

*°ìÍ÷ [#list]
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|¥Ë¥¸¥¤¥í2020|¥Ë¥¸¥¤¥í2021|¥Ë¥¸¥¤¥í2022|h
|COLOR(blue){¥«¥²¥í¥¦¥Ç¥¤¥º}||||½éÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥²¥í¥¦¥Ç¥¤¥º]]|ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||½éµé2¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥«¥²¥í¥¦¥Ç¥¤¥º]]|ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||»Íµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥²¥í¥¦¥Ç¥¤¥º]]|
|¥ª¡¼¥ë¥Ê¥¤¥Ède¥¤¥ó¥Ç¥Ê¥¤||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ª¡¼¥ë¥Ê¥¤¥Ède¥¤¥ó¥Ç¥Ê¥¤]]||||||||||
|ÃÏÊ¿Àþ¤Î¥¨¥ª¥ê¥¢||||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÃÏÊ¿Àþ¤Î¥¨¥ª¥ê¥¢]]||||||||||
|¥Ý¥ê¥ê¥º¥à||||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ý¥ê¥ê¥º¥à]]||||||||||
|É÷¤Î¹ñ¤ÎÎ¶¤Èµ³»Î||||»ÍÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/É÷¤Î¹ñ¤ÎÎ¶¤Èµ³»Î]]||||||||||
|NECOLOGY||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/NECOLOGY]]|¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|¤¦¤½¤¦¤½»þ||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¦¤½¤¦¤½»þ]]|Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Å·¥Î¼å||||Ï»ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¥Î¼å]]||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Å·¥Î¼å]]||||||||
|¥²¥é¥²¥é¤È¾Ð¤¦¤Ê||||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥²¥é¥²¥é¤È¾Ð¤¦¤Ê]]||||||||||
|COLOR(red){Ï»ÃûÇ¯¤È°ìÌëÊª¸ì}||||Ï»ÃÊ3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ï»ÃûÇ¯¤È°ìÌëÊª¸ì(Î¢ÉèÌÌ)]]||||Ï»µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Ï»ÃûÇ¯¤È°ìÌëÊª¸ì]]|Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||¸Þµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ï»ÃûÇ¯¤È°ìÌëÊª¸ì]]||
|S||||¼·ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/S]]||||||||||
|The Carnivorous Carnival||||È¬ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/The Carnivorous Carnival]]|||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¢1¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|°¡¶õ´ÖÍ·±Ëac12.5||||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/°¡¶õ´ÖÍ·±Ëac12.5]]||||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|COLOR(red){¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼}||||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼(Î¢ÉèÌÌ)]]|°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼]]||||Ï»µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼]]|°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|COLOR(green){Ìëºù¼ÕÆùº×}||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ìëºù¼ÕÆùº×(Î¢ÉèÌÌ)]]|||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||||
|¤½¤Ä¤ª¤á¤·¤­||||¶åÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤½¤Ä¤ª¤á¤·¤­]]|¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|~|~|~|~|~|~|~|Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤½¤Ä¤ª¤á¤·¤­]]|~|~|~|~|~|~|
|Purple Rose Fusion||||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Purple Rose Fusion]]|||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¥2¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|DEBSTEP!||||½½ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/DEBSTEP!]]|||||Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|COLOR(blue){ÁÐÎµ¥ÎÍð}||||Ã£¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÁÐÎµ¥ÎÍð]]|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||
|Í©¸¼¥ÎÍð||||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Í©¸¼¥ÎÍð]]|Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¢&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Í©¸¼¥ÎÍð]]|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥²¥é¥²¥é¥Ý¡¼¤Î¤¦¤¿|||||ÆüËÜÈÇ½éµé1¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥²¥é¥²¥é¥Ý¡¼¤Î¤¦¤¿]]|||||||||
|Dragon Night|||||¥¢¥¸¥¢ÈÇ½éµé1¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Dragon Night]]|||||||||
|¤´¤á¤ó¤Ê¤µ¤¤¤ÎKissing You|||||½éµé2¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤´¤á¤ó¤Ê¤µ¤¤¤ÎKissing You]]|||||||||
|¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë|||||½éµé3¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë]]|»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë]]|||»Íµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|Àã¤À¤ë¤Þ¤Ä¤¯¤í¤¦|||||½½µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Àã¤À¤ë¤Þ¤Ä¤¯¤í¤¦]]|||||||||
|¤è¤¦¤«¤¤ÂÎÁàÂè°ì|||||ÆüËÜÈÇ½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤è¤¦¤«¤¤ÂÎÁàÂè°ì]]|||||||||
|·¯¤ò¤Î¤»¤Æ|||||¥¢¥¸¥¢ÈÇ½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/·¯¤ò¤Î¤»¤Æ]]|||||||||
|·ö²Þ¾åÅù|||||¶åµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/·ö²Þ¾åÅù]]|ÆüËÜÈÇ»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/·ö²Þ¾åÅù]]||||||||
|¥é¥Ö¥½¥ó¥°¤Ï¤È¤Þ¤é¤Ê¤¤¤è|||||È¬µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥é¥Ö¥½¥ó¥°¤Ï¤È¤Þ¤é¤Ê¤¤¤è]]|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥é¥Ö¥½¥ó¥°¤Ï¤È¤Þ¤é¤Ê¤¤¤è]]||||||
|KISS KISS BANG BANG|||||ÆüËÜÈÇÈ¬µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/KISS KISS BANG BANG]]|||||||||
|¥¤¥±¥Ê¥¤ÂÀÍÛ|||||¥¢¥¸¥¢ÈÇÈ¬µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¤¥±¥Ê¥¤ÂÀÍÛ]]|||¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥±¥Ê¥¤ÂÀÍÛ]]|||||
|ÀÄ½Õ¥µ¥Ä¥Ð¥ÄÏÀ|||||¼·µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÀÄ½Õ¥µ¥Ä¥Ð¥ÄÏÀ]]|||||||||
|¥¤¥Þ¥¸¥Í¡¼¥·¥ç¥ó|||||¼·µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¤¥Þ¥¸¥Í¡¼¥·¥ç¥ó]]|||||||||
|COLOR(blue){¥Þ¥È¥ê¥ç¥·¥«}|||||Ï»µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Þ¥È¥ê¥ç¥·¥«]]|||||||||
|¿ÍÀ¸¥ê¥»¥Ã¥È¥Ü¥¿¥ó|||||Ï»µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¿ÍÀ¸¥ê¥»¥Ã¥È¥Ü¥¿¥ó]]|||||||||
|¥Á¥ë¥É¥ì¥ó¥ì¥³¡¼¥É|||||Ï»µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Á¥ë¥É¥ì¥ó¥ì¥³¡¼¥É]]|Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|M@STERPIECE|||||ÆüËÜÈÇ¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/M@STERPIECE]]|ÆüËÜÈÇ¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||||
|¤­¤å¤ó¤Ã¡ª¥ô¥¡¥ó¥Ñ¥¤¥¢¥¬¡¼¥ë|||||¥¢¥¸¥¢ÈÇ¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤­¤å¤ó¤Ã¡ª¥ô¥¡¥ó¥Ñ¥¤¥¢¥¬¡¼¥ë]]|¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||||
|COLOR(blue){Star!!}|||||ÆüËÜÈÇ¸Þµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Star!!]]|||||||||
|COLOR(red){shiny smile}|||||¥¢¥¸¥¢ÈÇ¸Þµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/shiny smile]]|||||||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/shiny smile(Î¢ÉèÌÌ)]]||
|¤ª´ê¤¤¡ª¥·¥ó¥Ç¥ì¥é|||||ÆüËÜÈÇ¸Þµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤ª´ê¤¤¡ª¥·¥ó¥Ç¥ì¥é]]|||||||||
|FUTURE FISH|||||ÆüËÜÈÇ»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/FUTURE FISH]]|||||||||
|¥Þ¥¸LOVE2000¡ó|||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Þ¥¸LOVE2000¡ó]]|||||||||
|ËÍ¤é¤Ïº£¤Î¤Ê¤«¤Ç|||||»Íµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ËÍ¤é¤Ïº£¤Î¤Ê¤«¤Ç]]|||||||||
|±äÌ¿¼£ÎÅ|||||»°µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/±äÌ¿¼£ÎÅ]]|||||||||
|Ì´¸¸¤ÎÁó¶õ|||||Æóµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ì´¸¸¤ÎÁó¶õ]]|||||||||
|Åìµþ¥½¡¼¥À 8Bit Edit|||||ÆüËÜÈÇÆóµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Åìµþ¥½¡¼¥À 8Bit Edit]]|||||||||
|Í§¾ð¤Ý¤Ã¤×|||||¥¢¥¸¥¢ÈÇÆóµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Í§¾ð¤Ý¤Ã¤×]]|½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Í§¾ð¤Ý¤Ã¤×]]||||||||
|¤æ¤ì¤ë¥×¥ê¡¼¥Ä¼Â¹Ô°Ñ°÷|||||Æóµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤æ¤ì¤ë¥×¥ê¡¼¥Ä¼Â¹Ô°Ñ°÷]]|||||||||
|¸¸ÁÛ¤Î¥µ¥Æ¥é¥¤¥È|||||°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¸¸ÁÛ¤Î¥µ¥Æ¥é¥¤¥È]]|||||||||
|Help me, ERINNNNNN!!|||||°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Help me, ERINNNNNN!!]]|||||||||
|COLOR(blue){½½ÌÌÁê colorful ver.}|||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/½½ÌÌÁê colorful ver.]]|||||||||
|ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò|||||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò]]|||||||||
|COLOR(blue){Îí¤ÎÌëÁÛ¶Ê}|||||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îí¤ÎÌëÁÛ¶Ê]]|||||||||
|COLOR(red){µ¨¶Ê ¡ÁSeasons of Asia¡Á}|||||»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/µ¨¶Ê ¡ÁSeasons of Asia¡Á(Î¢ÉèÌÌ)]]||||||||½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/µ¨¶Ê ¡ÁSeasons of Asia¡Á]]|
|Dream Tide -Ì´¤ÎÄ¬Î®-|||||»ÍÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Dream Tide]]|||||||||
|µ×±ó¤ÎÌë|||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/µ×±ó¤ÎÌë]]|||||||||
|MATSURI D¡¿A|||||¸ÞÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/MATSURI D¡¿A]]|||||||||
|°¦ÁÛ¾Ð¤¤|||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/°¦ÁÛ¾Ð¤¤]]|||||||||
|Night And Day|||||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Night And Day]]|||||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|Îí¤Î¶¸»í¶Ê|||||¼·ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îí¤Î¶¸»í¶Ê]]|¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|Sunset Runaway|||||¼·ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Sunset Runaway]]|||||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|Âç¶õ¤ÈÂÀ¸Ý¤ÎÍÙ¤ê|||||È¬ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Âç¶õ¤ÈÂÀ¸Ý¤ÎÍÙ¤ê]]||||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|COLOR(blue){Venomous}|||||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Venomous]]||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¤3¶ÊÌÜ&br;(¤ª¤Ë)||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|COLOR(blue){¥»¥¤¥¯¥ê¥Ã¥É ¥ë¥¤¥ó}|||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥»¥¤¥¯¥ê¥Ã¥É ¥ë¥¤¥ó]]|||||||||
