*称号バーツ [#titleparts]
#contents
**新筐体 [#newac]
[[太鼓の達人 新筐体の収録曲]]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号パーツ)>http://donderhiroba.jp/reward_title.php?type=1]]に出現している称号パーツのみ掲載してください。};
-追加・編集宜しくお願いします。
-称号パーツガシャが追加される場合、COLOR(red){''アップデートや開発日記で紹介がある''}。安易に情報を鵜呑みにしないように注意。
-ガシャはすでに持っているものも含めてランダムに選ばれる。
--同じものが出てもポイントは戻ってこない。
-異なる色の称号パーツを組み合わせた場合、表示される色は紫＞金＞虹＞木目の順に優先される。

//文の重複が非常に多くなっていたので減らしておきました。
***ムラサキVer.0.11〜 [#murasaki]
-順番が確定しているものには「〇」を付けています。順次編集をお願いします。
-表の背景が灰色の称号は、''MURASAKI ver.0.11現在入手不可能''な条件の称号であることを示している。
***パーツA [#partsa]
|CENTER:26|CENTER:26|||c
|〇|BGCOLOR(peru):|、|-|
|〇|BGCOLOR(peru):|。|-|
|〇|BGCOLOR(peru):|／|-|
|〇|BGCOLOR(peru):| 〜|-|
|〇|BGCOLOR(peru):|＋|-|
|〇|BGCOLOR(peru):|×|-|
|〇|BGCOLOR(peru):|÷|-|
|〇|BGCOLOR(peru):|→|-|
|〇|BGCOLOR(peru):|←|-|
|〇|BGCOLOR(peru):|⇔|-|
|〇|BGCOLOR(peru):|※|-|

**コメント [#comments]
-称号ガシャパーツの情報に関係ない話(「『○○』が出ない」「持っているものが出まくる」などの愚痴、組み合わせをどうしているか等)は[[雑談所]]等でお願いします。
-解析などにより、今後出現すると思われるもの。本ページでは、''ドンだーひろばの[[ごほうび一覧(称号ガシャパーツ)>http://donderhiroba.jp/reward_title.php?type=1]]に出現している称号ガシャパーツのみを掲載している''ので、入手できる事が確認されれば追加されます。&br;ただし、ガセネタの可能性もあるので、安易に情報を鵜呑みにしないように注意しましょう。
#pcomment(,noname)
