[[難易度表/おに/poxei◆DOON]]

-作るの早っw --  &new{2019-09-04 (水) 19:38:35};
-↑BPM300以上で交互がある程度出来て譜面認識能力があるなら出来ると思うよ。元々の複合がきついっていうか単純な配色ゆえにクセが付きやすかったりするってことではないかね --  &new{2020-03-15 (日) 20:51:43};
-天井992200　初項820です。 --  &new{2020-03-25 (水) 14:23:37};
-↑プラス風船95 1001700 --  &new{2020-03-25 (水) 14:30:25};
-↑反映しました --  &new{2020-03-26 (木) 22:20:02};
-譜面ジャー誰なんだろう --  &new{2020-04-06 (月) 10:48:28};
//-これの全良動画にめちゃくちゃ低評価ついてたけどなんかあったの？ --  &new{2020-04-20 (月) 11:55:20};
//-誰の動画ですか？↑ --  &new{2020-04-20 (月) 23:50:49};
//-↑teamPGXさんの動画です --  &new{2020-04-21 (火) 09:38:26};
-エトウじゃなさそうだよなあ.... --  &new{2020-05-08 (金) 11:38:07};
//-説明に''最難関候補の１つである''は入れないのですか？幽玄ノ乱とかは書かれてるのに… --  &new{2020-05-12 (火) 16:57:21};
//-↑むずかしいの家康などに書かれていないのと同じで、各時代に置いてぶっ飛んだぐらい(間違えた「1強」と言えるくらいだ)の難易度じゃ無いと書かれないから、rebellionや幽玄くらいでその表記は充分との説もある。 --  &new{2020-05-12 (火) 17:50:49};
//↑幽玄は登場時点でドンカマがあったので1強ではない。ましてやrebellionも幽玄やドンカマがすでにある時点で1強ではない。
-''全コース最高難易度曲''の表記入れ忘れてますよ。 --  &new{2020-05-17 (日) 12:33:43};
-↑　あれ？「かんたん」って最高難易度？ --  &new{2020-05-17 (日) 16:51:25};
-↑うん --  &new{2020-05-17 (日) 16:53:00};
-16分の23連打より、8分と16分の5連打が混ざってる箇所の方が苦手…。 --  &new{2020-05-17 (日) 17:21:55};
//-↑3幽玄かんたんが☆5標準の世界線における☆2だよ。(って違うわい！) --  &new{2020-05-17 (日) 17:25:29};
