[[難易度表/おに/mint tears]]

//-ヴァーナスどんだーの俺が言うが裏旋律より体力使う… --  &new{2012-05-08 (火) 21:36:05};
-すぐ疲れてくるので、何かいい叩きかたないですか？ --  &new{2012-06-13 (水) 17:12:51};
-曲が良いからあばたもえくぼ状態になってるだけでは？（かくいう僕もこの譜面好きだけど） --  &new{2021-11-29 (月) 02:09:02};
//-↑3　それはさすがにこじつけだろ --  &new{2021-12-02 (木) 22:08:26};
-フルコン時最後の複合でミスったあの気持ちは忘れない --  &new{2021-12-05 (日) 11:16:46};
-曲名の読み方のソースは[[太鼓の達人 ナムコオリジナルサウンドトラック 「神曲コレクション」>https://music.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%83%8A%E3%83%A0%E3%82%B3%E3%82%AA%E3%83%AA%E3%82%B8%E3%83%8A%E3%83%AB%E3%82%B5%E3%82%A6%E3%83%B3%E3%83%89%E3%83%88%E3%83%A9%E3%83%83%E3%82%AF-%E7%A5%9E%E6%9B%B2%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3/1594830558]]の【曲の情報】から。 --  &new{2021-12-08 (水) 13:04:53};
-まさかミンティアが正式名称とは --  &new{2021-12-08 (水) 13:14:38};
-↑2を参考に、略称がミンティアである。という旨の記述を削除。 --  &new{2021-12-08 (水) 13:17:21};
//-今日この曲で人生初の鬼全良しました。普通にとてつもない神曲でいい譜面でした！ --  &new{2021-12-23 (木) 18:43:02};
-上位難なくこなせるプレイヤーは余裕で逆詐称に感じるが適正者は弱ですら強く感じるっていう意見って本当？自分は☆10初クリアがこれだし何ならこれ以外の☆10クリアできないからこれがぶっちぎりの☆10最弱曲だと思ってた --  &new{2022-01-18 (火) 05:05:43};
-↑まあそこは個人差では　個人的にははたラクと同じくらいクリアに苦労したが --  &new{2022-01-21 (金) 21:25:31};
-★9から★10にあがる段階の下積みによって変わるんかな。この譜面利き手始動でやるにはなかなか骨のある譜面だし、体力消費も激しくなるから、全部は無理でもある程度は交互が必須。その辺の技術を利き手始動とかでゴリ押してた人がこの譜面に挑戦しよう、ってなると厳しいものになるんだと思う。 --  &new{2022-01-22 (土) 09:55:02};
- ↑むしろ当時の下積みはできるだけ交互メインでやってきたんだけど、ところどころあるややこしい複合がこのスピードだと利き手始動じゃないと認識が追い付かず、でも全部ヴァーナスでは全く体力が足りず…かといって両方混ぜると運手がややこしくて訳分からなくなったんだ　バランスよく鍛えてきた人なら苦労しないのかね(↑2) --  &new{2022-01-22 (土) 11:15:11};
-逆詐称ではあるけどタベルナと同じく総合的な実力が必要な譜面だから最弱って程ではないと思う ★9やや上位寄りくらいのイメージ -- &new{2022-02-19 (土) 15:01:25};
-地力譜面は上手い人ほど弱く感じやすいから多少はね？ --  &new{2022-02-19 (土) 15:08:15};
-っていうか今更タイトルに疑問を抱いたんだけど、曲の正式名がミンティアなんじゃなくて、公式CDもミンティアって略称を使ってるだけ（曲の名前自体はミントティアーズ）では？ --  &new{2022-02-19 (土) 15:18:06};
-この曲は毎回違ったパターンの複合が出てくるので、毎回同じ運手で叩いている人は完全左右交互縛りやってみると、自分の苦手が分かりますよー！ --  &new{2022-02-21 (月) 01:36:25};
-曲名のソースってどうやったら確認できます？ --  &new{2022-02-28 (月) 06:26:01};
-↑3わざわざ略称使う意味無くね --  &new{2022-03-08 (火) 19:57:18};
-これが逆詐称だという意見を言うといやいや俺の中では弱ですら強いレベルだとか言って張り合ってくる人が必ず1人は現れるけどラスゴー以外のどこに☆10要素あんのか説明してくれ --  &new{2022-06-20 (月) 10:20:56};
-↑密度がまあまあ高い、曲が神 --  &new{2022-07-08 (金) 13:53:31};
//-上２　 --  &new{2022-07-13 (水) 17:05:28};
//-うえ　 --  &new{2022-07-13 (水) 17:05:41};
-↑２　無いね。地力不足で☆10はまだ早い人には逆手とかが難しく感じるのかもしれん。 --  &new{2022-07-15 (金) 23:37:21};
-最近だと★8上位でも違和感はない、★9にしても弱め --  &new{2022-07-19 (火) 21:06:22};
-↑★9弱上位のダンスト裏の上位互換と言われてるから★9で弱いことは全くない --  &new{2022-07-19 (火) 21:46:49};
-玄人に入れるなら個別可条件はいくつなんだろう。10未満? --  &new{2022-07-19 (火) 22:36:40};
-外伝1曲目。 --  &new{2022-07-26 (火) 21:25:40};
-↑4、★8でこの曲より密度高い譜面って存在しないんやぞ、★8詐称と言われるどん子裏並の密度でより複雑な複合ってだけで普通に★9上位はある --  &new{2022-08-04 (木) 12:01:46};
-なめられすぎだろ。Angel haloくらい精度とりにくい --  &new{2022-09-08 (木) 13:29:32};
-現8段だけど、こいつのいるホワイト八段はまぁ受かる気がしない。 --  &new{2022-09-08 (木) 14:21:29};
-星9クリア適正にしか分からない難しさがある。何故か分からないけどなんかやけにやりにくかった記憶がある。フレーズの入りが拍頭とズレることが多いからかな。 --  &new{2022-09-08 (木) 16:17:44};
-↑3 お前がエンヘロのことをなめすぎなんだよなぁ --  &new{2022-09-09 (金) 02:54:08};
-★8では無い、かと言って★10ではない、★9が適正に感じる譜面 --  &new{2022-09-26 (月) 13:35:55};
-★10適正だけど段位としての適正は八段って感じ --  &new{2022-10-02 (日) 06:57:08};
