[[難易度表/おに/Hurtling Boys]]

-ズレリズム地帯って面でリズム取ってたのか --  &new{2014-01-03 (金) 17:59:38};
-Hardcoreであることは間違いない。初めて聞いたときはgabbaかと思ったけどシンセが主張してて裏拍にもキックが振られてるから違う。展開が似てて全体的にトランス的な心酔感が出てるからUK Hardcoreかな。 --  &new{2016-06-30 (木) 23:08:30};
-↑ありがとうございます! --  &new{2016-07-01 (金) 14:34:24};
-これハードコアなんかあ --  &new{2016-07-17 (日) 20:35:43};
-ところで「エトウビーム」という単語の説明は書かなくても大丈夫ですか。使用頻度も低く無い言葉だし、一応その他の所ででも説明しておくべきでは。 --  &new{2016-08-22 (月) 00:57:07};
-↑さっき議論所で間違えた意味で使っちゃったw --  &new{2016-08-22 (月) 18:48:41};
-ナムオリでゴーゴーが半分以上あるのって他に何がある？ --  &new{2016-09-27 (火) 07:31:20};
-↑太鼓乱舞 炎の巻 --  &new{2016-09-27 (火) 08:00:25};
-束ね糸の練習曲になる？ --  &new{2016-10-02 (日) 21:45:49};
-束ね糸は複合ないからなぁ --  &new{2016-10-03 (月) 20:20:37};
//-PSPDX收&#37636;ありますよ --  &new{2016-10-16 (日) 23:05:52};
//-↑うそー！ --  &new{2016-10-16 (日) 23:09:48};
-何をどうやって聴いたらこの曲がUK HARDCORE になるんだよ --  &new{2016-10-20 (木) 20:53:13};
-てかこの譜面１６分の裏拍？から始まる２４分音符の数って収録曲全体で見てもトップクラスじゃないか？そもそも他に夏竜裏と鯖裏ぐらいしか思いつかん。 --  &new{2017-01-10 (火) 13:38:49};
-紫煌、ノイズ、電子ドラムとかにもあるみたいだな。 --  &new{2017-01-26 (木) 18:21:17};
-前に議論所で鳩の難易度が中って頭おかしいって言われてて当時俺も同感だったんが、今やっとノルマいける実力まであげて分かった、中って言う意見もわからなくもない。ひょっとしたら24分全部叩かなくても普通にノルマいくかも --  &new{2017-01-28 (土) 21:52:23};
-↑複合は比較的単純だから体力勝負かもしれない --  &new{2017-02-05 (日) 00:02:40};
-↑1.2 少なくとも束ね糸よりは弱い --  &new{2017-02-05 (日) 00:25:21};
-↑束ね糸は個人差あるからなぁ。個人的にはこれよりすごく楽だと思うけど --  &new{2017-02-16 (木) 12:55:05};
-↑ クリアは束ね糸>ハトリン フルコンボはハトリン>束ね糸 --  &new{2017-03-05 (日) 00:30:24};
-消失裏の発狂は七割ぐらいで繋がるのにこの曲のビームは全然繋がらないです。コツとかありますか？ --  &new{2017-03-13 (月) 08:52:41};
//-これニセガバだよね〜 好きだけど --  &new{2017-03-14 (火) 14:46:13};
-↑自分は目押しでやってる --  &new{2017-04-08 (土) 13:32:38};
-これも郢曲／暁闇みたいにブラッシュアップ前の譜面がほしいです。ちなみに[[これ>https://youtu.be/hdMuiA98J7w]] --  &new{2017-05-26 (金) 19:08:07};
-これでたらめフルって今何人いるの？ --  &new{2017-07-01 (土) 23:02:46};
-これが中位、下位の意見が出てしまうなんて時代の流れは早いな --  &new{2017-07-08 (土) 16:32:34};
//-↑ クリア難易度なら下位ぐらいよ。ゲージ緩いし --  &new{2017-07-08 (土) 17:19:00};
//-↑当時は易々と受け入れられなかっただろうな --  &new{2017-07-08 (土) 19:01:54};
//-発狂が難しいけどクリア難易度はそこまでではないって初出時から言われてたよね --  &new{2017-07-08 (土) 20:44:35};
//-↑2.3.4 クリアは成仏と同等くらいはある、竜姫裏よりは弱いけど --  &new{2017-07-08 (土) 20:47:23};
-ブラッシュアップ前の譜面いいよね 追加してほしいな --  &new{2017-08-13 (日) 15:35:03};
-朱の旋律の完全強化譜面 --  &new{2017-08-20 (日) 23:12:51};
-縁が出来ない人間をこれでもかと殺しにかかってる曲。あべこべの体感難易度低下が半端ない --  &new{2017-09-12 (火) 23:20:13};
-譜面だけ見るなら正直成仏より難しいんだけどね…なんせゲージがあまりにも緩すぎて24分とビームどっちも16分とみて適当に叩くだけでクリア乗っちゃう --  &new{2017-09-24 (日) 02:06:51};
-↑２  ただしビームの接続難易度は(ry --  &new{2017-09-24 (日) 09:25:55};
-ノルマクリアだと結構難易度低いけど --  &new{2017-09-25 (月) 21:27:14};
-タイプ１でこれのビーム繋げたひといる？ --  &new{2017-10-10 (火) 00:07:25};
-いやノルマでも十分難しいぞ…全体的に高密度な上にラスゴーも難しい --  &new{2017-11-05 (日) 20:54:24};
-でたらめは運ゲー --  &new{2017-11-26 (日) 11:55:09};
-3ds2だとたまに処理落ちする？ --  &new{2018-03-04 (日) 15:49:28};
-鳩ビームシングル接続してる人っている？ --  &new{2018-05-13 (日) 10:46:20};
-↑普通にいるだろ… --  &new{2018-05-13 (日) 11:09:17};
-シングルにこだわらなければかなり単純な譜面だよな --  &new{2018-05-21 (月) 12:19:46};
-初日ハウスシングルフルコンのやべー奴がいる --  &new{2018-06-30 (土) 18:45:48};
-8eeさんか --  &new{2018-07-08 (日) 23:12:26};
-エトウビームの譜面がわからないw --  &new{2018-07-13 (金) 16:26:32};
-↑譜面はわかるだろ…下見りゃ書いてあんだから --  &new{2018-07-13 (金) 22:52:50};
-全てはエトウビームのせい --  &new{2018-09-04 (火) 16:44:03};
//-やばすぎww --  &new{2018-09-09 (日) 08:35:43};
//-ん？どうした？何か言えよ --  &new{2018-09-12 (水) 14:07:51};
//-↑？ --  &new{2018-09-12 (水) 14:45:25};
-エトウビームはddkddkddkddk --  &new{2018-10-29 (月) 11:37:32};
-をロール処理して後は順手でゴリ押せば通りそう --  &new{2018-10-29 (月) 11:38:23};
-今更すぎる。しかも攻略に書いてあんじゃん --  &new{2018-10-29 (月) 11:53:38};
-これ譜面製作者エトウじゃないよ。 --  &new{2018-12-14 (金) 17:04:28};
-これとコケットどっちが難しいかな --  &new{2018-12-30 (日) 13:35:06};
-クリアとフルはコケットだろ。全良は知らんが。 --  &new{2019-01-27 (日) 23:17:35};
-超絶技巧系少女を更に技術特化させた譜面 --  &new{2019-02-02 (土) 15:54:55};
-↑2 フルはこれでしょ --  &new{2019-02-11 (月) 13:12:13};
//-ちなみに田舎っ子小6でもできる曲（） --  &new{2019-02-14 (木) 16:14:48};
-なんか立ち位置がコケットやベヒーモスに取って代わられたような感じがある --  &new{2019-02-18 (月) 23:03:29};
-若干過小評価されてる気がするけど、ぶっちゃけクリアでいっても消失裏に引けを取らないぐらいの難易度はあると思うの --  &new{2019-02-21 (木) 19:37:11};
-↑ 自分は消失裏がギリクリアの時これは魂近くまで行ってた。これは28小節とかにある複合で24分を挟む度に面を叩く手が変わることに対応できるだけでだいぶゲージ増やせる --  &new{2019-02-21 (木) 20:08:04};
-もう超人きても大丈夫ですかね？ --  &new{2019-03-09 (土) 23:18:57};
-強化版紫煌みたいな感じ？ --  &new{2019-03-10 (日) 10:08:35};
-最近始めた人に達人に入っていたと言っても信じられなさそうだな --  &new{2019-03-10 (日) 10:40:20};
-↑最近の譜面のせいだね。　例 第六天○王   Infinite ○ebellion   ダン○ンノーツー(裏） --  &new{2019-03-10 (日) 21:06:35};
-鳩ってこれのことか --  &new{2019-03-10 (日) 21:07:54};
-↑4 どちらかと言えば朱の旋律では？ --  &new{2019-03-10 (日) 21:41:19};
-↑朱の旋律には16分・24分混合がないから、どちらかと言えば紫煌のほうが似てると思う --  &new{2019-03-10 (日) 22:35:53};
-coquetteの代わりに超人来そう --  &new{2019-03-19 (火) 16:11:46};
-やってきたけど、感覚で分かるほどにゲージが軟らかいので、クリア難易度だけで言うと☆10強以下かもしれませんね。フルコン・全良の難易度は太鼓の達人屈指の高さですが。 --  &new{2019-03-24 (日) 19:23:58};
-それでも☆10に手を出し始めた人が安易に選択してはいけない譜面だがな --  &new{2019-03-24 (日) 19:43:07};
-曲名の横のさだきち イシカダスは要らないのでは --  &new{2019-03-31 (日) 21:49:03};
-すべてはエトウ美容院 --  &new{2019-04-17 (水) 20:00:07};
-↑3 それ。ゲージ緩いとはいえ譜面が普通に難しいから朱の旋律をなんとかクリア出来た人にこれやれと言っても多分落ちるだろうし --  &new{2019-04-21 (日) 16:16:17};
-↑確かに、クリア難易度だけで言っても☆10中堅クラスではあるからね --  &new{2019-04-21 (日) 17:53:46};
-Hurting（傷つける）だと思ってた --  &new{2019-05-01 (水) 14:12:02};
-↑hurtle≠hurt --  &new{2019-05-01 (水) 14:20:06};
-65小節からゴーゴーなの違和感 --  &new{2019-05-19 (日) 19:42:09};
-フルコン難易度はそんなバカ高い訳じゃない --  &new{2019-06-06 (木) 19:45:54};
-↑これ。早めに入ってしっかり叩き分ければ意外といける --  &new{2019-06-14 (金) 15:58:07};
-19↑ コケットと比べられてる時点で超人相当なのかなとは思った --  &new{2019-10-10 (木) 00:24:29};
-もし今段位に入るとしたら超人二曲目ぐらいだよね。最近の超人三曲目に比べたら圧倒的に簡単。 --  &new{2019-10-24 (木) 05:57:48};
-↑確かにビームさえなんとかすれば特に目立った難所はないからね --  &new{2019-10-24 (木) 06:27:43};
-ビームも最初は2-1でその後正攻法でやれば意外と通れなくはない --  &new{2019-10-24 (木) 11:40:18};
-みんなビームって言ってるけど、ぶっちゃけ第1ソフランの方が難しくね --  &new{2019-11-23 (土) 22:40:56};
-それはない --  &new{2019-11-23 (土) 23:18:02};
-わかる全良狙いなら圧倒的に第一ソフランの方が難しい --  &new{2019-11-24 (日) 00:09:51};
-ぶっちゃけて言うと簡単なところなんてほぼ無いに等しい --  &new{2019-11-24 (日) 00:44:41};
-ビームはコツ掴んだら全良通過は簡単だけど、第1ソフランに関しては音源聞きまくったりしないとキツい --  &new{2019-11-25 (月) 12:52:02};
//-難易度表、前はほぼ全会一致に近い状態で弱だったのに今では難関まで持ち上げられてるのびびった。過大評価が過ぎる。 --  &new{2019-12-03 (火) 19:30:19};
//-↑前が過小評価。クリア狙いの時代途中で腕止まったりして叩き落とされ続けたので… --  &new{2019-12-03 (火) 21:44:25};
//-↑どうだろうね。クリア難易度だから弱が妥当という意見もわかる気がする。 --  &new{2019-12-03 (火) 22:38:04};
//-↑ いや、クリア難易度でも弱は過少評価し過ぎ。難関はどうかと思うが、強くらいは普通にあるやろ。 --  &new{2019-12-03 (火) 22:42:18};
//-この譜面が全会一致で弱って…。自演ばかりだったのでは？ --  &new{2019-12-04 (水) 07:08:20};
//-↑確か自演だった --  &new{2019-12-04 (水) 18:22:00};
-技巧譜面だと思ってたけど〆ドレーより密度高いのか､､､ --  &new{2019-12-07 (土) 16:26:46};
//-比較対象もなしで弱だの強だの論ずることが馬鹿馬鹿しいけどね --  &new{2019-12-14 (土) 00:42:39};
//-弱上位と言われている曲でBPMが近いのは朱の旋律魔神エモX-DAY駅弁 これらと鳩が同格とかあり得るわけない --  &new{2019-12-22 (日) 21:45:31};
//-↑さらに言うとノるどんスパイス蒼の旋律より下ってのもいささかおかしいよね --  &new{2019-12-23 (月) 07:16:44};
//-強のHARDCOREの方が余裕で難しい。32分もあるし。 --  &new{2020-01-12 (日) 18:22:17};
//-24分が変な配置にあるから、リズム難なクソ譜面。同じ難関だけど強めなBehemothと同レベルかそれよりむずい説ある。ていうかこれ難関で弱めなのはおかしい、強めの間違いでしょ&#128162; --  &new{2020-01-28 (火) 21:38:52};
//-23,35~36,55~56,68,70,81~84小節目がクソ譜面のきわみ&#128162; --  &new{2020-01-28 (火) 21:41:10};
//-てめえが下手なだけだろ --  &new{2020-01-28 (火) 22:06:02};
//-何でこんな譜面になったのかご存じ？ --  &new{2020-01-28 (火) 22:07:12};
//-出来ないからって譜面に当たり散らすのは違うやろ。愚痴はTwitterでやれ --  &new{2020-01-28 (火) 23:58:06};
-流石に超人三曲目くらいだろ --  &new{2020-03-03 (火) 23:21:33};
-↑さすがに超人レベルではあるけれども、3曲目で強いかって言われたらどちらかと言われれば弱いと思う。 --  &new{2020-04-12 (日) 00:52:14};
-どちらかと言うと交互の方が叩いてね気持ちがいい。 --  &new{2020-04-30 (木) 20:17:01};
-ニコ生の視聴者が暴走したせいでこんな譜面になったとか言われてるけど割と初期構想の段階でエトウビームは存在してたんだよな --  &new{2020-05-01 (金) 02:27:10};
-クリア、フルコン、全良、それぞれの差がデカイ --  &new{2020-05-09 (土) 22:09:21};
//-ものすごい骨のある譜面は骨が折れちゃうぐらいだよ&#12316; --  &new{2020-05-29 (金) 11:08:57};
-最初のソフランとビームで精度崩れる。 --  &new{2020-06-06 (土) 16:33:05};
-wiiuパッドでやるとたまに24分で無反応、エトウビームはシングルでやると不可不回避で、しかもロール処理しても全良無理だった。まぁ、一番はタタコンでやることだね --  &new{2020-06-10 (水) 17:34:51};
-難しいよね --  &new{2020-09-12 (土) 20:45:42};
-エトウビームよりも23の方がムズイ --  &new{2020-09-12 (土) 23:27:54};
-↑3　タタコンが反応しない・・ --  &new{2020-09-22 (火) 16:57:58};
-星屑裏>コケ>これ>成仏くらいのイメージ　冷凍はまぁ.. --  &new{2020-10-09 (金) 19:28:50};
-冷凍庫はデブステとかと同じ変化球枠やろ --  &new{2020-10-14 (水) 14:47:44};
-この譜面、今になってもビームが全良で通らないわ、譜面を悪化させた視聴者のせいだ --  &new{2020-10-23 (金) 14:34:11};
-至るところにコンボカッターがついてるゾ --  &new{2020-10-25 (日) 19:50:46};
//-この譜面って初出当時平均密度順でTop10入りしてたの今になって初めて知った。カツドンの頃から太鼓をやっている自分が何故そのことを知らなかったか、全てはこの曲の簡単コースのせいだ。詳しくは簡単コースの平均密度を参照。 --  &new{2021-03-30 (火) 21:44:02};
-今なら超人1曲目でも通用しそう --  &new{2021-08-01 (日) 09:55:24};
-WiiU勢だが一個目と三個目のビームの繋げ方がマジで分からん --  &new{2021-08-31 (火) 17:54:47};
-略称が他にあるとしたらハットリ --  &new{2021-09-22 (水) 21:51:41};
-↑BPM195中途半端 --  &new{2021-10-01 (金) 19:41:15};
-※誤爆　↑4その場合ビームよりもBPM195という中途半端な速さとあちこちに点在する16分と接続された24分が精度崩しになるだろうね --  &new{2021-10-01 (金) 19:45:22};
-↑3 忍者ハットリくんか？ --  &new{2021-12-13 (月) 21:01:48};
-求められる上位力は超人3曲目適正なんだけど、リズム難要素が薄すぎてインフレ進んだ今の環境だとカモにされる --  &new{2022-01-19 (水) 01:19:36};
-だからといって超人2曲目だとUFO以上に苦戦する人続出するね --  &new{2022-01-28 (金) 22:50:54};
-神経削るって枠で出すのもいいかもしれない(詰めれば効果削減) --  &new{2022-02-01 (火) 12:12:16};
//-某数字兄貴のイメージが強い曲 --  &new{2022-02-15 (火) 11:32:44};
//-↑誰?(528?) --  &new{2022-02-19 (土) 17:54:15};
//-食レポ0点の？ --  &new{2022-02-25 (金) 23:39:41};
-逆に超人一曲目にしてこの先に鳩を超える連中が待っていることを示唆するのはありかもなんて --  &new{2022-02-26 (土) 19:10:02};
-↑いいねそれ --  &new{2022-03-01 (火) 21:50:59};
-相談すると段位道場が決められるシステムだったんだっけ？ --  &new{2022-03-01 (火) 22:52:10};
-↑3 ムラサキホワイトでスーハーの先にあれよりヤバいの居たっけ… --  &new{2022-03-09 (水) 15:59:26};
-あべこべで鳩ビーム,中盤が難しくなりそれ以外が簡単になる --  &new{2022-03-20 (日) 10:21:31};
-↑クリア狙いならまだしも、エトウビームが難しくなるのが一番致命的なんだよなあ --  &new{2022-03-20 (日) 12:05:16};
