[[難易度表/おに/闇の魔法少女]]

-初項260点、公差60点ではないかな？ --  &new{2014-12-09 (火) 11:11:16};
//-↑本当は、同じおに★×9の新しい光(9mm)の7.93に近いがいいんですが、この曲が筐体に入る1ヶ月前に全く遊べなくなったので... --  &new{2021-02-10 (水) 00:34:35};
//-↑8でズラズラ比較曲を並べた者です。↑8に加えて、マオウのショウタイム、EkiBEN2000、ノるどん2000、ドドンガド&#12316;ン(裏)、ゴーゴー・キッチン(裏)、怒鎚、オーブの祈り、大変な物を盗んでいきましたのうち5曲をハウスバチで疲れずにクリア出来ればこの曲をマイバチで出来そう。 --  &new{2021-02-13 (土) 14:47:34};
//-↑長文失礼しました。 --  &new{2021-02-13 (土) 15:17:36};
-やってて楽しいし飽きない。 --  &new{2021-02-13 (土) 19:40:14};
//-なんかコメントが10件弱消えてる気がするのは自分だけ？ --  &new{2021-02-14 (日) 11:47:59};
//-↑気のせいですね。 --  &new{2021-02-14 (日) 12:42:02};
//-そうですか。了解しました。 --  &new{2021-02-14 (日) 14:26:48};
//-すごく体力が必要なこの曲をクリア安定させるために事前にクリアしておきたい曲をマイバチ編、ハウスバチ編で分けてみましたので、↓をご覧いただければ幸いです。長文ごめんなさい。 --  &new{2021-02-17 (水) 21:51:49};
//-マイバチ編、ロッテル裏、黒薔薇裏、メカデス裏、silentjealousy裏、気焔万丈神楽、〆ドレー2000、万戈イムー一ノ十、怒鎚のうち6曲をクリア。 --  &new{2021-02-17 (水) 21:53:54};
//-ハウスバチ編、EkiBEN2000、ドドンガド〜ン裏、ヒバナ裏、ノるどん2000、ゴーゴー・キッチン裏、黒薔薇表、夜桜謝肉祭表裏両方、燎原ノ舞、X-DAY2000、患部に止まってすぐ溶ける、最終鬼畜妹フランドール・S、またさいたま2000のうち9曲をクリア。 --  &new{2021-02-17 (水) 22:00:22};
//-全て技術は別です。超長文大変失礼いたしました。 --  &new{2021-02-17 (水) 22:01:07};
//-↑お疲れ様。マイバチ編、ハウスバチ編ともに24分や32分を含む譜面があり、この譜面の性格とは違いますがおおよそ体力面ではその辺りでしょうね --  &new{2021-02-17 (水) 22:10:12};
//-9の譜面を安定してクリアするのに10の各曲をクリアできるだけの体力と技術が必要というわけだ --  &new{2021-02-17 (水) 23:06:13};
//-↑3〜7の者です。マイバチ編にギガンティックO.T.Nを、ハウスバチ編にMint Tears、元祖！天才チルノちゃんを追加でス。 --  &new{2021-02-18 (木) 17:40:54};
//-誰か休憩地帯を抜いた平均密度を計算していてー。 --  &new{2021-02-21 (日) 11:48:39};
//-「いて」は誤字です。 --  &new{2021-02-21 (日) 11:49:17};
-休憩地帯(56〜75小節と123〜125小節)を抜いた平均密度は約8.67003打でした。気になって仕方ないので自分でやりました。 --  &new{2021-02-22 (月) 15:59:26};
-単位は毎秒です。 --  &new{2021-02-23 (火) 10:19:33};
//-↑9のリストに朱の旋律と蒼の旋律(表裏両方)を追加で。 --  &new{2021-02-23 (火) 17:41:46};
//-↑7 ご理解頂き光栄です！！ --  &new{2021-02-27 (土) 16:34:58};
//-↑12に秋竜〜shiryu〜(裏)を追加で。 --  &new{2021-02-28 (日) 15:28:51};
//-↑13に赤と白薔薇の魔女を追加で。 --  &new{2021-04-13 (火) 21:52:14};
//-↑14言ってることかなりめちゃくちゃじゃない？どの譜面もむしろこの譜面が踏み台になるべきものばかりな気がするが。 --  &new{2021-06-09 (水) 11:47:16};
//-↑15公差の割に初項低くない？このノーツ数なら初項350くらいが妥当な値だと思う。 --  &new{2021-06-09 (水) 11:57:21};
-しかにーさん離れた途端に段位に出てこなくなるのホント草 --  &new{2021-06-28 (月) 22:24:52};
//-↑3 めちゃくちゃなんかじゃありません！！この曲をなめないでください。密度と時間を考えると「怒槌」とほぼ同じであり、実際に「怒槌」以上の負荷がかかるので、体力難関曲や体力最難関曲ともひけをとらないのです！あと、言いたいことは、☆9なのに☆10の体力曲を数多攻略してないと厳しいよということなのです。なので、もう一度言いますが めちゃくちゃなんかじゃありません！！それだけは覚えていて下さい！ --  &new{2021-07-03 (土) 10:54:24};
//-↑草 --  &new{2021-07-03 (土) 11:01:46};
//-↑刈り取って下さい。 --  &new{2021-07-03 (土) 11:06:12};
//-↑2 ついでに野焼きして下さい。 --  &new{2021-07-03 (土) 11:07:39};
//-↑イエローにあるのは余韻…ですかね？ --  &new{2021-07-03 (土) 12:05:20};
//-↑余韻…でしょうね。 --  &new{2021-07-03 (土) 12:11:23};
//-↑5 めちゃくちゃなんかじゃありません！！この曲をなめないでください。密度と時間を考えると「怒槌」とほぼ同じであり、実際に「怒槌」以上の負荷がかかるので、体力難関曲や体力最難関曲ともひけをとらないのです！あと、言いたいことは、☆9なのに☆10の体力曲を数多攻略してないと厳しいよということなのです。なので、もう一度言いますが めちゃくちゃなんかじゃありません！！それだけは覚えていて下さい！ --  &new{2021-07-03 (土) 12:21:34};
//-すごく体力が必要なこの曲をクリア安定させるために事前にクリアしておきたい曲をマイバチ編、ハウスバチ編で分けてみましたので、↓をご覧いただければ幸いです。長文ごめんなさい。 --  &new{2021-07-03 (土) 21:43:07};
//-マイバチ編、ロッテル裏、黒薔薇裏、メカデス裏、silentjealousy裏、気焔万丈神楽、〆ドレー2000、万戈イムー一ノ十、怒鎚、秋竜裏、蒼の旋律のうち7曲をクリア。 --  &new{2021-07-03 (土) 21:44:36};
//-ハウスバチ編、EkiBEN2000、ドドンガド〜ン裏、ヒバナ裏、ノるどん2000、ゴーゴー・キッチン裏、黒薔薇表、夜桜謝肉祭表裏両方、燎原ノ舞、X-DAY2000、患部で止まってすぐ溶ける、最終鬼畜妹フランドール・S、またさいたま2000、mint tears、The Carnivorous Carnival、元祖！天才チルノちゃんのうち12曲をクリア。 --  &new{2021-07-03 (土) 21:47:33};
//-全て技術は別です。超長文大変失礼いたしました。 --  &new{2021-07-03 (土) 21:47:48};
//-↑なに偉そうにコメントしてんだよ体力つけるのにゴーストルールとか闇の魔より簡単なやつとかあるだろバカがだいだいマイバチとハウスバチに分ける必要ないから --  &new{2021-08-27 (金) 05:25:03};
//-星9適正者のことも考えろよにわかが曲の名前知ってるだけで譜面も --  &new{2021-08-27 (金) 05:34:18};
//-分かんないクセにコメントすんなキチガイ --  &new{2021-08-27 (金) 05:36:42};
//-すごく体力が必要なこの曲をクリア安定させるために事前にクリアしておきたい曲をマイバチ編、ハウスバチ編で分けてみましたので、↓をご覧いただければ幸いです。 --  &new{2021-08-27 (金) 10:54:11};
//-マイバチ編、ロッテル裏、黒薔薇裏、メカデス。裏、silent jealousy裏、気焔万丈神楽、〆ドレー2000、万戈イムー一ノ十、怒鎚、秋竜裏、蒼の旋律のうち7曲をクリア。 --  &new{2021-08-27 (金) 10:55:12};
//-↑前も同じこと書いてたよね --  &new{2021-08-27 (金) 10:57:12};
//-ハウスバチ編、EkiBEN2000、ドドンガド〜ン裏、ヒバナ裏、ノるどん2000、ゴーゴー・キッチン裏、黒薔薇表、夜桜謝肉祭表裏両方、燎原ノ舞、X-DAY2000、患部で止まってすぐ溶ける、最終鬼畜妹フランドール・S、またさいたま2000、mint tears、The Carnivorous Carnival、元祖！天才チルノちゃん、Evidence of evilのうち12曲をクリア。 --  &new{2021-08-27 (金) 10:58:15};
//-全て技術は別です。超長文大変失礼いたしました。 --  &new{2021-08-27 (金) 10:58:50};
//-↑3 何度でも蘇ってやりますよ。 --  &new{2021-08-27 (金) 10:59:17};
//-所詮☆9なんだから成仏クリアしなくたって普通にクリア安定します(ハウスでも)。こんな変な奴に騙されないようにね！！ --  &new{2021-08-27 (金) 11:32:00};
//-↑やってみな、(その考え)飛ぶぞ。 --  &new{2021-08-27 (金) 11:49:48};
//-論外だな --  &new{2021-08-27 (金) 12:33:55};
//-イエローの途中でやめたんじゃなかったっけ？十段までの段位の時にはスタッフロールに名前があったからまだいたはず --  &new{2021-08-27 (金) 13:29:36};
//-↑3ならもう東京テディベアと天ノ弱あたりも二度とないのか… --  &new{2021-08-29 (日) 00:40:27};
//-これだいすき --  &new{2021-09-18 (土) 23:04:48};
//-ぱっとみ☆10難関。やってみると☆10中最上位。 --  &new{2021-10-05 (火) 08:12:16};
-最終盤がどうしても限界来て無理。それ以外は恋文より少し強い程度なんだけどなあ。 --  &new{2021-10-27 (水) 01:17:04};
//-みんなここにいるかと思ったらそんなこと無かった… --  &new{2021-12-24 (金) 13:12:19};
-やってて飽きないとか言ってるの一回くらいしかやったこと無さそう --  &new{2021-12-24 (金) 14:10:37};
-10で弱いとしても体力は持ってかれそう --  &new{2022-02-02 (水) 09:32:18};
//-今日やりに行くで(⌒▽⌒) --  &new{2022-02-14 (月) 11:27:29};
-16分複合はそれほど複雑ではないけど、ノーツが割と多いから中盤で体力死にそう --  &new{2022-02-15 (火) 20:59:51};
-もしこの曲24分入ってたら絶対星10に入ってたね --  &new{2022-02-24 (木) 19:01:54};
-オール24分なら… --  &new{2022-04-07 (木) 17:19:13};
-もう超難関やんそれ --  &new{2022-04-07 (木) 17:29:43};
-かなり難易度高いけど24分、ハネリズム、複雑な複合みたいにトリッキーな譜面じゃない方が救い --  &new{2022-04-13 (水) 10:47:53};
-これで24分あったら完全に☆10だわ --  &new{2022-04-13 (水) 14:35:46};
-体力は★10クラスに消費ということですか --  &new{2022-04-19 (火) 16:53:55};
-↑☆10クラスに消費△ ☆10上位クラスに消費◎ --  &new{2022-04-19 (火) 17:40:22};
-中クラスがちょうどいいかな --  &new{2022-04-20 (水) 11:45:44};
-24分入ってたらコンボ1200余裕で超えてたかも --  &new{2022-04-24 (日) 18:12:19};
//-めっちゃ楽しい --  &new{2022-04-26 (火) 20:36:23};
-2022の九段2曲目がノーツ数少ないからワンチャンこれ段位復活あったりするのかな --  &new{2022-05-27 (金) 18:02:26};
