[[難易度表/おに/Doom Noiz]]

//-不可7から下がらない‥‥ --  &new{2013-01-03 (木) 22:26:04};
-ばいそくを使うと楽になる。お試しあれ。 --  &new{2013-01-05 (土) 11:03:02};
//-やっぱ繰り返し練習するしかないんやなあ・・ --  &new{2015-08-04 (火) 00:26:22};
//-Ｖバージョンのラスボスのノイズとは何の関係もない？ --  &new{2015-08-11 (火) 23:31:38};
//-この曲もともと別ゲーの曲だしね --  &new{2015-08-15 (土) 10:21:42};
-この曲ってNoizをnoiseの雑音として直訳すると運命の雑音？破滅の雑音？ --  &new{2015-10-12 (月) 00:04:08};
-↑称号的には破壊 --  &new{2015-10-12 (月) 00:38:22};
//-途中遅くなるし風船多いし最後早くなるから面倒。しかも曲も意外に長いから忍耐力と集中力がほしくなる。コレなら900コンボ超えは当たり前だと思う。 --  &new{2015-10-27 (火) 20:26:13};
//-↑2当たり前だ！ --  &new{2016-01-24 (日) 00:49:53};
//-また段位道場クビになったのか… --  &new{2016-01-30 (土) 23:39:26};
//-↑2当たり前だろ&#8252;&#65038; --  &new{2016-02-28 (日) 23:57:33};
-この曲を聴いて譜面が作れるエトウには尊敬の念を感じる。 --  &new{2016-03-31 (木) 07:46:12};
//-こんな譜面で☆10中位か？もはや詐称やろ --  &new{2016-04-18 (月) 20:07:58};
-低速ソフランのところ攻略法教えてください --  &new{2016-05-01 (日) 23:21:11};
//-タイプA(1)だとキツイ --  &new{2016-05-16 (月) 16:08:49};
-ゲームミュージックかつ表譜面では最多コンボ？ --  &new{2016-05-31 (火) 08:17:04};
-低速はキビキビ叩くことを意識すると良い --  &new{2016-08-03 (水) 08:46:42};
-ぱっと見★10っぽくないけど実際やってみると難しさがよくわかる曲 --  &new{2016-08-31 (水) 22:51:53};
-ぽたでらだと14plusから追加された5曲が出来る(但し、今からぽたでら始める人は出来ない) --  &new{2016-08-31 (水) 22:53:45};
-↑ これと宇宙SAMURAIか。余談だが、この曲と黒薔薇裏のコンボ数の和は1876コンボである。 --  &new{2016-09-13 (火) 18:50:49};
//-低速地帯の24分がいつまで立っても出来ない  デブとかウルトラマンxはフルできるのに --  &new{2016-11-12 (土) 03:50:43};
-ソライロ十段復活 --  &new{2017-03-09 (木) 11:28:40};
-この曲、曲全体がコンボカッターな気がする。 --  &new{2017-03-13 (月) 12:15:38};
-この曲が2000シリーズと同作者のは意外 --  &new{2017-07-26 (水) 05:18:50};
-風船って何の音に合わせてるん? --  &new{2017-07-28 (金) 07:16:50};
-風船どころか、殆どが音合わせではない。というか合わせる音が無い中で作り込まれてる --  &new{2017-07-28 (金) 18:37:29};
-↑言い方が難しいけど、音には合わせてる　ただ、音通りに合わせるんじゃなくて、よくいうゲーム的配置が考慮されてる　言い換えると、エトウ特有の音に合ったアドリブ --  &new{2017-08-26 (土) 23:56:47};
//-音どころか曲にすらあってないんだがこの糞譜面 --  &new{2017-12-19 (火) 20:27:47};
-この24分＝BPM240の16分。つまり低速地帯の24分は見た目だと32分より僅かに詰まるぐらいになってるのか。 --  &new{2018-03-07 (水) 08:29:33};
-これがPS4に来るのは予想外だった。 --  &new{2018-04-26 (木) 16:32:21};
//-頭おかしい --  &new{2018-05-03 (木) 11:47:25};
-この曲の出典元のゲームやったことある人相当少なそう --  &new{2018-05-27 (日) 20:14:58};
-こういう感じの☆10また増えて欲しいな --  &new{2018-07-22 (日) 09:27:13};
-↑めっちゃ思う。これ楽しい --  &new{2018-08-26 (日) 17:30:25};
-PS4-1にDL配信されました。燎原と一緒に出来るので復活ソラ十練習出来るかも？成仏はピッタリソングで来ると良き --  &new{2018-09-28 (金) 06:32:25};
-何気にナイサバより速いから舐めてかかるとやられる --  &new{2018-10-08 (月) 18:07:15};
-完成度高い --  &new{2018-10-08 (月) 18:25:18};
//-なぜかアッサリできた --  &new{2018-10-14 (日) 12:55:35};
-今までの段位道場の中でこの譜面ほど玄人の課題曲がふさわしいと思った譜面はない --  &new{2018-11-14 (水) 13:43:51};
//-割と段位道場向きな譜面だと思うけどねぇ --  &new{2018-11-20 (火) 06:37:53};
-PS4では低速のところの小節がなくて52小節しかないです --  &new{2018-12-31 (月) 19:07:20};
//-次の玄人に来ると予想 --  &new{2019-02-24 (日) 10:38:40};
//-↑ 過去に玄人なったことあったけど、苦手な自分にとっては名人、超人辺りに感じる --  &new{2019-05-20 (月) 16:52:05};
-ラスゴーの16分裏から始まる24分が 全く理解できない もはやリズムゲームじゃねえよこれ --  &new{2019-06-12 (水) 01:26:45};
-今十段にいたらトイマチレベルの地雷だっただろうか？ --  &new{2019-06-16 (日) 23:33:58};
-↑まだマシなレベルではないかな？ --  &new{2019-06-17 (月) 07:52:45};
-↑ぶっちゃけトイマチックより楽 --  &new{2019-06-17 (月) 08:27:24};
-特に問題ないと思われる一部のコメントの非表示を解除 --  &new{2019-06-22 (土) 07:13:43};
-86〜88小節全然音あってないじゃんなんでこんな配置になったってかどうやって精度取るんだ。裏になって精度超ぐだつくんだけど --  &new{2019-07-08 (月) 21:48:00};
-裏で叩けばいいんだろう --  &new{2019-07-08 (月) 22:30:08};
-それで出来たらこんな所に書き込まないだろw --  &new{2019-07-10 (水) 17:22:27};
-2回目の玄人2曲目か --  &new{2019-08-28 (水) 15:14:34};
-ムラサキ以来だから4年半振りだね。 --  &new{2019-08-28 (水) 15:36:09};
-↑5そもそも音合わせじゃないんだよなあ --  &new{2019-08-28 (水) 16:15:58};
-当時はこれが精度難だったけど今は重金属来ちゃったからなあ --  &new{2019-08-28 (水) 16:16:00};
-重金属のあとにこれだと微妙な遅さが辛そう   前作超人の束ね糸→DEBSTEPみたいなものを感じる --  &new{2019-08-28 (水) 16:20:32};
-重金属が強過ぎて雑音弱く感じるのだが --  &new{2019-08-28 (水) 18:05:59};
-音合わせ（笑） --  &new{2019-08-29 (木) 00:39:14};
-ドゥーム段位に入れるの好きだな太鼓チーム --  &new{2019-08-29 (木) 01:21:15};
-名人と玄人のちょうど中間みたいな難易度 --  &new{2019-08-29 (木) 02:28:58};
//-↑6 重金属は体力譜面じゃないでしょ --  &new{2019-08-29 (木) 08:20:32};
//-↑体力じゃね。高速地帯にある16分は3連打まででほとんど単色だし、難解な複合もない。 --  &new{2019-08-29 (木) 09:41:48};
//-↑2 少なくとも雑音みたいに24分隣接の長複合はないし、BPM260という速さが驚異的だから、重金属はどちらかと言うと高速処理能力を問われる割合が多い。まあ総合力って意味なら間違ってないと思うが --  &new{2019-08-29 (木) 10:23:46};
-合わせる音という音が存在しないからなあ  曲聞き込んで詰めてた人は苦戦しそう --  &new{2019-08-30 (金) 18:21:23};
//-↑2　Doomはそこそこ強いと思うが、玄人の精度難としては弱いぞ。 --  &new{2019-09-01 (日) 18:58:03};
-ゴーゴーで必ず精度崩壊する…なんか良い対策ありませんかね --  &new{2019-09-09 (月) 19:15:16};
//-気合いだー --  &new{2019-09-16 (月) 15:03:00};
//-あ、一応グリーン玄人です！ --  &new{2019-09-16 (月) 15:03:40};
-↑16分と24分をしっかり区切る --  &new{2019-09-24 (火) 12:39:57};
-↑2　1-2処理するとめちゃくちゃ安定しますよ --  &new{2019-09-24 (火) 14:19:27};
//-えもい(曲が) --  &new{2019-09-25 (水) 06:49:15};
-段位にこれが入ると次の曲にカッコいい曲が入る説 --  &new{2019-10-01 (火) 12:41:22};
-ラストのHS1.1地帯は57〜64の一部を24分にした配置になってる事に今更気づいた --  &new{2019-10-01 (火) 13:59:23};
//-ノルマ乗りなら六段でもできる --  &new{2019-10-06 (日) 20:05:52};
//-スイッチにこの曲来てほしい。 --  &new{2019-10-26 (土) 19:27:58};
-マジで玄人はコイツに苦労させられる --  &new{2019-11-16 (土) 02:18:57};
-お願いだから来年の玄人二曲目はハニハ裏かウェルテ来てくれ　楽だから --  &new{2019-11-21 (木) 23:25:42};
-↑確かに　俺も低速得意だけどノイズとターゲットは例外 --  &new{2019-11-21 (木) 23:27:51};
-これってAC14からあったのか。当時からしたら結構な難易度だったんだろうな --  &new{2019-12-07 (土) 21:48:27};
-↑X‐DAY2000と十露盤2000の間だから結構な難易度だと思うよ。 --  &new{2019-12-07 (土) 23:01:50};
-↑ 今だとその二曲より強い扱いになってるな --  &new{2019-12-07 (土) 23:59:10};
-↑ 実際どれが上かは微妙なところだね。 --  &new{2019-12-08 (日) 00:02:21};
-旧基準からある曲のうち、★10中にいるのはこれを含めて4曲。うち、AC14に収録された3曲の難易度順では「練習曲裏＜これ＜またま」となっている。なお、これより右にある裏ロと十露盤の間に[[現★9が1曲はさまっている。>難易度表/おに/はやさいたま2000]] --  &new{2019-12-24 (火) 18:36:41};
-何故に --  &new{2019-12-24 (火) 20:01:48};
-88小節目ラストの24分みたいな置き方ってあまり見ない気がする --  &new{2020-01-07 (火) 11:44:59};
-マジで玄人の問題児 --  &new{2020-01-12 (日) 16:16:57};
-↑それ。俺もこれのせいで玄人躓いてる --  &new{2020-02-06 (木) 19:49:23};
-玄人はこの曲の得意か不得意かによって調節するのが1番いい。ある人にとっては大きな稼ぎ曲になるし苦手な人は躓く譜面。自信ある人は一桁、無い人は20前半にするといいかな --  &new{2020-02-07 (金) 05:45:42};
-↑ これを20前半にするなら、重金属は1桁必須。神楽を10前半に抑えないと合格厳しい --  &new{2020-02-11 (火) 19:00:31};
-フルコン目指しているのですが、ラスト複合の運手がわかりません。教えてください。 --  &new{2020-03-02 (月) 10:25:35};
-↑○●○（●●●○）●●○●○●○○（●●●●）　（）は24分とする、縁は○●○（●●●○）まで入り手で●●○●○●○○は逆手→逆手→逆手→入り手。後は24分の面を叩けば良いと思います。長複合の後の面大は前の24分と16分間隔なのでそこにも注意 --  &new{2020-03-03 (火) 22:40:45};
-↑追記　運手を逆にして逆手から入っても良し、縁の位置は入→入→入→逆→逆→逆→入 --  &new{2020-03-03 (火) 23:27:05};
-ありがとうございます。頑張ります。 --  &new{2020-03-05 (木) 17:06:51};
//-ｂｐｍ変化に対応できない。フルコンしたい。 --  &new{2020-03-15 (日) 05:29:55};
-よくこの音から譜面作れたよね。本当に感動するわ。 --  &new{2020-04-18 (土) 18:53:51};
-↑そりゃエトウの最高傑作だもの。 --  &new{2020-04-21 (火) 16:19:05};
-ドゥムノって略すの俺だけ？ --  &new{2020-04-30 (木) 14:08:25};
-↑ドムやジムはいたけどそれは初めて聞く。 --  &new{2020-04-30 (木) 17:54:08};
-↑2　俺の友人もドゥムノって言ってたなw --  &new{2020-05-01 (金) 22:43:42};
-Doom NoizをGoogle翻訳したらバスク語で｢運命のとき｣ってでてきたと思うんだけどあってるかな？ --  &new{2020-05-05 (火) 23:54:19};
-↑勝手に[広いノイズ]っていってました(( --  &new{2020-10-07 (水) 16:52:51};
-前はドムノとか言ってた（笑） --  &new{2020-10-13 (火) 16:30:33};
-今じゃ1000コンボ超えが呆れるほどあるから感覚麻痺しがちだけど旧筐体当時は屈指のリズム難だったこととこの曲のコンボ数を超える曲が一桁しかなかったことを踏まえると改めて強さを思い知らされる --  &new{2020-10-19 (月) 08:24:20};
-↑リズム難とコンボ数のみならず14の公式難易度順も〆＞6強＞野菜＞十露盤＞これ＞XDAYだったので当時もかなり難関の譜面だったからな。グリーン玄人にも選ばれてインフレ化した今でも★10中位なんだからDoomもすごいと思う。 --  &new{2020-10-19 (月) 21:06:52};
-↑公式難易度表見て思ったけどはやさいたまって6強の次にむずかったのか…めちゃくちゃ意外　ていうかドゥームがWii3からいたことが恐怖 --  &new{2020-10-24 (土) 16:00:17};
-成仏と同期だからな　…もしかしてソライロ十段に居たのってそういうこと？ --  &new{2020-11-01 (日) 12:58:44};
-フルコン称号を訂正。 --  &new{2020-11-10 (火) 22:41:51};
-↑2 可一桁あたりまで詰めるのに苦労するからなぁ。 --  &new{2021-03-12 (金) 11:59:50};
-↑4 はやさいたまは当時から高すぎるって言われてた その逆パターンがTank!裏 --  &new{2021-03-17 (水) 09:49:13};
-クリア勢、低速が癒し。段位勢、低速が正念場。この考えでOK? --  &new{2021-03-23 (火) 14:25:39};
-↑クリア勢も人によっては低速の方が翻弄されそう --  &new{2021-08-06 (金) 00:39:09};
-やっぱエトウさんの作譜技術えぐいな --  &new{2021-12-05 (日) 22:19:12};
-この曲が出た当初は倍速のが難しいって、感じる人が多かったけど、今だとむしろ2.0の方がまだやりやすく感じる人が多そう。 --  &new{2021-12-12 (日) 03:04:49};
-風神の方が玄人相応しい的な声多いけど俺的にはこっちの方が玄人にめちゃくちゃ似合ってる --  &new{2021-12-27 (月) 07:36:11};
-↑玄人のトリでは風神がダントツで適任だけど道中ならたしかにこいつもかなり適任だな --  &new{2022-01-06 (木) 06:52:26};
-Xbox1収録 --  &new{2022-01-27 (木) 14:42:02};
-Xbox360用ソフトの曲だからXboxに収録されたのかも --  &new{2022-01-27 (木) 15:25:47};
