[[難易度表/おに/まださいたま2000]]

//-やっぱ親2000シリーズ来たか --  &new{2016-06-16 (木) 05:07:21};
//-↑新2000 --  &new{2016-06-16 (木) 05:07:40};
//-まただとおもったらまだだったっていうww --  &new{2016-06-16 (木) 05:57:57};
//-ではない2000みたいなところあるぞw --  &new{2016-06-16 (木) 06:38:10};
//-リンダらしい曲だな --  &new{2016-06-16 (木) 06:39:21};
//-こういうの待ってた --  &new{2016-06-16 (木) 06:42:27};
//-↑気持ちはよく分かる。だがここで言ってもどうせ消されるだけゾ。コメ消の基準とかは雑談でも話題になってたで --  &new{2018-08-01 (水) 11:41:29};
-達人譜面になると死ぬ --  &new{2018-08-04 (土) 23:10:33};
//-新しい2000シリーズ出ないかな --  &new{2018-08-14 (火) 17:04:53};
-蛇足：達人譜面の平均密度8.31打/秒は、2000シリーズ最高密度。 --  &new{2018-08-23 (木) 13:53:58};
-そういやどのコースが一番不相応なのか分からない --  &new{2018-08-24 (金) 15:34:19};
-↑それぞれのコメント欄見るとふつうっぽい？ --  &new{2018-09-03 (月) 15:44:37};
-↑6 十露盤と成仏は強制分岐だから、シリーズ全体で見ても、普通の分岐曲は第2弾の恋文以来だな。 --  &new{2018-09-03 (月) 18:37:46};
-↑、↑2 個人的にはむずかしいだと思う --  &new{2018-09-03 (月) 19:45:58};
-↑2 ケチャドンは連打分岐で普通ではないということか。十露盤は最初の分岐点まで0点だと玄人固定になるため完全な強制分岐ではない。 --  &new{2018-09-06 (木) 21:52:35};
-↑ ↑3の者だが、恋文は2弾やなくて3弾やったな。だからそこは単に順番間違えただけ。十露盤に関しては、知ってりゃ玄人に出来るが、普通にプレイしてりゃ玄人に分岐なんかしないだろ。だから一般的にはカウントしない。 --  &new{2018-09-06 (木) 23:11:16};
-↑ 十露盤ってAC9の時は達人しかなかったよ --  &new{2018-09-07 (金) 01:12:37};
-あんずのうたも全譜面分岐あるよね? --  &new{2018-09-10 (月) 22:31:05};
-↑2 当時はね。でも今は分岐出来るだろ。↑2000シリーズの話だから関係無い。 --  &new{2018-09-10 (月) 23:08:33};
-上級者ほど難しくなる(譜面分岐の関係で)っていう要素は太鼓界初めての出来事じゃないか？？ --  &new{2018-10-08 (月) 03:30:48};
-とても楽しい良譜面。左右交互が気持ち良すぎる --  &new{2018-10-09 (火) 01:13:12};
-やっぱりこの曲が2000シリーズのラストなのかな？ --  &new{2018-10-28 (日) 14:24:10};
-↑3 今までもそういう要素のあった曲はたくさんあるよ --  &new{2018-10-28 (日) 14:31:46};
-↑もともと譜面分岐自体上級者ほど譜面が難しくなる、というコンセプトらしい(公式ブログのこはら〜さんの紹介して記事より) --  &new{2018-10-28 (日) 14:52:06};
-何故AC1のゴーゴー・キッチンからあった要素を今さら太鼓界初めての出来事だと思ったのか… --  &new{2018-10-28 (日) 15:02:54};
-↑　(↑6が新参だと仮定して)、最近のはそういう｢上手く出来れば出来る程難しくなる｣っていうんじゃなくて、裏譜面みたいに違う譜面を叩かせる手段として譜面分岐を使う譜面が多くなってきたから、認識が根本的に違うのかもね --  &new{2018-10-28 (日) 17:13:01};
-ブルー達人2曲目です --  &new{2018-11-21 (水) 08:55:42};
-イエロー達人に続いて二回目だね。MMの代わりかな？ --  &new{2018-11-21 (水) 09:09:25};
-↑ イエローはどっちも達人だったけどね --  &new{2018-11-21 (水) 09:11:18};
-イエローから連続で段位に入ったおに譜面はこれだけか --  &new{2018-11-21 (水) 12:32:23};
-まさかの続投 --  &new{2018-11-21 (水) 12:35:57};
-↑2アジア版を含めるとカノンもそうだよ！ --  &new{2018-11-21 (水) 12:48:45};
-おに譜面以外では、前前前世と六兆年と一夜物語のふつうが続投された。また、夏祭り(かんたん→おに)、KAGEKIYO(むずかしい→おに表)、ロストワンの号哭(おに→ふつう)の3曲は難しさが変わって続投された。 --  &new{2018-11-21 (水) 22:22:59};
-よく変拍子の北埼玉を四拍子に収められたよなと思う。 --  &new{2018-11-26 (月) 20:02:29};
-↑9 でもアンデットハートがあるぞ --  &new{2018-11-28 (水) 16:25:07};
-↑？ --  &new{2018-11-28 (水) 16:30:19};
-ブルー達人だからガチオワタ --  &new{2018-12-06 (木) 15:25:29};
-↑2 アンデットハートも上手く叩けるほど譜面分岐によって難しくなる、って意味でしょ --  &new{2019-01-14 (月) 11:33:03};
-↑そういうのが少なくなってるって言うのに対して「でも何々があると」 --  &new{2019-01-14 (月) 17:23:51};
-辛い --  &new{2019-01-17 (木) 09:06:26};
-この譜面と同じBPMなおかげでやっぱりスーハーも大概イカれてる譜面だと再確認できた --  &new{2019-01-19 (土) 05:47:12};
-きさまの譜面と曲の拍子がズレているのがめちゃくちゃにしんどい --  &new{2019-01-29 (火) 23:16:17};
-歌ってる人の声エトウっぽく聞こえる気がする --  &new{2019-02-16 (土) 20:34:25};
//-今更知ったが、これのでたらめ全良者がいるとは... --  &new{2019-03-11 (月) 15:34:31};
//-またさいたまのクリア狙ってたのに、まださいたま間違って選曲して最初が遅いのみてやべぇてなってゲージ半分しかたまらなかった --  &new{2019-03-12 (火) 07:10:47};
-これ初フルコン普通譜面じゃない人とかいる？ --  &new{2019-03-31 (日) 19:10:08};
-引用地帯の中ではさいたま2000地帯が一番難しい --  &new{2019-04-16 (火) 17:56:13};
-モールス地帯抜けてドドドカカカドドドからゴーゴー入るところテンション上がる --  &new{2019-05-09 (木) 10:54:57};
-これと≠MMがシングルでの限界。ロール出来ないからXa裏やチャーリーなんかより大分マシに感じる --  &new{2019-06-16 (日) 15:47:06};
-1〜6小節目までのグチャグチャの中に少し人間の声らしきものが聞こえますがあれはなんでしょうか？ --  &new{2019-06-21 (金) 22:23:04};
-https://youtu.be/mA60LRy6FAA?t=13 で↑の声なしBGMが使われたのは有名かもしれないが、3DS3でそのBGMが使われている場所があることはあまり知られていないかもしれない --  &new{2019-06-21 (金) 23:36:41};
-称号のセンスがない --  &new{2019-07-15 (月) 14:30:44};
-センスのある称号とは --  &new{2019-07-15 (月) 15:59:23};
-2↑ 称号が｢曲名＋の達人｣なんて200シリーズならよくある --  &new{2019-07-19 (金) 00:49:21};
-↑5　駅のホームじゃないですかね --  &new{2019-07-19 (金) 11:33:51};
-↑6 そこは公式歌詞で「ねむくてつらくて」の繰り返しとなってますね。その声で合ってますか…？ --  &new{2019-07-26 (金) 18:40:38};
-これAIバドルでAIが達人、自分が普通みたいな風にできますかね --  &new{2019-07-31 (水) 17:37:56};
-引用地帯そのものより引用と引用の繋ぎ目が混乱する --  &new{2019-08-03 (土) 16:50:49};
//-普通譜面維持なら☆10入門レベル --  &new{2019-08-16 (金) 12:48:01};
//-感覚が狂っている --  &new{2019-08-16 (金) 19:47:56};
-トイマチックとデッドオアダイを合体させたような譜面 --  &new{2019-08-23 (金) 06:26:42};
-↑3 AIの譜面はプレイヤーと同じ分岐をするからそれはできない --  &new{2019-08-23 (金) 07:10:44};
//-↑4 中堅のきたさい、またさいが星9だと言いたいのか… --  &new{2019-09-05 (木) 10:52:09};
-この譜面作った人●○●好きそう --  &new{2019-09-06 (金) 12:38:47};
//-普通譜面維持星10入門レベルの意味わからん --  &new{2019-09-07 (土) 01:13:21};
-ラストの複合でつまづくから不可は減ってもフルコンが遠い遠い --  &new{2019-09-11 (水) 08:31:39};
//-入門とか言ってる奴絶対普通譜面やったことないだろ --  &new{2019-09-11 (水) 15:42:44};
//-↑9 エヤプ野郎は黙ってろ --  &new{2019-09-11 (水) 20:45:33};
//-エヤ？ --  &new{2019-09-11 (水) 20:47:30};
//-言語エアプ勢 --  &new{2019-09-11 (水) 22:02:51};
//-↑パワーワードやめろ --  &new{2019-09-11 (水) 23:10:54};
//-コネクトカラーズが割といい勝負かも --  &new{2019-10-17 (木) 19:19:35};
//-↑こっちの方が圧倒的にむずい --  &new{2019-10-19 (土) 01:53:18};
-低速地帯に24分ありますが？ --  &new{2019-11-17 (日) 12:40:27};
-HS0.5が掛かっているから内部データとしては12分、だから24分は無い --  &new{2019-11-17 (日) 15:20:36};
-技術とシングルの集大成ってところかな。この譜面ができれば大抵の曲はできるだろうね --  &new{2019-12-05 (木) 14:06:24};
-↑5流石に草。でも改めて見ると意外と多いｗ --  &new{2019-12-20 (金) 20:34:26};
-16分の●&#9898;●が20個もあって草 --  &new{2019-12-25 (水) 15:36:04};
-略称　ださま --  &new{2020-01-04 (土) 19:17:26};
-幽玄よりむずいって言う人普通にいそう --  &new{2020-01-11 (土) 14:16:53};
-結局譜面作ったの誰やねん --  &new{2020-01-17 (金) 22:05:44};
-エトウ本人に聞いたらエトウじゃないよって言ってたから譜面はエトウ以外の誰かだな --  &new{2020-02-11 (火) 13:42:04};
-普通譜面にきりかえるならどうすればいい？ --  &new{2020-03-08 (日) 20:06:24};
//-↑それ --  &new{2020-03-08 (日) 20:09:33};
//-↑それ話ちがうだろ　でもききたい --  &new{2020-03-08 (日) 20:10:29};
-↑「普通譜面でプレイするには」って意味ならモールス地帯(41小節〜)で可や不可を出す 「達人に分岐したのを普通譜面に分岐し直すには」って意味ならそれは出来ない --  &new{2020-03-08 (日) 20:25:52};
//-モールス地帯は、思ったよりかんたん --  &new{2020-03-13 (金) 13:00:24};
//-何 故 難 関 に 落 ち た し --  &new{2020-03-20 (金) 11:56:28};
//-↑普通譜面ならクリアは難関どまりかもしれません --  &new{2020-03-20 (金) 12:11:53};
//-ほぼ普通譜面でのクリア難易度議論となったため、達人譜面は最難関クラスという記載も追加された。なお、むずかしいは連打分岐であるが普通・達人共に最難関。 --  &new{2020-03-20 (金) 18:09:56};
//-これが難関に下がるならMMも下がっていいと思うけど... --  &new{2020-03-22 (日) 22:30:40};
//-↑確かに。個人的な意見だと≠MMの方が簡単だし。 --  &new{2020-03-22 (日) 23:35:57};
//-いやーまださいたま普通譜面があるからなぁー個人的にはまださいたまの方が簡単だとおもう --  &new{2020-03-27 (金) 14:53:48};
//-全良スコアから、天井スコアは999000点＋連打、配点は1000点。 --  &new{2020-03-28 (土) 20:37:08};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「うたた寝の悲劇」を獲得できる。 --  &new{2020-03-30 (月) 15:01:41};
-これって達人譜面固定で段位達人だったけど普通譜面だったら超人クラスなのかな？ --  &new{2020-04-25 (土) 17:45:28};
-↑達人と超人の間くらいじゃないかな --  &new{2020-04-25 (土) 22:04:23};
-↑2  超人だと最強、達人だと最弱って感じ。 --  &new{2020-05-12 (火) 14:59:59};
-達人より普通譜面の方がムズい --  &new{2020-05-15 (金) 22:57:44};
-というより達人で達人譜面固定しても意味ないだろ --  &new{2020-05-23 (土) 13:38:25};
-↑普通譜面=死。の方程式を作ってはならぬのだ。 --  &new{2020-05-23 (土) 13:40:03};
-ニジイロになってから選曲方法が変わったから、3曲分しか離れていないことは削除していいと思う --  &new{2020-05-29 (金) 16:33:42};
//-↑難易度選択の時点で分岐の有無が確認しやすくなったという意味で --  &new{2020-05-29 (金) 16:35:36};
-↑難易度選択の時点で分岐の有無が確認しやすくなったという意味で --  &new{2020-05-29 (金) 16:35:37};
//-間違えました。すみません --  &new{2020-05-29 (金) 16:36:29};
-曲選択の間違いです。何度もすみません --  &new{2020-05-29 (金) 16:37:48};
//-あ〜肉まん型お弁当群！ --  &new{2020-06-01 (月) 15:05:03};
//-すごい曲だ…… --  &new{2020-07-19 (日) 10:55:32};
-エトウじゃないとしたら譜面作ったの誰だ？ --  &new{2020-07-19 (日) 11:30:41};
-増渕かまたさいたまのオジマあたりじゃないの --  &new{2020-07-21 (火) 05:55:29};
-↑マスブチさんはわら得る2000で初めて2000シリーズの譜面作ったって言ってたから違う(https://youtu.be/ghCv8urWGhs) --  &new{2020-07-21 (火) 11:49:12};
-オジマもエンドロールのクレジットで、譜面ジャーの欄に名前が無かったから違うと思う　絶対同意されないと思うけど、いた中だとカワゲンだと踏んでる　音声合成見て何となく思った --  &new{2020-07-21 (火) 16:19:06};
//-この前普通譜面でいつもやってる俺がフルコンとかも狙ってないので適当にやってたら41〜45小節所で奇跡的にめちゃめちゃ精度とってしまって達人分岐してもちろんクリア失敗になった。 --  &new{2020-08-28 (金) 20:48:31};
-音の拾い方はスタイリッシュで好きよ。できないけど --  &new{2020-09-07 (月) 13:59:04};
-↑禿同 --  &new{2020-09-26 (土) 07:05:36};
-達人譜面のほうがやりやすいんですけど… --  &new{2020-10-10 (土) 11:23:52};
-↑4 自分は湿布裏からすえPさんと踏んでる --  &new{2020-11-19 (木) 00:22:48};
-安心安定の達人入り --  &new{2020-11-25 (水) 08:41:45};
-もうすっかり達人の常連だな --  &new{2020-11-25 (水) 11:25:53};
-もはや空気　いや後ろがな… --  &new{2020-11-25 (水) 17:29:59};
-最低限の実力を試す門番みたいな --  &new{2020-11-25 (水) 17:32:26};
-でも個人的に未だに2000シリーズが最高段位にいるのがすごい --  &new{2020-11-25 (水) 17:34:07};
-calamityかモノクロ裏達人入ると思ってたけどなぁ… --  &new{2020-11-25 (水) 17:47:06};
-↑モノクロ裏はロール処理必須だし、段位入りはなさそう。ダンガン裏の枠組みだと思う。 --  &new{2020-11-25 (水) 18:59:58};
-これを全良できなければお話になりませんよって感じ --  &new{2020-11-25 (水) 19:21:55};
-まあ後の2曲考えるとこれは最高で可1ぐらいに抑えんとダメかもね --  &new{2020-11-25 (水) 19:29:01};
-これと双竜は長らく達人1or2曲目のイメージ。今回の達人の唯一安心して見られるところかなと。明日発売のNSRPGにも入るみたいだな --  &new{2020-11-25 (水) 19:47:37};
-↑幽玄就任以降(つまりキミドリ以降)て双竜とまださいたまどちらも選曲されてない達人は無いからな　モモイロは今から見るとぶっちゃけ達人感は無いし --  &new{2020-11-25 (水) 20:45:31};
-ロール処理一辺倒にならないように, ある程度以上のシングルを試すために入れられたんだろうな --  &new{2020-11-26 (木) 12:49:22};
-今回の達人では譜面が固定されていないが、合格条件の関係上、普通譜面の条件を満たすと不合格確定なので、達人固定だと思ったほうがよい。 --  &new{2020-11-26 (木) 20:01:24};
-↑だからほかの段位で譜面分岐曲が出て来る可能性がさらに高くなったのかな？ --  &new{2020-11-26 (木) 21:53:03};
-今回のニジイロ達人のまださいたまはさいたま２０００として達人に抜擢された感じがする --  &new{2020-11-26 (木) 22:41:05};
-個人的にはキミドリ感を感じてるから　成仏の代理としてかな…て気がしてる --  &new{2020-11-27 (金) 01:01:31};
-↑傾向はちょっと似てるけどロール処理入るからなー --  &new{2020-11-27 (金) 06:54:37};
-ロールはほら後ろのロールの総本山が居ないし… --  &new{2020-11-27 (金) 18:02:50};
-どっちも正攻法でやらせる気はないからセーフ？ --  &new{2020-12-05 (土) 21:16:27};
-上手い人って縁地帯アレンジ入れてる？目押しでやってる？ --  &new{2020-12-06 (日) 12:29:39};
-↑ 人によるけど、アレンジ入れてる人も多い --  &new{2020-12-06 (日) 14:48:02};
-↑2だいたい44小節目ぐらいからアレンジしてる人が多い気がする --  &new{2020-12-12 (土) 21:15:36};
-低速がわからん --  &new{2021-01-23 (土) 18:37:56};
-33小節目の全世界共通アレンジ1111102010222010 --  &new{2021-01-28 (木) 21:47:03};
-達人課題曲の中ではクリアだけなら最もゲージが溜まりやすい(クリアできるとはいっていない) --  &new{2021-02-07 (日) 11:50:20};
-BPM280はまだ正攻法の範疇だと思うけど --  &new{2021-02-20 (土) 02:37:50};
-↑ 人による。達人合格者の中にも低速地帯からロール処理ガンガン使ってる人いるし。 --  &new{2021-03-09 (火) 19:25:08};
-この曲の初出からあと3ヶ月で5年。またさいたまが出てからまださいたまが出るまでの期間も約5年だ。 --  &new{2021-03-19 (金) 14:20:27};
-↑てことはさいたまシリーズまた来る？ --  &new{2021-03-20 (土) 13:21:02};
//-↑てことはさいたまシリーズまた来る？ --  &new{2021-03-20 (土) 13:21:03};
-ま"た"さいたま --  &new{2021-03-20 (土) 14:19:09};
-稼ぎ部分の37〜41小節がはたラクの難所レベルって考えたらこの譜面やばすぎ --  &new{2021-03-20 (土) 19:03:03};
-↑速度全然違うし、流石にはたラクの方がムズい。 --  &new{2021-04-18 (日) 10:58:14};
-32分をロール処理する私にとってはこっちの方が難しい --  &new{2021-05-14 (金) 12:38:58};
-そうなの --  &new{2021-05-22 (土) 19:24:45};
-最後地味にBPM上がってない？ --  &new{2021-05-25 (火) 16:47:01};
-↑上がってないです --  &new{2021-05-30 (日) 12:21:31};
-[[iOS配点 320 80>https://www.youtube.com/watch?v=zxqGfjDoFZE]] --  &new{2021-06-01 (火) 19:12:20};
-あとネシンが収録されればiosで全てのさいたまが遊べるのか --  &new{2021-06-01 (火) 19:15:51};
-最難関下位(Xa裏カラミティ裏≠MMチャリ走とか)と比べると明らかにこっちの方がムズイけど最難関中位(モノクロ裏ドグマ裏とか)と比べるとこっちの方が簡単。難易度的には中途半端な立ち位置してるねこの曲。 --  &new{2021-06-24 (木) 21:44:05};
-↑ --  &new{2021-06-24 (木) 22:01:40};
-だから達人に入れやすいんだろうね。双竜も同じで --  &new{2021-06-24 (木) 22:02:18};
-最難関下位より普通に弱いと思うが --  &new{2021-07-06 (火) 18:45:36};
-全長の話じゃない？ --  &new{2021-07-09 (金) 21:37:31};
-↑ ごめん　　　　全良の話じゃない？ --  &new{2021-07-09 (金) 21:38:17};
-↑4 あとコンボ数が少ないのも入れやすい理由やろね　いくらなんでも1200ノーツ×3は多すぎるだろうしね 1つ1000コンボが居るだけで3600には収まるくらいにはなる --  &new{2021-07-12 (月) 07:05:37};
-↑ 1200×３＝３６００　では？ --  &new{2021-08-07 (土) 23:29:12};
-↑8 カラミティ裏>まださい>ドグマ裏>チャリ>>>ではない　だと思う　譜面の複雑さや複合の長さ、叩き分けなどの面から　あくまでも個人的なのだけど --  &new{2021-08-09 (月) 22:26:56};
-↑2 幽玄で大体60 MMで90の端数が有るからそれ考慮してもって意味で書いたが　言葉足らずだったな --  &new{2021-08-23 (月) 15:33:25};
-続ドレーが達人に入ったから実質ださま2ver連続達人一曲目か --  &new{2021-09-09 (木) 11:25:29};
-そろそろ とわ(永久)さいたま2000 とか出てきそう --  &new{2021-09-22 (水) 13:05:44};
-実質4回目の達人課題曲 --  &new{2021-10-13 (水) 15:31:50};
-めちゃさいたま --  &new{2021-10-28 (木) 11:49:10};
-とうとうスイッチにも…来てしまうのか --  &new{2021-11-26 (金) 08:48:06};
-↑ RPGパックで既に来ている。ただし解禁(ストーリークリア込)が必要。 --  &new{2021-11-26 (金) 16:58:28};
-Switch1の方も追加されるんだっけ --  &new{2021-12-02 (木) 21:46:28};
-↑今日配信されました --  &new{2021-12-02 (木) 22:03:57};
-↑マジ? --  &new{2021-12-04 (土) 17:52:40};
-グリーンとニジイロ2021の段位道場は未収録。(ニジイロ2021の達人に続・〆ドレー2000にこの曲の譜面に引用されている。) --  &new{2021-12-12 (日) 16:42:00};
-≠MMより密度高いらしい --  &new{2021-12-16 (木) 09:44:05};
//-いまさいたまこい！ --  &new{2022-01-22 (土) 18:45:09};
//-いまさいたまこい！ --  &new{2022-01-22 (土) 18:45:11};
//-難関初入魂曲 --  &new{2022-02-03 (木) 15:29:59};
-この譜面誰が作ってるんだろう --  &new{2022-03-01 (火) 00:15:04};
//-まーだー --  &new{2022-03-02 (水) 21:45:17};
//-まーだー --  &new{2022-03-02 (水) 21:45:17};
//-二度と段位道場きて欲しくない「逆に成仏2000来て欲しい」 --  &new{2022-03-04 (金) 19:25:28};
-復活イエロー達人では譜面分岐固定ではなくなってました --  &new{2022-04-25 (月) 15:54:06};
-難易度の割にちゃっちゃと引き倒されてくイメージが強い --  &new{2022-05-14 (土) 03:30:21};
-これ達人相当の課題曲の中では珍しく頑張って何回も練習すれば可も不可も減る実力主義譜面だから好き --  &new{2022-05-14 (土) 07:33:29};
-達人(級)課題曲の中でもシンプルな譜面してるよね　ドラモンみたいにハネリズムによるリズム難じゃない 続〆みたいにコロコロBPM変わらない 双竜みたいにロールに極端に寄ってない チャーリー疾風みたいに低速で揺らさない等基本的に単純な構成してるよね　だからこそ唐突に現れても速攻引き倒されるけど --  &new{2022-05-20 (金) 10:28:39};
//-そんなめちゃ神曲って訳でも譜面捌ける訳でもないのになぜかやりたくなってしまう謎の中毒性わかる人いる？ --  &new{2022-06-01 (水) 11:36:51};
-You&#84;ubeで[[インストVer.>https://youtu.be/mA60LRy6FAA?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo&t=14]]が聴ける。 --  &new{2022-06-11 (土) 12:40:01};
-これアレンジするのとアレンジしないのどっちが楽なんじゃろ --  &new{2022-08-01 (月) 00:28:20};
//-人位とれてないと高確率で普通譜面に行く気がする --  &new{2022-08-22 (月) 18:03:52};
//-簡単じゃろ --  &new{2022-09-07 (水) 12:16:23};
-普通に楽しい --  &new{2022-10-27 (木) 10:45:57};
