//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|''20/8/8''|''NEW''|''JOIN THE PAC -太鼓の達人 Ver.-''&br;　　SIZE(11){パックマン40周年公式テーマ楽曲}|114-205※|[[★×3>難易度表/かんたん/JOIN THE PAC -太鼓の達人 Ver.-]]|[[★×3>難易度表/ふつう/JOIN THE PAC -太鼓の達人 Ver.-]]|[[★×6>難易度表/むずかしい/JOIN THE PAC -太鼓の達人 Ver.-]]|[[★×9>難易度表/おに/JOIN THE PAC -太鼓の達人 Ver.-]]|-|
|''20/6/30''|''NEW''|''シンクロニカ・エアライン''&br;　　SIZE(11){Taku Inoue 「シンクロニカ」より}|140|[[★×4>難易度表/かんたん/シンクロニカ・エアライン]]|[[★×6>難易度表/ふつう/シンクロニカ・エアライン]]|[[★×7>難易度表/むずかしい/シンクロニカ・エアライン]]|[[★×9>難易度表/おに/シンクロニカ・エアライン]]|-|
|''20/6/9''|''NEW''|''ヒミツキチューバー''&br;　　SIZE(11){「ニンジャボックス」より}|140|[[★×3>難易度表/かんたん/ヒミツキチューバー]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ヒミツキチューバー]]|[[★×6>難易度表/むずかしい/ヒミツキチューバー]]|[[★×8>難易度表/おに/ヒミツキチューバー]]|-|
|''20/6/22''|''NEW''|''レトロマニア狂想曲''&br;　　SIZE(11){&#80;olyphonicBranch feat.鏡音リン・鏡音レン 「戦闘摂理解析システム#コンパス」より}|180-220|[[★×3>難易度表/かんたん/レトロマニア狂想曲]]|[[★×5>難易度表/ふつう/レトロマニア狂想曲]]|[[★×7>難易度表/むずかしい/レトロマニア狂想曲]]|[[★×8>難易度表/おに/レトロマニア狂想曲]]|-|
|''20/6/22''|''NEW''|''キレキャリオン''&br;　　SIZE(11){ポリスピカデリー feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|170|[[★×2>難易度表/かんたん/キレキャリオン]]|[[★×3>難易度表/ふつう/キレキャリオン]]|[[★×4>難易度表/むずかしい/キレキャリオン]]|[[★×8>難易度表/おに/キレキャリオン]]|-|
|BGCOLOR(beige):''キ''|BGCOLOR(beige): |BGCOLOR(beige):''ドルアーガの塔メドレー''|BGCOLOR(beige): 188|BGCOLOR(beige):[[★×4>難易度表/かんたん/ドルアーガの塔メドレー]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/ドルアーガの塔メドレー]]|BGCOLOR(beige):[[★×7>難易度表/むずかしい/ドルアーガの塔メドレー]]|BGCOLOR(beige):[[★×8>難易度表/おに/ドルアーガの塔メドレー]]|BGCOLOR(beige):-|
|BGCOLOR(beige):''キ''|BGCOLOR(beige): |BGCOLOR(beige):''名乗り(天上)''&br;　　SIZE(11){「未来忍者」より} |BGCOLOR(beige): 98-158※|BGCOLOR(beige):[[★×3>難易度表/かんたん/名乗り（天上）]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/名乗り（天上）]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/名乗り（天上）]]|BGCOLOR(beige):[[★×8>難易度表/おに/名乗り（天上）]]|BGCOLOR(beige):-|
||''NEW''|''MEGALOVANIA''&br;　　SIZE(11){「UNDERTALE」より}|240|[[★×4>難易度表/かんたん/MEGALOVANIA]]|[[★×5>難易度表/ふつう/MEGALOVANIA]]|[[★×7>難易度表/むずかしい/MEGALOVANIA]]|[[★×9>難易度表/おに/MEGALOVANIA]]|-|
||''NEW''|''夢と希望''&br;　　SIZE(11){「UNDERTALE」より}|170.68※|[[★×3>難易度表/かんたん/夢と希望]]&br;SIZE(10){譜面分岐}|[[★×5>難易度表/ふつう/夢と希望]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/むずかしい/夢と希望]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/夢と希望]]&br;SIZE(10){譜面分岐}|-|
|||''やわらか戦車''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|||''もぺもぺ''&br;　　SIZE(11){LeaF}|8.33?-200|[[★×4>難易度表/かんたん/もぺもぺ]]|[[★×5>難易度表/ふつう/もぺもぺ]]|[[★×7>難易度表/むずかしい/もぺもぺ]]|[[★×10>難易度表/おに/もぺもぺ]]|-|
|||''B.B.K.K.B.K.K.''&br;　　SIZE(11){nora2r}|170|[[★×4>難易度表/かんたん/B.B.K.K.B.K.K.]]|[[★×6>難易度表/ふつう/B.B.K.K.B.K.K.]]|[[★×7>難易度表/むずかしい/B.B.K.K.B.K.K.]]|[[★×9>難易度表/おに/B.B.K.K.B.K.K.]]|-|
|||''FREEDOM DiVE↓''&br;　　SIZE(11){xi}|222.22|[[★×4>難易度表/かんたん/FREEDOM DiVE↓]]|[[★×6>難易度表/ふつう/FREEDOM DiVE↓]]|[[★×7>難易度表/むずかしい/FREEDOM DiVE↓]]|[[★×10>難易度表/おに/FREEDOM DiVE↓]]|-|
|||''Dreadnought''&br;　　SIZE(11){Mastermind(xi+nora2r)}|96-384|[[★×4>難易度表/かんたん/Dreadnought]]|[[★×6>難易度表/ふつう/Dreadnought]]|[[★×6>難易度表/むずかしい/Dreadnought]]|[[★×9>難易度表/おに/Dreadnought]]|[[★×10>難易度表/おに/Dreadnought(裏譜面)]]|
|||''Altale''&br;　　SIZE(11){削除}|83-180|[[★×4>難易度表/かんたん/Altale]]|[[★×4>難易度表/ふつう/Altale]]|[[★×6>難易度表/むずかしい/Altale]]|[[★×8>難易度表/おに/Altale]]|[[★×10>難易度表/おに/Altale(裏譜面)]]|
|||''Pixel Galaxy''&br;　　SIZE(11){Snail’s House}|300|[[★×4>難易度表/かんたん/Pixel Galaxy]]|[[★×5>難易度表/ふつう/Pixel Galaxy]]|[[★×6>難易度表/むずかしい/Pixel Galaxy]]|[[★×9>難易度表/おに/Pixel Galaxy]]|-|
|||''conflict''&br;　　SIZE(11){siromaru + cranky}|160|[[★×4>難易度表/かんたん/conflict]]|[[★×5>難易度表/ふつう/conflict]]|[[★×7>難易度表/むずかしい/conflict]]|[[★×9>難易度表/おに/conflict]]|-|
|||''スーパーマリオブラザーズ''|100-180※|[[★×4>難易度表/かんたん/スーパーマリオブラザーズ(新)]]|[[★×5>難易度表/ふつう/スーパーマリオブラザーズ(新)]]|[[★×7>難易度表/むずかしい/スーパーマリオブラザーズ(新)]]|[[★×8>難易度表/おに/スーパーマリオブラザーズ(新)]]|-|
|||''Jump Up, Super Star! Short Version''&br;　　SIZE(11){「スーパーマリオ オデッセイ」より}|204※|[[★×3>難易度表/かんたん/Jump Up, Super Star! Short Version]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/Jump Up, Super Star! Short Version]]|[[★×5>難易度表/むずかしい/Jump Up, Super Star! Short Version]]|[[★×8>難易度表/おに/Jump Up, Super Star! Short Version]]|-|
|||''ダンスロボットダンス''&br;　　SIZE(11){ナユタン星人 feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|190※|[[★×3>難易度表/かんたん/ダンスロボットダンス]]|[[★×4>難易度表/ふつう/ダンスロボットダンス]]|[[★×4>難易度表/むずかしい/ダンスロボットダンス]]|[[★×9>難易度表/おに/ダンスロボットダンス]]|-|
|||''撥条少女時計''&br;　　SIZE(11){Drop＆葉月ゆら feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|88-134|[[★×2>難易度表/かんたん/撥条少女時計]]|[[★×3>難易度表/ふつう/撥条少女時計]]|[[★×4>難易度表/むずかしい/撥条少女時計]]|[[★×8>難易度表/おに/撥条少女時計]]|-|
|||''グラーヴェ''&br;　　SIZE(11){niki feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|185|[[★×2>難易度表/かんたん/グラーヴェ]]|[[★×2>難易度表/ふつう/グラーヴェ]]|[[★×4>難易度表/むずかしい/グラーヴェ]]|[[★×8>難易度表/おに/グラーヴェ]]|-|
|||''アルカリレットウセイ''&br;　　SIZE(11){かいりきベア feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|158|[[★×3>難易度表/かんたん/アルカリレットウセイ]]|[[★×4>難易度表/ふつう/アルカリレットウセイ]]|[[★×5>難易度表/むずかしい/アルカリレットウセイ]]|[[★×7>難易度表/おに/アルカリレットウセイ]]|-|
|||''バイオレンストリガー''&br;　　SIZE(11){八王子P feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|196|[[★×3>難易度表/かんたん/バイオレンストリガー]]|[[★×4>難易度表/ふつう/バイオレンストリガー]]|[[★×6>難易度表/むずかしい/バイオレンストリガー]]|[[★×9>難易度表/おに/バイオレンストリガー]]|-|
|||''ハイスペックニート''&br;　　SIZE(11){40mP feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|220※|[[★×3>難易度表/かんたん/ハイスペックニート]]|[[★×4>難易度表/ふつう/ハイスペックニート]]|[[★×6>難易度表/むずかしい/ハイスペックニート]]|[[★×8>難易度表/おに/ハイスペックニート]]|-|
|||''カンタービレ×パッシオーネ''&br;　　SIZE(11){OSTER project feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|160|[[★×2>難易度表/かんたん/カンタービレ×パッシオーネ]]|[[★×3>難易度表/ふつう/カンタービレ×パッシオーネ]]|[[★×4>難易度表/むずかしい/カンタービレ×パッシオーネ]]|[[★×7>難易度表/おに/カンタービレ×パッシオーネ]]|[[★×9>難易度表/おに/カンタービレ×パッシオーネ(裏譜面)]]|
|||''残響''&br;　　SIZE(11){164 feat.GUMI 「戦闘摂理解析システム#コンパス」より}|140-280|[[★×2>難易度表/かんたん/残響]]|[[★×4>難易度表/ふつう/残響]]|[[★×5>難易度表/むずかしい/残響]]|[[★×6>難易度表/おに/残響]]|[[★×9>難易度表/おに/残響(裏譜面)]]|
|||''星のカービィメドレー''&br;　　SIZE(11){「星のカービィ Wii」より}|139-181|[[★×2>難易度表/かんたん/星のカービィメドレー]]|[[★×4>難易度表/ふつう/星のカービィメドレー]]|[[★×5>難易度表/むずかしい/星のカービィメドレー]]|[[★×8>難易度表/おに/星のカービィメドレー]]|-|
|||''メタナイトの逆襲メドレー''&br;　　SIZE(11){「星のカービィ ウルトラスーパーデラックス」より}|132-275※|[[★×3>難易度表/かんたん/メタナイトの逆襲メドレー]]|[[★×4>難易度表/ふつう/メタナイトの逆襲メドレー]]|[[★×7>難易度表/むずかしい/メタナイトの逆襲メドレー]]|[[★×7>難易度表/おに/メタナイトの逆襲メドレー]]|[[★×10>難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]|
|||''スプラトゥーン2 メドレー''|140-195※|[[★×2>難易度表/かんたん/スプラトゥーン2 メドレー]]|[[★×3>難易度表/ふつう/スプラトゥーン2 メドレー]]|[[★×5>難易度表/むずかしい/スプラトゥーン2 メドレー]]|[[★×7>難易度表/おに/スプラトゥーン2 メドレー]]|[[★×9>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]]|
|||''シオカラ節''&br;　　SIZE(11){「スプラトゥーン」より}|145|[[★×2>難易度表/かんたん/シオカラ節]]|[[★×4>難易度表/ふつう/シオカラ節]]|[[★×5>難易度表/むずかしい/シオカラ節]]|[[★×7>難易度表/おに/シオカラ節]]|-|
|BGCOLOR(#ccc):''22/5/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''WE WILL ROCK YOU''&br;　　SIZE(11){Written by Brian May &copy; Queen Music Ltd}|BGCOLOR(#ccc):163※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/We Will Rock You]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/We Will Rock You]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/We Will Rock You]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/We Will Rock You]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/5/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''【双打】 WE WILL ROCK YOU''&br;　　SIZE(11){Written by Brian May &copy; Queen Music Ltd}|BGCOLOR(#ccc):163※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/【双打】 WE WILL ROCK YOU]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/We Will Rock You#two]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/We Will Rock You#two]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/We Will Rock You#twop]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/11/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''NATSU☆しようぜ！''&br;　　SIZE(11){IDOLiSH7 feat.TRIGGER 「アイドリッシュセブン」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/NATSU☆しようぜ！]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/NATSU☆しようぜ！]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/NATSU☆しようぜ！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/NATSU☆しようぜ！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''20/11/8&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''WiSH VOYAGE''&br;　　SIZE(11){「アイドリッシュセブン」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/WiSH VOYAGE]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/WiSH VOYAGE]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/WiSH VOYAGE]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/WiSH VOYAGE]]|BGCOLOR(#ccc):-|
|||''NO DOUBT''&br;　　SIZE(11){「アイドリッシュセブン」より}|128|[[★×1>難易度表/かんたん/NO DOUBT]]|[[★×2>難易度表/ふつう/NO DOUBT]]|[[★×4>難易度表/むずかしい/NO DOUBT]]|[[★×7>難易度表/おに/NO DOUBT]]|-|
|||''Heavenly Visitor''&br;　　SIZE(11){「アイドリッシュセブン」より}|188|[[★×3>難易度表/かんたん/Heavenly Visitor]]|[[★×3>難易度表/ふつう/Heavenly Visitor]]|[[★×3>難易度表/むずかしい/Heavenly Visitor]]|[[★×6>難易度表/おに/Heavenly Visitor]]|[[★×9>難易度表/おに/Heavenly Visitor(裏譜面)]]|
|||''ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ''|124-174|[[★×2>難易度表/かんたん/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|[[★×5>難易度表/むずかしい/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|[[★×7>難易度表/おに/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|-|
|BGCOLOR(#ccc):''21/10/20&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''「ポケットモンスター サン・ムーン」メドレー''|BGCOLOR(#ccc):135-182|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/「ポケットモンスター サン・ムーン」メドレー]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/「ポケットモンスター サン・ムーン」メドレー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/「ポケットモンスター サン・ムーン」メドレー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/「ポケットモンスター サン・ムーン」メドレー]]|BGCOLOR(#ccc):-|
|||''妖怪ウォッチ2 元祖／本家／真打''&br;　　SIZE(11){BGMメドレー}|97-140※|[[★×2>難易度表/かんたん/妖怪ウォッチ2 元祖／本家／真打]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/妖怪ウォッチ2 元祖／本家／真打]]|[[★×6>難易度表/むずかしい/妖怪ウォッチ2 元祖／本家／真打]]|[[★×9>難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]|-|
|||''エビカニクス''&br;　　SIZE(11){ケロポンズ}|141※|[[★×2>難易度表/かんたん/エビカニクス]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/エビカニクス]]|[[★×3>難易度表/むずかしい/エビカニクス]]|[[★×6>難易度表/おに/エビカニクス]]|-|
|||''ペンパイナッポーアッポーペン(PPAP)''&br;　　SIZE(11){ピコ太郎}|118-296※|[[★×2>難易度表/かんたん/ペンパイナッポーアッポーペン(PPAP)]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/むずかしい/ペンパイナッポーアッポーペン(PPAP)]]|[[★×7>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|-|
|BGCOLOR(#ccc):''20/6/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''スカッとばあちゃんの歌''&br;　　SIZE(11){「痛快TVスカッとジャパン」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/スカッとばあちゃんの歌]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/スカッとばあちゃんの歌]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/スカッとばあちゃんの歌]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/スカッとばあちゃんの歌]]|BGCOLOR(#ccc):-|
|''22/12/11&br;サ''||''Act! Addict! Actors!''&br;　　SIZE(11){アニメ「A3!」より}|86-172|[[★×2>難易度表/かんたん/Act! Addict! Actors!]]|[[★×3>難易度表/ふつう/Act! Addict! Actors!]]|[[★×4>難易度表/むずかしい/Act! Addict! Actors!]]|[[★×5>難易度表/おに/Act! Addict! Actors!]]|[[★×8>難易度表/おに/Act! Addict! Actors!(裏譜面)]]|
|||''MANKAI☆開花宣言''&br;　　SIZE(11){「A3!」主題歌}|172※|[[★×2>難易度表/かんたん/MANKAI☆開花宣言]]|[[★×4>難易度表/ふつう/MANKAI☆開花宣言]]|[[★×4>難易度表/むずかしい/MANKAI☆開花宣言]]|[[★×5>難易度表/おに/MANKAI☆開花宣言]]|-|
|||''モンスターハンター4 メドレー''|84-150※|[[★×3>難易度表/かんたん/モンスターハンター4 メドレー]]|[[★×5>難易度表/ふつう/モンスターハンター4 メドレー]]|[[★×7>難易度表/むずかしい/モンスターハンター4 メドレー]]|[[★×8>難易度表/おに/モンスターハンター4 メドレー]]|-|
|||''ファミコンメドレー''&br;　　SIZE(11){バルーンファイト・ドクターマリオ・エキサイトバイク}|85.85-257.5|[[★×4>難易度表/かんたん/ファミコンメドレー]]|[[★×6>難易度表/ふつう/ファミコンメドレー]]|[[★×7>難易度表/むずかしい/ファミコンメドレー]]|[[★×9>難易度表/おに/ファミコンメドレー]]|-|
|||''ゼルダの伝説 ブレス オブ ザ ワイルド メドレー''|93-184※|[[★×4>難易度表/かんたん/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|[[★×5>難易度表/ふつう/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|[[★×6>難易度表/むずかしい/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|[[★×8>難易度表/おに/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|-|
|||''スーパードラゴンボールヒーローズ テーマソング''|84-178※|[[★×2>難易度表/かんたん/スーパードラゴンボールヒーローズ テーマソング]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/スーパードラゴンボールヒーローズ テーマソング]]|[[★×5>難易度表/むずかしい/スーパードラゴンボールヒーローズ テーマソング]]|[[★×6>難易度表/おに/スーパードラゴンボールヒーローズ テーマソング]]|-|
|||''ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング''|89-178※|[[★×2>難易度表/かんたん/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|[[★×3>難易度表/むずかしい/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|[[★×6>難易度表/おに/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|-|
|||''ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング''|148-180※|[[★×3>難易度表/かんたん/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|[[★×5>難易度表/むずかしい/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|[[★×7>難易度表/おに/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|-|
|||''ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング''|165※|[[★×3>難易度表/かんたん/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×3>難易度表/ふつう/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×4>難易度表/むずかしい/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×6>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|-|
|||''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]|[[★×5>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×8>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]&br;SIZE(10){譜面分岐}|
|||''SHOGYO MUJO''&br;　　SIZE(11){源平討魔伝リミックス COSIO}|148|[[★×2>難易度表/かんたん/SHOGYO MUJO]]|[[★×3>難易度表/ふつう/SHOGYO MUJO]]|[[★×7>難易度表/むずかしい/SHOGYO MUJO]]|[[★×9>難易度表/おに/SHOGYO MUJO]]&br;SIZE(10){譜面分岐}|-|
|||''Dr.WILY STAGE 1''&br;　　SIZE(11){「ロックマン2 Dr.ワイリーの謎」より}|112.5-180|[[★×4>難易度表/かんたん/Dr.WILY STAGE 1]]|[[★×6>難易度表/ふつう/Dr.WILY STAGE 1]]|[[★×7>難易度表/むずかしい/Dr.WILY STAGE 1]]|[[★×8>難易度表/おに/Dr.WILY STAGE 1]]|-|
|||''No Way Back''&br;　　SIZE(11){「GOD EATER」より}|158※|[[★×4>難易度表/かんたん/No Way Back]]|[[★×6>難易度表/ふつう/No Way Back]]|[[★×7>難易度表/むずかしい/No Way Back]]|[[★×8>難易度表/おに/No Way Back]]|[[★×9>難易度表/おに/No Way Back(裏譜面)]]|
|||''無慈悲な王''&br;　　SIZE(11){「GOD EATER BURST」より}|150※|[[★×3>難易度表/かんたん/無慈悲な王]]|[[★×6>難易度表/ふつう/無慈悲な王]]|[[★×6>難易度表/むずかしい/無慈悲な王]]|[[★×7>難易度表/おに/無慈悲な王]]|-|
|||''Wings of Tomorrow(Tatsujin Mix)''&br;　　SIZE(11){「GOD EATER 2」より}|160※|[[★×4>難易度表/かんたん/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/ふつう/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/むずかしい/Wings of Tomorrow (Tatsujin Mix)]]|[[★×9>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|-|
|||''ソウルキャリバーII''&br;　　SIZE(11){Brave Sword, Braver Soul}|150※|[[★×3>難易度表/かんたん/ソウルキャリバーII]]|[[★×5>難易度表/ふつう/ソウルキャリバーII]]|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|[[★×7>難易度表/おに/ソウルキャリバーII]]|-|
