*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|~|~|''新しい光''&br;　　SIZE(11){(ウルトラマンゼロ)}|131|[[★×3>難易度表/かんたん/新しい光]]|[[★×4>難易度表/ふつう/新しい光]]|[[★×5>難易度表/むずかしい/新しい光]]|[[★×6>難易度表/おに/新しい光]]|-|
|''PSPDX''|''2011/7/14''|''ラヴァーズ''&br;　　SIZE(11){「NARUTO‐ナルト‐ 疾風伝」より}|164|[[★×3>難易度表/かんたん/ラヴァーズ]]|[[★×5>難易度表/ふつう/ラヴァーズ]]|[[★×6>難易度表/むずかしい/ラヴァーズ]]|[[★×6>難易度表/おに/ラヴァーズ]]|-|
|~|~|''ライオン''&br;　　SIZE(11){「マクロスFrontier」より}|145※|[[★×4>難易度表/かんたん/ライオン]]|[[★×5>難易度表/ふつう/ライオン]]|[[★×6>難易度表/むずかしい/ライオン]]|[[★×6>難易度表/おに/ライオン]]|-(([[裏譜面>難易度表/おに/ライオン(裏譜面)]]は''2012/3/13''))|
|~|~|''No buts!''&br;　　SIZE(11){「とある魔術の禁書目録II」より}|183|[[★×3>難易度表/かんたん/No buts!]]|[[★×3>難易度表/ふつう/No buts!]]|[[★×4>難易度表/むずかしい/No buts!]]|[[★×7>難易度表/おに/No buts!]]|-|
|~|~|''ガツガツ!!''&br;　　SIZE(11){「トリコ」より}|183|[[★×3>難易度表/かんたん/ガツガツ！！]]|[[★×5>難易度表/ふつう/ガツガツ！！]]|[[★×5>難易度表/むずかしい/ガツガツ！！]]|[[★×6>難易度表/おに/ガツガツ！！]]|-|
|~|''2011/8/11''|''桃源郷エイリアン''&br;　　SIZE(11){「銀魂」より}|170|[[★×3>難易度表/かんたん/桃源郷エイリアン]]|[[★×4>難易度表/ふつう/桃源郷エイリアン]]|[[★×5>難易度表/むずかしい/桃源郷エイリアン]]|[[★×7>難易度表/おに/桃源郷エイリアン]]|-|
|~|''2011/11/9''|''READY!!''&br;　　SIZE(11){「アイドルマスター」より}|174|[[★×3>難易度表/かんたん/READY!!]]|[[★×2>難易度表/ふつう/READY!!]]|[[★×4>難易度表/むずかしい/READY!!]]|[[★×6>難易度表/おに/READY!!]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(magenta):~童謡・民謡&aname(doyo);|
|''AC1''|''2001/2/21''|''炭坑節''|98|[[★×2>難易度表/かんたん/炭坑節]]|-|-|-|-|
|''AC2''|''2001/8/6''|''アイアイ''|106|[[★×1>難易度表/かんたん/アイアイ]]|-|-|[[★×1>難易度表/おに/アイアイ]]|-|
|''CS2''|''2003/3/27''|''ソーラン節''|94|[[★×4>難易度表/かんたん/ソーラン節]]|[[★×1>難易度表/ふつう/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|-|
|''AC5''|''2003/10/6''|''もりのくまさん''|120|[[★×1>難易度表/かんたん/もりのくまさん]]|[[★×1>難易度表/ふつう/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|-(([[裏譜面>難易度表/おに/もりのくまさん(裏譜面)]]は''2009/7/14''))|
|~|~|''ドンパン節''|98|[[★×2>難易度表/かんたん/ドンパン節]]|[[★×2>難易度表/ふつう/ドンパン節]]|[[★×2>難易度表/むずかしい/ドンパン節]]|[[★×4>難易度表/おに/ドンパン節]]|-|
|~|~|''六甲おろし''|112|[[★×1>難易度表/かんたん/六甲おろし]]|[[★×1>難易度表/ふつう/六甲おろし]]|[[★×3>難易度表/むずかしい/六甲おろし]]|[[★×7>難易度表/おに/六甲おろし]]|-|
|''CS3''|''2003/10/30''|''いぬのおまわりさん''|112|[[★×1>難易度表/かんたん/いぬのおまわりさん]]|[[★×2>難易度表/ふつう/いぬのおまわりさん]]|[[★×4>難易度表/むずかしい/いぬのおまわりさん]]|[[★×8>難易度表/おに/いぬのおまわりさん]]|-|
|''AC6''|''2004/7/15''|''クラリネットをこわしちゃった''|108|[[★×1>難易度表/かんたん/クラリネットをこわしちゃった]]|[[★×1>難易度表/ふつう/クラリネットをこわしちゃった]]|[[★×1>難易度表/むずかしい/クラリネットをこわしちゃった]]|[[★×2>難易度表/おに/クラリネットをこわしちゃった]]|-|
|~|~|''おもちゃのチャチャチャ''|120|[[★×2>難易度表/かんたん/おもちゃのチャチャチャ]]|[[★×3>難易度表/ふつう/おもちゃのチャチャチャ]]|[[★×3>難易度表/むずかしい/おもちゃのチャチャチャ]]|[[★×6>難易度表/おに/おもちゃのチャチャチャ]]|-|
|''CS5''|''2004/12/9''|''ジングルベル''|120|[[★×2>難易度表/かんたん/ジングルベル]]|[[★×2>難易度表/ふつう/ジングルベル]]|[[★×2>難易度表/むずかしい/ジングルベル]]|[[★×3>難易度表/おに/ジングルベル]]|-|
|~|~|''手のひらを太陽に''|130|[[★×2>難易度表/かんたん/手のひらを太陽に]]|[[★×1>難易度表/ふつう/手のひらを太陽に]]|[[★×2>難易度表/むずかしい/手のひらを太陽に]]|[[★×8>難易度表/おに/手のひらを太陽に]]|-|
|~|~|''村祭り''|88|[[★×1>難易度表/かんたん/村祭り]]|[[★×1>難易度表/ふつう/村祭り]]|[[★×1>難易度表/むずかしい/村祭り]]|[[★×1>難易度表/おに/村祭り]]|-|
|''PSP1''|''2005/12/6''|''おおブレネリ''|120-130|[[★×4>難易度表/かんたん/おおブレネリ]]|[[★×3>難易度表/ふつう/おおブレネリ]]|[[★×5>難易度表/むずかしい/おおブレネリ]]|[[★×8>難易度表/おに/おおブレネリ]]|-|
|''CS6''|''2005/12/8''|''線路は続くよどこまでも''|120|[[★×2>難易度表/かんたん/線路は続くよどこまでも]]|[[★×1>難易度表/ふつう/線路は続くよどこまでも]]|[[★×4>難易度表/むずかしい/線路は続くよどこまでも]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/線路は続くよどこまでも]]|-|
|~|~|''アルプス一万尺''|106|[[★×1>難易度表/かんたん/アルプス一万尺]]|[[★×2>難易度表/ふつう/アルプス一万尺]]|[[★×3>難易度表/むずかしい/アルプス一万尺]]|[[★×4>難易度表/おに/アルプス一万尺]]|-|
|~|~|''オクラホマミキサー''|136|[[★×2>難易度表/かんたん/オクラホマミキサー]]|[[★×3>難易度表/ふつう/オクラホマミキサー]]|[[★×5>難易度表/むずかしい/オクラホマミキサー]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/オクラホマミキサー]]|-|
|~|~|''もろびとこぞりて''|111※|[[★×1>難易度表/かんたん/もろびとこぞりて]]|[[★×3>難易度表/ふつう/もろびとこぞりて]]|[[★×5>難易度表/むずかしい/もろびとこぞりて]]|[[★×6>難易度表/おに/もろびとこぞりて]]|-|
|~|~|''ロシア民謡メドレー''|100-146|[[★×4>難易度表/かんたん/ロシア民謡メドレー]]|[[★×4>難易度表/ふつう/ロシア民謡メドレー]]|[[★×7>難易度表/むずかしい/ロシア民謡メドレー]]|[[★×7>難易度表/おに/ロシア民謡メドレー]]|-|
|''PSP2''|''2006/9/7''|''オーソレミオ（私の太陽）''|97※-148|[[★×3>難易度表/かんたん/オーソレミオ(私の太陽)]]|[[★×4>難易度表/ふつう/オーソレミオ(私の太陽)]]|[[★×7>難易度表/むずかしい/オーソレミオ(私の太陽)]]|[[★×8>難易度表/おに/オーソレミオ(私の太陽)]]|-|
|~|''2006/10/24''|''アメイジンググレイス''|120|[[★×4>難易度表/かんたん/アメイジンググレイス]]|[[★×5>難易度表/ふつう/アメイジンググレイス]]|[[★×7>難易度表/むずかしい/アメイジンググレイス]]|[[★×8>難易度表/おに/アメイジンググレイス]]|-|
|''CS7''|''2006/12/7''|''富士山''|92|[[★×1>難易度表/かんたん/富士山]]|[[★×1>難易度表/ふつう/富士山]]|[[★×3>難易度表/むずかしい/富士山]]|[[★×3>難易度表/おに/富士山]]|-|
|~|~|''さくら（春）''|98※-135|[[★×3>難易度表/かんたん/さくら（春）]]|[[★×5>難易度表/ふつう/さくら（春）]]|[[★×7>難易度表/むずかしい/さくら（春）]]|[[★×7>難易度表/おに/さくら（春）]]|-|
|~|~|''めだかの兄妹''|131.4|[[★×2>難易度表/かんたん/めだかの兄妹]]|[[★×3>難易度表/ふつう/めだかの兄妹]]|[[★×3>難易度表/むずかしい/めだかの兄妹]]|[[★×3>難易度表/おに/めだかの兄妹]]|-|
|~|~|''ジングルベル第765番''|140|[[★×2>難易度表/かんたん/ジングルベル第765番]]|[[★×3>難易度表/ふつう/ジングルベル第765番]]|[[★×4>難易度表/むずかしい/ジングルベル第765番]]|[[★×8>難易度表/おに/ジングルベル第765番]]|-|
|~|~|''わらべ歌メドレー''((「太鼓の達人RT 日本の心」より))|92|[[★×1>難易度表/かんたん/わらべ歌メドレー]]|[[★×2>難易度表/ふつう/わらべ歌メドレー]]|[[★×3>難易度表/むずかしい/わらべ歌メドレー]]|[[★×5>難易度表/おに/わらべ歌メドレー]]|-|
|''DS2''|''2008/4/24''|''ABCの歌''((「太鼓の達人 TAIKO DRUM MASTER (日本版)」より))|129|[[★×1>難易度表/かんたん/ABCの歌]]|[[★×1>難易度表/ふつう/ABCの歌]]|[[★×1>難易度表/むずかしい/ABCの歌]]|[[★×8>難易度表/おに/ABCの歌]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|''AC1''|''2001/2/21''|''スーダラ節''|126|-|[[★×1>難易度表/ふつう/スーダラ節]]|-|-|-|
|~|~|''太陽にほえろのテーマ''|122.25|-|-|[[★×3>難易度表/むずかしい/太陽にほえろのテーマ]]&br;SIZE(10){譜面分岐あり}|-|-|
|~|~|''ドリフ音頭''|91|-|[[★×3>難易度表/ふつう/ドリフ音頭]]|-|-|-|
|''AC2''|''2001/8/6''|''炎のファイター''|132|-|[[★×4>難易度表/ふつう/炎のファイター]]|[[★×5>難易度表/おに/炎のファイター]]|[[★×7>難易度表/おに/炎のファイター]]|-|
|~|~|''シンクロナイズド・ラブ''|124|-|-|[[★×4>難易度表/むずかしい/シンクロナイズド・ラブ]]|[[★×6>難易度表/おに/シンクロナイズド・ラブ]]&br;譜面分岐あり|-|
|''AC3''|''2002/3/15''|''愛のうた 〜ピクミンのテーマ''|76|[[★×2>難易度表/かんたん/愛のうた 〜ピクミンのテーマ]]|[[★×1>難易度表/おに/愛のうた〜ピクミンのテーマ]]|-|[[★×3>難易度表/おに/愛のうた〜ピクミンのテーマ]]|-|
|~|~|''WE ARE THE CHAMP 〜THE NAME OF THE GAME〜''|123.61?|[[★×4>難易度表/かんたん/WE ARE THE CHAMP]]|[[★×3>難易度表/ふつう/WE ARE THE CHAMP]]|[[★×2>難易度表/おに/WE ARE THE CHAMP]]|[[★×5>難易度表/おに/WE ARE THE CHAMP]]|-|
|~|~|''ラジオ体操第一''|64-115|[[★×4>難易度表/おに/ラジオ体操第一#Easy]]|-|-|[[★×2>難易度表/おに/ラジオ体操第一]]|-|
|''CS1''|''2002/10/24''|''おさかな天国''|141|[[★×1>難易度表/かんたん/おさかな天国]]|[[★×5>難易度表/ふつう/おさかな天国]]|[[★×2>難易度表/むずかしい/おさかな天国]]|[[★×5>難易度表/おに/おさかな天国]]|-|
|''AC5''|''2003/10/6''|''Rhythm and Police''|140.9|[[★×4>難易度表/かんたん/Rhythm and Police]]|[[★×5>難易度表/ふつう/Rhythm and Police]]|[[★×6>難易度表/むずかしい/Rhythm and Police]]|[[★×8>難易度表/おに/Rhythm and Police]]|-|
|~|~|''3年目の浮気''|100|[[★×3>難易度表/かんたん/3年目の浮気]]|[[★×3>難易度表/ふつう/3年目の浮気]]|[[★×4>難易度表/むずかしい/3年目の浮気]]|[[★×5>難易度表/おに/3年目の浮気]]|-|
|~|~|''北酒場''|137|[[★×3>難易度表/かんたん/北酒場]]|[[★×2>難易度表/ふつう/北酒場]]|[[★×2>難易度表/むずかしい/北酒場]]|[[★×4>難易度表/おに/北酒場]]|-|
|~|~|''エレクトリカルパレード''&br;　　SIZE(11){BAROQUE HOEDOWN}|75-126|[[★×2>難易度表/かんたん/エレクトリカルパレード]]|[[★×4>難易度表/ふつう/エレクトリカルパレード]]|[[★×3>難易度表/むずかしい/エレクトリカルパレード]]|[[★×9>難易度表/おに/エレクトリカルパレード]]|-|
|''AC6''|''2004/7/15''|''ミッキーマウスマーチ''|124|[[★×3>難易度表/かんたん/ミッキーマウス・マーチ]]|[[★×4>難易度表/ふつう/ミッキーマウス・マーチ]]|[[★×4>難易度表/むずかしい/ミッキーマウス・マーチ]]|[[★×8>難易度表/おに/ミッキーマウス・マーチ]]|-|
|~|~|''日本ブレイク工業社歌''|180|[[★×5>難易度表/かんたん/日本ブレイク工業社歌]]|[[★×5>難易度表/ふつう/日本ブレイク工業社歌]]|[[★×5>難易度表/むずかしい/日本ブレイク工業社歌]]|[[★×8>難易度表/おに/日本ブレイク工業社歌]]|-|
|~|~|''自由　女子十二楽坊''|130|[[★×5>難易度表/かんたん/自由 女子十二楽坊]]|[[★×5>難易度表/ふつう/自由 女子十二楽坊]]|[[★×5>難易度表/むずかしい/自由 女子十二楽坊]]|[[★×9>難易度表/おに/自由 女子十二楽坊]]|-|
|''CS4''|''2004/7/22''|''いいもんだなぁふるさとは 明治カールの歌''|106-169|[[★×1>難易度表/かんたん/いいもんだなぁふるさとは 明治カールの歌]]|[[★×2>難易度表/ふつう/いいもんだなぁふるさとは 明治カールの歌]]|[[★×2>難易度表/おに/いいもんだなぁふるさとは 明治カールの歌]]|[[★×2>難易度表/おに/いいもんだなぁふるさとは 明治カールの歌]]|-|
|~|~|''やっぱりサルゲッチュ''|152|[[★×3>難易度表/かんたん/やっぱりサルゲッチュ]]|[[★×3>難易度表/ふつう/やっぱりサルゲッチュ]]|[[★×3>難易度表/むずかしい/やっぱりサルゲッチュ]]|[[★×6>難易度表/おに/やっぱりサルゲッチュ]]&br;SIZE(10){譜面分岐あり}|-|
|''CS5''|''2004/12/9''|''マツケンサンバII''|127.15|[[★×5>難易度表/かんたん/マツケンサンバII]]|[[★×4>難易度表/ふつう/マツケンサンバII]]|[[★×5>難易度表/むずかしい/マツケンサンバII]]|[[★×8>難易度表/おに/マツケンサンバII]]|-|
|~|~|''TRUTH''|152|[[★×5>難易度表/かんたん/TRUTH]]|[[★×6>難易度表/ふつう/TRUTH]]|[[★×5>難易度表/むずかしい/TRUTH]]|[[★×7>難易度表/おに/TRUTH]]|-|
|~|~|''最初から今まで''&br;　　SIZE(11){「冬のソナタ」より}|100|[[★×2>難易度表/かんたん/最初から今まで]]|[[★×1>難易度表/ふつう/最初から今まで]]|[[★×1>難易度表/むずかしい/最初から今まで]]|[[★×4>難易度表/おに/最初から今まで]]|-|
|~|~|''DADDY MULK''&br;　　SIZE(11){「タイトー ニンジャウォーリアーズ」より}|152.6|[[★×4>難易度表/かんたん/DADDY MULK]]|[[★×5>難易度表/ふつう/DADDY MULK]]|[[★×7>難易度表/むずかしい/DADDY MULK]]|[[★×10>難易度表/おに/DADDY MULK]]&br;SIZE(10){譜面分岐あり}|-|
|''AC7''|''2005/7/5''|''最初から今まで''&br;　　SIZE(11){TVドラマ「冬のソナタ｣より}|50|[[★×2>難易度表/かんたん/最初から今まで]]|[[★×2>難易度表/ふつう/最初から今まで]]|[[★×1>難易度表/むずかしい/最初から今まで]]|[[★×4>難易度表/おに/最初から今まで]]|-|
|~|~|''笑点のテーマ''|155|[[★×3>難易度表/かんたん/笑点のテーマ]]|[[★×4>難易度表/ふつう/笑点のテーマ]]|[[★×3>難易度表/むずかしい/笑点のテーマ]]|[[★×4>難易度表/おに/笑点のテーマ]]|-|
|~|~|''暴れん坊将軍''|106-163|[[★×3>難易度表/かんたん/吉宗評判記]]|[[★×2>難易度表/ふつう/吉宗評判記]]|[[★×4>難易度表/むずかしい/吉宗評判記]]|[[★×6>難易度表/おに/吉宗評判記]]|-|
|~|~|''Toxic''((「太鼓の達人 TAIKO DRUM MASTER (北米版)」より))|144|[[★×3>難易度表/かんたん/Toxic]]|[[★×5>難易度表/ふつう/Toxic]]|[[★×5>難易度表/おに/Toxic]]|[[★×5>難易度表/おに/Toxic]]|-|
|~|~|''ドラゴンクエストVIII メドレー''&br;　　SIZE(11){大平原のマーチ〜雄叫びをあげて（フィールド〜戦闘）}|125-140|[[★×4>難易度表/かんたん/ドラゴンクエストVIII メドレー]]|[[★×4>難易度表/ふつう/ドラゴンクエストVIII メドレー]]|[[★×5>難易度表/むずかしい/ドラゴンクエストVIII メドレー]]|[[★×5>難易度表/おに/ドラゴンクエストVIII メドレー]]|-|
|~|~|''ドラゴンクエストVIII 序曲''|65.2※-122|[[★×3>難易度表/かんたん/ドラゴンクエストVIII 序曲]]|[[★×3>難易度表/ふつう/ドラゴンクエストVIII 序曲]]|[[★×3>難易度表/むずかしい/ドラゴンクエストVIII 序曲]]|[[★×4>難易度表/おに/ドラゴンクエストVIII 序曲]]|-|
|''PSP1''|''2005/8/4''|''WE WILL ROCK YOU''((「太鼓の達人 TAIKO DRUM MASTER (日本版)」より))|162※|[[★×2>難易度表/かんたん/We Will Rock You]]|[[★×2>難易度表/ふつう/We Will Rock You]]|[[★×3>難易度表/むずかしい/We Will Rock You]]|[[★×5>難易度表/おに/We Will Rock You]]|-|
|~|~|''I'm A Slave 4 U''((「太鼓の達人 TAIKO DRUM MASTER (日本版)」より))|110|[[★×2>難易度表/かんたん/I'm A Slave 4 U]]|[[★×2>難易度表/ふつう/I'm A Slave 4 U]]|[[★×4>難易度表/むずかしい/I'm A Slave 4 U]]|[[★×5>難易度表/おに/I'm A Slave 4 U]]|-|
|''CS6''|''2005/12/8''|''恋のマイアヒ''|130|[[★×3>難易度表/かんたん/恋のマイアヒ]]|[[★×3>難易度表/ふつう/恋のマイアヒ]]|[[★×5>難易度表/むずかしい/恋のマイアヒ]]|[[★×8>難易度表/おに/恋のマイアヒ]]|-|
|~|~|''PECORI&#9829;NIGHT''|160|[[★×3>難易度表/かんたん/PECORI NIGHT]]|[[★×4>難易度表/ふつう/PECORI NIGHT]]|[[★×5>難易度表/むずかしい/PECORI NIGHT]]|[[★×8>難易度表/おに/PECORI NIGHT]]|-|
|~|~|''マツケンサンバ��''|126.6|[[★×3>難易度表/かんたん/マツケンサンバIII]]|[[★×4>難易度表/ふつう/マツケンサンバIII]]|[[★×5>難易度表/むずかしい/マツケンサンバIII]]|[[★×8>難易度表/おに/マツケンサンバIII]]|-|
|''AC8''|''2006/3/23''|''渡る世間は鬼ばかり テーマ''&br;　　SIZE(11){TBS系ドラマ「渡る世間は鬼ばかり」より}|67-131※|[[★×3>難易度表/かんたん/渡る世間は鬼ばかり テーマ]]|[[★×3>難易度表/ふつう/渡る世間は鬼ばかり テーマ]]|[[★×4>難易度表/むずかしい/渡る世間は鬼ばかり テーマ]]|[[★×6>難易度表/おに/渡る世間は鬼ばかり テーマ]]|-|
|''PSP2''|''2006/9/7''|''MOSKAU''|131.5|[[★×3>難易度表/かんたん/MOSKAU]]|[[★×5>難易度表/ふつう/MOSKAU]]|[[★×6>難易度表/むずかしい/MOSKAU]]|[[★×7>難易度表/おに/MOSKAU]]|-|
|''CS7''|''2006/12/7''|''恋のPecori&#9829;Lesson''|166※-188|[[★×3>難易度表/かんたん/恋のPecori Lesson]]|[[★×4>難易度表/ふつう/恋のPecori Lesson]]|[[★×5>難易度表/むずかしい/恋のPecori Lesson]]|[[★×7>難易度表/おに/恋のPecori Lesson]]|-|
|~|~|''やわらか戦車''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×4>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|-(([[裏譜面>難易度表/おに/やわらか戦車(裏譜面)]]は''2008/3/18''))|
|''AC9''|''2006/12/20''|''TAKIO'S SOHRAN 2''|147|[[★×3>難易度表/かんたん/TAKIO'S SOHRAN 2]]|[[★×6>難易度表/ふつう/TAKIO'S SOHRAN 2]]|[[★×7>難易度表/むずかしい/TAKIO'S SOHRAN 2]]|[[★×8>難易度表/おに/TAKIO'S SOHRAN 2]]|-|
|''AC10''|''2007/7/26''|''プリごろ太マーチ''|125|[[★×3>難易度表/かんたん/プリごろ太マーチ]]|[[★×4>難易度表/ふつう/プリごろ太マーチ]]|[[★×5>難易度表/むずかしい/プリごろ太マーチ]]|[[★×6>難易度表/おに/プリごろ太マーチ]]|-|
|~|~|''たらこ・たらこ・たらこ''&br;　　SIZE(11){キユーピー あえるパスタソースたらこ CM公式ソング}|156|[[★×2>難易度表/かんたん/たらこ・たらこ・たらこ]]|[[★×1>難易度表/ふつう/たらこ・たらこ・たらこ]]|[[★×4>難易度表/むずかしい/たらこ・たらこ・たらこ]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/たらこ・たらこ・たらこ]]|-|
|~|~|''ロッキーのテーマ''|96|[[★×4>難易度表/かんたん/ロッキーのテーマ]]|[[★×4>難易度表/ふつう/ロッキーのテーマ]]|[[★×4>難易度表/むずかしい/ロッキーのテーマ]]|[[★×5>難易度表/おに/ロッキーのテーマ]]|-|
|''AC11''|''2008/3/18''|''豪石！超神ネイガー''&br;　　SIZE(11){〜見だがおめだぢ〜}|148|[[★×3>難易度表/かんたん/豪石！超神ネイガー]]|[[★×2>難易度表/ふつう/豪石！超神ネイガー]]|[[★×5>難易度表/むずかしい/豪石！超神ネイガー]]|[[★×7>難易度表/おに/豪石！超神ネイガー]]|-|
|~|~|''おもちゃの兵隊の行進''|152|[[★×3>難易度表/かんたん/おもちゃの兵隊の行進]]|[[★×3>難易度表/ふつう/おもちゃの兵隊の行進]]|[[★×5>難易度表/むずかしい/おもちゃの兵隊の行進]]|[[★×8>難易度表/おに/おもちゃの兵隊の行進]]|-|
|''AC12''|''2008/12/11''|''ウッーウッーウマウマ''&br;　　SIZE(11){caramelldansen}|164|[[★×4>難易度表/かんたん/ウッーウッーウマウマ]]|[[★×5>難易度表/ふつう/ウッーウッーウマウマ]]|[[★×5>難易度表/むずかしい/ウッーウッーウマウマ]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/ウッーウッーウマウマ]]|-|
|~|~|''六本木〜GIROPPON〜''|165|[[★×4>難易度表/かんたん/六本木〜GIROPPON〜]]|[[★×4>難易度表/ふつう/六本木〜GIROPPON〜]]|[[★×5>難易度表/むずかしい/六本木〜GIROPPON〜]]|[[★×5>難易度表/おに/六本木〜GIROPPON〜]]|-|
|''Wii1''|~|''俺たちコロコロAge''|200|[[★×4>難易度表/かんたん/俺たちコロコロAge]]|[[★×5>難易度表/ふつう/俺たちコロコロAge]]|[[★×5>難易度表/むずかしい/俺たちコロコロAge]]|[[★×5>難易度表/おに/俺たちコロコロAge]]|-|
|''AC12増''|''2009/7/14''|''NIGHT OF FIRE''|154.95|[[★×4>難易度表/かんたん/NIGHT OF FIRE]]|[[★×6>難易度表/ふつう/NIGHT OF FIRE]]|[[★×7>難易度表/むずかしい/NIGHT OF FIRE]]|[[★×8>難易度表/おに/NIGHT OF FIRE]]|-|
|~|~|''I Was Born To Love You''((「太鼓の達人 TAIKO DRUM MASTER (日本版)」より))|139|[[★×4>難易度表/かんたん/I Was Born To Love You]]|[[★×6>難易度表/ふつう/I Was Born To Love You]]|[[★×7>難易度表/むずかしい/I Was Born To Love You]]|[[★×7>難易度表/おに/I Was Born To Love You]]|-|
|''AC13''|''2009/12/17''|''大改造!!劇的ビフォーアフターメドレー''|141|[[★×4>難易度表/かんたん/大改造！！劇的ビフォーアフターメドレー]]|[[★×5>難易度表/ふつう/大改造！！劇的ビフォーアフターメドレー]]|[[★×7>難易度表/むずかしい/大改造！！劇的ビフォーアフターメドレー]]|[[★×8>難易度表/おに/大改造！！劇的ビフォーアフターメドレー]]|-|
|~|~|''ピラメキたいそう&br;SIZE(11){太鼓の達人バージョン}''|120※|[[★×3>難易度表/かんたん/ピラメキたいそう　太鼓の達人バージョン]]|[[★×4>難易度表/ふつう/ピラメキたいそう　太鼓の達人バージョン]]|[[★×5>難易度表/むずかしい/ピラメキたいそう　太鼓の達人バージョン]]&br;譜面分岐あり|[[★×7>難易度表/おに/ピラメキたいそう　太鼓の達人バージョン]]&br;譜面分岐あり|-|
|~|~|''パンパカパンツ''|145|[[★×3>難易度表/かんたん/パンパカパンツ]]|[[★×3>難易度表/ふつう/パンパカパンツ]]|[[★×4>難易度表/むずかしい/パンパカパンツ]]|[[★×5>難易度表/おに/パンパカパンツ]]|-|
|''DS3''|''2010/7/1''|''まねきねこダックの歌''|94|[[★×1>難易度表/かんたん/まねきねこダックの歌]]|[[★×3>難易度表/ふつう/まねきねこダックの歌]]|[[★×5>難易度表/むずかしい/まねきねこダックの歌]]|[[★×7>難易度表/おに/まねきねこダックの歌]]|-|
|~|~|''スリラー''|118.5|[[★×3>難易度表/かんたん/スリラー]]|[[★×4>難易度表/ふつう/スリラー]]|[[★×6>難易度表/むずかしい/スリラー]]|[[★×8>難易度表/おに/スリラー]]|-|
|~|~|''パパマママック''&br;　　SIZE(11){マクドナルド コラボ曲}|112|[[★×4>難易度表/かんたん/パパマママック]]|[[★×4>難易度表/ふつう/パパマママック]]|[[★×5>難易度表/むずかしい/パパマママック]]|[[★×7>難易度表/おに/パパマママック]]|-|
|~|~|''お菓子刑事の歌''|150|[[★×4>難易度表/かんたん/お菓子刑事の歌]]|[[★×5>難易度表/ふつう/お菓子刑事の歌]]|[[★×7>難易度表/むずかしい/お菓子刑事の歌]]|[[★×9>難易度表/おに/お菓子刑事の歌]]|-|
|''iOS''|''2010/8/9''|''どかーん''&br;　　SIZE(11){(ブラバン！甲子園)}|※170|[[★×3>難易度表/かんたん/どかーん]]|[[★×4>難易度表/ふつう/どかーん]]|[[★×5>難易度表/むずかしい/どかーん]]|[[★×6>難易度表/おに/どかーん]]|-|
|~|~|''ルパン三世''&br;　　SIZE(11){(ブラバン！甲子園)}|143※|[[★×4>難易度表/かんたん/ルパン三世]]|[[★×5>難易度表/ふつう/ルパン三世]]|[[★×7>難易度表/むずかしい/ルパン三世]]|[[★×9>難易度表/おに/ルパン三世]]|-|
|~|~|''狙いうち''&br;　　SIZE(11){(ブラバン！甲子園)}|※159|[[★×4>難易度表/かんたん/狙いうち]]|[[★×5>難易度表/ふつう/狙いうち]]|[[★×6>難易度表/むずかしい/狙いうち]]|[[★×8>難易度表/おに/狙いうち]]|-|
