[[アンケート所]]

-みんなあけおめ！ってことで今年の抱負を一つどうぞ！（複数でもおｋ） --  &new{2022-01-01 (土) 00:11:53};
---よーいドンは人気あると思うて --  &new{2022-01-28 (金) 20:10:30};
--限界クリエイター応援歌(ドンメダルショップにあるのに、空気) --  &new{2022-01-28 (金) 19:27:36};
--おばけのお仕事 --  &new{2022-01-28 (金) 20:09:15};
--FooFooカセット　理由：他のイエロー初出曲はCSに移植されているのにこれだけ移植されていない --  &new{2022-01-29 (土) 06:54:45};
--動物系は基本地味（ただし竜を除く） --  &new{2022-01-29 (土) 07:28:28};
--GERMINATION、曲はいいけどただただ知名度がなさすぎる --  &new{2022-01-29 (土) 15:51:57};
//--ゲームミュージックだったらチェインクロニクルメドレーは全部空気って言えるけどナムオリ縛りだとどれもある程度は遊ばれてるイメージがあるから答えづらい --  &new{2022-02-01 (火) 06:59:38};
-これだけは許せないと思う曲(難易度も)　理由は何でもokです --  &new{2022-01-28 (金) 17:57:33};
--ドンカマ　理由：ほぼ全部 --  &new{2022-01-28 (金) 18:05:47};
--DEBSTEP!（特にかんたん）理由：どの難易度も大概だけどかんたんは付点16分がそこそこある&24分がかなりあるとかいうぶっ壊れだから --  &new{2022-01-28 (金) 20:28:00};
--ロッテル裏むずかしいwii版、裏鬼よりフルできない、というか今でもできない --  &new{2022-01-28 (金) 20:37:35};
--アサルト　BGM1裏　理由:なんだあの24分は --  &new{2022-01-28 (金) 21:01:37};
--ゲゲゲの鬼太郎(氷川きよし)裏 理由：無理矢理難しくした感 --  &new{2022-01-29 (土) 04:33:46};
--ハッピーウェディング前ソング 理由 曲のサイズが短すぎる(jubeatと同じサイズで良かった)、裏あるけど別に表とそんな大差ないとこ --  &new{2022-01-29 (土) 14:07:00};
--ぷるぷるしんぷる　理由：歌詞　ゲーセンで一生(できるけど)できない --  &new{2022-01-29 (土) 14:09:18};
--まちがいさがし　理由：絶対48分要らなかった --  &new{2022-01-29 (土) 15:37:42};
--ANiMA：どうしてもあのソフランが気持ち悪い --  &new{2022-01-29 (土) 15:51:03};
--366日、DEBSTEP 理由：ACでは画面に顔を近づけないとほぼ良を取れないし、それが原因で視力が落ちた --  &new{2022-01-29 (土) 16:33:26};
---366日に関しては曲の加速部分が曲の雰囲気にも全く合ってないから尚更好きじゃない（小木主とは別の人） --  &new{2022-01-29 (土) 20:51:38};
--ドキドキ胸きゅん　おまつりタイム鬼　ランクマッチでこれが出ると必ず負ける --  &new{2022-01-29 (土) 21:23:50};
---精度が互角なら、連打力が弱いとしか言いようがない。むずかしい以下でも連打力の差で負けることがたまにある。 --  &new{2022-01-29 (土) 22:12:41};
//↓自己解決かつ回答無しのためコメントアウトしました
//-Xbox1向けに何かコントローラー買おうかなとちょっと考えてるんですが、太鼓の達人向けに普段使ってるコントローラーや、オススメのコントローラーなどありましたら教えて頂けますと幸いです。普段NS1をジョイコンでプレイしているので、ジョイコンに近い操作感の方が自分的には良いかもしれません --  &new{2022-01-29 (土) 04:29:31};
-太鼓絡みでトラウマになったもの(曲・譜面・キャラなどなんでも) --  &new{2022-01-29 (土) 06:30:58};
--ドロロン！ヨーカイ 大決戦！！の恐山がマジで当時小学生の俺は怖かった。 --  &new{2022-01-29 (土) 08:48:38};
--ギャラリー --  &new{2022-01-29 (土) 11:17:51};
--Wii1のストーリーモードで魂が抜かれたこと(その後戻るが)。 --  &new{2022-01-29 (土) 22:16:35};
-Hello，Mr.JOKER(打打だいず)という曲が出ましたが皆さんは全良難易度どれくらいだと思いますか？ --  &new{2022-01-29 (土) 09:23:35};
--弱か中 --  &new{2022-01-29 (土) 13:05:28};
--Bかな --  &new{2022-01-29 (土) 15:28:33};
-歌い手のななひらさんにカバーしてもらいたいナムコオリジナル曲あります？ --  &new{2022-01-29 (土) 13:49:52};
--犬吠える、BE THE ACE、ナマハゲノウタ --  &new{2022-01-29 (土) 13:50:26};
--承認欲Q --  &new{2022-01-29 (土) 13:54:00};
--ツンカフェ、ファミレスウォーズ --  &new{2022-01-29 (土) 14:32:53};
--音声合成 --  &new{2022-01-29 (土) 18:00:18};
--にゃーにゃーにゃー --  &new{2022-01-29 (土) 18:14:11};
--夢色コースター --  &new{2022-01-29 (土) 18:19:52};
---あと君のプラネットとさよならワーリャも追加で --  &new{2022-01-29 (土) 21:47:33};
--My MineかGrowing Up --  &new{2022-01-29 (土) 21:46:47};
--そういえばななひらさんってきれい系ボイスも出せるんだよな　夢色コースター投げた人はこっちかな？ --  &new{2022-01-29 (土) 22:05:11};
--地平線のエオリア --  &new{2022-01-30 (日) 06:46:38};
--チキンレース --  &new{2022-01-30 (日) 12:56:12};
---どうやってやるんそれww --  &new{2022-01-30 (日) 15:12:36};
--ドンカマ全部ななひーとかやったら新手のASMRが生まれそう --  &new{2022-01-30 (日) 15:20:03};
--GERMINATIONたそ --  &new{2022-01-30 (日) 16:12:57};
---でん！( ﾟдﾟ )彡でん！( ﾟдﾟ )彡でれれん　れれん！！( ﾟдﾟ )彡 --  &new{2022-01-30 (日) 19:03:17};
-色々な家庭用作品の四天王と言えば？(例　Xbox：夏祭り裏、ロッテル裏、鯖裏、星屑裏みたいな感じ) --  &new{2022-01-29 (土) 14:17:12};
--NS1：双竜、激昂、ドンダフル裏、チキンレース裏 --  &new{2022-01-29 (土) 14:18:53};
---双竜OUT音声合成INの方がそれっぽい --  &new{2022-01-29 (土) 14:30:55};
---音声合成、チャーリー、まださいたま、双竜とかは？ --  &new{2022-01-29 (土) 14:53:24};
--Wii2:燎原、ロッテル裏、夜桜裏、はやさいたま --  &new{2022-01-29 (土) 16:24:36};
--CS5：DADDY MULK、ドルアーガの塔メドレー、ROTTERDAM NATION(FOO MIX)、恋文2000 --  &new{2022-01-29 (土) 18:12:03};
--3DS1 タベルナ、白鳥裏、ドドンガ裏、スーハー --  &new{2022-01-29 (土) 19:50:09};
--3ds2   ナイトメア&#8901;サバイバー、オレサマパイレーツ、ぷるぷるしんぷる、ふなふなふなっしー --  &new{2022-01-29 (土) 23:00:35};
---☆8限定で草 --  &new{2022-01-30 (日) 10:19:50};
--PS4：幽玄ノ乱、Infinite Rebellion、双竜ノ乱、ラ・モレーナ・クモナイ裏 --  &new{2022-01-29 (土) 23:47:00};
--Wii3: 成仏、はたラク、黒薔薇、ノイズ --  &new{2022-01-29 (土) 23:51:04};
--WiiU3：ボルテ裏、チャーリー、Xa裏、幽玄 --  &new{2022-01-30 (日) 14:44:11};
--3DS1：魔術師、甘魔法、成長、隼 --  &new{2022-01-30 (日) 16:14:50};
--3DS3：狂美、龍脈、ヘリオポーズ、草薙 --  &new{2022-01-30 (日) 19:11:11};
---ストーリーモード？ --  &new{2022-01-30 (日) 20:34:17};
--難関とかいう意味ですら無いものが増えてるな --  &new{2022-01-30 (日) 20:20:52};
-カラオケで歌ってみたいナムオリ曲のツリー --  &new{2022-01-30 (日) 00:22:44};
--歌系2000全般 --  &new{2022-01-30 (日) 07:13:15};
---良い曲ばかりだよね --  &new{2022-01-30 (日) 15:22:56};
---↑特にドンカマとかね --  &new{2022-01-30 (日) 15:45:26};
---↑確かに（） --  &new{2022-01-30 (日) 20:56:48};
--闇の魔法少女 --  &new{2022-01-30 (日) 08:03:17};
---闇で闇で闇で闇〜〜 --  &new{2022-01-30 (日) 15:28:47};
---リア充と行って、ね?w --  &new{2022-02-02 (水) 23:09:04};
--マオウのショウタイム --  &new{2022-01-30 (日) 10:52:13};
---楽しそうwww --  &new{2022-01-30 (日) 15:34:40};
--螺旋周回軌道 --  &new{2022-01-30 (日) 13:30:51};
---それな。めっちゃかっこいい --  &new{2022-01-30 (日) 15:36:55};
--セイクリ、ラヴスパ、そつおめふる、響達Long、後無理そうだけどXaとかVICTORIA(略称分かる…?) --  &new{2022-01-30 (日) 15:40:36};
---そつおめは神だわ。 --  &new{2022-01-31 (月) 23:58:25};
--犬吠える、イヌノノリモノ、カッティアワールの宝剣 --  &new{2022-01-30 (日) 16:10:55};
---3曲目どうしたw --  &new{2022-01-31 (月) 15:58:39};
--豊穣弥生 --  &new{2022-01-30 (日) 19:07:25};
--断然ドンカマ。 --  &new{2022-01-31 (月) 23:53:22};
--ユウガオノキミ --  &new{2022-02-03 (木) 02:44:13};
-既に話がでているけどxboxDLC予想ツリー --  &new{2022-01-30 (日) 12:59:53};
--What's in the box？ --  &new{2022-01-30 (日) 14:41:58};
--廻廻奇譚 怪物 僕の戦争 database feat.TAKUMA(10-FEET) 青空のラプソディ　海外人気重視で --  &new{2022-01-30 (日) 14:50:26};
--季曲、ドキ胸、カニカニ、SORA-�機�月影SASURAI --  &new{2022-02-01 (火) 20:02:54};
--願望だけどワサビ --  &new{2022-02-01 (火) 20:32:18};
--海外でも知名度のある曲って事を考えたら、一時期ネットミームとして流行った「ばかみたい」とか？ --  &new{2022-02-03 (木) 16:04:39};
-自分の誕生日と対応するコンボ数の譜面を挙げるツリー　例: 木主は8/20生まれ→820コンボ→ Altale裏 --  &new{2022-01-30 (日) 18:23:45};
--無かったのでとりあえず5月80日生まれということにして犬吠えるおに --  &new{2022-01-30 (日) 18:58:56};
---7月20日ですか？ --  &new{2022-01-30 (日) 22:20:36};
--8月4日なので、804→トッカータとフーガとロック(おに) --  &new{2022-01-30 (日) 19:05:50};
--今遊べるのだとフライングゲットだけだわ --  &new{2022-01-30 (日) 20:26:34};
--12/08→1208コンボ（？）→BLAZING VORTEX(裏) --  &new{2022-01-30 (日) 20:55:39};
--10月24日→FREEDOM DIVE↓ --  &new{2022-01-31 (月) 17:23:45};
---同じや --  &new{2022-01-31 (月) 22:07:45};
--7月6日→BATTLE NO.1(普通譜面)、エゴエゴアタクシおに --  &new{2022-01-31 (月) 20:57:34};
--16月8日生まれだからヒプマイ！（嘘） --  &new{2022-02-01 (火) 00:04:57};
---本当は4月8日ですか？ --  &new{2022-02-01 (火) 20:06:08};
--8/19だけど819コンボなかったから逆から見て91\8で918コンボのStick Trick ShowTime!! --  &new{2022-02-01 (火) 09:26:19};
-太鼓が下手そうに見える言動を上げていくツリー --  &new{2022-01-31 (月) 08:25:47};
--幽玄ノ乱マジでフルコンボ余裕w --  &new{2022-01-31 (月) 12:42:01};
---まぁかんたんなら余裕でしょう(ただしおにドンだーに限る)。 --  &new{2022-02-03 (木) 16:22:39};
--ドンカマはカッを左で叩けばいいんでしょ --  &new{2022-01-31 (月) 14:06:05};
---ドンを右だけ、カッを左だけで叩いて、おにクリアしたら人間そつおめだな --  &new{2022-02-03 (木) 16:20:43};
--なんとか2000って奴が難しいんでしょ？知ってるww --  &new{2022-01-31 (月) 14:16:38};
--俺10000コンボいったぜww --  &new{2022-01-31 (月) 14:32:56};
--犬吠えるは☆10 --  &new{2022-01-31 (月) 15:55:12};
---…という負け犬の遠吠えである。 --  &new{2022-02-03 (木) 16:23:29};
--おれ達人だからwww --  &new{2022-01-31 (月) 16:31:40};
--URBAN FRAGMENTS裏はよ --  &new{2022-01-31 (月) 16:58:16};
---ガチでこれは裏いらん --  &new{2022-01-31 (月) 17:03:35};
---さいたまとかならよく見るな、慣性系といってもいい出来なのに一体何を求めてるのか --  &new{2022-02-01 (火) 14:16:59};
---ミス、完成形 --  &new{2022-02-01 (火) 14:17:43};
--お笑い芸人初のナムオリ提供者なんて絶対粗品だろ（これはどちらかというと新参に見える言動かも） --  &new{2022-01-31 (月) 17:10:28};
---お笑い芸人初のナムオリ提供者って本当は誰 --  &new{2022-01-31 (月) 20:21:27};
---マキタスポーツ(犬吠える)かな？ --  &new{2022-01-31 (月) 21:54:07};
--Vixtoryが達人3曲目？w 弱すぎだろwwwww --  &new{2022-01-31 (月) 17:24:33};
--ドグマパート2裏はよ --  &new{2022-01-31 (月) 17:47:37};
--エトウ「採用」 --  &new{2022-01-31 (月) 18:08:27};
---これには非常に同意 --  &new{2022-01-31 (月) 20:11:04};
--（任意の裏がないおに☆6）はク○ --  &new{2022-01-31 (月) 20:24:23};
--え？クリアできる★10？あー、アナトゥラ裏なら余裕だけどなー(ドヤ) --  &new{2022-01-31 (月) 22:13:55};
--太鼓の達人のオリジナル曲って夏祭りやろ？ --  &new{2022-01-31 (月) 23:57:08};
---ｗｗｗ --  &new{2022-02-01 (火) 00:08:32};
--いとしのミルさま？そんなことより早くデッダイ移植しろ --  &new{2022-02-01 (火) 16:08:15};
--初見で120万行った --  &new{2022-02-01 (火) 19:59:57};
--幽玄?余裕www空打ちしよっか?●●●● ●●●●…（96コンボまで） --  &new{2022-02-02 (水) 23:06:16};
-ナムオリ歌詞しりとりやったらカオスになる説 --  &new{2022-01-31 (月) 16:01:49};
--一番になりたくて（Mr.ランナー） --  &new{2022-01-31 (月) 16:02:19};
---手と手を繋いで未来へ飛び出そう（エンジェル　ドリーム） --  &new{2022-01-31 (月) 16:05:55};
---うらめしうらめしうらめしや（おばけのお仕事） --  &new{2022-01-31 (月) 16:07:01};
---約束は一つ（クロス・ブルー） --  &new{2022-01-31 (月) 16:08:02};
---月の影　深く(ユウガオノキミ) --  &new{2022-01-31 (月) 16:31:00};
---黒い翼羽ばたけ（竜と黒炎の姫君） --  &new{2022-01-31 (月) 16:40:52};
---ケチャ！(ケチャドン) --  &new{2022-01-31 (月) 17:20:59};
---闇で闇で闇で闇で染まれよ（闇の魔法少女） --  &new{2022-01-31 (月) 17:41:06};
---ヨーロレイヒーでレーリレイホー（よくでる2000） --  &new{2022-01-31 (月) 17:46:05};
---ほら今でも歌えるよ（Growing Up） --  &new{2022-01-31 (月) 17:46:47};
---夜空に浮かぶ星たちを目指し（友情ぽっぷ） --  &new{2022-01-31 (月) 18:14:46};
---失敗は成功のもとって先生言ってたよ(白鳥の湖) --  &new{2022-01-31 (月) 18:18:09};
---夜明けまで（Wavy Baby） --  &new{2022-01-31 (月) 18:20:15};
---伝説の祭り（伝説の祭り） --  &new{2022-01-31 (月) 18:23:29};
---竜の翼炎纏え(竜と黒炎の姫君) --  &new{2022-01-31 (月) 18:25:43};
---描けたらまた会えるかな（マーブルハート） --  &new{2022-01-31 (月) 18:26:59};
---何のために明日へ向かうのか（リバイバー） --  &new{2022-01-31 (月) 18:27:53};
---駆け抜けて彗星（Wavy Baby） --  &new{2022-01-31 (月) 18:28:24};
---いつもそばにいてね 本当の気持ち聞いてね(恋文2000) --  &new{2022-01-31 (月) 18:34:13};
---願わくばまた笑い合いたい（Growing Up） --  &new{2022-01-31 (月) 18:37:04};
---い　眼真っ赤に染めて迷いなく(ノるどん2000) --  &new{2022-01-31 (月) 18:46:14};
---口ずさみながら、自転車に飛び乗って(拝啓、学校にて…) --  &new{2022-02-01 (火) 01:04:06};
---天使が気付いて 寄り道するかな？(パステル ドリーム) --  &new{2022-02-01 (火) 05:37:19};
---懐かしい夏は壊れ物だよ（ナツモノ☆） --  &new{2022-02-01 (火) 06:30:58};
---よーいドン！急げ！走れ！（よーいドン！） --  &new{2022-02-01 (火) 06:36:41};
---連射連打　いつだってクールなキミだけど(スクロール・ミカ) --  &new{2022-02-01 (火) 10:56:00};
---ドロップにマシュマロも どれも欲しいよ(ハロー！ハロウィン) --  &new{2022-02-01 (火) 11:13:00};
---宵闇の お祭り広場(虹色・夢色・太鼓色) --  &new{2022-02-01 (火) 12:07:24};
---バトンをつなぐために　もっと前　前(よーいドン！) --  &new{2022-02-01 (火) 17:05:25};
---描く夢が今開いた（ボクハシンセ） --  &new{2022-02-01 (火) 18:06:06};
---楽しいことは大嫌い(ワルルーさまの歌を聴けぇ！) --  &new{2022-02-01 (火) 20:15:24};
---命まで（Wavy Baby） --  &new{2022-02-01 (火) 20:20:21};
---ディスクを回して気づく（Growing Up） --  &new{2022-02-01 (火) 20:51:18};
---暗い夜道 気をつけろ(どろろんガール) --  &new{2022-02-01 (火) 21:01:46};
---ロマンティックだぜ（犬吠える） --  &new{2022-02-01 (火) 21:03:12};
---絶対ならないよ！（My Mine） --  &new{2022-02-02 (水) 06:33:18};
---夜の入り口ゆらりゆらりと溶け込んで（犬吠える） --  &new{2022-02-02 (水) 06:34:30};
---Destinyなら（BE THE ACE） --  &new{2022-02-02 (水) 06:38:25};
---ラリルレエイヨッ！（よくでる2000と15300） --  &new{2022-02-02 (水) 09:38:07};
---余裕でこなせる 今日も定時で帰ります (〃) --  &new{2022-02-02 (水) 12:40:09};
---すれ違った瞬間運命感じた（いとしのミルさま） --  &new{2022-02-02 (水) 15:23:45};
---楽しいお祭り 一緒に遊んだ(ヒカリノカナタヘ) --  &new{2022-02-02 (水) 15:39:35};
---誰か美味しいものください（犬吠える） --  &new{2022-02-02 (水) 15:43:27};
---いいよ！こいよ！お得なメンズ・ディナーセット(イオシス秋の肉食祭2014) --  &new{2022-02-02 (水) 16:03:38};
---友達でライバルで憧れの君と僕決着をつけようか（Mr.ランナー） --  &new{2022-02-02 (水) 17:27:56};
---変わっていく未来に 今度はうちらの手できれいな色付けてみようか(そつおめしき) --  &new{2022-02-02 (水) 18:06:23};
---海外行きが全部中止になってしまうなんてな…(黄ダルマ2000) --  &new{2022-02-02 (水) 18:16:33};
---何ッ！？(ドンカマ2000) --  &new{2022-02-02 (水) 18:19:00};
---肉じゃが 回鍋肉 カレーライス 天ぷら サラダ(にんじんにん) --  &new{2022-02-02 (水) 18:24:26};
---誰か意味をつけてください（犬吠える） --  &new{2022-02-02 (水) 22:15:19};
---いっそ全部書き直すか?（はたラク2000） --  &new{2022-02-02 (水) 23:00:05};
---簡単に超えた長いハイステージ（トラストゲーム） --  &new{2022-02-03 (木) 06:28:21};
---時間が少しだけ狂ってたみたい（mint tears） --  &new{2022-02-03 (木) 16:24:37};
---今も変わらないままで(天妖ノ舞) --  &new{2022-02-03 (木) 16:34:16};
---DEAD or DIE(デッド・オア・ダイ) --  &new{2022-02-03 (木) 16:45:49};
---犬の乗り物は世界一の乗り心地を提供しますよ（イヌノノリモノ） --  &new{2022-02-03 (木) 16:59:23};
-2021年のコメントを整理のため削除 --  &new{2022-02-01 (火) 11:42:29};
//-いっそ全部書き直すか?（はたラク2000） --  &new{2022-02-02 (水) 22:59:33};
-(曲名を変えるシリーズ第6段) 曲名に記号をつけてしたり、変えたりして、カオスにしてください --  &new{2022-02-03 (木) 19:58:50};
--ナイトメア☆サバイバー --  &new{2022-02-03 (木) 19:59:14};
--ワルルーさまの歌を聴けぇ&#9825; --  &new{2022-02-03 (木) 20:14:31};
--フリフリ♂ノリノリ♂ --  &new{2022-02-03 (木) 20:20:26};
---フリフリ♂ノリノリ♀ --  &new{2022-02-03 (木) 20:49:55};
--第六天魔王† --  &new{2022-02-03 (木) 20:29:48};
--Xa♪ --  &new{2022-02-03 (木) 20:32:41};
--夢色&#127752;コースター --  &new{2022-02-03 (木) 21:45:31};
--†闇の魔法少女† --  &new{2022-02-03 (木) 22:35:47};
--ドン&#129315;カマ&#129322;2000&#128561; --  &new{2022-02-04 (金) 03:34:24};
