*「太鼓の達人 セッションでドドンがドン！」の収録曲 [#title]
-発売日： 2017 年 10 月 26 日
-デフォルト ''74'' 曲 ＋ 隠し ''12''（− ''12'' ）曲 ＋ DL ''199'' 
（− ''1'' ）曲 ＝ ''286''（− ''13'' ）曲 
--裏譜面 ''12'' （− ''1'' ）曲 ＋ DL ''37'' 曲 ＝ ''49'' 曲
----
-[[公式サイト>http://taikops4-ses.taiko-ch.net/]]
-[[追加コンテンツ>PS4 1の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#ps4-1]]
-[[称号一覧>PS4 1の収録曲/称号一覧]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
----
|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''38'' 曲&br;(約13.3%)|''29'' 曲&br;(約10.1%)|''13'' 曲&br;(約4.5%)|''16'' 曲&br;(約5.2%)|''17'' 曲&br;(約5.9%)|''34'' 曲&br;(約11.9%)|''138'' 曲&br;(約48.3%)|
----
-''DL曲はユーザーによって並び順が異なる場合があります。''
-凡例~
''隠''・・・隠し曲~
''ゲ''・・・ゲストセッション対応曲~
''DL''・・・ダウンロード曲
&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードまたは解禁できない楽曲''（既にダウンロードまたは解禁している場合はプレイ可能）

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|''DL''||''Taiko Session''&br;　　SIZE(11){〜Live Version〜}|140|[[★×3>難易度表/かんたん/Taiko Session〜Live Version〜]]|[[★×4>難易度表/ふつう/Taiko Session〜Live Version〜]]|[[★×6>難易度表/むずかしい/Taiko Session〜Live Version〜]]|[[★×7>難易度表/おに/Taiko Session〜Live Version〜]]|[[★×9>難易度表/おに/Taiko Session〜Live Version〜(裏譜面)]]|
|''DL''||''風雲！バチお先生''|130※|[[★×3>難易度表/かんたん/風雲！バチお先生]]|[[★×5>難易度表/ふつう/風雲！バチお先生]]|[[★×6>難易度表/むずかしい/風雲！バチお先生]]|[[★×7>難易度表/おに/風雲！バチお先生]]|-|
|''DL''||''風雲！バチお先生 -Long Ver.-''|65-130※|[[★×4>難易度表/かんたん/風雲！バチお先生(裏譜面)]]|[[★×5>難易度表/ふつう/風雲！バチお先生(裏譜面)]]|[[★×7>難易度表/むずかしい/風雲！バチお先生(裏譜面)]]|[[★×8>難易度表/おに/風雲！バチお先生(裏譜面)]]|-|
|''DL''||''続・〆ドレー2000''|62.52-465?|[[★×5>難易度表/かんたん/続・〆ドレー2000]]|[[★×7>難易度表/ふつう/続・〆ドレー2000]]|[[★×8>難易度表/むずかしい/続・〆ドレー2000]]|[[★×10>難易度表/おに/続・〆ドレー2000]]|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''ドドンガド〜ン''|BGCOLOR(beige):200|BGCOLOR(beige):[[★×4>難易度表/かんたん/ドドンガド〜ン]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/ドドンガド〜ン]]|BGCOLOR(beige):[[★×7>難易度表/むずかしい/ドドンガド〜ン]]|BGCOLOR(beige):[[★×8>難易度表/おに/ドドンガド〜ン]]|BGCOLOR(beige):[[★×10>難易度表/おに/ドドンガド〜ン(裏譜面)]]|
|''DL''||''青天の黎明''&br;　　SIZE(11){steμ feat.siroa}|166.5-222|[[★×3>難易度表/かんたん/青天の黎明]]|[[★×6>難易度表/ふつう/青天の黎明]]|[[★×7>難易度表/むずかしい/青天の黎明]]|[[★×10>難易度表/おに/青天の黎明]]|-|
|''DL''||''閃光ヴァルキュリア''&br;　　SIZE(11){清風明月（Drop×葉月ゆら）}|180-188|[[★×4>難易度表/かんたん/閃光ヴァルキュリア]]|[[★×6>難易度表/ふつう/閃光ヴァルキュリア]]|[[★×7>難易度表/むずかしい/閃光ヴァルキュリア]]|[[★×8>難易度表/おに/閃光ヴァルキュリア]]|-|
|''DL''||''ARMAGEΔDON''&br;　　SIZE(11){BlackY}|190|[[★×5>難易度表/かんたん/ARMAGEΔDON]]|[[★×7>難易度表/ふつう/ARMAGEΔDON]]|[[★×8>難易度表/むずかしい/ARMAGEΔDON]]|[[★×10>難易度表/おに/ARMAGEΔDON]]|-|
|''DL''||''ナイトメア・サバイバー''|114-155※|[[★×4>難易度表/かんたん/ナイトメア・サバイバー]]|[[★×6>難易度表/ふつう/ナイトメア・サバイバー]]|[[★×7>難易度表/むずかしい/ナイトメア・サバイバー]]|[[★×8>難易度表/おに/ナイトメア・サバイバー]]|[[★×10>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|
|''DL''||''龍脈の王''|150|[[★×5>難易度表/かんたん/龍脈の王]]|[[★×7>難易度表/ふつう/龍脈の王]]|[[★×8>難易度表/むずかしい/龍脈の王]]|[[★×9>難易度表/おに/龍脈の王]]|-|
|''DL''||''ラ・モレーナ・クモナイ''|200※|[[★×4>難易度表/かんたん/ラ・モレーナ・クモナイ]]|[[★×5>難易度表/ふつう/ラ・モレーナ・クモナイ]]|[[★×7>難易度表/むずかしい/ラ・モレーナ・クモナイ]]|[[★×8>難易度表/おに/ラ・モレーナ・クモナイ]]|[[★×10>難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]|
|''DL''||''アレキサンダーのテーマ''|90-120|[[★×4>難易度表/かんたん/アレキサンダーのテーマ]]|[[★×5>難易度表/ふつう/アレキサンダーのテーマ]]|[[★×8>難易度表/むずかしい/アレキサンダーのテーマ]]|[[★×8>難易度表/おに/アレキサンダーのテーマ]]|-|
|''DL''||''濃紅''&br;　　SIZE(11){黒沢ダイスケ × 小寺可南子}|220|[[★×4>難易度表/かんたん/濃紅]]|[[★×6>難易度表/ふつう/濃紅]]|[[★×7>難易度表/むずかしい/濃紅]]|[[★×10>難易度表/おに/濃紅]]|-|
|''DL''||''1/2 〜inside me''&br;　　SIZE(11){篠原瑞希 feat. 愛原圭織}|184?-210?|[[★×4>難易度表/かんたん/1／2 〜inside me]]|[[★×6>難易度表/ふつう/1／2 〜inside me]]|[[★×7>難易度表/むずかしい/1／2 〜inside me]]|[[★×9>難易度表/おに/1／2 〜inside me]]|-|
|''DL''||''トータル・エクリプス 2035''&br;　　SIZE(11){〜少女の時空皆既日食〜}|157|[[★×4>難易度表/かんたん/トータル・エクリプス　2035]]|[[★×5>難易度表/ふつう/トータル・エクリプス　2035]]|[[★×6>難易度表/むずかしい/トータル・エクリプス　2035]]|[[★×8>難易度表/おに/トータル・エクリプス　2035]]|-|
|''DL''||''カラフル''&br;　　SIZE(11){しょご/野村渉悟}|204|[[★×4>難易度表/かんたん/カラフル]]|[[★×7>難易度表/ふつう/カラフル]]|[[★×8>難易度表/むずかしい/カラフル]]|[[★×10>難易度表/おに/カラフル]]|-|
|''DL''||''mint tears''|188|[[★×4>難易度表/かんたん/mint tears]]|[[★×6>難易度表/ふつう/mint tears]]|[[★×7>難易度表/むずかしい/mint tears]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/mint tears]]|-|
|''DL''||''Solitude Star''&br;　　SIZE(11){春先 x beet}|178|[[★×5>難易度表/かんたん/Solitude Star]]|[[★×6>難易度表/ふつう/Solitude Star]]|[[★×7>難易度表/むずかしい/Solitude Star]]|[[★×9>難易度表/おに/Solitude Star]]|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''ハロー！ハロウィン''|BGCOLOR(beige):134-146|BGCOLOR(beige):[[★×3>難易度表/かんたん/ハロー！ハロウィン]]|BGCOLOR(beige):[[★×2>難易度表/ふつう/ハロー！ハロウィン]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/ハロー！ハロウィン]]|BGCOLOR(beige):[[★×8>難易度表/おに/ハロー！ハロウィン]]&br;SIZE(10){譜面分岐}|BGCOLOR(beige):-|
|''DL''||''GERMINATION''|160-192※|[[★×5>難易度表/かんたん/GERMINATION]]|[[★×6>難易度表/ふつう/GERMINATION]]|[[★×7>難易度表/むずかしい/GERMINATION]]|[[★×7>難易度表/おに/GERMINATION]]|-|
|''DL''||''SORA-VI 火ノ鳥''|169|[[★×5>難易度表/かんたん/SORA-VI 火ノ鳥]]|[[★×5>難易度表/ふつう/SORA-VI 火ノ鳥]]|[[★×7>難易度表/むずかしい/SORA-VI 火ノ鳥]]|[[★×9>難易度表/おに/SORA-VI 火ノ鳥]]|-|
|''DL''||''Coquette''&br;　　SIZE(11){Jun Kuroda}|200|[[★×5>難易度表/かんたん/Coquette]]|[[★×7>難易度表/ふつう/Coquette]]|[[★×8>難易度表/むずかしい/Coquette]]|[[★×10>難易度表/おに/Coquette]]|-|
|''DL''||''冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜''&br;　　SIZE(11){DJKurara}|240|[[★×5>難易度表/かんたん/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×7>難易度表/ふつう/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×8>難易度表/むずかしい/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×10>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|-|
|''DL''||''The Magician's Dream''|191|[[★×4>難易度表/かんたん/The Magician's Dream]]|[[★×6>難易度表/ふつう/The Magician's Dream]]|[[★×7>難易度表/むずかしい/The Magician's Dream]]|[[★×8>難易度表/おに/The Magician's Dream]]|-|
|''DL''||''わら得る2000''|13.5?-216|[[★×5>難易度表/かんたん/わら得る2000]]|[[★×7>難易度表/ふつう/わら得る2000]]|[[★×8>難易度表/むずかしい/わら得る2000]]|[[★×10>難易度表/おに/わら得る2000]]|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''スポーツダイジェスドン''&br;　　SIZE(11){〜Fill in The Sky〜}|BGCOLOR(beige):130|BGCOLOR(beige):[[★×4>難易度表/かんたん/スポーツダイジェスドン]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/スポーツダイジェスドン]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/スポーツダイジェスドン]]|BGCOLOR(beige):[[★×7>難易度表/おに/スポーツダイジェスドン]]|BGCOLOR(beige):[[★×9>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|
|''DL''||''秘ナルメジェドノ悲ナル憂鬱''&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.山本椛 (monotone)}|180-210|[[★×4>難易度表/かんたん/秘ナルメジェドノ悲ナル憂鬱]]|[[★×5>難易度表/ふつう/秘ナルメジェドノ悲ナル憂鬱]]|[[★×7>難易度表/むずかしい/秘ナルメジェドノ悲ナル憂鬱]]|[[★×10>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|-|
|''DL''||''旋風ノ舞【天】''|160|[[★×4>難易度表/かんたん/旋風ノ舞【天】]]|[[★×5>難易度表/ふつう/旋風ノ舞【天】]]|[[★×8>難易度表/むずかしい/旋風ノ舞【天】]]|[[★×10>難易度表/おに/旋風ノ舞【天】]]|-|
|''DL''||''旋風ノ舞【地】''|160|[[★×4>難易度表/かんたん/旋風ノ舞【地】]]|[[★×6>難易度表/ふつう/旋風ノ舞【地】]]|[[★×7>難易度表/むずかしい/旋風ノ舞【地】]]|[[★×9>難易度表/おに/旋風ノ舞【地】]]|-|
|''DL''||''Argent Memories''|152|[[★×4>難易度表/かんたん/Argent Memories]]|[[★×6>難易度表/ふつう/Argent Memories]]|[[★×7>難易度表/むずかしい/Argent Memories]]|[[★×9>難易度表/おに/Argent Memories]]|-|
|''DL''||''君のプラネット''|96-105※|[[★×3>難易度表/かんたん/君のプラネット]]|[[★×5>難易度表/ふつう/君のプラネット]]|[[★×6>難易度表/むずかしい/君のプラネット]]|[[★×8>難易度表/おに/君のプラネット]]|-|
|''DL''||''ヒカリノカナタヘ''|146|[[★×4>難易度表/かんたん/ヒカリノカナタヘ]]|[[★×5>難易度表/ふつう/ヒカリノカナタヘ]]|[[★×8>難易度表/むずかしい/ヒカリノカナタヘ]]|[[★×9>難易度表/おに/ヒカリノカナタヘ]]|-|
|''DL''||''ヒカリノカナタヘ -Long Ver.-''|146|[[★×5>難易度表/かんたん/ヒカリノカナタヘ(裏譜面)]]|[[★×5>難易度表/ふつう/ヒカリノカナタヘ(裏譜面)]]|[[★×8>難易度表/むずかしい/ヒカリノカナタヘ(裏譜面)]]|[[★×9>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]|-|
|''DL''||''142トキノワタリドリ''|13.25?-212?|[[★×5>難易度表/かんたん/142トキノワタリドリ]]|[[★×6>難易度表/ふつう/142トキノワタリドリ]]|[[★×7>難易度表/むずかしい/142トキノワタリドリ]]|[[★×8>難易度表/おに/142トキノワタリドリ]]|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''ナツモノ☆''&br;　　SIZE(11){たんきゅんデモクラシー}|BGCOLOR(beige):160|BGCOLOR(beige):[[★×3>難易度表/かんたん/ナツモノ☆]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/ナツモノ☆]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/ナツモノ☆]]|BGCOLOR(beige):[[★×6>難易度表/おに/ナツモノ☆]]|BGCOLOR(beige):-|
|''DL''||''Behemoth''&br;　　SIZE(11){DJ Myosuke}|160-190|[[★×5>難易度表/かんたん/Behemoth]]|[[★×7>難易度表/ふつう/Behemoth]]|[[★×8>難易度表/むずかしい/Behemoth]]|[[★×10>難易度表/おに/Behemoth]]|-|
|''DL''||''食らいむ！まうんとぱふぇ''&br;　　SIZE(11){unatra}|186|[[★×3>難易度表/かんたん/食らいむ！まうんとぱふぇ]]|[[★×6>難易度表/ふつう/食らいむ！まうんとぱふぇ]]|[[★×8>難易度表/むずかしい/食らいむ！まうんとぱふぇ]]|[[★×9>難易度表/おに/食らいむ！まうんとぱふぇ]]|-|
|''DL''||''The Carnivorous Carnival''|168|[[★×4>難易度表/かんたん/The Carnivorous Carnival]]|[[★×6>難易度表/ふつう/The Carnivorous Carnival]]|[[★×7>難易度表/むずかしい/The Carnivorous Carnival]]|[[★×9>難易度表/おに/The Carnivorous Carnival]]|-|
|''DL''||''行かないでイカロス''&br;　　SIZE(11){AJURIKA}|170|[[★×3>難易度表/かんたん/行かないでイカロス]]|[[★×5>難易度表/ふつう/行かないでイカロス]]|[[★×7>難易度表/むずかしい/行かないでイカロス]]|[[★×9>難易度表/おに/行かないでイカロス]]|-|
|''DL''||''大多羅捌伍伍壱''|111-150※|[[★×4>難易度表/かんたん/大多羅捌伍伍壱]]|[[★×4>難易度表/ふつう/大多羅捌伍伍壱]]|[[★×8>難易度表/むずかしい/大多羅捌伍伍壱]]|[[★×9>難易度表/おに/大多羅捌伍伍壱]]|-|
|''DL''||''万戈イム−一ノ十''|220|[[★×5>難易度表/かんたん/万戈イム−一ノ十]]|[[★×7>難易度表/ふつう/万戈イム−一ノ十]]|[[★×8>難易度表/むずかしい/万戈イム−一ノ十]]|[[★×10>難易度表/おに/万戈イム−一ノ十]]&br;SIZE(10){譜面分岐}|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''宇宙SAMURAI''|BGCOLOR(beige):140|BGCOLOR(beige):[[★×3>難易度表/かんたん/宇宙SAMURAI]]|BGCOLOR(beige):[[★×6>難易度表/ふつう/宇宙SAMURAI]]|BGCOLOR(beige):[[★×7>難易度表/むずかしい/宇宙SAMURAI]]|BGCOLOR(beige):[[★×8>難易度表/おに/宇宙SAMURAI]]|BGCOLOR(beige):-|
|''DL''||''セイクリッド ルイン''|186|[[★×5>難易度表/かんたん/セイクリッド ルイン]]|[[★×6>難易度表/ふつう/セイクリッド ルイン]]|[[★×7>難易度表/むずかしい/セイクリッド ルイン]]|[[★×9>難易度表/おに/セイクリッド ルイン]]|[[★×10>難易度表/おに/セイクリッド ルイン(裏譜面)]]|
|''DL''||''哀 want U''&br;　　SIZE(11){かねこちはる}|43.5-174|[[★×5>難易度表/かんたん/哀 want U]]|[[★×6>難易度表/ふつう/哀 want U]]|[[★×8>難易度表/むずかしい/哀 want U]]|[[★×10>難易度表/おに/哀 want U]]|-|
|''DL''||''意識のワーゼ''|89-130?|[[★×5>難易度表/かんたん/意識のワーゼ]]|[[★×6>難易度表/ふつう/意識のワーゼ]]|[[★×7>難易度表/むずかしい/意識のワーゼ]]|[[★×9>難易度表/おに/意識のワーゼ]]|-|
|''DL''||''トイマチック☆パレード!!''&br;　　SIZE(11){DJ Genki}|220-280|[[★×5>難易度表/かんたん/トイマチック☆パレード!!]]|[[★×7>難易度表/ふつう/トイマチック☆パレード!!]]|[[★×8>難易度表/むずかしい/トイマチック☆パレード!!]]|[[★×10>難易度表/おに/トイマチック☆パレード!!]]|-|
|''DL''||''241ディープラーニング''|105|[[★×4>難易度表/かんたん/241ディープラーニング]]|[[★×7>難易度表/ふつう/241ディープラーニング]]|[[★×8>難易度表/むずかしい/241ディープラーニング]]|[[★×9>難易度表/おに/241ディープラーニング]]|[[★×9>難易度表/おに/241ディープラーニング(裏譜面)]]|
|''DL''||''紫煌ノ乱''&br;　　SIZE(11){世阿弥}|183|[[★×5>難易度表/かんたん/紫煌ノ乱]]|[[★×6>難易度表/ふつう/紫煌ノ乱]]|[[★×8>難易度表/むずかしい/紫煌ノ乱]]|[[★×10>難易度表/おに/紫煌ノ乱]]|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''どきどき☆どんちゃん騒ぎ''|BGCOLOR(beige):105|BGCOLOR(beige):[[★×3>難易度表/かんたん/どきどき☆どんちゃん騒ぎ]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/どきどき☆どんちゃん騒ぎ]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/どきどき☆どんちゃん騒ぎ]]|BGCOLOR(beige):[[★×7>難易度表/おに/どきどき☆どんちゃん騒ぎ]]|BGCOLOR(beige):-|
|''DL''||''彼は誰時の誘惑''&br;　　SIZE(11){t+pazolite}|216|[[★×2>難易度表/かんたん/彼は誰時の誘惑]]|[[★×3>難易度表/ふつう/彼は誰時の誘惑]]|[[★×6>難易度表/むずかしい/彼は誰時の誘惑]]|[[★×9>難易度表/おに/彼は誰時の誘惑]]|[[★×10>難易度表/おに/彼は誰時の誘惑(裏譜面)]]|
|''DL''||''Day by Day!''|161|[[★×3>難易度表/かんたん/Day by Day!]]|[[★×5>難易度表/ふつう/Day by Day!]]|[[★×7>難易度表/むずかしい/Day by Day!]]|[[★×8>難易度表/おに/Day by Day!]]|-|
|''DL''||''Blessed Bouquet Buskers''|188|[[★×4>難易度表/かんたん/Blessed Bouquet Buskers]]|[[★×5>難易度表/ふつう/Blessed Bouquet Buskers]]|[[★×6>難易度表/むずかしい/Blessed Bouquet Buskers]]|[[★×10>難易度表/おに/Blessed Bouquet Buskers]]|-|
|''DL''||''Xa''&br;　　SIZE(11){Tatsh}|290|[[★×5>難易度表/かんたん/Xa]]|[[★×6>難易度表/ふつう/Xa]]|[[★×7>難易度表/むずかしい/Xa]]|[[★×9>難易度表/おに/Xa]]|[[★×10>難易度表/おに/Xa(裏譜面)]]|
|''DL''||''響け！太鼓の達人''&br;　　SIZE(11){水木一郎・堀江美都子・影山ヒロノブ}|165|[[★×4>難易度表/かんたん/響け！太鼓の達人]]|[[★×4>難易度表/ふつう/響け！太鼓の達人]]|[[★×6>難易度表/むずかしい/響け！太鼓の達人]]|[[★×8>難易度表/おに/響け！太鼓の達人]]&br;SIZE(10){譜面分岐}|-|
|''DL''||''響け！太鼓の達人 -Long Ver.-''&br;　　SIZE(11){水木一郎・堀江美都子・影山ヒロノブ}|165|[[★×5>難易度表/かんたん/響け！太鼓の達人(裏譜面)]]|[[★×5>難易度表/ふつう/響け！太鼓の達人(裏譜面)]]|[[★×6>難易度表/むずかしい/響け！太鼓の達人(裏譜面)]]|[[★×7>難易度表/おに/響け！太鼓の達人(裏譜面)]]|-|
|''DL''||''夜櫻ブレヰダアズ''&br;　　SIZE(11){ぽんきち}|120-167|[[★×5>難易度表/かんたん/夜櫻ブレヰダアズ]]|[[★×7>難易度表/ふつう/夜櫻ブレヰダアズ]]|[[★×8>難易度表/むずかしい/夜櫻ブレヰダアズ]]|[[★×9>難易度表/おに/夜櫻ブレヰダアズ]]|-|
|''DL''||''≠MM''|92-252|[[★×5>難易度表/かんたん/≠MM]]|[[★×7>難易度表/ふつう/≠MM]]|[[★×8>難易度表/むずかしい/≠MM]]|[[★×10>難易度表/おに/≠MM]]|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''どんちゃん 世界旅行''|BGCOLOR(beige):138|BGCOLOR(beige):[[★×4>難易度表/かんたん/どんちゃん 世界旅行]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/どんちゃん 世界旅行]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/どんちゃん 世界旅行]]|BGCOLOR(beige):[[★×7>難易度表/おに/どんちゃん 世界旅行]]&br;SIZE(10){譜面分岐}|BGCOLOR(beige):-|
|''DL''||''via lactea''&br;　　SIZE(11){feat.薛南}|172|[[★×3>難易度表/かんたん/via lactea]]|[[★×5>難易度表/ふつう/via lactea]]|[[★×6>難易度表/むずかしい/via lactea]]|[[★×7>難易度表/おに/via lactea]]|-|
|''DL''||''須佐之男''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|90-220|[[★×5>難易度表/かんたん/須佐之男]]|[[★×7>難易度表/ふつう/須佐之男]]|[[★×8>難易度表/むずかしい/須佐之男]]|[[★×10>難易度表/おに/須佐之男]]|-|
|''DL''||''ダンガンノーツ''&br;　　SIZE(11){cosMo@暴走P}|105-210|[[★×5>難易度表/かんたん/ダンガンノーツ]]|[[★×7>難易度表/ふつう/ダンガンノーツ]]|[[★×8>難易度表/むずかしい/ダンガンノーツ]]|[[★×10>難易度表/おに/ダンガンノーツ]]|[[★×10>難易度表/おに/ダンガンノーツ(裏譜面)]]|
|''DL''||''Purple Rose Fusion''|185-250|[[★×5>難易度表/かんたん/Purple Rose Fusion]]|[[★×7>難易度表/ふつう/Purple Rose Fusion]]|[[★×8>難易度表/むずかしい/Purple Rose Fusion]]|[[★×10>難易度表/おに/Purple Rose Fusion]]|-|
|''DL''||''燎原ノ舞''|104-208|[[★×4>難易度表/かんたん/燎原ノ舞]]|[[★×6>難易度表/ふつう/燎原ノ舞]]|[[★×7>難易度表/むずかしい/燎原ノ舞]]|[[★×10>難易度表/おに/燎原ノ舞]]|-|
|''DL''||''冬竜 〜Toryu〜''|110|[[★×4>難易度表/かんたん/冬竜 〜Toryu〜]]|[[★×5>難易度表/ふつう/冬竜 〜Toryu〜]]|[[★×7>難易度表/むずかしい/冬竜 〜Toryu〜]]|[[★×8>難易度表/おに/冬竜 〜Toryu〜]]|[[★×9>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''崩冠の紅月''&br;　　SIZE(11){破章「嘆きの姫」}|BGCOLOR(beige):130※|BGCOLOR(beige):[[★×5>難易度表/かんたん/崩冠の紅月 破章「嘆きの姫」]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/崩冠の紅月 破章「嘆きの姫」]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/崩冠の紅月 破章「嘆きの姫」]]|BGCOLOR(beige):[[★×8>難易度表/おに/崩冠の紅月 破章「嘆きの姫」]]|BGCOLOR(beige):-|
|''DL''||''愛と浄罪の森''|200-218※|[[★×5>難易度表/かんたん/愛と浄罪の森]]|[[★×7>難易度表/ふつう/愛と浄罪の森]]|[[★×8>難易度表/むずかしい/愛と浄罪の森]]|[[★×10>難易度表/おに/愛と浄罪の森]]|-|
|''DL''||''White Rose Insanity''|138|[[★×5>難易度表/かんたん/White Rose Insanity]]|[[★×5>難易度表/ふつう/White Rose Insanity]]|[[★×6>難易度表/むずかしい/White Rose Insanity]]|[[★×7>難易度表/おに/White Rose Insanity]]|[[★×8>難易度表/おに/White Rose Insanity(裏譜面)]]|
|''DL''||''秋竜 〜Shiuryu〜''|120-194|[[★×4>難易度表/かんたん/秋竜 〜Shiuryu〜]]|[[★×6>難易度表/ふつう/秋竜 〜Shiuryu〜]]|[[★×7>難易度表/むずかしい/秋竜 〜Shiuryu〜]]|[[★×9>難易度表/おに/秋竜 〜Shiuryu〜]]|[[★×10>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]|
|''DL''||''東京特許キョ許可局局長!!''|155-165|[[★×3>難易度表/かんたん/東京特許キョ許可局局長!!]]|[[★×4>難易度表/ふつう/東京特許キョ許可局局長!!]]|[[★×6>難易度表/むずかしい/東京特許キョ許可局局長!!]]|[[★×8>難易度表/おに/東京特許キョ許可局局長!!]]|-|
|''DL''||''Freeway3234''|145|[[★×4>難易度表/かんたん/Freeway3234]]|[[★×6>難易度表/ふつう/Freeway3234]]|[[★×7>難易度表/むずかしい/Freeway3234]]|[[★×8>難易度表/おに/Freeway3234]]|-|
|''DL''||''Ignis Danse''&br;　　SIZE(11){Yuji Masubuchi「太鼓の達人」より}|49.2-246|[[★×4>難易度表/かんたん/Ignis Danse]]|[[★×7>難易度表/ふつう/Ignis Danse]]|[[★×8>難易度表/むずかしい/Ignis Danse]]|[[★×10>難易度表/おに/Ignis Danse]]|-|
|''DL''||''太鼓侍''|135|[[★×5>難易度表/かんたん/太鼓侍]]|[[★×7>難易度表/ふつう/太鼓侍]]|[[★×8>難易度表/むずかしい/太鼓侍]]|[[★×8>難易度表/おに/太鼓侍]]|[[★×8>難易度表/おに/太鼓侍(裏譜面)]]|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''おはよう！太鼓サマー''&br;　　SIZE(11){「太鼓の達人 あつまれ！祭りだ!!四代目」テーマソング}|BGCOLOR(beige):122|BGCOLOR(beige):[[★×4>難易度表/かんたん/おはよう！太鼓サマー]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/おはよう！太鼓サマー]]|BGCOLOR(beige):[[★×5>難易度表/むずかしい/おはよう！太鼓サマー]]|BGCOLOR(beige):[[★×6>難易度表/おに/おはよう！太鼓サマー]]|BGCOLOR(beige):-|
|''DL''||''天照''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|125-200|[[★×4>難易度表/かんたん/天照]]|[[★×7>難易度表/ふつう/天照]]|[[★×8>難易度表/むずかしい/天照]]|[[★×10>難易度表/おに/天照]]|-|
|''DL''||''喫茶レイン''|108|[[★×3>難易度表/かんたん/喫茶レイン]]|[[★×4>難易度表/ふつう/喫茶レイン]]|[[★×5>難易度表/むずかしい/喫茶レイン]]|[[★×6>難易度表/おに/喫茶レイン]]|-|
|''DL''||''夏竜 〜Karyu〜''|136|[[★×4>難易度表/かんたん/夏竜 〜Karyu〜]]|[[★×6>難易度表/ふつう/夏竜 〜Karyu〜]]|[[★×7>難易度表/むずかしい/夏竜 〜Karyu〜]]|[[★×8>難易度表/おに/夏竜 〜Karyu〜]]|[[★×9>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|
