リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--''★×8''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称-、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(#00FF00):[[%%%逆詐称-%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|15|21|29|40|29|16|9|1|158|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[Evidence of evil>難易度表/むずかしい/Evidence of evil]]|180|体力|16分単色が絶え間なく現れる体力譜面。序盤と中盤の長い休憩以外はかなり忙しく、ゴーゴーでは最大で16分が6連続で襲いかかる。譜面傾向としては[[BLAZING VORTEX>難易度表/むずかしい/BLAZING VORTEX]]とよく似ている。また、あちらは実質★×8の譜面なので、互いに練習曲として成り立つだろう。休憩直前にあるBPM180の24分はむずかしいコースに存在する24分で一番速いが、1回のみなのでクリアにはほぼ影響はない。&br;平均密度:約5.29打/秒|''564''|
|~|[[STAGE 0.ac11>難易度表/むずかしい/STAGE 0.ac11]]|138|変拍子&br;リズム難|曲自体が変拍子であり、偶数や付点配置などが多いため、かなりのリズム難譜面となっている。いきなりリズムが変化したり、12分や16分複合が崩しに来たり、リズム難に慣れていないと間違いなく振り回されるだろう。ふつうコースがこの譜面の下位互換(ふつうコースとしては異常な難易度で、むずかしい★×6〜7程度)であるため、あちらを難なくこなせるようになってから挑むといいだろう。&br;平均密度:約3.8打/秒|''503''|
|~|[[双竜ノ乱>難易度表/むずかしい/双竜ノ乱]]|320&br;(160)|局所難|非ゴーゴーはかなりスカスカで複合はあるものの実質★×6レベル。しかし、曲の後半にあるゴーゴーはノンストップで8分と16分の長いフレーズが襲いかかる。ここにノーツが集中しているため、手が止まったら不可をボロボロ出しやすい。特にゴーゴー後半になると16分複合も連続して登場する。BPMも高くも低くもないので、ヴァーナスにするか交互にするかはプレイヤー次第だろう。&br;平均密度:約3.78打/秒|''447''|
|~|[[哀 want U>難易度表/むずかしい/哀 want U]]|174|物量|16分偶数連打が多い物量譜面。非ゴーゴーは比較的易しいが、ゴーゴーで一気に16分の量が増える。16分複合は一回のみで、繰り返しも多いので、中の譜面としては単純だが、ソフランがかかっていたり、16分＋8分＋12分があったりと物量譜面でも技術や譜面認識力も求められる。ラスゴー後は音符がほとんどないため、回復はかなり厳しいので注意。&br;平均密度:約4.42打/秒|''591''|
|~|[[R.I.>難易度表/むずかしい/R.I.]]|190|物量|尖った難所は無いものの、全体的に8分と16分が多く、しっかりと地力が求められる。ラスゴーの大音符混じりの8分16分混合はやや見辛いので注意。また、ところどころにある付点配置に注意すれば後は体力の問題。&br;平均密度:約4.56打/秒|''585''|
|~|[[HARDCOREノ心得>難易度表/むずかしい/HARDCOREノ心得]]|190|総合|16分は単色しかないが、BPMや密度が高く、登場パターンも多い。12分主体になる箇所やリズム難気味の箇所もあり、技術要素も薄くない。至る所に速度変化が仕掛けられているが、基本的にBPM190の8分・12分・16分を捌いていく譜面として見てよい。結果、技術・体力ともに満遍なく問われる総合力譜面といえる。&br;平均密度:約4.61打/秒|''531''|
|~|[[Don't Stop the Game>難易度表/むずかしい/Don't Stop the Game]]|175|複合&br;リズム難|どれも単純ではあるが、むずかしいコースにしては16分複合が多い。また、全体を通して付点配置が多く、リズム難であるため、体力よりは技術要素が強い譜面である。前半の8分単音＋12分複合や中盤の低速ソフラン地帯は崩されやすいので注意。また、ゲージが危ない時は終盤の16分密集地帯にも気をつけたいところ。&br;平均密度:約.打/秒|''499''|
|~|[[はやさいたま2000>難易度表/むずかしい/はやさいたま2000]]|250|高速&br;8分主体|[[さいたま2000>難易度表/むずかしい/さいたま2000]]の速度を、1.25倍にした譜面。速度は早いものの、16分は少しだけで8分がほとんどを占める。先に原曲をクリアしとくとかなり楽になるだろう。得意なら弱、苦手なら強になりうる、個人差譜面である。&br;平均密度:約5.59打/秒|''489''|
|~|[[X-DAY2000>難易度表/むずかしい/X-DAY2000]]|190|体力|面の割合は''約80％''とかなり高く、特に第1ゴーゴーと第2ゴーゴーは面のみで構成されている。面ばかりが故に譜面自体は単純であるが、16分が非常に多く、フレーズも長いものが多いため、かなりの体力が必要である。特に16分が4連続で現れる第1ゴーゴーに注意。16分が単色のみであるのが何よりの救い。&br;平均密度:約5.14打/秒|''555''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(darkgray):|[[Eternal bond>難易度表/むずかしい/Eternal bond]]|170|体力|全体的に単色16分の多い体力譜面。ただしすべて単色で繰り返しなので、さほど難しくはない。途中に長めの8分がやって来るが、パターンは同じなので落ち着いて対処すれば良いだろう。&br;平均密度:約4.68打/秒|''487''|
|BGCOLOR(gold):|[[クープランの墓>難易度表/むずかしい/クープランの墓]]|140|リズム難&br;24分|12分主体のリズム難譜面。12分だけでなく16分、8分、24分も混ざっているため精度が取りにくい。また、12分にはCOLOR(red){●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}COLOR(red){●●}という太鼓の達人の中でも使用例がほとんどない複合までもがある。24分は単色のみで12分も長いものはないため、フルコン、全良難易度は高いが、クリアに限れば★×8としてはやや低めか。&br;平均密度:約3.27打/秒|''460''|
|BGCOLOR(darkorchid):|[[Xevel>難易度表/むずかしい/Xevel]]|185|体力|一曲通してひたすら16分3連打を叩いていく体力譜面。16分は第2ゴーゴー直前にある2連打1箇所を除くと残りは全て単色の3連打。また、この譜面では16分がラッシュとして(2連続以上で)現れることはなく、必ず8分と組み合わさる形で来る。とにかく譜面自体はかなりの体力譜面なので、いかに体力を使わずに叩けるかがポイント。&br;平均密度:約.打/秒|''623''|
|~|[[GERBERA>難易度表/むずかしい/GERBERA]]|205|高速|おに同様、高密度なゴーゴー全域が難所。おには非ゴーゴーも密度が高めであり、そこで稼ぐことが出来るが、この譜面はかなりスカスカであるため、稼ぐことはほぼ不可能。ゴーゴー勝負となる。ゴーゴーは16分がかなり多く、全て8分と隣接している。フレーズ自体は短いものの、その短いフレーズが次々と出てくるため、忙しい。★×7で高速で16分が多い[[濃紅>難易度表/むずかしい/濃紅]]や[[時空庁捜査2課>難易度表/むずかしい/時空庁捜査2課]]、[[Dragoon>難易度表/むずかしい/Dragoon]]などが出来れば非常に心強い。また、平均密度こそ低いが、中盤以降はほぼ高密度なゴーゴーなので、体力消費量も侮れない。&br;平均密度:約4.20打/秒|''513''|
|~|[[オパ！オパ！RACER -GMT mashup->難易度表/むずかしい/オパ！オパ！RACER -GMT mashup-]]|172|リズム難|おにコースで言う[[うそうそ時>難易度表/おに/うそうそ時]]やこの曲のおにのように、リズム難譜面にしてはBPMが高めであり、下位互換にあたる譜面はほとんどないが、この譜面は16分がほぼ単色で2連打がベースとなっている。多くの打数の16分が入り乱れてないのが救い。そのため、BPMは高めだが、弱の範囲で収まると思われる。&br;平均密度:約4.33打/秒|''460''|
|~|[[Doom Noiz>難易度表/むずかしい/Doom Noiz]]|160&br;(112-160)|演奏時間長|[[The Magician's Dream>難易度表/むずかしい/The Magician's Dream]]や[[女々しくて>難易度表/むずかしい/女々しくて]]同様、16分がゴーゴーにしかない譜面。16分も単色の3連打まで。しかし、ゴーゴーは16分が束になって現れるため、忙しい。特に2連打が非常に多く、3連打も混ざるため、リズムが掴めないと精度が崩壊しやすい。また、演奏時間も長いため集中力も必要。ラスゴー後は大音符が高速で10個流れてくるので油断しないように。&br;平均密度:約4.37打/秒|''620''|
|~|[[Sunset Runaway>難易度表/むずかしい/Sunset Runaway]]|145-154※&br;(148-557)|リズム難|繰り返しが少ないかつ全体的にリズム難なので精度が取りづらい。16分は裏拍入りのものも少なくなく、全体を通して2〜6連打が入り乱れている。複合が終盤に1回のみであるのが何よりの救い。&br;平均密度:約4.09打/秒|''416''|
|~|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|175|8分主体&br;局所難|''おにと同一譜面。''そのため、おに★×7としてもかなり強烈なコンボカッターを持つ。無論、むずかしい★×8としては異常な複合である。''フルコンとなると弱最強''だが、クリア自体は8分メインなのでそこまで難しくなく、むずかしい★×7でもいいと言う声もあるほど。&br;平均密度:約4.44打/秒|''671''|
|~|[[TD -28619029byte remix->難易度表/むずかしい/TD -28619029byte remix-]]|150.11|単色&br;物量&br;演奏時間長|速度は至って普通だが、16分の数が非常に多く、3連打だけでなく2・5連打もかなり多い(4連打は少ない)。また、面は面、縁は縁で固まっている箇所が多く、譜面自体はやや単純。ただし、ノーツが多いため、体力はある程度必要であろう。この譜面に挑む前には[[画竜点睛>難易度表/むずかしい/画竜点睛]]などをクリアしておきたい。単純な物量譜面であるためか、体力次第で中や逆詐称にもなり得る。&br;平均密度:約.打/秒|''606''|
|BGCOLOR(lime):|[[INSPION>難易度表/むずかしい/INSPION]]|296&br;(148-222)|演奏時間長|16分は単色のみだが、数が非常に多く、全体的に忙しい。譜面自体は単純だが、演奏時間が長く、体力配分も注意したいところ。また、ゴーゴーはソフランがかかっていて、若干譜面が見辛くなっている(あくまでも個人差)。★×7強である[[Xa>難易度表/むずかしい/Xa]]や[[KARMA(Tatsujin Mix)>難易度表/むずかしい/KARMA(Tatsujin Mix)]]などの演奏時間を長くして物量を増やしたものと見れるか。&br;平均密度:約4.42打/秒|''653''|
|~|[[郢曲／暁闇>難易度表/むずかしい/郢曲／暁闇]]|140|後半難|16分の複合が出てくる後半に注意。前半には単色だが12分も出てくるのでリズムを崩さないように。ラストを除けば単色しか12分、16分共に単色のみなので前半でゲージを稼いでおくと良いだろう。&br;平均密度:約4.14打/秒|''516''|
|BGCOLOR(orangered):|[[ラパスの虹>難易度表/むずかしい/ラパスの虹]]|156||&br;平均密度:約.打/秒|''370''|
|~|[[YOAKE>難易度表/むずかしい/YOAKE]]|202||&br;平均密度:約.打/秒|''600''|
|~|[[Stick Trick ShowTime!!>難易度表/むずかしい/Stick Trick ShowTime!!]]|173||&br;平均密度:約.打/秒|''393''|
|~|[[wonderful ROUTINE>難易度表/むずかしい/wonderful ROUTINE]]|160-240|変拍子|&br;平均密度:約.打/秒|''508''|
|~|[[GO GET'EM!>難易度表/むずかしい/GO GET'EM!]]|146|偶数&br;リズム難|尖って難しい配置はないが、一曲通してリズム難であるため集中力が問われる。16分はほとんどが単色2、3連打であるため、リズムを掴んでしまえばそれほど苦にはならないだろう。&br;平均密度:約.打/秒|''384''|
|~|[[ARMAGEΔDON>難易度表/むずかしい/ARMAGEΔDON]]|190|物量&br;局所難|非ゴーゴーとゴーゴーとで難易度差が大きい局所難譜面。非ゴーゴーは16分が少なく、8分主体でスカスカである一方、ゴーゴーは8分と16分の長めのフレーズが多い。12分や6分などリズム崩しもあるが、16分は単色の3連打までしかなく、8分もそこまで複雑でないため譜面は単純。そのため難所以外が弱いから逆詐称という意見もあるが、その難所が弱ではかなり強いため道中を含めても中という意見もあり、個人差がやや強め。ある程度弱や★×7強の譜面をこなせるようになったら挑んでみる価値はある。&br;平均密度:約3.83打/秒|''475''|
|~|[[Coquette>難易度表/むずかしい/Coquette]]|200|高速|★×10の中でもかなり高難易度のおに、難易度の割にそこそこ難しいかんたんやふつうと違って、この譜面は★×8としては易しい譜面。繰り返しがかなり多く、8分が多めであり、単純なものが多い。が、16分も決して少ないわけではなく、特にゴーゴーは[[極圏>難易度表/むずかしい/極圏]]のような高速付点配置が多く、叩きにくくなっている。大半は8分複合＋16分の組み合わせを捌いていくため、[[KUSANAGI>難易度表/むずかしい/KUSANAGI]]など★×7上位譜面を難なくこなせる実力を備えておくとよい。&br;平均密度:約4.58打/秒|''528''|
|~|[[マジカル・パフェ>難易度表/むずかしい/マジカル・パフェ]]|8.15-237※&br;(137-165.9)|リズム難&br;複合|リズム難であり、複合も少なからず存在するが、密度は低く、譜面の配置が規則的である。変拍子はなく、おにのような多重スクロールもないため、落ち着いて叩こう。&br;平均密度:約3.71打/秒|''399''|
|~|[[ラヴ&#9825;スパイス&#9825;ライクユー!!!>難易度表/むずかしい/ラヴ・スパイス・ライクユー!!!]]|200|高速&br;繰り返し|かなりの繰り返し譜面であり、ゴーゴーにあるフレーズが何度も登場する。また、8分が全体的に長く、高密度であるため、交互で捌けるようにしておきたい。16分は全て8分に挟まったパターンでのみ出てくる上に8分も基本単純である。[[天照>難易度表/むずかしい/天照]]や[[GERBERA>難易度表/むずかしい/GERBERA]]などとともに中以上の高速譜面に挑む前にクリアしておきたい。&br;平均密度:約4.86打/秒|''573''|
|~|[[VICTORIA>難易度表/むずかしい/VICTORIA]]|98-185|物量|中盤の休憩を除くと密度は高いが、8分と16分の長い組み合わせはなく、短いフレーズの繰り返しばかり。8分も5連打までであり、このBPM帯にしては叩きやすい部類(リズムは少々クセがあるが)。ラストの48分は可が出やすいが、クリアにはほぼ影響ないだろう。ちなみにこの48分は全コース共通である。&br;平均密度:約4.03打/秒|''545''|
|~|[[オール・イン・マイハート>難易度表/むずかしい/オール・イン・マイハート]]|190|8分長複合|第1ゴーゴー、第3ゴーゴー、ラスゴーに畳み掛ける8分の長複合が特徴的な譜面。そこ以外はスカスカでたまに16分が出る程度の易しい譜面が続くが、スカスカ故に8分の長複合が占める割合は大きい。配色もそんなに単純ではなく、一度叩き間違えると連鎖的に不可を出す危険性もある。BPMも高いため、交互で捌けるようになりたいところ。&br;平均密度:約3.94打/秒|''444''|
|~|[[カナデア>難易度表/むずかしい/カナデア]]|132|リズム難|リズム難であり、複合も数、種類共に少なからず存在するが、16分2連打をベースとした譜面であるため、中や強のリズム難譜面よりは叩きやすい譜面となっている。BPMも緩いため、16分2連打のリズムを掴んでしまえばクリアはそんなに難しくない。&br;平均密度:約3.54打/秒|''463''|
|~|[[朱の旋律>難易度表/むずかしい/朱の旋律]]|190|体力|曲名通り、面の割合が''75%''とかなり高く、ラスゴーは面のみで構成されている。BPMは高いが、8分複合がメインの所が多く、16分も連続して出てこないため、稼ぎ所は多い。ただし、密度は決して低くないため体力は必須。ラスゴーは面のみ故に認識がやや難しく、16分と16分に挟まれている8分の打数が分かりにくいので注意。&br;平均密度:約.打/秒|''496''|
|~|[[ヌムジカac.10>難易度表/むずかしい/ヌムジカac.10]]|142|リズム難|16分は一回現れる複合COLOR(red){●●}COLOR(blue){○○○○}COLOR(red){●}を除くと単色のみ。しかし、全体的にリズム難であり、とにかく裏拍だらけの間奏が厄介。偶数が連続してやって来るゴーゴーやたまに現れる長めの単色の16分にも注意したいところ。&br;平均密度:約3.63打/秒|''446''|
|~|[[天照>難易度表/むずかしい/天照]]|125-200|高速|8分複合とそれなりの数がある16分を捌いていく高速譜面。規則性があり、8分も基本単純だが、数が多く、第2ゴーゴーでは容赦なく8分と16分が畳み掛ける。とはいえ★×8における高速譜面の基礎となる譜面なので、中以上の高速譜面に挑む前にクリアしておきたい。&br;平均密度:約4.59打/秒|''546''|
|~|[[χ談>難易度表/むずかしい/χ談]]|145-270|高速&br;リズム難|中盤を除くとBPMは270でHS1と超高速でリズム難。しかし、8分は殆ど短い2〜4連打の単色メインで複合は多くない。中盤のBPM145地帯はおにのようなリズム難でなく稼ぎ地帯。[[束ね糸(ふつう)>難易度表/ふつう/束ね糸]]の上位互換といえるため、あちらがこなせるなら挑んでみてもいいだろう。ただし、ラス殺しには注意。&br;平均密度:約3.3打/秒|''412''|
|~|[[Behemoth>難易度表/むずかしい/Behemoth]]|160-190|偶数&br;ラス殺し|付点配置と16分2連打がかなり多い譜面。16分は単色のみで3連打までしかなく、12分も単色の4連打までであり、数は多くない。しかし、全体を通して付点配置、偶数連打が多いため、可や不可が出やすく、油断できない。ラストにはHS2で現れるラス殺しが存在するので最後まで気を抜かないように。&br;平均密度:約3.99打/秒|''459''|
|~|[[はたラク2000>難易度表/むずかしい/はたラク2000]]|107-320※&br;(106.65-160)|局所難|★×10の中でも強烈なおにとは違い、2000シリーズのむずかしい★×8の中では易しい部類。ひたすら16分3連打を叩かされる第2ゴーゴーが難関。その反面、道中は繰り返しが多く、複合はそれなりにあるものの★×8としては単純で特に低速地帯はおにとは違い、かなりスカスカである。かなりの連打曲であるため、スコア稼ぎにしたり、休憩にすることも可能。ただ、難所の破壊力が高く16分複合の量もそこそこ多いため''弱の中ではレベルが高く、中に匹敵するとの意見も多い''ため、適性者は注意が必要。&br;平均密度:約3.96打/秒|''437''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse);|
|BGCOLOR(gold):|[[幻想即興曲>難易度表/むずかしい/幻想即興曲]]|114-228※|速度変化|複合自体は決して楽とはいえないが部分的にみると稼ぎ地帯も多いのでクリア自体は8分を押さえれれば可能。&br;平均密度:約3.84打/秒|''360''|
|~|[[サーフサイド・サティ>難易度表/むずかしい/サーフサイド・サティ]]|150|物量&br;演奏時間長|ノーツはそれなりだが、演奏時間が長いため、密度は低い部類。16分と8分が休みなく襲いかかる第1ゴーゴー、2回ある16分複合、第1ゴーゴーラストの9連打が難所だが、そこ以外は単純で完全な稼ぎ所である。総合的に見れば、フルコンが難しめのむずかしい★×7中〜強といったところなので、逆詐称の中ではレベルが低い。&br;平均密度:約3.98打/秒|''542''|
|BGCOLOR(darkorchid):|[[Night And Day>難易度表/むずかしい/Night And Day]]|140|単色&br;局所難|おに同様、全体的に音合わせ要素が強い。裏拍だらけで可、不可が出やすい第1ゴーゴー終了後の間奏が難所だが、他は素直な譜面で稼ぎどころである。たまに複合も現れるが、比較的単純なものであるため、それほど驚異ではないだろう。&br;平均密度:約3.84打/秒|''481''|
|~|[[メタルホーク BGM1>難易度表/むずかしい/メタルホーク　BGM1]]|153.25|12分主体|おにと同様に開幕の分岐が厳しい。開幕から達人譜面維持での難易度はかなり高く、12分複合は長めのが出現する。ただし玄人譜面以下だと12分複合は2連打までになり、単色も多くクリアはそこまで難しくはない。&br;平均密度:約3.68打/秒|COLOR(#909):''439''|
|BGCOLOR(orangered):|[[ひよこ鑑定士さん>難易度表/むずかしい/ひよこ鑑定士さん]]|20-360||&br;平均密度:約.打/秒|''429''|
|~|[[UNDEAD HEART(怒りのWarriors)>難易度表/むずかしい/UNDEAD HEART(怒りのWarriors)]]|210|高速&br;8分主体&br;演奏時間長|8分は4連打までの所が多く、長い場所以外は稼ぎやすい。16分はあるものの、単色のみで数は多くない。&br;平均密度:約3.96打/秒|''529''|
|~|[[食らいむ！まうんとぱふぇ>難易度表/むずかしい/食らいむ！まうんとぱふぇ]]|186|体力|前半は精度が取りやすいが高密度、中盤以降はスカスカだが偶数打や小節線をかわした配置、付点配置が多く、精度が取りづらい。度々現れる黄色連打のほとんどは直後にすぐ音符があるので巻き込み注意。&br;平均密度:約4.22打/秒|''500''|
|~|[[夜櫻ブレヰダアズ>難易度表/むずかしい/夜櫻ブレヰダアズ]]|120-167|リズム難|16分は単色のみ。2連打が多いが、譜面の配置は同じ箇所が多い。繰り返しもそれなりにあり、弱以上のリズム難系★×8と比べると、弱めである。&br;平均密度:約3.72打/秒|''424''|
|~|[[隼>難易度表/むずかしい/隼]]|186|ソフラン&br;8分主体|16分はそれなりにあるものの3連打までであり、複合は少ないため、大半は8分主体の譜面と見ていい。6回ほどばいそくで8分6連打が流れてくる箇所は初見では戸惑うものの、無視しても他でしっかり稼げばクリアは普通に可能であり、クリアにはほぼ影響はないと言える。また、他の箇所も[[承認欲Q>難易度表/むずかしい/承認欲Q]]や[[TO MAKE THE END OF BATTLE>難易度表/むずかしい/TO MAKE THE END OF BATTLE]]、[[Calamity Fortune>難易度表/むずかしい/Calamity Fortune]]などの★×7強で8分主体の譜面と比べても、速度・複合レベルともに下回るため、★×7適正者でも十分太刀打ちできる譜面だと言える。ただし前述の3曲より16分の数が多いことには注意。&br;平均密度:約3.99打/秒|''559''|
|~|[[サタデー太鼓フィーバー>難易度表/むずかしい/サタデー太鼓フィーバー]]|130|リズム難|2,4連打の偶数連打が多い譜面であり密度は低い。3連打複合と単色16分の長めの連打以外は同レベルにしては弱い。&br;平均密度:約3.05打/秒|''333''|
|~|[[Turquoise Tachometer>難易度表/むずかしい/Turquoise Tachometer]]|164|物量|[[Eternal bond>難易度表/むずかしい/Eternal bond]]同様、物量譜面だが、あちらほど16分が固まって出てくるわけではなく、8分メインの稼ぎがあり、BPMも若干低い。16分が詰まっているゴーゴーも精度は取りやすく、16分と16分に挟んだ8分は単色のみである。ソフランがかかるところもあるが、他と共通している箇所が多いため、落ち着いて叩けば問題ない。&br;平均密度:約4.34打/秒|''474''|
|~|[[天妖ノ舞>難易度表/むずかしい/天妖ノ舞]]|174|物量|16分は単色の3連打まで。終盤にリズム崩しや16分3連続など厄介な箇所はあるものの、★×8としてはかなり素直な譜面である。密度も大して高くないため、★×7適正者ならば十分に太刀打ち出来るはずだ。&br;平均密度:約4.35打/秒|''439''|
|~|[[Blue Rose Ruin>難易度表/むずかしい/Blue Rose Ruin]]|185|総合|8分複合が豊富で16分もそれなりにある。しかし、16分は連続して出てこない上に単色の3連打のみ。付点配置はない上8分メインの箇所が多いため、★×7を十分こなせるならば、この譜面も太刀打ちできるだろう。&br;平均密度:約4.08打/秒|''466''|
|~|[[Goldfish City>難易度表/むずかしい/Goldfish City]]|200|高速&br;8分主体|かなりの繰り返し譜面。2回あるゴーゴーは全く同じ譜面であり、16分3連打ラッシュも3回×2で6回現れる。それ以外は8分主体の譜面だが、中盤は付点配置とともにやってくるため、叩きづらい。たまに少々厄介なものも現れる。とにかく8分を捌けるかがポイント。&br;平均密度:約4.47打/秒|''516''|
|~|[[天下統一録>難易度表/むずかしい/天下統一録]]|210|高速&br;8分主体|BPMは高いが、16分は少なく、8分も単純なものが多いため、BPMの割には比較的叩きやすい。[[ダンガンノーツ>難易度表/むずかしい/ダンガンノーツ]]や[[天照>難易度表/むずかしい/天照]]の下位互換といった譜面。★×8としては弱めであり、総合的に見ると、個人差もあるが★×7中〜強程度の譜面だといえる。&br;平均密度:約4.30打/秒|''575''|
|~|[[きたさいたま200>難易度表/むずかしい/きたさいたま200]]|177.6|変拍子|譜面自体は原曲と同じであり、難所の16分ラッシュや速度変化は健在。しかし、BPMが下がった分、16分の鋭さやラスゴーの16分ラッシュの難易度は大幅に下がっている。特に序盤〜ラスゴー前までは8分主体であり、★×7でも普通にありそうな譜面。ラスゴーも16分がかなり増えるとはいえ、★×7適正者が全く太刀打ち出来ないということはないだろう。&br;平均密度:約4.11打/秒|''615''|
|>|>|>|>|>|CENTER:BGCOLOR(lime):逆詐称−&aname(safety);|
|BGCOLOR(orangered):|[[星河一天>難易度表/むずかしい/星河一天]]|214|高速&br;リズム難|全体的に付点8分が目立つ、高速リズム難の曲。ノーツ数が少ない割に、ゲージを削るほどの難所が少ないため、''★×7中上位相当''の難しさしかない。&br;平均密度:約.打/秒|''389''|
|~|[[OK I’m blue rat>難易度表/むずかしい/OK I’m blue rat]]|128|リズム難&br;演奏時間長|BPMは緩く、16分も単色の3連打まで。変拍子が厄介とはいえ、極めて難解な配置はなく、超リズム難というわけでもない。不規則な譜面でもないため、''実質★×7弱相当''の難しさで★×8としてはかなり弱く、人によっては★×6だと感じることも。&br;平均密度:約2.98打/秒|''411''|
|~|[[Heaven's Rider>難易度表/むずかしい/Heaven's Rider]]|150|偶数|16分は面の単色の3連打、2連打ばかり。複合はラストのCOLOR(blue){○○○○}COLOR(red){●}のみでおにみたいな超リズム難というわけでもない。そのため、''実質★×7弱相当''の難しさである。&br;平均密度:約3.82打/秒|''465''|
|~|[[MATSURI D／A>難易度表/むずかしい/MATSURI D／A]]|130|リズム難|速度の割に16分が2,3連打までの所が多く密度も低いので、最後の単色16分地帯くらいしか★×8の要素がなく、''実質★×6強相当''の難しさでかなり弱い。&br;平均密度:約3.23打/秒|''357''|
|~|[[らんぶる乱舞>難易度表/むずかしい/らんぶる乱舞]]|160|物量|16分は3連打が多いものの、配置は比較的素直であり、繰り返しの部分も多く密度も高くないので★×7として見てもそこまで難しくなく、''実質★×6中相当''の難しさである。&br;平均密度:約3.86打/秒|''481''|
|~|[[旋風ノ舞【天】>難易度表/むずかしい/旋風ノ舞【天】]]|160|物量|16分は単色のみで3連打が多くこれといった難しい配置はない。ただし密度は決して低くはないので体力以外で若干弱い譜面で''実質★×7中相当''の難しさ。&br;平均密度:約4.66打/秒|''434''|
|~|[[Black Rose Apostle>難易度表/むずかしい/Black Rose Apostle]]|204&br;(102-204)|高速&br;8分主体&br;個人差|16分は存在せず、8分の複合をひたすら叩く譜面。8分の複合はそれほど複雑ではない上に、ノーツ数が非常に少なく、密度も低い為★×8としてはかなり弱い。''★×8の中では最弱''という意見が多い一方、''★×4強相当から★×6弱相当''まで''体感難易度に個人差が大きく''、★×5の[[マトリョシカ>難易度表/むずかしい/マトリョシカ]]の方が難しいという意見もある。''この曲ができるからといって他のむずかしい★×8に安易に手を出すことは大変危険である''。この譜面は、同曲ふつう譜面の延長線上と言ったところで8分の分業卒業、ある程度の高速処理などむずかしいのやや速めの譜面を攻略するうえで最低限必要になるであろう技術を養うという点で、むずかしい★×5〜6を攻略する段階でおすすめである。&br;平均密度:約3.47打/秒|''370''|
|~|[[須佐之男>難易度表/むずかしい/須佐之男]]|90-220|速度変化|低速地帯は★×6程度の譜面で速くなる部分も16分は少ないが8分長複合はある。しかし明らかに難しい部分は存在しないので、''★×6弱上位相当''の難しさであり、クリアは★×7適正者でも十分太刀打ちできる譜面といえる。&br;平均密度:約3.50打/秒|''404''|
