[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÎÉü³èÃÊ°Ì¤ò½ü¤¤¤¿¤¹¤Ù¤Æ¤ÎÃÊ°Ì¤òºÇÂç¥³¥ó¥Ü¿ô½ç¤ËÊÂ¤Ù¤¿¤â¤Î¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
|CENTER:''ÃÊ°Ì''|CENTER:''1¶ÊÌÜ''|CENTER:''2¶ÊÌÜ''|CENTER:''3¶ÊÌÜ''|CENTER:''¥³¥ó¥Ü¿ô''|h
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÄ©Àï¡ª333ËüÅÀ¡ª¡ª¡×|[[·§Ëª¤ÎÈô¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/·§Ëª¤ÎÈô¹Ô]]|[[¥È¥Ã¥«¡¼¥¿¤È¥Õ¡¼¥¬¤È¥í¥Ã¥¯>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥Ã¥«¡¼¥¿¤È¥Õ¡¼¥¬¤È¥í¥Ã¥¯]]|[[Àé¸ÝÀé¸Ý>Æñ°×ÅÙÉ½/¤ª¤Ë/Àé¸ÝÀé¸Ý]]|2210|
|¥Ë¥¸¥¤¥í2020È¬ÃÊ|[[Ë±ÑàÅ·ÉñÌµ¸ÂÊø¤ì>Æñ°×ÅÙÉ½/¤ª¤Ë/Ë±ÑàÅ·ÉñÌµ¸ÂÊø¤ì]]|[[É¹Îµ ¡ÁKooryu¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/É¹Îµ ¡ÁKooryu¡Á]]|[[·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼>Æñ°×ÅÙÉ½/¤ª¤Ë/·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼]]|2200|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­¼·ÃÊ|[[DON'T CUT(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/DON'T CUT(Î¢ÉèÌÌ)]]|[[Îí¤Î¶¸»í¶Ê>Æñ°×ÅÙÉ½/¤ª¤Ë/Îí¤Î¶¸»í¶Ê]]|[[Sunset Runaway>Æñ°×ÅÙÉ½/¤ª¤Ë/Sunset Runaway]]|2199|
|¥Ë¥¸¥¤¥í2022¶åÃÊ|[[»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]|[[DIMENSIONS>Æñ°×ÅÙÉ½/¤ª¤Ë/DIMENSIONS]]|[[Turquoise Tachometer>Æñ°×ÅÙÉ½/¤ª¤Ë/Turquoise Tachometer]]|~|
|BGCOLOR(pink):¥â¥â¥¤¥íÏ»ÃÊ|[[DON'T CUT(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/DON'T CUT(Î¢ÉèÌÌ)]]|[[junction>Æñ°×ÅÙÉ½/¤ª¤Ë/junction]]|[[½ÕÎµ ¡ÁHaryu¡Á(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/½ÕÎµ ¡ÁHaryu¡Á(Î¢ÉèÌÌ)]]|2191|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥óÏ»ÃÊ|[[¥ª¥Ñ¡ª¥ª¥Ñ¡ªRACER -GMT mashup->Æñ°×ÅÙÉ½/¤ª¤Ë/¥ª¥Ñ¡ª¥ª¥Ñ¡ªRACER -GMT mashup-]]|[[¥¹¥Ý¡¼¥Ä¥À¥¤¥¸¥§¥¹¥É¥ó(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¹¥Ý¡¼¥Ä¥À¥¤¥¸¥§¥¹¥É¥ó(Î¢ÉèÌÌ)]]|[[¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó(Î¢ÉèÌÌ)]]|2180|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼¼·ÃÊ|[[¤×¤ë¤×¤ë¤·¤ó¤×¤ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¤×¤ë¤×¤ë¤·¤ó¤×¤ë]]|[[Å·¶éÓò»Ò>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¶éÓò»Ò]]|[[G°Õ¼±²á¾ê>Æñ°×ÅÙÉ½/¤ª¤Ë/G°Õ¼±²á¾ê]]|2176|
|¥Ë¥¸¥¤¥í2020¼·ÃÊ|[[Pixel Galaxy>Æñ°×ÅÙÉ½/¤ª¤Ë/Pixel Galaxy]]|[[¥È¥é¥¹¥È¥²¡¼¥à>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥é¥¹¥È¥²¡¼¥à]]|[[Venomous>Æñ°×ÅÙÉ½/¤ª¤Ë/Venomous]]|2162|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼¼·ÃÊ|[[Âç¶õ¤ÈÂÀ¸Ý¤ÎÍÙ¤ê>Æñ°×ÅÙÉ½/¤ª¤Ë/Âç¶õ¤ÈÂÀ¸Ý¤ÎÍÙ¤ê]]|[[¥á¥Ì¥¨¥Ã¥È>Æñ°×ÅÙÉ½/¤ª¤Ë/¥á¥Ì¥¨¥Ã¥È]]|[[Venomous>Æñ°×ÅÙÉ½/¤ª¤Ë/Venomous]]|2158|
|BGCOLOR(lightblue):¥½¥é¥¤¥í»ÍÃÊ|[[·î±ÆSASURAI>Æñ°×ÅÙÉ½/¤ª¤Ë/·î±ÆSASURAI]]|[[¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó>Æñ°×ÅÙÉ½/¤ª¤Ë/¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó]]|[[ÀéËÜºù(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÀéËÜºù(Î¢ÉèÌÌ)]]|2157|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥óÈ¬ÃÊ|[[STAGE 0.ac11>Æñ°×ÅÙÉ½/¤ª¤Ë/STAGE 0.ac11]]|[[Sunset Runaway>Æñ°×ÅÙÉ½/¤ª¤Ë/Sunset Runaway]]|[[dance storm(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/dance storm(Î¢ÉèÌÌ)]]|2140|
|¥Ë¥¸¥¤¥í2022Ï»ÃÊ|[[¥¤¥¤¥³¿Ê²½ÏÀ(feat. O-LuHA)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥¤¥³¿Ê²½ÏÀ(feat. O-LuHA)]]|[[¥¨¥ê¥ó¥®¤Î¥¨¥¯¥Ü>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¨¥ê¥ó¥®¤Î¥¨¥¯¥Ü]]|[[¤á¤¿¤ë¤Ý¤ê¤¹(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤á¤¿¤ë¤Ý¤ê¤¹(Î¢ÉèÌÌ)]]|2129|
|¥Ë¥¸¥¤¥í2022È¬ÃÊ|[[FooFoo¥«¥»¥Ã¥È>Æñ°×ÅÙÉ½/¤ª¤Ë/FooFoo¥«¥»¥Ã¥È]]|[[Got more raves?>Æñ°×ÅÙÉ½/¤ª¤Ë/Got more raves?]]|[[¤æ¤é¤á>Æñ°×ÅÙÉ½/¤ª¤Ë/¤æ¤é¤á]]|2126|
|BGCOLOR(pink):¥â¥â¥¤¥í»ÍÃÊ|[[¿×É÷´Ý>Æñ°×ÅÙÉ½/¤ª¤Ë/¿×É÷´Ý]]|[[¹È>Æñ°×ÅÙÉ½/¤ª¤Ë/¹È]]|[[¥Ü¥¯¥Ï¥·¥ó¥»>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ü¥¯¥Ï¥·¥ó¥»]]|2118|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó¼·ÃÊ|[[»þ¶õÄ£»þ¶õ1²Ý>Æñ°×ÅÙÉ½/¤ª¤Ë/»þ¶õÄ£»þ¶õ1²Ý]]|[[Night And Day>Æñ°×ÅÙÉ½/¤ª¤Ë/Night And Day]]|[[ÌëÝ¯¥Ö¥ì¥ð¥À¥¢¥º>Æñ°×ÅÙÉ½/¤ª¤Ë/ÌëÝ¯¥Ö¥ì¥ð¥À¥¢¥º]]|2101|
|BGCOLOR(red):¥ì¥Ã¥É¼·ÃÊ|[[Xa>Æñ°×ÅÙÉ½/¤ª¤Ë/Xa]]|[[¤¬¤·¤ã¤É¤¯¤í>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¬¤·¤ã¤É¤¯¤í]]|[[Åìµþ¥Æ¥Ç¥£¥Ù¥¢>Æñ°×ÅÙÉ½/¤ª¤Ë/Åìµþ¥Æ¥Ç¥£¥Ù¥¢]]|2086|
|BGCOLOR(pink):¥â¥â¥¤¥í»°ÃÊ|[[¥ª¥ê¥ª¥ó¤ò¤Ê¤¾¤ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ª¥ê¥ª¥ó¤ò¤Ê¤¾¤ë]]|[[Ë´¤­²¦½÷¤Î¤¿¤á¤Î¥Ñ¥ô¥¡¡¼¥Ì(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ë´¤­²¦½÷¤Î¤¿¤á¤Î¥Ñ¥ô¥¡¡¼¥Ì(Î¢ÉèÌÌ)]]|[[ÀéËÜºù(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÀéËÜºù(Î¢ÉèÌÌ)]]|2078|
|¥Ë¥¸¥¤¥í2022¼·ÃÊ|[[°¦¤Ê¤ó¤À¤¼>Æñ°×ÅÙÉ½/¤ª¤Ë/°¦¤Ê¤ó¤À¤¼]]|[[¥ª¥ì¥µ¥Þ¥Ñ¥¤¥ì¡¼¥Ä>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ª¥ì¥µ¥Þ¥Ñ¥¤¥ì¡¼¥Ä]]|[[Honey Heartbeat ¡Á10 Stars Mix¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/Honey Heartbeat ¡Á10 Stars Mix¡Á]]|2052|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡¡×|[[¹õ¿À¥¯¥í¥Ë¥¯¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¹õ¿À¥¯¥í¥Ë¥¯¥ë]]|[[¥í¥¹¥È¥ï¥ó¤Î¹æÓ­>Æñ°×ÅÙÉ½/¤ª¤Ë/¥í¥¹¥È¥ï¥ó¤Î¹æÓ­]]|[[¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È>Æñ°×ÅÙÉ½/¤ª¤Ë/¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È]]|2039|
|BGCOLOR(lime):¥­¥ß¥É¥ê¸ÞÃÊ|[[¥Ü¥¯¥Ï¥·¥ó¥»>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ü¥¯¥Ï¥·¥ó¥»]]|[[¤¦¤½¤¦¤½»þ>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¦¤½¤¦¤½»þ]]|[[Wings of Tomorrow (Tatsujin Mix)>Æñ°×ÅÙÉ½/¤ª¤Ë/Wings of Tomorrow (Tatsujin Mix)]]|2034|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡Ö¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¡¡×|¤Ï¤ä¤µ¤¤¤¿¤Þ2000|¤è¤¯¤Ç¤ë2000|¤­¤¿¤µ¤¤¤¿¤Þ200|2029|
|¥Ë¥¸¥¤¥í2021Ï»ÃÊ|»¶¤ê¤æ¤¯Íö¤ÎÄÖ¤ë»í|ÅÅ¼Ö¤ÇÅÅ¼Ö¤ÇOPA!OPA!OPA! -GMT mashup-|¤è¤¯¤Ç¤ë2000|2016|
|¥Ë¥¸¥¤¥í2020¸ÞÃÊ|ÌëÁÛ¶ÊOp.9-2|ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!|Xa|2015|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­£¡×|¸÷¤ë°Ç|ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ|¥Ò¥«¥ê¥Î¥«¥Ê¥¿¥Ø|1998|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼Ï»ÃÊ|ÀÄ¶õ¤Î¥é¥×¥½¥Ç¥£|¥Ì¥à¥¸¥«ac.10|²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á(Î¢)|1973|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­Ï»ÃÊ|¥Ü¥¯¥Ï¥·¥ó¥»|Night And Day|¤¦¤½¤¦¤½»þ|1967|
|BGCOLOR(lightblue):¥½¥é¥¤¥íÏ»ÃÊ|¤á¤¿¤ë¤Ý¤ê¤¹|¥­¥ë¥ß¡¼¤Î¥Ù¥¤¥Ù¡¼¡ª|Red Rose Evangel|1955|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó¸ÞÃÊ|¥Ê¥Ã¥¯¥ë¥Ø¥Ã¥º|¶ÚÆù¤Î¤è¤¦¤ÊËÍ¤é ¡Á¥Þ¥Ã¥¹¥ë°¦¤Î¥Æ¡¼¥Þ¡Á|The Magician's Dream|1950|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼Ï»ÃÊ|¤¦¤½¤¦¤½»þ|¤¬¤·¤ã¤É¤¯¤í|SORA-VI ²Ð¥ÎÄ»|1937|
|¥Ë¥¸¥¤¥í2021¸ÞÃÊ|¤é¤ó¤Ö¤ëÍðÉñ|SORA-I ¥¢¡¼¥¹¥é¥¤¥º|Abyss of hell|1925|
|BGCOLOR(white):¥Û¥ï¥¤¥ÈÏ»ÃÊ|¥Ü¥¯¥Ï¥·¥ó¥»|Îø¸¸ÁÛ(Love Fantasy)|¤¦¤½¤¦¤½»þ|1918|
|¥Ë¥¸¥¤¥í2020Ï»ÃÊ|Ä³Øø ¡ÁObsession¡Á(Î¢)|¤á¤¿¤ë¤Ý¤ê¤¹|²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á|1912|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¢¡×|ÅÁÀâ¤Îº×¤ê|¥Í¥Æ¥â¥Í¥Æ¥â|¤Ò¤è¤Ã¤³¥Õ¥¡¥ó¥¿¥¸¡¼|1910|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡¡×|¥É¥ó¡¦¥¨¥ó¥¬¥¹¤ÎÅ«¿á¤­|¥¶¥¹¥È¥¥¡¼¥ë¤ÎËâÆ³½ñ|ËºµÑ¤Î¥Æ¥£¥ë¥Ê¥Î¥°|1907|
|BGCOLOR(red):¥ì¥Ã¥ÉÏ»ÃÊ|¥Ä¥ó¥Ç¥ìCafe¤Ø¤è¤¦¤³¤½¡ù|¤¦¤½¤¦¤½»þ|²½Êª·îÌë|1889|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼»ÍÃÊ|Bad Apple!! feat.nomico|super star shooter|Rotter Tarmination|1879|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡Ö¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¤¡×|The Windmill Song|Èþ¤·¤¯Ë»¤·¤­¥É¥Ê¥¦|¥¯¥ë¥¯¥ë¥¯¥í¥Ã¥¯¥ë|1869|
|¥Ë¥¸¥¤¥í2022»ÍÃÊ|¤Í¤¬¤¤¤´¤È¡ù¤Ñ¤º¤ë|·î±ÆSASURAI|¥Õ¥¡¥ß¥ì¥¹¥¦¥©¡¼¥º|1854|
|BGCOLOR(white):¥Û¥ï¥¤¥È»°ÃÊ|¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó|¥É¥é¥´¥ó¥¹¥Ô¥ê¥Ã¥È¥á¥É¥ì¡¼|TO MAKE THE END OF BATTLE|1850|
|¥Ë¥¸¥¤¥í2021»°ÃÊ|SORA-II ¥°¥ê¡¼¥¼581|Ã¾Êü ¡ÁBlooming¡Á(Î¢)|Phantom Rider|1849|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼¸ÞÃÊ(¥¢¥¸¥¢ÈÇ)|¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)|¥¢¥µ¥ë¥È BGM1|Blue Rose Ruin|1835|
|¥Ë¥¸¥¤¥í2020»ÍÃÊ|Synchronicity|¥«¥é¥á¥ë¥¿¥¤¥à¡ù|DÀäÂÐ¡ªSAMURAI¥¤¥ó¥¶¥ì¥¤¥ó|1832|
|¥Ë¥¸¥¤¥í³°ÅÁ¡Öste¦Ì¤«¤é¤ÎÄ©Àï¾õ #1¡×|[[1¡¦2¡¦¤µ¤ó¤·¤Î¤Ç¥É¥ó¥É¥«¥Ã¥«¥Ã¡ª>Æñ°×ÅÙÉ½/¤ª¤Ë/1¡¦2¡¦¤µ¤ó¤·¤Î¤Ç¥É¥ó¥É¥«¥Ã¥«¥Ã¡ª]]|[[¤Ú¤¿¡¦PETA¡ª¡©¥Ñ¥ó¥×¥­¥ó>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Ú¤¿¡¦PETA¡ª¡©¥Ñ¥ó¥×¥­¥ó]]|[[¤¦¤Á¤å¤¦¤Ò¤³¤¦¤·ËÁ¸±ëý>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¦¤Á¤å¤¦¤Ò¤³¤¦¤·ËÁ¸±ëý]]|1832|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­¸ÞÃÊ|MATSURI D/A|°¦ÁÛ¾Ð¤¤|NECOLOGY|1830|
|BGCOLOR(brown):¥«¥ÄÐ§Ãæ·ø|¥æ¥¦¥¬¥ª¥Î¥­¥ß|¥«¥Ê¥Ç¥¢|DON'T CUT|1827|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó»°ÃÊ|¼«Ê¬REST@RT|¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼|SAMURAI ROCKET|1817|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­»ÍÃÊ|µ¨¶Ê ¡ÁSeasons of Asia¡Á(Î¢)|Dream Tide -Ì´¤ÎÄ¬Î®-|µ×±ó¤ÎÌë|1810|
|¥Ë¥¸¥¤¥í2021»ÍÃÊ|µ±¤­¤òµá¤á¤Æ|Ridge Racer|¥Ö¥ì¥¤¥¯¥é¥¤¥ó|1807|
|BGCOLOR(white):¥Û¥ï¥¤¥È¸ÞÃÊ|ÌëÁÛ¶ÊOp.9-2|Ladystar Wandering|¥µ¡¼¥Õ¥µ¥¤¥É¡¦¥µ¥Æ¥£|1802|
|¥Ë¥¸¥¤¥í2022»°ÃÊ|PONPOKO RHYTHM|RAGE v.self|¥Æ¥¤¥ë¥º ¥ª¥Ö ¥¸ ¥¢¥Ó¥¹|1792|
|BGCOLOR(lime):¥­¥ß¥É¥ê»ÍÃÊ|¿×É÷´Ý|É÷¤Î¹ñ¤ÎÎ¶¤Èµ³»Î|NECOLOGY|1787|
|BGCOLOR(red):¥ì¥Ã¥É¸ÞÃÊ|¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)|¤é¤ó¤Ö¤ëÍðÉñ|¥Ü¥¯¥Ï¥·¥ó¥»|1780|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¡¡×|µ±¤­¤òµá¤á¤Æ|Choco Chiptune.|¥È¥ª¥ê¥è|1775|
|BGCOLOR(white):¥Û¥ï¥¤¥ÈÆóÃÊ|My Mine|¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼|Ne&#71;a¡¿Po&#83;i* ¥é¥Ö¡¿¥³¡¼¥ë|1745|
|BGCOLOR(red):¥ì¥Ã¥É»ÍÃÊ|Ë­¾÷ÌïÀ¸|¥µ¡¼¥Õ¥µ¥¤¥É¡¦¥µ¥Æ¥£|ÌëÁÛ¶ÊOp.9-2|1722|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó»ÍÃÊ|¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×|¿×É÷´Ý|¥°¥ì¡¼¥È¡ª¥¢¥Ë¥Þ¥ë¥«¥¤¥¶¡¼!!|1718|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼¸ÞÃÊ(ÆüËÜÈÇ)|Jump Up, Super Star! Short Version|¥¢¥µ¥ë¥È BGM1|Blue Rose Ruin|1702|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼¸ÞÃÊ|¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)|Æ»²½»Õ¤ÎÄ«¤Î²Î|¥Ü¥¯¥Ï¥·¥ó¥»|1684|
|¥Ë¥¸¥¤¥í2020ÆóÃÊ|¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼|¥Ê¥ó¥»¥ó¥¹Ê¸³Ø|¥Ð¡¼¥Ë¥ó¥°¥Õ¥©¡¼¥¹¥á¥É¥ì¡¼|1660|
|BGCOLOR(lime):¥­¥ß¥É¥ê»°ÃÊ|¥Ý¥ê¥ê¥º¥à|Ë´¤­²¦½÷¤Î¤¿¤á¤Î¥Ñ¥ô¥¡¡¼¥Ì(Î¢)|¥ª¥ê¥ª¥ó¤ò¤Ê¤¾¤ë|1651|
|BGCOLOR(red):¥ì¥Ã¥É»°ÃÊ|·¯¤Î¥×¥é¥Í¥Ã¥È|TO MAKE THE END OF BATTLE|¥ª¥Õ&#9832;¥í¥Ã¥¯|1646|
|¥Ë¥¸¥¤¥í2022¸ÞÃÊ|¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â|Mani Mani(Prod. TAKU INOUE)|²½Êª·îÌë|1636|
|BGCOLOR(lime):¥­¥ß¥É¥ê°ìµé|¥«¥é¥á¥ë¥¿¥¤¥à¡ú(¾¾)|ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!(¾¾)|super star shooter(¾¾)|1633|
|¥Ë¥¸¥¤¥í2020°ìµé|MEGALOVANIA(¾¾)|¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡ÁArr.Demetori(¾¾)|VICTORIA(¾¾)|~|
|BGCOLOR(red):¥ì¥Ã¥ÉÆóÃÊ|¥¿¥¤¥à¥È¥é¥Ù¥é¡¼|Du-Du-Wa DO IT!!|ÅÁÀâ¤Îº×¤ê|1624|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼ÆóÃÊ|·¯¤ÎÃÎ¤é¤Ê¤¤Êª¸ì|¥¤¥±¥Ê¥¤ÂÀÍÛ|ÅÁÀâ¤Îº×¤ê|1614|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡Ö¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¥¡×|Fly away|Day by Day!|¥³¥Í¥¯¥È¥«¥é¡¼¥º(¾¾)|1613|
|BGCOLOR(lime):¥­¥ß¥É¥êÆóÃÊ|¥ª¡¼¥ë¥Ê¥¤¥Ède¥¤¥ó¥Ç¥Ê¥¤|ÃÏÊ¿Àþ¤Î¥¨¥ª¥ê¥¢|White Rose Insanity|1612|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­»°ÃÊ|¥æ¥¦¥¬¥ª¥Î¥­¥ß|Îí¤ÎÌëÁÛ¶Ê|White Rose Insanity|1589|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼»ÍÃÊ|I my moko|¹¥¤­¤Ê¿Í¤¬¤¤¤ë¤³¤È|¥í¥¹¥È¥ï¥ó¤Î¹æÓ­|1574|
|BGCOLOR(brown):¥«¥ÄÐ§¼¡Ë¯|¥½¥¦¥ë¥­¥ã¥ê¥Ð¡¼II|¥µ¥ó¥Ð ¥¢¥ì¥°¥ê¡¼¥¢|¥á¥«¥Ç¥¹¡£|1573|
|BGCOLOR(white):¥Û¥ï¥¤¥È½éÃÊ|²Æº×¤ê|Í§¾ð¤Ý¤Ã¤×|¥Þ¡¼¥Ö¥ë¥Ï¡¼¥È|1569|
|BGCOLOR(white):¥Û¥ï¥¤¥È°ìµé|¥Ñ¥¹¥Æ¥ë ¥É¥ê¡¼¥à(¾¾)|¥í¥¹¥È¥ï¥ó¤Î¹æÓ­(¾¾)|Day by Day!(¾¾)|1551|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼»°ÃÊ|¥é¡¼¥á¥ó de Yo-Men!!|Soup|TO MAKE THE END OF BATTLE|1532|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼ÆóÃÊ|¥é¥Ö¥½¥ó¥°¤Ï¤È¤Þ¤é¤Ê¤¤¤è|ÃßÀª ¡ÁGEAR UP¡Á|¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°|1531|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼»°ÃÊ|¤è¤¦¤³¤½¥¸¥ã¥Ñ¥ê¥Ñ¡¼¥¯¤Ø|¤á¤¶¤»¥Ý¥±¥â¥ó¥Þ¥¹¥¿¡¼ -20th Anniversary-|KAGEKIYO ¸»Ê¿Æ¤ËâÅÁ¥á¥É¥ì¡¼|1516|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÄ©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­£¡×|ÂÌ¡¹¤Ã»Ò¥â¥ó¥¹¥¿¡¼|Ì¤Íè¤Ø¤Î¸°|¥é¡¼¥á¥ó de Yo-Men!!|1512|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó½éÃÊ|Grip & Break down !! -Ã£¿ÍEdit.-|±«¤È¥Ú¥È¥é|ÂÀ¸Ý¤Î¥Þ¡¼¥Á|~|
|¥Ë¥¸¥¤¥í2022½éÃÊ|RPG|µ¨¶Ê|Kill My Fortune|1508|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼°ìµé|Dr.WILY STAGE 1(¾¾)|Lightning Dance(¾¾)|KAGEKIYO(¾¾)|1504|
|¥Ë¥¸¥¤¥í2020»°ÃÊ|Altale|¥·¥ã¥ë¥ë|Fly away|1500|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­ÆóÃÊ|½½ÌÌÁê colorful ver.|ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò|¥«¥²¥í¥¦¥Ç¥¤¥º|1498|
|BGCOLOR(white):¥Û¥ï¥¤¥È»ÍÃÊ|Du-Du-Wa DO IT!!|I my moko|¥é¥¤¥³¥¿¥¤¥³¥Ç¥£¥¹¥³|1489|
