[[難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]

-遂にJ-POPもネタに走ったか --  &new{2019-04-25 (木) 16:31:01};
-↑まだあります --  &new{2021-03-28 (日) 19:32:17};
-↑貰えなかったのですが…… --  &new{2021-04-02 (金) 23:13:04};
-↑もう既に持ってたんじゃ --  &new{2021-04-02 (金) 23:14:57};
-僕も貰えませんでした --  &new{2021-04-03 (土) 19:46:22};
-未獲得(それ以前に未クリア)だが、称号の欄には残っていますね。 --  &new{2021-04-03 (土) 20:00:10};
-ついにですか...https://mobile.twitter.com/HSnaredr876/status/1381184420858630147 --  &new{2021-04-12 (月) 02:37:10};
//-サヨナラかと思った --  &new{2021-04-12 (月) 16:31:27};
//-これって連打バチかロールがはいるバチじゃないと地獄を見ると思います。でたらめにすると痛い目に合うと思います。　 --  &new{2021-06-14 (月) 17:13:38};
-貰えなかった --  &new{2021-08-13 (金) 00:22:28};
-縁ロールが未だに通った事がない、7連打の後が巻き込みやすい、ロールを始めるタイミングミスると可や不可が大量に出る --  &new{2021-09-01 (水) 12:17:46};
-意外とハウスバチで行ける --  &new{2021-09-22 (水) 21:36:34};
-地味に連打含めば1拍以上の休符がない --  &new{2021-10-25 (月) 21:01:28};
//-9★IOS逆詐称,多屏触控,故にAC16中10★妥当 --  &new{2021-12-12 (日) 10:39:41};
-これってフルコンしても称号が貰えないことってあるんですか？ --  &new{2022-02-14 (月) 22:17:02};
//-なんだこれwww --  &new{2022-02-18 (金) 10:35:31};
//-なんだこれwww --  &new{2022-02-18 (金) 10:35:32};
//-これが収録されると聞いても『ふーん』ぐらいで済ませていた自分は一体 --  &new{2022-02-20 (日) 11:51:40};
-表と裏が極端な奴や --  &new{2022-02-21 (月) 13:00:56};
-キ●イ裏 --  &new{2022-02-25 (金) 14:17:43};
