[[難易度表/おに/Kamikaze Remix]]

//-難易度うんぬんよりこいつが復活してくれた事自体が一番うれしい --  &new{2012-12-02 (日) 09:52:43};
//-一曲を１５０曲やっても駄目ですか？ --  &new{2012-12-02 (日) 10:35:19};
//-オプションの完璧使って始めの音符無視。これの繰り返し --  &new{2012-12-02 (日) 11:57:27};
//-完璧使って失敗しても演奏回数には入りますか? --  &new{2012-12-03 (月) 00:12:03};
//-↑3 日本語でおｋ --  &new{2012-12-03 (月) 05:51:30};
//-↑演奏回数だから、失敗しても回数には入る。これくらいは常識だぞ。 --  &new{2012-12-03 (月) 17:24:10};
//-すみませんありがとうございました --  &new{2012-12-03 (月) 19:47:35};
//-なんとなくこれが10で嬉しい。 --  &new{2012-12-04 (火) 21:10:01};
//-↑ちなみに、成績発表までたどり着いた回数=演奏回数と考えてもよいでしょう。 --  &new{2012-12-04 (火) 21:14:13};
//-↑2わかる、Doomに最難関の座を奪われてから忘れられていたのにそれに加えて下がったら可哀想だ --  &new{2012-12-05 (水) 18:28:09};
//-ただ☆10入門曲の一角としては使えるかな。このくらいの複合はこなせなきゃ☆10はきついよ、といった感じで。 --  &new{2012-12-06 (木) 18:53:58};
-これは☆１０上位曲の練習曲になるかも。あべこべかでたらめをつけたら。 --  &new{2012-12-06 (木) 20:03:32};
-↑スサノオとかビクトリアとか★10下位のくせに全良ムズいのいっぱいあるからこれがダントツとは言い切れないと思う。まぁ個人差はあるがな --  &new{2020-11-03 (火) 22:16:09};
-「24分がない楽曲かつ, 新筐体に収録されている楽曲の中では最も基本BPMが低い」の箇所, 「星10の中で」が抜けてますよ --  &new{2020-11-08 (日) 01:16:42};
-↑あ、ごめんなさい抜けてました。ありがとうございます --  &new{2020-11-11 (水) 12:56:23};
//-↑そもそもそんな限定的な文章要るか？ --  &new{2020-11-11 (水) 17:41:08};
-でも全良難易度だけで星10にいるならanti heroとかリッジステップとかはどうなるんだって感じだけどね --  &new{2021-01-14 (木) 16:27:37};
-非ナムオリ最古の新基準★10 --  &new{2021-05-14 (金) 01:20:29};
-ワンチャン八段のトリ？ --  &new{2021-05-21 (金) 08:02:03};
-「&#12316;10打/秒程度にしかならない」とありますが、10打/秒ってだいぶ高くないですか？ --  &new{2021-09-20 (月) 10:44:02};
//-↑そうですね。毎秒10打を「しかない」は過小評価してるとしか思えない。タカハ神大先生様に対する侮辱行為に値します。 --  &new{2021-09-20 (月) 20:06:06};
-↑このBPMにしては高い方 --  &new{2021-09-21 (火) 22:21:02};
-↑ いや、10打/秒って、このBPMにしてはとか関係なく普通に高い値だろw --  &new{2021-10-08 (金) 13:36:47};
-そもそも平均密度に「〜」ついてるのってどういうこと？ --  &new{2021-12-10 (金) 14:42:00};
-↑最低でも一小節に11個音符があるから。 --  &new{2021-12-10 (金) 16:56:15};
-易しめの逆詐称（★9強）は過少評価じゃない？って思うのは自分が複合苦手マンだからだろうか --  &new{2022-01-21 (金) 05:17:44};
-これ仮に☆9に降格して出してたらそれはそれで詐称とか言われそうだよな --  &new{2022-01-21 (金) 05:23:28};
-イオシスとかみたいに速度変化はないけれど、充分九段1stでやってけそうだから☆9ならそれなりの位置 --  &new{2022-01-21 (金) 07:47:56};
-諸行無常あたりとはタメ張れそうな譜面してる --  &new{2022-02-13 (日) 11:59:41};
-karmaよりはだんぜん強い --  &new{2022-02-21 (月) 10:59:25};
-テクノドライブよりは楽に感じる --  &new{2022-04-10 (日) 20:40:39};
-Wiiリモコンでやると手が痛くなる譜面 --  &new{2022-04-11 (月) 06:50:59};
-空耳で気が散って落ちる人聞いたことあるけど単にゴーゴーの複合が出来ないだけでは --  &new{2022-04-18 (月) 14:04:11};
