[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
--立場的には農営裏だよな。アレも道中は表記難易度-1の譜面で今の弱という評価だからこれも弱って感じがする。でもはたラク2000と比べる人がいたからそれはどうかなとは思う --  &new{2017-03-04 (土) 21:53:07};
---電卓はその発狂がラス殺しになってるから余計ゲージに影響が出やすいんだよな。農営裏は発狂後に立て直せるけども --  &new{2017-03-05 (日) 19:32:13};
---それもそうなんだよな --  &new{2017-03-05 (日) 19:50:10};
---確かにね。それに発狂が曲の中盤にあると発狂でペースが崩れてその後に影響する可能性がある分ゲージへの影響が大きくなるけど、発狂がラストだとそれもなくなる。 --  &new{2017-03-05 (日) 19:56:37};
---発狂は最序盤じゃなきゃ、最後のゲージは変わらんぞ。魂まで行ってるなら中盤と終盤で変わるが、クリア狙いレベルじゃ魂まで行くことはない。 --  &new{2017-03-05 (日) 21:17:28};
-デブと電卓は議論決定かな --  &new{2017-03-05 (日) 16:01:42};
--異議なし。 --  &new{2017-03-05 (日) 22:15:43};
--ということで議論ツリーに追加。エンヘロは再議論済みなので無し。やったらあれもこれもと再議論済み曲の再議論提案が始まって収集つかなくなる --  &new{2017-03-07 (火) 19:47:03};
-秋竜裏は中の中では強すぎませんかね？bpmもそこそこあって逆手や偶数や長複合、24分などが多く試される地力が高い気がします --  &new{2017-03-09 (木) 05:52:49};
--あ…すいません議論中の曲が他にありましたね… --  &new{2017-03-09 (木) 05:55:41};
---エンヘロガラクタ裏フラワー裏とか文句言われそうなやつじゃないから大丈夫 --  &new{2017-03-09 (木) 07:45:57};
--確かに中の中ではやや強めかも知れませんが、強には及ばない気がしますね。強の面々と比べてしまうとかなり劣る気が… --  &new{2017-03-11 (土) 12:50:35};
--問題は鳩と張り合えるかというところだな。ミスの許容範囲が広いから中になった感じ。サイジェラ裏みたいなものかな --  &new{2017-03-11 (土) 13:07:50};
---個人的に鳩は最難関… --  &new{2017-03-12 (日) 14:09:13};
---確かに。鳩は強の中ではクリアが楽だから(個人的には中でもいいと思ってる)秋竜裏は中でいいと感じた --  &new{2017-03-14 (火) 13:56:46};
-デブの議論始まってるけど結局ああいう「知らないと難しい」系の譜面の対策はしない想定にするの？もしそうならHHB裏とかドドンガ裏、あともしかしたらミューリボ裏、駅弁あたりも位置見直したほうがいいと思うんだけど --  &new{2017-03-11 (土) 19:12:00};
--駅弁？そんなに対策するとこあったっけ？ --  &new{2017-03-11 (土) 21:10:13};
---ハレルーヤ地帯なのでは？それを踏まえても駅弁は弱かと思いますが --  &new{2017-03-11 (土) 21:47:02};
--HHB及びドドンガはむしろ対策してないならなぜその曲 --  &new{2017-03-14 (火) 15:39:25};
--HHB及びドドンガはむしろ対策してないならなぜその曲をやるってレベル、ミューリボは別に複合自体は割と規則性あってかつ単純だけど苦手だときついかも、駅弁はもともと逆詐称だけどハレルーヤ地帯のせいで弱って感じ。まぁ駅弁は正直初見でもハレルーヤ地帯は覚えなくても何とかなるw --  &new{2017-03-14 (火) 15:42:52};
---むしろハレルーヤ地帯が回復だと思うけど、問題はkkdkd地帯、これのせいで体力が闇魔ぐらいになる。闇魔が詐称なのを考えると弱でいいのかなぁという感じ。 --  &new{2017-03-14 (火) 16:16:59};
---もちろん覚えれば回復地帯になるよ…そこは交互でやると分かりやすいかも --  &new{2017-03-15 (水) 13:43:47};
-また半月程度経って議論だな 黒炎は中〜強、怒りのなんとかは強の最上位〜難関になりそう、楽しみ --  &new{2017-03-15 (水) 16:53:46};
--MMはやってもよさそう --  &new{2017-03-15 (水) 17:47:51};
---いいのか？ --  &new{2017-03-15 (水) 20:11:09};
---解禁は今日からだからね --  &new{2017-03-15 (水) 21:59:12};
---むしろだいぶ先じゃね？解禁難易度高いし --  &new{2017-03-15 (水) 23:24:27};
---MMはどうせ難関になるだろうし今やってもいいような気もする --  &new{2017-03-17 (金) 02:25:31};
--楽しみだね！ --  &new{2017-03-15 (水) 17:56:31};
--あとはテレキャスを表から消さなければ --  &new{2017-03-15 (水) 18:23:13};
-すいませんがXa裏って強だと思うのですが　再議論お願いします --  &new{2017-03-16 (木) 09:05:00};
--フルコンは地雷だがクリアだけなら早い段階で達成できる。ハウスでも面ロールはそこまで難しくない　8分は基本的な複合だけ。縁16分を適当に叩いて面16分（こっちの方が多い)を面ロールをすればクリアはギリギリだが達成できる --  &new{2017-03-16 (木) 09:11:44};
---ゴーゴー以降休憩が無く、BPM290の16分複合を延々と叩き続ける譜面が強にあったら怖すぎる気が…これを下げるならまず冷凍庫束ね糸が下がるべきじゃ？ --  &new{2017-03-16 (木) 11:57:09};
---電卓と違って高bpmの16分長複合が多いからクリアに直接影響するしさすがに強にするのは厳しい --  &new{2017-03-16 (木) 12:07:23};
---それならまずスーハーを下げるべきでは --  &new{2017-03-16 (木) 18:32:08};
---スーハー再議論済。 --  &new{2017-03-16 (木) 18:42:53};
--そもそもなんで成仏消失裏より簡単かがわからない。強の最強クラスのドナウ裏どかどかより普通に難しい。はたラク2000と一緒にいるって怖くないか？ --  &new{2017-03-16 (木) 13:16:42};
--みんな太鼓の達人のゲージのガバガバさ舐めすぎ、面ロールと体力があればごり押しでクリアだけなら行ける。（スーハーや束ね糸も難関扱いなんですねこれ、成仏消失だけではなくてスーハー束ね糸冷蔵庫も難関扱いになってるのに気付きませんでした。) --  &new{2017-03-16 (木) 19:41:40};
---追記　 --  &new{2017-03-16 (木) 19:52:16};
---16分の長複合はキツいが単純だから適当にやれば意外とゲージには響かない、8分が★8レベルだから相殺されると思った。 --  &new{2017-03-16 (木) 19:56:17};
--すいません　難関の基準を勘違いしてました。難関扱い問題ありません。クリア難易度なら成仏消失と同格以下と思ったから提案しました --  &new{2017-03-16 (木) 19:59:06};
-アンデットハートやっちゃっていいのか？ --  &new{2017-03-16 (木) 18:09:03};
--分岐条件もわかってないから普通や玄人に逃げる等の戦法が確立してない上に、初日や2日目の評価はブレが大きくなりやすいからもう少し待って --  &new{2017-03-16 (木) 19:21:29};
--新曲は一週間待つんじゃなかったか --  &new{2017-03-16 (木) 19:23:58};
--今までのルール無視して勝手に始めるのはありえない。ということで消し解く --  &new{2017-03-16 (木) 19:26:34};
--楽しみで早く議論したい気持ちはわかるが新曲はちゃんと待ってから議論しないとな --  &new{2017-03-16 (木) 21:39:45};
-デブ、≠MMは難関で確定、電卓はギリギリ中かな --  &new{2017-03-17 (金) 12:49:01};
--MMは本当はもう少し待った方がいいと思いますが、意見を見ても難関で良さそうですね。電卓は半々くらいでしょうか？その場合は上の意見に合わせた方がいいかもしれませんね --  &new{2017-03-17 (金) 13:27:51};
-もう議論から10日以上経ってるのでデブは移動で良いですかね？(電卓は微妙だけどもう移動した方が良さそう？) --  &new{2017-03-18 (土) 12:13:51};
--電卓は数的には一緒。変わらない時は移動しなかったよな(夜桜謝肉祭裏とか) --  &new{2017-03-18 (土) 12:16:37};
---いや、2つに割れてるときは考慮の意もあってより難しい方の判定になるはず(弱と中で割れてる場合は中に) --  &new{2017-03-18 (土) 12:50:27};
---でも無理矢理移動もあまりよろしくない。 --  &new{2017-03-18 (土) 13:22:05};
---1回目の議論で割れた場合は難しい方になるけど、2回目以降は下手に動かさない方が良いって意味で移動しないって感じでやってた。割れるというのは勿論僅差で。 --  &new{2017-03-18 (土) 20:52:29};
--問題なければ19時半にDEBSTEP!だけ編集します。いかがでしょうか --  &new{2017-03-18 (土) 19:22:59};
---異議なし --  &new{2017-03-18 (土) 19:30:05};
--密度は高くないし暗記すべき要素はほぼないけど難関ってことは低速が苦手な人が多いんやな --  &new{2017-03-20 (月) 00:29:24};
---そもそも★10で低速って、今じゃ珍しいって扱い受けてるから、慣れてる人少ないんじゃないか？ --  &new{2017-03-20 (月) 10:37:34};
-ドドンガ裏は強だと思う。  ソフランの割合が高く覚える量が多すぎるし、正直倍速が使えるDEBよりも対策が困難だと思った。    しかも、ソフラン中の譜面は前半と比べ密度複雑さ共にレベルアップしていて、譜面自体も決して簡単じゃないと思った --  &new{2017-03-18 (土) 22:01:53};
--すごい微妙なラインだけど同意　物量あるし後半裏ロと同等かそれ以上に厄介だからヘイローよりは上かと思う --  &new{2017-03-18 (土) 22:36:16};
--自分は中派だけどエンヘロより後にクリアしたからやってもいいと思うよ。秋竜裏と一緒にやるか？ --  &new{2017-03-18 (土) 22:59:24};
---前言撤回でやっぱり中でいい。個人的に中寄りの強の燎原と一段差があっていいと思う。暗記は個人差で --  &new{2017-03-19 (日) 15:31:00};
--譜面の7割は弱レベルでソフランも後半はともかく前半はまだ何とかなるレベル。ソフラン以外もかなりの難易度である裏ロと同等の位置は違和感しかない。エンヘロとはBPMが20も違うし、叩きやすさが全然違うから比べられないと思うが --  &new{2017-03-19 (日) 15:06:36};
--ロッテル裏が強の上、ドドンガ裏が強の下ってことなら同意。でも、ロッテル裏は強でも中寄りだと思うから、ドドンガ裏は中の一番上くらいがちょうどいいと感じるな。よって自分は現状維持を推す --  &new{2017-03-19 (日) 15:29:44};
-弩蚊怒夏は難関で良いと思う。体力面では強以下で群抜いてるし、練習になるような譜面も見当たらない。譜面傾向は全然違うけど、デブと同等レベルの難易度だと思う。 --  &new{2017-03-19 (日) 17:39:49};
--激しく同意。前に提案したが、中寄りだとか反対意見がそこそこあったけどホント難関でいいと思う。冷凍庫に負けてる要素がない。成仏消失裏できるのにこれはできない。 --  &new{2017-03-19 (日) 17:51:45};
--同意だけど、それだったらブレボル裏も難関で良くね？ --  &new{2017-03-19 (日) 19:19:46};
---うーん、24分はあるもののBPMは比較的遅いし長複合もブレボルの方が簡単だし、それに難関にしてはインパクト薄いのよね… --  &new{2017-03-20 (月) 01:08:54};
---ブレボル裏は長複合とか24分以外に稼ぎがはっきりしてるしBPMがBPMだから体力切れても食らいついていけるんだよな。どかどかはBPMの割に長複合の割合多過ぎ。ブレボル裏より不可ハマリする確率が非常に高い --  &new{2017-03-20 (月) 07:06:02};
---実はこのコメント、遠回しに難関じゃ弱いって事を意味していたり --  &new{2017-03-20 (月) 10:26:43};
---↑ここの小木主のコメントのことね　長複合で難関って評価されるんだったら、弩蚊怒夏(名人)より上にある超人のブレボル裏もそう言えるか？って話。前者は技術力もいるから比較にはならんと思うが。 --  &new{2017-03-20 (月) 10:34:15};
--微妙なところだな。体力要素はむしろ〆や裏ロのほうが上かと。ただどかどかは複雑な長複合が多いのが他の譜面と比べた厄介なところ。 --  &new{2017-03-19 (日) 19:21:34};
--コンボ数多い割に全体難だから1度のミスのゲージの影響が軽いんだよね --  &new{2017-03-19 (日) 23:44:48};
--↑の続き　だからもし再議論するなら傾向似てる秋竜裏も一緒にするべきだと思う --  &new{2017-03-19 (日) 23:58:19};
-難関多くない？他の難易度で言う詐称クラスだとしたら、数的には一桁くらいに収まった方がいいと思うんだけど… --  &new{2017-03-19 (日) 18:47:20};
--6段階認められないから仕方ないでしょ。強にいたら強すぎるやつだしドナウ裏も難関にしてもいいレベル --  &new{2017-03-19 (日) 19:15:01};
--それを言ったら☆×5なんて詐称は強の倍あるんだぞ。曲数違うだろとか聞こえない --  &new{2017-03-19 (日) 19:35:17};
--それいったら☆4なんか全体の半分が詐称… --  &new{2017-03-20 (月) 10:37:05};
--曲数よりも現状普通に強の幅が他のランクに比べて狭すぎる  これでドカドカやドナウ、ブレボルまで難関に行ってまた埼玉や秋竜とかが中のままだったらランクごとの難易度バランスが明らかにおかしいことになる。   個人的には≠MM未満の難関は全部強とかでもいいと思う。 --  &new{2017-03-20 (月) 13:03:23};
---強の中で1番上と1番下の曲ってどう考えてるのかが知りたい --  &new{2017-03-20 (月) 14:48:50};
---ではない2000未満の難関はどれか上の方教えていただけますか？ --  &new{2017-03-20 (月) 17:18:19};
---≠MM未満は冷凍庫束ね糸スーハーDEB成仏消失裏(Xa裏)かな 個人的にはXa裏≧ではないだけどXa裏は成仏より簡単っていう意見もあったから強でも文句はない。 --  &new{2017-03-20 (月) 18:15:15};
---いまの --  &new{2017-03-20 (月) 18:15:48};
---今の強群で一番強いのは、鳩ブレボルドカドカのどれか(個人的には鳩)、一番弱いのはエンヘロ(ただし強でもいいと思う。また埼玉より少し弱い程度)  もしドカドカブレボル鳩が難関になったら裏ロが最難関だと思う(正直ドナウ裏は稼ぎが多くて許容ミスも多いから強群の中では中堅クラスだと思う) --  &new{2017-03-20 (月) 19:55:33};
---個人的には幽玄＞＞＞双竜＞≠MM＞成仏=Xa裏＞消失裏＝デブ＝束ね糸≧冷蔵庫だな。技術の無さを筋力で誤魔化す脳筋の意見だけど --  &new{2017-03-20 (月) 21:31:35};
---↑ツッコミで申し訳ないが、敢えてまださいたまどかどかスーハー入れるとしたらどの辺？ --  &new{2017-03-20 (月) 21:40:59};
---幽玄＞＞＞双竜=まださいたま≧チャーリー＝ドンカマ≧≠MM＞成仏=Xa裏＞消失裏＝デブ＝束ね糸=スーハー≧冷蔵庫=ドカドカ＞鳩＝ドナウ　クリア難易度のみ --  &new{2017-03-20 (月) 22:12:18};
---↑4　強の一番弱いは働くじゃないの？エンヘロは高速できないと門前払いだけど、働くは32分を捨て／逆餡蜜すると★10入門クラスでもクリア出来るんですよ。 --  &new{2017-03-22 (水) 00:58:29};
---↑残念ながら個人差踏まえて強なので誰しも1番簡単がはたラクとは限りません。中寄りと言えばエンヘロ郢曲燎原が該当するかな --  &new{2017-03-22 (水) 08:00:02};
---郢曲は強の中くらいだと…それよりも個人差あれどゴモア裏の方がだいぶ弱く感じる --  &new{2017-03-22 (水) 09:16:24};
-ネクロ弱でよくないですか？いくら技術面は乏しいとしても体力でそれをかき消して結果10程度の譜面になってるし --  &new{2017-03-20 (月) 01:10:43};
--中寄りの強の山葵時空庁が出来たらクリアは難しい訳ではない。何よりミスの許容が広い。サイジェラ裏、秋竜裏と同じ考え方。逆詐称でいいと思う --  &new{2017-03-20 (月) 07:09:55};
--個人的には逆詐称でもかなり弱い方だと思いますね…★×9の中の体力譜面ともあまり大差ないように思えます。 --  &new{2017-03-20 (月) 17:52:08};
--個人的にはずっと面叩きっぱなしの多いネクロより☆9闇の魔法少女の方が強いイメージなので逆詐称でも文句は言えないかな…と --  &new{2017-03-20 (月) 20:41:34};
--やってみたけど連打するかしないかで難易度が随分変わるぞ。ハウスで連打真面目に叩くなら普通に★10弱相当だと思う。魔法少女と同格 --  &new{2017-03-20 (月) 21:21:35};
---連打無視なら★9上位の下位程度、余談だがマイバチで連打無視なら★8強レベルまで下がると思う。 --  &new{2017-03-20 (月) 21:38:08};
--この曲八段課題曲になっても丁度いい。 --  &new{2017-03-22 (水) 00:55:17};
-もうMM 難関で良くない？ --  &new{2017-03-20 (月) 17:23:38};
--≠MM未満は冷凍庫束ね糸スーハーDEB成仏消失裏(Xa裏)かな  個人的にはXa裏≧ではないだけどXa裏は成仏より簡単っていう意見もあったから強でも文句はない。 --  &new{2017-03-20 (月) 18:12:34};
---ツリーミスです。 --  &new{2017-03-20 (月) 18:14:25};
--いいと思います --  &new{2017-03-20 (月) 21:16:34};
--強以下の意見が煽っても全くでない。難関確定。 --  &new{2017-03-21 (火) 15:03:15};
-疑問に思ったのですが。これってハウス前提ですよね。実際★10クリア制覇狙いでハウスでやっている人っているのでしょうか？あとマイバチ前提で議論してるような人がいる気がするような・・ --  &new{2017-03-20 (月) 21:42:58};
--自分はホワイトレッド共に八段で成仏もなんとかクリアできる程度ですが、完全ハウス勢でマイバチは使ったことがありません。  公式マイバチならまだしも非公式手作りチート棒()は違反行為であり論外なので一切考慮しなくて良いです。 --  &new{2017-03-20 (月) 22:04:00};
--俺は成仏カオスチャリ幽玄双竜ドンカマが未クリアのマイバチ勢だけど、これほんと思って少し前に同じようなコメ建てましたもん…どうせ全曲入魂余裕な上級者ばっかり、せめて議論ツリーの上にも注意事項書いたらいいんでないと思います --  &new{2017-03-20 (月) 22:51:03};
-難関が増えすぎ。１、２個強に落とさないと･･･。スーハーか成仏かXa裏か消失裏が降格候補か。 --  &new{2017-03-21 (火) 15:06:21};
--冷凍庫とか強の意見もそれなりにあったやつ落とした方がよい --  &new{2017-03-21 (火) 16:12:02};
--もし落とすならXa裏成仏消失束ね糸冷凍庫スーハーデブはまとめて落としていいと思います。ただそうするなら強からはたらく.ヘイローを落した方がバランスが取れるかと --  &new{2017-03-21 (火) 17:51:06};
--スーハーは個人差踏まえて難関だからスーハーは反対。 --  &new{2017-03-21 (火) 18:27:24};
---成仏や消失裏は下げてもいいってこと？ --  &new{2017-03-21 (火) 20:58:45};
---反対とは言ってないぞ。消失裏成仏>スーハー と全ての人が思ってると思ったら大間違い。 --  &new{2017-03-21 (火) 21:29:36};
---↑つまり成仏消失裏は下げてもいいってことだね --  &new{2017-03-21 (火) 22:09:33};
---↑そういうことだよ。 --  &new{2017-03-21 (火) 22:34:11};
--別に増えても良くない?　評価が甘いとでも言いたい訳? --  &new{2017-03-21 (火) 20:48:19};
---あまりに多すぎるとわざわざ表として作ってる意味がない。難関が多いなら強に下げて数を減らすことでよりしっかりとした票になる --  &new{2017-03-21 (火) 21:01:57};
---基準より上を難関として扱っているわけだから意味はあるしバランスは二の次だな --  &new{2017-03-21 (火) 21:13:32};
--意見を見てると全体的に過大評価が多いってことなのか？再議論済みであっても、意識を変えてもう一回議論する必要があるのかもしれない。むずかしい★8のように --  &new{2017-03-21 (火) 23:27:12};
---意見見ると、どかどか>>冷凍庫　と思う人が少なくないみたいだ。個人的にはどかどか冷凍庫を見直してもらいたい --  &new{2017-03-22 (水) 07:27:56};
---敢えて言うならね --  &new{2017-03-22 (水) 08:00:21};
--今更、せっかく時間かけて決めてきた基準を変え直すのは論外。確かに難関内での難易度差は大きいかもしれないけど強内での難易度差もかなり大きい。バランス自体は保てていると思う。 --  &new{2017-03-22 (水) 11:00:07};
---6段階やっぱり最良案だった気が --  &new{2017-03-22 (水) 14:23:40};
---反対が7割ほどいたからもうどうしようもないよね。 --  &new{2017-03-22 (水) 14:45:07};
--強の幅狭い訳でもなくね？ --  &new{2017-03-22 (水) 16:36:39};
---強の幅広くね？ --  &new{2017-03-22 (水) 17:59:33};
---狭くはないけど別に広いわけでもないな --  &new{2017-03-22 (水) 18:04:52};
---エンヘロだけが極端に簡単。他は準難関ともいうべき難易度。 --  &new{2017-03-23 (木) 12:25:06};
---そうなんだよな。 個人的には白鳥裏≧またさいたま>エンヘロ=貴様 くらいに感じる --  &new{2017-03-23 (木) 12:43:44};
---エンヘロだけが簡単だなんて言ってもそれ個人差じゃん --  &new{2017-03-23 (木) 19:24:06};
---こんだけエンヘロは弱いって意見が出てるんだから特例で再々議論をすべきだと思う --  &new{2017-03-23 (木) 20:59:05};
---↑過去コメ見れば分かるがエンヘロは中強が半々で強ボーダー扱いになったわけだが、なんでその時に意見せずに今になってやり直せやり直せ騒ぐんだって話。特例でやり直しなんてない。 --  &new{2017-03-23 (木) 21:09:57};
---↑だから白鳥裏ギミチョコ裏あたりを上げようって言われてたよな --  &new{2017-03-23 (木) 21:28:16};
-満場一致の難関だった≠MMを移動し、収録から1週間経過した竜と黒炎裏とUNDEAD HEARTを議論中に表示 --  &new{2017-03-22 (水) 09:38:02};
--UNDEAD HEARTはやるの早くない？分さの条件もまだはっきりしてないし --  &new{2017-03-22 (水) 13:52:31};
---解禁してない人も多いだろうしね --  &new{2017-03-22 (水) 15:12:25};
---てか投稿時間や文体を見るに一部自演臭いのが --  &new{2017-03-22 (水) 18:11:50};
//---は？ --  &new{2017-03-22 (水) 18:14:29};
//↑このような挑発的なコメは荒れる原因になります。
---UNDEAD HEARTのページのコメ欄見ても分岐条件についての情報が少なすぎるからな。これだと議論しづらい。 --  &new{2017-03-22 (水) 19:52:03};
-難関が増えたらいけないとか言ってるが、別に増えたらいけないという訳ではない。表だって偏ったところで何の問題もなし。 --  &new{2017-03-22 (水) 16:20:14};
-じゃあもう難関の上に超難関でも作れよ --  &new{2017-03-22 (水) 19:36:23};
--6段階賛否取ったら7割ほど反対やったからほぼ不可能 --  &new{2017-03-22 (水) 19:57:39};
--超難関なら難関が分かれるだけだから大して変わらない --  &new{2017-03-22 (水) 20:14:28};
--自分はどっちかっていうと準難関のポジション作った方がわかりやすい気がするな --  &new{2017-03-23 (木) 19:13:05};
-難関の数を減らせと言ってもね... 難しいものは難しいだろうに... --  &new{2017-03-23 (木) 09:47:02};
-また成仏や消失を強に下げろとか言ってるがあれだけ議論したのだからもういい。議論すべきではない。 --  &new{2017-03-23 (木) 16:12:47};
-１ヶ月くらい難易度ボーダーの話は禁止にすればいいと思う --  &new{2017-03-23 (木) 16:43:36};
--いや、もうボーダーの話はしなくていい。ほとんどが反対だったのだから。 --  &new{2017-03-23 (木) 19:07:28};
-結局どこから難関なのかが分からんのよね。始める前はXa裏以上かと思ってたら、成仏・消失裏・スーハーが難関入り。まああれくらいなら入ってもって感じたったけど、今度は冷凍庫や束ね糸が入って、更にデブが入って弩蚊怒夏も入るかもしれない。その内強と数が逆転するんじゃないか。 --  &new{2017-03-23 (木) 19:49:55};
-もう後の祭りだけど難関はスーハーまでで良かったな。束ね糸冷凍庫を難関に上げたのは失敗だった。 --  &new{2017-03-23 (木) 20:07:36};
--↑の者だけど。つーか成仏消失って何で難関になった？俺みたいにXa=成仏と感じるのはみた感じ少数派だし。ここまでこじれるならXa裏で区切った方がよかったのでは？ --  &new{2017-03-23 (木) 20:12:17};
---なんでもなにも難関多数だったからに決まってるだろうよ。ボーダー変えるにしても難関が強を大幅に上回って歪なことにならない限り、まず決め直さない。 --  &new{2017-03-23 (木) 20:24:20};
-難関が意味不明な譜面という認識なのかただ単に一定のレベルを超えた難しい譜面という認識なのか　意味不明なら難関の面子はもう少し「これぞ難関」という感じになりそう。まあボーダー議論は半ばタブーだけど --  &new{2017-03-23 (木) 20:39:53};
-しかし本当に収拾がつかなくなったな、いっそのこと全部消すか --  &new{2017-03-23 (木) 21:28:13};
-電卓忘れられてないか？ --  &new{2017-03-23 (木) 21:33:09};
--今言うことじゃないな。すまん --  &new{2017-03-23 (木) 21:41:38};
-アンデットハートは難関か強か微妙だね。今のところは --  &new{2017-03-23 (木) 21:52:30};
--双竜裏はほんとに逆詐称？有名ランカーでさえ〈くろいの、りょうの2人がかり〉可の数が2桁だし人によっては〈←超重要〉表より難しいのでは？対象外も考慮して議論したい。 --  &new{2017-03-28 (火) 22:16:30};
---↑　ツリーミスすまん。アンデットが終わったら議論頼む。アンデット難関でよくない？〈俺的には強〉 --  &new{2017-03-28 (火) 22:18:22};
--超スカスカで精度取り辛すぎだけど体力要素ないから逆詐称になった感じだな。 --  &new{2017-03-28 (火) 22:37:06};
-それぞれの段階のこの曲位からこの曲位までみたいな定義を決めればやり易いんじゃない?んでその曲の再議論があったらそれ終わって変わったら決め直すみたいな --  &new{2017-03-23 (木) 21:57:40};
--変なこと書いてすいません --  &new{2017-03-23 (木) 21:59:12};
-気づいたけどテレキャス消すの忘れてる --  &new{2017-03-23 (木) 22:41:39};
--背景をグレーにしてみたけどこれでいいかな？ --  &new{2017-03-26 (日) 14:52:45};
---他の難易度に合わせて非表示でいいと思いますが… --  &new{2017-03-26 (日) 15:35:15};
---残しておきたい気持ちわかるわ。 --  &new{2017-03-26 (日) 16:15:17};
---子ツリー主だがページの一番下に置いてみたけどどうかな？ --  &new{2017-03-26 (日) 16:49:22};
-MM の特徴はどうしますか？ --  &new{2017-03-24 (金) 18:30:02};
-MM の特徴はどうしますか？ --  &new{2017-03-24 (金) 18:30:08};
--低速と高速どちらにも耐性が必要なこと、後半は超高速のなか叩きっぱなしで必要体力量が尋常ではないこと、縁地帯、23連×2が重要な要素だと思いました。 --  &new{2017-03-25 (土) 00:03:49};
--まださいたまに似ているのが大きな特徴かな。BPMはこっちが低いけど低速地帯の密度は断然？高いかなと。↑と言ってることとほとんど被るな。後半ははやさいたま並みのスピードで蒼旋裏のゴーゴーが襲う感じ --  &new{2017-03-25 (土) 09:15:30};
-UNDEAD HEARTは難関優勢　calculatorは中優勢 --  &new{2017-03-25 (土) 19:49:02};
-束ね糸は成仏越えっていう人が何人かいたから難関になったのであって、デブは束ね糸より難しいと思っている人がいても成仏を超えているという訳ではないので強でいいと思うんだが　今更だけど --  &new{2017-03-25 (土) 20:44:26};
--認識難ってそこそこ大きいと思う。俺視点だと 成仏＞＞束ね糸＞越えられる壁＞デブステ --  &new{2017-03-28 (火) 01:54:44};
-今更かもしれんが、曲の偏るバランスとか考えなくてもよくね --  &new{2017-03-26 (日) 01:45:57};
--一定の難易度以上なら強、っていうのが今までの方法。難易度順で全曲並べて一定数で区切って分けるとかがバランス重視。やはり前者の方がいいかもね --  &new{2017-03-26 (日) 04:53:14};
--一つ下の強より強い逆詐称なんてありえない(多少の個人差はあるだろうけど)から、曲数を一定にするようなバランス重視なんて実質不可能 --  &new{2017-03-26 (日) 20:40:42};
--詐称＋強の総数が全体の過半数だったら流石に歪じゃない --  &new{2017-03-27 (月) 21:38:13};
---ミス、歪じゃない？10の中でも強い譜面と言いながら、下から数えた方が早い譜面があるという奇妙なことになるんだが。例えばの話だけどね --  &new{2017-03-27 (月) 21:43:58};
---まさにその通り --  &new{2017-03-27 (月) 22:53:19};
-電卓→弱、アンデッド→難関が現在優勢 --  &new{2017-03-26 (日) 04:55:24};
--電卓は上で中優勢と書かれているな --  &new{2017-03-26 (日) 05:16:40};
---中派は弱でもいいがギリ中でもいいって意見がなんか多い気が --  &new{2017-03-26 (日) 09:33:13};
---数では拮抗してるが意見を総括すると弱の強めくらいが良さそう --  &new{2017-03-26 (日) 16:29:19};
--だな。上では電卓は中優勢って書いてあるけどあれは誤り。 --  &new{2017-03-26 (日) 16:32:25};
-個人的には成仏「以上」が難関でそれ未満が強って意識なんだけど、割とそこはバラつきあるんでしょうか --  &new{2017-03-28 (火) 23:45:01};
--Xa裏以上のインフレ期の曲を難関。それ以外の成仏、スーハー、冷凍庫etcを下げるという意見もありますね --  &new{2017-03-29 (水) 03:02:58};
---前も言ったけどスーハーは個人差踏まえて難関やからスーハー移動はやめてほしい。 --  &new{2017-03-29 (水) 08:03:20};
---↑どんだけスーハーにこだわり持ってんだ --  &new{2017-03-29 (水) 08:47:38};
---↑ツッコミどころそこじゃないだろ。個人差特に出やすいやつは無理に移動するのはよろしくないということだよ。文句あるなら議論またするのか？ --  &new{2017-03-29 (水) 09:25:58};
---じゃあ成仏消失裏冷凍庫束ね糸デブが移動でちょうどいいかなその場合 --  &new{2017-03-29 (水) 09:29:38};
---その場合だとアンデッドハートは強になりますね --  &new{2017-03-29 (水) 12:51:38};
---↑3まあまあそんなに怒るな。 --  &new{2017-03-29 (水) 19:07:30};
---もしそうなるとどかどかとかの再議論はできなくなるな --  &new{2017-03-29 (水) 20:12:45};
---成仏消失裏が強でスーハーが難関って無理があるでしょ --  &new{2017-03-29 (水) 22:07:02};
---もう何時までこの議論続けるの？そんなに言うなら一度成仏以下を落としてみたら？もう鬱陶しい --  &new{2017-03-29 (水) 22:28:07};
---てか難関と強を見直すアンケートとってみたら？下の3曲終わってから --  &new{2017-03-29 (水) 22:31:51};
---みんなで --  &new{2017-03-30 (木) 11:35:35};
---そもそもこれは「ばらつきがある」「意見もある」ってだけで見直そうというコメントじゃないだろう --  &new{2017-03-30 (木) 12:46:17};
