*難易度表/かんたん/★×3 [#title]
#contents
----
-凡例&br;色付き数字・・・''譜面分岐あり''&br;紫色(COLOR(#909){''■''}) 　 ・・・''達人譜面''&br;青色(COLOR(#069){''■''}) 　 ・・・''玄人譜面''&br;灰色(COLOR(#666){''■''}) 　 ・・・''普通譜面''&br;括弧内　 　・・・(''1P・2P'')

**新基準 [#new]
***新筐体収録曲 [#new1]
-ジャンル別曲数

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンルを選択すると新筐体のそのジャンルに移動します)|
|BGCOLOR(cyan):[[COLOR(black){%%%''J-POP''%%%}>#jpop]]|BGCOLOR(orange):[[COLOR(black){%%%''アニメ''%%%}>#anime]]|BGCOLOR(darkgray):[[COLOR(black){%%%''ボーカロイド&#8482;曲''%%%}>#vocalo]]|BGCOLOR(magenta):[[COLOR(black){%%%''どうよう''%%%}>#kidsfalk]]|BGCOLOR(lime):[[COLOR(black){%%%''バラエティ''%%%}>#variety]]|BGCOLOR(gold):[[COLOR(black){%%%''クラシック''%%%}>#classic]]|BGCOLOR(darkorchid):[[COLOR(black){%%%''ゲーム&br;ミュージック''%%%}>#gm]]|BGCOLOR(orangered):[[COLOR(black){%%%''ナムコ&br;オリジナル''%%%}>#namco]]|''合計''|
|   ''50''曲   |   ''33''曲   |   ''21''曲   |   ''1''曲   |   ''23''曲   |   ''9''曲   |   ''59''曲   |   ''59''曲   |   ''255''曲   |

|||LEFT:140|c
|[[Let's!フレッシュプリキュア！>難易度表/かんたん/Let's!フレッシュプリキュア！]]|173|''73''|
|[[Let's!フレッシュプリキュア！&br;〜Hybrid ver.〜>難易度表/かんたん/Let's!フレッシュプリキュア！ 〜Hybrid ver.〜]]|173|''71''|
|>|>|BGCOLOR(magenta):''どうよう''&aname(doyo);|
|[[炭坑節>難易度表/かんたん/炭坑節]]|89.6||
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[いい湯だな>難易度表/かんたん/いい湯だな]]|149||
|[[ウサビッチ・メドレー　〜太鼓の時間〜>難易度表/かんたん/ウサビッチ・メドレー 〜太鼓の時間〜]]|71-145||
|[[オオカミ少年ケンのテーマ&br;(ブラバン！甲子園)>難易度表/かんたん/オオカミ少年ケンのテーマ]]|約146||
|[[恋のPecori&#9825;Lesson>難易度表/かんたん/恋のPecori Lesson]]|166※-189||
|[[恋のマイアヒ>難易度表/かんたん/恋のマイアヒ]]|130||
|[[豪石！超神ネイガー>難易度表/かんたん/豪石！超神ネイガー]]|148|''78''|
|[[3年目の浮気>難易度表/かんたん/3年目の浮気]]|100||
|[[笑点のテーマ>難易度表/かんたん/笑点のテーマ]]|155||
|[[スリラー>難易度表/かんたん/スリラー]]|118.5|''57''|
|[[西部警察PART&#8545;(ブラバン！甲子園)>難易度表/かんたん/西部警察PARTII]]|約145||
|[[ちきゅうはたまごっち？！>難易度表/かんたん/ちきゅうはたまごっち？！]]|88-185※|''66''|
|[[Toxic>難易度表/かんたん/Toxic]]|144||
|[[どかーん(ブラバン！甲子園)>難易度表/かんたん/どかーん]]|約170||
|[[南中ソーラン>難易度表/かんたん/TAKIO'S SOHRAN 2]]|147||
|[[パパマママック限定バージョン>難易度表/かんたん/パパマママック限定バージョン]]|112||
|[[パンパカパンツ>難易度表/かんたん/パンパカパンツ]]|145||
|[[ピラメキたいそう>難易度表/かんたん/ピラメキたいそう　太鼓の達人バージョン]]|120※||
|[[プリごろ太マーチ>難易度表/かんたん/プリごろ太マーチ]]|125||
|[[PECORI&#9829;NIGHT>難易度表/かんたん/PECORI NIGHT]]|160||
|[[マツケンサンバ&#65533;>難易度表/かんたん/マツケンサンバIII]]|126.6||
|[[MOSKAU>難易度表/かんたん/MOSKAU]]|131.5||
|[[やっぱりサルゲッチュ>難易度表/かんたん/やっぱりサルゲッチュ]]|152||
|[[龍馬伝>難易度表/かんたん/龍馬伝]]|53-112※||
|[[渡る世間は鬼ばかり テーマ>難易度表/かんたん/渡る世間は鬼ばかり テーマ]]|67※-131||
|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|[[おもちゃのシンフォニー>難易度表/かんたん/おもちゃのシンフォニー]]|111-126※||
|[[殻をつけた雛鳥の踊り>難易度表/かんたん/殻をつけた雛鳥の踊り]]|165※|''74''|
|[[クラシックメドレー(ホームパーティ編)>難易度表/かんたん/クラシックメドレー(ホームパーティ編)]]|102-110||
|[[行進曲「くるみ割り人形」から>難易度表/かんたん/行進曲「くるみ割り人形」から]]|160※||
|[[双頭の鷲の下に>難易度表/かんたん/双頭の鷲の下に]]|130※||
|[[トルコ行進曲(ベートーヴェン)>難易度表/かんたん/トルコ行進曲]]|129||
|[[バイオリン協奏曲ホ短調>難易度表/かんたん/ヴァイオリン協奏曲ホ短調]]|105||
|[[ます>難易度表/かんたん/ます]]|120-160※||
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(GAME);|
|[[URBAN TRAIL>難易度表/かんたん/URBAN TRAIL]]|152-163||
|[[神さまのBirthday>難易度表/かんたん/神さまのBirthday]]|148||
|[[Shooting Star>難易度表/かんたん/Shooting Star]]|116|''67''|
|[[序曲IX「ドラゴンクエストIX」より>難易度表/かんたん/序曲IX]]|50-154※|''74''|
|[[スーパーマリオブラザーズ(旧)>難易度表/かんたん/スーパーマリオブラザーズ]]|100-150※||
|[[スライムもりもりドラゴンクエスト2 大戦車としっぽ団>難易度表/かんたん/スライムもりもりドラゴンクエスト2 大戦車としっぽ団]]|77※-130||
|[[ゼルダの伝説のテーマ>難易度表/かんたん/ゼルダの伝説のテーマ]]|104-147※|''55''|
|[[ドラゴンクエスト&#8551;　序曲>難易度表/かんたん/ドラゴンクエストVIII 序曲]]|65※-122|''78''|
|[[名乗り（天上）>難易度表/かんたん/名乗り（天上）]]|98-158※||
|[[マッピー音頭>難易度表/かんたん/マッピー音頭]]|126|''83''|
|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[イカサマパイレーツ>難易度表/かんたん/イカサマパイレーツ]]|148||
|[[いとしのミルさま>難易度表/かんたん/いとしのミルさま]]|128||
|[[風のなかに巣をくふ小鳥>難易度表/かんたん/風のなかに巣をくふ小鳥]]|64-152||
|[[きっと　もっと　ずっと>難易度表/かんたん/きっと　もっと　ずっと]]|150||
|[[餃子ブギウギ>難易度表/かんたん/餃子ブギウギ]]|180||
|[[今夜はホーミー>難易度表/かんたん/今夜はホーミー]]|106||
|[[太鼓の達人・愛のテーマ>難易度表/かんたん/太鼓の達人・愛のテーマ]]|76※||
|[[太鼓乱舞　風の巻>難易度表/かんたん/太鼓乱舞 皆伝]]|130||
|[[ドコDON★まつリズム>難易度表/かんたん/ドコDON☆まつリズム]]|130||
|[[ドドドドドンだフル！>難易度表/かんたん/ドドドドドンだフル!]]|200※||
|[[どろろんガール>難易度表/かんたん/どろろんガール]]|120|''82''|
|[[七色ハーモニー>難易度表/かんたん/七色ハーモニー]]|145||
|[[のし巻いて、太鼓っパラ！>難易度表/かんたん/のし巻いて、太鼓っパラ！]]|129|''82''|
|[[拝啓、学校にて・・・(ロング)>難易度表/かんたん/拝啓、学校にて…(裏譜面)]]|132※||
|[[ハッピーでリッパ！>難易度表/かんたん/ハッピーでリッパ！]]|134|''84''|
|[[ハロー！どんちゃん>難易度表/かんたん/ハロー！どんちゃん]]|140||
|[[響け！太鼓の達人>難易度表/かんたん/響け！太鼓の達人]]|165||
|[[福袋餃子自慢商店街の歌>難易度表/かんたん/福袋餃子自慢商店街の歌]]|116.3||
|[[ももいろ♪太鼓パラダイス>難易度表/かんたん/ももいろ♪太鼓パラダイス]]|128||
|[[妖怪道中記音頭>難易度表/かんたん/妖怪道中記音頭]]|135||
|[[和太鼓戦隊ドンレンジャー>難易度表/かんたん/和太鼓戦隊ドンレンジャー]]|160||
|>|>|BGCOLOR(gray):''TDM限定曲''|
|[[You Can't Hurry Love>難易度表/かんたん/You Can't Hurry Love]]|192-194||
|[[September>難易度表/かんたん/September]]|125||
|[[Love Shack>難易度表/かんたん/Love Shack]]|124?||
|[[My Sharona>難易度表/かんたん/My Sharona]]|140?||
|>|>|BGCOLOR(gray):''亜洲版限定曲''|
|[[舞孃>難易度表/かんたん/舞孃]]|124||
|[[日不落>難易度表/かんたん/日不落]]|128||
|[[獨家快樂>難易度表/かんたん/獨家快樂]]|146||
|[[Super Star>難易度表/かんたん/Super Star]]|92|''61''|
|[[宇宙小姐>難易度表/かんたん/宇宙小姐]]|129||
|[[改變自己>難易度表/かんたん/改變自己]]|104.5||
|[[玩偶>難易度表/かんたん/玩偶]]|135||
|[[曹操>難易度表/かんたん/曹操]]|144|''79''|
|[[男人KTV>難易度表/かんたん/男人KTV]]|?||
|[[愛&#20320;的只有一個我>難易度表/かんたん/愛？的只有一個我]]|148||
|[[頭號甜心>難易度表/かんたん/頭號甜心]]|146||
|[[我戀愛了>難易度表/かんたん/我戀愛了]]|116||
|[[NANANA>難易度表/かんたん/NANANA]]|?||
|[[什麼東西>難易度表/かんたん/什麼東西]]|102||
|[[我就是這樣>難易度表/かんたん/我就是這樣]]|95||
|[[&#29022;科>難易度表/かんたん/？科]]|?||
|[[對面的女孩看過來>難易度表/かんたん/對面的女孩看過來]]|?||
|[[怪怪女>難易度表/かんたん/怪怪女]]|150||
|[[霍元甲>難易度表/かんたん/霍元甲]]|98||
|[[雙節棍>難易度表/かんたん/雙節棍]]|101|''69''|
|[[箇中強手>難易度表/かんたん/箇中強手]]|115||
|[[出神入化>難易度表/かんたん/出神入化]]|110||
|[[將軍令>難易度表/かんたん/將軍令]]|81||
|[[中國話>難易度表/かんたん/中國話]]|100||
|[[離開地球表面>難易度表/かんたん/離開地球表面]]|138||
|[[是非題>難易度表/かんたん/是非題]]|96||
|[[小宇宙>難易度表/かんたん/小宇宙]]|90|''79''|
|[[潘朶拉>難易度表/かんたん/潘朶拉]]|140|''84''|
|[[小薇>難易度表/かんたん/小薇]]|78|''78''|
|[[true blue(レイニー・ヤン)>難易度表/かんたん/true blue(レイニー・ヤン)]]|131||
|[[放開&#20320;的心>難易度表/かんたん/放開？的心]]|106|''67''|
|[[延長比賽>難易度表/かんたん/延長比賽]]|96||
|[[波間帶>難易度表/かんたん/波間帶]]|110||
