[[難易度表/おに/きたさいたま2000]]

//-今ではこれフルコンしたところで自慢にもならない --  &new{2013-04-20 (土) 16:31:25};
//-↑でも、十分凄いと思うぞ。 --  &new{2013-04-20 (土) 19:37:14};
//-胸張っていいと思う。 --  &new{2013-04-20 (土) 20:10:02};
//-↑ シンクロニカ未稼働県は4県しかないが、1店舗のみという県もある。どちらにしても、シンクロニカにおける詳しい攻略法などはシンクロニカwikiの方で。 --  &new{2015-10-17 (土) 23:49:20};
//-↑それをなんでボルテにも言わないんですかねぇ… --  &new{2015-10-18 (日) 00:03:28};
//-岡山県民涙目のシンクロニカである。 --  &new{2015-10-18 (日) 23:35:01};
//-ラブライブ！（スクフェス）のりんがべーと同じBPM。しかし、あちらはハネリズム。 --  &new{2015-11-21 (土) 21:11:06};
//-↑ニャンニャンニャン？ --  &new{2015-11-21 (土) 22:04:45};
//-やかましい --  &new{2015-11-22 (日) 00:28:56};
//-俺のコメントが消された… --  &new{2015-11-22 (日) 10:17:23};
//-ラブライブ！（スクフェス）のりんがべーと同じBPM。しかし、あちらはハネリズム。 --  &new{2015-11-22 (日) 10:54:44};
//-今、スマホの電池がヤバい！ --  &new{2015-11-22 (日) 11:00:23};
-どう考えても必要ない他機種の文を削除 --  &new{2015-11-22 (日) 11:06:01};
-↑他機種とはどういうことですか？ --  &new{2015-11-22 (日) 11:51:21};
-↑太鼓の達人以外のゲームということです。 --  &new{2015-11-23 (月) 01:26:05};
-↑2差分見れば良く分かるかと　↑3の方に少々語弊がありまして他機種wikiのこの曲のリンクを削除していますね --  &new{2015-11-23 (月) 10:59:02};
-又埼はノルマいくのにこれは無理　ゴーゴーのこつをおしえてください　うぃーゆーです --  &new{2015-12-08 (火) 22:45:54};
-↑ゴーゴーの音符をよく見て叩く　 --  &new{2015-12-08 (火) 23:47:46};
-↑2密度の濃淡に関わらず面だけを意識的に拾ってみればリズム構成が掴みやすい。詰めるのはそれからでも遅くない。 --  &new{2015-12-08 (火) 23:51:55};
//-たきたさいたまきうらWWWWW --  &new{2015-12-09 (水) 15:47:11};
-↑3丸暗記が手っ取り早い --  &new{2015-12-14 (月) 12:52:24};
-音ゲ祭最難関じゃないかな？ --  &new{2015-12-21 (月) 15:21:19};
-↑機種によっては本当にそう。太鼓ではこれと花裏、風神、ウェルテが個人差次第の団子状態にある感じ。 --  &new{2015-12-21 (月) 15:46:16};
//-104小説目からがいくらやってもダメだ。 音符も縁を叩く手も覚えたのにここで不可が溜まる。 なんとか抜けてフルコンとりたい。 --  &new{2015-12-29 (火) 22:51:32};
//-よく見たら、ドドカッがないだと！？ --  &new{2016-01-11 (月) 21:36:42};
-よく見たら、16分のドドカッがないだと！？ --  &new{2016-01-12 (火) 11:08:20};
-「新規DLができなくなる。」ってもう「新規DLができなくなった。」でよくね？ --  &new{2016-01-12 (火) 12:00:26};
-↑2確かに無い！ --  &new{2016-01-23 (土) 23:10:27};
-ホワイト玄人三曲目 --  &new{2016-01-28 (木) 11:25:33};
-この曲の過小評価の原因は初出が10年前なのと、24分がないことだと思う --  &new{2016-01-31 (日) 18:46:49};
-↑10年経っても☆10逆詐称にならない曲ってこれくらいだよ(恐らくは幽玄もそうなる) --  &new{2016-01-31 (日) 18:59:23};
-今回の3曲目ラスト高速大音符曲。3回目だし、流石にこれだけで落ちる人はほとんどいないだろうな。 --  &new{2016-02-03 (水) 01:44:14};
-↑ラスゴーが未だに苦手な人は一定数居るぞ、成仏出来てこれ出来ない人も意外と多いのが怖い点。 --  &new{2016-02-03 (水) 23:46:42};
-↑不可はまだしも可が出て落ちる人はいそうだな --  &new{2016-02-08 (月) 23:04:24};
-意外と天井点低いのか？可5で連打真面目に叩いても乗らなかったんだが。 --  &new{2016-02-09 (火) 17:48:21};
-↑ 打数はともかく、どこかで特良を逃したりしたのでは？ --  &new{2016-03-22 (火) 18:21:58};
//-10年経ってもまだ10上位ってどゆこと --  &new{2016-03-25 (金) 10:53:29};
-10年経ってもまだ10上位ってどゆこと --  &new{2016-03-25 (金) 10:53:29};
-↑2 連打は序盤の2本だけだからそんなに稼げないよ --  &new{2016-03-25 (金) 13:36:58};
-↑2 上位は流石に言い過ぎだと思うが今でも下位〜中位位はある --  &new{2016-04-01 (金) 23:10:40};
-↑これ☆10下位とか、感覚狂い過ぎ。あと、ただの慣れな！ --  &new{2016-04-02 (土) 02:13:00};
-↑ まず玄人に入ってる時点で下位とは呼べない。というか玄人の中では１番の鬼門とも呼べる曲。合格者のリザルト見てても、この曲が１番可の数が多いリザルトが多い(緊張もあるだろうけど) --  &new{2016-04-03 (日) 09:18:20};
-↑ ソライロでは九段だが、当時の九段は上から2番目。初めは燎原ノ舞の次だったのが、ソライロ以降は燎原より1つ下の段位に選ばれるほど差が開いでいる。燎原より尖っている部分が少ないからかもしれないが --  &new{2016-04-03 (日) 11:47:41};
//-↑ なぜそこで燎原を出す。そりゃ出て来た時期が全然違うから難易度だって違ってくるだろうさ --  &new{2016-04-03 (日) 13:26:09};
//-☆10上位といったどころでも単なる逆詐称しか言いようがない --  &new{2016-04-03 (日) 20:03:13};
//-↑ 流石に上位とは言いずらいけど、中の上程度の難易度はある --  &new{2016-04-04 (月) 00:02:33};
-↑2 上位は流石に言い過ぎだと思うが今でも下位〜中位位はある --  &new{2016-04-01 (金) 23:10:40};
//-↑これ☆10下位とか、感覚狂い過ぎ。あと、ただの慣れな！ --  &new{2016-04-02 (土) 02:13:00};
-↑ まず玄人に入ってる時点で下位とは呼べない。というか玄人の中では１番の鬼門とも呼べる曲。合格者のリザルト見てても、この曲が１番可の数が多いリザルトが多い(緊張もあるだろうけど) --  &new{2016-04-03 (日) 09:18:20};
//-↑ ソライロでは九段だが、当時の九段は上から2番目。初めは燎原ノ舞の次だったのが、ソライロ以降は燎原より1つ下の段位に選ばれるほど差が開いでいる。燎原より尖っている部分が少ないからかもしれないが --  &new{2016-04-03 (日) 11:47:41};
//-↑ なぜそこで燎原を出す。そりゃ出て来た時期が全然違うから難易度だって違ってくるだろうさ --  &new{2016-04-03 (日) 13:26:09};
-☆10上位といったどころでも単なる逆詐称しか言いようがない --  &new{2016-04-03 (日) 20:03:13};
-↑ 流石に上位とは言いずらいけど、中の上程度の難易度はある --  &new{2016-04-04 (月) 00:02:33};
//-最後の特良逃す（どうでもいいが） --  &new{2016-04-04 (月) 22:28:58};
-AC9新曲のナムコオリジナルで全難易度降格してない唯一の曲 --  &new{2016-04-11 (月) 21:53:18};
-↑ つ【軽いざわめき】 --  &new{2016-04-15 (金) 16:54:02};
-発狂ある程度叩けなければクリア難しいね。発狂が約30%で残りの約70%でゲージを稼いだらいいやろって感じでやるとラスゴーにゲージもってかれる。クリアしたいのなら発狂を少し捨てつつ確実に叩ける所を叩いたほうがいいね --  &new{2016-04-15 (金) 18:53:09};
-801コンボまで全良、連打68打いれて最後不可だすと、１２０万ジャストになります。 --  &new{2016-05-03 (火) 16:01:33};
-↑ ソフランの大音符２つを特良逃してもいける感じかな？ --  &new{2016-05-09 (月) 21:47:06};
//-昔は最難関だったが今だと★10下、中位程だからな...下がったもんだ貴様も --  &new{2016-05-18 (水) 15:40:14};
-現在★×10最古参の部類。でも同期を見るとこの曲の浮き具合がわかる…今でもちゃんと通用するのは凄いな --  &new{2016-05-18 (水) 20:05:24};
-インフレしてるとは言え、約１０年前の譜面が十分★１０の要素を備えているから凄いと思う --  &new{2016-05-18 (水) 23:29:06};
//-3↑今でも上の方でしょ --  &new{2016-05-21 (土) 20:18:21};
-〆ドレー2000が登場するまではたラク2000燎原ノ舞Ｒｏｔｔｅｒ裏と並ぶ最難関候補だった。 --  &new{2016-06-07 (火) 00:20:14};
//-↑9 他のコースが降格すれば全コース最高難易度から落ちるが鬼はなかなか★9に降格はしない。 --  &new{2016-06-13 (月) 00:19:35};
//-↑2   フルはそうだがクリアは議論所の評価が来たら多分中かそれより下かも。実際クリアは難しくない。 --  &new{2016-06-13 (月) 09:28:26};
-何気にDSシリーズでは初収録ですね --  &new{2016-06-16 (木) 14:19:58};
-有料とはいえやっとDSできたさいたまを叩けるのは嬉しい --  &new{2016-06-16 (木) 21:52:32};
//-↑3クリアなら弱な気が実際この曲は星10入門曲としても扱われ始めてる(実際自分もそう)BPMは速いが複合や形は星10で結構優しい。最難関いうが時代は変わるよな。 --  &new{2016-06-25 (土) 13:54:37};
//-この曲が出た当時のAC9の現行★×10は、十露盤とタベルナのみ。当時最難関なのは一目瞭然だけど、そのイメージが定着しすぎて今でも★×10上位と思いがち。歴代★×10を登場順で見るとよく分かる、この曲はそこまで強くないことが --  &new{2016-06-25 (土) 14:44:11};
//-まぁ少なくとも星10の真ん中よりは上じゃないかな --  &new{2016-06-25 (土) 18:54:16};
//-実質ここの難易度順だと弱になるね。フルとかは今でも上位はあるけどイメージ強くてもクリアは下位だね --  &new{2016-06-25 (土) 20:21:06};
-↑3クリアなら弱な気が実際この曲は星10入門曲としても扱われ始めてる(実際自分もそう)BPMは速いが複合や形は星10で結構優しい。最難関いうが時代は変わるよな。 --  &new{2016-06-25 (土) 13:54:37};
-まぁ相対的な地位が落ちてきたにしても難しさ自体は健在だし今後もドンだーの目標の一つとして扱われそう --  &new{2016-06-25 (土) 21:37:40};
-この曲が難易度順の1番右にいたのは実はAC11のみ --  &new{2016-06-26 (日) 10:24:25};
-クリア易(中盤とラスゴーの繰り返しが出来れば)、フルコン難、全良難って感じ？ --  &new{2016-06-26 (日) 18:22:13};
//-この曲もう局難所だけでクリアは簡単になって来てるね。 --  &new{2016-06-27 (月) 00:24:01};
-変拍子+偶数音符+高速度が苦手な俺にとっては未だにキツい --  &new{2016-06-28 (火) 14:45:01};
//-そう?クリアは上位に踏み留まってるけど桃色あたりからクリア難易度の割に発狂のきつい譜面増えてフルコンは中位くらいに落ちてる印象。旧筐体時代はクリア難易度相応の --  &new{2016-06-28 (火) 17:28:42};
//-↑逆じゃ無い？クリアは弱に落ちてるしフルはラストで結構難しさは健在。 --  &new{2016-06-28 (火) 20:52:19};
//-俺は難易度wikiで中位以下になってるどの譜面よりも基本的には強いと思うから上位と言ってるが弱とは一体何と同等と判断したんだ? --  &new{2016-06-28 (火) 23:34:06};
//-ラストは難しいって言っても所詮途切れ途切れの16分だし上位以上のコンボカッターとしては良心的な部類でしょ。エンヘロや裏薔薇は上回るだろうけどそれ以上にウルトラマンX紫薔薇電卓ガラクタメタホフラン、下手するとその他数曲に脅かされてる要素の方が強いと思うが --  &new{2016-06-28 (火) 23:40:35};
-何度見ても名譜面だ… --  &new{2016-06-28 (火) 23:47:33};
//-↑ クリアはゴーゴーの繰り返しさえ出来れば楽々届く。ただしフルコンはラストの今でも見ない発狂があるせいで割と高い部類かと --  &new{2016-06-29 (水) 06:43:30};
//-たとえ暗記が入っていてもこの速度でこの譜面にそれなりについていけるなら下位クラスの体力譜面は普通にいけるでしょ。今でも見ないというのは似たようなのがないだけで、最近の物理的に厳しい24分とかに意味不明な速度の16分比べたら大したことないかと --  &new{2016-06-29 (水) 09:36:28};
//-で結局何と同等で弱だと思ったの --  &new{2016-06-29 (水) 11:22:27};
//-↑曲では見て無いがほとんどの星10入門ドンだーは黒薔薇や鯛裏とこの曲をクリア目指す曲として扱われるし譜面を見ても普通に弱 --  &new{2016-06-29 (水) 12:46:10};
//-いや、お前の話しろよ。そんな信憑性あるんだかないんだか分からないデータ持ち出していいなら俺だってフルコン難と言うほど苦戦してる人見たことないわ。しかも高BPM曲に譜面だけ見て弱とか難易度査定の上でやってはいけないことの典型...。つかそんなに弱だと疑わないなら難易度wikiで言ってみれば? --  &new{2016-06-29 (水) 14:09:00};
- 荒れる原因になりかねないコメントを非表示にしました。''すぐ上にある青字を読んでからコメントしてください''。 --  &new{2016-06-29 (水) 19:53:10};
//-いや、まだ消すべきなのあるでしょ。何の比較もなく弱いとか言うのは反対論言うためにわざわざこっちから長文にして質問つけないといけないからたち悪いわ --  &new{2016-06-29 (水) 22:49:29};
-そうなっても大丈夫なように難易度wikiがあるのになんでこっちで弱いとか言うかな... --  &new{2016-06-29 (水) 22:53:24};
//-↑2の者ですが難易度比較しているコメントは全て非表示にしました --  &new{2016-06-30 (木) 18:56:51};
//-おお…すげぇ --  &new{2016-06-30 (木) 20:30:54};
//-ac9では難易度差が大きかったため★11 --  &new{2016-06-30 (木) 22:29:43};
//-youtubeで「2000シリーズが速くなったら」って動画ではやきたさいたまなるものが紹介されてたが、それは222×1.25で約277だった。まださいたまは…？ --  &new{2016-07-06 (水) 03:46:31};
-PS2にはすぐ移植されWiiもすぐだったことを思うと(3)DSは時間かかったなほんとに --  &new{2016-07-06 (水) 13:39:12};
-音取りの素晴らしさに感動する譜面 --  &new{2016-07-08 (金) 21:18:06};
-ガバというジャンルの異質さ --  &new{2016-07-22 (金) 18:28:21};
//-ニカではADVANCEDが格上げされた(Lv13→14)。TECHNICALの同レベルには夏祭りなどがある。 --  &new{2016-07-26 (火) 18:21:48};
-最近の譜面に慣れてると繰り返しが多くて飽きるんだよなぁ…DON’Ｔ CUTとかよりはマシだけど --  &new{2016-08-09 (火) 10:34:21};
-曲調的にコロコロ譜面変えてたら汚くなるし、これほど完成度が高い譜面は幾つも存在しないと思うけどな --  &new{2016-08-09 (火) 19:12:59};
//-この曲そろそろ☆９になってもいいと思うんだが --  &new{2016-08-13 (土) 16:58:10};
-ぽたつー初出の全コース最高難易度曲はきたさいたまだけではない --  &new{2016-08-19 (金) 00:50:54};
-↑ 全コース最高難易度曲''だった''PSP2初出曲ならあるが、PSP2初出の新基準全コース最高難易度曲はこの曲のみ。 --  &new{2016-08-21 (日) 16:59:12};
-↑新基準だときたさいたまのみで合ってる。そのだった曲は旧基準の時点ですでに降格してる --  &new{2016-08-21 (日) 17:34:10};
-今日で初登場から10年経ちます --  &new{2016-09-07 (水) 00:00:06};
-これからもドンだーたちの良き登竜門でいてほしいね --  &new{2016-09-07 (水) 00:04:59};
-↑2軽いざわめきもね --  &new{2016-09-07 (水) 00:06:51};
-初登場から10年経っても未だ堂々と☆10と名乗れるあたり本当にすごいと思う --  &new{2016-09-07 (水) 00:10:08};
-軽いざわめきはかなり逆詐称だからね --  &new{2016-09-07 (水) 07:44:15};
-↑当時から逆詐称だったの？ --  &new{2016-09-07 (水) 09:20:00};
-↑分からないけど、今だと..... --  &new{2016-09-07 (水) 15:49:10};
-10年経っても段位玄人クラスってスゲーよな。 --  &new{2016-09-07 (水) 16:46:57};
-この曲が出る前に最難関と言われたタベルナは「逆詐称だ」と言われ、ハレルーヤも☆9に落ちたのに……この曲は…… --  &new{2016-09-07 (水) 18:13:38};
-確かに。そう考えると、初出当時のドンだー達には、本当に衝撃だったんだろうな！ --  &new{2016-09-07 (水) 18:17:10};
-10年間ドンだ&#12316;達の成長を見守ってきた1曲 --  &new{2016-09-07 (水) 18:45:13};
-世間的にはさいたま2000が有名だけど、ドンだーにとってはこの曲こそ真のさいたま2000 --  &new{2016-09-07 (水) 21:00:01};
-譜面もしっかり作られてるし、楽しさと難しさを両立できてる、すごい曲だと思う --  &new{2016-09-07 (水) 21:51:16};
-タベルナやロッテルには悪いけど、この曲こそ「最古の☆10」に相応しいと思う。この曲が☆9に転落したその時、太鼓の達人というゲームは終末を迎えるであろう。 --  &new{2016-09-07 (水) 23:40:02};
-当時は「革命児」とも言われ恐れられた曲は、今でも難関曲への登竜門として愛されてるのか……。10年経ってもボス曲としての威厳は衰えてないな --  &new{2016-09-07 (水) 23:44:11};
-幽玄も8年後にはこの曲みたいに登竜門扱いになっている可能性が微レ存？ --  &new{2016-09-08 (木) 02:08:50};
-第一線から退いても、後輩が譜面の一部を引き継いで第一線で大暴れしてると思うと胸熱 --  &new{2016-09-08 (木) 17:50:01};
-↑ださまかな？ --  &new{2016-09-08 (木) 18:31:36};
-★10で密度6.71打/秒って低い方？ --  &new{2016-09-09 (金) 10:11:55};
-↑譜面分岐とかのも合わせると99譜面中73位だったと思う --  &new{2016-09-09 (金) 13:27:35};
-↑ まぁ24分なしで最初と中盤スカスカだしね… それでこんな難しいんだからすごいよなぁ --  &new{2016-09-10 (土) 09:11:36};
-10年たった今でも全コース最高難易度であるのは異例なことである。 --  &new{2016-09-12 (月) 23:12:41};
-↑ タベルナ「せやな」 --  &new{2016-09-15 (木) 20:03:22};
-素晴らしいリズム、叩いてて気持ちいい、死ぬ前に何か叩くならこれ --  &new{2016-09-18 (日) 23:46:03};
-ハレルーヤの速さとタベルナの密度・複雑さを併せ持つ譜面って感じだな。 --  &new{2016-09-19 (月) 10:11:10};
-この曲って初日フルいたの？ --  &new{2016-09-27 (火) 16:45:40};
-↑ぽたつーで --  &new{2016-09-27 (火) 16:45:56};
-この曲段位道場だと必ず3曲目に選ばれてるよな…やはりボス曲っぽい --  &new{2016-09-28 (水) 19:47:42};
-〇〇さいたま2000楽曲の中で唯一さいたま2000の譜面を引用してない譜面なんだよね --  &new{2016-10-03 (月) 07:45:04};
-↑2000シリーズなら、きたさいたま200もあるよ --  &new{2016-10-03 (月) 09:24:27};
//-この曲すごいよな...、 ★×10入門曲だったり強クラスだったり、まあ個人的には前者だけど。 --  &new{2016-10-03 (月) 10:14:52};
-↑あれはこの曲を遅くした曲だから譜面が全く同じだからね。実質この曲だけと言っても良い --  &new{2016-10-04 (火) 16:44:20};
//-そういえば、この曲のIDって何？ --  &new{2016-10-04 (火) 23:41:13};
-10年以上全難易度で難易度変更がないのって他ある？ --  &new{2016-10-11 (火) 00:13:51};
-↑これとタベルナくらいかなあ --  &new{2016-10-11 (火) 04:32:38};
-↑2 もりのくまさん --  &new{2016-10-11 (火) 07:31:21};
-今でもこれのゴーゴーが出来ない。腕が追いつかないんじゃなくてリズムが難解すぎて戸惑う。一度狂うと譜面に置いていかれる。 --  &new{2016-10-11 (火) 16:47:39};
//-↑覚えるのがかなり楽。実際★×10初心者がこれ暗記して初★10クリアを6日でこの曲で達成させてた --  &new{2016-10-11 (火) 17:48:31};
-ゴーゴーは面でリズムを奏でてることを知った --  &new{2016-10-11 (火) 21:02:58};
//-俺は10年間太鼓の達人やってるけど、未だにこれは★10上位だと思う・・・まあ、譜面のタイプが苦手なだけだけどｗ --  &new{2016-10-15 (土) 20:37:36};
//-ラス殺しマジで4ね --  &new{2016-10-30 (日) 22:57:49};
//-はたラクはフルしたけど貴様は出来ん。。 --  &new{2016-11-18 (金) 19:50:02};
//-↑2 これはふつうが逆詐称。タベルナは鬼が論外 --  &new{2016-11-29 (火) 01:32:04};
//-↑ 200のふつうなんかもっと逆詐称 --  &new{2016-11-29 (火) 02:14:09};
//-↑2 タベルナはまだマシな方の逆詐称だと思うよ。神風も変更なしだけど8年だからなー --  &new{2016-11-29 (火) 07:59:57};
-この曲って難関曲への登竜門なの？流石にそれは今は言いがたいんだが。★×10挑戦の登竜門にした方がいいとは思うけど --  &new{2016-11-29 (火) 18:47:40};
//-↑確かに。難関曲は不自然だしこの曲の難易度も下がりつつある。↑のように変えた方がいいかも。少し過大表現しすぎ --  &new{2016-11-29 (火) 19:08:40};
//-↑このままでいいとおもう --  &new{2016-11-29 (火) 19:31:48};
-↑難関曲への登竜門かどうかは置いといて、こんな個人差大爆発曲で☆10挑戦の登竜門なんて表現は無理。 --  &new{2016-11-29 (火) 21:03:46};
-混乱を招くし登竜門表現消した方がいいね --  &new{2016-11-29 (火) 23:13:05};
-↑とりま登竜門+個人差表現を消去で意見があったらどうぞ --  &new{2016-11-29 (火) 23:16:13};
-↑個人差表記は消さないでほしい。☆10難易度表でも「個人差が出やすい」と書いてるだけあって、本当に個人差が強いと思う。 --  &new{2016-11-30 (水) 06:47:11};
-↑説明下手でゴメン。個人差表現はつけるけど強クラスとか入門クラスとか誤解を招く表現と言う意味ね。 --  &new{2016-11-30 (水) 10:39:44};
//-「10中位」でいい --  &new{2016-12-06 (火) 13:09:09};
//-↑個人差 --  &new{2016-12-06 (火) 15:06:49};
-流石に☆10挑戦の登竜門はナメすぎでしょ むしろ過小評価しすぎ そもそもBPMが速いってだけで大分難しさに差がでるし、☆10の登竜門としては厳しい --  &new{2016-12-07 (水) 01:59:45};
//-↑ゴーゴー覚えれば★×10初クリアも出来る曲だし実際初クリアがコレというのも十分聞くから可笑しくはないよ。 --  &new{2016-12-07 (水) 11:08:57};
//-↑そのゴーゴーも配置は単純だしそれ以前も研究無しでも★×9でもいけるしね。だから難易度議論で弱中が多かった訳だわ --  &new{2016-12-07 (水) 11:13:13};
//-↑1、2 一方出来ない人はとことん出来ない譜面。中強の一部は魂行くのにこれクリアすら安定しない --  &new{2016-12-07 (水) 12:31:40};
-↑まあ要するに個人差としか言いようがない。だから一概に決めつけるのは無いとは思う --  &new{2016-12-07 (水) 12:45:44};
//-これより弱い逆詐称がめっちゃ思うんだけど --  &new{2016-12-12 (月) 01:41:51};
//-あると思うんだけど --  &new{2016-12-12 (月) 01:42:24};
//-タベルナとかてんぢくとか逆詐称だもんねー。 --  &new{2016-12-12 (月) 16:10:29};
-↑個人差はあるけど様々な星10を攻略する上でステップアップのためにも是非とも出来るようになっておきたい、という表現はいかがでしょうか。 --  &new{2016-12-16 (金) 20:33:50};
-難関曲への登竜門で別に問題ないと思うけどなぁ… --  &new{2016-12-16 (金) 21:57:52};
-初出当時はBPM222で休みなく音符が流れてラスゴーのような中複合が連続して襲ってくる譜面なんて無かったもんな。そりゃ他の曲を凌駕する訳だ。 --  &new{2016-12-25 (日) 05:08:23};
-今更なんだけど開発日記の歌詞紹介のところのリンダさんの名前の表記って間違えじゃない？ --  &new{2017-01-04 (水) 21:10:51};
//-今クリアしてる星10が --  &new{2017-01-23 (月) 22:01:51};
//-すまん続きネクロ、タベルナ、最終鬼畜、てんぢくとかぐらいだがきさまクリア行けた。正直星10下位でもいいんじゃねw --  &new{2017-01-23 (月) 22:03:36};
-登場して数年たってもなお、衰えを知らない譜面。個人的にはいつかフルコンボしてみたいと思う譜面。懐かしの7代目も残りこれのフルコンを残すのみ。 --  &new{2017-01-30 (月) 23:55:56};
-全良だと500ノーツ目でクリアに達成するんだよね。(紫煌ノ乱も同じ、ただしノーツは803。きたさいたま2000は802) --  &new{2017-02-01 (水) 18:19:28};
-↑ 全良だと500ノーツであってる。ただ803ノーツは超絶技巧系少女じゃね？紫煌ノ乱は823ノーツだったような？ --  &new{2017-02-01 (水) 20:21:54};
-これ☆10の中で絶対強だと思ってたけど個人差譜面かー。 --  &new{2017-02-04 (土) 12:30:11};
-これより上がどんどん出てくるから相対的にね --  &new{2017-02-04 (土) 12:31:45};
-裏ロも相対的な難易度が下がってきたよね　あっちは満場一致の強だったけど --  &new{2017-03-11 (土) 13:09:53};
-SDVXのHVN譜面追加の件は書いても良いのだろうか --  &new{2017-03-15 (水) 19:02:53};
-上級者になればなるほどこれは難易度が相対的に下がる譜面。裏ロはそれと比べると実力関係なく誰が見ても今でも難しい --  &new{2017-03-26 (日) 23:12:49};
-そういやこれって第一回天下一音ゲ祭課題曲の中で唯一曲名に仮名が使われてるんだよね --  &new{2017-03-29 (水) 15:54:51};
//-初出はもう10年前か懐かしい。当時は踊り子2人出すのが精一杯、今となっては☆10下位…悲しいなあ… --  &new{2017-04-01 (土) 00:38:45};
-サビがなかなか捌けない譜面。 --  &new{2017-04-08 (土) 07:46:06};
-「復活！カツドン大将」と入れ替わりで外伝に入る「挑戦！第3回天下一音ゲ祭の巻【裏】」の2曲目に採用。何気に道場の段位・お題の3曲目じゃないのは初めてだったりする。 --  &new{2017-05-18 (木) 18:49:26};
//-段位道場(外伝だけど)で初の3曲目以外での登場。ラスボス感あったから3曲目が良かったな --  &new{2017-05-18 (木) 18:50:59};
//-↑2同じこといってるw --  &new{2017-05-18 (木) 18:51:29};
-ゴーゴーのバスドラムの音が心地よい。 --  &new{2017-05-21 (日) 15:10:48};
-↑7 あっちはソフランのせいで、クリア難易度でもかなり高くなってる --  &new{2017-05-26 (金) 11:43:42};
-これ変拍子のせいで全体的にリズム難だからクリア難易度かなり高いな --  &new{2017-07-29 (土) 10:38:36};
-楽曲紹介、何があった？セキュリティ保護されてないらしいが --  &new{2017-08-16 (水) 15:18:34};
-楽曲紹介は変わってなくて、使ってるブラウザに何かあったんだろう --  &new{2017-08-16 (水) 15:52:49};
-楽曲紹介の件、Ignisは見れた --  &new{2017-08-16 (水) 16:41:07};
-楽曲紹介、ここのページからだと見れないけどFLOWERとかの楽曲紹介からは見れる --  &new{2017-08-21 (月) 12:02:20};
-もうじき☆10維持11周年か --  &new{2017-09-03 (日) 12:06:29};
-☆10維持11周年！ --  &new{2017-09-08 (金) 10:54:48};
-11年経った今でも★10中位あるなんて、2006年当初いかに暴走していたかが分かるよな --  &new{2017-09-24 (日) 18:38:19};
//-その他枠の文章が長すぎてワロタw --  &new{2017-09-29 (金) 22:04:19};
-苦手な人にとっては★10上位に感じられるんだよなぁ... --  &new{2017-10-14 (土) 00:25:42};
-次の難易度改訂でも残れるかな？インフレ気味だから新難易度では今以上に議論が白熱しそう。 --  &new{2017-10-14 (土) 03:22:47};
-↑2同意。私にとっては働くのほうが簡単です --  &new{2017-10-20 (金) 09:46:12};
-↑3禿同。最近やっと最後のドンで乗った --  &new{2018-01-10 (水) 17:15:53};
-↑2 実際、AC13、14の難易度順では働くや裏ロより上だったからね --  &new{2018-01-19 (金) 17:45:31};
-これ9なら今の10半分9だわ --  &new{2018-01-27 (土) 20:19:14};
-3DSに収録されてる旧2000シリーズの中で唯一vitaに収録されてない --  &new{2018-02-09 (金) 22:15:31};
//-燎原ノ舞が出たくらいから太鼓の達人ほぼやってないんですけど、この曲ってまだ難しい部類なんですか？ --  &new{2018-02-25 (日) 08:35:58};
//-↑難易度順参照 --  &new{2018-02-25 (日) 08:42:36};
//-↑難易度順あったんですね。すいません。 --  &new{2018-02-25 (日) 09:25:42};
//-なんだかんだ真ん中から下くらいにはなったよね --  &new{2018-02-25 (日) 15:43:33};
//-昔はこれ無理だろとか思ってたけど今やると大したことないなって思ってしまう --  &new{2018-03-02 (金) 18:02:33};
//-↑3 あの難易度順はコメ消しによる情報操作や自演が問題になってるから過信しないように --  &new{2018-03-05 (月) 19:54:57};
-↑2 ac14→新筐体無印のとき★10から半分落ちたから本当に落ちるかも。もしくは今のタベルナのようなポジション(新★10入門かつ★10最古参)か。 --  &new{2018-03-31 (土) 03:05:56};
-↑これが★10入門になる日が来るのか… --  &new{2018-03-31 (土) 08:18:24};
-速さについていけるようになりさえすれば、かなり簡単じゃないかと思う。 --  &new{2018-04-03 (火) 23:55:51};
-50回やってもクリア出来ない・・・ --  &new{2018-04-17 (火) 03:16:11};
-これ9になったら、10が一桁しか無くなる事になるぞ。 --  &new{2018-04-17 (火) 18:22:45};
-残るるのは、ドンカマ、幽玄、双竜、チャーリー、ではない、まだ、成仏、〆だなギリスーハーが行けるかくらい --  &new{2018-04-17 (火) 22:12:44};
-↑消失裏、xaも --  &new{2018-04-17 (火) 22:18:36};
-↑6 一部の人は2年くらい前に入門として扱ってたんですがそれは。  まあタベルナほど酷い？扱いではないが。 --  &new{2018-04-19 (木) 21:41:43};
-個人的に束ね糸より苦手、あっちはノルマ安定してるけどこっちはほぼ乗らない --  &new{2018-05-06 (日) 15:37:42};
-これが★10下位だなんてご冗談を笑 --  &new{2018-05-08 (火) 23:39:33};
-これからLvをひとつ下げるとすると天井点や配点を1から見直さないといけなくなるから --  &new{2018-05-08 (火) 23:41:27};
-↑の続き --  &new{2018-05-08 (火) 23:41:58};
-この先旧筐体から新筐体になるぐらいの大幅なアップデートがない限り降格ってのはないと思う。 --  &new{2018-05-08 (火) 23:43:22};
-↑まさに筐体が変わりそう。というのも新筐体になってからそろそろ10年たつため、初期の新筐体は老朽化しており、筐体を変えなければならないため。それに合わせて難易度を大幅改訂する可能性は大いにある。 --  &new{2018-05-09 (水) 12:23:36};
