[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
---隠す必要ないよね。すでにプレイされてるんだから --  &new{2022-12-01 (木) 15:08:05};
--復活段位以外の外伝で実装するのはちょっと楽しそうだけどね… --  &new{2022-12-01 (木) 14:38:07};
-今日ドンフェスのサブスク追加告知あるかも --  &new{2022-12-01 (木) 16:49:24};
--来たね https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-12-01 (木) 17:01:02};
//---ショボくね？LAST CHRISTMASとか最初から入れとけよ --  &new{2022-12-01 (木) 17:33:34};
--公式サイトがランキング報酬更新で終わってるし今日は発表なさそう --  &new{2022-12-01 (木) 17:01:21};
---とか言った瞬間来た --  &new{2022-12-01 (木) 17:02:39};
//-[[ドンフェス 12/8追加楽曲>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]] --  &new{2022-12-01 (木) 17:02:03};
--音虫の続編？ --  &new{2022-12-01 (木) 17:04:24};
--Let it goが二曲もあるぞww --  &new{2022-12-01 (木) 17:05:06};
---PTBに収録されてた海外版かな --  &new{2022-12-01 (木) 17:07:09};
--12曲の大ボリューム。新曲はHabit、Blood Rage（ゴッドイーター）、音虫を響かせろ！ --  &new{2022-12-01 (木) 17:05:29};
---Blood Rageは7年前から収録されてる --  &new{2022-12-01 (木) 17:07:40};
---Vitaに埋もれてたやつ --  &new{2022-12-01 (木) 17:08:28};
---マイナーすぎてしらんかった --  &new{2022-12-01 (木) 17:14:44};
---運営からのクリスマスプレゼント --  &new{2022-12-01 (木) 17:25:21};
---＋ホロライブの2曲だから今月だけで14曲か --  &new{2022-12-01 (木) 17:28:13};
---12月だから12曲みたいな感じなのかな あと2曲別で控えてるけど --  &new{2022-12-01 (木) 17:46:56};
---↑来月1曲カッ...。 --  &new{2022-12-01 (木) 17:47:39};
---なぜideal whiteは覚えていたのにBlood Rageは忘れたのか --  &new{2022-12-01 (木) 17:49:42};
---↑2 ワロタ 今月多いだけで来月からまた9&#12316;10曲くらいのペースに戻るんじゃない？(↑3より) --  &new{2022-12-01 (木) 17:55:23};
---↑4 あのホロライブ2曲ってサブスク入るの？サイト見たらiOSの方には入るって書いてあったけど、ドンフェスに入るとは書いてなかったよ。 --  &new{2022-12-03 (土) 22:28:38};
---↑https://dondafulfestival-20th.taiko-ch.net/special/hololive.php 特設サイトに12/22収録って書いてある --  &new{2022-12-04 (日) 00:06:11};
--アイマス思ったより早かったな --  &new{2022-12-01 (木) 17:06:24};
---アイマス自体のサブスクも始まったからかな？ --  &new{2022-12-01 (木) 17:07:55};
--アナ雪勢揃いはやはり冬だからか --  &new{2022-12-01 (木) 17:08:20};
--Habitアーティスト名書いてないけどこれカバーか？だとしたらRPG以来？ --  &new{2022-12-01 (木) 17:09:49};
---まあNS2やしカバーやろね --  &new{2022-12-01 (木) 17:16:35};
---ACもカバーになりそう --  &new{2022-12-01 (木) 17:23:21};
---本人含めてもアンタイ以来だから結構久々 --  &new{2022-12-01 (木) 19:26:08};
--765AS単体の曲配信はPS4のNext Life再録(2018年10月配信)以来実に4年ぶり。長かった…。 --  &new{2022-12-01 (木) 17:12:52};
---アイマスのサブスクも始まったしこれから太鼓ミュージックパスにもどんどん入る...といいな --  &new{2022-12-01 (木) 17:16:17};
--キラメキラリはどっちの譜面が来るのか…… --  &new{2022-12-01 (木) 17:45:00};
---ACの方が良いんだけどなぁ… --  &new{2022-12-01 (木) 22:28:46};
---↑なんでだよ --  &new{2022-12-01 (木) 22:37:12};
---3DS2みたいな感じで来てほしい --  &new{2022-12-01 (木) 22:40:15};
---↑2　なんでだよはないだろwww --  &new{2022-12-02 (金) 11:24:18};
---↑だって旧譜面はACとかWii Uとかで遊べるけど、新譜面は3DS2（しかもDL必須）しか遊べないじゃん、MSは音源違うし --  &new{2022-12-02 (金) 12:14:56};
---↑Wii UもDLCやぞ --  &new{2022-12-02 (金) 12:18:15};
---↑2 NS2がMSと同じ音源の可能性もあるで --  &new{2022-12-02 (金) 12:38:04};
---ポンポコリンみたいに新譜面がオミットされる可能性もあるか… いつまで経ってもACに来ないし… --  &new{2022-12-02 (金) 12:50:05};
---旧譜面はPSPDXにデフォルトであるで --  &new{2022-12-02 (金) 13:26:42};
---新譜面で収録された方が裏で旧譜面も遊べるからいい(むずかしい以下は除く) --  &new{2022-12-02 (金) 15:52:10};
---まさにこういうので荒れるからもう家庭用に既存アイマス曲は来ないもんだと思ってた --  &new{2022-12-02 (金) 23:17:31};
---↑そんなんで収録ためらう理由にはならないでしょ --  &new{2022-12-03 (土) 09:16:13};
---↑実際アイマスコラボで譜面改訂されて荒れに荒れた結果運営が動いた過去があるからなぁ… --  &new{2022-12-03 (土) 18:09:33};
---普段からやってるAC譜面のほうがゴーゴーやむずかしい以下も含めて好きなんでそっちだったら良いなって思っただけなんですけど… --  &new{2022-12-03 (土) 18:39:28};
--これずっとこの流れで配信してくれたら嬉しいけど、最初だけ頑張って最終的に月3曲とかにならないことを祈る… --  &new{2022-12-01 (木) 17:52:27};
---サブスク会員数維持したいだろうから流石にこのペースか少し減ってもiOSくらいのペースで配信してくれるだろう…。 --  &new{2022-12-03 (土) 00:30:49};
---アソビモットでスタッフが長く遊べるフラッグシップタイトルとなるものを&#12316;とかなんとか言ってたし当分は大丈夫でしょ --  &new{2022-12-03 (土) 11:08:23};
---ジワ売れしてほしい --  &new{2022-12-03 (土) 19:58:50};
---今のところファミ通のランキングには毎週3000本辺りで残り続けてはいる(70000は行った) --  &new{2022-12-03 (土) 20:02:25};
--この流れでNo Way Backか無慈悲な王かFeed AかGE3の曲来て --  &new{2022-12-01 (木) 17:52:59};
--Blood Rage来たし、[[こっちのRage>難易度表/おに/RAGE v. self]]も来てほしいな --  &new{2022-12-01 (木) 18:03:14};
--Blood Rageに裏譜面追加https://twitter.com/taiko_kateiyou/status/1598241943867510784 --  &new{2022-12-01 (木) 18:16:36};
---☆9かな --  &new{2022-12-01 (木) 18:19:32};
//---無慈悲な王の人権無くなっちった --  &new{2022-12-01 (木) 18:21:26};
//---タイトル権があるから…(?) --  &new{2022-12-01 (木) 18:33:26};
---無慈悲な王がかわいそうなことに --  &new{2022-12-01 (木) 18:57:35};
--ideal white復活めちゃ嬉しい　音ゲーFate楽曲少ないから助かる --  &new{2022-12-03 (土) 21:23:24};
---他の音ゲーはどんくらい収録されてんだ？ --  &new{2022-12-06 (火) 14:47:39};
---ウニにoath sign、MEMORIA(どちらも削除済み) くらいかな　スマホなら22/7に逆光、色彩、oath sign、ideal whiteって4曲もあった --  &new{2022-12-07 (水) 04:55:08};
---↑サ終してた... --  &new{2022-12-07 (水) 13:40:01};
---ということは今Fateの曲が遊べる音ゲーは太鼓だけか --  &new{2022-12-07 (水) 13:41:43};
--いよいよ明日追加か… --  &new{2022-12-07 (水) 13:22:19};
-https://youtu.be/wfFfs6KZ23Q　　音虫を響かせろ！　フルVer.公式音源 --  &new{2022-12-01 (木) 17:23:25};
--前作より怖くないな --  &new{2022-12-01 (木) 17:26:07};
---先にMV見たから怖くないけど曲だけ聞いてたら訳分からなくて怖そう(?) --  &new{2022-12-01 (木) 17:50:54};
--演奏時間長いな。これ1000コンボ超える☆8になるんじゃ？ --  &new{2022-12-01 (木) 17:30:13};
---ヒント：動画のタイトル --  &new{2022-12-01 (木) 17:31:03};
//-せっかく好きな曲収録されたのにカバー音源だとものすごく萎えるの俺だけ？本人音源収録できるようにもう少し頑張ってほしい… --  &new{2022-12-01 (木) 18:37:19};
//--なんで本人音源がデフォルトだと思ってるんだよ まず本人音源に感謝しろよ --  &new{2022-12-01 (木) 18:39:34};
//---セカオワ基本本人音源だったししょうがない、NS2だと音源ケチる傾向あるしね --  &new{2022-12-01 (木) 18:47:02};
//---なおRPG除く --  &new{2022-12-01 (木) 18:47:21};
--収録より先にMV公開とは珍しいな --  &new{2022-12-01 (木) 20:04:34};
//-NS2サブスクほんとどうにかなんない？いらん曲ばっかでNS1の二の舞いになるぞマジで --  &new{2022-12-02 (金) 07:33:31};
---よく見たら収録どころかサブスク追加発表より前っぽい --  &new{2022-12-02 (金) 13:05:42};
--[[音虫をつかまえろ！の続編です>https://twitter.com/KiWi___official/status/1598258661486661633]]※本人より --  &new{2022-12-02 (金) 14:16:45};
//-NS2(NS1もそうだけど)のランクマで「ロール処理必須級の超高難易度曲を投げられるのは酷い」って言うと「お前が上手くなれよ」って言われるのに「コントローラーの爆速連打のせいで負けて納得できない」っていう意見は大抵同意が集まって「お前がコントローラーの連打を極めれば良いだけだろ」っていう声が出てこないのが不思議で仕方ない --  &new{2022-12-02 (金) 00:15:26};
//--なぜそれをわざわざ雑談所に書くのか不思議で仕方がない --  &new{2022-12-02 (金) 07:22:18};
-昨日風真いろはのオリ曲が発表された --  &new{2022-12-02 (金) 13:27:57};
--どの曲？ --  &new{2022-12-02 (金) 20:47:45};
---↑https://youtu.be/au57Syx7wuQ?t=3645これ --  &new{2022-12-02 (金) 21:18:50};
---ありがとう。いろはすてっぷだね --  &new{2022-12-03 (土) 06:27:29};
--ホロライブコラボで6人それぞれの曲入れるって言ってたけど風真いろはに関してはこれが初オリジナル曲らしいからこれでほぼ確定？ --  &new{2022-12-03 (土) 09:38:49};
---ぽいね --  &new{2022-12-03 (土) 14:02:12};
-https://mobile.twitter.com/taiko_team/status/1598587791730151425　例大祭の会場で先行公開した称号のQRコード --  &new{2022-12-02 (金) 17:23:54};
-2022/12/3(土)収録「ヘイラ / necchi」視聴動画https://youtu.be/qH_62c74-SE --  &new{2022-12-02 (金) 17:55:47};
--音源変わってるっぽいな --  &new{2022-12-02 (金) 18:00:39};
---公募曲はいつも大体変わる --  &new{2022-12-02 (金) 19:15:19};
---村上さんの手が加わっているからかな --  &new{2022-12-02 (金) 22:18:01};
--なんか最近のボカロ感があって好きな曲調だわ --  &new{2022-12-02 (金) 22:31:52};
--ヘイラって英語でHaterなんだな 発音よくした感じ？ --  &new{2022-12-03 (土) 09:37:14};
---他の歌詞もカオティックとかだし多分意図的に英語の発音に近づけてるんだと思う --  &new{2022-12-03 (土) 14:04:01};
-ずっと思ってたけどここの雑談所ってすぐに非表示にするよね。理由くらい書いて欲しいね --  &new{2022-12-03 (土) 05:48:02};
--なんか最近雑談所のコメントに揚げ足取りたがる人がいてその人のせいで荒れたりするとすぐ非表示にされてしまう。とばっちりもいいとこ --  &new{2022-12-03 (土) 05:58:34};
---すぐヒートアップしてしまうんだ。すまないな。 --  &new{2022-12-03 (土) 15:56:40};
---揚げ足取られるとは誰だってムカついて結果荒れるから穏便にお願いします。わざわざ雑談所に書くなみたいなコメントは明らかに要らなかったですし。あとある程度の敬語ができたほうがよりよいです。 --  &new{2022-12-03 (土) 19:48:18};
--コメント欄のルールに沿っていない非表示が多すぎるのは確かに問題ではある --  &new{2022-12-03 (土) 19:57:31};
--「荒れてる」の基準が低すぎるのも事実 --  &new{2022-12-03 (土) 22:38:11};
//-↑https://dondafulfestival-20th.taiko-ch.net/special/hololive.php 特設サイトに12/22収録って書いてある --  &new{2022-12-04 (日) 00:02:44};
-ボタン勢だけどマジ冬ﾀﾋんでくれないかな　指動かん --  &new{2022-12-04 (日) 07:18:01};
--[[ほい>https://www.keishicho.metro.tokyo.lg.jp/kurashi/saigai/yakudachi/health/bokan/1090020344079933441.html#:~:text=%E5%AF%92%E3%81%95%E5%8E%B3%E3%81%97%E3%81%84%E3%81%93%E3%81%AE%E5%AD%A3%E7%AF%80%E3%80%81%E6%89%8B%E8%A2%8B,%E6%94%B9%E5%96%84%E3%81%95%E3%82%8C%E3%82%8B%E3%82%88%E3%81%86%E3%81%A7%E3%81%99%E3%80%82]] --  &new{2022-12-04 (日) 10:11:51};
-Xboxの太鼓って最初の重大なバグとかあったけど選曲とかは最近そこまで悪くないはずなんだが全然評価されないのはなんでだろうか --  &new{2022-12-04 (日) 15:53:07};
--新曲が少ないから --  &new{2022-12-04 (日) 15:56:38};
--NS2でいいから --  &new{2022-12-04 (日) 16:03:00};
---NS2の存在はやっぱりでかいだろうな --  &new{2022-12-04 (日) 16:15:26};
---単純にボリュームに差がありすぎる。曲数だけで5倍近く差あるし --  &new{2022-12-04 (日) 17:46:51};
---初動の悪さ＋ニンダイでのNS2発表で一気に空気化した --  &new{2022-12-04 (日) 17:50:17};
---NS2でない曲もある程度NS1で補えちゃうからな… --  &new{2022-12-04 (日) 17:59:30};
---NS2無くてもNS1とPS4で大体遊べてしまう。 --  &new{2022-12-04 (日) 20:19:53};
--復活曲がショボいから --  &new{2022-12-04 (日) 16:25:08};
---闘牛士とかはいうほどショボくはないと思うが --  &new{2022-12-04 (日) 16:32:32};
---自分の欲しい曲が無いってことだろうな --  &new{2022-12-04 (日) 17:26:24};
---(ぶっちゃけ闘牛士復活で喜ぶのはよほどの物好きでは) --  &new{2022-12-04 (日) 18:01:14};
--バラエティの偏り具合がやばいから --  &new{2022-12-04 (日) 16:41:01};
---確かにほぼ東方…… --  &new{2022-12-04 (日) 16:53:39};
---シンクロニカみたいだな --  &new{2022-12-04 (日) 17:19:07};
---コンフリととぱぞ以外全部東方のシンク、FD 以外全部東方のXbox --  &new{2022-12-04 (日) 17:26:30};
---ヤバいのは5曲しかない上に一切追加来てないポップスでは --  &new{2022-12-04 (日) 17:47:24};
---海外受け狙うならBaby Sharkとかディズニー系、海外に広めたい曲なら電音部の曲とかもっと他に入れられそうな曲あっただろって思う --  &new{2022-12-04 (日) 20:12:00};
--ハード自体の日本人気がない --  &new{2022-12-04 (日) 17:48:42};
---勘違いしてそうだから言っとくけどWindowsのPCでもプレイできるぞ --  &new{2022-12-04 (日) 20:01:45};
---それ含めても少なそうだし... --  &new{2022-12-04 (日) 20:31:38};
---今の10代ってスマホしか無くてPC持ってないなんてザラだよ --  &new{2022-12-04 (日) 20:43:10};
---↑大学生以上ならpc持ってる人多いけどね…それでもプレイ人口少ないが --  &new{2022-12-04 (日) 22:02:42};
---↑4  プレイ出来るかどうかとやりたいかどうかは全く別物だぞ --  &new{2022-12-05 (月) 13:15:34};
---↑2 持っていたとしてもMacっていう人もいるでしょう --  &new{2022-12-05 (月) 14:09:48};
---↑もちろん --  &new{2022-12-05 (月) 19:33:08};
--DLCが充実する前にサブスクで大量の曲があるNS2が発売して比較されちゃったからな...あと海外向けとはいえ新曲が少なすぎてPS2のTDMは良かった分悪目立ちしてる印象 --  &new{2022-12-04 (日) 20:05:00};
---PTBもあるしなてかあっちの新曲回してやれよ --  &new{2022-12-04 (日) 22:30:49};
--ゲームミュージックだけは高評価できる --  &new{2022-12-04 (日) 20:15:00};
---でも全部バンナム…… --  &new{2022-12-04 (日) 20:54:20};
---↑DLCが --  &new{2022-12-04 (日) 20:55:21};
---唯一完全新曲があるジャンルだったり、珍しい曲があったりと充実してるのでそれに関しては本当に良い --  &new{2022-12-04 (日) 21:00:18};
---↑3 バンナムのゲームなんだから曲多ければバンナム曲オンリーでも問題ない --  &new{2022-12-06 (火) 00:00:00};
//---↑自分の感覚だけで問題無いって判断するの止めてくれる？ --  &new{2022-12-06 (火) 10:24:43};
--っぱPC版でMOD導入前提なんだよな --  &new{2022-12-05 (月) 15:56:04};
---それは最初だけやろ --  &new{2022-12-05 (月) 16:47:36};
-双打が流行らないのは2クレ必要だからだと思うけど、双打でプレイする場合に限っては1クレでプレイできる、という都合のいいシステムは実現できないものか。 --  &new{2022-12-06 (火) 00:27:22};
--まず和尚対策が必要 --  &new{2022-12-06 (火) 00:57:15};
---それには双打譜面を増やしてユーザーの意識を上げる必要があるが現状無理だろうな --  &new{2022-12-06 (火) 12:28:28};
---和尚対策&#12316;ってずっと言われてるけど、弐寺とかDDRなんて対策してないんだからいらなくね？明らかに高いスコア出した人は叩かれるでしょ --  &new{2022-12-07 (水) 04:57:15};
---↑弐寺は人口が少ないし何よりたとえ2人でプレイする不正をしたとしても天井スコアは固定されてるから問題は起こりづらい。太鼓は双打状態の連打と2人プレイの連打では明らかに差がありすぎるから不公平極まりない --  &new{2022-12-07 (水) 21:23:49};
---不公平なのはそうだけど、明らかにおかしいスコアは目に見えてわかるしなあ　そんな奴らのせいで敷居高くするのは元も子もない --  &new{2022-12-08 (木) 07:55:11};
---↑双打専用の称号とかもあるんだよ？ --  &new{2022-12-08 (木) 15:26:57};
---↑双竜の話してる？アレは人力不可能だろ… --  &new{2022-12-08 (木) 18:47:31};
---↑ちなみに双打関連だと「819の達人」という称号もあるよ --  &new{2022-12-09 (金) 16:46:42};
--某パンチマシーンゲーだと故障防止の為に筐体から離れると無効になるシステムがあるみたいだから、筐体カメラでどうにか認識させれば行けそうな気はする。 --  &new{2022-12-06 (火) 01:02:08};
---ニジイロ以降の筐体は画面上のカメラ消えてるから無理そう --  &new{2022-12-06 (火) 01:09:07};
--弐寺みたいに出来そう --  &new{2022-12-06 (火) 01:14:38};
--双打譜面自体が少ないから難しそう --  &new{2022-12-06 (火) 09:01:50};
--他の音ゲーだと普通にできるんだけどね… ↑にあるように双打譜面が少ないのもあると思うけど --  &new{2022-12-06 (火) 09:19:20};
---DPできるゲームはそれほど多くないと思われ --  &new{2022-12-06 (火) 12:00:03};
---現状IIDXとDDRのみ --  &new{2022-12-06 (火) 18:32:43};
--そこまでして実装する気は太鼓チームに全くないでしょ。やる気も優先度も低いし --  &new{2022-12-06 (火) 11:13:33};
---未だに帰ってきてないのもあるくらいだから --  &new{2022-12-06 (火) 18:33:36};
---プレイ人口少ないのが最大の要因だろうし後々復活した難易度から選ぶよりも要望度は低かったのだろう --  &new{2022-12-06 (火) 19:03:06};
--双打段位とか作っても面白そう --  &new{2022-12-06 (火) 13:01:44};
---むしろ双竜双打を可8不可3で達人に出してほしい　紫以上の地獄条件を見たい --  &new{2022-12-06 (火) 16:11:41};
--魂ゲージ好事家の僕には双打譜面追加新規停止はかなり痛い...というか。 --  &new{2022-12-06 (火) 18:51:33};
--てか現状ACの双打譜面片手で数えるほどしかないのかそら流行らんわな --  &new{2022-12-07 (水) 23:49:56};
-公式ブログの更新、いつになるんやろ。まだ1ヶ月経ってないけど --  &new{2022-12-06 (火) 22:28:19};
--多分次のホロ曲が入る時orその1週間前に冬ごほうびと共にアナウンスがあるはずだからそれを待とう --  &new{2022-12-06 (火) 22:52:41};
-ドンフェスで成績発表が表示されない… --  &new{2022-12-07 (水) 14:03:17};
--ちなみに再起動しても直りません --  &new{2022-12-07 (水) 14:18:54};
--このバグに遭遇した方いましたら教えて頂けると幸いです。 --  &new{2022-12-07 (水) 14:57:08};
--おまけにサブスクの曲数もバグで430曲になっていました…。どうしたら直るんでしょうか…。 --  &new{2022-12-07 (水) 18:23:27};
---通信状況の良いところに来て楽曲リストの更新でおｋ --  &new{2022-12-07 (水) 21:18:59};
-なんだかんだこのWikiってできてから15年以上経ったんだな...。なんか感慨深い --  &new{2022-12-07 (水) 15:05:11};
-[[まさかの関ジャニ∞楽曲収録>https://dondafulfestival-20th.taiko-ch.net/special/special0922.php]] --  &new{2022-12-07 (水) 17:16:30};
//--リンク[[こっち>https://mobile.twitter.com/rim0_pon/status/1600404227935076353]]じゃないと多分見られない --  &new{2022-12-07 (水) 17:19:56};
//---何で公式のツイートじゃなくて一般のツイートのリンクを貼るのか --  &new{2022-12-07 (水) 17:22:38};
//---↑すまん焦ってたんだ --  &new{2022-12-07 (水) 17:24:28};
--ジャニーズ自体が久しぶり --  &new{2022-12-07 (水) 17:20:06};
---最後に入ったの多分10年以上前だよな --  &new{2022-12-07 (水) 17:20:30};
---(追記)もちろん仕分け等は抜きで --  &new{2022-12-07 (水) 17:22:06};
---仕分け曲もこの後正式収録されたら熱いが --  &new{2022-12-07 (水) 17:50:05};
---TWL来たら狂喜乱舞する --  &new{2022-12-08 (木) 16:17:23};
--ドンフェスミュージックパスに収録予定との事。ジャニーズ楽曲かつ本人音源ってもしや初か？ --  &new{2022-12-07 (水) 17:20:24};
---本人音源かはまだ確定してなくない？ --  &new{2022-12-07 (水) 17:21:34};
---↑ジャケットあるし原盤では？ --  &new{2022-12-07 (水) 17:22:29};
---↑ ↑2 [[アーティスト表記がある>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]ので本人音源確定。ジャニーズでは初。ただプレイ動画は多分投稿できない --  &new{2022-12-07 (水) 17:24:43};
---↑試しに楽曲の一部をYouTubeに限定公開で投稿して確認したところブロックされたため、恐らく投稿出来ませんね。オート動画はどうするんだろ。キー変えるんかな？速度を落として投稿かな？ --  &new{2022-12-07 (水) 17:56:51};
---↑ニコニコじゃない? --  &new{2022-12-07 (水) 18:12:00};
--今月だけでNS2合計15曲追加。 --  &new{2022-12-07 (水) 17:21:44};
---12曲+1曲（関ジャニ∞）+2曲（ホロライブ） --  &new{2022-12-07 (水) 17:22:47};
---明日から3週連続で追加されるのか、すごいな --  &new{2022-12-07 (水) 17:28:40};
--発売からまだ数ヶ月というのもあるんだろうけどアケ版より気合入ってない？ドンフェス。 --  &new{2022-12-07 (水) 17:34:33};
---どっちかというと最近のアケ版がやる気ない --  &new{2022-12-07 (水) 17:40:59};
---サブスクがかなり好評だし加入者も多いんじゃないかな --  &new{2022-12-07 (水) 17:41:29};
---switchばーじょんがかなり長く売れてくれたおかげでもあると思う --  &new{2022-12-07 (水) 19:42:59};
--この調子でよく遊びよく学べか勇気100%来て --  &new{2022-12-07 (水) 17:36:12};
--わんちゃんフルサイズ？ --  &new{2022-12-07 (水) 17:49:48};
---多分無いでしょ --  &new{2022-12-07 (水) 18:08:58};
--何気にNS2の追加配信曲では初の本人音源 --  &new{2022-12-07 (水) 17:55:28};
---ホンマや、そう考えるとNS2の音源関係はだいぶ不遇(？)やな --  &new{2022-12-07 (水) 17:57:31};
---フォニィ...はカバーのしようないか --  &new{2022-12-07 (水) 19:43:35};
---↑メルト、ワールドイズマイン、ブラック★ロックシューター「」 --  &new{2022-12-07 (水) 20:58:08};
---あとTell Yourもか --  &new{2022-12-07 (水) 21:18:14};
--きっと関ジャニ∞だから難易度は★８ですね() --  &new{2022-12-07 (水) 22:12:08};
--ちなみにジャニーズ曲が本人音源で入るのは太鼓が2回目。スマホだと既に「D4DJ」でSnowManの曲が本人音源収録されてる(なお期間限定)。 --  &new{2022-12-08 (木) 17:25:54};
---(こっちが期間限定ではないという保証もないけど)そう考えると太鼓ってほぼ初めてサブスクさえ入ってれば通常解禁して常に遊べる状態でジャニーズ曲を本人音源で収録したはじめての音ゲーってことか。すごいな --  &new{2022-12-09 (金) 01:36:21};
---ガチで凄い、関ジャニ∞以外のジャニーズソングもこの先収録されてほしい...！！ --  &new{2022-12-09 (金) 18:32:05};
-スマホ版のTwitter担当の人が呟いてるの見て知ったけど、メルトが今日で15周年らしい。太鼓の達人で初めて聞いてボカロというモノを知るキッカケになった曲だから感慨深い。 --  &new{2022-12-07 (水) 21:12:14};
--人生で初めて聞いたボカロ曲はDS3で聞いたメルトでした --  &new{2022-12-07 (水) 21:26:46};
--AC12増でメルトがJ-POPに入ってたのが懐かしい --  &new{2022-12-07 (水) 22:04:26};
--商業音ゲーにボカロが入ったのは太鼓が初めてなんだよね --  &new{2022-12-07 (水) 22:08:38};
--太鼓で初めて聴いたのでカバー(？)だということは何年か経ってから知った --  &new{2022-12-07 (水) 22:24:32};
--リプ見たらAC復活要望も多いね　ただACが一番版権の管理難しそうだしその分まだ管理がしやすいCSによく入るようになったからそっちでたくさん遊んでねとも捉えられるような気もしてる --  &new{2022-12-07 (水) 23:43:13};
-来年ニジイロ2023になったらポップスの曲、並び替えるのかな。そのままな気がしそう。他ジャンルはともかくだけど --  &new{2022-12-07 (水) 22:18:53};
--それ以外でも移動しそうなのがGMのTHE POLiCYくらいしか思いつかないんだが --  &new{2022-12-07 (水) 22:21:38};
--そもそもニジイロver.っていつまでなんだろう --  &new{2022-12-07 (水) 22:46:23};
---流石にニジイロ2022で終わらせてほしいな。 --  &new{2022-12-07 (水) 23:56:54};
---今年JAEPOが数年ぶりに開催されるみたいだけど、新バージョンの告知あれば嬉しいね。 --  &new{2022-12-08 (木) 01:05:41};
---ニジイロってとりあえずの愛称なんだけどね。 --  &new{2022-12-08 (木) 09:00:45};
---あと7年続くでしょ --  &new{2022-12-08 (木) 09:29:35};
---ニジイロが終わるときは恐らくUIの一新や筐体の変更みたいな大きなアップデートになるだろうから、多分しばらくは続くだろうね。それこそAC15と同じぐらいの期間は続くんじゃないかと予想。 --  &new{2022-12-08 (木) 13:50:56};
---2026までと予想してる 7年で終わると予想してるので --  &new{2022-12-08 (木) 14:15:53};
---JAEPOって何？ --  &new{2022-12-10 (土) 14:29:21};
---↑新作アーケードゲームの展示イベント。太鼓もよく出展しているよ --  &new{2022-12-10 (土) 18:52:58};
-Habit 2/4/5/7/8 Blood Rage裏 星9 音虫を響かせろ！ 3/5/6/9 --  &new{2022-12-08 (木) 00:02:56};
--キラメキラリは新旧譜面両方ありますね --  &new{2022-12-08 (木) 00:03:44};
--Habit裏付きか --  &new{2022-12-08 (木) 00:18:58};
--今回の追加でデフォルトを含めた総収録曲が700を突破 --  &new{2022-12-08 (木) 00:22:20};
--Blood Rage裏譜面1000コンボ超えの物量譜面 --  &new{2022-12-08 (木) 00:10:10};
---Vバージョンで登場した曲は新譜を含めてコンボが多くなりがちだな --  &new{2022-12-08 (木) 10:22:00};
//--まさかの☆10なしで「えぇ…」ってなった 配信ラインナップ微妙になり始めてきたか？ --  &new{2022-12-08 (木) 09:47:56};
//---問題ない 君が高難度厨ってだけの話 --  &new{2022-12-08 (木) 09:57:27};
//---☆10が無ければ微妙って何 --  &new{2022-12-08 (木) 10:05:01};
//---空気曲の続編とか裏譜面とかばっかで☆10の高難度も無かったらさすがに微妙じゃね --  &new{2022-12-08 (木) 10:23:57};
//---新曲がある上に更新頻度も高いからXboxと比較してもいいラインナップだと思うけど --  &new{2022-12-08 (木) 10:26:40};
---今回の譜面はそのVバージョンで出てても違和感なかったな --  &new{2022-12-08 (木) 10:33:33};
//---むしろ★×10がなくて嬉しかった --  &new{2022-12-08 (木) 11:29:25};
---↑いやタッチが全然違う --  &new{2022-12-08 (木) 12:04:39};
---↑ どこら辺に他の曲との違いを感じるんや？ --  &new{2022-12-08 (木) 14:48:08};
---↑3 ブレボルとかAbyss of hellみたいにVバージョン初出で裏が1000コンボ超えてる曲があったからね --  &new{2022-12-08 (木) 16:03:15};
---↑2 24分の使い方とか全然違うでしょ --  &new{2022-12-08 (木) 18:01:44};
---↑3  まさかコンボ数多いってだけで違和感無いとか言ってないよね？ --  &new{2022-12-08 (木) 18:48:23};
---譜面傾向は違うかもしれないけどDIGITAL HORIZONっぽさを感じた --  &new{2022-12-08 (木) 18:56:40};
-ノーツが1000超えの曲なんてもう珍しくもなんとも無いのになんでまだ騒がれるの？ --  &new{2022-12-08 (木) 06:58:03};
--☆9で1000コンボ超えは珍しいから --  &new{2022-12-08 (木) 07:14:23};
---未だにヒプマイと闇の魔法少女だけだったか --  &new{2022-12-08 (木) 09:15:14};
--こういうコメントが来る時代になったんやな 〆や幽玄、ネクロファンタジアが登場して騒いだ時期が懐かしい --  &new{2022-12-08 (木) 11:04:05};
---もう8&#12316;9年前だね --  &new{2022-12-08 (木) 11:05:39};
---テレキャス(KATSU-DON)が10年前だし --  &new{2022-12-08 (木) 11:58:29};
--「既存の」曲が1000コンボ超えたというのもある クラスの地味な女の子が急に派手なギャルになるようなもんだ --  &new{2022-12-08 (木) 14:33:52};
