[[オススメ練習曲一覧表]]

-ドドンガドーンは詐称気味とはいえ、一応本家は★×8だけど。 --  &new{2012-04-03 (火) 22:45:16};
-ザストゥールのとこの「見た目より遅く打ちやすい」が意味わからん。 文脈からならわかるけど単体だと理解ができない。 「見た目より遅い処理速度でも通る」 とかのがわかりやすいと思う。 --  &new{2015-10-24 (土) 19:58:28};
-判+定に慣れるために --  &new{2015-10-31 (土) 00:29:58};
-↑ミスったw判定+8分に慣れるためにミューリボ表はどうだろうか? --  &new{2015-10-31 (土) 00:30:59};
-変則譜面に郢曲なんてどうでしょう？ --  &new{2015-11-14 (土) 15:15:34};
-↑どっちかっつったら複合処理に近いな　これに関しては既に推薦表にウルトラマンX裏とセットで書いてる --  &new{2015-11-14 (土) 16:47:50};
-!!!カオスタイム!!!の分類は総合力？リズム難？ --  &new{2015-11-15 (日) 08:20:02};
-今までの総合譜面とはベクトルがちょっと違う気がする…〆や≠辺りが近いのだろうか --  &new{2015-11-15 (日) 12:25:57};
-↑7についてだがその文自体がいらないと思う。そしてカオスは近年の高難度曲の要素が多く詰まっているとか書かれてたから総合力でいいと思う。 --  &new{2015-11-17 (火) 19:26:28};
-わさびと紅 --  &new{2015-11-19 (木) 12:39:13};
-ミス　わさびと紅の項にある「3曲」って、この2曲とテレキャスのことか…？すごくややこしい --  &new{2015-11-19 (木) 12:40:43};
-↑ バックアップを見た限りでは山葵と紅と新しい光の3曲の事を指す。新しい光追加前はちゃんと2曲になっていたが、新しい光サヨナラ後も3曲のまま。 --  &new{2015-11-20 (金) 22:05:09};
-上位にプチポチ入れますか? --  &new{2015-11-30 (月) 15:13:05};
-上位にカオスタイム追加。 --  &new{2016-01-02 (土) 18:08:29};
-スーハーはリズム難というより高速処理だと思う --  &new{2016-02-09 (火) 11:45:03};
-総合力も密度もWiiU3ひとつもない… --  &new{2016-02-10 (水) 09:32:47};
-幻想のサテライトのでたらめどうですか？シンプルな3連打の高速BPMなのでかなり練習になってます --  &new{2016-02-23 (火) 02:38:35};
-サタフィバは詐称じゃね？ --  &new{2016-03-31 (木) 15:22:55};
-体力にサイレントジェラシー裏追加したほうがいいかと 僕は編集できないので誰かお願いします --  &new{2016-07-08 (金) 23:58:01};
-高速処理に束ね糸とまださいたま2000入れるべきだと思います --  &new{2016-07-20 (水) 21:40:01};
//-こうじゃらー的に知らねえよ --  &new{2016-08-05 (金) 05:06:07};
-上位 複合処理に郢曲入れた方がいいと思います 24分+16分複合がたくさん出てくるので。 --  &new{2016-08-07 (日) 23:48:13};
-今のところライオン(裏)がプレイできるAC、CSが無いため削除した方がいいのでは？ --  &new{2016-10-30 (日) 09:34:45};
-ライオン(裏)のみコメントアウト、新ACではプレイできない（段位のみ≠含む）注記追加 --  &new{2016-11-04 (金) 14:26:47};
-phantom rider裏は総合力に部類され --  &new{2017-03-07 (火) 23:50:04};
-shiny　kung-fuは高速に入る? --  &new{2017-03-21 (火) 10:51:35};
-高速アイマスに承認欲Qいれたら? --  &new{2017-03-23 (木) 11:39:01};
-逆に練習に適さない曲もお願いします。（幽玄ノ乱竹　ドンカマ松　まださいたま　など） --  &new{2017-04-09 (日) 08:35:26};
-体力にアンデッドハート追加がいいと思う --  &new{2017-05-18 (木) 23:02:02};
-サヨナラ曲をコメントアウト(6/28予定のはそのまま)。ついでに収録作品の追加も行いました。 --  &new{2017-05-27 (土) 22:24:16};
-総合に紫煌ノ乱はどうでしょうか？ --  &new{2017-07-26 (水) 00:44:44};
-星１０最下層のタイコタイム裏と夜桜裏だけでは物足りない気がするので。 --  &new{2017-07-26 (水) 00:47:14};
-リズム難、変則譜面にTaiko Drum Monsterを追加しては？ --  &new{2017-11-26 (日) 11:47:37};
-カレカノds2にあります --  &new{2017-12-24 (日) 14:47:47};
-アイマスにオリオンをなぞる --  &new{2018-01-28 (日) 13:18:21};
-ハネに好きな人がいることがあったらいいんじゃない --  &new{2018-01-31 (水) 15:19:32};
-ただのさいたま達人とかは総合に入りますか？ --  &new{2018-02-02 (金) 18:12:56};
-体力ｏｒ複合ｏｒでたらめに戦車裏 --  &new{2018-02-02 (金) 18:17:18};
-前に書いた者です。戦車裏はすでに出てたので体力に怒槌、総合に極圏、スカーレットランスは？ --  &new{2018-02-02 (金) 18:22:00};
-紫煌ノ乱追加してみました --  &new{2018-02-05 (月) 02:08:56};
-ばいそくをかけるとシャッフル化ってどういう意味でしょうか？ --  &new{2018-04-02 (月) 13:58:15};
-☆10下位中位・上位・難関の分け方には出来ないのでしょうか --  &new{2018-05-26 (土) 18:16:34};
-体力に激唱はどうかな --  &new{2018-05-27 (日) 16:27:07};
-複合に熊蜂の飛行、あると思います --  &new{2018-08-19 (日) 15:06:38};
-練習用の曲の見直しをした方が良いと思う。曲数自体も増えたし、最近の上位曲の譜面のバリエーションも増えてきたから、追い付けてない気がする。 --  &new{2018-09-24 (月) 15:03:27};
-↑俺たちのような職人の数が減少したのは事実 --  &new{2018-10-06 (土) 05:19:30};
-更新するなら更新するのですが、いかんせん、上位曲ができないし振り分けできないわ --  &new{2018-11-17 (土) 18:49:59};
-体力に十面相とかはどうですか --  &new{2018-11-20 (火) 00:36:19};
-^十面相はイエローでサヨナラ --  &new{2018-12-15 (土) 02:07:06};
-でたらめに夏祭りはどうかな --  &new{2018-12-19 (水) 22:07:43};
-Grip&BreakDownのでたらめとか --  &new{2018-12-24 (月) 10:01:27};
-体力にやわらか裏はどうだろう --  &new{2019-01-27 (日) 20:17:39};
-音符間隔を鍛えるのと12分複合に慣れる意味でλ7708むずかしいのでたらめは如何？ --  &new{2019-01-27 (日) 21:25:45};
-でたらめにメカデス。はどうでしょうか --  &new{2019-01-30 (水) 17:39:33};
-でたらめ七福ハッピークルーは如何？ --  &new{2019-02-11 (月) 14:11:51};
-DIMENSIONSむずかしい、複合処理☆6〜7如何？ --  &new{2019-04-23 (火) 07:37:17};
-SAMURAI ROCKET裏でたらめはどうでしょうか？ --  &new{2019-04-30 (火) 17:00:59};
-星10下位中位の速さ・アイマス譜面にトイマチック☆パレード！！なんてどうでしょう？ --  &new{2019-04-30 (火) 23:16:53};
-☆9総合にどらぐーん --  &new{2019-05-13 (月) 11:30:51};
-複合処理難関に弩蚊怒夏、Xevel、ouroborosどうでしょうか --  &new{2019-05-13 (月) 11:32:45};
-星9総合枠にDragoon --  &new{2019-05-14 (火) 07:04:59};
-☆×10総合に天照はどうでしょうか？ --  &new{2019-05-20 (月) 16:06:00};
-そろそろ１回、練習用の曲を全体的に見直したほうが良いと思うんだけど。 --  &new{2019-07-22 (月) 01:07:20};
-↑賛成  新しい譜面もかなり増えてきてるし --  &new{2019-07-23 (火) 14:18:59};
-過疎ってますね --  &new{2019-08-31 (土) 17:33:20};
-此処こそもっとコメが沢山無いといけない所だと思うんだよな。上位曲の曲名だけ書いて、練習曲見直さなかったら、追いつけないんだが…。 --  &new{2019-08-31 (土) 22:23:43};
-16分ラッシュの処理におに☆5〜6でウィリアム・テル序曲(むずかしい達人)、ゴーゴーキッチン(むずかしい達人) --  &new{2019-10-05 (土) 11:03:53};
-おに☆7弱などに挑むためにBPM 126の16分の処理(BPM 138.6の14.55分)にDIMENSIONSむずかしい --  &new{2019-10-05 (土) 11:12:06};
-&#11088;7高速・アイマスにカゲロウデイズ表 --  &new{2019-10-12 (土) 20:47:57};
-☆9リズム難枠にグリーン七段3曲目の夜櫻はどうでしょうか --  &new{2019-10-13 (日) 07:27:02};
-雑談所でも話した通りこのページを復活させたいので、曲の推薦をお願いします。 --  &new{2019-10-19 (土) 20:56:45};
-↑実はもうおに☆5〜6のウィリアムとゴーゴーキッチン、おに☆7のDIMENSIONSを提案済みなのです。 --  &new{2019-10-19 (土) 21:31:26};
-↑追記、いずれもむずかしい譜面です。 --  &new{2019-10-20 (日) 07:49:07};
-曲の議論はどうしましょうか？難易度順のページのように1曲ずつ賛成反対言っていきますか？ --  &new{2019-10-22 (火) 20:31:12};
-たしかに --  &new{2019-12-05 (木) 11:18:07};
-たしかに --  &new{2019-12-05 (木) 11:18:09};
-↑2それでいいと思います --  &new{2019-12-05 (木) 11:19:17};
-そうしましょう --  &new{2019-12-11 (水) 20:27:46};
-だったら難易度wikiみたいな別のサイト使った方が良くない？ ここのコメ欄が見辛くなるだろうし。 --  &new{2019-12-11 (水) 22:24:54};
-なぜ千本桜裏鬼が☆９になっているんだ？ --  &new{2019-12-14 (土) 21:22:16};
//-↑でたらめ付けたときの難易度でしょ、でたらめ難易度のとこだけ表記難易度とは別の基準で星の数数えられてるから --  &new{2019-12-14 (土) 23:56:29};
-↑でたらめ付けたときの難易度でしょ、でたらめ難易度のとこだけ表記難易度とは別の基準で星の数数えられてるから --  &new{2019-12-14 (土) 23:56:29};
-ありがとうございます。 --  &new{2019-12-19 (木) 19:10:59};
-高速処理・アイマスのところの青薔薇の☆が9になってる --  &new{2020-01-07 (火) 19:09:08};
-ウィリアム・テルのむずかしいは昔から交互打ちの練習曲として使ってました --  &new{2020-01-25 (土) 21:34:19};
-↑2 青薔薇が☆9、天妖が☆8になっているのは、表のすぐ下の註釈を見てもらえれば分かるけれども、詐称.逆詐称と判断されたものは入れ換えて表記されている。まあ別に私は青薔薇を詐称と思っているかも言われればそうではないが、あくまで☆8、9の実力としてと言うことなので。 --  &new{2020-02-14 (金) 09:20:13};
-複合処理は　アサルト裏(あべでた) No Gravityもおすすめです(どちらも星10相当の実力が必要) --  &new{2020-03-27 (金) 13:49:25};
//-複合処理は　アサルト裏(あべでた) No Gravityもおすすめです(どちらも星10相当の実力が必要) --  &new{2020-03-27 (金) 13:50:52};
-SAMURAI　ROCKET裏　でたらめ --  &new{2020-04-16 (木) 08:08:51};
-アサルト裏ってac入ってたっけ？ --  &new{2020-04-17 (金) 22:21:07};
-↑まだですね。 --  &new{2020-04-17 (金) 22:23:47};
-全体的にNSがないのはなんで？ --  &new{2020-04-30 (木) 11:52:20};
-高速、アイマスのとこの書いてある10上位にまたさいたまって書いてあるけどまださいたまじゃない？ --  &new{2020-11-02 (月) 22:08:17};
-助かります --  &new{2021-02-26 (金) 09:54:28};
-助かります --  &new{2021-02-26 (金) 09:54:29};
-これマジでうれしい --  &new{2021-08-05 (木) 21:52:34};
-↑4 まださいたまはどちらかといえば総合力になるんじゃない？低速・高速処理・リズム難・密度もそこそこ高いし --  &new{2021-08-14 (土) 16:40:28};
-複合処理最難関に星屑裏、リズム難最難関に太鼓魔剤裏とクモナイ裏 --  &new{2021-09-05 (日) 09:51:26};
-D's Adventure Noteは総合力よりも複合処理のほうが適していると思います! --  &new{2022-04-21 (木) 22:26:17};
--複合処理の方に変更しました。ご指摘ありがとうございます。 --  &new{2022-04-23 (土) 13:49:41};
-KAGEKIYO裏は星10弱だと思います! --  &new{2022-05-19 (木) 15:25:18};
//-KAGEKIYO裏は星10弱だと思います! --  &new{2022-05-19 (木) 15:25:19};
--wikiの難易度表で逆詐称扱いだから合ってるでしょう --  &new{2022-05-19 (木) 16:00:26};
