[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
---サテライトに不可ハマリする場所ないしイミテの完全劣化に近い --  &new{2016-06-07 (火) 21:59:25};
---イミテ裏の高速で稼げなければサテライトとか全部難所やん… --  &new{2016-06-08 (水) 06:05:31};
---イミテ裏は人数こそ少ないけど強のままがベストかな。これが叩けなくても地力不足とは言い難いし、★×10は体力とか技術とかいろんな力が求められてこそ★×10だと思う。(闇魔法あたりは例外) --  &new{2016-06-08 (水) 12:37:35};
---↑普通に地力不足　逆手使う複合なんて結構ある　その上あの遅さなら最悪分業でもいい --  &new{2016-06-08 (水) 19:59:52};
//---↑だから勝手に上級者目線表でも作ってろって　イミテは前半冬竜裏＋３２分逆手交じり複合とかいう強烈なのがある時点で中とか死んでもありえんわ　詐称かかろうじて強　サテライトごときがあんだけ初級者目線で語られたなら尚更な　 --  &new{2016-06-09 (木) 16:17:24};
//---冬竜裏？表の間違いだろ　32分が途中に混ざってるわけでもないしそもそも16分だし　ケチャの8分長複合の方がよっぽど捌けんわ　上級者目線とかバカの一つ覚えみたいに連呼すんのやめとけ --  &new{2016-06-09 (木) 19:55:34};
//---↑2　サテライトさばけるんならイミテ裏長複合以外全部稼ぎだろ　長複合も手も足も出ないほどじゃない --  &new{2016-06-09 (木) 19:58:59};
//---↑ほらね？イミテ過小評価厨って譜面考察より感情論が先に来ちゃうでしょ？冬竜表とかありえない比較対象出して譜面考察以前の暴論を持ち出してくる --  &new{2016-06-09 (木) 23:55:58};
//---冬竜裏も十分ありえない比較対象だがな。まあいったん中断してお互い頭冷やしてあとで議論し直そう --  &new{2016-06-10 (金) 23:16:16};
//---前半の複合は冬竜裏の完全上位互換だよ　こんなの１００人中１００人が分かること　冬竜裏レベルの長複合に３２分と逆手を足したのがイミテ裏の長複合　お前もぶっちゃけ分かってんだろ　 --  &new{2016-06-11 (土) 18:31:59};
--やわ戦裏 熊蜂 --  &new{2016-06-06 (月) 23:20:08};
--弱からもやった方がいいかと --  &new{2016-06-06 (月) 23:51:36};
---Wings of tomorrowとNo Way Back裏は差をつけた方がいいと思う No Way Back裏は中 --  &new{2016-06-07 (火) 01:10:24};
---↑自分は両方中だと思う   発狂以外の部分はウィングスのほうが上で総合力が問われる --  &new{2016-06-07 (火) 07:59:26};
---どっちも弱　ウイングスは発狂以外☆８強　発狂も大崩れしにくい配置　脳英は発狂すべて止まるとクリア出来ないがある程度叩けるなら一気にクリア難易度下がる　弱でいいと思う　インザゾが強にいるから違和感なんだろうけど --  &new{2016-06-07 (火) 20:35:13};
---農営裏は発狂後、回復が難しい。16分ラッシュも意外と体力使う。 --  &new{2016-06-07 (火) 21:08:24};
---どっちも中。発狂のレベルとか稼ぎとかゲラゲラ以上。 --  &new{2016-06-07 (火) 21:10:32};
---農営裏は発狂がだいぶ最後の方にあるから中でいいと思う。少なくとも、ゲラゲラより下なのは違和感がある。 --  &new{2016-06-07 (火) 22:09:22};
---ゲラゲラ以下だろ　道中喧嘩上等レベルなんだが --  &new{2016-06-07 (火) 22:13:00};
---道中で全良で発狂手前の時点でノルマ5本越え程度。そこから☆10レベルの発狂をノルマ維持は難しく、立て直せるノーツも少ない。明らかにゲラゲラより発狂のレベル、発狂後の稼ぎの少なさが上。 --  &new{2016-06-08 (水) 01:00:22};
---No Way Back(裏譜面)の発狂後にくる音符数は[81]、稼げる魂ゲージは全良で7目盛り程度。精度にもよるがボーダーまでマイナス4〜5目盛りぐらいなら回復可能か。 --  &new{2016-06-08 (水) 22:45:29};
--大空 --  &new{2016-06-07 (火) 07:48:01};
---強　これがギリギリライン　タベルナレベル枠 --  &new{2016-06-07 (火) 20:29:14};
---中　稼ぎ多すぎ --  &new{2016-06-07 (火) 20:35:46};
---強。序盤からリズム難。後半も体力必要だし長複合は引っ掛かる。これ中ならくらいむ！も練習曲も中。 --  &new{2016-06-07 (火) 21:07:01};
---中 長複合で落ちたとしても回復地帯はある --  &new{2016-06-07 (火) 21:14:39};
---中 コンボカッターはあるがクリアには関係ない フルコンボなら強 --  &new{2016-06-08 (水) 07:44:50};
---↑適正者はその直前のbpm変化リズム難地帯で落ちやすいから結局難しい 強 --  &new{2016-06-08 (水) 07:51:32};
---強　これ中だったら怖い　 --  &new{2016-06-08 (水) 15:30:09};
---中　ﾄﾞｶﾄﾞﾄﾞｶｶは適正者でも行ける --  &new{2016-06-08 (水) 19:53:09};
---中　一本目の長複合なんて完全に稼ぎ　2本目も逆手がちょびっと入る程度　縁地帯でリズム崩れても黄色連打でたて直せる --  &new{2016-06-08 (水) 19:56:06};
---中 そのリズム難地帯もjunctionよりまし 他は稼ぎ --  &new{2016-06-08 (水) 21:13:49};
---幻想即興曲と同じくらいだと思う。あっちが強ならこっちも強で良い --  &new{2016-06-09 (木) 05:26:51};
---大空は普通に強、幻想即興曲は弱よりの中 --  &new{2016-06-09 (木) 09:52:33};
---体力的にも技術的にも幻想より上な気がするが。かといって同じ総合譜面のおにぎりと同列強ってのも疑問に感じる。 --  &new{2016-06-09 (木) 11:40:46};
---どう考えても強   複合がやっかいだしリズム難。これ中だったら半分は中に行くし怖い。 --  &new{2016-06-09 (木) 13:04:02};
---中 --  &new{2016-06-09 (木) 19:51:50};
---中　500コンボまで稼ぎ　第一長複合も稼ぎ --  &new{2016-06-09 (木) 19:53:00};
---中の人だけどどの辺が強なのか教えてほしい --  &new{2016-06-09 (木) 19:54:54};
---偶数リズム難、速度変化＋12分24分による可量産、長複合1本目も技術面では簡単だが適正者にとって問題なのは体力面、2本目はそれに加えて技術もいるし不可ハマリするとラストで回復しきれない。強の要素はいくらでもある。500コンボまで稼ぎとかまずありえない。 --  &new{2016-06-09 (木) 22:46:52};
---中 この程度で体力体力言ってたら夜桜表 蒼 山葵 パニなんて腕が死ぬ --  &new{2016-06-10 (金) 07:33:07};
---体力だけ、リズム難だけじゃないから強。ワサビとか技術が☆８でレベルでも体力があればクリアはできるが、これは体力も技術も☆９の並異常が求められる。夜桜、G意識、ルカルカよりは絶対強い。 --  &new{2016-06-10 (金) 08:36:10};
---強&#8193;まずこれ総合譜面なんだから体力に偏った譜面と比べても意味ない。 --  &new{2016-06-10 (金) 09:44:37};
---強　タベルナと同格　タベルナが☆９だったとしてもクリアで中はないと思う --  &new{2016-06-10 (金) 16:30:15};
---道中は劣化脳漿裏　最後の長複合が大崩れしやすい　強でいい --  &new{2016-06-10 (金) 16:31:09};
---中 リズム難がきついとか言っているがdkddkkができればそこまで難しくない --  &new{2016-06-10 (金) 18:19:10};
---中 むしろ一つ一つのステータスは逆詐称 総合的にみて中 --  &new{2016-06-10 (金) 18:43:09};
---中 逆手とか☆8の時点で使えるようになってほしい --  &new{2016-06-10 (金) 19:22:43};
---中 ddkkdの繰り返しが多い --  &new{2016-06-10 (金) 20:35:38};
---↑3 一つ一つのステータスは逆詐称っていうけど逆詐称のハードルは妖怪2だから一つ一つのステータスも中以上あると思う --  &new{2016-06-10 (金) 21:19:29};
---明らかに中ゴリ押ししてる自演がいるんだが…。とりあえず下で3〜4曲ずつ再議論してるみたいだしこの曲の議論はいったん中止すべき --  &new{2016-06-10 (金) 22:51:58};
---↑確かに時間、米内容が同一人物に見えるね。 --  &new{2016-06-11 (土) 16:29:13};
--消失表 --  &new{2016-06-07 (火) 08:07:03};
---超微妙　俺的には強 --  &new{2016-06-07 (火) 20:28:39};
---中かもね　セイクリッドと相互レベル --  &new{2016-06-07 (火) 20:36:57};
---技術と体力共に必要だから強のままがいいかな･･･ --  &new{2016-06-07 (火) 20:37:04};
--ガラクタ　山葵 --  &new{2016-06-07 (火) 08:42:06};
---どっちも強　ガラクタはケチャドン玄人が中になるなら弱でもいいレベル --  &new{2016-06-07 (火) 20:27:41};
---ガラクタは中同意　慣れれば終盤の100ノーツくらいで回復できそう　ワサビは、譜面はかなり単純だし強寄りの中 --  &new{2016-06-07 (火) 20:39:26};
---山葵はゴーゴーあたりから体力が切れるから強だと思うけどなぁ --  &new{2016-06-07 (火) 21:25:41};
---山葵が中のめたぽり裏と並ぶとは思えんな --  &new{2016-06-07 (火) 23:55:39};
---めたぽり裏が弱なら山葵中も納得だけど、それはあり得ないからそのままで良いかと。 --  &new{2016-06-08 (水) 00:34:15};
---めたぽり裏は山葵よりさらに単純な譜面だからな。かといって、めたぽり裏を弱にするのは確かに違う気がする　ガラクタは、中でも大丈夫かな --  &new{2016-06-08 (水) 06:56:45};
---ガラクタは強。ケチャ玄人やベノマスより譜面は単純だがそれらよりスクロールが早い。 --  &new{2016-06-08 (水) 14:14:19};
---↑これに同意 --  &new{2016-06-08 (水) 17:27:30};
--エンドリ裏 --  &new{2016-06-07 (火) 09:59:41};
---強　ソフラン以前全部フル前提目線なら中でもいい　実際はクリア適正者にはソフラン前にクリア乗るか微妙なラインってレベルだろ　そうなるとソフランで崩れると譜面分岐も相まってまずノルマ乗らん --  &new{2016-06-07 (火) 20:25:44};
---16分は7連打までで表をちょいムズにしたような譜面。譜面分岐がある前しっかり稼いでいればクリア可能。ソフランがある所のノーツは少ない。 --  &new{2016-06-07 (火) 21:18:02};
--ステゼロ --  &new{2016-06-07 (火) 11:31:10};
--セイクリッドルイン、ピコピコルイン --  &new{2016-06-07 (火) 14:17:13};
---強。六兆年表と同じBPMで同じような譜面だが、あちらより休憩が少なくて16分も多い。 --  &new{2016-06-07 (火) 21:24:40};
---強。体力的にかなり上位。速さも相まって複合がかなり厄介になっている。中ほど弱くないし、詐称への決めても無さそうだからこれでいいかと。 --  &new{2016-06-07 (火) 21:47:27};
---強　体力的にも技術的にも普通に★9上位かと・・・ --  &new{2016-06-07 (火) 23:29:48};
---中　六丁年裏と相互互換 --  &new{2016-06-08 (水) 06:02:54};
--戦車裏、200、ステゼロ、裏リッジ、インゾネ、ギンガ、熊蜂、幻想即興曲、サテライト、　かなり微妙にいけそうなのはサンセット、ホイッスル、魔方陣、DIMENSIONS、ハニハ、ケチャ玄人、G意識 --  &new{2016-06-07 (火) 17:36:01};
---ケチャ玄人とかむしろ詐称寄りだろ　燎原や黒バラ裏の序盤が全稼ぎ前提目線になるわ --  &new{2016-06-07 (火) 20:20:05};
---最初の９譜面は全部中で同意　後半のはサンセットと魔法陣と次元だけ中同意　 --  &new{2016-06-07 (火) 20:23:07};
---戦車、熊蜂、イミテ以外同意。この3曲は流石に無いと思う。戦車は体力とはまり、熊蜂は連符難、イミテは詐称多しだし中に下げるのは論外だから。 --  &new{2016-06-07 (火) 20:27:57};
---↑イミテ無かったしこの話明らかツリミスだった。すまん。とりま戦車と熊蜂は強。銀河、幻想(クラシ)は微妙。それ以外同意。 --  &new{2016-06-07 (火) 20:32:47};
---リッジ裏は改めてやってみたら普通に強でいいかなと思った --  &new{2016-06-07 (火) 23:38:54};
---戦車と熊蜂は強。戦車は体力、熊蜂は連符難だから。 --  &new{2016-06-08 (水) 08:34:01};
---(木主)むしろこの中で一番中を推したいのは戦車裏。体力ガーとはよく聞くが今は8以下にもジェラシーなどといった有効譜面もいるし、長複合だから不可はまりはあるけど、配色は単純だから立て直しはしやすい。この観点から強もないと感じた。 --  &new{2016-06-08 (水) 14:18:50};
---↑超同意　なっがい休憩あるしそもそも複合簡単すぎ --  &new{2016-06-08 (水) 20:11:01};
---↑それをいったらパニだって速いだけで休憩多いし配色超単純なんだが・・・　もちろんパニを中だとは全く思えないけど --  &new{2016-06-08 (水) 23:00:16};
---↑戦車裏中に同意 あれで腕釣って不可80とか出すようなレベルの奴がめたぽり裏とか六兆年表に耐えられるとは到底思えない --  &new{2016-06-09 (木) 05:36:23};
--きたさいたま200 --  &new{2016-06-07 (火) 23:32:13};
--個人的にFLOWERは遅くて休憩の多い食らいむっていう印象だから中かなぁと思ってる --  &new{2016-06-07 (火) 23:41:45};
---微妙　でも大空とかが降格候補とかに上がってるんだったらこれも候補に入ると思う。　個人的には中でもいい --  &new{2016-06-08 (水) 17:09:29};
---強でいいと思う。曲のリズム知らないと下手な中より振り回されるし、ゴーゴーのラッシュは中だと中々強い --  &new{2016-06-08 (水) 20:11:36};
--DIMENSIONS。 --  &new{2016-06-08 (水) 07:50:39};
---技術力がかなりあれば中でいいかもしれないけど、ノーツ数の少なさ的に、16分絡みの地帯が案外重たい --  &new{2016-06-08 (水) 08:12:13};
---もし中だとしたらかなり厄介だと思うけど…超リズム難だし、複合のレベルも高いし、その上コンボの少なさや疑似32分もある辺り強で申し分ないと思う --  &new{2016-06-08 (水) 10:25:50};
---中。女帝とジャンクション出来れば十分 --  &new{2016-06-08 (水) 13:17:55};
---強。譜面は中にしては強めだし、コンボ数が少ないからクリア難易度が高い。 --  &new{2016-06-08 (水) 15:54:19};
---強　適正者には対応できない複合がある --  &new{2016-06-08 (水) 19:55:36};
--オール・イン・マイハート --  &new{2016-06-08 (水) 17:27:51};
--幻想即興曲 --  &new{2016-06-08 (水) 19:34:51};
---強のままでいい。低速の精度のとりづらさと、第一、第二ゴーゴーでの譜面タイプの違いへの対応力、ラスゴーの複合処理は中だとハイレベル。それよか熊蜂の方が中でいい。大空が中に行くならより強く思う --  &new{2016-06-08 (水) 20:16:25};
--昇降格議論って議論用子ツリー建てないでここでやっちゃうの？ここでやってたら収集つかなくないか？ --  &new{2016-06-08 (水) 20:20:13};
---この木が立ったらあっという間に曲名が上がってて、ふと気づくとこんな状況に。収集つかないだろうし、非表示にするかなんとかしてください… --  &new{2016-06-09 (木) 01:09:30};
---ツリーでやるのは賛成だけど曲数を制限した方がいいかも --  &new{2016-06-09 (木) 16:12:07};
--ウルトラマンギンガ --  &new{2016-06-09 (木) 17:06:59};
---中　体力は必要だが、発狂後(特に最終ゴーゴー)はかなり回復できる気がする --  &new{2016-06-09 (木) 17:21:34};
-熊蜂と幻想即興曲は同じぐらいの難易度だからセット下げてほしい --  &new{2016-06-07 (火) 07:50:01};
--しまったツリーまちがえた --  &new{2016-06-07 (火) 07:51:35};
--いやいや普通に熊蜂＞＞＞幻想即興曲    リズム難以外で熊蜂に勝てる要素がない --  &new{2016-06-07 (火) 08:03:41};
---譜面を再度見たら幻想即興のほうが簡単に感じました --  &new{2016-06-07 (火) 17:15:45};
--これは同意 --  &new{2016-06-07 (火) 17:22:00};
-とりあえずおにぎりは強で他は弱って事で移動していい？。ろ過装置にかけたい曲はそれが終わってから議論したい。 --  &new{2016-06-07 (火) 12:45:49};
--いいんじゃない&#10068; --  &new{2016-06-07 (火) 16:21:35};
--いいと思うぞ --  &new{2016-06-07 (火) 17:26:31};
---では移動お願いします。 --  &new{2016-06-07 (火) 21:52:01};
--その4曲を表に突っ込んで、一番最初に上がったオール・イン・マイハート、ステゼロからやっていけばいいんじゃない --  &new{2016-06-07 (火) 18:43:18};
--同意 --  &new{2016-06-07 (火) 19:52:55};
--これろ過する順番どうなってるんだ --  &new{2016-06-07 (火) 19:54:59};
---意見が出た曲を上から3曲くらいで片っ端から全部やっていけばいいんじゃない？ --  &new{2016-06-07 (火) 21:35:03};
---でももう議論中にいちいち移動させる必要はないと思う。 --  &new{2016-06-07 (火) 21:57:37};
---↑移動させるのも結構手間かかるからな。ツリーだけで十分でしょう。 --  &new{2016-06-07 (火) 22:17:15};
-てか、体力譜面はパニ、技術譜面はチコチコに劣る曲は全部中でいい。 --  &new{2016-06-08 (水) 20:23:28};
--よくない。半分以上の強が中になる --  &new{2016-06-08 (水) 22:10:11};
--ティコティコは結構複雑で速かったら★10にもなるのにそれ基準はつらい気が --  &new{2016-06-08 (水) 22:54:21};
--それが基準になったら個人的に詐称がポケモン以外強になってケロ９夜明け以外の９割が全部中になるｗ --  &new{2016-06-08 (水) 23:21:58};
---夜明けとは聞き捨てならんな --  &new{2016-06-09 (木) 00:27:03};
---それが基準でも闇魔、カンフーは詐称、New World、おにぎり、プリンセス、イオシスは強のままだと思うぞ。 --  &new{2016-06-09 (木) 00:31:09};
---夜明けはありえないっす --  &new{2016-06-09 (木) 05:28:30};
---夜明けとかただでさえ中寄りの強なのに --  &new{2016-06-09 (木) 05:32:08};
---いや普通に夜明けは強だろ。 --  &new{2016-06-09 (木) 06:45:25};
---夜明けなんか中だろ フルがやたら加味されてる典型 --  &new{2016-06-09 (木) 10:37:14};
--パニは強のなかでもそこそこ上にいると思うし、ティコティコは個人差が少し大きい気がする。夜明けは普通の強でもいいんじゃないか？ --  &new{2016-06-09 (木) 10:01:28};
---同意 --  &new{2016-06-09 (木) 10:38:53};
---同意 --  &new{2016-06-09 (木) 12:50:43};
---ティコティコ個人差大きいん？強しか意見無かった気が。 --  &new{2016-06-09 (木) 12:56:39};
---中だと思う ソフランはマジで…?以下 物量複合レベルは六兆年以下だが24分によるコンボカッターがある --  &new{2016-06-09 (木) 13:07:34};
---夜明けは詐称ぎみ --  &new{2016-06-10 (金) 23:51:02};
---あそこまで頻繁に24分や追い越し、リズム引っかけがあると強じゃ収まらないかと --  &new{2016-06-10 (金) 23:53:51};
---中寄りの強だから落ちてもおかしくはない --  &new{2016-06-11 (土) 07:49:31};
--何にしろこの基準で決めていいはずはない --  &new{2016-06-09 (木) 11:33:12};
-強を中に下げるよりもパニとかプリンセスとかの強上位を別枠で設ける方が楽そう --  &new{2016-06-09 (木) 12:09:05};
--強を中に下げるべき 物量、複合、リズム難などそれぞれの分野に強群の譜面を分類すると明らかにその中で強いのと弱いのがある。その中で底辺クラスの譜面は全部中でいい --  &new{2016-06-09 (木) 13:10:10};
--強上位、強中位、強下位とかで分けないといけないほど今の強は差が出てる。というか、イミテ裏以上に対象の曲が多くて収集つかない状況になってるな --  &new{2016-06-09 (木) 14:50:23};
-今のところ、強→中が濃厚なのはSunsetと200か --  &new{2016-06-09 (木) 17:18:38};
--オールイン 大空 ステゼロ 幻想即興曲 サテライトもやや濃厚だぞ。 --  &new{2016-06-09 (木) 18:13:54};
---大空は半々くらいじゃない？中と強の丁度境目にいる曲だから仕方ないけど。 --  &new{2016-06-09 (木) 19:42:46};
---幻想即興曲は強の意見も結構的得てた --  &new{2016-06-09 (木) 20:16:10};
--サンセットと200は移動して良さそう。それ以外はもうちょい放置したほうが --  &new{2016-06-09 (木) 20:17:36};
-今強に入ってる譜面だけもう一回BPM順に全曲議論したほうがいいのでは？ --  &new{2016-06-09 (木) 17:25:59};
--その方がいいと思う --  &new{2016-06-09 (木) 18:38:07};
--パニとかチコチコとかしたところで強以外の意見でなさそうだが。今は見直し段階だから気になる曲があったら上のツリーに意見を出せばいい(なぜかそこで議論しているが) --  &new{2016-06-09 (木) 21:51:47};
-上の方で一斉に議論しているみたいだが、一気にやられても滅茶苦茶すぎて終わりが見えないから、今まで通り3〜4曲ずつ子ツリー建てるからここでやってくれ。順番はコメントがあった順で上で議論していた場合は始めるときに移動しておく。 --  &new{2016-06-09 (木) 20:44:25};
--オール・イン・マイハート --  &new{2016-06-09 (木) 20:45:30};
---中　最後は強烈だが、そこでゲージが全部吹き飛ぶかと言われるとそうでもない気がする。配色自体は単純なので、適当に連打してるだけでもクリアはなんとかなる。 --  &new{2016-06-08 (水) 17:54:25};
---どう考えても中 ラスト以外劣化六兆年表 --  &new{2016-06-09 (木) 10:38:42};
---中　中間の長複合とラスト以外が簡単過ぎる --  &new{2016-06-09 (木) 18:15:17};
---迷ってたけど中かな　発狂で極端に削られるわけでもないかも --  &new{2016-06-09 (木) 18:37:39};
---中　長複合とラストは確かに強いがそれ以外8強〜9弱レベルかと。 --  &new{2016-06-09 (木) 21:09:01};
---中。 長複合とラストでゲージが減らない程度に叩けば、それ以外は☆9弱〜中の譜面。よってクリア難易度は中かと。 --  &new{2016-06-10 (金) 01:15:38};
--Sunset Runaway。 --  &new{2016-06-08 (水) 17:58:04};
---中　フルコン込みなら強妥当だけど、クリアで強はないと思う。強にしては複合が弱いかと。 --  &new{2016-06-08 (水) 18:01:18};
---中かな。強では物足りないかも。少なくともクリアなら相当強だと弱い --  &new{2016-06-08 (水) 20:09:49};
---強 少なくともjunctionクリアレベルでは門前払い --  &new{2016-06-09 (木) 07:57:58};
---中  クリアもフルも鳳凰のが上なくらい --  &new{2016-06-09 (木) 11:05:36};
---中。前半かなり稼げる。後半は発狂に止まりやすいが、☆9下〜中適正者なら魂ゲージが落ちる事は無いだろう、その密度と量の発狂は。 --  &new{2016-06-09 (木) 16:11:51};
---中　局所的に難しい所はあるけど、それ以上に簡単な所が多すぎる --  &new{2016-06-09 (木) 18:26:28};
---強。 稼げるところが少ないしコンボ数が少ないからミスの影響が大きい。 --  &new{2016-06-10 (金) 01:02:11};
---中 クリアだけなら弱でもいいくらい 発狂とラスト以外☆8強 --  &new{2016-06-10 (金) 06:03:40};
---中、WiiUでやった時からクリアはあまり強くないと思っていた。中にあるヘブンズライダーと同じくらいか --  &new{2016-06-12 (日) 21:13:22};
--STAGE ０.ac11 --  &new{2016-06-09 (木) 20:46:36};
---中　制度は取りにくい --  &new{2016-06-07 (火) 20:29:43};
---強　個人的に亜空間より上 --  &new{2016-06-07 (火) 20:37:04};
---個人的には星9のど真ん中的な譜面。強くも弱くもないリズムが取りづらいだけで地味に発狂あり、BPMも普通という印象。 --  &new{2016-06-07 (火) 21:11:43};
---中。練習曲と譜面が似てるが、体力的には非常に楽。 --  &new{2016-06-07 (火) 21:15:30};
---中  複合的に難しいのは中盤くらいで、リズム難とはいえ強にしては弱すぎる気がする。 --  &new{2016-06-07 (火) 22:33:07};
---全良なら強に納得だけど、クリアだけなら中じゃないか？中盤で削られても回復しやすい。 --  &new{2016-06-07 (火) 23:21:39};
---強。道中のリズム難は中ではあまりに強い。その後もリズム難が続くので --  &new{2016-06-08 (水) 08:36:03};
---こんな事言っていいのかとは思うんだけど、用語集の「標準曲」ってところの例にこの曲があるから中以外ありえないと思うんだが...。 --  &new{2016-06-08 (水) 12:46:24};
---むしろその用語集が間違ってる可能性は…　ちなみにあのページでは他にらんぶる乱舞表と白薔薇表が挙げられてて、リズム難変拍子のステゼロがいるのにちょっと違和感を感じる… --  &new{2016-06-08 (水) 18:34:43};
---中。 中盤はかなりきついがそれ以外は長いパターンの繰り返しで比較的ゲージを稼ぎやすい。他の強の曲に比べ少し弱い。 --  &new{2016-06-10 (金) 01:26:09};
---中でも良いんだが亜空間と1段階差があるかと言われると疑問。この2つは同レベル位だと思うが --  &new{2016-06-12 (日) 21:19:58};
--上のコメをこのコメに載せて (例えば上のサンセットの議論を下のサンセットにコピーする) --  &new{2016-06-09 (木) 21:58:13};
---自演等々でこんがらがるので切り取りの方がいい --  &new{2016-06-09 (木) 22:13:58};
---↑と思ったらもうやってたか申し訳ない --  &new{2016-06-09 (木) 22:19:46};
--今度は中と強で割れてる曲は中にする。じゃないと議論が終わらない。 --  &new{2016-06-10 (金) 19:16:50};
---こんなんであのルール適用させたら意味もないしな --  &new{2016-06-10 (金) 19:43:13};
---弱と中で割れてる曲は？ていうか議論内容はどうでもよくて多数決らしきもので勝手に決めちゃうのか？ --  &new{2016-06-10 (金) 20:22:26};
---そうしないと終わらないだろうな…内容は曲説明でフォローするとかして --  &new{2016-06-10 (金) 20:26:10};
---議論内容スルーで多数決とか中って言ったもん勝ちだな --  &new{2016-06-10 (金) 22:37:55};
---明らかに強ばかりの曲は強 中ばかりまたは中と強が半々の時は中ってことか --  &new{2016-06-10 (金) 23:26:09};
---ちゃんと根拠を言わないと意見としてカウントされないと思うが… --  &new{2016-06-10 (金) 23:28:19};
---議論をして最終的に同意を得るためには誰がどの意見を出したか把握できる必要があるな --  &new{2016-06-10 (金) 23:52:07};
-強を中に移動しすぎて今度は強が過疎にならないことを…まあその心配はなさそうだが --  &new{2016-06-10 (金) 23:27:42};
--とりあえずオール・イン・マイハートは中に移動しても問題なさそう --  &new{2016-06-11 (土) 01:02:51};
---きさま200も --  &new{2016-06-11 (土) 12:55:35};
---オールインマイハートときたさいたま200は中へいってらっしゃい --  &new{2016-06-11 (土) 14:57:20};
--もう全て強でもいい それより特徴欄うめよう --  &new{2016-06-11 (土) 06:02:53};
---議論中の強です 説明不足でした --  &new{2016-06-11 (土) 06:03:40};
-強→中に降格はきたさいたま200だけでいい    それ以外の譜面はなんだかんだクリアでも強いし強妥当。 --  &new{2016-06-11 (土) 14:22:56};
--それだと強 53曲 中 35曲とかなり偏ってしまうよ。 --  &new{2016-06-11 (土) 14:33:36};
---別に偏ってても良いじゃん  ★8は逆に中が多すぎてアンバランスになってるし --  &new{2016-06-11 (土) 22:50:38};
---中が多いのは良いことだと思う --  &new{2016-06-12 (日) 09:56:56};
--↑の通りかな。貴様含め丁度9曲は動かさないと --  &new{2016-06-11 (土) 16:22:50};
--今の所上の方のツリーも含め降格候補の意見が強いと感じたのはオールインマイハート、きさま２００はほぼ確定。次点はサンセット、やわらか裏、ウルトラマンギンガ、ハニハ。 --  &new{2016-06-11 (土) 17:36:40};
---あとステゼロも。 --  &new{2016-06-11 (土) 20:12:08};
--ひとまず3、4曲ずつ議論という今まで通りのやり方でやっていったほうがいいと思うので、北200とかやわらか戦車とかはあとで決めよう --  &new{2016-06-11 (土) 18:30:20};
---議論中の曲だとオール・イン・マイハートは中確定、サンセットとステゼロは中有力、魔方陣が中強半々ってところか… 魔方陣だけ残して曲を入れ替える？ --  &new{2016-06-11 (土) 22:24:16};
---↑に同意、これだけ降格意見が出てるし。 --  &new{2016-06-11 (土) 22:43:14};
---とりあえずオールインマイハートを中に移動 --  &new{2016-06-12 (日) 15:30:49};
---↑きさま200も移動していいと思う。 --  &new{2016-06-12 (日) 16:35:20};
---↑それは後で決めようって言ってるだろ --  &new{2016-06-12 (日) 18:57:26};
---でも200って皆 中でいいって言ってない？ --  &new{2016-06-12 (日) 19:35:16};
---↑皆が中と言っているとかはどうでもいい。今は議論中の曲ではないから後にしようと言っている。どうしても移動させたいなら今議論中扱いのサンセット、魔方陣、ステゼロ。そして次以降にやる予定のHHB、インゾネ、ギンガ、裏リッジを終わらせてから --  &new{2016-06-12 (日) 20:14:47};
---ひとまずサンセットとステゼロは中に移動、魔方陣はもう少し様子見。後はコメント順にしたがってハニハ、インゾネ、ウルトラマンギンガを議論中に移動。あとツリー数が増えているので一時的に15件表示。 --  &new{2016-06-13 (月) 00:39:29};
-個人差が出やすい譜面は全部中でよくない？ --  &new{2016-06-12 (日) 14:31:18};
--個人差で良くない？ --  &new{2016-06-12 (日) 16:52:37};
---それは駄目だろ。 --  &new{2016-06-12 (日) 18:44:40};
--Honey Heartbeat 〜10 Stars Mix〜 --  &new{2016-06-13 (月) 00:41:15};
---中  間奏以外稼ぎが多すぎると思う。BPMも緩いし、そこまでリズム難でもないし。 --  &new{2016-06-07 (火) 22:38:05};
---中に一票　強に入るほど複合難でもないしリズム難でもない。強では明らかに浮いてると思う。 --  &new{2016-06-08 (水) 17:51:29};
---強 複合が苦手な俺からしたらむしろ詐称にも感じる(割とマジで)。 --  &new{2016-06-08 (水) 21:08:07};
---中。表六兆年より体力・技術共に叩きやすいから。 --  &new{2016-06-09 (木) 16:28:47};
---強 全体的にリズムも複合も難しいし割と崩れやすい --  &new{2016-06-13 (月) 05:42:20};
---強 裏より苦手 --  &new{2016-06-13 (月) 05:44:11};
---強 複合がキツイ --  &new{2016-06-13 (月) 06:48:10};
---自演認定厨言われる覚悟で言うが↑の3つ流石にどう見ても同一人物だよな？ --  &new{2016-06-13 (月) 10:20:10};
---確定は出来ないけど怪しい点は多いね。中。BPMがゆっくりで、例え難関な複合でもなんとかなることが多い。それ以前に道中やゴーゴーが稼ぎなので、長複合でゲージ削られてもなんとかなる。建て直しが効きやすい。あと裏には絶対劣る --  &new{2016-06-13 (月) 12:31:12};
---↑3は俺が書いたけど、その上の2つは俺じゃないよ。 --  &new{2016-06-13 (月) 12:50:46};
---ステゼロが中になった時点で強に入るのは辛いと思う。 --  &new{2016-06-13 (月) 13:02:31};
