//ソライロ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"ソライロVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ソライロVer. の収録曲(V9.04) [#title]
-旧曲 ''237'' ＋ 新曲 ''70'' − 隠し曲・ドンチャレ解禁曲 ''27'' − サヨナラ曲 ''149'' ＝ SIZE(20){''154''} 曲
--裏譜面 ''50'' 曲− サヨナラ曲 ''18'' ＝ ''32'' 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''5'' 曲&br;（約3.1%）|''4'' 曲&br;（約2.5%）|''10'' 曲&br;（約6.3%）|''2'' 曲&br;（約0.6%）|''1'' 曲&br;（約0.6%）|''13'' 曲&br;（約8.2%）|''22'' 曲&br;（約14.0%）|''97'' 曲&br;（約63.6%）|

-[[システム詳細>ACの歴史(新筐体)#sorairo]]
-[[アップデート履歴(ソライロ)>太鼓の達人 新筐体 アップデート履歴/ソライロ]]
-[[ドンチャレのお題(ソライロ)>過去のドンチャレのお題/ソライロ]]
-[[段位道場>過去の段位道場#sorairo]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacsorairo]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

-[[太鼓の達人 ドンだー！日本一決定戦2013]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''日付''・・ソライロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ずっとずっとトモダチ''&br;　　SIZE(11){「ジュエルペット きら☆デコッ！」主題歌}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ずっとずっとトモダチ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''おしりの山はエベレスト''&br;　　SIZE(11){「NHKみんなのうた」より}|BGCOLOR(#ccc):58.5-234|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/おしりの山はエベレスト]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/おしりの山はエベレスト]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/おしりの山はエベレスト]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/おしりの山はエベレスト]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/おしりの山はエベレスト(裏譜面)]]|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ハピハピ''&br;　　SIZE(11){「クレヨンしんちゃん」より}|BGCOLOR(#ccc):194|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ハピハピ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ハピハピ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ハピハピ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ハピハピ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夢をかなえてドラえもん''|BGCOLOR(#ccc):123|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/夢をかなえてドラえもん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):'''踊れ・どれ・ドラ　ドラえもん音頭''|BGCOLOR(#ccc):116|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Switch On!''&br;　　SIZE(11){「仮面ライダーフォーゼ」より}|BGCOLOR(#ccc):190|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/Switch On!]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/Switch On!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Switch On!]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/Switch On!]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Switch On!(裏譜面)]]|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''海賊戦隊ゴーカイジャー''|BGCOLOR(#ccc):162|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ラ♪ラ♪ラ♪スイートプリキュア♪''|BGCOLOR(#ccc):162|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''毎日かあさん''|BGCOLOR(#ccc):122|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/毎日かあさん]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/毎日かあさん]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/毎日かあさん]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/毎日かあさん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''おどるポンポコリン''&br;　　SIZE(11){「ちびまる子ちゃん」より}|BGCOLOR(#ccc):140|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/おどるポンポコリン]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/おどるポンポコリン]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×4>難易度表/おに/おどるポンポコリン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''1 ドリーム''&br;　　SIZE(11){「ダンボール戦機」より}|BGCOLOR(#ccc):131.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/1 ドリーム]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/1 ドリーム]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/1 ドリーム]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/1 ドリーム]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ベストウイッシュ！''&br;　　SIZE(11){「ポケットモンスター ベストウイッシュ」より}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ベストウイッシュ!]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ベストウイッシュ!]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ベストウイッシュ!]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ベストウイッシュ!]]|BGCOLOR(#ccc):-|
|||''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''名探偵コナン メイン・テーマ''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ウィーゴー！''&br;　　SIZE(11){「ワンピース」より}|BGCOLOR(#ccc):176|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ウィーゴー！]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ウィーゴー！]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ウィーゴー！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ウィーゴー！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''One day''&br;　　SIZE(11){「ワンピース」より}|BGCOLOR(#ccc):89|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/One day]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/One day]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/One day]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/One day]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ガツガツ!!''&br;　　SIZE(11){「トリコ」より}|BGCOLOR(#ccc):183|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ガツガツ！！]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ガツガツ！！]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ガツガツ！！]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ガツガツ！！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Dragon Soul''&br;　　SIZE(11){「ドラゴンボール改」より}|BGCOLOR(#ccc):162|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Dragon Soul]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/Dragon Soul]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Dragon Soul]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Dragon Soul]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ペガサス幻想''&br;　　SIZE(11){「聖闘士星矢」より}|BGCOLOR(#ccc):165|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ペガサス幻想]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ペガサス幻想]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ペガサス幻想]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ペガサス幻想]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''突撃ロック''&br;　　SIZE(11){「NARUTO‐ナルト‐疾風伝」より}|BGCOLOR(#ccc):201|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/突撃ロック]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/突撃ロック]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/突撃ロック]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/突撃ロック]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''バイマイサイド''&br;　　SIZE(11){「NARUTO‐ナルト‐疾風伝」より}|BGCOLOR(#ccc):164|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/バイマイサイド]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/バイマイサイド]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/バイマイサイド]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/バイマイサイド]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ラヴァーズ''&br;　　SIZE(11){「NARUTO‐ナルト‐疾風伝」より}|BGCOLOR(#ccc):164|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ラヴァーズ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ラヴァーズ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ラヴァーズ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ラヴァーズ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ワンダーランド''&br;　　SIZE(11){「銀魂」より}|BGCOLOR(#ccc):176|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ワンダーランド]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ワンダーランド]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ワンダーランド]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ワンダーランド]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''桃源郷エイリアン''&br;　　SIZE(11){「銀魂」より}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/桃源郷エイリアン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Can Do''&br;　　SIZE(11){「黒子のバスケ」より}|BGCOLOR(#ccc):200|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Can Do]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Can Do]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Can Do]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Can Do]]|BGCOLOR(#ccc):-|
|||''オリオンをなぞる''&br;　　SIZE(11){「TIGER & BUNNY」より}|182|[[★×4>難易度表/かんたん/オリオンをなぞる]]|[[★×4>難易度表/ふつう/オリオンをなぞる]]|[[★×5>難易度表/むずかしい/オリオンをなぞる]]|[[★×7>難易度表/おに/オリオンをなぞる]]|-|
|BGCOLOR(#ccc):CENTER:''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ハレ晴レユカイ''&br;　　SIZE(11){「涼宮ハルヒの憂鬱」より}|BGCOLOR(#ccc):172|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ハレ晴レユカイ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ハレ晴レユカイ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ハレ晴レユカイ]]((双打用裏譜面あり))|BGCOLOR(#ccc):[[★×8>難易度表/おに/ハレ晴レユカイ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ハレ晴レユカイ]]|
|BGCOLOR(#ccc):CENTER:''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''もってけ！セーラーふく''&br;　　SIZE(11){「らき☆すた」より}|BGCOLOR(#ccc):150※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/もってけ！セーラーふく]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/もってけ！セーラーふく]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/もってけ！セーラーふく]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/もってけ！セーラーふく]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''キルミーのベイベー！''&br;　　SIZE(11){「キルミーベイベー」より}|BGCOLOR(#ccc):200|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/キルミーのベイベー！]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/キルミーのベイベー！]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/キルミーのベイベー！]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/キルミーのベイベー！]]|BGCOLOR(#ccc):-|
|||''READY!!''&br;　　SIZE(11){「アイドルマスター」より}|174|[[★×3>難易度表/かんたん/READY!!]]|[[★×2>難易度表/ふつう/READY!!]]|[[★×4>難易度表/むずかしい/READY!!]]|[[★×6>難易度表/おに/READY!!]]|-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Hacking to the Gate''&br;　　SIZE(11){TVアニメ「シュタインズ・ゲート」より}|BGCOLOR(#ccc):161|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Hacking to the Gate]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Hacking to the Gate]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Hacking to the Gate]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Hacking to the Gate]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''コネクト''&br;　　SIZE(11){「魔法少女まどか☆マギカ」より}|BGCOLOR(#ccc):175|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/コネクト]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/コネクト]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/コネクト]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/コネクト]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ライオン''&br;　　SIZE(11){「マクロスFrontier」より}|BGCOLOR(#ccc):145※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ライオン]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ライオン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ライオン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ライオン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ライオン(裏譜面)]]|
|BGCOLOR(#ccc):''15/3/11&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''My Soul, Your Beats!''&br;　　SIZE(11){「Angel Beats!」より}|BGCOLOR(#ccc):145※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/My Soul,Your Beats!]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/My Soul,Your Beats!]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/My Soul,Your Beats!]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/My Soul,Your Beats!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''創聖のアクエリオン''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/創聖のアクエリオン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''残酷な天使のテーゼ''&br;　　SIZE(11){「新世紀エヴァンゲリオン」より}|BGCOLOR(#ccc):80-129※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;SIZE(10){譜面分岐}|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''タッチ''|BGCOLOR(#ccc):161|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/タッチ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/タッチ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/タッチ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/タッチ]]|BGCOLOR(#ccc):-|
|>|>|>|>|>|>|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|''13/10/16''|''新''|''カラ鞠の花''&br;　　SIZE(11){はるなば feat.結月ゆかり}|148|[[★×4>難易度表/かんたん/カラ鞠の花]]|[[★×7>難易度表/ふつう/カラ鞠の花]]|[[★×7>難易度表/むずかしい/カラ鞠の花]]|[[★×10>難易度表/おに/カラ鞠の花]]|-|
|''13/7/24''|''新''|''Eternal bond''&br;　　SIZE(11){リューイッティ feat.GUMI}|170|[[★×5>難易度表/かんたん/Eternal bond]]|[[★×6>難易度表/ふつう/Eternal bond]]|[[★×8>難易度表/むずかしい/Eternal bond]]|[[★×8>難易度表/おに/Eternal bond]]|-|
|''13/7/11''|''新''|''ゲラゲラと笑うな''&br;　　SIZE(11){石風呂 feat.IA}|105-180|[[★×3>難易度表/かんたん/ゲラゲラと笑うな]]|[[★×5>難易度表/ふつう/ゲラゲラと笑うな]]|[[★×6>難易度表/むずかしい/ゲラゲラと笑うな]]|[[★×9>難易度表/おに/ゲラゲラと笑うな]]|-|
|BGCOLOR(#ccc):''13/7/11&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''みくみくにしてあげる♪【してやんよ】''&br;　　SIZE(11){ika feat.初音ミク}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/6/26&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''放課後ストライド''&br;　　SIZE(11){Last Note. feat.GUMI}|BGCOLOR(#ccc):225|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/放課後ストライド]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/放課後ストライド]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/放課後ストライド]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/放課後ストライド]]|BGCOLOR(#ccc):-|
|''13/6/26''|''新''|''珈琲の味と''&br;　　SIZE(11){はるなば feat.GUMI}|185|[[★×4>難易度表/かんたん/珈琲の味と]]|[[★×5>難易度表/ふつう/珈琲の味と]]|[[★×6>難易度表/むずかしい/珈琲の味と]]|[[★×9>難易度表/おに/珈琲の味と]]|-|
|''13/6/26''|''新''|''重金属フューギティブ''&br;　　SIZE(11){リューイッティ feat.GUMI}|140-260|[[★×4>難易度表/かんたん/重金属フューギティブ]]|[[★×6>難易度表/ふつう/重金属フューギティブ]]|[[★×7>難易度表/むずかしい/重金属フューギティブ]]|[[★×10>難易度表/おに/重金属フューギティブ]]|-|
|''13/6/26''|''新''|''ドキドキ恋の予感！？''&br;　　SIZE(11){Noriyuki feat.GUMI}|165|[[★×3>難易度表/かんたん/ドキドキ恋の予感！？]]|[[★×4>難易度表/ふつう/ドキドキ恋の予感！？]]|[[★×5>難易度表/むずかしい/ドキドキ恋の予感！？]]|[[★×7>難易度表/おに/ドキドキ恋の予感！？]]|-|
|''13/6/26''|''新''|''にんじんにん''&br;　　SIZE(11){豊永ごんたP feat.GUMI}|160|[[★×3>難易度表/かんたん/にんじんにん]]|[[★×4>難易度表/ふつう/にんじんにん]]|[[★×5>難易度表/むずかしい/にんじんにん]]|[[★×8>難易度表/おに/にんじんにん]]|-|
|BGCOLOR(#ccc):''13/6/19&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''夜咄ディセイブ''&br;　　SIZE(11){じん(自然の敵P) feat.IA}|BGCOLOR(#ccc):130|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/夜咄ディセイブ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/夜咄ディセイブ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/夜咄ディセイブ]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/夜咄ディセイブ]]|BGCOLOR(#ccc):-|
